token,tokenToMatch,endReason,tag,tagIndex
AS,as,s,considrd,0
Cowards,cowards,s,,
would,would,s,,
the,the,s,considrd,0
Name,name,s,,
of,of,s,considrd,0
Cowards,cowards,s,,
shun,shun,c,,
",",",",n,,
With,with,s,considrd,0
Blustering,blustering,s,strd,0
Words,words,c,,
",",",",s,,
all,all,s,,
said,said,c,,
",",",",s,,
and,and,s,,
nothing,nothing,s,,
done,done,c,,
",",",",n,,
So,so,s,,
Bully,bully,s,,
Poet,poet,s,,
I,i,s,considrd,0
have,have,s,considrd,0
known,known,s,,
to,to,s,considrd,0
escape,escape,n,strd,0
Such,such,s,,
a,a,s,considrd,0
hard,hard,s,,
Censure,censure,c,,
",",",",s,,
would,would,s,,
a,a,s,considrd,0
Hero,hero,s,,
Ape,ape,c,,
",",",",n,,
And,and,s,,
Paint,paint,s,,
Almanzor,almanzor,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Monsters,monsters,s,,
Shape,shape,c,,
.,.,n,,
Our,our,s,,
Poet,poet,s,,
too,too,c,,
",",",",s,,
by,by,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Trick,trick,s,,
drawn,drawn,s,,
in,in,c,considrd,0
",",",",n,,
Too,too,s,,
late,late,s,,
repents,repents,s,,
the,the,s,considrd,0
Self-deceiving,self-deceiving,s,,
sin,sin,c,,
:,:,n,,
For,for,s,considrd,0
he,he,s,considrd,0
forsooth,forsooth,c,,
",",",",n,,
In,in,s,considrd,0
this,this,s,considrd,0
ripe,ripe,s,,
Age,age,c,,
",",",",s,,
where,where,s,,
every,every,s,,
Man's,man's,s,,
a,a,s,considrd,0
Wit,wit,c,,
:,:,n,,
Lest,lest,s,,
he,he,s,considrd,0
should,should,s,,
be,be,s,considrd,0
the,the,s,considrd,0
only,only,s,,
Blot,blot,s,,
was,was,s,,
hit,hit,c,,
",",",",n,,
To,to,s,considrd,0
save,save,s,,
his,his,s,considrd,0
Credit,credit,c,,
",",",",s,,
as,as,s,considrd,0
he,he,s,considrd,0
thought,thought,c,,
",",",",s,,
has,has,s,considrd,0
writ,writ,c,,
",",",",n,,
Supposing,supposing,s,,
that,that,s,considrd,0
malicious,malicious,s,,
Men,men,s,,
might,might,s,,
say,say,c,,
",",",",n,,
Pox,pox,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
Dull,dull,s,,
--,--,s,,
he,he,s,considrd,0
Dull,dull,s,,
--,--,s,,
and,and,s,,
writ,writ,s,,
a,a,s,considrd,0
Play,play,c,,
;,;,n,,
Why,why,c,,
",",",",s,,
I,i,s,considrd,0
writ,writ,s,,
one,one,c,,
",",",",s,,
you,you,s,considrd,0
know,know,c,,
",",",",s,,
but,but,s,,
the,the,s,strd,0
other,other,s,strd,1
day,day,c,,
.,.,n,,
But,but,c,,
",",",",s,,
since,since,s,,
the,the,s,considrd,0
Folly,folly,s,,
did,did,s,,
so,so,s,,
far,far,s,,
deceive,deceive,s,,
him,him,c,,
",",",",n,,
Faith,faith,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
ashamed,ashamed,s,strd,0
to,to,s,considrd,0
ask,ask,s,,
you,you,s,considrd,0
to,to,s,considrd,0
forgive,forgive,s,,
him,him,c,,
:,:,n,,
For,for,s,considrd,0
here,here,s,,
he,he,s,considrd,0
swears,swears,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
look,look,s,,
out,out,s,,
for,for,s,considrd,0
Wit,wit,c,,
",",",",n,,
You,you,s,considrd,0
may,may,s,,
as,as,s,considrd,0
reasonably,reasonably,s,,
expect,expect,s,,
to,to,s,considrd,0
meet,meet,n,,
Wit,wit,s,,
or,or,s,considrd,0
good,good,s,,
Manners,manners,s,,
in,in,s,considrd,0
a,a,s,considrd,0
dull,dull,s,,
Lampoon,lampoon,c,,
",",",",n,,
Or,or,s,considrd,0
Christian,christian,s,,
Quarter,quarter,s,,
from,from,s,,
a,a,s,considrd,0
French,french,s,,
Dragoon,dragoon,c,,
.,.,n,,
Humility,humility,s,,
in,in,s,considrd,0
Prelates,prelates,c,,
",",",",s,,
Truth,truth,s,,
in,in,s,considrd,0
Priests,priests,c,,
",",",",n,,
Or,or,s,considrd,0
in,in,s,considrd,0
an,an,s,,
Irish,irish,s,,
Coffee-house,coffee-house,s,,
good,good,s,,
Jests,jests,c,,
.,.,n,,
(,(,c,,
Where,where,c,,
