token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
Saw,saw,s,,
my,my,s,considrd,0
Nephew,nephew,s,,
Charlemont,charlemont,c,,
",",",",s,,
but,but,s,,
now,now,n,,
Part,part,s,,
from,from,s,,
his,his,s,considrd,0
Father,father,c,,
.,.,s,,
Tell,tell,s,,
him,him,s,,
I,i,s,considrd,0
desire,desire,n,,
To,to,s,considrd,0
speak,speak,s,,
with,with,s,considrd,0
him,him,c,,
.,.,n,,
Borachio,borachio,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
read,read,n,,
In,in,s,considrd,0
Nature,nature,s,,
and,and,s,,
her,her,s,,
large,large,s,,
Philosophy,philosophy,c,strd,0
.,.,n,,
Obseru'st,obseru'st,s,,
thou,thou,s,considrd,0
not,not,s,,
the,the,s,considrd,0
very,very,s,,
self,self,s,strd,0
same,same,s,,
course,course,n,,
Of,of,s,considrd,0
revolution,revolution,s,strd,0
both,both,s,,
in,in,s,considrd,0
Man,man,s,,
and,and,s,,
Beast,beast,c,,
?,?,nn,,
The,the,s,considrd,0
same,same,c,,
.,.,s,,
For,for,s,considrd,0
birth,birth,c,,
",",",",s,,
growth,growth,c,,
",",",",s,,
state,state,c,,
",",",",s,,
decay,decay,s,,
and,and,s,,
death,death,c,,
:,:,n,,
Only,only,c,strd,0
",",",",s,,
a,a,s,considrd,0
Man's,man's,s,,
beholding,beholding,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Nature,nature,n,,
For,for,s,considrd,0
th'better,th'better,s,,
composition,composition,s,,
of,of,s,strd,0
the,the,s,strd,1
two,two,c,,
.,.,nn,,
But,but,s,,
where,where,s,,
that,that,s,considrd,0
favor,favor,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
Nature,nature,c,,
",",",",s,,
is,is,n,considrd,0
Not,not,s,,
full,full,s,,
and,and,s,,
free,free,c,,
;,;,s,,
you,you,s,considrd,0
fee,fee,s,,
a,a,s,considrd,0
man,man,s,,
becomes,becomes,n,,
A,a,s,considrd,0
fool,fool,c,strd,0
",",",",s,,
as,as,s,considrd,0
little-knowing,little-knowing,s,,
as,as,s,considrd,0
a,a,s,considrd,0
beast,beast,c,,
.,.,nn,,
That,that,s,considrd,0
shows,shows,s,strd,0
there,there,s,strd,0
is,is,s,strd,1
nothing,nothing,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Man,man,c,,
",",",",s,,
above,above,n,strd,0
His,his,s,considrd,0
nature,nature,c,,
;,;,s,,
if,if,s,,
there,there,s,considrd,0
were,were,c,,
",",",",s,,
consid'ring,consid'ring,s,,
it,it,n,strd,0
is,is,n,strd,1
His,his,s,considrd,0
beings,beings,s,,
excellency,excellency,c,strd,0
",",",",s,,
it,it,s,strd,0
would,would,s,strd,1
not,not,s,,
yield,yield,n,strd,0
To,to,s,considrd,0
Natures,natures,s,,
weakness,weakness,c,strd,0
.,.,nn,,
Then,then,s,,
if,if,s,,
Death,death,s,,
casts,casts,s,,
up,up,n,strd,0
Our,our,s,,
total,total,s,strd,0
sum,sum,s,strd,0
of,of,s,considrd,0
joy,joy,s,strd,0
and,and,s,,
happiness,happiness,c,strd,0
;,;,n,,
Let,let,s,,
me,me,s,,
have,have,s,strd,0
all,all,s,,
my,my,s,considrd,0
senses,senses,s,strd,0
feasted,feasted,s,,
in,in,n,considrd,0
Th'abundant,th'abundant,s,,
fullness,fullness,s,strd,0
of,of,s,considrd,0
delight,delight,s,,
at,at,s,considrd,0
once,once,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
a,a,s,considrd,0
sweet,sweet,s,,
insensible,insensible,s,,
increase,increase,n,,
Of,of,s,considrd,0
pleasing,pleasing,s,,
surfeit,surfeit,s,strd,0
melt,melt,s,,
into,into,s,considrd,0
my,my,s,considrd,0
dust,dust,c,,
.,.,nn,,
That,that,s,considrd,0
revolution,revolution,s,strd,0
is,is,s,considrd,0
too,too,s,,
short,short,s,,
me,me,s,,
thinks,thinks,c,strd,0
.,.,n,,
If,if,s,,
this,this,s,considrd,0
life,life,s,,
comprehends,comprehends,s,,
our,our,s,,
happiness,happiness,c,strd,0
",",",",n,,
How,how,s,,
foolish,foolish,s,,
to,to,s,considrd,0
desire,desire,s,,
to,to,s,considrd,0
dye,dye,s,,
so,so,s,,
soon,soon,c,strd,0
?,?,n,,
And,and,s,,
if,if,s,,
our,our,s,,
time,time,s,,
runs,runs,s,strd,0
home,home,s,,
unto,unto,s,strd,0
the,the,s,considrd,0
length,length,n,,
Of,of,s,considrd,0
Nature,nature,c,,
",",",",s,,
how,how,s,,
improuident,improuident,s,,
it,it,s,,
were,were,n,,
To,to,s,considrd,0
spend,spend,s,,
our,our,s,,
substance,substance,s,,
on,on,s,,
a,a,s,considrd,0
minutes,minutes,s,,
pleasure,pleasure,c,,
",",",",n,,
And,and,s,,
after,after,s,,
live,live,s,strd,0
an,an,s,,
age,age,s,,
in,in,s,considrd,0
misery,misery,c,strd,0
?,?,nn,,
So,so,s,,
thou,thou,s,considrd,0
conclud'st,conclud'st,s,,
that,that,s,considrd,0
pleasure,pleasure,s,,
only,only,s,strd,0
flows,flows,n,strd,0
Upon,upon,s,strd,0
the,the,s,considrd,0
stream,stream,s,strd,0
of,of,s,considrd,0
riches,riches,c,,
.,.,nn,,
Wealth,wealth,s,,
is,is,s,considrd,0
Lord,lord,n,,
Of,of,s,considrd,0
all,all,s,,
felicity,felicity,c,strd,0
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
Oracle,oracle,c,,
.,.,n,,
For,for,s,considrd,0
what,what,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
man,man,s,,
that,that,s,strd,0
is,is,s,strd,1
honest,honest,s,,
without,without,s,,
wealth,wealth,c,,
?,?,nn,,
Both,both,s,,
miserable,miserable,s,,
and,and,s,,
contemptible,contemptible,c,,
.,.,nn,,
He,he,s,strd,0
Is,is,s,strd,1
worse,worse,s,,
Borachio,borachio,c,,
.,.,s,,
For,for,s,considrd,0
if,if,s,,
Charity,charity,n,strd,0
