token,tokenToMatch,endReason,tag,tagIndex
fraud,fraud,s,,
pass,pass,s,strd,0
through,through,s,,
her,her,s,,
ear,ear,n,strd,0
(,(,c,,
Whose,whose,s,,
guard,guard,s,,
it,it,s,,
only,only,s,strd,0
blushing,blushing,s,,
Innocence,innocence,c,,
),),n,,
To,to,s,considrd,0
take,take,s,considrd,0
the,the,s,considrd,0
least,least,s,,
possession,possession,s,,
of,of,s,considrd,0
her,her,s,,
heart,heart,c,,
",",",",n,,
Did,did,s,,
I,i,s,considrd,0
attempt,attempt,s,,
her,her,s,,
with,with,s,considrd,0
a,a,s,considrd,0
threadbare,threadbare,s,strd,0
name,name,s,,
--,--,s,,
unnapt,unnapt,s,,
with,with,s,considrd,0
meritorious,meritorious,s,,
actions,actions,c,,
",",",",n,,
She,she,s,considrd,0
might,might,s,,
with,with,s,considrd,0
color,color,s,strd,0
dis-allow,dis-allow,s,,
my,my,s,considrd,0
suit,suit,c,,
:,:,n,,
But,but,s,,
by,by,s,considrd,0
the,the,s,considrd,0
honor,honor,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
Christian,christian,s,,
cross,cross,n,strd,0
(,(,c,,
In,in,s,considrd,0
blood,blood,s,,
of,of,s,considrd,0
Infidels,infidels,s,,
so,so,s,,
often,often,s,,
did,did,c,strd,0
),),n,,
Which,which,s,considrd,0
mine,mine,s,,
own,own,s,,
soul,soul,s,,
and,and,s,,
sword,sword,s,,
has,has,s,strd,0
fixed,fixed,s,,
here,here,n,,
And,and,s,,
neither,neither,s,,
favor,favor,c,strd,0
",",",",s,,
nor,nor,s,,
births,births,s,,
privilege,privilege,n,strd,0
Oriana,oriana,s,,
shall,shall,s,considrd,0
confess,confess,c,strd,0
",",",",s,,
although,although,s,,
she,she,s,considrd,0
be,be,n,considrd,0
Valetias,valetias,s,,
Sister,sister,s,,
our,our,s,,
Grand-Master,grand-master,c,,
",",",",s,,
here,here,n,,
The,the,s,considrd,0
wages,wages,s,,
of,of,s,considrd,0
scorned,scorned,s,strd,0
Love,love,s,,
is,is,s,considrd,0
banefull,banefull,s,,
hate,hate,c,,
",",",",n,,
And,and,s,,
if,if,s,,
I,i,s,considrd,0
rule,rule,s,,
not,not,s,,
her,her,c,,
",",",",s,,
i,i,s,strd,0
will,will,s,strd,1
rule,rule,s,,
her,her,s,,
fate,fate,c,,
.,.,n,,
Rocca,rocca,c,,
",",",",s,,
my,my,s,considrd,0
trusty,trusty,s,,
Servant,servant,c,,
",",",",s,,
welcome,welcome,c,,
.,.,nn,,
Sir,sir,c,,
",",",",n,,
I,i,s,considrd,0
wish,wish,s,,
my,my,s,considrd,0
news,news,s,strd,0
deserved,deserved,s,strd,0
it,it,c,,
:,:,s,,
hapless,hapless,s,strd,0
I,i,n,considrd,0
That,that,s,considrd,0
being,being,s,,
loved,loved,c,strd,0
",",",",s,,
and,and,s,,
trusted,trusted,c,,
",",",",s,,
fail,fail,s,strd,0
to,to,s,considrd,0
bring,bring,n,,
The,the,s,considrd,0
loving,loving,s,,
answer,answer,s,,
that,that,s,considrd,0
you,you,s,considrd,0
do,do,s,strd,0
expect,expect,c,,
.,.,nn,,
Why,why,s,,
speak,speak,s,strd,0
thou,thou,s,considrd,0
from,from,s,,
me,me,c,,
:,:,s,,
thy,thy,s,considrd,0
pleased,pleased,s,strd,0
eyes,eyes,s,,
send,send,s,,
forth,forth,n,,
Beams,beams,s,strd,0
brighter,brighter,s,,
then,then,s,,
the,the,s,considrd,0
star,star,s,,
that,that,s,considrd,0
ushers,ushers,s,,
day,day,c,,
",",",",n,,
Thy,thy,s,considrd,0
smiles,smiles,c,,
",",",",s,,
restore,restore,s,,
sick,sick,s,,
expectation,expectation,c,,
.,.,nn,,
I,i,s,considrd,0
bring,bring,s,,
you,you,s,considrd,0
Sir,sir,c,,
",",",",s,,
her,her,s,,
smiles,smiles,c,,
",",",",s,,
not,not,s,,
mine,mine,c,,
.,.,nn,,
Her,her,s,,
smiles,smiles,c,,
?,?,n,,
Why,why,s,,
they,they,s,considrd,0
are,are,s,,
presents,presents,s,,
for,for,s,considrd,0
Kings,kings,s,,
eldest,eldest,s,,
Sons,sons,c,strd,0
",",",",n,,
Great,great,s,considrd,0
Solomon,solomon,s,strd,0
that,that,s,considrd,0
wearies,wearies,s,,
his,his,s,considrd,0
hot,hot,s,,
eyes,eyes,c,,
",",",",n,,
But,but,s,,
to,to,s,considrd,0
peruse,peruse,s,,
his,his,s,considrd,0
decked,decked,s,strd,0
Ceraglio,ceraglio,c,,
",",",",n,,
When,when,s,,
from,from,s,,
the,the,s,considrd,0
number,number,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Concubines,concubines,n,,
He,he,s,considrd,0
chooses,chooses,s,strd,0
one,one,s,,
for,for,s,considrd,0
that,that,s,considrd,0
night,night,c,,
",",",",s,,
in,in,s,considrd,0
his,his,s,considrd,0
pride,pride,n,,
Of,of,s,considrd,0
them,them,c,,
",",",",s,,
wives,wives,c,,
",",",",s,,
wealth,wealth,c,,
",",",",s,,
is,is,s,considrd,0
not,not,s,,
so,so,s,,
rich,rich,s,,
as,as,s,considrd,0
I,i,n,considrd,0
In,in,s,considrd,0
this,this,s,considrd,0
one,one,s,,
smile,smile,c,,
",",",",s,,
from,from,s,,
Oriana,oriana,s,,
sent,sent,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
fare,fare,s,,
ye,ye,s,,
well,well,c,,
.,.,nn,,
Oh,oh,s,,
Rocca,rocca,c,,
!,!,s,,
thou,thou,s,considrd,0
art,art,s,,
wise,wise,c,,
",",",",n,,
And,and,s,,
would,would,s,strd,0
not,not,s,,
have,have,s,considrd,0
the,the,s,considrd,0
torrent,torrent,s,,
of,of,s,considrd,0
my,my,s,considrd,0
joy,joy,n,,
Ruin,ruin,s,,
me,me,s,,
headlong,headlong,c,,
;,;,s,,
aptly,aptly,s,,
thou,thou,s,considrd,0
conceiv'st,conceiv'st,n,,
If,if,s,,
one,one,s,,
reviving,reviving,s,,
smile,smile,s,,
can,can,s,,
raise,raise,s,,
me,me,s,,
thus,thus,c,,
",",",",n,,
What,what,s,,
trances,trances,s,,
will,will,s,,
the,the,s,considrd,0
sweet,sweet,s,,
words,words,s,,
which,which,s,considrd,0
thou,thou,s,considrd,0
bring'st,bring'st,n,,
Cast,cast,s,,
me,me,s,,
into,into,c,considrd,0
?,?,s,,
I,i,s,considrd,0
felt,felt,s,,
(,(,c,,
my,my,s,considrd,0
dearest,dearest,s,,
friend,friend,c,,
",",",",n,,
No,no,s,considrd,0
more,more,s,,
my,my,s,considrd,0
Servant,servant,c,,
),),s,,
when,when,s,,
I,i,s,considrd,0
employed,employed,s,strd,0
thee,thee,n,,
That,that,s,considrd,0
knew'st,knew'st,s,,
to,to,s,considrd,0
look,look,c,,
",",",",s,,
and,and,s,,
speak,speak,s,,
as,as,s,considrd,0
Lovers,lovers,s,,
should,should,c,,
",",",",n,,
And,and,s,,
carry,carry,s,,
faithfully,faithfully,s,,
thy,thy,s,considrd,0
Masters,masters,s,,
sighs,sighs,c,strd,0
",",",",n,,
That,that,s,considrd,0
it,it,s,,
must,must,s,,
work,work,s,strd,0
some,some,s,,
heat,heat,s,,
in,in,s,considrd,0
her,her,s,,
cold,cold,s,,
heart,heart,c,,
",",",",n,,
And,and,s,,
all,all,s,,
my,my,s,considrd,0
labors,labors,s,strd,0
now,now,s,,
come,come,s,,
fraughted,fraughted,s,,
home,home,n,,
With,with,s,considrd,0
ten,ten,s,,
fold,fold,s,,
prize,prize,c,,
.,.,nn,,
Will,will,s,,
you,you,s,considrd,0
yet,yet,s,,
hear,hear,s,strd,0
me,me,c,,
?,?,nn,,
Yes,yes,c,,
",",",",n,,
But,but,s,,
take,take,s,considrd,0
heed,heed,s,,
(,(,c,,
gentle,gentle,s,,
Rocca,rocca,c,,
",)",",)",s,,
that,that,s,considrd,0
thou,thou,s,considrd,0
do,do,n,strd,0
Tenderly,tenderly,s,,
by,by,s,considrd,0
degrees,degrees,s,,
assault,assault,s,,
mine,mine,s,,
ears,ears,n,strd,0
With,with,s,considrd,0
her,her,s,,
consent,consent,c,,
",",",",s,,
now,now,s,,
to,to,s,considrd,0
embrace,embrace,s,,
my,my,s,considrd,0
love,love,c,,
",",",",n,,
For,for,s,considrd,0
thou,thou,s,considrd,0
well,well,s,,
know,know,s,strd,0
I,i,s,considrd,0
have,have,s,considrd,0
been,been,s,,
so,so,s,,
plundg'd,plundg'd,c,,
",",",",s,,
so,so,s,,
torn,torn,n,strd,0
With,with,s,considrd,0
her,her,s,,
resolved,resolved,s,strd,0
reject,reject,c,,
",",",",s,,
and,and,s,,
neglect,neglect,c,,
:,:,n,,
That,that,s,considrd,0
to,to,s,considrd,0
report,report,s,,
her,her,s,,
soft,soft,s,,
acceptance,acceptance,s,,
now,now,c,,
",",",",n,,
Will,will,s,,
stupifie,stupifie,s,,
sense,sense,s,strd,0
in,in,s,considrd,0
me,me,c,,
",",",",s,,
if,if,s,,
not,not,s,,
kill,kill,c,,
:,:,n,,
Why,why,s,,
show,show,s,strd,0
thou,thou,s,considrd,0
this,this,s,considrd,0
distemper,distemper,c,,
?,?,nn,,
Draw,draw,s,,
your,your,s,,
sword,sword,c,,
",",",",n,,
And,and,s,,
when,when,s,,
I,i,s,considrd,0
with,with,s,considrd,0
my,my,s,considrd,0
breath,breath,s,,
have,have,s,considrd,0
blasted,blasted,s,,
you,you,c,considrd,0
",",",",n,,
Kill,kill,s,,
me,me,s,,
with,with,s,considrd,0
it,it,c,,
:,:,n,,
I,i,s,considrd,0
bring,bring,s,,
you,you,s,considrd,0
smiles,smiles,s,,
of,of,s,considrd,0
pity,pity,c,strd,0
",",",",s,,
not,not,s,,
affection,affection,c,,
:,:,n,,
For,for,s,considrd,0
such,such,s,,
she,she,s,considrd,0
sent,sent,c,,
.,.,nn,,
Oh,oh,c,,
!,!,s,,
can,can,s,,
she,she,s,considrd,0
pity,pity,s,strd,0
me,me,c,,
?,?,n,,
Of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
paths,paths,s,strd,0
lead,lead,s,,
to,to,s,considrd,0
a,a,s,considrd,0
woman's,woman's,s,strd,0
love,love,c,,
",",",",n,,
Pittie's,pittie's,s,,
the,the,s,considrd,0
streightest,streightest,c,,
.,.,nn,,
Waken,waken,s,,
Sir,sir,c,,
",",",",s,,
and,and,s,,
know,know,n,,
That,that,s,considrd,0
her,her,s,,
contempt,contempt,s,,
(,(,c,,
if,if,s,,
you,you,s,considrd,0
can,can,s,,
name,name,s,,
it,it,s,,
so,so,c,,
),),n,,
Continues,continues,s,,
still,still,c,,
:,:,s,,
she,she,s,considrd,0
bids,bids,s,,
you,you,s,considrd,0
throw,throw,s,,
your,your,s,,
Pearl,pearl,n,strd,0
Into,into,s,considrd,0
strong,strong,s,,
streams,streams,c,strd,0
",",",",s,,
and,and,s,,
hope,hope,s,,
to,to,s,considrd,0
turn,turn,s,,
them,them,s,,
so,so,c,,
",",",",n,,
Ere,ere,s,,
her,her,s,,
to,to,s,considrd,0
foul,foul,s,strd,0
dishonor,dishonor,c,strd,0
;,;,s,,
write,write,s,,
your,your,s,,
plaints,plaints,n,,
In,in,s,considrd,0
rocks,rocks,s,,
of,of,s,considrd,0
Coral,coral,s,strd,0
grow'n,grow'n,s,,
above,above,s,,
the,the,s,considrd,0
Sea,sea,c,,
",",",",n,,
Them,them,s,,
hope,hope,s,,
to,to,s,considrd,0
soften,soften,s,,
to,to,s,considrd,0
compassion,compassion,c,,
",",",",n,,
Or,or,s,considrd,0
change,change,s,,
their,their,s,considrd,0
modest,modest,s,,
blush,blush,s,,
to,to,s,considrd,0
love,love,s,,
sick,sick,s,,
pale,pale,c,,
",",",",n,,
Ere,ere,s,,
work,work,s,strd,0
her,her,s,,
to,to,s,considrd,0
your,your,s,,
impious,impious,s,,
requests,requests,c,,
;,;,n,,
All,all,s,,
your,your,s,,
loose,loose,s,,
thoughts,thoughts,s,,
she,she,s,considrd,0
chides,chides,s,,
you,you,s,considrd,0
home,home,s,,
again,again,c,strd,0
",",",",n,,
But,but,s,,
with,with,s,considrd,0
such,such,s,,
calm,calm,s,strd,0
behavior,behavior,c,strd,0
",",",",s,,
and,and,s,,
mild,mild,s,strd,0
looks,looks,c,strd,0
",",",",n,,
She,she,s,considrd,0
gentlier,gentlier,s,,
denies,denies,s,,
then,then,s,,
others,others,s,,
grant,grant,c,,
",",",",n,,
For,for,s,considrd,0
just,just,s,,
as,as,s,considrd,0
others,others,s,,
love,love,c,,
",",",",s,,
so,so,s,,
does,does,s,strd,0
she,she,s,considrd,0
hate,hate,c,,
:,:,n,,
She,she,s,considrd,0
says,says,c,strd,0
",",",",s,,
that,that,s,considrd,0
by,by,s,considrd,0
your,your,s,,
order,order,s,,
you,you,s,considrd,0
are,are,s,,
bound,bound,n,,
From,from,s,,
marrying,marrying,s,,
ever,ever,c,,
",",",",s,,
and,and,s,,
much,much,s,,
marvels,marvels,s,,
then,then,n,,
You,you,s,considrd,0
would,would,s,,
thus,thus,s,,
violate,violate,s,,
her,her,s,,
and,and,s,,
your,your,s,,
own,own,s,,
faith,faith,c,,
",",",",n,,
That,that,s,considrd,0
being,being,s,,
the,the,s,considrd,0
virgin,virgin,s,,
you,you,s,considrd,0
should,should,s,,
now,now,s,,
protect,protect,c,,
",",",",n,,
Hitherto,hitherto,s,,
she,she,s,considrd,0
professes,professes,s,,
she,she,s,considrd,0
has,has,s,considrd,0
concealed,concealed,n,strd,0
Your,your,s,,
lustful,lustful,s,strd,0
Batteries,batteries,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
next,next,s,,
she,she,s,considrd,0
vows,vows,c,strd,0
",",",",n,,
(,(,c,,
In,in,s,considrd,0
open,open,s,,
Hall,hall,c,,
",",",",s,,
before,before,s,,
the,the,s,considrd,0
honored,honored,s,strd,0
cross,cross,n,strd,0
And,and,s,,
her,her,s,,
great,great,s,considrd,0
brother,brother,c,,
),),s,,
she,she,s,considrd,0
will,will,s,,
quite,quite,s,,
disclose,disclose,n,,
Calling,calling,s,,
for,for,s,considrd,0
justice,justice,c,,
",",",",s,,
to,to,s,considrd,0
your,your,s,,
utter,utter,s,,
shame,shame,c,,
.,.,nn,,
Hence,hence,s,,
find,find,s,,
the,the,s,considrd,0
Blackamore,blackamore,s,,
that,that,s,considrd,0
waits,waits,s,,
upon,upon,s,,
her,her,c,,
",",",",n,,
Bring,bring,s,,
her,her,s,,
unto,unto,s,,
me,me,c,,
",",",",s,,
she,she,s,considrd,0
does,does,s,strd,0
love,love,s,,
me,me,s,,
yet,yet,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
must,must,s,,
her,her,s,,
now,now,c,,
",",",",s,,
at,at,s,considrd,0
least,least,s,,
seem,seem,s,strd,0
to,to,s,considrd,0
do,do,c,,
:,:,n,,
Cupid,cupid,c,,
",",",",s,,
thy,thy,s,considrd,0
brands,brands,s,,
that,that,s,considrd,0
glow,glow,s,,
thus,thus,s,,
in,in,s,considrd,0
my,my,s,considrd,0
veins,veins,c,strd,0
",",",",n,,
I,i,s,considrd,0
will,will,s,,
with,with,s,considrd,0
blood,blood,s,,
extinguish,extinguish,s,,
--,--,s,,
ar't,ar't,s,,
not,not,s,,
gone,gone,c,,
?,?,n,,
Shall,shall,s,considrd,0
my,my,s,considrd,0
desires,desires,c,,
",",",",s,,
like,like,s,,
beggars,beggars,c,,
",",",",s,,
wait,wait,s,strd,0
at,at,s,considrd,0
door,door,n,strd,0
Whilst,whilst,s,strd,0
any,any,s,,
others,others,s,,
revell,revell,s,,
in,in,s,considrd,0
her,her,s,,
breast,breast,c,,
?,?,n,,
Sweat,sweat,s,,
on,on,s,,
my,my,s,considrd,0
spirits,spirits,c,,
:,:,s,,
know,know,s,,
thou,thou,s,considrd,0
trickt,trickt,s,,
up,up,s,,
toy,toy,c,,
",",",",n,,
My,my,s,considrd,0
love's,love's,s,,
a,a,s,considrd,0
violent,violent,s,,
flood,flood,c,,
",",",",s,,
where,where,s,,
thou,thou,s,considrd,0
art,art,s,,
fallen,fallen,c,strd,0
",",",",n,,
Playing,playing,s,,
with,with,s,considrd,0
which,which,s,considrd,0
tide,tide,s,,
thou,thou,s,strd,0
would,would,s,strd,1
bin,bin,s,,
gently,gently,s,,
tossed,tossed,c,strd,0
",",",",n,,
But,but,s,,
crossing,crossing,s,,
it,it,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
over,over,s,strd,0
whelmed,whelmed,c,strd,0
",",",",s,,
and,and,s,,
lost,lost,c,,
.,.,nn,,
Mounsieur,mounsieur,c,,
",",",",s,,
good,good,s,,
day,day,c,,
.,.,nn,,
Good,good,s,,
morrow,morrow,s,,
valiant,valiant,s,,
Knight,knight,c,,
",",",",n,,
What,what,c,,
",",",",s,,
are,are,s,,
you,you,s,considrd,0
for,for,s,considrd,0
this,this,s,considrd,0
great,great,s,considrd,0
solemnity,solemnity,n,,
This,this,s,considrd,0
morn,morn,s,strd,0
intended,intended,c,,
?,?,nn,,
What,what,s,,
solemnity,solemnity,c,,
?,?,nn,,
The,the,s,considrd,0
investing,investing,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Martial,martial,s,strd,0
Spaniard,spaniard,c,,
",",",",n,,
Peter,peter,s,,
Gomera,gomera,c,,
",",",",s,,
with,with,s,considrd,0
our,our,s,,
Christian,christian,s,,
Badge,badge,c,,
.,.,nn,,
And,and,s,,
young,young,s,,
Miranda,miranda,c,,
",",",",s,,
the,the,s,considrd,0
Italian,italian,c,,
",",",",n,,
Both,both,s,,
which,which,s,considrd,0
with,with,s,considrd,0
wondrous,wondrous,s,,
prowess,prowess,c,strd,0
",",",",s,,
and,and,s,,
great,great,s,considrd,0
luck,luck,n,,
Have,have,s,considrd,0
dared,dared,s,strd,0
and,and,s,,
done,done,s,,
for,for,s,considrd,0
Malta,malta,c,,
",",",",s,,
such,such,s,,
high,high,s,,
feats,feats,c,,
",",",",n,,
That,that,s,considrd,0
not,not,s,,
one,one,s,,
Fort,fort,s,,
in,in,s,considrd,0
it,it,c,,
",",",",s,,
but,but,s,,
rings,rings,s,,
their,their,s,considrd,0
names,names,n,,
As,as,s,considrd,0
loud,loud,s,,
as,as,s,considrd,0
any,any,s,,
man's,man's,c,strd,0
.,.,nn,,
As,as,s,considrd,0
any,any,s,,
man's,man's,c,strd,0
?,?,n,,
Why,why,c,,
",",",",s,,
we,we,s,considrd,0
have,have,s,considrd,0
fought,fought,s,,
for,for,s,considrd,0
Malta,malta,c,,
.,.,nn,,
Yes,yes,s,,
Mountferrat,mountferrat,c,,
.,.,n,,
No,no,s,considrd,0
bold,bold,s,,
Knight,knight,s,,
ever,ever,s,,
past,past,s,,
you,you,c,considrd,0
:,:,s,,
but,but,s,,
we,we,s,considrd,0
wear,wear,n,strd,0
The,the,s,considrd,0
dignity,dignity,s,,
of,of,s,considrd,0
Christians,christians,s,,
on,on,s,,
our,our,s,,
breasts,breasts,c,,
",",",",n,,
And,and,s,,
have,have,s,considrd,0
a,a,s,considrd,0
long,long,s,,
time,time,s,,
triumphed,triumphed,s,strd,0
for,for,s,considrd,0
our,our,s,,
conquests,conquests,c,,
;,;,n,,
These,these,s,,
conquered,conquered,s,strd,0
a,a,s,considrd,0
long,long,s,,
time,time,c,,
",",",",s,,
not,not,s,,
triumphed,triumphed,s,strd,0
yet,yet,c,,
;,;,nn,,
Astorius,astorius,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
most,most,s,,
indulgent,indulgent,s,,
Knight,knight,c,,
",",",",n,,
Detracting,detracting,s,,
from,from,s,,
your,your,s,,
self,self,c,strd,0
",",",",s,,
to,to,s,considrd,0
add,add,s,strd,0
to,to,s,considrd,0
others,others,c,,
",",",",n,,
You,you,s,considrd,0
know,know,s,,
this,this,s,considrd,0
title,title,s,,
is,is,s,considrd,0
the,the,s,considrd,0
period,period,n,,
To,to,s,considrd,0
all,all,s,,
our,our,s,,
labors,labors,c,strd,0
",",",",s,,
the,the,s,considrd,0
extremity,extremity,n,,
Of,of,s,considrd,0
that,that,s,considrd,0
tall,tall,s,,
pyramid,pyramid,c,,
",",",",s,,
where,where,s,,
honor,honor,s,strd,0
hangs,hangs,c,,
",",",",n,,
Which,which,s,considrd,0
we,we,s,considrd,0
with,with,s,considrd,0
sweat,sweat,s,,
and,and,s,,
agony,agony,s,,
have,have,s,considrd,0
reached,reached,c,strd,0
",",",",n,,
And,and,s,,
should,should,s,,
not,not,s,,
then,then,s,,
so,so,s,,
easily,easily,s,,
impart,impart,n,,
So,so,s,,
bright,bright,s,,
a,a,s,considrd,0
wreath,wreath,s,,
to,to,s,considrd,0
every,every,s,,
cheap,cheap,s,,
desert,desert,c,,
.,.,nn,,
How,how,s,,
is,is,s,considrd,0
this,this,s,considrd,0
French,french,s,,
man,man,s,,
changed,changed,s,strd,0
Astorius,astorius,c,,
?,?,n,,
Some,some,s,,
sullen,sullen,s,,
discontent,discontent,s,,
possesses,possesses,s,,
him,him,c,,
",",",",n,,
That,that,s,considrd,0
makes,makes,s,,
him,him,s,,
envy,envy,c,,
",",",",s,,
what,what,s,,
he,he,s,considrd,0
heretofore,heretofore,n,,
Did,did,s,,
most,most,s,,
ingenuously,ingenuously,s,,
but,but,s,,
emulate,emulate,c,,
.,.,nn,,
Oh,oh,s,,
furious,furious,s,,
desire,desire,c,,
",",",",s,,
how,how,s,,
like,like,s,,
a,a,s,considrd,0
whirlwind,whirlwind,n,strd,0
Thou,thou,s,considrd,0
hurriest,hurriest,s,,
me,me,s,,
beyond,beyond,s,,
mine,mine,s,,
honors,honors,s,strd,0
point,point,c,,
?,?,n,,
Out,out,s,,
of,of,s,considrd,0
my,my,s,considrd,0
heart,heart,c,,
",",",",s,,
base,base,s,,
lust,lust,c,,
",",",",s,,
or,or,s,considrd,0
heart,heart,c,,
",",",",s,,
I,i,s,considrd,0
vow,vow,n,,
Those,those,s,,
flames,flames,s,,
that,that,s,considrd,0
heat,heat,s,,
thee,thee,s,,
thus,thus,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
burn,burn,s,strd,0
thee,thee,s,,
in,in,c,considrd,0
.,.,nn,,
Do',do',s,,
ye,ye,s,,
observe,observe,s,,
him,him,c,,
?,?,nn,,
What,what,s,,
news,news,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Dane,dane,c,,
",",",",n,,
That,that,s,considrd,0
valiant,valiant,s,,
Captain,captain,s,,
Norandine,norandine,c,,
?,?,nn,,
He,he,s,considrd,0
fights,fights,s,,
^^ill,^^ill,c,,
",",",",n,,
In,in,s,considrd,0
view,view,s,,
oth',oth',s,,
Town,town,c,,
;,;,s,,
he,he,s,considrd,0
plays,plays,s,strd,0
the,the,s,considrd,0
devil,devil,s,strd,0
with,with,s,considrd,0
'em,'em,c,,
",",",",n,,
And,and,s,,
they,they,s,considrd,0
the,the,s,considrd,0
Turks,turks,s,strd,0
with,with,s,considrd,0
him,him,c,,
.,.,nn,,
They,they,s,strd,0
Are,are,s,strd,1
well,well,s,,
met,met,s,,
then,then,c,,
",",",",s,,
twere,twere,s,,
sin,sin,s,,
to,to,s,considrd,0
sever'em,sever'em,c,,
.,.,n,,
Pish,pish,s,,
--,--,s,,
woman,woman,c,,
.,.,s,,
--,--,s,,
Memory,memory,s,strd,0
--,--,n,,
Would,would,s,,
one,one,s,,
of,of,s,considrd,0
ye,ye,s,,
would,would,s,,
eave,eave,s,,
me,me,c,,
:,:,nn,,
Six,six,s,,
fresh,fresh,s,,
Galleys,galleys,n,strd,0
I,i,s,considrd,0
in,in,s,considrd,0
St,st,c,considrd,0
.,.,s,,
Angelo,angelo,s,,
from,from,s,,
the,the,s,considrd,0
promontory,promontory,n,,
This,this,s,considrd,0
morn,morn,s,strd,0
discride,discride,c,,
",",",",s,,
making,making,s,,
a,a,s,considrd,0
Girdle,girdle,s,,
for,for,s,considrd,0
him,him,c,,
",",",",n,,
But,but,s,,
our,our,s,,
great,great,s,considrd,0
Master,master,s,,
does,does,s,strd,0
intend,intend,s,,
relief,relief,n,strd,0
This,this,s,considrd,0
present,present,s,,
meeting,meeting,c,,
:,:,s,,
will,will,s,,
you,you,s,considrd,0
walk,walk,s,strd,0
along,along,c,,
?,?,nn,,
Hunch,hunch,s,,
--,--,s,,
I,i,s,considrd,0
have,have,s,considrd,0
read,read,s,,
Ladies,ladies,s,strd,0
enjoyed,enjoyed,c,strd,0
",",",",s,,
have,have,s,considrd,0
by,by,n,considrd,0
The,the,s,considrd,0
gulphes,gulphes,s,,
of,of,s,considrd,0
worthiest,worthiest,s,,
men,men,c,,
",",",",s,,
buried,buried,s,,
their,their,s,considrd,0
names,names,c,,
",",",",n,,
Their,their,s,considrd,0
former,former,s,,
valor,valor,c,strd,0
",",",",s,,
bounty,bounty,c,strd,0
",",",",s,,
beauty,beauty,c,,
",",",",s,,
virtue,virtue,c,strd,0
",",",",n,,
And,and,s,,
sent,sent,s,,
'em,'em,s,,
stinking,stinking,s,,
to,to,s,considrd,0
untimely,untimely,s,,
graves,graves,c,,
.,.,n,,
I,i,s,considrd,0
that,that,s,considrd,0
cannot,cannot,s,,
enjoy,enjoy,c,,
",",",",s,,
by,by,s,considrd,0
her,her,s,,
disdain,disdain,c,strd,0
",",",",n,,
