token,tokenToMatch,endReason,tag,tagIndex
.,.,n,,
But,but,s,,
you,you,s,considrd,0
can,can,s,,
fit,fit,s,,
him,him,s,,
--,--,s,,
Let,let,s,,
a,a,s,considrd,0
worse,worse,s,,
Fool,fool,s,,
come,come,c,,
",",",",n,,
If,if,s,,
he,he,s,considrd,0
neglect,neglect,c,,
",",",",s,,
to,to,s,considrd,0
o^siciate,o^siciate,s,,
in,in,s,considrd,0
his,his,s,considrd,0
room,room,c,,
.,.,n,,
Vain,vain,s,,
Amorous,amorous,s,,
Coxcombs,coxcombs,s,,
every,every,s,,
where,where,s,,
are,are,s,,
found,found,c,,
",",",",n,,
Fops,fops,s,,
for,for,s,considrd,0
all,all,s,,
uses,uses,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
Stage,stage,s,,
abound,abound,c,,
.,.,n,,
Tho,tho,s,,
you,you,s,considrd,0
should,should,s,strd,0
change,change,s,,
them,them,s,,
oftener,oftener,s,,
than,than,s,,
your,your,s,,
Fashions,fashions,c,,
",",",",n,,
There,there,s,considrd,0
still,still,s,,
would,would,s,strd,0
be,be,s,considrd,0
enough,enough,s,,
for,for,s,considrd,0
your,your,s,,
Occasions,occasions,c,,
:,:,n,,
But,but,s,,
ours,ours,s,,
are,are,s,,
not,not,s,,
so,so,s,,
easily,easily,s,,
supplied,supplied,c,strd,0
",",",",n,,
All,all,s,,
that,that,s,considrd,0
could,could,s,strd,0
ever,ever,s,strd,0
quit,quit,s,,
cost,cost,c,,
",",",",s,,
we,we,s,considrd,0
have,have,s,considrd,0
already,already,s,,
tried,tried,c,strd,0
.,.,n,,
Nay,nay,c,,
",",",",s,,
dear,dear,s,,
some,some,s,,
times,times,s,,
have,have,s,considrd,0
bought,bought,s,,
the,the,s,considrd,0
Frippery,frippery,s,,
Stuff,stuff,c,,
.,.,n,,
This,this,c,considrd,0
",",",",s,,
Widows,widows,c,,
",",",",s,,
you,you,s,considrd,0
--,--,s,,
I,i,s,considrd,0
mean,mean,s,,
the,the,s,considrd,0
old,old,s,,
and,and,s,,
tough,tough,s,,
--,--,n,,
Will,will,s,,
never,never,s,considrd,0
think,think,c,,
",",",",s,,
be,be,s,considrd,0
they,they,s,considrd,0
but,but,s,,
Fool,fool,s,,
enough,enough,c,,
.,.,n,,
Such,such,s,,
will,will,s,,
with,with,s,considrd,0
any,any,s,,
kind,kind,s,,
of,of,s,considrd,0
Puppies,puppies,s,,
play,play,c,,
;,;,n,,
But,but,s,,
we,we,s,considrd,0
must,must,s,,
better,better,s,,
know,know,s,,
for,for,s,considrd,0
what,what,s,,
we,we,s,considrd,0
pay,pay,c,,
:,:,n,,
We,we,s,considrd,0
must,must,s,,
not,not,s,,
purchase,purchase,s,,
such,such,s,,
dull,dull,s,,
Fools,fools,s,,
as,as,s,considrd,0
they,they,c,considrd,0
.,.,n,,
Should,should,s,strd,0
we,we,s,considrd,0
show,show,s,strd,0
each,each,s,,
her,her,s,,
own,own,s,,
partic'lar,partic'lar,s,,
Dear,dear,c,,
",",",",n,,
What,what,s,,
they,they,s,considrd,0
admire,admire,s,,
at,at,s,considrd,0
home,home,c,,
",",",",s,,
they,they,s,considrd,0
would,would,s,strd,0
loath,loath,s,,
here,here,c,,
.,.,n,,
Thus,thus,c,,
",",",",s,,
tho,tho,s,,
the,the,s,considrd,0
Mall,mall,c,,
",",",",s,,
the,the,s,considrd,0
Ring,ring,c,,
",",",",s,,
the,the,s,considrd,0
Pit,pit,s,,
is,is,s,considrd,0
full,full,c,,
",",",",n,,
And,and,s,,
every,every,s,,
Coffee-House,coffee-house,s,,
still,still,s,,
swarms,swarms,s,,
with,with,s,considrd,0
Fool,fool,c,,
:,:,n,,
Tho,tho,s,,
still,still,s,,
by,by,s,considrd,0
Fools,fools,s,,
all,all,s,,
other,other,s,,
Callings,callings,s,,
live,live,c,,
",",",",n,,
Nay,nay,s,,
our,our,s,,
own,own,s,,
Women,women,s,,
by,by,s,considrd,0
fresh,fresh,s,,
Cullys,cullys,s,,
thrive,thrive,c,,
.,.,n,,
Tho,tho,s,,
your,your,s,,
Intrigues,intrigues,s,,
which,which,s,considrd,0
no,no,s,considrd,0
Lampoon,lampoon,s,,
can,can,s,,
cure,cure,c,,
",",",",n,,
Promise,promise,s,,
a,a,s,considrd,0
long,long,s,,
Succession,succession,s,,
to,to,s,considrd,0
ensure,ensure,c,,
",",",",n,,
And,and,s,,
all,all,s,,
your,your,s,,
Matches,matches,s,,
Plenty,plenty,s,,
do,do,s,,
presage,presage,c,,
:,:,n,,
Dire,dire,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Dearth,dearth,s,,
and,and,s,,
Famine,famine,s,,
on,on,s,,
the,the,s,considrd,0
Stage,stage,c,,
.,.,n,,
Our,our,s,,
Store's,store's,s,,
quite,quite,s,,
wasted,wasted,c,,
",",",",s,,
and,and,s,,
our,our,s,,
Credit's,credit's,s,,
small,small,c,,
",",",",n,,
Not,not,s,,
a,a,s,considrd,0
Fool,fool,s,,
left,left,s,,
to,to,s,considrd,0
bless,bless,s,,
our,our,s,,
selves,selves,s,,
withal,withal,c,,
.,.,n,,
We,we,s,strd,0
Are,are,s,strd,1
forced,forced,s,strd,0
at,at,s,considrd,0
last,last,s,,
to,to,s,considrd,0
rob,rob,c,,
",",",",s,,
(,(,c,,
which,which,s,considrd,0
is,is,s,considrd,0
great,great,s,considrd,0
pity,pity,c,,
",",",",n,,
Though,though,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
never-foiling,never-foiling,s,,
Bank,bank,c,,
),),s,,
the,the,s,considrd,0
City,city,c,,
.,.,n,,
We,we,s,considrd,0
show,show,s,,
you,you,s,considrd,0
one,one,s,,
to,to,s,considrd,0
day,day,s,,
entirely,entirely,s,strd,0
new,new,c,considrd,0
",",",",n,,
And,and,s,,
of,of,s,considrd,0
all,all,s,,
Jests,jests,c,,
",",",",s,,
none,none,s,,
relish,relish,s,,
like,like,s,,
the,the,s,considrd,0
true,true,c,,
.,.,n,,
Let,let,s,,
that,that,s,considrd,0
the,the,s,considrd,0
value,value,s,,
of,of,s,considrd,0
our,our,s,,
Play,play,s,,
inhance,inhance,c,,
",",",",n,,
Then,then,s,,
itmay,itmay,s,,
prove,prove,s,,
indeed,indeed,s,,
the,the,s,considrd,0
Luckey,luckey,s,,
Chance,chance,c,,
.,.,nn,,
SURE,sure,s,,
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Day,day,s,,
that,that,s,considrd,0
gleams,gleams,s,,
in,in,s,considrd,0
yonder,yonder,s,,
E^st,e^st,c,,
",",",",n,,
The,the,s,considrd,0
Day,day,s,,
that,that,s,considrd,0
all,all,s,,
but,but,s,,
Lovers,lovers,s,,
blessed,blessed,s,strd,0
by,by,s,considrd,0
Shade,shade,n,,
Pay,pay,s,,
cheerful,cheerful,s,strd,0
Homage,homage,s,,
to,to,c,considrd,0
:,:,n,,
Lovers,lovers,c,,
!,!,s,,
and,and,s,,
those,those,s,,
pursued,pursued,s,strd,0
like,like,s,,
guilty,guilty,s,,
me,me,n,,
By,by,s,considrd,0
rigid,rigid,s,,
Laws,laws,c,,
",",",",s,,
which,which,s,considrd,0
put,put,s,,
no,no,s,considrd,0
Difference,difference,n,,
'Twixt,'twixt,s,,
fairly,fairly,s,,
killing,killing,s,,
in,in,s,considrd,0
my,my,s,considrd,0
own,own,s,,
Defense,defense,c,strd,0
",",",",n,,
And,and,s,,
Murders,murders,s,,
bred,bred,s,,
by,by,s,considrd,0
drunken,drunken,s,,
Arguments,arguments,c,,
",",",",n,,
Whores,whores,c,,
",",",",s,,
or,or,s,considrd,0
the,the,s,considrd,0
mean,mean,s,,
Revenges,revenges,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Coward,coward,c,,
.,.,n,,
--,--,s,,
This,this,s,considrd,0
is,is,s,considrd,0
Letic^a's,letic^a's,s,,
Fathers,fathers,s,,
House,house,s,,
--,--,n,,
And,and,s,,
that,that,s,considrd,0
the,the,s,considrd,0
dear,dear,s,,
Balcony,balcony,n,,
That,that,s,considrd,0
has,has,s,considrd,0
so,so,s,,
often,often,s,strd,0
been,been,s,,
conscious,conscious,s,,
of,of,s,considrd,0
our,our,s,,
Loves,loves,c,,
;,;,n,,
From,from,s,,
whence,whence,s,,
she'as,she'as,s,,
sent,sent,s,,
me,me,s,,
down,down,s,,
a,a,s,considrd,0
thousand,thousand,s,,
Sighs,sighs,c,,
",",",",n,,
A,a,s,considrd,0
thousand,thousand,s,,
Looks,looks,s,,
of,of,s,considrd,0
Love,love,c,,
",",",",s,,
a,a,s,considrd,0
thousand,thousand,s,,
Vows,vows,c,,
!,!,n,,
O,o,s,,
thou,thou,s,considrd,0
dear,dear,s,,
Witness,witness,s,,
of,of,s,considrd,0
those,those,s,,
Charming,charming,s,,
Hours,hours,c,,
",",",",n,,
How,how,s,,
do,do,s,,
I,i,s,considrd,0
bless,bless,s,,
thee,thee,c,,
",",",",s,,
how,how,s,,
am,am,s,,
I,i,s,considrd,0
pleased,pleased,s,strd,0
to,to,s,considrd,0
view,view,s,,
thee,thee,n,,
After,after,s,,
a,a,s,considrd,0
tedious,tedious,s,,
Age,age,s,,
of,of,s,considrd,0
six,six,s,,
Months,months,s,,
Banishment,banishment,c,,
.,.,nn,,
But,but,s,,
hark,hark,s,,
ye,ye,s,,
Mr,mr,c,,
.,.,s,,
Gingle,gingle,c,,
",",",",s,,
is,is,s,considrd,0
it,it,s,,
proper,proper,s,,
to,to,s,considrd,0
play,play,s,,
before,before,s,,
the,the,s,considrd,0
Wedding,wedding,c,,
.,.,nnn,,
Ever,ever,s,,
while,while,s,,
you,you,s,considrd,0
live,live,c,,
",",",",s,,
for,for,s,considrd,0
many,many,s,,
a,a,s,considrd,0
time,time,s,,
in,in,s,considrd,0
playing,playing,s,,
after,after,s,,
the,the,s,considrd,0
first,first,s,,
Night,night,c,,
",",",",s,,
the,the,n,considrd,0
Bride's,bride's,s,,
sleepy,sleepy,c,,
",",",",s,,
the,the,s,considrd,0
Bridegroom,bridegroom,s,,
tired,tired,c,strd,0
",",",",s,,
and,and,s,,
both,both,s,,
so,so,s,,
out,out,s,,
of,of,s,considrd,0
Humor,humor,c,strd,0
",",",",s,,
that,that,s,considrd,0
perhaps,perhaps,n,,
they,they,s,considrd,0
hate,hate,s,,
any,any,s,,
thing,thing,s,,
that,that,s,considrd,0
puts,puts,s,,
'em,'em,s,,
in,in,s,considrd,0
mind,mind,s,,
they,they,s,considrd,0
are,are,s,,
married,married,nnn,,
RISE,rise,s,,
Cloris,cloris,c,,
",",",",s,,
charming,charming,s,,
Maid,maid,s,,
arise,arise,c,,
!,!,n,,
And,and,s,,
baffle,baffle,s,,
breaking,breaking,s,,
Day,day,c,,
",",",",n,,
Show,show,s,strd,0
the,the,s,considrd,0
adoring,adoring,s,,
World,world,s,,
thy,thy,s,considrd,0
Eyes,eyes,n,,
Are,are,s,,
more,more,s,,
surprising,surprising,s,strd,0
Gay,gay,c,,
;,;,n,,
The,the,s,considrd,0
Gods,gods,s,considrd,0
of,of,s,considrd,0
Love,love,s,,
are,are,s,,
smiling,smiling,s,,
round,round,c,,
",",",",n,,
And,and,s,,
lead,lead,s,,
the,the,s,considrd,0
Bridegroom,bridegroom,s,,
on,on,c,,
",",",",n,,
And,and,s,,
Hymen,hymen,s,,
has,has,s,considrd,0
the,the,s,considrd,0
Altar,altar,s,,
crowned,crowned,c,strd,0
",",",",n,,
While,while,s,,
all,all,s,,
thy,thy,s,considrd,0
sighing,sighing,s,,
Lovers,lovers,s,,
are,are,s,,
undone,undone,c,,
.,.,n,,
To,to,s,considrd,0
see,see,s,,
thee,thee,s,,
pass,pass,s,,
they,they,s,considrd,0
throng,throng,s,,
the,the,s,considrd,0
Plain,plain,c,,
;,;,n,,
The,the,s,considrd,0
Groves,groves,s,,
with,with,s,considrd,0
Flowers,flowers,s,,
are,are,s,,
strown,strown,c,,
",",",",n,,
And,and,s,,
every,every,s,,
young,young,s,,
and,and,s,,
envying,envying,s,,
Swain,swain,n,,
Wishes,wishes,s,,
the,the,s,considrd,0
Hour,hour,s,,
his,his,s,considrd,0
own,own,c,,
.,.,n,,
Rise,rise,s,,
then,then,c,,
",",",",s,,
and,and,s,,
let,let,s,,
the,the,s,considrd,0
God,god,s,,
of,of,s,considrd,0
Days,days,c,,
",",",",n,,
When,when,s,,
thou,thou,s,considrd,0
do,do,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Lover,lover,s,,
yield,yield,c,,
",",",",n,,
Behold,behold,s,,
more,more,s,,
Treasure,treasure,s,,
given,given,s,,
away,away,n,,
Then,then,s,,
he,he,s,considrd,0
in,in,s,considrd,0
his,his,s,considrd,0
vast,vast,s,,
Circle,circle,s,,
e're,e're,s,,
beheld,beheld,c,,
.,.,n,,
Hah,hah,c,,
",",",",s,,
Phillis,phillis,s,,
Leticia's,leticia's,s,,
Woman,woman,c,,
!,!,nn,,
Fie,fie,s,,
Mrs,mrs,c,,
.,.,s,,
Phillis,phillis,c,,
",",",",s,,
do,do,s,,
ye,ye,s,,
take,take,s,considrd,0
us,us,s,,
for,for,s,considrd,0
Fiddlers,fiddlers,s,strd,0
that,that,s,considrd,0
play,play,s,,
for,for,s,considrd,0
Hire,hire,c,,
?,?,s,,
I,i,s,considrd,0
came,came,s,,
to,to,n,considrd,0
compliment,compliment,s,,
Mrs,mrs,c,,
.,.,s,,
Leticia,leticia,s,,
on,on,s,,
her,her,s,,
Wedding,wedding,s,,
Morning,morning,s,,
because,because,s,,
she,she,s,considrd,0
is,is,s,considrd,0
my,my,s,considrd,0
Scholar,scholar,nnn,,
She,she,s,considrd,0
sends,sends,s,,
it,it,s,,
only,only,s,,
to,to,s,considrd,0
drink,drink,s,,
her,her,s,,
Health,health,c,,
.,.,nn,,
Come,come,s,,
Lads,lads,s,,
let,let,s,strd,0
us,us,s,strd,1
to,to,s,considrd,0
the,the,s,considrd,0
Tavern,tavern,s,,
then,then,s,,
--,--,nn,,
Hah,hah,c,,
!,!,s,,
said,said,s,,
he,he,s,considrd,0
Leticia,leticia,c,,
?,?,n,,
--,--,s,,
Sure,sure,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
turn,turn,s,,
to,to,s,considrd,0
Marble,marble,s,,
at,at,s,considrd,0
this,this,s,considrd,0
News,news,n,,
I,i,s,considrd,0
harden,harden,s,,
--,--,s,,
and,and,s,,
cold,cold,s,,
Damps,damps,s,,
pass,pass,s,,
through,through,s,,
my,my,s,considrd,0
senseless,senseless,s,strd,0
Pores,pores,c,,
.,.,s,,
--,--,n,,
--,--,s,,
Hah,hah,s,,
--,--,s,,
who,who,s,strd,0
is,is,s,strd,1
here,here,s,,
--,--,nn,,
It,it,s,strd,0
Is,is,s,strd,1
yet,yet,s,,
too,too,s,,
early,early,c,,
",",",",s,,
but,but,s,,
my,my,s,considrd,0
Soul's,soul's,s,,
impatient,impatient,n,,
And,and,s,,
I,i,s,considrd,0
must,must,s,,
see,see,c,,
",",",",s,,
Leticia,leticia,s,,
--,--,nn,,
Death,death,s,,
and,and,s,,
the,the,s,considrd,0
Devil,devil,s,strd,0
--,--,s,,
the,the,s,considrd,0
Bridegroom,bridegroom,s,,
--,--,n,,
Stay,stay,s,,
Sir,sir,c,,
",",",",s,,
by,by,s,considrd,0
Heaven,heaven,s,,
you,you,n,considrd,0
pass,pass,s,,
not,not,s,,
this,this,s,considrd,0
way,way,s,,
--,--,nn,,
Hah,hah,c,,
!,!,s,,
what,what,s,,
art,art,s,,
thou,thou,s,considrd,0
that,that,s,considrd,0
durst,durst,s,,
forbid,forbid,s,,
me,me,s,,
Entrance,entrance,c,,
?,?,n,,
--,--,s,,
Stand,stand,s,,
off,off,c,,
.,.,nn,,
Gayman,gayman,c,,
!,!,nn,,
My,my,s,considrd,0
dearest,dearest,c,,
",",",",s,,
Belmour,belmour,c,,
.,.,nn,,
Oh,oh,s,,
thou,thou,s,considrd,0
false,false,s,,
Friend,friend,c,,
",",",",s,,
thou,thou,s,considrd,0
treacherous,treacherous,s,,
base,base,s,,
Deceiver,deceiver,c,,
!,!,nn,,
Hah,hah,c,,
",",",",s,,
this,this,s,considrd,0
to,to,s,considrd,0
me,me,s,,
dear,dear,s,,
Marry,marry,c,,
?,?,nn,,
Whether,whether,s,,
is,is,s,considrd,0
Honor,honor,c,strd,0
",",",",s,,
Truth,truth,s,,
and,and,s,,
Friendship,friendship,s,,
fled,fled,c,,
?,?,nn,,
Why,why,s,,
there,there,s,considrd,0
never,never,s,strd,0
was,was,s,,
such,such,s,,
a,a,s,considrd,0
Virtue,virtue,c,strd,0
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
all,all,s,,
a,a,s,considrd,0
Poets,poets,s,,
Dream,dream,c,,
.,.,nn,,
I,i,s,considrd,0
thank,thank,s,,
you,you,s,considrd,0
Sir,sir,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
sorry,sorry,s,,
for,for,c,strd,0
it,it,c,strd,1
",",",",s,,
or,or,s,considrd,0
that,that,s,considrd,0
ever,ever,s,,
I,i,s,considrd,0
did,did,s,,
any,any,s,,
thing,thing,s,,
that,that,s,considrd,0
could,could,s,,
deserve,deserve,s,,
it,it,c,,
:,:,s,,
put,put,s,,
up,up,n,,
your,your,s,,
Sword,sword,s,,
--,--,s,,
an,an,s,,
honest,honest,s,,
man,man,s,,
would,would,s,strd,0
say,say,s,,
how,how,s,,
he,he,s,strd,0
is,is,s,strd,1
offended,offended,c,,
",",",",s,,
before,before,s,,
he,he,s,considrd,0
rashly,rashly,s,,
draws,draws,nnn,,
Are,are,s,,
not,not,s,,
you,you,s,considrd,0
going,going,s,,
to,to,s,considrd,0
be,be,s,considrd,0
married,married,s,,
Sir,sir,c,,
?,?,nn,,
No,no,s,considrd,0
Sir,sir,c,,
",",",",s,,
as,as,s,considrd,0
long,long,s,,
as,as,s,considrd,0
any,any,s,,
man,man,s,,
in,in,s,considrd,0
London,london,s,,
is,is,s,considrd,0
so,so,c,,
",",",",s,,
that,that,s,considrd,0
has,has,s,considrd,0
but,but,s,,
a,a,s,considrd,0
handsome,handsome,s,strd,0
Wife,wife,s,,
Sir,sir,c,,
.,.,nnn,,
Are,are,s,,
not,not,s,,
you,you,s,considrd,0
in,in,s,considrd,0
Love,love,s,,
Sir,sir,c,,
?,?,nn,,
Most,most,s,,
damnably,damnably,c,,
",",",",s,,
--,--,s,,
and,and,s,,
would,would,s,,
fain,fain,s,,
lie,lie,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
dear,dear,s,,
jilting,jilting,s,,
Gypsy,gypsy,c,,
.,.,nnn,,
Hah,hah,s,,
--,--,s,,
who,who,s,considrd,0
would,would,s,,
you,you,s,considrd,0
lie,lie,s,strd,0
with,with,s,considrd,0
Sir,sir,c,,
?,?,nn,,
You,you,s,considrd,0
catechize,catechize,s,strd,0
me,me,s,,
roundly,roundly,s,,
--,--,s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
fair,fair,s,,
to,to,s,considrd,0
name,name,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
am,am,s,,
no,no,s,considrd,0
Starter,starter,c,,
",",",",s,,
Harry,harry,c,,
;,;,n,,
just,just,s,,
as,as,s,considrd,0
you,you,s,considrd,0
left,left,s,,
me,me,s,,
you,you,s,considrd,0
find,find,s,,
me,me,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
for,for,s,considrd,0
the,the,s,considrd,0
faithless,faithless,s,,
Julia,julia,s,,
still,still,c,,
",",",",s,,
the,the,s,considrd,0
Old,old,n,,
Alderman's,alderman's,s,,
Wife,wife,c,,
.,.,s,,
--,--,s,,
'Twas,'twas,s,,
high,high,s,,
time,time,s,,
the,the,s,considrd,0
City,city,s,,
should,should,s,,
lose,lose,s,,
their,their,s,considrd,0
Charter,charter,c,,
",",",",s,,
when,when,n,,
their,their,s,considrd,0
Wives,wives,s,,
turn,turn,s,,
honest,honest,c,,
:,:,s,,
but,but,s,,
pray,pray,s,,
Sir,sir,s,,
answer,answer,s,,
me,me,s,,
a,a,s,considrd,0
Question,question,s,,
or,or,s,considrd,0
two,two,nnn,,
Answer,answer,s,,
me,me,s,,
first,first,s,,
--,--,s,,
what,what,s,,
make,make,s,,
you,you,s,considrd,0
here,here,s,,
this,this,s,considrd,0
Morning,morning,c,,
?,?,nn,,
Faith,faith,s,,
to,to,s,considrd,0
do,do,s,,
you,you,s,considrd,0
Service,service,c,,
.,.,s,,
Your,your,s,,
Damned,damned,s,strd,0
little,little,s,,
Jade,jade,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Mistress,mistress,s,,
has,has,s,considrd,0
learned,learned,s,,
of,of,n,considrd,0
her,her,s,,
Neighbors,neighbors,s,strd,0
the,the,s,considrd,0
Art,art,s,,
of,of,s,considrd,0
Swearing,swearing,s,,
and,and,s,,
Lying,lying,s,,
in,in,s,considrd,0
abundance,abundance,c,,
",",",",s,,
and,and,s,,
is,is,s,considrd,0
--,--,nnn,,
To,to,s,considrd,0
be,be,s,considrd,0
married,married,c,,
!,!,nn,,
Even,even,s,,
so,so,c,,
",",",",s,,
God,god,s,,
save,save,s,,
the,the,s,considrd,0
Mark,mark,c,,
;,;,s,,
and,and,s,,
she,she,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
a,a,s,considrd,0
fair,fair,s,,
one,one,s,,
for,for,s,considrd,0
many,many,s,,
an,an,s,,
Arrow,arrow,s,,
besides,besides,n,,
her,her,s,,
Husbands,husbands,c,,
",",",",s,,
tho,tho,s,,
he,he,s,considrd,0
an,an,s,,
old,old,s,,
Finsbury,finsbury,s,,
Hero,hero,s,,
this,this,s,considrd,0
threescore,threescore,s,,
Years,years,nnn,,
Who,who,s,considrd,0
mean,mean,s,,
you,you,c,considrd,0
?,?,nn,,
Why,why,s,,
thy,thy,s,considrd,0
Cuckcold,cuckcold,s,,
that,that,s,considrd,0
shall,shall,s,considrd,0
be,be,c,considrd,0
",",",",s,,
if,if,s,,
thou,thou,s,considrd,0
be'st,be'st,s,,
wise,wise,c,,
.,.,nn,,
Away,away,s,,
--,--,n,,
Who,who,s,considrd,0
is,is,s,considrd,0
this,this,s,considrd,0
Man,man,c,,
?,?,s,,
--,--,s,,
thou,thou,s,considrd,0
dally'st,dally'st,s,,
with,with,s,considrd,0
me,me,c,,
.,.,nn,,
Why,why,s,,
an,an,s,,
old,old,s,,
Knight,knight,c,,
",",",",s,,
and,and,s,,
Alderman,alderman,c,,
",",",",s,,
here,here,s,,
of,of,s,strd,0
the,the,s,strd,1
City,city,c,,
",",",",s,,
Sir,sir,s,,
Feeble,feeble,s,,
Fain-wou'd,fain-wou'd,c,,
",",",",s,,
a,a,n,considrd,0
jolly,jolly,s,,
old,old,s,,
Fellow,fellow,c,,
",",",",s,,
whose,whose,s,,
Activity,activity,s,,
is,is,s,considrd,0
all,all,s,,
got,got,s,,
into,into,s,considrd,0
his,his,s,considrd,0
Tongue,tongue,c,,
",",",",s,,
a,a,s,considrd,0
very,very,s,,
excellent,excellent,n,,
Teazer,teazer,c,,
;,;,s,,
but,but,s,,
neither,neither,s,,
Youth,youth,s,,
nor,nor,s,,
Beauty,beauty,s,,
can,can,s,,
grind,grind,s,,
his,his,s,considrd,0
Dugion,dugion,s,,
to,to,s,considrd,0
an,an,s,,
Edge,edge,nnn,,
Fie,fie,s,,
what,what,s,,
Stuff's,stuff's,s,,
here,here,c,,
.,.,nn,,
Very,very,s,,
excellent,excellent,s,,
Stuff,stuff,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
have,have,s,considrd,0
but,but,s,,
the,the,s,considrd,0
Grace,grace,s,,
to,to,s,considrd,0
improve,improve,s,,
it,it,c,,
.,.,nn,,
You,you,s,considrd,0
banter,banter,s,,
me,me,s,,
--,--,s,,
but,but,s,,
in,in,s,considrd,0
plain,plain,s,,
English,english,s,,
tell,tell,s,,
me,me,n,,
What,what,s,,
made,made,s,,
you,you,s,considrd,0
here,here,s,,
thus,thus,s,,
early,early,c,,
",",",",n,,
Entering,entering,s,strd,0
yon,yon,s,,
House,house,s,,
with,with,s,considrd,0
such,such,s,,
Authority,authority,c,,
?,?,nn,,
Why,why,s,,
your,your,s,,
Mistress,mistress,s,,
Leticia,leticia,s,,
--,--,s,,
your,your,s,,
contracted,contracted,s,,
Wife,wife,c,,
",",",",s,,
is,is,s,considrd,0
this,this,s,considrd,0
Morning,morning,s,,
to,to,s,considrd,0
be,be,n,considrd,0
married,married,s,,
to,to,s,considrd,0
old,old,s,,
Sir,sir,s,,
Feeble,feeble,s,,
Fainwou'd,fainwou'd,c,,
",",",",s,,
induced,induced,s,strd,0
to,to,s,strd,0
it,it,s,strd,1
I,i,s,considrd,0
suppose,suppose,s,,
by,by,s,considrd,0
the,the,s,considrd,0
great,great,n,considrd,0
Jointure,jointure,s,strd,0
he,he,s,considrd,0
makes,makes,s,,
her,her,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Improbability,improbability,s,,
of,of,s,considrd,0
your,your,s,,
ever,ever,s,,
gaining,gaining,s,,
your,your,s,,
Pardon,pardon,n,,
for,for,s,considrd,0
your,your,s,,
high,high,s,,
Duel,duel,s,,
--,--,s,,
Do,do,s,,
I,i,s,considrd,0
