token,tokenToMatch,endReason,tag,tagIndex
has,has,s,strd,0
done,done,s,,
us,us,s,strd,0
double,double,s,,
courtesy,courtesy,c,strd,0
:,:,n,,
For,for,s,considrd,0
so,so,s,,
much,much,s,,
does,does,s,strd,0
the,the,s,considrd,0
king,king,s,,
our,our,s,,
master,master,s,strd,0
long,long,c,,
",",",",n,,
To,to,s,considrd,0
have,have,s,strd,0
an,an,s,,
answer,answer,s,,
of,of,s,considrd,0
this,this,s,considrd,0
emba^^age,emba^^age,c,,
.,.,n,,
As,as,s,considrd,0
minutes,minutes,s,,
are,are,s,,
thought,thought,s,,
months,months,s,,
till,till,s,,
we,we,s,considrd,0
return,return,c,strd,0
.,.,nn,,
And,and,s,,
that,that,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
cause,cause,s,,
his,his,s,considrd,0
highness,highness,s,strd,0
moves,moves,s,strd,0
your,your,s,,
grace,grace,c,,
",",",",n,,
To,to,s,considrd,0
quick,quick,s,strd,0
dispatch,dispatch,s,,
betwixt,betwixt,s,,
the,the,s,considrd,0
king,king,s,,
and,and,s,,
him,him,c,,
:,:,n,,
And,and,s,,
for,for,s,considrd,0
a,a,s,considrd,0
quittance,quittance,s,,
of,of,s,considrd,0
your,your,s,,
forwardness,forwardness,c,strd,0
",",",",n,,
And,and,s,,
hopeful,hopeful,s,strd,0
kindness,kindness,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
crown,crown,s,strd,0
of,of,s,considrd,0
France,france,c,strd,0
",",",",n,,
Twelve,twelve,s,strd,0
reverent,reverent,s,strd,0
Bishops,bishops,s,,
are,are,s,,
sent,sent,s,,
post,post,s,,
to,to,s,considrd,0
Rome,rome,c,,
",",",",n,,
Both,both,s,,
from,from,s,,
his,his,s,considrd,0
highness,highness,s,strd,0
and,and,s,,
the,the,s,considrd,0
Emperor,emperor,c,strd,0
",",",",n,,
To,to,s,considrd,0
move,move,s,strd,0
Campeus,campeus,s,,
and,and,s,,
the,the,s,considrd,0
Cardinals,cardinals,c,,
",",",",n,,
For,for,s,considrd,0
your,your,s,,
election,election,s,,
to,to,s,considrd,0
the,the,s,considrd,0
papal,papal,s,strd,0
throne,throne,c,,
",",",",n,,
That,that,s,considrd,0
Woolsies,woolsies,s,,
head,head,s,,
may,may,s,,
year,year,s,strd,0
the,the,s,considrd,0
tripall,tripall,s,,
Crown,crown,c,strd,0
.,.,nn,,
We,we,s,considrd,0
thank,thank,s,strd,0
his,his,s,considrd,0
highness,highness,s,strd,0
for,for,s,considrd,0
remembering,remembering,s,strd,0
us,us,c,strd,0
.,.,n,,
And,and,s,,
so,so,s,,
salute,salute,s,,
my,my,s,considrd,0
Lord,lord,s,,
the,the,s,considrd,0
Emperor,emperor,c,strd,0
",",",",n,,
Both,both,s,,
which,which,s,considrd,0
(,(,c,,
if,if,s,,
Woolsie,woolsie,s,,
be,be,s,considrd,0
made,made,s,,
Pope,pope,s,,
of,of,s,considrd,0
Rome,rome,c,,
),),n,,
Shall,shall,s,considrd,0
be,be,s,considrd,0
made,made,s,,
famous,famous,s,,
through,through,s,,
all,all,s,,
Christendom,christendom,c,strd,0
.,.,n,,
How,how,s,,
now,now,s,,
(...).,(...).,nn,,
Sir,sir,s,,
William,william,s,,
Cumpton,cumpton,s,,
from,from,s,,
his,his,s,considrd,0
highness,highness,s,strd,0
comes,comes,c,,
",",",",n,,
To,to,s,considrd,0
do,do,s,,
a,a,s,considrd,0
message,message,s,,
to,to,s,considrd,0
your,your,s,,
excellence,excellence,c,,
",",",",nn,,
Delay,delay,s,,
him,him,s,,
a,a,s,considrd,0
while,while,c,,
",",",",s,,
and,and,s,,
tell,tell,s,,
him,him,s,,
we,we,s,considrd,0
are,are,s,,
busy,busy,c,strd,0
",",",",n,,
Mean,mean,s,strd,0
time,time,s,,
my,my,s,considrd,0
Lords,lords,s,considrd,0
you,you,s,considrd,0
shall,shall,s,considrd,0
with,with,s,considrd,0
draw,draw,s,,
your,your,s,,
selves,selves,c,strd,0
",",",",n,,
Our,our,s,,
private,private,s,strd,0
conference,conference,s,,
must,must,s,,
not,not,s,,
be,be,s,considrd,0
known,known,c,strd,0
",",",",n,,
Let,let,s,,
all,all,s,,
your,your,s,,
gentlemen,gentlemen,s,,
in,in,s,considrd,0
their,their,s,considrd,0
best,best,s,,
array,array,c,,
",",",",n,,
Attend,attend,s,,
you,you,s,considrd,0
bravely,bravely,s,strd,0
to,to,s,considrd,0
king,king,s,,
Henry's,henry's,s,strd,0
coutt,coutt,c,,
",",",",n,,
Where,where,s,,
we,we,s,considrd,0
in,in,s,considrd,0
person,person,s,,
presently,presently,s,,
will,will,s,,
meet,meet,s,strd,0
you,you,c,considrd,0
:,:,n,,
And,and,s,,
doubt,doubt,s,,
not,not,s,,
well,well,s,strd,0
prevail,prevail,s,strd,0
succ^sfully,succ^sfully,c,,
.,.,nn,,
But,but,s,,
has,has,s,strd,0
your,your,s,,
grace,grace,s,,
yet,yet,s,,
moved,moved,s,strd,0
his,his,s,considrd,0
highness,highness,s,strd,0
sister,sister,c,,
",",",",n,,
For,for,s,considrd,0
kind,kind,s,,
acceptance,acceptance,s,,
of,of,s,considrd,0
our,our,s,,
Sovereigns,sovereigns,s,strd,0
love,love,c,strd,0
.,.,nn,,
I,i,s,considrd,0
have,have,c,strd,0
",",",",s,,
and,and,s,,
by,by,s,considrd,0
the,the,s,considrd,0
kings,kings,s,,
means,means,s,strd,0
finished,finished,s,strd,0
it,it,c,,
",",",",n,,
And,and,s,,
yet,yet,s,,
it,it,s,,
was,was,s,,
a,a,s,considrd,0
task,task,c,strd,0
",",",",s,,
I,i,s,considrd,0
tell,tell,s,,
ye,ye,s,strd,0
Lords,lords,c,considrd,0
",",",",n,,
That,that,s,considrd,0
might,might,s,,
have,have,s,strd,0
be^e,be^e,s,,
imposed,imposed,s,,
to,to,s,considrd,0
Hercules,hercules,c,,
",",",",n,,
To,to,s,considrd,0
win,win,s,,
a,a,s,considrd,0
Lady,lady,s,,
of,of,s,considrd,0
her,her,s,,
spirit,spirit,s,,
and,and,s,,
years,years,c,strd,0
.,.,n,,
To,to,s,considrd,0
see,see,s,,
her,her,s,,
first,first,s,,
love,love,s,strd,0
cround,cround,s,,
with,with,s,considrd,0
silver,silver,s,strd,0
hairs,hairs,c,strd,0
",",",",n,,
As,as,s,considrd,0
old,old,s,,
king,king,s,,
Jews,jews,s,strd,0
is,is,c,considrd,0
",",",",s,,
that,that,s,considrd,0
bedrid,bedrid,s,,
lies,lies,c,strd,0
",",",",n,,
Unfit,unfit,s,strd,0
for,for,s,considrd,0
love,love,c,strd,0
",",",",s,,
or,or,s,considrd,0
worldly,worldly,s,,
vanities,vanities,c,,
.,.,nn,,
But,but,s,,
it,it,s,strd,0
is,is,s,strd,1
is,is,s,considrd,0
countries,countries,s,,
peace,peace,s,,
the,the,s,considrd,0
king,king,s,,
respects,respects,c,,
",",",",nn,,
We,we,s,considrd,0
think,think,s,strd,0
no,no,s,considrd,0
less,less,c,strd,0
",",",",s,,
and,and,s,,
we,we,s,considrd,0
have,have,s,strd,0
fully,fully,s,,
wrought,wrought,s,,
it,it,c,,
",",",",n,,
The,the,s,considrd,0
Emperors,emperors,s,strd,0
for^es,for^es,s,,
that,that,s,considrd,0
were,were,s,,
levied,levied,c,strd,0
",",",",n,,
To,to,s,considrd,0
invade,invade,s,strd,0
the,the,s,considrd,0
frontyres,frontyres,s,,
of,of,s,considrd,0
lo,lo,s,strd,0
Burgondy,burgondy,c,,
",",",",n,,
Are,are,s,,
staid,staid,s,,
in,in,s,considrd,0
Brabant,brabant,s,,
by,by,s,considrd,0
the,the,s,considrd,0
kings,kings,s,,
command,command,c,strd,0
",",",",n,,
The,the,s,considrd,0
Admiral,admiral,s,strd,0
Hayward,hayward,s,,
that,that,s,considrd,0
was,was,s,,
lately,lately,s,,
sent,sent,c,,
",",",",n,,
With,with,s,considrd,0
threescore,threescore,s,,
^aile,^aile,s,,
of,of,s,considrd,0
ships,ships,s,,
and,and,s,,
pinnaces,pinnaces,c,,
",",",",n,,
To,to,s,considrd,0
Batter,batter,s,,
down,down,s,strd,0
the,the,s,considrd,0
towns,towns,s,strd,0
in,in,s,considrd,0
Normandy,normandy,c,,
",",",",n,,
I^,i^,s,,
by,by,s,considrd,0
our,our,s,,
care,care,s,,
for,for,s,considrd,0
him,him,c,,
",",",",s,,
called,called,s,strd,0
home,home,s,,
again,again,c,strd,0
:,:,n,,
Then,then,s,,
doubt,doubt,s,,
not,not,s,,
of,of,s,considrd,0
a,a,s,considrd,0
fair,fair,s,strd,0
success^full,success^full,s,,
end,end,c,,
;,;,n,,
Since,since,s,,
VVoolsie,vvoolsie,s,,
is,is,s,considrd,0
esteemd,esteemd,s,,
your,your,s,,
Soueraines,soueraines,s,,
friend,friend,c,,
.,.,nn,,
We,we,s,considrd,0
thank,thank,s,strd,0
your,your,s,,
excellence,excellence,c,,
",",",",s,,
and,and,s,,
take,take,s,considrd,0
our,our,s,,
leaves,leaves,c,strd,0
",",",",nn,,
Have,have,s,strd,0
ye,ye,s,,
to,to,s,considrd,0
court,court,c,,
",",",",s,,
lie,lie,s,,
meet,meet,s,strd,0
ye,ye,s,,
presently,presently,c,,
.,.,nn,,
God,god,s,,
morrow,morrow,s,,
to,to,s,considrd,0
your,your,s,,
grace,grace,c,,
.,.,nn,,
God,god,s,,
morrow,morrow,s,,
Lords,lords,c,considrd,0
",",",",s,,
go,go,s,,
call,call,s,strd,0
Sir,sir,s,,
William,william,s,strd,0
Cumpt^n,cumpt^n,s,,
in,in,c,considrd,0
",",",",n,,
We,we,s,considrd,0
must,must,s,,
have,have,s,strd,0
narrow,narrow,s,,
eyes,eyes,c,,
",",",",s,,
and,and,s,,
quick,quick,s,strd,0
conceit,conceit,c,,
",",",",n,,
To,to,s,considrd,0
look,look,s,strd,0
into,into,s,considrd,0
these,these,s,,
dangero,dangero,s,,
is,is,s,considrd,0
stratagemes,stratagemes,c,,
",",",",n,,
I,i,s,considrd,0
will,will,s,,
effect,effect,s,,
for,for,s,considrd,0
France,france,c,strd,0
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
for,for,s,considrd,0
me,me,c,,
:,:,n,,
If,if,s,,
Woolsie,woolsie,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Popes,popes,s,,
high,high,s,,
state,state,s,,
attain,attain,c,strd,0
",",",",n,,
The,the,s,considrd,0
league,league,s,,
is,is,s,considrd,0
kept,kept,c,,
",",",",s,,
or,or,s,considrd,0
else,else,s,,
he^e,he^e,s,,
breakt,breakt,s,,
again,again,c,strd,0
",",",",n,,
Now,now,s,,
good,good,s,,
Sir,sir,s,,
William,william,nn,,
The,the,s,considrd,0
king,king,s,,
my,my,s,considrd,0
Lord,lord,s,,
intreates,intreates,s,,
your,your,s,,
reverent,reverent,s,strd,0
grace,grace,c,,
",",",",n,,
There,there,s,considrd,0
may,may,s,,
be,be,s,considrd,0
had,had,s,considrd,0
some,some,s,,
private,private,s,strd,0
conference,conference,c,,
",",",",n,,
Betwixt,betwixt,s,,
his,his,s,considrd,0
highness,highness,s,strd,0
and,and,s,,
your,your,s,,
excellence,excellence,c,,
",",",",n,,
Before,before,s,,
he,he,s,considrd,0
hear,hear,s,strd,0
the,the,s,considrd,0
French,french,s,,
Ambassadors,ambassadors,c,strd,0
",",",",n,,
And,and,s,,
wills,wills,s,strd,0
you,you,s,considrd,0
hasten,hasten,s,,
your,your,s,,
repair,repair,s,strd,0
to,to,s,considrd,0
him,him,c,,
",",",",nn,,
We,we,s,considrd,0
will,will,s,,
attend,attend,s,,
his,his,s,considrd,0
highness,highness,s,strd,0
presently,presently,c,,
",",",",n,,
Bonner,bonner,c,,
",",",",s,,
see,see,s,,
all,all,s,,
our,our,s,,
train,train,s,strd,0
be,be,s,considrd,0
set,set,s,,
in,in,s,considrd,0
readiness,readiness,c,strd,0
",",",",n,,
That,that,s,considrd,0
in,in,s,considrd,0
our,our,s,,
state,state,s,,
and,and,s,,
pomp,pomp,s,strd,0
pontificiall,pontificiall,c,,
",",",",n,,
We,we,s,considrd,0
may,may,s,,
pass,pass,s,strd,0
on,on,s,,
to,to,s,considrd,0
grace,grace,s,,
king,king,s,,
Henry's,henry's,s,strd,0
court,court,c,,
",",",",nn,,
I,i,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
message,message,s,,
from,from,s,,
the,the,s,considrd,0
Queen,queen,s,strd,0
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
Who,who,s,considrd,0
much,much,s,,
commends,commends,c,,
",",",",s,,
and,and,s,,
humbly,humbly,s,considrd,0
thanks,thanks,s,,
your,your,s,,
grace,grace,c,,
",",",",n,,
For,for,s,considrd,0
your,your,s,,
exceeding,exceeding,s,,
love,love,c,strd,0
",",",",s,,
and,and,s,,
zealous,zealous,s,,
prayers,prayers,c,,
",",",",n,,
By,by,s,considrd,0
your,your,s,,
directions,directions,s,,
through,through,s,,
all,all,s,,
England,england,s,,
sent,sent,c,,
:,:,n,,
To,to,s,considrd,0
invoke,invoke,s,strd,0
for,for,s,considrd,0
her,her,s,,
sound,sound,s,,
prosperous,prosperous,s,,
help,help,c,strd,0
",",",",n,,
By,by,s,considrd,0
heavens,heavens,s,strd,0
fair,fair,s,strd,0
hand,hand,s,,
in,in,s,considrd,0
childbed,childbed,s,strd,0
passions,passions,c,,
.,.,nn,,
We,we,s,considrd,0
thank,thank,s,strd,0
her,her,s,,
highness,highness,s,strd,0
that,that,s,considrd,0
accepts,accepts,s,,
our,our,s,,
love,love,c,strd,0
",",",",n,,
In,in,s,considrd,0
all,all,s,,
Cathedral,cathedral,s,strd,0
Churches,churches,s,,
through,through,s,,
the,the,s,considrd,0
land,land,c,,
",",",",n,,
Are,are,s,,
Masses,masses,c,,
",",",",s,,
Derges,derges,c,,
",",",",s,,
and,and,s,,
Prosessions,prosessions,s,,
sung,sung,c,,
:,:,n,,
With,with,s,considrd,0
prayers,prayers,s,,
to,to,s,considrd,0
heaven,heaven,s,strd,0
to,to,s,considrd,0
bless,bless,s,strd,0
her,her,s,,
Majesty,majesty,c,strd,0
",",",",n,,
And,and,s,,
send,send,s,,
her,her,s,,
joy,joy,c,strd,0
",",",",s,,
and,and,s,,
quick,quick,s,strd,0
delivery,delivery,c,strd,0
:,:,n,,
And,and,s,,
so,so,s,,
Sir,sir,s,,
William,william,s,,
do,do,s,,
my,my,s,considrd,0
duty,duty,s,,
to,to,s,considrd,0
her,her,c,,
",",",",n,,
Queen,queen,s,strd,0
Jane,jane,s,strd,0
was,was,s,,
ever,ever,s,strd,0
kind,kind,s,,
and,and,s,,
courteous,courteous,c,,
",",",",n,,
And,and,s,,
always,always,s,strd,0
of,of,s,considrd,0
her,her,s,,
subjects,subjects,s,strd,0
honored,honored,c,strd,0
.,.,nn,,
I,i,s,considrd,0
take,take,s,considrd,0
my,my,s,considrd,0
leave,leave,s,strd,0
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
Adieu,adieu,s,strd,0
good,good,s,,
knight,knight,s,,
we,we,s,strd,0
will,will,s,strd,1
follow,follow,s,,
presantly,presantly,c,,
",",",",n,,
Now,now,s,,
Woolsie,woolsie,s,,
work,work,s,strd,0
thy,thy,s,considrd,0
wits,wits,s,strd,0
like,like,s,,
gaddes,gaddes,s,,
of,of,s,considrd,0
steel,steel,c,strd,0
",",",",n,,
And,and,s,,
make,make,s,,
them,them,s,,
pliable,pliable,s,strd,0
to,to,s,considrd,0
all,all,s,,
impressions,impressions,c,,
",",",",n,,
That,that,s,considrd,0
King,king,s,,
and,and,s,,
Queen,queen,s,strd,0
and,and,s,,
all,all,s,,
may,may,s,,
honor,honor,s,strd,0
thee,thee,c,,
:,:,n,,
So,so,s,,
toild,toild,s,,
not,not,s,,
Caesar,caesar,s,,
in,in,s,considrd,0
the,the,s,considrd,0
state,state,s,,
of,of,s,considrd,0
Room,room,c,strd,0
",",",",n,,
As,as,s,considrd,0
Woolsie,woolsie,s,,
labors,labors,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
affairs,affairs,s,strd,0
of,of,s,considrd,0
Kings,kings,c,,
:,:,n,,
As,as,s,considrd,0
Hanniball,hanniball,s,,
with,with,s,considrd,0
oil,oil,s,strd,0
did,did,s,,
melt,melt,s,,
the,the,s,considrd,0
Alps,alps,c,strd,0
:,:,n,,
To,to,s,considrd,0
make,make,s,,
a,a,s,considrd,0
passage,passage,s,,
into,into,s,considrd,0
Itali^,itali^,c,,
:,:,n,,
So,so,s,,
must,must,s,,
we,we,s,considrd,0
bear,bear,s,strd,0
our,our,s,,
high,high,s,,
pitched,pitched,s,strd,0
Eminence,eminence,n,,
To,to,s,considrd,0
dig,dig,s,strd,0
for,for,s,considrd,0
glory,glory,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
hearts,hearts,s,,
of,of,s,considrd,0
men,men,c,,
.,.,n,,
Till,till,s,,
we,we,s,considrd,0
have,have,s,strd,0
got,got,s,,
the,the,s,considrd,0
papal,papal,s,strd,0
diadem,diadem,c,,
:,:,n,,
And,and,s,,
to,to,s,considrd,0
this,this,s,considrd,0
end,end,s,,
have,have,s,strd,0
I,i,s,considrd,0
composd,composd,s,,
this,this,s,considrd,0
plot,plot,c,,
",",",",n,,
And,and,s,,
made,made,s,,
a,a,s,considrd,0
League,league,s,,
between,between,s,strd,0
the,the,s,considrd,0
French,french,s,,
and,and,s,,
v^,v^,n,,
And,and,s,,
match,match,s,,
their,their,s,considrd,0
Aged,aged,s,,
King,king,s,,
in,in,s,considrd,0
holy,holy,s,,
Marriage,marriage,c,strd,0
",",",",n,,
With,with,s,considrd,0
Lady,lady,s,strd,0
Mary,mary,s,,
Royal,royal,s,strd,0
Henry's,henry's,s,strd,0
sister,sister,c,,
:,:,n,,
That,that,s,considrd,0
he,he,s,considrd,0
in,in,s,considrd,0
peace,peace,s,,
complotting,complotting,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Emperor,emperor,n,,
May,may,s,,
plea^,plea^,s,,
for,for,s,considrd,0
us,us,s,strd,0
within,within,s,,
the,the,s,considrd,0
Courts,courts,s,,
of,of,s,considrd,0
Rome,rome,c,,
:,:,n,,
Wherefore,wherefore,s,,
was,was,s,,
Alexanders,alexanders,s,,
fame,fame,s,,
so,so,s,,
great,great,c,considrd,0
",",",",n,,
But,but,s,,
that,that,s,considrd,0
he,he,s,considrd,0
conquered,conquered,s,,
and,and,s,,
deposed,deposed,s,,
Kings,kings,c,,
",",",",n,,
And,and,s,,
where,where,s,,
does,does,s,strd,0
Woolsie,woolsie,s,,
fail,fail,s,strd,0
to,to,s,considrd,0
follow,follow,s,,
him,him,c,,
",",",",n,,
That,that,s,considrd,0
thus,thus,s,,
comman,comman,s,,
death,death,s,strd,0
Kings,kings,s,,
and,and,s,,
Emperors,emperors,c,,
",",",",n,,
Great,great,s,considrd,0
Englands,englands,s,,
Lord,lord,s,,
have,have,s,strd,0
I,i,s,considrd,0
so,so,s,,
won,won,s,,
with,with,s,considrd,0
words,words,c,,
:,:,n,,
That,that,s,considrd,0
under,under,s,strd,0
culloure,culloure,s,,
of,of,s,considrd,0
ad^sing,ad^sing,s,,
him,him,c,,
",",",",n,,
I,i,s,considrd,0
ouerrule,ouerrule,s,,
both,both,s,,
Counsel,counsel,c,strd,0
",",",",s,,
Court,court,c,,
",",",",s,,
and,and,s,,
King,king,c,,
:,:,n,,
Let,let,s,,
him,him,s,,
command,command,c,,
",",",",s,,
but,but,s,,
we,we,s,considrd,0
will,will,s,,
execute,execute,c,,
.,.,n,,
Making,making,s,,
our,our,s,,
glory,glory,s,strd,0
to,to,s,considrd,0
outshine,outshine,s,strd,0
his,his,s,considrd,0
^ame,^ame,n,,
Till,till,s,,
we,we,s,considrd,0
have,have,s,strd,0
purchased,purchased,s,strd,0
an,an,s,,
eternal,eternal,s,strd,0
name,name,c,,
.,.,n,,
Now,now,s,,
Boner,boner,c,,
",",",",s,,
are,are,s,,
those,those,s,,
proclamations,proclamations,s,,
sent,sent,n,strd,0
As,as,s,considrd,0
we,we,s,considrd,0
directed,directed,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Shriffes,shriffes,s,,
of,of,s,considrd,0
London,london,c,,
",",",",n,,
Of,of,s,considrd,0
certain,certain,s,strd,0
new,new,s,considrd,0
devised,devised,s,strd,0
Articles,articles,c,,
",",",",n,,
For,for,s,considrd,0
ordering,ordering,s,,
those,those,s,,
brothelles,brothelles,s,,
called,called,s,,
the,the,s,considrd,0
Stews,stews,c,strd,0
?,?,nn,,
They,they,s,considrd,0
are,are,s,,
ready,ready,s,strd,0
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Shrieue,shrieue,s,,
attends,attends,s,,
for,for,s,considrd,0
them,them,c,,
",",",",nn,,
Dispatch,dispatch,s,,
him,him,s,,
quickly,quickly,c,strd,0
",",",",s,,
and,and,s,,
haste,haste,s,,
after,after,s,,
me,me,c,,
;,;,n,,
We,we,s,considrd,0
must,must,s,,
attend,attend,s,,
the,the,s,considrd,0
Kings,kings,s,,
high,high,s,,
Majesty,majesty,c,strd,0
.,.,nn,,
Charles,charles,s,,
Brandon,brandon,c,,
",",",",s,,
Dudly,dudly,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
good,good,s,,
Lord,lord,s,,
Gray,gray,c,,
",",",",n,,
Prepare,prepare,s,,
your,your,s,,
selves,selves,c,strd,0
",",",",s,,
and,and,s,,
be,be,s,considrd,0
in,in,s,considrd,0
readines^e,readines^e,c,,
",",",",n,,
To,to,s,considrd,0
entertain,entertain,s,strd,0
these,these,s,,
French,french,s,,
Ambassadors,ambassadors,c,strd,0
",",",",n,,
Meet,meet,s,strd,0
them,them,s,,
before,before,s,,
our,our,s,,
royal,royal,s,strd,0
Palace,palace,s,strd,0
Gate,gate,c,,
:,:,n,,
And,and,s,,
so,so,s,,
conduct,conduct,s,,
them,them,s,,
to,to,s,considrd,0
our,our,s,,
Majesty,majesty,c,strd,0
.,.,n,,
We,we,s,considrd,0
mean,mean,s,strd,0
this,this,s,considrd,0
day,day,s,,
to,to,s,considrd,0
give,give,s,strd,0
them,them,s,,
Audience,audience,c,,
.,.,nn,,
Gray,gray,c,,
",",",",s,,
We,we,s,considrd,0
will,will,s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
Le,le,s,,
tone,tone,s,,
attend,attend,s,,
without,without,c,,
.,.,n,,
And,and,s,,
bring,bring,s,,
us,us,s,strd,0
word,word,s,,
when,when,s,,
they,they,s,considrd,0
are,are,s,,
coming,coming,s,strd,0
on,on,c,,
:,:,nn,,
How,how,s,,
now,now,s,,
Queen,queen,s,strd,0
Jane,jane,s,strd,0
(,(,c,,
Mother,mother,s,,
of,of,s,considrd,0
God,god,c,,
),),s,,
my,my,s,considrd,0
love,love,n,strd,0
Thou,thou,s,strd,0
will,will,s,strd,1
never,never,s,strd,0
be,be,s,considrd,0
able,able,s,,
to,to,s,considrd,0
sit,sit,s,,
half,half,s,strd,0
this,this,s,considrd,0
time,time,c,,
:,:,n,,
Ladies,ladies,c,,
",",",",s,,
I,i,s,considrd,0
fear,fear,s,strd,0
shele,shele,s,,
wake,wake,s,,
ye,ye,c,,
",",",",s,,
yerbe,yerbe,s,,
long,long,c,,
",",",",n,,
Me,me,s,,
thinks,thinks,s,strd,0
she,she,s,considrd,0
bears,bears,s,strd,0
her,her,s,,
burden,burden,s,strd,0
veric,veric,s,,
heavily,heavily,c,strd,0
",",",",n,,
And,and,s,,
yet,yet,s,,
good,good,s,,
sister,sister,s,,
and,and,s,,
my,my,s,considrd,0
honored,honored,s,,
Lords,lords,c,considrd,0
",",",",n,,
If,if,s,,
this,this,s,considrd,0
fair,fair,s,strd,0
hour,hour,s,strd,0
exceed,exceed,s,strd,0
not,not,s,,
her,her,s,,
expect,expect,c,,
.,.,n,,
And,and,s,,
pass,pass,s,strd,0
the,the,s,considrd,0
callender,callender,s,,
of,of,s,considrd,0
her,her,s,,
accounts,accounts,c,,
",",",",n,,
She,she,s,strd,0
will,will,s,,
hear,hear,s,strd,0
this,this,s,considrd,0
Embassage,embassage,c,,
",",",",s,,
Jane,jane,s,strd,0
will,will,s,strd,0
thou,thou,s,strd,1
nor,nor,nn,,
Yes,yes,s,,
my,my,s,considrd,0
dear,dear,s,strd,0
Lord,lord,c,,
",",",",s,,
I,i,s,considrd,0
cannot,cannot,s,,
leave,leave,s,strd,0
your,your,s,,
sight,sight,c,,
.,.,n,,
So,so,s,,
long,long,s,,
as,as,s,considrd,0
life,life,s,,
retains,retains,s,strd,0
this,this,s,considrd,0
Mantion,mantion,c,,
?,?,n,,
In,in,s,considrd,0
whose,whose,s,,
sweet,sweet,s,strd,0
looks,looks,s,strd,0
bright,bright,s,,
soueraigntyes,soueraigntyes,s,,
in,in,s,considrd,0
Thronde,thronde,c,,
",",",",n,,
That,that,s,considrd,0
make,make,s,,
all,all,s,,
Nations,nations,s,,
love,love,s,strd,0
and,and,s,,
honor,honor,s,,
thee,thee,c,,
",",",",n,,
Within,within,s,,
thy,thy,s,considrd,0
frame,frame,s,,
sits,sits,s,,
Awful,awful,s,strd,0
Malestie,malestie,c,,
",",",",n,,
Wrethed,wrethed,s,,
in,in,s,considrd,0
the,the,s,considrd,0
curled,curled,s,,
^urrowes,^urrowes,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
