token,tokenToMatch,endReason,tag,tagIndex
And,and,s,,
place,place,s,,
'em,'em,s,,
on,on,s,,
Loveall,loveall,c,,
",",",",s,,
whom,whom,s,,
I,i,s,considrd,0
never,never,s,considrd,0
saw,saw,c,,
",",",",n,,
But,but,s,,
by,by,s,considrd,0
his,his,s,considrd,0
Picture,picture,c,,
",",",",s,,
--,--,s,,
so,so,s,,
that,that,s,considrd,0
either,either,s,,
way,way,n,,
I,i,s,considrd,0
must,must,s,,
prove,prove,s,,
perjured,perjured,s,strd,0
or,or,s,considrd,0
disobedient,disobedient,c,,
.,.,nn,,
But,but,s,,
Madam,madam,s,,
--,--,s,,
if,if,s,,
Courtly's,courtly's,s,,
false,false,c,,
",",",",s,,
your,your,s,,
Vows,vows,s,,
will,will,s,,
then,then,n,,
Be,be,s,considrd,0
canceled,canceled,c,strd,0
",",",",s,,
his,his,s,considrd,0
silence,silence,s,,
may,may,s,,
cause,cause,s,,
suspicion,suspicion,c,strd,0
;,;,n,,
For,for,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
at,at,s,considrd,0
least,least,s,,
a,a,s,considrd,0
month,month,s,,
since,since,s,,
he,he,s,considrd,0
left,left,s,,
the,the,s,considrd,0
Town,town,c,,
:,:,n,,
And,and,s,,
were,were,s,,
he,he,s,considrd,0
constant,constant,c,,
",",",",s,,
as,as,s,considrd,0
his,his,s,considrd,0
love,love,s,,
seemed,seemed,s,strd,0
true,true,c,,
",",",",n,,
He,he,s,considrd,0
could,could,s,,
not,not,s,,
have,have,s,considrd,0
forborne,forborne,s,,
so,so,s,,
long,long,s,,
a,a,s,considrd,0
time,time,n,,
From,from,s,,
sending,sending,s,,
kind,kind,s,,
expressions,expressions,s,,
of,of,s,considrd,0
his,his,s,considrd,0
heart,heart,c,,
",",",",n,,
TO,to,s,strd,0
oblige,oblige,s,,
a,a,s,considrd,0
pleasing,pleasing,s,,
answer,answer,s,,
--,--,s,,
but,but,n,,
A,a,s,considrd,0
constant,constant,s,,
Lover,lover,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Age,age,s,,
is,is,s,considrd,0
rare,rare,c,,
;,;,n,,
It,it,s,strd,0
Is,is,s,strd,1
gallantry,gallantry,s,,
to,to,s,considrd,0
break,break,s,,
the,the,s,considrd,0
Vows,vows,s,,
of,of,s,considrd,0
Love,love,c,,
",",",",n,,
And,and,s,,
he,he,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
bravest,bravest,s,,
man,man,c,,
",",",",s,,
who,who,s,considrd,0
has,has,s,considrd,0
been,been,s,,
most,most,n,,
Perfidious,perfidious,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Mistress,mistress,s,,
--,--,nn,,
Forbear,forbear,s,,
dear,dear,s,,
Luce,luce,s,,
such,such,s,,
fatal,fatal,s,,
suppositions,suppositions,c,,
:,:,n,,
Here,here,s,,
I,i,s,strd,0
Am,am,s,strd,1
inclined,inclined,s,strd,0
to,to,s,considrd,0
think,think,s,,
all,all,s,,
that,that,s,considrd,0
is,is,s,considrd,0
false,false,c,,
*,*,n,,
Dwells,dwells,s,,
in,in,s,considrd,0
this,this,s,considrd,0
man,man,s,,
--,--,s,,
each,each,s,,
feature,feature,c,,
",",",",s,,
all,all,s,,
the,the,s,considrd,0
air,air,n,,
Proclaims,proclaims,s,,
a,a,s,considrd,0
guilt,guilt,s,,
of,of,s,considrd,0
all,all,s,,
things,things,s,,
that,that,s,considrd,0
are,are,s,,
ill,ill,s,,
--,--,n,,
Oh,oh,c,,
",",",",s,,
take,take,s,considrd,0
that,that,s,considrd,0
hated,hated,s,,
object,object,s,,
from,from,s,,
my,my,s,considrd,0
sight,sight,nn,,
Ha,ha,c,,
!,!,s,,
Lovel's,lovel's,s,,
Picture,picture,c,,
!,!,s,,
--,--,n,,
My,my,s,considrd,0
Soul's,soul's,s,,
transported,transported,s,,
with,with,s,considrd,0
this,this,s,considrd,0
gift,gift,c,,
",",",",n,,
So,so,s,,
highly,highly,s,,
I,i,s,considrd,0
esteem,esteem,s,,
what,what,s,,
she,she,s,considrd,0
rejects,rejects,c,,
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
been,been,s,,
but,but,s,,
one,one,s,,
continued,continued,s,,
thought,thought,n,,
How,how,s,,
to,to,s,considrd,0
obtain,obtain,s,,
the,the,s,strd,0
original,original,c,,
.,.,n,,
This,this,s,considrd,0
present,present,s,,
may,may,s,,
an,an,s,,
happy,happy,s,,
omen,omen,s,,
prove,prove,c,,
",",",",n,,
To,to,s,considrd,0
my,my,s,considrd,0
desires,desires,s,,
--,--,s,,
to,to,s,strd,0
enjoy,enjoy,s,,
the,the,s,considrd,0
man,man,s,,
I,i,s,considrd,0
love,love,c,,
.,.,nn,,
But,but,s,,
look,look,s,,
on,on,s,,
this,this,s,considrd,0
--,--,s,,
then,then,s,,
check,check,s,,
thy,thy,s,considrd,0
rash,rash,s,,
opinion,opinion,c,,
:,:,n,,
Can,can,s,strd,0
thou,thou,s,considrd,0
see,see,s,,
here,here,s,,
e're,e're,s,,
an,an,s,,
inconstant,inconstant,s,,
line,line,s,,
--,--,n,,
Ah,ah,s,,
what,what,s,,
a,a,s,considrd,0
pleasing,pleasing,s,,
air,air,s,,
dwells,dwells,s,,
on,on,s,,
this,this,s,considrd,0
Face,face,c,,
!,!,n,,
These,these,s,,
eyes,eyes,s,,
display,display,s,,
at,at,s,considrd,0
once,once,s,,
--,--,n,,
A,a,s,considrd,0
charming,charming,s,,
sweetness,sweetness,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
noble,noble,s,,
pride,pride,c,,
;,;,n,,
Nay,nay,c,,
",",",",s,,
all,all,s,,
the,the,s,considrd,0
Lineaments,lineaments,s,,
bespeak,bespeak,s,,
him,him,s,,
one,one,n,,
So,so,s,,
truly,truly,s,,
brave,brave,s,,
and,and,s,,
noble,noble,c,,
",",",",s,,
that,that,s,considrd,0
'twere,'twere,s,,
a,a,s,considrd,0
crime,crime,n,,
Unpardonable,unpardonable,s,,
but,but,s,,
to,to,s,considrd,0
think,think,s,,
him,him,s,,
false,false,c,,
.,.,nn,,
This,this,s,considrd,0
piece,piece,s,,
indeed,indeed,s,,
denotes,denotes,s,,
a,a,s,considrd,0
noble,noble,s,,
soul,soul,c,,
:,:,n,,
Yet,yet,s,,
Madam,madam,c,,
",",",",s,,
pleasing,pleasing,s,,
looks,looks,s,,
have,have,s,considrd,0
often,often,s,,
proved,proved,n,strd,0
The,the,s,considrd,0
cloud,cloud,s,,
and,and,s,,
varnish,varnish,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Treacherous,treacherous,s,,
mind,mind,c,,
:,:,n,,
Yet,yet,s,,
since,since,s,,
your,your,s,,
Love's,love's,s,,
so,so,s,,
great,great,c,considrd,0
",",",",s,,
I,i,s,considrd,0
cannot,cannot,s,,
blame,blame,n,,
Your,your,s,,
just,just,s,,
resentments,resentments,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Father's,father's,s,,
rigor,rigor,c,strd,0
.,.,nn,,
By,by,s,considrd,0
all,all,s,,
that,that,s,strd,0
is,is,s,strd,1
good,good,s,,
I,i,s,considrd,0
love,love,s,,
him,him,s,,
--,--,s,,
yet,yet,s,,
I,i,s,considrd,0
must,must,s,,
--,--,s,,
oh,oh,s,,
--,--,nnn,,
Help,help,c,,
",",",",s,,
help,help,s,,
--,--,s,,
some,some,s,,
help,help,s,,
for,for,s,considrd,0
Charity,charity,c,,
.,.,nnn,,
How,how,s,,
now,now,s,,
Mrs,mrs,c,,
.,.,s,,
Luce,luce,c,,
",",",",s,,
what,what,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
matter,matter,c,,
!,!,nnn,,
My,my,s,considrd,0
Lady,lady,s,,
is,is,s,considrd,0
not,not,s,,
well,well,s,,
--,--,nnn,,
Is,is,s,considrd,0
that,that,s,considrd,0
all,all,c,,
?,?,s,,
your,your,s,,
cry,cry,s,,
was,was,s,,
so,so,s,,
loud,loud,c,strd,0
",",",",s,,
I,i,s,considrd,0
thought,thought,s,,
of,of,s,considrd,0
nothing,nothing,s,,
less,less,s,,
than,than,s,,
a,a,s,considrd,0
Rape,rape,s,,
--,--,n,,
poor,poor,s,,
soul,soul,c,,
",",",",s,,
she,she,s,strd,0
is,is,s,strd,1
very,very,s,,
silent,silent,s,,
--,--,s,,
that,that,s,considrd,0
my,my,s,considrd,0
damned,damned,s,strd,0
tatling,tatling,s,,
Wife,wife,s,,
would,would,s,strd,0
take,take,s,considrd,0
example,example,n,,
of,of,s,considrd,0
this,this,s,considrd,0
divine,divine,s,,
silent,silent,s,,
Creature,creature,s,,
--,--,nnn,,
Pray,pray,s,,
Mrs,mrs,c,,
.,.,s,,
Essence,essence,s,,
hold,hold,s,,
her,her,s,,
till,till,s,,
I,i,s,considrd,0
call,call,s,,
more,more,s,,
help,help,s,,
to,to,s,considrd,0
carry,carry,s,,
her,her,s,,
in,in,nnn,considrd,0
She,she,s,strd,0
Is,is,s,strd,1
cold,cold,s,,
--,--,s,,
I,i,s,strd,0
Will,will,s,strd,1
try,try,s,,
if,if,s,,
she,she,s,considrd,0
has,has,s,considrd,0
life,life,s,,
--,--,s,,
Essence,essence,s,,
of,of,s,considrd,0
Violets,violets,s,,
from,from,s,,
head,head,s,,
to,to,s,considrd,0
foot,foot,n,,
--,--,s,,
what,what,s,,
a,a,s,considrd,0
ravishing,ravishing,s,,
lip,lip,s,,
is,is,s,considrd,0
here,here,c,,
!,!,s,,
--,--,nnn,,
What,what,s,,
is,is,s,strd,0
it,it,s,strd,1
I,i,s,considrd,0
see,see,c,,
",",",",s,,
my,my,s,considrd,0
Husband,husband,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Woman,woman,s,,
in's,in's,s,,
Arms,arms,s,strd,0
--,--,s,,
it,it,s,strd,0
is,is,s,strd,1
so,so,s,,
--,--,s,,
he,he,s,considrd,0
kissing,kissing,n,,
her,her,s,,
--,--,s,,
Oh,oh,s,,
precious,precious,s,strd,0
Rogue,rogue,c,,
!,!,s,,
must,must,s,,
I,i,s,considrd,0
suffer,suffer,s,,
this,this,c,considrd,0
!,!,s,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
sooner,sooner,s,,
with,with,s,considrd,0
you,you,s,considrd,0
than,than,s,,
you,you,n,considrd,0
desire,desire,s,,
y',y',s,,
faith,faith,nnn,,
Come,come,c,,
",",",",s,,
come,come,s,,
away,away,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
pity,pity,s,strd,0
such,such,s,,
a,a,s,considrd,0
pretty,pretty,s,,
plump,plump,s,,
(,(,c,,
and,and,s,,
I,i,s,considrd,0
believe,believe,s,,
sound,sound,c,,
),),s,,
thing,thing,c,,
",",",",n,,
should,should,s,strd,0
slip,slip,s,,
into,into,s,considrd,0
the,the,s,considrd,0
other,other,s,,
World,world,s,,
at,at,s,considrd,0
an,an,s,,
Age,age,c,,
",",",",s,,
in,in,s,considrd,0
which,which,s,considrd,0
she,she,s,considrd,0
is,is,s,considrd,0
capable,capable,s,,
to,to,s,considrd,0
do,do,s,,
good,good,n,,
in,in,s,considrd,0
this,this,nn,considrd,0
Gone,gone,c,,
!,!,s,,
how,how,s,,
soon,soon,s,,
they,they,s,strd,0
have,have,s,strd,1
quitted,quitted,s,,
the,the,s,considrd,0
place,place,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
the,the,s,considrd,0
Plague,plague,s,,
were,were,s,,
here,here,s,,
--,--,s,,
I,i,s,considrd,0
have,have,n,considrd,0
often,often,s,,
wondered,wondered,s,strd,0
at,at,s,considrd,0
his,his,s,considrd,0
late,late,s,,
coldness,coldness,s,,
to,to,s,considrd,0
me,me,c,,
;,;,s,,
but,but,s,,
now,now,s,,
I,i,s,considrd,0
find,find,s,,
he,he,s,considrd,0
denied,denied,s,strd,0
me,me,s,,
those,those,n,,
refreshing,refreshing,s,,
Comforts,comforts,s,,
to,to,s,considrd,0
bestow,bestow,s,,
them,them,s,,
on,on,s,,
his,his,s,considrd,0
new,new,s,considrd,0
Miss,miss,c,,
;,;,s,,
this,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
crying,crying,s,,
sin,sin,s,,
of,of,n,strd,0
the,the,s,strd,0
Nation,nation,c,,
",",",",s,,
grown,grown,s,,
common,common,s,considrd,0
among,among,s,,
the,the,s,considrd,0
Block-headed,block-headed,s,,
Husbands,husbands,c,,
",",",",s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
with,with,s,considrd,0
the,the,n,considrd,0
single,single,s,,
Libertines,libertines,c,,
",",",",s,,
who,who,s,considrd,0
think,think,s,,
every,every,s,,
man's,man's,s,,
Dish,dish,s,,
ought,ought,s,,
to,to,s,considrd,0
be,be,s,considrd,0
at,at,s,considrd,0
their,their,s,considrd,0
command,command,s,,
to,to,n,considrd,0
carve,carve,s,,
where,where,s,,
they,they,s,considrd,0
like,like,s,,
best,best,c,,
;,;,s,,
and,and,s,,
it,it,s,strd,0
is,is,s,strd,1
grown,grown,s,,
so,so,s,,
modish,modish,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
accomplished,accomplished,n,strd,0
Gallants,gallants,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
call,call,s,,
themselves,themselves,c,,
",",",",s,,
will,will,s,,
not,not,s,,
Marry,marry,s,,
unless,unless,s,,
they,they,s,considrd,0
may,may,s,,
have,have,s,considrd,0
the,the,n,considrd,0
freedom,freedom,s,,
of,of,s,considrd,0
keeping,keeping,s,,
a,a,s,considrd,0
Love-toy,love-toy,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
name,name,s,,
those,those,s,,
lewd,lewd,s,,
Creatures,creatures,c,,
;,;,s,,
for,for,s,considrd,0
a,a,s,considrd,0
bare,bare,n,,
Wise,wise,s,,
will,will,s,strd,0
not,not,s,strd,1
down,down,s,,
with,with,s,considrd,0
'em,'em,s,,
--,--,s,,
when,when,s,,
Heaven,heaven,s,strd,0
knows,knows,s,,
they,they,s,considrd,0
need,need,s,,
not,not,s,,
ramble,ramble,c,,
",",",",s,,
did,did,s,,
they,they,n,considrd,0
perform,perform,s,,
their,their,s,considrd,0
duties,duties,s,,
at,at,s,considrd,0
home,home,c,,
;,;,s,,
but,but,s,,
the,the,s,considrd,0
Wife,wife,s,,
must,must,s,,
starve,starve,s,,
and,and,s,,
languish,languish,s,,
whilst,whilst,s,,
they,they,n,considrd,0
are,are,s,,
at,at,s,considrd,0
their,their,s,considrd,0
Varieties,varieties,s,,
--,--,s,,
but,but,s,,
in,in,s,considrd,0
Troth,troth,s,,
it,it,s,,
shall,shall,s,strd,0
not,not,s,strd,1
be,be,s,considrd,0
so,so,s,,
with,with,s,considrd,0
my,my,s,considrd,0
peirt,peirt,n,,
Block-head,block-head,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
hold,hold,s,,
him,him,s,,
so,so,s,,
strictly,strictly,s,,
to,to,s,strd,0
it,it,s,strd,1
hereafter,hereafter,c,,
",",",",s,,
--,--,s,,
that,that,s,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
spoil,spoil,s,strd,0
his,his,n,considrd,0
gadding,gadding,s,,
I,i,s,strd,0
Will,will,s,strd,1
warrant,warrant,s,,
him,him,s,,
--,--,nn,,
Ha,ha,c,,
!,!,s,,
what,what,s,strd,0
is,is,s,strd,1
here,here,c,,
?,?,s,,
if,if,s,,
this,this,s,considrd,0
duskey,duskey,s,,
light,light,s,,
deceives,deceives,s,,
me,me,s,,
not,not,s,,
--,--,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
rich,rich,s,,
case,case,s,,
--,--,n,,
By're,by're,s,,
leave,leave,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
see,see,s,,
your,your,s,,
inside,inside,s,,
--,--,nn,,
Heaven's,heaven's,s,,
be,be,s,considrd,0
praised,praised,c,strd,0
",",",",s,,
'twas,'twas,s,,
but,but,s,,
a,a,s,considrd,0
swound,swound,s,,
--,--,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
lovely,lovely,s,,
soul,soul,c,,
",",",",s,,
and,and,s,,
on,on,s,,
my,my,n,considrd,0
Conscience,conscience,s,,
not,not,s,,
of,of,s,considrd,0
my,my,s,considrd,0
old,old,s,,
Neighbors,neighbors,s,strd,0
Begetting,begetting,s,,
--,--,s,,
Her,her,s,,
skin's,skin's,s,,
as,as,s,considrd,0
white,white,s,,
and,and,s,,
smooth,smooth,n,,
as,as,s,considrd,0
Pomatom,pomatom,s,,
--,--,s,,
but,but,s,,
mum,mum,s,,
--,--,s,,
here,here,s,strd,0
is,is,s,strd,1
my,my,s,considrd,0
Mortifier,mortifier,s,,
--,--,nnn,,
Venus,venus,s,,
bless,bless,s,,
me,me,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
lovely,lovely,s,,
Picture,picture,s,,
--,--,nnn,,
What,what,s,strd,0
Is,is,s,strd,1
that,that,s,considrd,0
she,she,s,strd,0
is,is,s,strd,1
so,so,s,,
devout,devout,s,,
at,at,c,considrd,0
?,?,s,,
--,--,s,,
ha,ha,c,,
!,!,s,,
--,--,s,,
Stars,stars,s,,
shine,shine,s,,
out,out,s,,
--,--,nn,,
Gad,gad,s,,
take,take,s,considrd,0
me,me,s,,
--,--,s,,
gad,gad,s,,
forgive,forgive,s,,
me,me,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Picture,picture,s,,
of,of,s,considrd,0
a,a,s,considrd,0
smooth-fac't,smooth-fac't,s,,
Fellow,fellow,c,,
.,.,nnn,,
What,what,s,,
a,a,s,considrd,0
Surprising,surprising,s,strd,0
look,look,s,,
is,is,s,considrd,0
here,here,c,,
!,!,s,,
Oh,oh,s,,
these,these,s,,
bewitching,bewitching,s,,
Eyes,eyes,s,,
and,and,s,,
tempting,tempting,s,,
Lips,lips,c,,
!,!,nn,,
Methinks,methinks,s,strd,0
they,they,s,considrd,0
melt,melt,s,,
with,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
sweetness,sweetness,c,,
!,!,s,,
I,i,s,considrd,0
could,could,s,strd,0
