token,tokenToMatch,endReason,tag,tagIndex
TRuth,truth,s,,
says,says,c,strd,0
",",",",s,,
of,of,s,considrd,0
old,old,c,,
",",",",s,,
the,the,s,considrd,0
art,art,s,,
of,of,s,considrd,0
making,making,s,,
Plays,plays,n,strd,0
Was,was,s,,
to,to,s,considrd,0
content,content,s,,
the,the,s,considrd,0
people,people,c,,
;,;,s,,
and,and,s,,
their,their,s,considrd,0
praise,praise,n,strd,0
Was,was,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Poet,poet,s,,
money,money,c,,
",",",",s,,
wine,wine,c,,
",",",",s,,
and,and,s,,
bays,bays,c,strd,0
.,.,n,,
But,but,s,,
in,in,s,considrd,0
this,this,s,considrd,0
age,age,c,,
",",",",s,,
a,a,s,considrd,0
sect,sect,s,,
of,of,s,considrd,0
Writers,writers,s,,
are,are,c,,
",",",",n,,
That,that,c,considrd,0
",",",",s,,
only,only,c,strd,0
",",",",s,,
for,for,s,considrd,0
particular,particular,s,,
likings,likings,s,,
care,care,c,,
",",",",n,,
And,and,s,,
will,will,s,,
taste,taste,s,,
nothing,nothing,s,,
that,that,s,considrd,0
is,is,s,considrd,0
populare,populare,c,,
.,.,n,,
With,with,s,considrd,0
such,such,s,,
we,we,s,considrd,0
mingle,mingle,s,,
neither,neither,s,,
brains,brains,c,strd,0
",",",",s,,
nor,nor,s,,
breasts,breasts,c,strd,0
;,;,n,,
Our,our,s,,
wishes,wishes,c,,
",",",",s,,
like,like,s,,
to,to,s,considrd,0
those,those,s,,
(,(,c,,
make,make,s,,
public,public,s,strd,0
feasts,feasts,c,,
),),n,,
Are,are,s,,
not,not,s,,
to,to,s,considrd,0
please,please,s,,
the,the,s,considrd,0
Cooks,cooks,s,strd,0
tastes,tastes,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
guests,guests,c,,
.,.,n,,
Yet,yet,c,,
",",",",s,,
if,if,s,,
those,those,s,,
cunning,cunning,s,,
palates,palates,s,,
hither,hither,s,strd,0
come,come,c,,
",",",",n,,
They,they,s,considrd,0
shall,shall,s,considrd,0
find,find,s,,
guests,guests,s,,
entreatie,entreatie,c,,
",",",",s,,
and,and,s,,
good,good,s,,
room,room,c,strd,0
;,;,n,,
And,and,s,,
though,though,s,,
all,all,s,,
relish,relish,s,strd,0
not,not,c,,
",",",",s,,
sure,sure,c,,
",",",",s,,
there,there,s,considrd,0
will,will,s,,
be,be,s,considrd,0
some,some,c,,
",",",",n,,
That,that,c,considrd,0
",",",",s,,
when,when,s,,
they,they,s,considrd,0
leave,leave,s,strd,0
their,their,s,considrd,0
seats,seats,c,strd,0
",",",",s,,
shall,shall,s,considrd,0
make,make,s,,
'hem,'hem,s,,
say,say,c,,
",",",",n,,
Who,who,s,considrd,0
wrote,wrote,s,,
that,that,s,considrd,0
piece,piece,c,,
",",",",s,,
could,could,s,,
so,so,s,,
have,have,s,strd,0
wrote,wrote,s,,
a,a,s,considrd,0
Play,play,c,,
:,:,n,,
But,but,s,,
that,that,c,considrd,0
",",",",s,,
he,he,s,considrd,0
knew,knew,c,,
",",",",s,,
this,this,s,considrd,0
was,was,s,,
the,the,s,considrd,0
better,better,s,,
way,way,c,,
.,.,n,,
For,for,c,considrd,0
",",",",s,,
to,to,s,considrd,0
present,present,s,,
all,all,s,,
Custard,custard,c,,
",",",",s,,
or,or,s,considrd,0
all,all,s,,
Tart,tart,c,,
",",",",n,,
And,and,s,,
have,have,s,strd,0
no,no,s,considrd,0
other,other,s,,
meats,meats,c,,
",",",",s,,
to,to,s,considrd,0
bear,bear,s,strd,0
a,a,s,considrd,0
part,part,c,,
",",",",n,,
Or,or,s,considrd,0
to,to,s,considrd,0
want,want,s,,
bread,bread,c,,
",",",",s,,
and,and,s,,
salt,salt,c,,
",",",",s,,
were,were,s,,
but,but,s,,
course,course,s,,
art,art,c,,
.,.,n,,
The,the,s,considrd,0
Poet,poet,s,,
prays,prays,s,strd,0
you,you,s,considrd,0
then,then,c,,
",",",",s,,
with,with,s,considrd,0
better,better,s,,
thought,thought,n,,
To,to,s,considrd,0
sit,sit,c,,
;,;,s,,
and,and,c,,
",",",",s,,
when,when,s,,
his,his,s,considrd,0
Cates,cates,s,,
are,are,s,,
all,all,s,,
in,in,s,considrd,0
brought,brought,c,,
",",",",n,,
Though,though,s,,
there,there,s,considrd,0
be,be,s,considrd,0
none,none,s,,
far,far,s,strd,0
fet,fet,c,,
",",",",s,,
there,there,s,considrd,0
will,will,s,,
deare-bought,deare-bought,n,,
Be,be,s,considrd,0
fit,fit,s,,
for,for,s,considrd,0
Ladies,ladies,c,,
:,:,s,,
some,some,s,,
for,for,s,considrd,0
Lords,lords,c,considrd,0
",",",",s,,
Knights,knights,c,,
",",",",s,,
Squires,squires,c,,
",",",",n,,
Some,some,s,,
for,for,s,considrd,0
your,your,s,,
waiting,waiting,s,,
wench,wench,c,,
",",",",s,,
and,and,s,,
Citie-wires,citie-wires,c,,
",",",",n,,
Some,some,s,,
for,for,s,considrd,0
your,your,s,,
men,men,c,,
",",",",s,,
and,and,s,,
daughters,daughters,s,,
of,of,s,considrd,0
White-Fryars,white-fryars,c,,
.,.,n,,
Nor,nor,s,,
is,is,s,considrd,0
it,it,c,,
",",",",s,,
only,only,c,strd,0
",",",",s,,
while,while,s,,
you,you,s,considrd,0
keep,keep,s,strd,0
your,your,s,,
seat,seat,n,strd,0
Here,here,c,,
",",",",s,,
that,that,s,considrd,0
his,his,s,considrd,0
feast,feast,s,,
will,will,s,,
last,last,c,,
;,;,s,,
but,but,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
eat,eat,n,strd,0
A,a,s,considrd,0
week,week,s,strd,0
at,at,s,considrd,0
Ord'narie^,ord'narie^,c,,
",",",",s,,
on,on,s,,
his,his,s,considrd,0
broken,broken,s,,
meat,meat,c,strd,0
:,:,n,,
If,if,s,,
his,his,s,considrd,0
Muse,muse,s,,
be,be,s,considrd,0
true,true,c,,
",",",",n,,
Who,who,s,considrd,0
commends,commends,s,,
her,her,s,,
to,to,s,considrd,0
you,you,c,considrd,0
.,.,n,,
THe,the,s,considrd,0
ends,ends,s,,
of,of,s,considrd,0
all,all,c,,
",",",",s,,
who,who,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
Scene,scene,s,,
do,do,s,strd,0
write,write,c,,
",",",",n,,
Are,are,c,,
",",",",n,,
And,and,s,,
still,still,s,,
't,'t,s,,
has,has,s,strd,0
been,been,s,strd,0
the,the,s,considrd,0
praise,praise,s,strd,0
of,of,s,considrd,0
all,all,s,,
best,best,s,,
times,times,c,,
",",",",n,,
So,so,s,,
persons,persons,s,,
were,were,s,,
not,not,s,,
touched,touched,c,strd,0
",",",",s,,
to,to,s,considrd,0
tax,tax,s,strd,0
the,the,s,considrd,0
crimes,crimes,c,,
.,.,n,,
Then,then,c,,
",",",",s,,
in,in,s,considrd,0
this,this,s,considrd,0
Play,play,c,,
",",",",s,,
which,which,s,considrd,0
we,we,s,considrd,0
present,present,s,,
tonight,tonight,c,,
",",",",n,,
And,and,s,,
make,make,s,,
the,the,s,considrd,0
