token,tokenToMatch,endReason,tag,tagIndex
WIt,wit,s,,
is,is,s,considrd,0
become,become,s,,
an,an,s,,
Antic,antic,c,strd,0
",",",",s,,
and,and,s,,
puts,puts,s,,
on,on,n,,
As,as,s,considrd,0
many,many,s,,
shapes,shapes,s,,
of,of,s,considrd,0
variation,variation,c,,
",",",",n,,
To,to,s,considrd,0
Court,court,s,,
the,the,s,considrd,0
times,times,s,,
applause,applause,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
times,times,s,,
dare,dare,n,,
Change,change,s,,
several,several,s,,
fashions,fashions,c,,
",",",",s,,
nothing,nothing,s,,
is,is,s,considrd,0
thought,thought,s,,
rare,rare,n,,
Which,which,s,considrd,0
is,is,s,considrd,0
not,not,s,,
new,new,s,considrd,0
and,and,s,,
followed,followed,c,strd,0
",",",",s,,
yet,yet,s,,
we,we,s,considrd,0
know,know,c,,
",",",",n,,
That,that,s,considrd,0
which,which,s,considrd,0
was,was,s,,
worn,worn,s,,
some,some,s,,
thirty,thirty,s,,
years,years,s,,
ago,ago,c,,
",",",",n,,
May,may,s,,
come,come,s,,
in,in,s,considrd,0
grace,grace,s,,
again,again,c,,
",",",",s,,
and,and,s,,
we,we,s,considrd,0
pursue,pursue,n,,
That,that,s,considrd,0
"(...),","(...),",s,,
by,by,s,considrd,0
presenting,presenting,s,,
to,to,s,considrd,0
your,your,s,,
view,view,c,,
",",",",n,,
A,a,s,considrd,0
Play,play,s,,
in,in,s,considrd,0
fashion,fashion,s,,
then,then,c,,
",",",",s,,
not,not,s,,
doubting,doubting,s,,
now,now,n,,
But,but,s,,
'twill,'twill,s,,
appear,appear,s,,
the,the,s,considrd,0
same,same,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
allow,allow,n,,
Worth,worth,s,,
to,to,s,considrd,0
their,their,s,considrd,0
Noble,noble,s,,
memory,memory,c,,
",",",",s,,
whose,whose,s,,
names,names,n,,
Beyond,beyond,s,,
all,all,s,,
power,power,s,,
of,of,s,considrd,0
Death,death,c,,
",",",",s,,
live,live,s,,
in,in,s,considrd,0
their,their,s,considrd,0
fames,fames,c,,
.,.,nn,,
OPen,open,s,,
the,the,s,considrd,0
Ports,ports,c,,
",",",",s,,
and,and,s,,
see,see,s,,
the,the,s,considrd,0
Watch,watch,s,,
relieved,relieved,c,strd,0
",",",",n,,
And,and,s,,
let,let,s,,
the,the,s,considrd,0
Guard,guard,s,,
be,be,s,considrd,0
careful,careful,s,,
of,of,s,considrd,0
their,their,s,considrd,0
business,business,c,strd,0
;,;,n,,
Their,their,s,considrd,0
viligant,viligant,s,,
eyes,eyes,s,,
fixed,fixed,s,strd,0
on,on,s,,
these,these,s,,
Islanders,islanders,c,,
",",",",n,,
They,they,s,considrd,0
are,are,s,,
false,false,s,,
and,and,s,,
desperate,desperate,s,,
people,people,c,,
",",",",s,,
When,when,s,,
they,they,s,considrd,0
find,find,n,,
The,the,s,considrd,0
least,least,s,,
occasion,occasion,s,,
open,open,s,,
to,to,s,considrd,0
encouragement,encouragement,c,,
",",",",n,,
Cruel,cruel,s,,
and,and,s,,
crafty,crafty,s,,
Souls,souls,c,,
",",",",s,,
believe,believe,s,,
me,me,s,,
Gentlemen,gentlemen,c,,
",",",",n,,
Their,their,s,considrd,0
late,late,s,,
attempt,attempt,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
too,too,s,,
fresh,fresh,s,,
amongst,amongst,s,,
us,us,c,,
",",",",n,,
In,in,s,considrd,0
which,which,s,considrd,0
against,against,s,,
all,all,s,,
Arms,arms,s,,
and,and,s,,
Honesty,honesty,c,,
",",",",n,,
The,the,s,considrd,0
Governor,governor,s,strd,0
of,of,s,considrd,0
Ternata,ternata,s,,
made,made,s,,
surprise,surprise,n,,
Of,of,s,considrd,0
our,our,s,,
confederate,confederate,c,,
",",",",s,,
the,the,s,considrd,0
King,king,s,,
of,of,s,considrd,0
Tedore,tedore,c,,
",",",",n,,
As,as,s,considrd,0
for,for,s,considrd,0
his,his,s,considrd,0
recreation,recreation,c,,
",",",",s,,
he,he,s,considrd,0
was,was,s,,
rowing,rowing,n,,
Between,between,s,,
both,both,s,,
Lands,lands,c,,
",",",",s,,
bids,bids,s,,
us,us,s,,
be,be,s,considrd,0
wise,wise,s,,
and,and,s,,
circumpect,circumpect,c,,
.,.,nn,,
It,it,s,,
was,was,s,,
a,a,s,considrd,0
mischief,mischief,s,,
suddenly,suddenly,s,,
imagined,imagined,c,strd,0
",",",",n,,
And,and,s,,
soon,soon,s,,
done,done,c,,
;,;,s,,
that,that,s,considrd,0
Governor's,governor's,s,strd,0
a,a,s,considrd,0
fierce,fierce,s,,
Knave,knave,c,,
",",",",n,,
Unfaithful,unfaithful,c,,
",",",",s,,
as,as,s,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
fierce,fierce,s,,
too,too,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
trusting,trusting,c,,
;,;,n,,
But,but,s,,
I,i,s,considrd,0
wonder,wonder,s,,
much,much,s,,
how,how,s,,
such,such,s,,
poor,poor,s,,
and,and,s,,
base,base,s,,
pleasures,pleasures,c,,
",",",",n,,
As,as,s,considrd,0
tugging,tugging,s,,
at,at,s,considrd,0
an,an,s,,
oar,oar,c,,
",",",",s,,
or,or,s,considrd,0
skill,skill,s,,
in,in,s,considrd,0
steerage,steerage,n,,
Should,should,s,,
become,become,s,,
Princes,princes,c,,
.,.,nn,,
Base,base,s,,
breeding,breeding,s,,
love,love,s,,
base,base,s,,
pleasures,pleasures,c,,
;,;,n,,
They,they,s,considrd,0
take,take,s,considrd,0
as,as,s,considrd,0
much,much,s,,
delight,delight,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Barratto,barratto,c,,
",",",",n,,
A,a,s,considrd,0
little,little,s,,
scurvy,scurvy,s,,
boat,boat,s,,
to,to,s,considrd,0
row,row,s,,
her,her,s,,
tightly,tightly,c,,
",",",",n,,
And,and,s,,
has,has,s,strd,0
the,the,s,considrd,0
art,art,s,,
to,to,s,considrd,0
run,run,s,,
and,and,s,,
wind,wind,s,,
her,her,s,,
nimbly,nimbly,c,,
",",",",n,,
Think,think,s,,
it,it,s,,
as,as,s,considrd,0
noble,noble,s,,
too,too,c,,
",",",",s,,
though,though,s,,
it,it,s,,
be,be,s,considrd,0
slavish,slavish,c,,
",",",",n,,
And,and,s,,
a,a,s,considrd,0
dull,dull,s,,
labor,labor,s,strd,0
that,that,s,considrd,0
declines,declines,s,,
a,a,s,considrd,0
Gentleman,gentleman,c,,
:,:,n,,
As,as,s,considrd,0
we,we,s,considrd,0
Portugals,portugals,c,,
",",",",s,,
or,or,s,considrd,0
the,the,s,considrd,0
Spaniards,spaniards,s,,
do,do,s,,
in,in,s,considrd,0
riding,riding,c,,
",",",",n,,
In,in,s,considrd,0
managing,managing,s,,
a,a,s,considrd,0
great,great,s,considrd,0
Horse,horse,s,,
which,which,s,considrd,0
is,is,s,considrd,0
Princely,princely,c,,
:,:,n,,
The,the,s,considrd,0
French,french,s,,
in,in,s,considrd,0
Courtship,courtship,c,,
",",",",s,,
or,or,s,considrd,0
the,the,s,considrd,0
dancing,dancing,s,,
English,english,c,,
",",",",n,,
In,in,s,considrd,0
carrying,carrying,s,,
a,a,s,considrd,0
fair,fair,s,,
presence,presence,c,,
.,.,nn,,
He,he,s,considrd,0
was,was,s,,
strangely,strangely,s,,
taken,taken,c,,
;,;,n,,
But,but,s,,
where,where,s,,
no,no,s,considrd,0
faith,faith,s,,
is,is,c,considrd,0
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
trust,trust,c,,
;,;,s,,
he,he,s,considrd,0
has,has,s,strd,0
paid,paid,s,,
for,for,c,strd,0
it,it,c,strd,1
",",",",n,,
His,his,s,considrd,0
Sister,sister,s,,
yet,yet,s,,
the,the,s,considrd,0
fair,fair,s,,
and,and,s,,
great,great,s,considrd,0
Quisara,quisara,c,,
",",",",n,,
Has,has,s,considrd,0
showed,showed,s,strd,0
a,a,s,considrd,0
noble,noble,s,,
mind,mind,c,,
",",",",s,,
and,and,s,,
much,much,s,,
love,love,s,,
in,in,s,considrd,0
it,it,n,,
To,to,s,considrd,0
her,her,s,,
afflicted,afflicted,s,,
Brother,brother,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
nobler,nobler,s,,
it,it,s,,
appears,appears,c,,
",",",",n,,
And,and,s,,
seasons,seasons,s,,
of,of,s,considrd,0
more,more,s,,
tenderness,tenderness,c,,
",",",",s,,
because,because,s,,
his,his,s,considrd,0
ruin,ruin,s,strd,0
styles,styles,s,strd,0
her,her,s,,
absolute,absolute,c,,
",",",",n,,
And,and,s,,
his,his,s,considrd,0
imprisonment,imprisonment,s,,
adds,adds,s,,
to,to,s,considrd,0
her,her,s,,
profit,profit,c,,
",",",",n,,
Feeling,feeling,s,,
all,all,s,,
this,this,s,considrd,0
which,which,s,considrd,0
makes,makes,s,,
men,men,s,,
admire,admire,s,,
her,her,c,,
",",",",n,,
The,the,s,considrd,0
warm,warm,s,,
beams,beams,s,,
of,of,s,considrd,0
this,this,s,considrd,0
fortune,fortune,s,,
that,that,s,considrd,0
fall,fall,s,,
on,on,s,,
her,her,c,,
",",",",n,,
Yet,yet,s,,
has,has,s,considrd,0
she,she,s,considrd,0
made,made,s,,
diverse,diverse,s,strd,0
and,and,s,,
noble,noble,s,,
Treatises,treatises,n,,
And,and,s,,
propositions,propositions,s,,
for,for,s,considrd,0
her,her,s,,
Brothers,brothers,s,,
freedom,freedom,c,,
",",",",n,,
If,if,s,,
wealth,wealth,s,,
or,or,s,considrd,0
honor,honor,s,strd,0
--,--,nn,,
Peace,peace,c,,
",",",",s,,
peace,peace,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
fooled,fooled,c,strd,0
",",",",s,,
Sir,sir,c,,
;,;,n,,
She,she,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Princess,princess,c,,
",",",",s,,
and,and,s,,
she,she,s,considrd,0
must,must,s,,
be,be,s,considrd,0
fair,fair,c,,
",",",",n,,
That,that,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
perogative,perogative,s,,
