token,tokenToMatch,endReason,tag,tagIndex
Is,is,s,strd,1
one,one,s,,
honest,honest,s,,
enough,enough,c,,
",",",",s,,
would,would,s,strd,0
all,all,s,strd,0
the,the,s,strd,1
rest,rest,s,,
were,were,s,strd,0
so,so,c,,
.,.,nnn,,
What,what,s,,
work's,work's,s,,
my,my,s,considrd,0
Countrymen,countrymen,s,strd,0
in,in,s,considrd,0
hand,hand,c,,
?,?,n,,
Where,where,s,,
go,go,s,,
you,you,s,considrd,0
with,with,s,considrd,0
Bats,bats,s,,
and,and,s,,
Clubs,clubs,c,,
?,?,s,,
The,the,s,considrd,0
matter,matter,n,,
Speak,speak,s,strd,0
I,i,s,considrd,0
pray,pray,s,,
you,you,c,considrd,0
.,.,nn,,
Our,our,s,,
business,business,s,strd,0
is,is,s,considrd,0
not,not,s,,
unknown,unknown,s,strd,0
to,to,s,considrd,0
the,the,s,strd,0
Senate,senate,c,strd,0
",",",",s,,
they,they,s,considrd,0
have,have,s,strd,0
had,had,s,considrd,0
inkling,inkling,s,,
this,this,s,considrd,0
fortnight,fortnight,n,,
what,what,s,,
we,we,s,considrd,0
intend,intend,s,,
to,to,s,considrd,0
do,do,c,,
",",",",s,,
with,with,s,strd,0
now,now,s,,
we,we,s,strd,0
will,will,s,strd,1
show,show,s,strd,0
em,em,s,,
in,in,s,considrd,0
deeds,deeds,c,,
:,:,s,,
they,they,s,considrd,0
say,say,s,,
poor,poor,s,strd,0
Suitors,suitors,s,strd,0
have,have,n,strd,0
strong,strong,s,,
breaths,breaths,c,,
",",",",s,,
they,they,s,considrd,0
shall,shall,s,strd,0
know,know,s,,
we,we,s,considrd,0
have,have,s,strd,0
strong,strong,s,,
arms,arms,s,,
too,too,nnn,,
Why,why,s,,
Masters,masters,c,,
",",",",s,,
my,my,s,considrd,0
good,good,s,,
Friends,friends,c,,
",",",",s,,
mine,mine,s,,
honest,honest,s,,
Neighbors,neighbors,c,strd,0
",",",",s,,
will,will,s,,
you,you,s,considrd,0
undo,undo,s,strd,0
your,your,n,,
selves,selves,nnn,strd,0
We,we,s,considrd,0
cannot,cannot,s,,
Sir,sir,c,,
",",",",s,,
we,we,s,considrd,0
are,are,s,,
undone,undone,s,strd,0
already,already,c,,
.,.,nnn,,
I,i,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
Friends,friends,c,,
",",",",s,,
most,most,s,,
charitable,charitable,s,,
care,care,n,,
Have,have,s,strd,0
the,the,s,considrd,0
Patricians,patricians,s,,
of,of,s,considrd,0
you,you,s,considrd,0
for,for,s,considrd,0
your,your,s,,
wants,wants,c,,
.,.,n,,
Your,your,s,,
suffering,suffering,s,,
in,in,s,considrd,0
this,this,s,considrd,0
dearth,dearth,c,,
",",",",s,,
you,you,s,considrd,0
may,may,s,,
as,as,s,considrd,0
well,well,n,,
Strike,strike,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Heaven,heaven,s,strd,0
with,with,s,considrd,0
your,your,s,,
staves,staves,c,strd,0
",",",",s,,
as,as,s,considrd,0
lift,lift,s,,
them,them,n,,
Against,against,s,,
the,the,s,considrd,0
Roman,roman,s,,
State,state,c,,
",",",",s,,
whose,whose,s,,
course,course,s,,
will,will,s,,
on,on,n,,
The,the,s,considrd,0
way,way,s,,
it,it,s,,
takes,takes,c,,
:,:,s,,
cracking,cracking,s,,
ten,ten,s,,
thousand,thousand,s,,
Curbes,curbes,n,,
Of,of,s,considrd,0
more,more,s,,
strong,strong,s,,
link,link,s,strd,0
assunder,assunder,c,,
",",",",s,,
then,then,s,,
can,can,s,,
ever,ever,n,strd,0
Appear,appear,s,strd,0
in,in,s,considrd,0
your,your,s,,
impediment,impediment,c,,
.,.,s,,
For,for,s,considrd,0
the,the,s,considrd,0
Dearth,dearth,c,,
",",",",n,,
The,the,s,considrd,0
Gods,gods,c,considrd,0
",",",",s,,
not,not,s,,
the,the,s,considrd,0
Patricians,patricians,s,,
make,make,s,,
it,it,c,,
",",",",s,,
and,and,n,,
Your,your,s,,
knees,knees,s,,
to,to,s,considrd,0
them,them,s,,
(,(,c,,
not,not,s,,
arms,arms,c,strd,0
),),s,,
must,must,s,,
help,help,c,strd,0
.,.,s,,
Alack,alack,c,strd,0
",",",",n,,
You,you,s,considrd,0
are,are,s,,
transported,transported,s,,
by,by,s,considrd,0
Calamity,calamity,n,,
Thither,thither,c,strd,0
",",",",s,,
where,where,s,,
more,more,s,,
attends,attends,s,,
you,you,c,considrd,0
",",",",s,,
and,and,s,,
you,you,s,considrd,0
slander,slander,n,,
The,the,s,considrd,0
Helmes,helmes,s,,
of,of,s,strd,0
th,th,s,,
State,state,c,,
;,;,s,,
who,who,s,considrd,0
care,care,s,,
for,for,s,considrd,0
you,you,s,considrd,0
like,like,s,,
Fathers,fathers,c,,
",",",",n,,
When,when,s,,
you,you,s,considrd,0
curse,curse,s,,
them,them,c,,
",",",",s,,
as,as,s,considrd,0
Enemies,enemies,c,,
.,.,nn,,
Care,care,s,,
for,for,s,considrd,0
us,us,c,strd,0
?,?,s,,
True,true,s,,
indeed,indeed,c,,
",",",",s,,
they,they,s,considrd,0
nere,nere,s,,
cared,cared,s,strd,0
for,for,s,considrd,0
us,us,s,strd,0
yet,yet,c,,
.,.,s,,
Suffer,suffer,s,,
us,us,s,strd,0
to,to,s,considrd,0
famish,famish,c,,
",",",",s,,
and,and,n,,
their,their,s,considrd,0
Storehouses,storehouses,s,strd,0
crammed,crammed,s,strd,0
with,with,s,considrd,0
Grain,grain,c,strd,0
:,:,s,,
Make,make,s,,
Edicts,edicts,s,,
for,for,s,considrd,0
Usury,usury,c,strd,0
",",",",s,,
to,to,s,considrd,0
support,support,n,,
Usurers,usurers,c,strd,0
;,;,s,,
repeal,repeal,s,strd,0
daily,daily,s,,
any,any,s,,
wholesome,wholesome,s,strd,0
Act,act,s,,
established,established,s,,
against,against,s,,
the,the,s,considrd,0
rich,rich,c,,
",",",",s,,
and,and,n,,
provide,provide,s,strd,0
more,more,s,,
piercing,piercing,s,,
Statutes,statutes,s,,
daily,daily,c,,
",",",",s,,
to,to,s,considrd,0
chain,chain,s,strd,0
up,up,s,strd,0
and,and,s,,
restrain,restrain,s,strd,0
the,the,s,considrd,0
poor,poor,c,strd,0
.,.,s,,
If,if,n,,
the,the,s,considrd,0
Wars,wars,s,strd,0
eat,eat,s,strd,0
us,us,s,strd,0
not,not,s,,
up,up,c,strd,0
",",",",s,,
they,they,s,considrd,0
will,will,c,,
;,;,s,,
and,and,s,,
there,there,s,strd,0
is,is,s,strd,1
all,all,s,,
the,the,s,considrd,0
love,love,s,strd,0
they,they,s,considrd,0
bear,bear,s,strd,0
us,us,nnn,strd,0
Either,either,s,,
you,you,s,considrd,0
must,must,n,,
Confess,confess,s,strd,0
your,your,s,,
selves,selves,s,strd,0
wondrous,wondrous,s,,
Malicious,malicious,c,,
",",",",n,,
Or,or,s,considrd,0
be,be,s,considrd,0
accused,accused,s,strd,0
of,of,s,considrd,0
Folly,folly,c,,
.,.,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
tell,tell,s,,
you,you,n,considrd,0
A,a,s,considrd,0
pretty,pretty,s,,
Tale,tale,c,,
",",",",s,,
it,it,s,,
may,may,s,,
be,be,s,considrd,0
you,you,s,considrd,0
have,have,s,strd,0
heard,heard,s,,
it,it,c,,
",",",",n,,
But,but,s,,
since,since,s,,
it,it,s,,
serves,serves,s,strd,0
my,my,s,considrd,0
purpose,purpose,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
venture,venture,n,,
To,to,s,considrd,0
scale't,scale't,s,,
a,a,s,considrd,0
little,little,s,,
more,more,c,,
.,.,nn,,
Well,well,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
hear,hear,s,strd,0
it,it,s,,
Sir,sir,c,,
:,:,s,,
yet,yet,s,,
you,you,s,considrd,0
must,must,s,,
not,not,s,,
think,think,n,strd,0
To,to,s,considrd,0
fobbe,fobbe,s,,
off,off,s,,
our,our,s,,
disgrace,disgrace,s,,
with,with,s,considrd,0
a,a,s,considrd,0
tale,tale,c,,
:,:,n,,
But,but,s,,
and't,and't,s,,
please,please,s,,
you,you,s,considrd,0
deliver,deliver,c,strd,0
.,.,nn,,
There,there,s,considrd,0
was,was,s,,
a,a,s,considrd,0
time,time,c,,
",",",",s,,
when,when,s,,
all,all,s,,
the,the,s,considrd,0
bodies,bodies,s,,
members,members,n,,
Rebelled,rebelled,s,strd,0
against,against,s,,
the,the,s,considrd,0
Belly,belly,c,,
;,;,s,,
thus,thus,s,,
accused,accused,s,strd,0
it,it,c,,
:,:,n,,
That,that,s,considrd,0
only,only,s,strd,0
like,like,s,,
a,a,s,considrd,0
Gulf,gulf,s,strd,0
it,it,s,,
did,did,s,,
remain,remain,n,strd,0
IN,in,s,strd,0
th,th,s,,
amidst,amidst,s,strd,0
a,a,s,considrd,0
the,the,s,strd,0
body,body,c,,
",",",",s,,
idle,idle,s,,
and,and,s,,
inactive,inactive,c,strd,0
",",",",n,,
Still,still,s,,
cubbording,cubbording,s,,
the,the,s,considrd,0
Viand,viand,c,,
",",",",s,,
never,never,s,strd,0
bearing,bearing,n,,
Like,like,s,,
labor,labor,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
rest,rest,c,,
",",",",s,,
where,where,s,,
the,the,s,strd,0
other,other,s,,
Instruments,instruments,n,,
Did,did,s,,
see,see,c,,
",",",",s,,
and,and,s,,
hear,hear,c,strd,0
",",",",s,,
devise,devise,c,strd,0
",",",",s,,
instruct,instruct,c,,
",",",",s,,
walk,walk,c,strd,0
",",",",s,,
feel,feel,c,strd,0
",",",",n,,
And,and,s,,
mutually,mutually,s,,
participate,participate,c,,
",",",",s,,
did,did,s,,
minister,minister,n,,
Unto,unto,s,strd,0
the,the,s,considrd,0
appetite,appetite,c,,
;,;,s,,
and,and,s,,
affection,affection,s,,
common,common,n,considrd,0
Of,of,s,considrd,0
the,the,s,considrd,0
whole,whole,s,,
body,body,c,,
",",",",s,,
the,the,s,considrd,0
Belly,belly,s,,
answered,answered,c,strd,0
.,.,nn,,
Well,well,s,,
sir,sir,c,,
",",",",s,,
what,what,s,,
answer,answer,s,,
made,made,s,,
the,the,s,considrd,0
Belly,belly,c,,
.,.,nnn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
with,with,s,considrd,0
a,a,s,considrd,0
kind,kind,s,strd,0
of,of,s,considrd,0
Smile,smile,c,,
",",",",n,,
Which,which,s,considrd,0
never,never,s,strd,0
came,came,s,,
from,from,s,,
the,the,s,considrd,0
Lungs,lungs,c,,
",",",",s,,
but,but,s,,
even,even,s,strd,0
thus,thus,c,,
:,:,n,,
For,for,s,considrd,0
look,look,s,strd,0
you,you,s,considrd,0
I,i,s,considrd,0
may,may,s,,
make,make,s,,
the,the,s,considrd,0
belly,belly,s,,
Smile,smile,c,,
",",",",n,,
As,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
speak,speak,c,strd,0
",",",",s,,
it,it,s,,
taintingly,taintingly,s,,
replied,replied,n,strd,0
To',to',s,,
the,the,s,strd,0
discontented,discontented,s,,
Members,members,c,,
",",",",s,,
the,the,s,considrd,0
mutinous,mutinous,s,,
parts,parts,n,,
That,that,s,considrd,0
envied,envied,s,strd,0
his,his,s,considrd,0
receite,receite,c,,
:,:,s,,
even,even,s,strd,0
so,so,s,,
most,most,s,,
fitly,fitly,c,,
",",",",n,,
As,as,s,considrd,0
you,you,s,considrd,0
malign,malign,s,strd,0
our,our,s,,
Senators,senators,c,,
",",",",s,,
for,for,s,considrd,0
that,that,n,considrd,0
They,they,s,considrd,0
are,are,s,,
not,not,s,,
such,such,s,,
as,as,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
Your,your,s,,
Bellies,bellies,s,,
answer,answer,c,,
:,:,s,,
What,what,n,,
The,the,s,considrd,0
Kingly,kingly,s,,
crowned,crowned,s,strd,0
head,head,c,,
",",",",s,,
the,the,s,considrd,0
vigilant,vigilant,s,,
eye,eye,c,,
",",",",n,,
The,the,s,considrd,0
Counsailor,counsailor,s,,
Heart,heart,c,,
",",",",s,,
the,the,s,considrd,0
Arm,arm,s,strd,0
our,our,s,,
Soldier,soldier,c,strd,0
",",",",n,,
Our,our,s,,
Steed,steed,s,,
the,the,s,considrd,0
Leg,leg,c,strd,0
",",",",s,,
the,the,s,considrd,0
Tongue,tongue,s,,
our,our,s,,
Trumpeter,trumpeter,c,,
",",",",n,,
With,with,s,considrd,0
other,other,s,,
Muniments,muniments,s,,
and,and,s,,
petty,petty,s,,
helps,helps,n,strd,0
In,in,s,considrd,0
this,this,s,considrd,0
our,our,s,,
Fabric,fabric,c,strd,0
",",",",s,,
if,if,s,,
that,that,s,considrd,0
they,they,s,considrd,0
--,--,nn,,
What,what,s,,
then,then,c,,
?,?,s,,
Foreme,foreme,c,,
",",",",s,,
this,this,s,considrd,0
Fellow,fellow,s,,
speaks,speaks,c,strd,0
.,.,n,,
What,what,s,,
then,then,c,,
?,?,s,,
What,what,s,,
then,then,c,,
?,?,nn,,
Should,should,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Cormorant,cormorant,s,,
belly,belly,s,,
be,be,s,considrd,0
restrained,restrained,c,strd,0
",",",",n,,
Who,who,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
sink,sink,s,strd,0
a,a,s,considrd,0
the,the,s,strd,0
body,body,c,,
.,.,nn,,
Well,well,c,,
",",",",s,,
what,what,s,,
then,then,c,,
?,?,nnn,,
The,the,s,considrd,0
former,former,s,,
Agents,agents,c,,
",",",",s,,
if,if,s,,
they,they,s,considrd,0
did,did,s,,
complain,complain,c,strd,0
",",",",n,,
What,what,s,,
could,could,s,,
the,the,s,considrd,0
Belly,belly,s,,
answer,answer,c,,
?,?,nn,,
I,i,s,considrd,0
will,will,s,,
tell,tell,s,,
you,you,c,considrd,0
",",",",n,,
If,if,s,,
you,you,s,strd,0
will,will,s,strd,1
bestow,bestow,s,,
a,a,s,considrd,0
small,small,s,,
(,(,c,,
of,of,s,considrd,0
what,what,s,,
you,you,s,considrd,0
have,have,s,strd,0
little,little,c,,
),),n,,
Patience,patience,s,,
awhile,awhile,c,,
;,;,s,,
you'st,you'st,s,,
hear,hear,s,strd,0
the,the,s,considrd,0
Bellies,bellies,s,,
answer,answer,c,,
.,.,nn,,
Y',y',s,,
are,are,s,,
long,long,s,,
about,about,s,,
it,it,c,,
.,.,nnn,,
Note,note,s,,
me,me,s,,
this,this,s,considrd,0
good,good,s,,
Friend,friend,c,,
;,;,n,,
Your,your,s,,
most,most,s,,
grave,grave,s,strd,0
Belly,belly,s,,
was,was,s,,
deliberate,deliberate,c,,
",",",",n,,
Not,not,s,,
rash,rash,s,,
like,like,s,,
his,his,s,considrd,0
Accusers,accusers,c,,
",",",",s,,
and,and,s,,
thus,thus,s,,
answered,answered,c,,
.,.,n,,
True,true,s,,
is,is,s,considrd,0
it,it,s,,
my,my,s,considrd,0
Incorporate,incorporate,s,,
Friends,friends,s,,
(,(,c,,
quoth,quoth,s,,
he,he,c,considrd,0
),),n,,
That,that,s,considrd,0
I,i,s,considrd,0
receive,receive,s,strd,0
the,the,s,considrd,0
general,general,s,strd,0
Food,food,s,,
at,at,s,considrd,0
first,first,n,,
Which,which,s,considrd,0
you,you,s,considrd,0
do,do,s,,
live,live,s,strd,0
upon,upon,c,strd,0
:,:,s,,
and,and,s,,
fit,fit,s,,
it,it,s,,
is,is,c,considrd,0
",",",",n,,
Because,because,s,,
I,i,s,considrd,0
am,am,s,,
the,the,s,considrd,0
Storehouse,storehouse,c,strd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Shop,shop,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
whole,whole,s,,
Body,body,c,,
.,.,s,,
But,but,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
do,do,s,,
remember,remember,c,,
",",",",n,,
I,i,s,considrd,0
send,send,s,,
it,it,s,,
through,through,s,,
the,the,s,considrd,0
Rivers,rivers,s,strd,0
of,of,s,considrd,0
your,your,s,,
blood,blood,n,,
Even,even,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
",",",",s,,
the,the,s,considrd,0
Heart,heart,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,strd,0
seat,seat,s,strd,0
of,of,s,strd,0
the,the,s,strd,0
Brain,brain,c,strd,0
",",",",n,,
And,and,s,,
through,through,s,,
the,the,s,considrd,0
Crankes,crankes,s,,
and,and,s,,
Offices,offices,s,,
of,of,s,considrd,0
man,man,c,,
",",",",n,,
The,the,s,considrd,0
strongest,strongest,s,,
Nerves,nerves,c,strd,0
",",",",s,,
and,and,s,,
small,small,s,,
inferior,inferior,s,strd,0
Veins,veins,n,strd,0
From,from,s,,
me,me,s,,
receive,receive,s,strd,0
that,that,s,considrd,0
natural,natural,s,strd,0
competencie,competencie,n,,
Whereby,whereby,s,,
they,they,s,considrd,0
live,live,c,strd,0
.,.,s,,
And,and,s,,
though,though,s,,
that,that,s,considrd,0
all,all,s,,
at,at,s,considrd,0
once,once,n,,
(,(,c,,
You,you,s,considrd,0
my,my,s,considrd,0
good,good,s,,
Friends,friends,c,,
",",",",s,,
this,this,s,considrd,0
says,says,s,strd,0
the,the,s,considrd,0
Belly,belly,c,,
),),s,,
mark,mark,s,strd,0
me,me,c,,
.,.,nn,,
I,i,s,considrd,0
sir,sir,c,,
",",",",s,,
well,well,c,,
",",",",s,,
well,well,c,,
.,.,nnn,,
Though,though,s,,
all,all,s,,
at,at,s,considrd,0
once,once,c,,
",",",",s,,
cannot,cannot,n,,
See,see,s,,
what,what,s,,
I,i,s,considrd,0
do,do,s,,
deliver,deliver,s,strd,0
out,out,s,,
to,to,s,considrd,0
each,each,c,,
",",",",n,,
Yet,yet,s,,
I,i,s,considrd,0
can,can,s,,
make,make,s,,
my,my,s,considrd,0
Awdit,awdit,s,,
up,up,c,strd,0
",",",",s,,
that,that,s,considrd,0
all,all,n,,
From,from,s,,
me,me,s,,
do,do,s,,
back,back,s,strd,0
receive,receive,s,strd,0
the,the,s,considrd,0
Flower,flower,s,strd,0
of,of,s,considrd,0
all,all,c,,
",",",",n,,
And,and,s,,
leave,leave,s,strd,0
me,me,s,,
but,but,s,,
the,the,s,considrd,0
Bran,bran,c,,
.,.,s,,
What,what,s,,
say,say,s,,
you,you,s,considrd,0
to,to,c,strd,0
it,it,c,strd,1
?,?,nn,,
It,it,s,,
was,was,s,,
an,an,s,,
answer,answer,c,,
",",",",s,,
how,how,s,,
apply,apply,s,,
you,you,s,considrd,0
this,this,c,considrd,0
?,?,nnn,,
The,the,s,considrd,0
Senators,senators,s,,
of,of,s,considrd,0
Rome,rome,c,,
",",",",s,,
are,are,s,,
this,this,s,considrd,0
good,good,s,,
Belly,belly,c,,
",",",",n,,
And,and,s,,
you,you,s,considrd,0
the,the,s,considrd,0
mutinous,mutinous,s,,
Members,members,c,,
:,:,s,,
For,for,s,considrd,0
examine,examine,n,,
Their,their,s,considrd,0
Counsels,counsels,c,strd,0
",",",",s,,
