token,tokenToMatch,endReason,tag,tagIndex
THis,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
day,day,s,,
in,in,s,considrd,0
which,which,s,considrd,0
our,our,s,,
Valor,valor,s,strd,0
must,must,n,,
Prove,prove,s,,
to,to,s,considrd,0
the,the,s,considrd,0
French,french,c,,
",",",",s,,
our,our,s,,
claim,claim,s,,
to,to,s,considrd,0
France,france,s,,
is,is,s,considrd,0
just,just,c,,
;,;,n,,
Since,since,s,,
'twill,'twill,s,,
no,no,s,considrd,0
other,other,s,,
way,way,s,,
be,be,s,considrd,0
understood,understood,c,,
",",",",n,,
It,it,s,,
must,must,s,,
be,be,s,considrd,0
writ,writ,s,,
in,in,s,considrd,0
Characters,characters,s,,
of,of,s,considrd,0
blood,blood,c,,
.,.,n,,
By,by,s,considrd,0
injuries,injuries,s,,
they,they,s,considrd,0
us,us,s,,
to,to,s,considrd,0
Battle,battle,s,strd,0
call,call,c,,
;,;,n,,
Denying,denying,s,,
us,us,s,,
our,our,s,,
part,part,c,,
",",",",s,,
they,they,s,considrd,0
forfeit,forfeit,s,,
all,all,c,,
:,:,n,,
It,it,s,strd,0
Is,is,s,strd,1
fit,fit,s,,
in,in,s,considrd,0
number,number,s,,
they,they,s,considrd,0
should,should,s,,
us,us,s,,
exceed,exceed,c,,
;,;,n,,
That,that,s,considrd,0
odds,odds,s,,
the,the,s,considrd,0
French,french,s,,
against,against,s,,
the,the,s,considrd,0
English,english,s,,
need,need,c,,
;,;,n,,
That,that,s,considrd,0
odds,odds,s,,
which,which,s,considrd,0
both,both,s,,
obliges,obliges,s,,
them,them,s,,
and,and,s,,
me,me,c,,
",",",",n,,
Brings,brings,s,,
them,them,s,,
to,to,s,considrd,0
Fight,fight,c,,
",",",",s,,
and,and,s,,
us,us,s,,
to,to,s,considrd,0
Victory,victory,c,,
.,.,nn,,
Heaven,heaven,s,strd,0
left,left,s,,
us,us,s,,
purposely,purposely,s,,
but,but,s,,
few,few,s,,
for,for,s,considrd,0
fight,fight,c,,
",",",",n,,
To,to,s,considrd,0
show,show,s,strd,0
the,the,s,considrd,0
world,world,c,,
",",",",s,,
by,by,s,considrd,0
your,your,s,,
success,success,c,,
",",",",s,,
your,your,s,,
right,right,c,,
.,.,nn,,
They,they,s,considrd,0
seem,seem,s,,
t'acknowledge,t'acknowledge,s,,
Heaven,heaven,s,strd,0
is,is,s,considrd,0
not,not,s,,
their,their,s,considrd,0
Friend,friend,c,,
",",",",n,,
Since,since,s,,
on,on,s,,
their,their,s,considrd,0
boasted,boasted,s,,
numbers,numbers,s,,
they,they,s,considrd,0
depend,depend,c,,
;,;,n,,
Which,which,s,considrd,0
when,when,s,,
their,their,s,considrd,0
cause,cause,s,,
is,is,s,considrd,0
reckoned,reckoned,c,strd,0
",",",",s,,
we,we,s,considrd,0
should,should,s,,
prize,prize,c,,
",",",",n,,
As,as,s,considrd,0
Heaven,heaven,s,strd,0
accounts,accounts,s,,
them,them,c,,
",",",",s,,
for,for,s,considrd,0
a,a,s,considrd,0
Sacrifice,sacrifice,c,,
.,.,nn,,
The,the,s,considrd,0
Earl,earl,s,,
of,of,s,considrd,0
Warwick,warwick,s,,
in,in,s,considrd,0
his,his,s,considrd,0
looks,looks,s,,
does,does,s,,
bring,bring,n,,
Some,some,s,,
News,news,s,,
of,of,s,considrd,0
high,high,s,,
importance,importance,s,,
to,to,s,considrd,0
the,the,s,considrd,0
King,king,c,,
.,.,nn,,
Arm,arm,c,,
!,!,s,,
Arm,arm,c,,
!,!,s,,
Great,great,s,considrd,0
Sir,sir,c,,
",",",",s,,
the,the,s,considrd,0
Foe,foe,s,,
is,is,s,considrd,0
in,in,s,considrd,0
our,our,s,,
view,view,c,,
",",",",n,,
And,and,s,,
has,has,s,considrd,0
a,a,s,considrd,0
Herald,herald,s,strd,0
sent,sent,s,,
to,to,s,considrd,0
challenge,challenge,s,,
you,you,c,considrd,0
.,.,nn,,
Tell,tell,s,,
him,him,c,,
",",",",s,,
I,i,s,considrd,0
in,in,s,considrd,0
this,this,s,considrd,0
Field,field,s,,
possess,possess,s,,
all,all,s,,
France,france,c,,
",",",",n,,
From,from,s,,
which,which,s,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
never,never,s,strd,0
retire,retire,c,,
",",",",s,,
but,but,s,,
may,may,s,,
advance,advance,c,,
.,.,n,,
In,in,s,considrd,0
vain,vain,s,,
they,they,s,considrd,0
threaten,threaten,s,,
War,war,c,,
",",",",s,,
or,or,s,considrd,0
promise,promise,s,,
Peace,peace,c,,
",",",",n,,
They,they,s,considrd,0
boast,boast,s,,
their,their,s,considrd,0
numbers,numbers,c,,
",",",",s,,
which,which,s,considrd,0
we,we,s,considrd,0
wish,wish,s,,
not,not,s,,
less,less,c,,
;,;,n,,
They,they,s,considrd,0
are,are,s,,
enough,enough,s,strd,0
both,both,s,,
to,to,s,considrd,0
destroy,destroy,s,,
and,and,s,,
save,save,c,,
;,;,n,,
But,but,s,,
were,were,s,,
they,they,s,considrd,0
more,more,c,,
",",",",s,,
they,they,s,considrd,0
here,here,s,,
might,might,s,,
find,find,s,,
a,a,s,considrd,0
Grave,grave,c,,
.,.,n,,
Take,take,s,considrd,0
care,care,s,,
the,the,s,considrd,0
Herald,herald,s,strd,0
so,so,s,,
rewarded,rewarded,s,,
be,be,c,considrd,0
",",",",n,,
That,that,s,considrd,0
he,he,s,considrd,0
may,may,s,,
know,know,s,,
his,his,s,considrd,0
Message,message,s,,
pleases,pleases,s,,
me,me,c,,
.,.,n,,
Under,under,s,,
their,their,s,considrd,0
Standards,standards,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
ordered,ordered,s,strd,0
you,you,c,considrd,0
",",",",n,,
Are,are,s,,
all,all,s,,
my,my,s,considrd,0
Troops,troops,s,,
fixed,fixed,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
form,form,s,,
I,i,s,considrd,0
drew,drew,c,,
?,?,nn,,
They,they,s,considrd,0
are,are,c,,
",",",",s,,
and,and,s,,
like,like,s,,
one,one,s,,
face,face,c,,
",",",",s,,
all,all,s,,
looks,looks,s,,
agree,agree,c,,
",",",",n,,
Resolving,resolving,s,,
and,and,s,,
foretelling,foretelling,s,strd,0
Victory,victory,c,,
.,.,nn,,
Who,who,s,considrd,0
e're,e're,s,,
a,a,s,considrd,0
room,room,s,,
to,to,s,considrd,0
other,other,s,,
thoughts,thoughts,s,,
affords,affords,c,,
",",",",n,,
Injures,injures,s,,
our,our,s,,
Quarrel,quarrel,c,,
",",",",s,,
and,and,s,,
mistakes,mistakes,s,,
our,our,s,,
Swords,swords,c,,
.,.,nn,,
