token,tokenToMatch,endReason,tag,tagIndex
WHy,why,s,,
do,do,s,strd,0
you,you,s,considrd,0
grieve,grieve,s,,
thus,thus,s,,
still,still,c,,
?,?,nn,,
'Twold,'twold,s,,
melt,melt,s,,
a,a,s,considrd,0
Marble,marble,n,,
And,and,s,,
tame,tame,s,,
a,a,s,considrd,0
savage,savage,s,,
man,man,c,,
",",",",s,,
to,to,s,considrd,0
feel,feel,s,strd,0
my,my,s,considrd,0
fortune,fortune,c,,
.,.,nn,,
What,what,s,,
fortune,fortune,c,,
?,?,s,,
I,i,s,considrd,0
have,have,s,considrd,0
lived,lived,s,strd,0
this,this,s,considrd,0
30,30,c,,
.,.,s,,
years,years,n,strd,0
And,and,s,,
run,run,s,,
through,through,s,,
all,all,s,,
these,these,s,,
follies,follies,s,,
you,you,s,considrd,0
call,call,s,,
fortunes,fortunes,n,,
Yet,yet,s,,
never,never,s,considrd,0
fixed,fixed,s,strd,0
on,on,s,,
any,any,s,,
good,good,c,,
",",",",s,,
and,and,s,,
constant,constant,c,,
",",",",n,,
But,but,s,,
what,what,s,,
I,i,s,considrd,0
made,made,s,,
my,my,s,considrd,0
self,self,c,strd,0
:,:,s,,
why,why,s,,
should,should,s,,
I,i,s,considrd,0
grieve,grieve,s,,
then,then,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
I,i,s,considrd,0
may,may,s,,
mould,mould,s,,
any,any,s,,
way,way,c,,
?,?,nn,,
You,you,s,considrd,0
are,are,s,,
wide,wide,s,,
still,still,c,,
.,.,nn,,
You,you,s,considrd,0
love,love,s,,
a,a,s,considrd,0
gentlewoman,gentlewoman,c,,
",",",",s,,
a,a,s,considrd,0
young,young,s,,
handsome,handsome,s,,
woman,woman,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,considrd,0
loved,loved,s,strd,0
a,a,s,considrd,0
thousand,thousand,c,,
",",",",s,,
not,not,s,,
so,so,s,,
few,few,c,,
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
disposed,disposed,c,strd,0
.,.,nn,,
You,you,s,considrd,0
hope,hope,s,,
to,to,s,considrd,0
marry,marry,s,,
her,her,c,,
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
lawful,lawful,s,strd,0
calling,calling,n,,
And,and,s,,
prettily,prettily,s,,
esteemed,esteemed,s,strd,0
of,of,c,considrd,0
",",",",s,,
but,but,s,,
take,take,s,considrd,0
heed,heed,s,,
then,then,c,,
",",",",n,,
Take,take,s,considrd,0
heed,heed,s,,
dear,dear,s,,
brother,brother,s,,
of,of,s,considrd,0
a,a,s,considrd,0
stranger,stranger,s,,
fortune,fortune,n,,
Then,then,s,,
ere,ere,s,,
you,you,s,considrd,0
felt,felt,s,,
yet,yet,c,,
;,;,s,,
fortune,fortune,s,,
my,my,s,considrd,0
foe,foe,s,,
is,is,s,considrd,0
a,a,s,considrd,0
friend,friend,s,,
to,to,s,considrd,0
it,it,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,s,,
I,i,s,considrd,0
love,love,c,,
",",",",s,,
dearly,dearly,c,,
",",",",s,,
and,and,s,,
truly,truly,s,,
love,love,c,,
",",",",n,,
A,a,s,considrd,0
noble,noble,c,,
",",",",s,,
virtuous,virtuous,c,strd,0
",",",",s,,
and,and,s,,
most,most,s,,
beauteous,beauteous,s,,
maid,maid,c,,
",",",",n,,
And,and,s,,
am,am,s,,
beloved,beloved,s,strd,0
again,again,c,strd,0
.,.,nn,,
That,that,s,strd,0
Is,is,s,strd,1
too,too,s,,
much,much,s,,
a,a,s,considrd,0
conscience,conscience,n,,
To,to,s,considrd,0
love,love,s,,
all,all,s,,
these,these,s,,
would,would,s,,
run,run,s,,
me,me,s,,
out,out,s,,
o,o,s,,
my,my,s,considrd,0
wits,wits,c,,
.,.,nn,,
Prithee,prithee,s,strd,0
give,give,s,,
ear,ear,c,strd,0
",",",",s,,
I,i,s,considrd,0
am,am,s,,
to,to,s,considrd,0
marry,marry,s,,
her,her,nn,,
Dispatch,dispatch,s,,
it,it,s,,
then,then,c,,
",",",",s,,
and,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
go,go,s,strd,0
call,call,s,,
the,the,s,considrd,0
Piper,piper,c,,
.,.,nn,,
But,but,s,,
o,o,s,,
the,the,s,considrd,0
wicked,wicked,s,,
Customs,customs,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
country,country,n,strd,0
The,the,s,considrd,0
barbarous,barbarous,c,,
",",",",s,,
most,most,s,,
inhumane,inhumane,c,,
",",",",s,,
damned,damned,s,,
Custom,custom,nn,strd,0
It,it,s,strd,0
Is,is,s,strd,1
true,true,c,,
",",",",s,,
to,to,s,considrd,0
marry,marry,s,,
is,is,s,considrd,0
a,a,s,considrd,0
custom,custom,n,strd,0
In,in,s,considrd,0
the,the,s,considrd,0
world,world,c,,
;,;,s,,
for,for,s,considrd,0
look,look,s,strd,0
you,you,s,considrd,0
brother,brother,c,,
",",",",n,,
Wooed,wooed,s,strd,0
any,any,s,,
man,man,c,,
",",",",s,,
stand,stand,s,,
plucking,plucking,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Ace,ace,s,,
of,of,s,considrd,0
Hearts,hearts,c,strd,0
",",",",n,,
With,with,s,considrd,0
one,one,s,,
pack,pack,s,strd,0
of,of,s,considrd,0
cards,cards,s,,
all,all,s,,
days,days,s,strd,0
on's,on's,s,,
life,life,c,,
?,?,nn,,
You,you,s,considrd,0
do,do,s,strd,0
not,not,n,,
Or,or,s,considrd,0
else,else,s,,
you,you,s,considrd,0
purpose,purpose,s,,
not,not,s,,
to,to,s,considrd,0
understand,understand,s,,
me,me,nn,,
Proceed,proceed,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
give,give,s,,
care,care,c,,
.,.,nn,,
They,they,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Custom,custom,n,strd,0
In,in,s,considrd,0
this,this,s,considrd,0
most,most,s,,
beastly,beastly,s,,
country,country,c,strd,0
",",",",s,,
out,out,s,,
upon,upon,c,strd,0
it,it,c,strd,1
.,.,nn,,
Lets,lets,s,,
hear,hear,s,strd,0
it,it,s,,
first,first,c,,
.,.,nn,,
That,that,s,considrd,0
when,when,s,,
a,a,s,considrd,0
maid,maid,s,,
is,is,s,considrd,0
contracted,contracted,n,,
And,and,s,,
ready,ready,s,,
for,for,s,considrd,0
the,the,s,considrd,0
tie,tie,s,strd,0
o'th,o'th,s,,
Church,church,c,,
",",",",s,,
the,the,s,considrd,0
Governor,governor,c,strd,0
",",",",n,,
He,he,s,considrd,0
that,that,s,considrd,0
commands,commands,s,,
in,in,s,considrd,0
chief,chief,c,strd,0
",",",",s,,
must,must,s,,
have,have,s,considrd,0
her,her,s,,
maidenhead,maidenhead,n,strd,0
Or,or,s,considrd,0
ransom,ransom,s,strd,0
it,it,s,,
for,for,s,considrd,0
money,money,s,strd,0
at,at,s,considrd,0
his,his,s,considrd,0
pleasure,pleasure,c,,
.,.,nn,,
How,how,s,,
might,might,s,,
a,a,s,considrd,0
man,man,s,,
atchieve,atchieve,s,,
that,that,s,considrd,0
place,place,c,,
?,?,s,,
a,a,s,considrd,0
rare,rare,s,,
custom,custom,c,strd,0
?,?,n,,
An,an,s,,
admirable,admirable,s,,
rare,rare,s,,
custom,custom,c,strd,0
:,:,s,,
and,and,s,,
none,none,s,,
excepted,excepted,c,,
?,?,nn,,
None,none,c,,
",",",",s,,
none,none,c,,
.,.,nn,,
The,the,s,considrd,0
rarer,rarer,s,,
still,still,c,,
:,:,s,,
how,how,s,,
could,could,s,,
I,i,s,considrd,0
lay,lay,s,,
about,about,s,,
me,me,c,,
?,?,n,,
In,in,s,considrd,0
this,this,s,considrd,0
rare,rare,s,,
office,office,c,,
?,?,s,,
are,are,s,,
they,they,s,considrd,0
born,born,s,,
to,to,s,considrd,0
it,it,c,,
",",",",s,,
or,or,s,considrd,0
chosen,chosen,c,,
?,?,nn,,
Both,both,s,,
equal,equal,s,strd,0
damnable,damnable,c,,
.,.,nn,,
Me,me,s,,
thinks,thinks,s,,
both,both,s,,
excellent,excellent,n,,
Would,would,s,,
I,i,s,considrd,0
were,were,s,,
the,the,s,considrd,0
next,next,s,,
heir,heir,nn,strd,0
To,to,s,considrd,0
this,this,s,considrd,0
mad,mad,s,,
fortune,fortune,n,,
Am,am,s,,
I,i,s,considrd,0
now,now,s,,
come,come,c,,
",",",",s,,
my,my,s,considrd,0
marriage,marriage,s,,
is,is,s,considrd,0
proclaimed,proclaimed,c,strd,0
.,.,n,,
And,and,s,,
nothing,nothing,s,,
can,can,s,,
redeem,redeem,s,,
me,me,s,,
from,from,s,,
this,this,s,considrd,0
mischief,mischief,c,,
",",",",nn,,
She,she,s,strd,0
Is,is,s,strd,1
very,very,s,,
young,young,c,,
;,;,nn,,
Yes,yes,c,,
.,.,nn,,
And,and,s,,
fair,fair,s,strd,0
I,i,s,considrd,0
dare,dare,s,,
proclaim,proclaim,s,strd,0
her,her,n,,
Else,else,s,,
mine,mine,s,,
eyes,eyes,s,,
fail,fail,c,strd,0
",",",",nn,,
Fair,fair,s,strd,0
as,as,s,considrd,0
the,the,s,considrd,0
bud,bud,s,,
unblasted,unblasted,c,,
.,.,nn,,
I,i,s,considrd,0
cannot,cannot,s,,
blame,blame,s,,
him,him,s,,
then,then,s,,
if,if,s,,
'twere,'twere,s,,
mine,mine,s,,
own,own,s,,
case,case,c,,
.,.,n,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
go,go,s,strd,0
an,an,s,,
ace,ace,s,,
less,less,nn,strd,0
Fie,fie,s,strd,0
Rutillio,rutillio,n,,
Why,why,s,,
do,do,s,,
you,you,s,considrd,0
make,make,s,,
your,your,s,,
brothers,brothers,s,,
misery,misery,n,,
Your,your,s,,
sport,sport,s,,
and,and,s,,
game,game,c,,
?,?,nn,,
There,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
pastime,pastime,s,,
like,like,s,,
it,it,nn,,
I,i,s,considrd,0
looked,looked,s,strd,0
for,for,s,considrd,0
your,your,s,,
advice,advice,c,,
",",",",s,,
your,your,s,,
timely,timely,s,,
counsel,counsel,c,strd,0
",",",",n,,
How,how,s,,
to,to,s,considrd,0
avoid,avoid,s,,
this,this,s,considrd,0
blow,blow,c,,
",",",",s,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
mocked,mocked,s,strd,0
at,at,c,considrd,0
",",",",n,,
And,and,s,,
my,my,s,considrd,0
afflictions,afflictions,s,,
jeered,jeered,c,strd,0
.,.,nn,,
I,i,s,considrd,0
tell,tell,s,,
thee,thee,s,,
Arnoldo,arnoldo,c,,
",",",",n,,
An,an,s,,
thou,thou,s,considrd,0
were,were,s,strd,0
my,my,s,considrd,0
Father,father,c,,
",",",",s,,
as,as,s,considrd,0
