token,tokenToMatch,endReason,tag,tagIndex
Behold'st,behold'st,s,,
thou,thou,s,considrd,0
this,this,s,considrd,0
thou,thou,s,considrd,0
Fountain,fountain,s,strd,0
of,of,s,considrd,0
all,all,s,,
light,light,c,,
",",",",n,,
Phoebus,phoebus,c,strd,0
",",",",n,,
And,and,s,,
driv'st,driv'st,s,,
through,through,s,,
Crystal,crystal,s,strd,0
skies,skies,c,,
",",",",s,,
thy,thy,s,considrd,0
wonted,wonted,s,,
space,space,c,,
?,?,n,,
Runn'st,runn'st,s,,
thou,thou,s,considrd,0
not,not,s,,
back,back,s,,
unto,unto,s,,
the,the,s,considrd,0
East,east,c,,
?,?,s,,
and,and,s,,
Day,day,n,,
Remeasur'st,remeasur'st,c,,
?,?,s,,
O,o,c,,
!,!,s,,
to,to,s,considrd,0
me,me,s,,
resign,resign,s,strd,0
thy,thy,s,considrd,0
sway,sway,c,,
;,;,n,,
Give,give,s,,
me,me,s,,
the,the,s,considrd,0
Guidance,guidance,s,,
of,of,s,considrd,0
those,those,s,,
burning,burning,s,,
Reins,reins,n,strd,0
That,that,s,considrd,0
rule,rule,s,,
the,the,s,considrd,0
Coursers,coursers,s,,
with,with,s,considrd,0
the,the,s,considrd,0
fiery,fiery,s,considrd,0
Maines,maines,c,,
",",",",n,,
I,i,s,strd,0
Would,would,s,strd,1
scourge,scourge,c,,
",",",",s,,
'till,'till,s,,
Corinth,corinth,s,,
whose,whose,c,,
.,.,n,,
Two,two,s,,
opposite,opposite,s,,
Seas,seas,c,,
",",",",s,,
and,and,s,,
breaks,breaks,s,strd,0
their,their,s,considrd,0
battering,battering,s,,
Tides,tides,c,,
",",",",n,,
Consumed,consumed,s,strd,0
in,in,s,considrd,0
Flames,flames,c,,
",",",",s,,
should,should,s,,
make,make,s,,
them,them,s,,
way,way,s,,
to,to,s,considrd,0
join,join,c,strd,0
.,.,n,,
Naught,naught,s,strd,0
rests,rests,s,,
to,to,s,considrd,0
do,do,c,strd,0
;,;,s,,
but,but,s,,
that,that,s,considrd,0
a,a,s,considrd,0
Nuptial,nuptial,s,strd,0
Pine,pine,n,,
We,we,s,considrd,0
bear,bear,c,strd,0
;,;,s,,
and,and,s,,
when,when,s,,
the,the,s,considrd,0
holy,holy,s,,
Prair's,prair's,c,,
",",",",s,,
and,and,s,,
all,all,n,,
The,the,s,considrd,0
Rites,rites,s,,
are,are,s,,
done,done,c,,
",",",",s,,
then,then,c,,
",",",",s,,
that,that,s,considrd,0
our,our,s,,
victimes,victimes,s,,
fall,fall,c,,
.,.,n,,
Through,through,s,,
thine,thine,s,,
own,own,s,strd,0
Bowels,bowels,s,strd,0
reach,reach,s,,
at,at,s,considrd,0
thy,thy,s,considrd,0
Revenge,revenge,n,,
Soul,soul,s,strd,0
if,if,s,,
thou,thou,s,considrd,0
liv'st,liv'st,c,,
;,;,s,,
all,all,s,,
Womanish,womanish,s,,
Fears,fears,s,strd,0
estrange,estrange,c,,
",",",",n,,
Let,let,s,,
thy,thy,s,considrd,0
stout,stout,s,,
mind,mind,c,strd,0
",",",",s,,
on,on,s,,
her,her,s,,
old,old,s,,
strength,strength,s,,
presume,presume,c,,
",",",",n,,
And,and,s,,
more,more,s,,
then,then,s,,
Scythian,scythian,s,,
Ferity,ferity,s,,
assume,assume,c,,
.,.,n,,
What,what,s,,
Ills,ills,c,,
",",",",s,,
once,once,n,,
Horrid,horrid,c,,
",",",",s,,
unperpetrated,unperpetrated,s,,
cruelty,cruelty,c,strd,0
",",",",n,,
Terror,terror,s,,
to,to,s,considrd,0
Men,men,s,,
and,and,s,,
Gods,gods,c,considrd,0
",",",",s,,
works,works,s,strd,0
in,in,s,considrd,0
my,my,s,considrd,0
Mind,mind,c,strd,0
;,;,n,,
Wounds,wounds,c,,
",",",",s,,
Death,death,c,,
",",",",n,,
Pish,pish,c,,
!,!,s,,
what,what,s,,
flight,flight,c,,
",",",",s,,
trivial,trivial,s,strd,0
Ills,ills,s,,
do,do,s,strd,0
we,we,s,considrd,0
recount,recount,c,,
?,?,n,,
Acts,acts,s,,
of,of,s,considrd,0
our,our,s,,
Virgin,virgin,s,,
hands,hands,c,,
:,:,s,,
Our,our,s,,
Rage,rage,s,,
should,should,s,,
mount,mount,n,,
Ills,ills,s,,
more,more,s,,
sublime,sublime,c,,
",",",",s,,
more,more,s,,
horrid,horrid,s,,
Acts,acts,s,,
of,of,s,considrd,0
Blood,blood,n,strd,0
Suite,suite,s,,
with,with,s,considrd,0
our,our,s,,
married,married,s,,
state,state,c,,
",",",",s,,
and,and,s,,
Motherhood,motherhood,c,,
.,.,n,,
Courage,courage,s,,
then,then,c,,
:,:,s,,
On,on,c,,
",",",",s,,
to,to,s,considrd,0
act,act,s,,
thy,thy,s,considrd,0
Tragedy,tragedy,n,,
With,with,s,considrd,0
all,all,s,,
thy,thy,s,considrd,0
Fury,fury,c,strd,0
;,;,s,,
that,that,s,considrd,0
Posterity,posterity,n,,
Thy,thy,s,considrd,0
fatal,fatal,s,strd,0
Nuptials,nuptials,c,strd,0
",",",",s,,
and,and,s,,
divorce,divorce,s,,
may,may,s,,
find,find,n,strd,0
Equally,equally,s,,
signal,signal,c,strd,0
;,;,s,,
--,--,s,,
Stay,stay,c,,
;,;,s,,
thou,thou,s,considrd,0
rash,rash,s,,
of,of,s,considrd,0
mind,mind,c,strd,0
!,!,n,,
Thy,thy,s,considrd,0
spouse,spouse,s,,
by,by,s,considrd,0
what,what,s,,
means,means,s,strd,0
leave,leave,s,strd,0
thou,thou,c,considrd,0
?,?,s,,
--,--,s,,
by,by,s,considrd,0
the,the,s,considrd,0
same,same,n,,
I,i,s,considrd,0
once,once,s,,
did,did,s,,
follow,follow,s,,
him,him,c,,
:,:,s,,
All,all,s,,
sense,sense,s,strd,0
of,of,s,considrd,0
shame,shame,n,,
Abandon,abandon,c,,
",",",",s,,
and,and,s,,
delays,delays,s,strd,0
as,as,s,considrd,0
fruitless,fruitless,s,strd,0
fly,fly,c,strd,0
",",",",n,,
*,*,c,,
The,the,s,considrd,0
Faith,faith,s,,
by,by,s,considrd,0
Ills,ills,s,,
confirmed,confirmed,c,strd,0
",",",",s,,
by,by,s,considrd,0
Ills,ills,s,,
shall,shall,s,considrd,0
dye,dye,c,,
.,.,nnn,,
Or,or,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
tumid,tumid,s,,
Ocean,ocean,c,,
",",",",s,,
lies,lies,c,,
!,!,n,,
These,these,nn,,
First,first,s,,
to,to,s,considrd,0
those,those,n,,
And,and,s,,
Scepters,scepters,s,,
bear,bear,c,strd,0
;,;,s,,
for,for,s,considrd,0
offering,offering,n,,
A,a,s,considrd,0
Bull,bull,c,,
",",",",s,,
white,white,s,,
without,without,s,,
spot,spot,c,,
",",",",s,,
shall,shall,s,considrd,0
dye,dye,c,,
",",",",n,,
A,a,s,considrd,0
Heifer,heifer,s,,
that,that,s,considrd,0
did,did,s,,
never,never,s,considrd,0
try,try,n,,
The,the,s,considrd,0
servile,servile,s,,
Yoke,yoke,c,strd,0
",",",",s,,
then,then,s,,
snow,snow,s,,
more,more,s,,
white,white,c,,
",",",",n,,
Thee,thee,c,,
",",",",s,,
Lucina,lucina,c,,
!,!,s,,
does,does,s,strd,0
delight,delight,c,,
.,.,n,,
Mars,mars,s,,
his,his,s,considrd,0
bloody,bloody,s,strd,0
hands,hands,c,,
",",",",n,,
Does,does,s,strd,0
ma^acle,ma^acle,s,,
in,in,s,considrd,0
peaceful,peaceful,s,strd,0
Bands,bands,c,,
",",",",n,,
Who,who,s,considrd,0
strifes,strifes,s,,
of,of,s,considrd,0
Nations,nations,s,,
does,does,s,strd,0
compose,compose,c,,
",",",",n,,
Whose,whose,n,,
Shall,shall,s,considrd,0
fall,fall,s,,
a,a,s,considrd,0
gent^er,gent^er,s,,
Sacrifice,sacrifice,c,,
.,.,nn,,
And,and,s,,
Rites,rites,n,,
And,and,s,,
the,the,s,considrd,0
nights,nights,s,,
sullen,sullen,s,,
darkness,darkness,c,strd,0
",",",",s,,
chase,chase,n,,
With,with,s,considrd,0
thy,thy,s,considrd,0
auspicious,auspicious,s,,
hand,hand,c,,
",",",",s,,
come,come,s,,
drowned,drowned,n,strd,0
In,in,s,considrd,0
Wine,wine,c,,
",",",",s,,
thy,thy,nn,considrd,0
Forerunner,forerunner,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Night,night,c,,
",",",",s,,
and,and,s,,
Day,day,c,,
;,;,n,,
That,that,s,considrd,0
slow,slow,s,,
to,to,s,considrd,0
those,those,s,,
do,do,s,strd,0
still,still,s,,
return,return,n,strd,0
Who,who,s,considrd,0
with,with,s,considrd,0
loves,loves,s,,
mutu'all,mutu'all,s,,
flames,flames,s,,
does,does,s,strd,0
burn,burn,c,strd,0
.,.,n,,
Mothers,mothers,s,,
that,that,s,considrd,0
long,long,c,,
",",",",s,,
Daughters,daughters,s,,
new,new,s,considrd,0
wed,wed,n,,
Wish,wish,s,,
thee,thee,s,,
thy,thy,s,considrd,0
early,early,s,,
beams,beams,s,strd,0
to,to,s,considrd,0
spread,spread,c,,
.,.,n,,
Among,among,s,strd,0
the,the,n,considrd,0
For,for,s,considrd,0
Beauty,beauty,c,,
",",",",s,,
veil,veil,s,strd,0
unto,unto,s,,
the,the,s,considrd,0
Bride,bride,n,,
The,the,s,considrd,0
Virgins,virgins,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Who,who,s,considrd,0
on,on,n,,
Themselves,themselves,c,,
",",",",s,,
(,(,c,,
as,as,s,considrd,0
is,is,s,considrd,0
their,their,s,considrd,0
Countries,countries,s,,
guise,guise,c,,
),),n,,
In,in,n,considrd,0
And,and,s,,
those,those,s,,
their,their,s,considrd,0
limbs,limbs,s,strd,0
in,in,n,considrd,0
Or,or,s,considrd,0
in,in,n,considrd,0
To,to,s,considrd,0
the,the,n,considrd,0
And,and,s,,
Form,form,c,strd,0
",",",",s,,
shall,shall,s,considrd,0
Bacchus,bacchus,s,,
self,self,s,strd,0
give,give,s,,
place,place,c,,
",",",",n,,
Who,who,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
Yoke,yoke,s,strd,0
^ierce,^ierce,s,,
Tigers,tigers,s,strd,0
chains,chains,c,strd,0
",",",",n,,
Or,or,s,considrd,0
he,he,s,considrd,0
who,who,s,considrd,0
over,over,s,strd,0
the,the,n,considrd,0
Mild,mild,s,strd,0
Brother,brother,c,,
",",",",s,,
to,to,s,considrd,0
the,the,n,considrd,0
The,the,s,considrd,0
Laedae,laedae,s,,
laid,laid,c,,
",",",",n,,
Castor,castor,c,,
",",",",s,,
with,with,s,considrd,0
Pollux,pollux,s,,
who,who,s,considrd,0
for,for,s,considrd,0
blow,blow,n,,
Of,of,s,considrd,0
weighty,weighty,n,,
Yield,yield,s,strd,0
to,to,s,considrd,0
Aesonides,aesonides,s,,
the,the,s,considrd,0
day,day,c,,
.,.,n,,
So,so,c,,
",",",",s,,
so,so,s,,
Caelestiall,caelestiall,s,,
powers,powers,s,,
we,we,s,considrd,0
pray,pray,c,,
",",",",n,,
All,all,s,,
wives,wives,s,,
excel,excel,s,strd,0
the,the,s,considrd,0
the,the,s,considrd,0
beauteous,beauteous,s,,
Bride,bride,c,,
",",",",n,,
The,the,s,considrd,0
Bridegroom,bridegroom,s,strd,0
pass,pass,s,strd,0
all,all,s,,
men,men,s,,
beside,beside,c,,
.,.,n,,
When,when,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Virgin,virgin,s,,
Quire,quire,n,,
Her,her,s,,
look,look,s,,
'bove,'bove,s,,
all,all,s,,
with,with,s,considrd,0
luster,luster,s,strd,0
shines,shines,c,,
.,.,n,,
So,so,s,,
when,when,s,,
the,the,s,considrd,0
Sun,sun,s,,
his,his,s,considrd,0
Beams,beams,s,strd,0
displayes,displayes,c,,
",",",",n,,
The,the,s,considrd,0
splendor,splendor,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Stars,stars,s,,
decays,decays,c,strd,0
.,.,n,,
So,so,s,,
fade,fade,s,,
the,the,n,considrd,0
When,when,s,,
with,with,s,considrd,0
her,her,s,,
borrowed,borrowed,s,,
shine,shine,c,,
",",",",s,,
night's,night's,s,,
Queen,queen,n,,
Inorbs,inorbs,s,,
her,her,s,,
Crescent,crescent,c,,
",",",",s,,
so,so,s,,
to,to,s,considrd,0
the,the,s,strd,0
eye,eye,n,,
White,white,s,,
blushes,blushes,s,,
with,with,n,considrd,0
So,so,s,,
when,when,s,,
day,day,s,,
dawnes,dawnes,c,,
",",",",s,,
Sols,sols,s,,
ruddy,ruddy,s,,
light,light,n,,
Shows,shows,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
dew-wet,dew-wet,s,,
Shepherds,shepherds,s,,
sight,sight,c,,
.,.,n,,
From,from,n,,
Wont,wont,s,,
with,with,s,considrd,0
unwilling,unwilling,s,,
hand,hand,c,,
",",",",s,,
the,the,s,considrd,0
Breast,breast,n,,
To,to,s,considrd,0
touch,touch,s,,
of,of,s,considrd,0
such,such,s,,
a,a,s,considrd,0
barbarous,barbarous,s,,
Bride,bride,c,,
",",",",n,,
With,with,s,considrd,0
Parents,parents,s,,
wills,wills,s,,
first,first,s,,
ratified,ratified,c,strd,0
",",",",n,,
Now,now,s,,
happy,happy,s,,
wed,wed,s,,
a,a,s,considrd,0
Grecian,grecian,s,,
dame,dame,c,,
.,.,n,,
Now,now,s,,
Youths,youths,s,,
with,with,s,considrd,0
Taunts,taunts,s,,
permissive,permissive,c,,
",",",",s,,
game,game,n,,
And,and,s,,
in,in,s,considrd,0
loose,loose,s,,
Rimes,rimes,s,,
chant,chant,s,,
sportive,sportive,s,,
words,words,c,,
",",",",n,,
Rare,rare,s,,
is,is,s,considrd,0
this,this,s,considrd,0
license,license,s,strd,0
against,against,s,strd,0
your,your,s,,
Lords,lords,c,considrd,0
.,.,n,,
Fair,fair,n,strd,0
It,it,s,strd,0
Is,is,s,strd,1
time,time,s,,
to,to,s,considrd,0
light,light,s,,
thy,thy,s,considrd,0
carved,carved,s,,
Pine,pine,c,,
:,:,nn,,
The,the,s,considrd,0
solemn,solemn,s,strd,0
Flame,flame,c,,
;,;,s,,
whilst,whilst,s,,
all,all,s,,
the,the,s,considrd,0
Rout,rout,n,,
With,with,s,considrd,0
mirthfull,mirthfull,s,,
jollity,jollity,s,,
does,does,s,strd,0
ring,ring,c,,
",",",",n,,
And,and,s,,
the,the,n,considrd,0
Their,their,s,considrd,0
Festive,festive,s,,
Flouts,flouts,c,,
;,;,s,,
she,she,s,strd,0
want,want,s,,
these,these,s,,
Rites,rites,c,,
",",",",n,,
And,and,s,,
grace,grace,s,,
of,of,s,considrd,0
Hymeneall,hymeneall,s,,
l^ghts,l^ghts,c,,
",",",",n,,
Who,who,s,considrd,0
as,as,s,considrd,0
a,a,s,considrd,0
fugitive,fugitive,s,,
shall,shall,s,considrd,0
wed,wed,n,,
Her,her,s,,
self,self,s,strd,0
unto,unto,s,,
a,a,s,considrd,0
foreign,foreign,s,strd,0
Bed,bed,c,,
.,.,nn,,
OH,oh,c,,
!,!,s,,
I,i,s,considrd,0
am,am,s,,
slain,slain,c,strd,0
;,;,s,,
the,the,n,considrd,0
Has,has,s,strd,0
pierced,pierced,s,strd,0
my,my,s,considrd,0
Ears,ears,c,strd,0
",",",",s,,
and,and,s,,
given,given,s,strd,0
my,my,s,considrd,0
Heart,heart,s,,
a,a,s,considrd,0
wound,wound,c,,
.,.,n,,
The,the,s,considrd,0
Ill,ill,s,,
I,i,s,considrd,0
suffer,suffer,c,,
",",",",s,,
I,i,s,considrd,0
scarce,scarce,s,,
yet,yet,s,,
believe,believe,c,strd,0
.,.,n,,
And,and,s,,
thus,thus,s,,
could,could,s,,
Jason,jason,s,strd,0
cause,cause,s,,
Medea,medea,s,,
grieve,grieve,c,,
?,?,n,,
When,when,s,,
from,from,s,,
my,my,s,considrd,0
Father,father,c,,
",",",",s,,
Country,country,c,strd,0
",",",",s,,
Crown,crown,c,strd,0
",",",",s,,
and,and,s,strd,0
State,state,n,,
H',h',s,,
had,had,s,considrd,0
brought,brought,s,,
me,me,c,,
",",",",s,,
thus,thus,c,,
",",",",s,,
to,to,s,considrd,0
leave,leave,s,,
me,me,s,,
desolate,desolate,n,,
In,in,s,considrd,0
a,a,s,considrd,0
strange,strange,s,,
Land,land,c,,
?,?,s,,
could,could,s,,
he,he,s,considrd,0
our,our,s,,
merits,merits,s,,
slight,slight,c,,
?,?,n,,
Cruel,cruel,c,strd,0
",",",",s,,
and,and,s,,
thanklesse,thanklesse,s,,
wretch,wretch,c,,
!,!,s,,
whose,whose,s,,
powerful,powerful,s,strd,0
might,might,n,,
Seas,seas,s,,
rage,rage,c,,
",",",",s,,
he,he,s,considrd,0
saw,saw,c,,
",",",",s,,
and,and,s,,
force,force,s,,
of,of,s,considrd,0
Flames,flames,s,,
out-went,out-went,c,,
?,?,n,,
Thinks,thinks,s,,
he,he,s,considrd,0
then,then,s,,
all,all,s,,
our,our,s,,
stock,stock,s,,
of,of,s,considrd,0
Mischief,mischief,s,strd,0
spent,spent,c,strd,0
?,?,n,,
Perplexed,perplexed,s,strd,0
and,and,s,,
wavering,wavering,c,strd,0
",",",",s,,
my,my,s,considrd,0
unquiet,unquiet,s,,
Mind,mind,n,,
Labors,labors,c,strd,0
",",",",s,,
which,which,s,considrd,0
way,way,s,,
she,she,s,considrd,0
may,may,s,,
her,her,s,,
vengeance,vengeance,s,,
find,find,c,,
.,.,n,,
Would,would,s,,
Heavens,heavens,s,strd,0
he,he,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
Brother,brother,c,,
!,!,s,,
Stay,stay,c,,
;,;,s,,
a,a,s,considrd,0
Wife,wife,n,,
He,he,s,considrd,0
has,has,c,considrd,0
;,;,s,,
let,let,s,strd,0
us,us,s,strd,1
then,then,s,,
attempt,attempt,s,,
against,against,s,,
her,her,s,,
life,life,c,,
",",",",n,,
Full,full,s,,
Compensation,compensation,s,,
for,for,s,considrd,0
all,all,s,,
injuries,injuries,c,,
.,.,n,,
If,if,s,,
Greek,greek,c,,
",",",",s,,
or,or,s,considrd,0
Barbarous,barbarous,s,,
Towns,towns,c,strd,0
",",",",s,,
(,(,c,,
in,in,s,considrd,0
villainies,villainies,n,strd,0
Skilled,skilled,c,strd,0
),),s,,
have,have,s,considrd,0
known,known,s,strd,0
a,a,s,considrd,0
mischief,mischief,c,strd,0
",",",",s,,
such,such,s,,
as,as,s,considrd,0
thou,thou,n,considrd,0
Media,media,c,,
",",",",s,,
yet,yet,s,,
never,never,s,strd,0
knew'st,knew'st,c,,
",",",",s,,
or,or,s,considrd,0
practid'st,practid'st,c,,
",",",",s,,
now,now,c,,
",",",",n,,
Now,now,s,,
attempt,attempt,s,,
the,the,s,strd,0
like,like,c,,
.,.,s,,
Let,let,s,,
thy,thy,s,considrd,0
resolves,resolves,s,,
find,find,n,strd,0
Co^ncell,co^ncell,s,,
from,from,s,,
thy,thy,s,considrd,0
own,own,s,strd,0
Ills,ills,c,,
;,;,s,,
call,call,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
mind,mind,n,strd,0
The,the,s,considrd,0
signal,signal,n,strd,0
Made,made,s,,
prize,prize,c,,
;,;,s,,
thy,thy,s,considrd,0
Brothers,brothers,s,,
Limbs,limbs,s,,
dissected,dissected,c,,
",",",",s,,
thrown,thrown,n,strd,0
About,about,s,,
the,the,s,considrd,0
seas,seas,c,,
;,;,s,,
sad,sad,s,,
Funeral,funeral,s,strd,0
to,to,s,considrd,0
his,his,s,considrd,0
sire,sire,c,,
!,!,n,,
Think,think,s,strd,0
on,on,s,,
old,old,s,,
Pelias,pelias,s,,
boiling,boiling,s,strd,0
over,over,s,strd,0
the,the,s,considrd,0
Fire,fire,c,considrd,0
.,.,n,,
How,how,s,,
often,often,s,strd,0
have,have,s,considrd,0
we,we,s,considrd,0
spilt,spilt,s,,
guil^lesse,guil^lesse,s,,
blood,blood,c,strd,0
?,?,s,,
yet,yet,s,,
n're,n're,n,,
Did,did,s,,
we,we,s,considrd,0
act,act,s,,
Ills,ills,s,,
in,in,s,considrd,0
rage,rage,c,,
;,;,s,,
Loves,loves,s,,
rage,rage,s,,
we,we,s,considrd,0
bear,bear,c,strd,0
.,.,n,,
Alas,alas,s,strd,0
what,what,s,,
could,could,s,,
Jason,jason,s,strd,0
do,do,c,strd,0
",",",",s,,
at,at,s,considrd,0
the,the,s,considrd,0
dispose,dispose,n,,
Of,of,s,considrd,0
a,a,s,considrd,0
Superior,superior,s,strd,0
power,power,c,,
?,?,s,,
--,--,s,,
His,his,s,considrd,0
Breast,breast,s,,
oppose,oppose,n,,
TO,to,s,strd,0
a,a,s,considrd,0
murdering,murdering,s,strd,0
sword,sword,c,,
.,.,s,,
--,--,s,,
Ah,ah,c,,
!,!,s,,
better,better,s,,
words,words,s,,
afford,afford,n,,
My,my,s,considrd,0
passionate,passionate,s,,
Griefs,griefs,c,strd,0
;,;,s,,
rather,rather,c,,
",",",",s,,
so,so,s,,
Fates,fates,s,,
accord,accord,c,,
",",",",n,,
May,may,s,,
he,he,s,considrd,0
live,live,s,,
still,still,s,,
my,my,s,considrd,0
Jason,jason,s,strd,0
as,as,s,considrd,0
before,before,c,,
.,.,n,,
If,if,s,,
not,not,c,,
",",",",s,,
yet,yet,s,,
may,may,s,,
he,he,s,considrd,0
live,live,c,,
;,;,s,,
mindful,mindful,s,strd,0
of,of,s,considrd,0
poor,poor,n,strd,0
Medea,medea,c,,
",",",",s,,
to,to,s,considrd,0
whose,whose,s,,
love,love,s,,
his,his,s,considrd,0
life's,life's,s,,
a,a,s,considrd,0
debt,debt,c,,
.,.,n,,
The,the,s,considrd,0
fault,fault,s,,
was,was,s,,
wholly,wholly,s,,
Creons,creons,c,,
:,:,s,,
by,by,s,considrd,0
whose,whose,s,,
great,great,n,considrd,0
O're-ruling,o're-ruling,s,,
power,power,c,,
",",",",s,,
our,our,s,,
marriage-bands,marriage-bands,s,,
he,he,s,considrd,0
brake,brake,c,,
;,;,n,,
He,he,s,considrd,0
did,did,s,,
the,the,s,considrd,0
Mother,mother,s,,
from,from,s,,
