token,tokenToMatch,endReason,tag,tagIndex
DVnston,dvnston,c,,
",",",",s,,
how,how,s,,
^ighlie,^ighlie,s,,
are,are,s,,
we,we,s,considrd,0
bound,bound,s,,
to,to,s,considrd,0
praise,praise,n,,
The,the,s,considrd,0
Eternal,eternal,s,strd,0
God,god,s,,
that,that,s,considrd,0
still,still,s,,
prouides,prouides,s,,
for,for,s,considrd,0
us,us,c,strd,0
",",",",n,,
And,and,s,,
gives,gives,s,strd,0
us,us,s,strd,0
leave,leave,s,strd,0
to,to,s,considrd,0
rule,rule,s,,
in,in,s,considrd,0
this,this,s,considrd,0
our,our,s,,
land,land,c,,
",",",",n,,
Like,like,s,strd,0
wise,wise,s,,
Vaspasian,vaspasian,c,,
",",",",s,,
Romes,romes,s,,
rich,rich,s,,
Emperor,emperor,c,strd,0
:,:,n,,
Suppressing,suppressing,s,,
sinue,sinue,c,,
",",",",s,,
that,that,s,considrd,0
daily,daily,s,strd,0
reigns,reigns,s,strd,0
in,in,s,considrd,0
us,us,c,strd,0
?,?,n,,
First,first,c,,
",",",",s,,
murder,murder,s,strd,0
we,we,s,considrd,0
reward,reward,s,strd,0
with,with,s,considrd,0
present,present,s,,
death,death,c,,
",",",",n,,
And,and,s,,
those,those,s,,
that,that,s,considrd,0
do,do,s,strd,0
commit,commit,s,,
fellonious,fellonious,s,,
crimes,crimes,c,,
",",",",n,,
Our,our,s,,
laws,laws,s,strd,0
of,of,s,considrd,0
England,england,s,,
do,do,s,strd,0
awarde,awarde,s,,
them,them,s,,
death,death,c,,
:,:,n,,
And,and,s,,
he^,he^,s,,
that,that,s,considrd,0
does,does,s,strd,0
dispoyle,dispoyle,s,,
a,a,s,considrd,0
Uirgins,uirgins,s,,
chastity,chastity,c,strd,0
",",",",n,,
Must,must,s,,
likewise,likewise,s,strd,0
suffer,suffer,s,,
death,death,s,,
by,by,s,considrd,0
laws,laws,s,strd,0
decree,decree,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
decree,decree,s,,
is,is,s,considrd,0
trreuocable,trreuocable,c,,
.,.,n,,
Then,then,s,,
as,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
Gods,gods,s,considrd,0
Uicegerent,uicegerent,s,,
here,here,s,,
on,on,s,,
earth,earth,c,,
",",",",n,,
By,by,s,considrd,0
Gods,gods,s,considrd,0
appointment,appointment,s,,
here,here,s,strd,0
to,to,s,considrd,0
reign,reign,s,strd,0
and,and,s,,
