token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
Tell,tell,s,,
you,you,s,considrd,0
true,true,s,,
Sir,sir,c,,
",",",",s,,
but,but,s,,
to,to,s,considrd,0
every,every,s,strd,0
man,man,n,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
be,be,s,considrd,0
so,so,s,,
lavish,lavish,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
speech,speech,c,,
",",",",n,,
Only,only,s,,
to,to,s,considrd,0
you,you,s,considrd,0
my,my,s,considrd,0
dear,dear,s,strd,0
and,and,s,,
private,private,s,strd,0
friend,friend,c,,
",",",",n,,
Although,although,s,,
my,my,s,considrd,0
wife,wife,s,,
in,in,s,considrd,0
every,every,s,strd,0
eye,eye,c,,
",",",",s,,
be,be,s,considrd,0
held,held,n,,
Of,of,s,considrd,0
beauty,beauty,s,strd,0
and,and,s,,
of,of,s,considrd,0
grace,grace,s,,
sufficient,sufficient,c,,
",",",",n,,
Of,of,s,considrd,0
honest,honest,s,,
birth,birth,s,,
and,and,s,,
good,good,s,,
behavior,behavior,c,strd,0
",",",",n,,
Able,able,s,,
to,to,s,considrd,0
win,win,s,strd,0
the,the,s,considrd,0
strongest,strongest,s,,
thoughts,thoughts,s,,
to,to,s,considrd,0
her,her,c,,
",",",",n,,
Yet,yet,s,,
in,in,s,considrd,0
my,my,s,considrd,0
mind,mind,s,,
I,i,s,considrd,0
hold,hold,s,,
her,her,s,,
the,the,s,considrd,0
most,most,s,,
hated,hated,n,,
And,and,s,,
loathed,loathed,s,,
object,object,s,strd,0
that,that,s,considrd,0
the,the,s,considrd,0
world,world,s,,
can,can,s,,
yield,yield,c,strd,0
.,.,nn,,
Oh,oh,s,,
M,m,c,,
.,.,s,,
Arthur,arthur,c,,
",",",",s,,
bear,bear,s,strd,0
a,a,s,considrd,0
better,better,s,,
thought,thought,n,,
Of,of,s,considrd,0
your,your,s,,
chaste,chaste,s,strd,0
wife,wife,c,,
",",",",s,,
whose,whose,s,,
modesty,modesty,s,,
has,has,s,strd,0
won,won,n,strd,0
The,the,s,considrd,0
good,good,s,,
opinion,opinion,s,,
and,and,s,,
report,report,s,,
of,of,s,considrd,0
all,all,c,,
:,:,n,,
By,by,s,considrd,0
heaven,heaven,s,strd,0
you,you,s,considrd,0
wrong,wrong,s,,
her,her,s,,
beauty,beauty,c,strd,0
",",",",s,,
she,she,s,considrd,0
