token,tokenToMatch,endReason,tag,tagIndex
Mouth,mouth,c,,
",",",",s,,
and,and,s,,
blabber,blabber,s,,
Lips,lips,c,,
",",",",s,,
a,a,s,considrd,0
short,short,s,,
discolored,discolored,s,strd,0
Main,main,c,strd,0
",",",",s,,
Gauled,gauled,s,,
Back,back,c,,
",",",",s,,
and,and,n,,
running,running,s,,
Scratches,scratches,s,,
on,on,s,,
his,his,s,considrd,0
fore-feet,fore-feet,c,,
",",",",s,,
of,of,s,considrd,0
several,several,s,,
Colors,colors,c,strd,0
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
round,round,s,,
black,black,s,,
spot,spot,n,,
in,in,s,considrd,0
the,the,s,considrd,0
buttock,buttock,s,,
of,of,s,considrd,0
him,him,c,,
;,;,s,,
if,if,s,,
any,any,s,,
man,man,s,,
will,will,s,,
either,either,s,,
return,return,s,,
him,him,c,,
",",",",s,,
or,or,s,considrd,0
bring,bring,s,,
tidings,tidings,s,,
of,of,n,considrd,0
him,him,c,,
",",",",s,,
he,he,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
his,his,s,considrd,0
thanks,thanks,s,,
for,for,s,considrd,0
his,his,s,considrd,0
pains,pains,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
many,many,s,,
Mares,mares,s,,
as,as,s,considrd,0
he,he,s,considrd,0
will,will,nnn,,
Nay,nay,c,,
",",",",s,,
that,that,s,considrd,0
is,is,s,considrd,0
like,like,s,,
enough,enough,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
Muses,muses,s,,
Horse,horse,s,,
is,is,s,considrd,0
a,a,s,considrd,0
lusty,lusty,s,,
and,and,s,,
a,a,s,considrd,0
noted,noted,s,,
Stallion,stallion,c,,
.,.,nnn,,
Look,look,s,,
--,--,s,,
here,here,s,,
he,he,s,considrd,0
is,is,c,considrd,0
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
Pox,pox,s,,
to,to,s,considrd,0
him,him,c,,
;,;,s,,
Good,good,s,,
Boy,boy,s,,
help,help,s,,
us,us,s,,
to,to,s,considrd,0
catch,catch,s,,
him,him,c,,
.,.,nnn,,
How,how,s,,
he,he,s,considrd,0
lays,lays,s,strd,0
about,about,s,,
him,him,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Heels,heels,c,,
.,.,nnn,,
Let,let,s,,
us,us,s,,
use,use,s,,
him,him,s,,
gently,gently,s,,
and,and,s,,
drive,drive,s,,
him,him,s,,
softly,softly,s,,
into,into,s,considrd,0
yonder,yonder,s,,
corner,corner,c,,
",",",",s,,
Holla,holla,c,,
",",",",s,,
Boy,boy,c,,
",",",",n,,
Holla,holla,c,,
",",",",s,,
softly,softly,s,,
to,to,s,considrd,0
him,him,c,,
.,.,s,,
Ho,ho,c,,
",",",",s,,
Ho,ho,c,,
",",",",s,,
Ho,ho,c,,
",",",",s,,
Ho,ho,c,,
",",",",s,,
Ho,ho,c,,
",",",",s,,
Ho,ho,c,,
",",",",s,,
Mess,mess,c,strd,0
",",",",s,,
Ho,ho,s,,
Dave,dave,c,,
",",",",s,,
Ho,ho,c,,
",",",",s,,
Mess,mess,c,strd,0
",",",",s,,
Ho,ho,n,,
Dromo,dromo,c,,
",",",",s,,
Ho,ho,c,,
",",",",s,,
Mess,mess,s,strd,0
Dave,dave,c,,
",",",",s,,
Dromo,dromo,s,,
Ho,ho,nnn,,
Ah,ah,s,,
wicked,wicked,s,,
beast,beast,c,,
",",",",s,,
what,what,s,,
will,will,s,strd,0
thou,thou,s,strd,1
run,run,s,,
away,away,c,,
?,?,s,,
thy,thy,s,considrd,0
name,name,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
no,no,s,considrd,0
more,more,s,,
Davus,davus,n,,
Dromo,dromo,c,,
",",",",s,,
but,but,s,,
Dromedary,dromedary,nnn,,
I,i,s,considrd,0
would,would,s,,
he,he,s,considrd,0
was,was,s,,
turning,turning,s,,
the,the,s,considrd,0
wheel,wheel,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
Brewhouse,brewhouse,c,,
.,.,nnn,,
What,what,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
bite,bite,c,,
?,?,nnn,,
And,and,s,,
wince,wince,c,,
",",",",s,,
and,and,s,,
kick,kick,s,,
with,with,s,considrd,0
a,a,s,considrd,0
bots,bots,s,,
to,to,s,considrd,0
you,you,c,considrd,0
?,?,nnn,,
He,he,s,considrd,0
longs,longs,s,,
to,to,s,considrd,0
be,be,s,considrd,0
soundly,soundly,s,,
basted,basted,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
tame,tame,s,,
him,him,s,,
by,by,s,considrd,0
and,and,s,,
by,by,c,considrd,0
",",",",s,,
or,or,s,considrd,0
--,--,s,,
Ha,ha,c,,
",",",",s,,
Ha,ha,c,,
",",",",n,,
He,he,c,considrd,0
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
led,led,s,,
him,him,s,,
just,just,s,,
now,now,s,,
to,to,s,considrd,0
watering,watering,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Muses,muses,s,,
well,well,c,,
",",",",s,,
he,he,s,considrd,0
forcibly,forcibly,s,,
brake,brake,s,,
from,from,n,,
me,me,c,,
",",",",s,,
and,and,s,,
said,said,s,,
he,he,s,considrd,0
would,would,s,,
speak,speak,s,,
the,the,s,considrd,0
Prologue,prologue,s,,
here,here,c,,
;,;,s,,
When,when,s,,
he,he,s,considrd,0
was,was,s,,
a,a,s,considrd,0
Man,man,c,,
",",",",s,,
the,the,s,considrd,0
bold,bold,n,,
knave,knave,s,,
would,would,s,,
be,be,s,considrd,0
thrusting,thrusting,s,,
himself,himself,s,,
always,always,s,strd,0
into,into,s,considrd,0
the,the,s,considrd,0
company,company,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Nobility,nobility,c,,
",",",",s,,
and,and,n,,
being,being,s,,
now,now,s,,
a,a,s,considrd,0
beast,beast,s,,
he,he,s,considrd,0
does,does,s,strd,0
as,as,s,considrd,0
impudently,impudently,s,,
affect,affect,s,,
it,it,nnn,,
Out,out,s,,
upon,upon,s,,
him,him,s,,
Monster,monster,c,,
.,.,nnn,,
He,he,s,considrd,0
was,was,s,,
a,a,s,considrd,0
Man,man,s,,
at,at,s,considrd,0
first,first,s,,
but,but,s,,
having,having,s,,
no,no,s,considrd,0
more,more,s,,
wit,wit,s,,
in,in,s,considrd,0
him,him,s,,
then,then,s,,
a,a,s,considrd,0
Horse,horse,c,,
",",",",s,,
the,the,s,considrd,0
angry,angry,n,,
Muses,muses,s,,
being,being,s,,
every,every,s,,
day,day,s,,
vexed,vexed,s,,
with,with,s,considrd,0
him,him,s,,
did,did,s,,
transform,transform,s,,
him,him,s,,
into,into,s,considrd,0
a,a,s,considrd,0
man,man,s,,
Caballin,caballin,nnn,,
You,you,s,considrd,0
set,set,s,,
me,me,s,,
forth,forth,s,,
like,like,s,,
an,an,s,,
Ass,ass,c,,
",",",",s,,
no,no,s,considrd,0
matter,matter,s,,
--,--,s,,
I,i,s,strd,0
Will,will,s,strd,1
speak,speak,s,,
the,the,s,considrd,0
Prologue,prologue,s,,
for,for,s,considrd,0
all,all,s,,
that,that,c,considrd,0
.,.,nnn,,
What,what,s,,
you,you,s,considrd,0
speak,speak,s,,
the,the,s,considrd,0
prologue,prologue,c,,
?,?,s,,
and,and,s,,
a,a,s,considrd,0
prologue,prologue,s,,
in,in,s,considrd,0
Latin,latin,s,strd,0
too,too,c,,
?,?,nnn,,
And,and,s,,
why,why,s,,
not,not,s,,
I,i,c,considrd,0
",",",",s,,
who,who,s,considrd,0
understand,understand,s,,
all,all,s,,
Languages,languages,c,,
",",",",s,,
the,the,s,considrd,0
Greek,greek,c,,
",",",",s,,
the,the,s,considrd,0
Latin,latin,c,strd,0
",",",",s,,
the,the,n,considrd,0
French,french,c,,
",",",",s,,
the,the,s,considrd,0
Castiliana,castiliana,c,,
",",",",s,,
the,the,s,considrd,0
Italiana,italiana,c,,
",",",",s,,
the,the,s,considrd,0
Dutch,dutch,s,,
and,and,s,,
the,the,s,considrd,0
Polack,polack,nnn,,
He,he,s,considrd,0
neigheth,neigheth,s,,
pretty,pretty,s,,
handsomely,handsomely,c,,
",",",",s,,
but,but,s,,
speaks,speaks,s,strd,0
nothing,nothing,s,,
at,at,s,considrd,0
all,all,c,,
.,.,nnn,,
Pugh,pugh,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
received,received,s,,
letters,letters,s,,
from,from,s,,
the,the,s,considrd,0
Ambassadors,ambassadors,s,,
of,of,s,considrd,0
Princes,princes,s,,
with,with,s,considrd,0
whom,whom,s,,
I,i,s,considrd,0
have,have,n,considrd,0
lived,lived,s,,
in,in,s,considrd,0
extraordinary,extraordinary,s,,
familiarity,familiarity,c,,
",",",",s,,
for,for,s,considrd,0
though,though,s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Horse,horse,s,,
I,i,s,considrd,0
would,would,s,,
have,have,s,considrd,0
you,you,n,considrd,0
know,know,s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Horse,horse,s,,
politic,politic,nnn,strd,0
And,and,s,,
sometimes,sometimes,s,,
a,a,s,considrd,0
Horse,horse,s,,
Ecclesiastical,ecclesiastical,c,strd,0
",",",",s,,
the,the,s,considrd,0
Dean,dean,s,,
of,of,s,considrd,0
Dunstable,dunstable,c,,
.,.,nnn,,
Yes,yes,c,,
",",",",s,,
and,and,s,,
came,came,s,,
gratis,gratis,s,,
to,to,s,considrd,0
that,that,s,considrd,0
place,place,s,,
without,without,s,,
Simony,simony,c,,
;,;,s,,
for,for,s,considrd,0
I,i,s,considrd,0
would,would,s,,
have,have,s,considrd,0
you,you,s,considrd,0
know,know,n,,
that,that,s,considrd,0
I,i,s,considrd,0
am,am,s,,
learned,learned,c,,
;,;,s,,
for,for,s,considrd,0
once,once,s,,
I,i,s,considrd,0
was,was,s,,
shut,shut,s,,
up,up,s,,
all,all,s,,
day,day,s,,
long,long,s,,
being,being,s,,
extre^mly,extre^mly,s,,
hungry,hungry,n,,
in,in,s,considrd,0
a,a,s,considrd,0
library,library,c,,
.,.,s,,
And,and,s,,
being,being,s,,
but,but,s,,
a,a,s,considrd,0
Horse,horse,c,,
",",",",s,,
with,with,s,considrd,0
great,great,s,considrd,0
appla^se,appla^se,s,,
I,i,s,considrd,0
disputed,disputed,s,,
with,with,s,considrd,0
Doctor,doctor,n,,
Horseman,horseman,s,,
in,in,s,considrd,0
several,several,s,,
languages,languages,s,,
for,for,s,considrd,0
my,my,s,considrd,0
degree,degree,c,,
",",",",s,,
and,and,s,,
now,now,s,,
I,i,s,considrd,0
hope,hope,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
graduate,graduate,nnn,,
Yes,yes,c,,
",",",",s,,
from,from,s,,
a,a,s,considrd,0
Horse,horse,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
take,take,s,considrd,0
the,the,s,considrd,0
degree,degree,s,,
of,of,s,considrd,0
an,an,s,,
Ass,ass,c,,
.,.,nnn,,
Know,know,s,,
you,you,s,considrd,0
not,not,s,,
that,that,s,considrd,0
Caligula,caligula,s,,
did,did,s,,
design,design,s,,
the,the,s,considrd,0
Consulship,consulship,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Horse,horse,c,,
",",",",s,,
and,and,s,,
clothed,clothed,n,strd,0
him,him,s,,
with,with,s,considrd,0
purple,purple,nnn,,
That,that,s,considrd,0
was,was,s,,
a,a,s,considrd,0
swift,swift,c,,
",",",",s,,
gallant,gallant,s,,
mettald,mettald,s,,
Horse,horse,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
but,but,s,,
a,a,s,considrd,0
dull,dull,s,,
Jade,jade,c,,
.,.,nnn,,
I,i,s,considrd,0
a,a,s,considrd,0
dull,dull,s,,
Jade,jade,c,,
?,?,s,,
who,who,s,considrd,0
have,have,s,considrd,0
Gallopped,gallopped,s,,
through,through,s,,
so,so,s,,
many,many,s,,
Countries,countries,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
most,most,s,,
of,of,n,considrd,0
them,them,s,,
without,without,s,,
any,any,s,,
bayting,bayting,s,,
at,at,s,considrd,0
all,all,c,,
;,;,s,,
why,why,s,,
for,for,s,considrd,0
swiftness,swiftness,c,strd,0
",",",",s,,
I,i,s,considrd,0
dare,dare,s,,
challenge,challenge,s,,
all,all,s,,
the,the,n,considrd,0
best,best,s,,
Race,race,s,,
horses,horses,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Noble,noble,s,,
men,men,s,,
here,here,s,,
present,present,c,,
",",",",s,,
either,either,s,,
Franklin,franklin,c,,
",",",",s,,
or,or,s,considrd,0
Puppy,puppy,c,,
",",",",s,,
or,or,n,considrd,0
pepper,pepper,s,,
corn,corn,c,,
",",",",s,,
or,or,s,considrd,0
Cropears,cropears,c,,
",",",",s,,
or,or,s,considrd,0
Snow-ball,snow-ball,c,,
",",",",s,,
or,or,s,considrd,0
Saucy,saucy,s,,
Jack,jack,c,,
",",",",s,,
or,or,s,considrd,0
Bald,bald,s,,
Tryngham,tryngham,c,,
",",",",s,,
Mouse,mouse,c,,
",",",",n,,
Freck,freck,c,,
",",",",s,,
Spaniard,spaniard,c,,
",",",",s,,
Pegge,pegge,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Lantern,lantern,c,,
",",",",s,,
Strawberies,strawberies,s,,
and,and,s,,
Cream,cream,c,,
",",",",s,,
or,or,s,considrd,0
if,if,s,,
there,there,s,considrd,0
be,be,n,considrd,0
any,any,s,,
other,other,c,,
",",",",s,,
and,and,s,,
at,at,s,considrd,0
any,any,s,,
Race,race,c,,
",",",",s,,
whither,whither,s,,
Royston-race,royston-race,c,,
",",",",s,,
Brackly-race,brackly-race,c,,
",",",",s,,
Gutterly,gutterly,c,,
",",",",n,,
Coddington,coddington,c,,
",",",",s,,
Sibblecoats,sibblecoats,s,,
or,or,s,considrd,0
any,any,s,,
place,place,s,,
whatsoever,whatsoever,c,,
",",",",s,,
and,and,s,,
if,if,s,,
I,i,s,considrd,0
bear,bear,s,,
not,not,s,,
the,the,s,considrd,0
Bell,bell,n,,
away,away,c,,
",",",",s,,
do,do,s,,
not,not,s,,
only,only,s,,
call,call,s,,
me,me,s,,
curt-tayle,curt-tayle,s,,
but,but,s,,
make,make,s,,
me,me,s,,
too,too,s,,
so,so,c,,
.,.,s,,
And,and,s,,
if,if,s,,
you,you,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
mind,mind,n,,
to,to,s,considrd,0
any,any,s,,
fine,fine,s,,
feats,feats,s,,
tricks,tricks,c,,
",",",",s,,
or,or,s,considrd,0
predictions,predictions,s,,
or,or,s,considrd,0
divinations,divinations,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
refuse,refuse,s,,
any,any,n,,
Horse,horse,s,,
fatidicall,fatidicall,c,,
",",",",s,,
or,or,s,considrd,0
magical,magical,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Caball,caball,s,,
Cabalistical,cabalistical,nnn,,
Say,say,s,,
you,you,s,considrd,0
so,so,c,,
",",",",s,,
then,then,s,,
tell,tell,s,,
me,me,s,,
who,who,s,considrd,0
loves,loves,s,,
a,a,s,considrd,0
handsome,handsome,s,,
Wench,wench,s,,
the,the,s,considrd,0
best,best,s,,
of,of,s,considrd,0
all,all,s,,
this,this,n,considrd,0
Company,company,nnn,,
That,that,s,considrd,0
I,i,s,considrd,0
can,can,s,,
do,do,c,,
",",",",s,,
and,and,s,,
wink,wink,c,,
.,.,nnn,,
Tell,tell,s,,
me,me,s,,
who,who,s,considrd,0
then,then,c,,
?,?,nnn,,
The,the,s,considrd,0
greatest,greatest,s,,
part,part,s,,
here,here,s,,
present,present,c,,
",",",",s,,
but,but,s,,
they,they,s,considrd,0
especially,especially,s,,
that,that,s,considrd,0
would,would,s,,
seem,seem,s,,
to,to,s,considrd,0
be,be,s,considrd,0
the,the,n,considrd,0
demurest,demurest,s,,
and,and,s,,
smile,smile,s,,
not,not,s,,
at,at,s,considrd,0
all,all,nnn,,
What,what,s,,
you,you,c,considrd,0
",",",",s,,
your,your,s,,
self,self,s,,
have,have,s,considrd,0
been,been,s,,
smitten,smitten,s,,
in,in,s,considrd,0
love,love,s,,
heretofore,heretofore,c,,
.,.,nnn,,
Nay,nay,s,,
others,others,s,,
have,have,s,considrd,0
been,been,s,,
deeply,deeply,s,,
in,in,s,considrd,0
love,love,s,,
with,with,s,considrd,0
me,me,c,,
",",",",s,,
many,many,s,,
fair,fair,s,,
Women,women,s,,
have,have,s,considrd,0
desired,desired,s,,
the,the,n,considrd,0
familiarity,familiarity,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Company,company,nnn,,
He,he,s,considrd,0
speaks,speaks,s,,
the,the,s,considrd,0
truth,truth,c,,
",",",",s,,
for,for,s,considrd,0
his,his,s,considrd,0
mistress,mistress,s,strd,0
heretofore,heretofore,s,,
in,in,s,considrd,0
pure,pure,s,,
love,love,c,,
",",",",s,,
did,did,s,,
carry,carry,s,,
his,his,n,considrd,0
saddle,saddle,s,,
up,up,s,,
and,and,s,,
down,down,s,,
on,on,s,,
her,her,s,,
own,own,s,,
head,head,c,,
",",",",s,,
but,but,s,,
tell,tell,s,,
me,me,c,,
",",",",s,,
will,will,s,,
there,there,s,considrd,0
be,be,s,considrd,0
any,any,s,,
good,good,s,,
sport,sport,n,,
and,and,s,,
laughing,laughing,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Comedy,comedy,nnn,,
There,there,s,considrd,0
will,will,s,,
be,be,s,considrd,0
laughing,laughing,s,,
sure,sure,c,,
",",",",s,,
if,if,s,,
there,there,s,considrd,0
be,be,s,considrd,0
any,any,s,,
laughing,laughing,c,,
.,.,nnn,,
But,but,s,,
will,will,s,,
it,it,s,,
please,please,c,,
?,?,nnn,,
And,and,s,,
if,if,s,,
it,it,s,,
will,will,s,,
please,please,s,,
them,them,c,,
",",",",s,,
it,it,s,,
will,will,s,,
please,please,c,,
.,.,nnn,,
But,but,s,,
what,what,s,,
will,will,s,,
they,they,s,considrd,0
say,say,s,,
of,of,s,considrd,0
the,the,s,considrd,0
play,play,s,,
it,it,s,,
self,self,c,,
?,?,nnn,,
Why,why,c,,
",",",",s,,
they,they,s,considrd,0
will,will,s,,
say,say,s,,
there,there,s,considrd,0
are,are,s,,
every,every,s,,
day,day,s,,
better,better,s,,
plays,plays,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
seen,seen,s,,
for,for,s,considrd,0
money,money,s,strd,0
at,at,n,considrd,0
London,london,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Comedies,comedies,s,,
are,are,s,,
here,here,s,,
spoiled,spoiled,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
two,two,s,,
strict,strict,s,,
observance,observance,s,,
of,of,n,considrd,0
the,the,s,considrd,0
laws,laws,s,,
of,of,s,considrd,0
Comedy,comedy,nnn,,
What,what,s,,
will,will,s,,
be,be,s,considrd,0
their,their,s,considrd,0
censure,censure,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Actors,actors,c,,
?,?,nnn,,
That,that,s,considrd,0
Academians,academians,s,,
are,are,s,,
pitiful,pitiful,s,,
Actors,actors,c,,
.,.,nnn,,
But,but,s,,
who,who,s,considrd,0
amongst,amongst,s,,
all,all,s,,
the,the,s,considrd,0
Actors,actors,s,,
will,will,s,,
be,be,s,considrd,0
most,most,s,,
commended,commended,c,,
?,?,nnn,,
Who,who,s,considrd,0
but,but,s,,
Davus,davus,s,,
Dromo,dromo,s,,
the,the,s,considrd,0
most,most,s,,
noble,noble,c,,
",",",",s,,
and,and,s,,
most,most,s,,
famous,famous,s,,
Horse,horse,s,,
in,in,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Universe,universe,c,,
.,.,nnn,,
How,how,s,,
can,can,s,,
that,that,s,considrd,0
be,be,c,considrd,0
?,?,nnn,,
A,a,s,considrd,0
good,good,s,,
Horse,horse,s,,
has,has,s,strd,0
always,always,s,strd,0
favorers,favorers,s,strd,0
enough,enough,s,,
to,to,s,considrd,0
commend,commend,s,,
him,him,c,,
.,.,nnn,,
This,this,s,considrd,0
Cabal,cabal,s,,
now,now,s,,
thinks,thinks,s,,
himself,himself,s,,
as,as,s,considrd,0
witty,witty,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
he,he,s,considrd,0
were,were,s,,
another,another,s,,
sextus,sextus,s,,
Caballus,caballus,c,,
.,.,nnn,,
He,he,s,considrd,0
that,that,s,considrd,0
fools,fools,s,,
himself,himself,s,,
with,with,s,considrd,0
a,a,s,considrd,0
petulant,petulant,s,,
mirth,mirth,c,,
",",",",s,,
is,is,s,considrd,0
not,not,s,,
sextius,sextius,c,,
",",",",s,,
but,but,s,,
caballus,caballus,c,,
.,.,nnn,,
But,but,s,,
will,will,s,,
no,no,s,considrd,0
man,man,s,,
buy,buy,s,,
this,this,s,considrd,0
ridiculous,ridiculous,s,,
Horse,horse,c,,
?,?,nnn,,
Let,let,s,,
me,me,s,,
pass,pass,s,strd,0
my,my,s,considrd,0
judgment,judgment,s,strd,0
on,on,s,,
him,him,s,,
(,(,s,,
he,he,s,considrd,0
looks,looks,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Mouth,mouth,s,,
like,like,s,,
a,a,s,considrd,0
Horse,horse,s,,
courser,courser,c,,
),),n,,
but,but,s,,
he,he,s,considrd,0
is,is,s,considrd,0
old,old,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
strong-dockt,strong-dockt,s,,
howsoever,howsoever,s,,
and,and,s,,
has,has,s,strd,0
a,a,s,considrd,0
good,good,s,,
tail,tail,nnn,strd,0
My,my,s,considrd,0
ta^le,ta^le,s,,
is,is,s,considrd,0
large,large,c,,
",",",",s,,
and,and,s,,
spreading,spreading,s,,
enough,enough,c,,
",",",",s,,
I,i,s,considrd,0
drive,drive,s,,
away,away,s,,
the,the,s,considrd,0
flies,flies,s,,
from,from,s,,
the,the,s,considrd,0
Muses,muses,n,,
with,with,s,considrd,0
it,it,nnn,,
Thou,thou,s,considrd,0
art,art,s,,
but,but,s,,
a,a,s,considrd,0
fly,fly,s,,
thy,thy,s,considrd,0
self,self,c,,
",",",",s,,
and,and,s,,
uninvited,uninvited,s,,
flyest,flyest,s,,
to,to,s,considrd,0
other,other,s,,
men's,men's,s,strd,0
tables,tables,c,,
.,.,nnn,,
He,he,s,considrd,0
is,is,s,considrd,0
heavy,heavy,s,,
and,and,s,,
worth,worth,s,,
nothing,nothing,s,,
lead,lead,s,,
him,him,s,,
away,away,c,,
.,.,nn,,
I,i,s,considrd,0
will,will,s,,
speak,speak,s,,
the,the,s,considrd,0
prologue,prologue,s,,
first,first,c,,
.,.,nnn,,
No,no,s,considrd,0
No,no,c,considrd,0
",",",",s,,
it,it,s,,
is,is,s,considrd,0
needless,needless,c,strd,0
",",",",s,,
those,those,s,,
who,who,s,considrd,0
come,come,s,,
first,first,s,,
upon,upon,s,,
the,the,s,considrd,0
stage,stage,s,,
will,will,s,,
open,open,s,,
the,the,n,considrd,0
Argument,argument,s,,
themselves,themselves,nnn,,
Pugh,pugh,c,,
",",",",s,,
but,but,s,,
they,they,s,considrd,0
will,will,s,,
be,be,s,considrd,0
too,too,s,,
serious,serious,s,,
in,in,s,considrd,0
it,it,c,,
.,.,nnn,,
After,after,s,,
the,the,s,considrd,0
first,first,s,,
scene,scene,c,,
",",",",s,,
which,which,s,considrd,0
almost,almost,s,,
contains,contains,s,strd,0
the,the,s,considrd,0
sum,sum,s,,
of,of,s,considrd,0
the,the,s,considrd,0
plot,plot,c,,
",",",",s,,
there,there,s,considrd,0
will,will,n,,
be,be,s,considrd,0
almost,almost,s,,
nothing,nothing,s,,
that,that,s,considrd,0
is,is,s,considrd,0
serious,serious,s,,
at,at,s,considrd,0
all,all,nnn,,
The,the,s,considrd,0
scene,scene,s,,
is,is,s,considrd,0
said,said,s,,
to,to,s,considrd,0
be,be,s,considrd,0
laid,laid,s,,
in,in,s,considrd,0
Bordeaux,bordeaux,s,strd,0
where,where,s,,
I,i,s,considrd,0
my,my,s,considrd,0
self,self,s,,
have,have,s,considrd,0
been,been,s,,
heretofore,heretofore,c,,
",",",",n,,
and,and,s,,
that,that,s,considrd,0
you,you,s,considrd,0
are,are,s,,
to,to,s,considrd,0
act,act,s,,
Surda,surda,s,,
the,the,s,considrd,0
deaf,deaf,s,,
Dwarf,dwarf,c,strd,0
",",",",s,,
the,the,s,considrd,0
Maid,maid,s,,
of,of,s,considrd,0
Torcol,torcol,nnn,,
I,i,s,considrd,0
am,am,s,,
so,so,s,,
much,much,s,,
