token,tokenToMatch,endReason,tag,tagIndex
HOw,how,s,,
now,now,s,,
gallants,gallants,c,,
",",",",s,,
what,what,s,,
is,is,c,strd,0
it,it,c,strd,1
?,?,s,,
what,what,s,,
is,is,c,strd,0
it,it,c,strd,1
?,?,nnn,,
The,the,s,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
of,of,s,considrd,0
Gulls,gulls,c,,
.,.,nnn,,
The,the,s,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
of,of,s,considrd,0
Gulls,gulls,c,,
",",",",s,,
what,what,s,,
should,should,s,,
that,that,s,considrd,0
be,be,c,considrd,0
?,?,nnn,,
A,a,s,considrd,0
play,play,s,,
by,by,s,considrd,0
the,the,s,considrd,0
name,name,c,,
",",",",s,,
but,but,s,,
come,come,s,,
shals,shals,s,,
quarter,quarter,s,,
our,our,s,,
selves,selves,c,strd,0
?,?,nnn,,
If,if,s,,
some,some,s,,
had,had,s,considrd,0
had,had,s,considrd,0
the,the,s,considrd,0
wit,wit,s,,
to,to,s,considrd,0
do,do,s,strd,0
so,so,s,,
in,in,s,considrd,0
time,time,c,,
",",",",s,,
they,they,s,considrd,0
might,might,s,,
ha,ha,s,,
saude,saude,s,,
the,the,s,considrd,0
hangman,hangman,s,,
a,a,n,considrd,0
labor,labor,c,strd,0
.,.,s,,
But,but,s,,
come,come,s,,
boy,boy,c,,
",",",",s,,
furnish,furnish,s,,
us,us,s,strd,0
with,with,s,considrd,0
stools,stools,nnn,strd,0
Pardon,pardon,s,,
me,me,s,,
sir,sir,c,,
",",",",s,,
my,my,s,considrd,0
office,office,s,,
is,is,s,considrd,0
to,to,s,considrd,0
speak,speak,s,strd,0
a,a,s,considrd,0
Prologue,prologue,c,,
",",",",s,,
not,not,s,,
to,to,s,considrd,0
provide,provide,s,strd,0
you,you,s,considrd,0
stools,stools,c,strd,0
.,.,nnn,,
And,and,s,,
you,you,s,considrd,0
were,were,s,,
the,the,s,considrd,0
Epilogue,epilogue,s,,
to,to,s,considrd,0
sir,sir,c,,
-,-,nnn,,
Fie,fie,s,,
be,be,s,considrd,0
not,not,s,,
inciuill,inciuill,c,,
:,:,s,,
do,do,s,strd,0
hear,hear,s,strd,0
youth,youth,c,,
",",",",s,,
prithee,prithee,s,strd,0
what,what,s,strd,0
is,is,s,strd,1
he,he,s,considrd,0
that,that,s,considrd,0
discouerd,discouerd,s,,
your,your,s,,
new,new,n,considrd,0
found,found,s,,
Land,land,c,,
",",",",s,,
the,the,s,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
of,of,s,considrd,0
Gulls,gulls,c,,
?,?,s,,
what,what,s,,
is,is,s,considrd,0
he,he,nnn,strd,0
A,a,s,considrd,0
mere,mere,s,strd,0
stranger,stranger,s,,
sir,sir,c,,
.,.,nnn,,
A,a,s,considrd,0
stranger,stranger,c,,
?,?,s,,
the,the,s,considrd,0
better,better,s,,
welcome,welcome,c,,
:,:,s,,
comes,comes,s,,
he,he,s,strd,0
Eastward,eastward,c,strd,0
",",",",s,,
Westward,westward,c,strd,0
",",",",s,,
or,or,s,considrd,0
Northward,northward,n,strd,0
hoe,hoe,nnn,,
None,none,s,,
of,of,s,considrd,0
the,the,s,considrd,0
three,three,s,,
ways,ways,s,strd,0
I,i,s,considrd,0
assure,assure,s,,
you,you,c,considrd,0
.,.,nnn,,
Prithee,prithee,s,strd,0
where,where,s,,
is,is,s,considrd,0
he,he,c,considrd,0
?,?,nnn,,
Not,not,s,,
on,on,s,,
his,his,s,considrd,0
knees,knees,s,,
in,in,s,considrd,0
a,a,s,considrd,0
corner,corner,c,,
",",",",s,,
to,to,s,considrd,0
Apollo,apollo,s,,
praying,praying,s,,
that,that,s,considrd,0
his,his,s,considrd,0
play,play,s,,
may,may,s,,
hold,hold,s,,
in,in,s,considrd,0
a,a,n,considrd,0
good,good,s,,
hand,hand,s,,
at,at,s,considrd,0
Passadge,passadge,c,,
",",",",s,,
not,not,s,,
on,on,s,,
the,the,s,considrd,0
stage,stage,s,,
amongst,amongst,s,,
gallants,gallants,c,,
",",",",s,,
preparing,preparing,s,,
a,a,s,considrd,0
bespoke,bespoke,n,,
Plaudite,plaudite,c,,
;,;,s,,
but,but,s,,
close,close,s,,
in,in,s,considrd,0
his,his,s,considrd,0
study,study,s,strd,0
writing,writing,s,,
hard,hard,c,,
",",",",s,,
to,to,s,considrd,0
get,get,s,,
him,him,s,,
a,a,s,considrd,0
handsome,handsome,s,,
suite,suite,n,,
against,against,s,,
Summer,summer,nnn,strd,0
And,and,s,,
where,where,s,,
sits,sits,s,,
his,his,s,considrd,0
friends,friends,c,,
?,?,s,,
has,has,s,strd,0
he,he,s,considrd,0
not,not,s,,
a,a,s,considrd,0
prepared,prepared,s,strd,0
company,company,s,,
of,of,s,considrd,0
gallants,gallants,c,,
",",",",s,,
to,to,n,considrd,0
aplaud,aplaud,s,,
his,his,s,considrd,0
jests,jests,c,strd,0
",",",",s,,
and,and,s,,
grace,grace,s,,
out,out,s,,
his,his,s,considrd,0
play,play,nnn,,
None,none,s,,
I,i,s,considrd,0
protest,protest,c,,
:,:,s,,
Do,do,s,strd,0
Poets,poets,s,,
use,use,s,strd,0
to,to,s,considrd,0
bespeake,bespeake,s,,
their,their,s,considrd,0
Auditory,auditory,c,,
.,.,nnn,,
The,the,s,considrd,0
best,best,s,,
in,in,s,considrd,0
grace,grace,s,,
do,do,c,strd,0
",",",",s,,
and,and,s,,
but,but,s,,
for,for,s,considrd,0
that,that,c,considrd,0
",",",",s,,
some,some,s,,
that,that,s,considrd,0
I,i,s,considrd,0
know,know,c,,
",",",",s,,
had,had,s,considrd,0
never,never,s,strd,0
had,had,s,considrd,0
their,their,n,considrd,0
grace,grace,s,,
in,in,s,considrd,0
Poetry,poetry,s,,
till,till,s,,
this,this,s,considrd,0
day,day,nnn,,
Then,then,s,,
must,must,s,,
our,our,s,,
Author,author,s,,
look,look,s,strd,0
for,for,s,considrd,0
a,a,s,considrd,0
certain,certain,s,strd,0
disgrace,disgrace,c,,
",",",",s,,
for,for,s,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
altogether,altogether,n,,
unfurnished,unfurnished,s,strd,0
of,of,s,considrd,0
such,such,s,,
a,a,s,considrd,0
friendly,friendly,s,,
audience,audience,nnn,,
Then,then,s,,
he,he,s,considrd,0
must,must,s,,
lay,lay,s,,
his,his,s,considrd,0
trial,trial,s,strd,0
upon,upon,s,strd,0
God,god,s,,
and,and,s,,
good,good,s,,
wits,wits,c,,
.,.,s,,
But,but,s,,
why,why,s,,
does,does,s,strd,0
he,he,s,considrd,0
call,call,s,,
his,his,n,considrd,0
play,play,s,,
The,the,s,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
of,of,s,considrd,0
Gulls,gulls,c,,
",",",",s,,
it,it,s,,
begets,begets,s,,
much,much,s,,
expectation,expectation,nnn,,
Not,not,s,,
out,out,s,,
of,of,s,considrd,0
any,any,s,,
dogged,dogged,s,,
disposition,disposition,c,,
",",",",s,,
not,not,s,,
that,that,s,considrd,0
it,it,s,,
figures,figures,s,,
a,a,c,considrd,0
(...),(...),s,,
certain,certain,s,strd,0
state,state,c,,
",",",",n,,
or,or,s,considrd,0
private,private,s,strd,0
government,government,c,strd,0
:,:,s,,
far,far,s,strd,0
be,be,s,considrd,0
that,that,s,considrd,0
supposition,supposition,s,,
(...),(...),s,,
the,the,s,considrd,0
thought,thought,s,,
of,of,s,considrd,0
any,any,n,,
indifferent,indifferent,s,,
Auditor,auditor,c,,
:,:,s,,
and,and,s,,
the,the,s,considrd,0
argument,argument,s,,
being,being,s,strd,0
a,a,s,considrd,0
little,little,s,,
string,string,s,,
or,or,s,considrd,0
Riuolet,riuolet,c,,
",",",",s,,
drawn,drawn,n,strd,0
from,from,s,strd,0
the,the,s,considrd,0
full,full,s,,
streine,streine,s,,
of,of,s,considrd,0
the,the,s,considrd,0
right,right,s,,
worthy,worthy,s,,
Gentleman,gentleman,c,,
",",",",s,,
Sir,sir,s,,
Phillip,phillip,s,,
Sydneys,sydneys,s,,
well,well,n,,
known,known,s,strd,0
Archadea,archadea,c,,
",",",",s,,
confirms,confirms,s,strd,0
it,it,c,,
:,:,s,,
only,only,s,strd,0
a,a,s,considrd,0
Duke,duke,s,,
to,to,s,considrd,0
make,make,s,,
trial,trial,s,strd,0
of,of,s,considrd,0
certain,certain,n,strd,0
experiments,experiments,c,,
",",",",s,,
retyres,retyres,s,,
with,with,s,considrd,0
his,his,s,considrd,0
retinue,retinue,s,,
into,into,s,considrd,0
a,a,s,considrd,0
Namelesse,namelesse,s,,
desert,desert,c,strd,0
.,.,s,,
Now,now,s,,
as,as,s,considrd,0
well,well,s,,
for,for,n,considrd,0
fashion,fashion,s,,
sake,sake,c,,
",",",",s,,
as,as,s,considrd,0
that,that,s,considrd,0
all,all,s,,
those,those,s,,
which,which,s,considrd,0
have,have,s,strd,0
to,to,s,considrd,0
do,do,s,strd,0
in,in,s,considrd,0
that,that,s,considrd,0
desert,desert,c,strd,0
",",",",s,,
are,are,s,,
guld,guld,s,,
in,in,n,considrd,0
the,the,s,considrd,0
reach,reach,s,,
of,of,s,considrd,0
their,their,s,considrd,0
hopes,hopes,c,,
",",",",s,,
therefore,therefore,s,,
he,he,s,strd,0
calls,calls,s,,
it,it,c,,
",",",",s,,
(,(,c,,
and,and,s,,
as,as,s,considrd,0
he,he,s,strd,0
presumes,presumes,c,,
",",",",s,,
not,not,n,,
improperlie,improperlie,c,,
),),s,,
The,the,s,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
of,of,s,considrd,0
Gulls,gulls,nnn,,
Out,out,s,,
a,a,s,considrd,0
question,question,s,,
he,he,s,considrd,0
has,has,s,strd,0
promised,promised,s,,
thee,thee,s,,
some,some,s,,
fee,fee,c,,
",",",",s,,
thou,thou,s,considrd,0
pleadest,pleadest,s,,
so,so,s,,
hard,hard,s,,
for,for,s,considrd,0
him,him,c,,
",",",",n,,
but,but,s,,
and,and,s,,
he,he,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
right,right,s,,
Poet,poet,s,,
he,he,s,strd,0
will,will,s,,
never,never,s,strd,0
perform,perform,s,strd,0
it,it,c,,
.,.,s,,
But,but,s,,
what,what,s,,
method,method,s,,
observes,observes,n,strd,0
he,he,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
play,play,c,,
",",",",s,,
is,is,s,strd,0
it,it,s,strd,1
any,any,s,,
thing,thing,s,,
Critical,critical,c,strd,0
?,?,s,,
Are,are,s,,
Lawyers,lawyers,s,,
fees,fees,c,,
",",",",s,,
and,and,s,,
Citizens,citizens,s,strd,0
wives,wives,n,strd,0
laid,laid,s,,
open,open,s,,
in,in,s,considrd,0
it,it,c,,
:,:,s,,
I,i,s,considrd,0
love,love,s,strd,0
to,to,s,considrd,0
hear,hear,s,strd,0
vice,vice,s,,
anotomizd,anotomizd,c,,
",",",",s,,
and,and,s,,
abuse,abuse,s,,
let,let,s,,
blood,blood,s,,
in,in,s,considrd,0
the,the,n,considrd,0
master,master,s,strd,0
vain,vain,c,strd,0
",",",",s,,
is,is,s,considrd,0
there,there,s,considrd,0
any,any,s,,
great,great,s,considrd,0
man's,man's,s,strd,0
life,life,s,,
charactred,charactred,s,,
int,int,nnn,considrd,0
None,none,s,,
I,i,s,considrd,0
protest,protest,s,,
sir,sir,c,,
",",",",s,,
only,only,s,,
in,in,s,considrd,0
the,the,s,considrd,0
