token,tokenToMatch,endReason,tag,tagIndex
Our,our,s,strd,0
Authors,authors,s,,
Pen,pen,c,,
",",",",s,,
loves,loves,s,strd,0
not,not,s,,
to,to,s,considrd,0
swim,swim,s,,
in,in,s,considrd,0
blood,blood,c,,
",",",",n,,
He,he,s,considrd,0
dips,dips,s,,
no,no,s,considrd,0
Ink,ink,c,strd,0
",",",",s,,
from,from,s,,
out,out,s,,
black,black,s,strd,0
Acheron,acheron,c,,
:,:,n,,
Nor,nor,s,,
suckes,suckes,s,,
invention,invention,c,strd,0
",",",",s,,
from,from,s,,
the,the,s,considrd,0
depth,depth,s,,
of,of,s,considrd,0
hell,hell,c,,
",",",",n,,
Nor,nor,s,,
crosses,crosses,s,strd,0
Seas,seas,s,,
to,to,s,considrd,0
get,get,s,,
a,a,s,considrd,0
foreign,foreign,s,strd,0
plot,plot,c,,
.,.,n,,
He,he,s,considrd,0
taxes,taxes,s,,
no,no,s,considrd,0
Goddesses,goddesses,s,,
for,for,s,considrd,0
foulest,foulest,s,,
lust,lust,c,,
",",",",n,,
Nor,nor,s,,
does,does,s,strd,0
disclose,disclose,s,,
the,the,s,considrd,0
secret,secret,s,,
scapes,scapes,s,,
of,of,s,considrd,0
Jove,jove,c,strd,0
:,:,n,,
He,he,s,considrd,0
rips,rips,s,,
not,not,s,,
up,up,s,strd,0
the,the,s,considrd,0
horred,horred,s,,
maw,maw,s,,
of,of,s,considrd,0
hell,hell,c,,
",",",",n,,
To,to,s,considrd,0
show,show,s,strd,0
foul,foul,s,strd,0
treasons,treasons,s,,
hideous,hideous,s,,
ouglie,ouglie,s,,
face,face,c,,
.,.,n,,
Nor,nor,s,,
does,does,s,strd,0
he,he,s,considrd,0
touch,touch,s,,
the,the,s,considrd,0
falls,falls,s,strd,0
of,of,s,considrd,0
mighty,mighty,s,strd,0
Kings,kings,c,,
",",",",n,,
No,no,s,considrd,0
ancient,ancient,s,strd,0
History,history,c,strd,0
",",",",s,,
no,no,s,considrd,0
Shepherds,shepherds,s,strd,0
love,love,c,strd,0
.,.,n,,
No,no,s,considrd,0
states-mans,states-mans,s,,
life,life,c,,
",",",",s,,
no,no,s,considrd,0
power,power,s,,
of,of,s,considrd,0
death,death,s,,
he,he,s,considrd,0
shows,shows,c,strd,0
.,.,n,,
He,he,s,considrd,0
only,only,s,strd,0
strives,strives,s,strd,0
with,with,s,considrd,0
mirth,mirth,s,,
to,to,s,considrd,0
please,please,s,,
each,each,s,,
one,one,c,,
",",",",n,,
Since,since,s,,
laughter,laughter,s,,
is,is,s,considrd,0
peculiar,peculiar,s,,
unto,unto,s,strd,0
man,man,c,,
.,.,n,,
and,and,s,,
being,being,s,,
sure,sure,c,,
",",",",s,,
freely,freely,s,strd,0
to,to,s,considrd,0
speak,speak,s,strd,0
can,can,s,,
be,be,s,considrd,0
no,no,s,considrd,0
sin,sin,c,strd,0
",",",",n,,
If,if,s,,
honest,honest,s,,
words,words,s,strd,0
have,have,s,strd,0
honest,honest,s,,
consturing,consturing,c,,
.,.,n,,
Therefore,therefore,s,,
to,to,s,considrd,0
fly,fly,s,strd,0
the,the,s,considrd,0
least,least,s,,
cause,cause,s,,
of,of,s,considrd,0
offense,offense,c,strd,0
",",",",n,,
He,he,s,considrd,0
only,only,s,strd,0
finds,finds,s,strd,0
but,but,s,,
words,words,c,,
",",",",s,,
you,you,s,considrd,0
find,find,s,strd,0
the,the,s,considrd,0
sense,sense,c,strd,0
:,:,n,,
Wherefore,wherefore,c,strd,0
",",",",s,,
if,if,s,,
ought,ought,s,,
unto,unto,s,strd,0
your,your,s,,
ear,ear,s,strd,0
taste,taste,s,,
tart,tart,c,,
",",",",n,,
Thank,thank,s,,
but,but,s,,
your,your,s,,
selves,selves,c,strd,0
",",",",s,,
which,which,s,considrd,0
good,good,s,,
to,to,s,considrd,0
ill,ill,s,,
convert,convert,c,strd,0
",",",",n,,
Yet,yet,s,,
this,this,s,considrd,0
he,he,s,considrd,0
ought,ought,c,,
",",",",s,,
has,has,s,strd,0
stricktly,stricktly,s,,
charged,charged,s,strd,0
me,me,s,,
say,say,c,,
:,:,n,,
That,that,s,considrd,0
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
slave,slave,c,strd,0
",",",",s,,
and,and,s,,
of,of,s,considrd,0
a,a,s,considrd,0
base,base,s,,
condition,condition,c,,
",",",",n,,
That,that,s,considrd,0
does,does,s,strd,0
but,but,s,,
draw,draw,s,,
it,it,s,,
to,to,s,considrd,0
suspicion,suspicion,c,strd,0
.,.,n,,
That,that,s,considrd,0
here,here,s,strd,0
he,he,s,considrd,0
privately,privately,s,strd,0
taxes,taxes,s,strd,0
any,any,s,,
man,man,c,,
",",",",n,,
Since,since,s,,
all,all,s,,
the,the,s,considrd,0
world,world,s,,
yeeldes,yeeldes,s,,
vice,vice,s,,
to,to,s,considrd,0
play,play,s,,
upon,upon,c,strd,0
.,.,n,,
What,what,s,,
he,he,s,considrd,0
intends,intends,c,,
",",",",s,,
action,action,s,,
shall,shall,s,considrd,0
make,make,s,,
you,you,s,considrd,0
know,know,c,strd,0
",",",",n,,
I,i,s,considrd,0
should,should,s,,
fore-stall,fore-stall,s,,
the,the,s,considrd,0
play,play,c,,
",",",",s,,
should,should,s,,
I,i,s,considrd,0
but,but,s,,
show,show,c,strd,0
.,.,n,,
With,with,s,strd,0
feathered,feathered,s,,
speed,speed,s,strd,0
I,i,s,considrd,0
pierced,pierced,s,strd,0
the,the,s,considrd,0
Air,air,c,strd,0
",",",",n,,
The,the,s,considrd,0
clouds,clouds,s,strd,0
a,a,s,considrd,0
sunder,sunder,s,,
I,i,s,considrd,0
did,did,s,,
tear,tear,c,strd,0
",",",",n,,
And,and,s,,
thus,thus,s,,
with,with,s,considrd,0
wings,wings,s,strd,0
and,and,s,,
bow,bow,s,strd,0
come,come,s,,
I,i,n,considrd,0
Newly,newly,s,strd,0
from,from,s,,
Jove's,jove's,s,strd,0
hye,hye,s,,
Court,court,s,,
in,in,s,considrd,0
sky,sky,c,strd,0
.,.,n,,
My,my,s,considrd,0
mother,mother,s,,
kis'd,kis'd,s,,
me,me,s,,
at,at,s,considrd,0
our,our,s,,
parting,parting,c,,
",",",",n,,
But,but,s,,
did,did,s,,
charge,charge,s,,
me,me,s,,
leave,leave,s,strd,0
my,my,s,considrd,0
darting,darting,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
a,a,s,considrd,0
strict,strict,s,,
command,command,s,strd,0
did,did,s,,
say,say,c,,
",",",",n,,
Boy,boy,c,,
",",",",s,,
on,on,s,,
a,a,s,considrd,0
Whirligig,whirligig,s,,
go,go,s,strd,0
play,play,c,,
.,.,n,,
But,but,s,,
such,such,s,,
a,a,s,considrd,0
round,round,s,,
i,i,s,strd,0
will,will,s,strd,1
make,make,s,,
him,him,s,,
run,run,c,strd,0
",",",",n,,
As,as,s,considrd,0
he,he,s,considrd,0
shall,shall,s,considrd,0
end,end,c,,
",",",",s,,
where,where,s,,
first,first,s,,
begun,begun,c,strd,0
.,.,n,,
My,my,s,considrd,0
scourg-stickes,scourg-stickes,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
made,made,s,,
of,of,s,considrd,0
Darts,darts,c,,
",",",",n,,
Fethered,fethered,s,,
with,with,s,considrd,0
sighs,sighs,s,strd,0
of,of,s,considrd,0
Lovers,lovers,s,strd,0
hearts,hearts,c,,
.,.,n,,
Which,which,s,considrd,0
made,made,s,,
them,them,s,,
fly,fly,s,strd,0
with,with,s,considrd,0
swiftest,swiftest,s,,
flight,flight,c,,
",",",",n,,
As,as,s,considrd,0
lightning,lightning,s,,
in,in,s,considrd,0
tempestious,tempestious,s,,
night,night,c,,
.,.,n,,
My,my,s,considrd,0
scourge,scourge,s,,
it,it,s,,
self,self,c,strd,0
",",",",s,,
are,are,s,,
golden,golden,s,,
tresses,tresses,c,,
",",",",n,,
More,more,s,,
ritcher,ritcher,s,,
far,far,s,,
then,then,s,,
chains,chains,s,strd,0
of,of,s,considrd,0
Esses,esses,c,,
.,.,n,,
With,with,s,considrd,0
which,which,s,considrd,0
i,i,s,strd,0
will,will,s,strd,1
make,make,s,,
some,some,s,,
dance,dance,s,strd,0
a,a,s,considrd,0
Iigge,iigge,c,,
",",",",n,,
More,more,s,,
rounder,rounder,s,,
yet,yet,s,,
then,then,s,,
ere,ere,s,,
did,did,s,,
Gig,gig,c,,
.,.,n,,
But,but,s,,
time,time,s,,
does,does,s,strd,0
call,call,s,,
me,me,s,,
to,to,s,considrd,0
be,be,s,considrd,0
gone,gone,c,,
",",",",n,,
Yet,yet,s,,
first,first,s,,
to,to,s,considrd,0
all,all,s,,
you,you,s,considrd,0
lookers,lookers,s,,
on,on,c,,
",",",",n,,
Before,before,s,,
I,i,s,considrd,0
part,part,c,,
",",",",s,,
I,i,s,considrd,0
thus,thus,s,,
much,much,s,,
tell,tell,c,,
",",",",n,,
That,that,s,considrd,0
Gods,gods,s,considrd,0
can,can,s,,
go,go,s,strd,0
invisibell,invisibell,c,,
.,.,n,,
And,and,s,,
though,though,s,,
you,you,s,considrd,0
do,do,s,,
not,not,s,,
all,all,s,,
times,times,s,,
eye,eye,s,,
me,me,c,,
",",",",n,,
Yet,yet,s,,
know,know,s,,
at,at,s,considrd,0
all,all,s,,
times,times,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
by,by,s,considrd,0
ye,ye,c,strd,0
.,.,n,,
And,and,s,,
be,be,s,considrd,0
assured,assured,c,strd,0
",",",",s,,
and,and,s,,
do,do,s,strd,0
not,not,s,,
think,think,n,strd,0
But,but,s,,
that,that,s,considrd,0
you,you,s,considrd,0
stand,stand,s,,
full,full,s,,
nere,nere,s,,
the,the,s,considrd,0
brinke,brinke,n,,
Of,of,s,considrd,0
my,my,s,considrd,0
displeasure,displeasure,c,,
:,:,s,,
which,which,s,considrd,0
if,if,s,,
ye,ye,s,,
win,win,c,strd,0
",",",",n,,
In,in,s,considrd,0
love,love,s,strd,0
i,i,s,strd,0
will,will,s,strd,1
make,make,s,,
ye,ye,s,,
sink,sink,s,strd,0
or,or,s,considrd,0
swim,swim,c,strd,0
.,.,n,,
Thus,thus,s,,
farewell,farewell,s,strd,0
all,all,c,,
",",",",s,,
sit,sit,s,,
patient,patient,s,,
yet,yet,s,,
a,a,s,considrd,0
while,while,c,,
",",",",n,,
Least,least,s,,
Cupid,cupid,s,,
make,make,s,,
your,your,s,,
selves,selves,c,strd,0
",",",",s,,
your,your,s,,
selves,selves,s,strd,0
beguile,beguile,c,,
.,.,n,,
MY,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
you,you,s,considrd,0
know,know,s,,
your,your,s,,
self,self,s,strd,0
and,and,s,,
I,i,s,considrd,0
have,have,s,strd,0
long,long,s,,
lived,lived,s,strd,0
friends,friends,c,,
",",",",s,,
and,and,s,,
shall,shall,s,strd,0
we,we,s,considrd,0
now,now,n,,
with,with,s,considrd,0
firm,firm,s,strd,0
affection,affection,s,,
knit,knit,c,,
?,?,s,,
tie,tie,s,,
fast,fast,s,,
our,our,s,,
friendship,friendship,s,,
in,in,s,considrd,0
our,our,s,,
Of-springs,of-springs,s,,
love,love,c,strd,0
",",",",n,,
convey,convey,s,strd,0
our,our,s,,
cares,cares,s,,
in,in,s,considrd,0
one,one,c,,
",",",",s,,
our,our,s,,
goods,goods,s,,
together,together,c,,
",",",",s,,
and,and,s,,
our,our,s,,
loves,loves,s,strd,0
in,in,s,considrd,0
them,them,c,,
",",",",s,,
and,and,s,,
whiles,whiles,n,,
the,the,s,considrd,0
remnant,remnant,s,,
of,of,s,considrd,0
our,our,s,,
aged,aged,s,,
days,days,s,strd,0
do,do,s,strd,0
last,last,c,,
",",",",s,,
lets,lets,s,,
do'ff,do'ff,s,,
all,all,s,,
discontents,discontents,c,,
",",",",s,,
cast,cast,s,,
by,by,s,considrd,0
the,the,n,considrd,0
worlds,worlds,s,strd,0
incombers,incombers,c,,
",",",",s,,
and,and,s,,
leave,leave,s,strd,0
the,the,s,considrd,0
careful,careful,s,strd,0
burden,burden,s,strd,0
of,of,s,considrd,0
keeping,keeping,s,,
that,that,c,considrd,0
",",",",s,,
was,was,s,,
care,care,n,,
enough,enough,s,,
to,to,s,considrd,0
get,get,s,,
upon,upon,s,strd,0
the,the,s,considrd,0
youthful,youthful,s,strd,0
hope,hope,s,,
of,of,s,considrd,0
their,their,s,considrd,0
more,more,s,,
able,able,s,,
strength,strength,nnn,,
O,o,s,,
Neighbor,neighbor,s,strd,0
Venture,venture,c,strd,0
",",",",s,,
do,do,s,strd,0
you,you,s,considrd,0
not,not,s,,
know,know,s,strd,0
that,that,s,considrd,0
to,to,s,considrd,0
marry,marry,s,strd,0
a,a,s,considrd,0
Child,child,c,strd,0
",",",",s,,
is,is,s,considrd,0
but,but,s,,
to,to,s,considrd,0
mar,mar,n,strd,0
a,a,s,considrd,0
man,man,c,,
?,?,s,,
for,for,s,considrd,0
he,he,s,strd,0
that,that,s,considrd,0
cuts,cuts,s,,
a,a,s,considrd,0
tender,tender,s,,
twig,twig,s,,
in,in,s,considrd,0
springing,springing,c,,
",",",",s,,
both,both,s,,
marres,marres,s,,
his,his,s,considrd,0
length,length,s,,
and,and,n,,
spoils,spoils,s,strd,0
his,his,s,considrd,0
growing,growing,c,,
:,:,s,,
my,my,s,considrd,0
son,son,s,strd,0
shall,shall,s,considrd,0
first,first,s,,
see,see,s,,
twenty,twenty,s,strd,0
years,years,s,strd,0
of,of,s,considrd,0
age,age,c,,
",",",",s,,
before,before,s,,
my,my,n,considrd,0
condesent,condesent,s,,
shall,shall,s,strd,0
once,once,s,,
be,be,s,considrd,0
given,given,s,strd,0
to,to,s,considrd,0
make,make,s,,
him,him,s,,
father,father,s,,
of,of,s,considrd,0
a,a,s,considrd,0
son,son,c,strd,0
:,:,s,,
Besides,besides,c,,
",",",",s,,
your,your,n,,
daughter,daughter,s,,
yet,yet,s,,
is,is,s,considrd,0
very,very,s,,
young,young,c,strd,0
:,:,s,,
and,and,s,,
though,though,s,,
in,in,s,considrd,0
Women's,women's,s,strd,0
sex,sex,s,,
it,it,s,strd,0
is,is,s,strd,1
always,always,s,strd,0
seen,seen,c,strd,0
",",",",s,,
desire,desire,n,,
to,to,s,considrd,0
marriage,marriage,s,strd,0
rides,rides,s,,
always,always,s,strd,0
in,in,s,considrd,0
post,post,c,,
;,;,s,,
yet,yet,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Inn,inn,s,strd,0
repentance,repentance,s,,
is,is,s,considrd,0
their,their,s,considrd,0
host,host,c,,
:,:,n,,
the,the,s,considrd,0
fault,fault,s,,
of,of,s,considrd,0
this,this,s,considrd,0
is,is,s,considrd,0
always,always,s,strd,0
known,known,s,strd,0
to,to,s,considrd,0
be,be,c,considrd,0
",",",",s,,
through,through,s,,
foolish,foolish,s,,
husbands,husbands,c,,
:,:,s,,
or,or,s,considrd,0
such,such,s,,
as,as,n,considrd,0
are,are,s,,
to,to,s,considrd,0
young,young,c,,
",",",",s,,
for,for,s,considrd,0
Children,children,s,,
to,to,s,considrd,0
their,their,s,considrd,0
wives,wives,s,strd,0
are,are,s,,
like,like,s,,
fruit,fruit,s,strd,0
half,half,s,strd,0
ripe,ripe,c,,
",",",",s,,
they,they,n,considrd,0
yield,yield,s,strd,0
no,no,s,considrd,0
taste,taste,c,,
",",",",s,,
nor,nor,s,,
give,give,s,strd,0
no,no,s,considrd,0
sweet,sweet,s,strd,0
delight,delight,nnn,,
Behold,behold,c,strd,0
",",",",s,,
here,here,s,strd,0
comes,comes,s,,
my,my,s,considrd,0
young,young,s,,
Lord,lord,c,,
",",",",s,,
the,the,s,considrd,0
very,very,s,strd,0
model,model,s,strd,0
of,of,s,considrd,0
your,your,s,,
self,self,c,strd,0
",",",",s,,
the,the,s,considrd,0
Vigor,vigor,n,,
of,of,s,considrd,0
your,your,s,,
youth,youth,c,,
",",",",s,,
and,and,s,,
strength,strength,s,,
of,of,s,considrd,0
all,all,s,,
your,your,s,,
future,future,s,,
hopes,hopes,nnn,,
And,and,s,,
he,he,s,strd,0
is,is,s,considrd,0
welcome,welcome,c,,
",",",",s,,
what,what,s,,
sudden,sudden,s,strd,0
gust,gust,s,,
(,(,c,,
my,my,s,considrd,0
Son,son,c,strd,0
),),s,,
in,in,s,considrd,0
have,have,s,strd,0
has,has,s,strd,0
blown,blown,s,strd,0
thee,thee,n,,
hither,hither,c,,
",",",",s,,
and,and,s,,
made,made,s,,
thee,thee,s,,
leave,leave,s,strd,0
the,the,s,considrd,0
Court,court,c,,
",",",",s,,
where,where,s,,
so,so,s,,
many,many,s,,
earth-treading,earth-treading,s,,
stars,stars,n,strd,0
adornes,adornes,s,,
the,the,s,considrd,0
sky,sky,s,,
of,of,s,considrd,0
state,state,c,,
?,?,s,,
or,or,s,considrd,0
as,as,s,considrd,0
the,the,s,considrd,0
summers,summers,s,,
speckled,speckled,s,,
flowery,flowery,s,strd,0
garment,garment,s,,
is,is,s,considrd,0
spread,spread,n,,
about,about,s,,
the,the,s,considrd,0
seat,seat,s,strd,0
of,of,s,considrd,0
Majesty,majesty,c,strd,0
?,?,s,,
what,what,s,,
is,is,s,considrd,0
the,the,s,considrd,0
reason,reason,s,strd,0
thou,thou,s,considrd,0
have,have,s,strd,0
left,left,s,,
this,this,s,considrd,0
earthly,earthly,n,,
Paradise,paradise,c,strd,0
",",",",s,,
to,to,s,considrd,0
visit,visit,s,strd,0
us,us,s,strd,0
before,before,s,,
our,our,s,,
expectation,expectation,nnn,,
My,my,s,considrd,0
love,love,s,strd,0
dear,dear,s,strd,0
Father,father,s,,
(,(,c,,
to,to,s,considrd,0
your,your,s,,
fair,fair,s,strd,0
wife,wife,c,,
),),s,,
has,has,s,strd,0
made,made,s,,
my,my,s,considrd,0
hours,hours,s,strd,0
of,of,s,considrd,0
absence,absence,s,,
from,from,n,,
this,this,s,considrd,0
place,place,c,,
",",",",s,,
seem,seem,s,strd,0
teadious,teadious,s,,
years,years,c,strd,0
",",",",s,,
I,i,s,considrd,0
could,could,s,,
not,not,s,,
but,but,s,,
return,return,s,strd,0
from,from,s,,
whence,whence,s,,
I,i,s,considrd,0
came,came,c,,
",",",",n,,
as,as,s,considrd,0
like,like,s,,
to,to,s,considrd,0
man,man,c,,
",",",",s,,
the,the,s,considrd,0
which,which,s,considrd,0
