token,tokenToMatch,endReason,tag,tagIndex
AWay,away,s,,
with,with,s,considrd,0
those,those,s,,
bald,bald,s,,
pated,pated,s,,
Rascals,rascals,s,,
there,there,c,considrd,0
",",",",s,,
their,their,s,considrd,0
wits,wits,s,,
are,are,s,,
bound,bound,s,,
up,up,s,,
in,in,s,considrd,0
vellam,vellam,c,,
",",",",n,,
they,they,s,considrd,0
are,are,s,,
not,not,s,,
current,current,s,strd,0
here,here,c,,
.,.,s,,
Down,down,s,,
with,with,s,considrd,0
those,those,s,,
City-Gentlemen,city-gentlemen,c,,
",",",",s,,
etc,etc,c,,
.,.,s,,
Out,out,s,,
with,with,s,considrd,0
those,those,n,,
--,--,s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
with,with,s,considrd,0
their,their,s,considrd,0
wives,wives,s,,
at,at,s,considrd,0
the,the,s,considrd,0
backdoor,backdoor,c,strd,0
.,.,s,,
Worship,worship,s,,
and,and,s,,
place,place,c,,
",",",",s,,
I,i,s,considrd,0
am,am,n,,
weary,weary,s,,
of,of,s,considrd,0
ye,ye,c,,
",",",",s,,
ye,ye,s,strd,0
lie,lie,s,,
on,on,s,,
my,my,s,considrd,0
shoulders,shoulders,s,,
like,like,s,,
a,a,s,considrd,0
load,load,s,,
of,of,s,considrd,0
gold,gold,s,,
on,on,s,,
an,an,s,,
Asses,asses,s,,
back,back,c,,
.,.,s,,
A,a,n,considrd,0
man,man,s,,
in,in,s,considrd,0
Authority,authority,s,strd,0
is,is,s,considrd,0
but,but,s,,
as,as,s,considrd,0
a,a,s,considrd,0
candle,candle,s,,
in,in,s,considrd,0
the,the,s,considrd,0
wind,wind,c,strd,0
",",",",s,,
sooner,sooner,s,,
wasted,wasted,s,,
or,or,s,considrd,0
blown,blown,s,,
out,out,n,,
then,then,s,,
under,under,s,,
a,a,s,considrd,0
bushel,bushel,c,,
.,.,s,,
How,how,s,,
now,now,c,,
",",",",s,,
what'ts,what'ts,s,,
the,the,s,considrd,0
matter,matter,c,,
?,?,nn,,
Who,who,s,considrd,0
are,are,s,,
you,you,c,considrd,0
",",",",s,,
Sir,sir,c,,
?,?,nnn,,
Who,who,s,considrd,0
am,am,s,,
I,i,c,considrd,0
",",",",s,,
Sir,sir,c,,
?,?,s,,
why,why,c,,
",",",",s,,
do,do,s,,
y',y',s,,
not,not,s,,
know,know,s,,
me,me,c,,
?,?,nnn,,
No,no,s,considrd,0
by,by,s,considrd,0
my,my,s,considrd,0
--,--,s,,
do,do,s,,
I,i,s,considrd,0
not,not,c,,
.,.,nnn,,
I,i,s,considrd,0
am,am,s,,
sure,sure,s,,
we,we,s,considrd,0
dined,dined,s,strd,0
together,together,s,,
to,to,s,considrd,0
day,day,c,,
.,.,nnn,,
That,that,s,strd,0
Is,is,s,strd,1
all,all,s,,
one,one,c,,
:,:,s,,
as,as,s,considrd,0
I,i,s,considrd,0
dined,dined,s,strd,0
with,with,s,considrd,0
you,you,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
City,city,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
you,you,s,considrd,0
paid,paid,s,,
for,for,s,considrd,0
my,my,s,considrd,0
dinner,dinner,n,,
there,there,c,considrd,0
",",",",s,,
I,i,s,considrd,0
do,do,s,,
know,know,s,,
you,you,c,considrd,0
",",",",s,,
and,and,s,,
am,am,s,,
beholding,beholding,s,,
to,to,s,considrd,0
you,you,c,considrd,0
:,:,s,,
But,but,s,,
as,as,s,considrd,0
my,my,s,considrd,0
