token,tokenToMatch,endReason,tag,tagIndex
OPen,open,s,,
your,your,s,,
Ears,ears,c,strd,0
:,:,s,,
For,for,s,considrd,0
which,which,s,considrd,0
of,of,s,considrd,0
you,you,s,considrd,0
will,will,s,,
stop,stop,n,,
The,the,s,considrd,0
vent,vent,s,,
of,of,s,considrd,0
Hearing,hearing,c,,
",",",",s,,
when,when,s,,
loud,loud,s,,
Rumor,rumor,s,,
speaks,speaks,c,strd,0
?,?,n,,
I,i,c,considrd,0
",",",",s,,
from,from,s,,
the,the,s,considrd,0
Orient,orient,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
drooping,drooping,s,,
West,west,n,,
(,(,c,,
Making,making,s,,
the,the,s,considrd,0
wind,wind,s,strd,0
my,my,s,considrd,0
Post-horse,post-horse,c,,
),),s,,
still,still,s,,
unfold,unfold,n,strd,0
The,the,s,considrd,0
Acts,acts,s,,
commenced,commenced,s,,
on,on,s,,
this,this,s,considrd,0
Ball,ball,s,,
of,of,s,considrd,0
Earth,earth,c,,
.,.,n,,
Upon,upon,s,strd,0
my,my,s,considrd,0
Tongue,tongue,c,,
",",",",s,,
continual,continual,s,strd,0
Slanders,slanders,s,,
ride,ride,c,,
",",",",n,,
The,the,s,considrd,0
which,which,c,considrd,0
",",",",s,,
in,in,s,considrd,0
every,every,s,strd,0
Language,language,c,,
",",",",s,,
I,i,s,considrd,0
pronounce,pronounce,c,,
",",",",n,,
Stuffing,stuffing,s,,
the,the,s,considrd,0
Ears,ears,s,strd,0
of,of,s,considrd,0
them,them,s,,
with,with,s,considrd,0
false,false,s,,
Reports,reports,c,,
:,:,n,,
I,i,s,considrd,0
speak,speak,s,strd,0
of,of,s,considrd,0
Peace,peace,c,,
",",",",s,,
while,while,s,,
covert,covert,s,strd,0
Enmity,enmity,n,strd,0
(,(,c,,
Under,under,s,strd,0
the,the,s,considrd,0
smile,smile,s,,
of,of,s,considrd,0
Safety,safety,c,,
),),s,,
wounds,wounds,s,,
the,the,s,considrd,0
World,world,c,,
:,:,n,,
And,and,s,,
who,who,s,considrd,0
but,but,s,,
Rumor,rumor,c,strd,0
",",",",s,,
who,who,s,considrd,0
but,but,s,,
only,only,s,strd,0
I,i,n,considrd,0
Make,make,s,,
fearful,fearful,s,strd,0
Masters,masters,c,,
",",",",s,,
and,and,s,,
prepared,prepared,s,strd,0
Defense,defense,c,strd,0
",",",",n,,
Whilst,whilst,s,strd,0
the,the,s,considrd,0
big,big,s,strd,0
year,year,c,strd,0
",",",",s,,
swollen,swollen,s,strd,0
with,with,s,considrd,0
some,some,s,,
other,other,s,,
griefs,griefs,c,strd,0
",",",",n,,
Is,is,s,considrd,0
thought,thought,s,,
with,with,s,considrd,0
child,child,c,strd,0
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
stern,stern,s,strd,0
Tyrant,tyrant,c,,
",",",",s,,
War,war,c,strd,0
",",",",n,,
And,and,s,,
no,no,s,considrd,0
such,such,s,,
matter,matter,c,,
?,?,s,,
Rumor,rumor,c,strd,0
",",",",s,,
is,is,s,considrd,0
a,a,s,considrd,0
Pipe,pipe,n,,
Blown,blown,s,strd,0
by,by,s,considrd,0
Surmises,surmises,c,,
*,*,s,,
Ielousies,ielousies,c,,
",",",",s,,
Conjectures,conjectures,c,strd,0
;,;,n,,
And,and,s,,
of,of,s,considrd,0
so,so,s,,
easy,easy,c,strd,0
",",",",s,,
and,and,s,,
so,so,s,,
plain,plain,s,strd,0
a,a,s,considrd,0
stop,stop,c,,
",",",",n,,
That,that,s,considrd,0
the,the,s,considrd,0
blunt,blunt,s,,
Monster,monster,c,,
",",",",s,,
with,with,s,considrd,0
vncounted,vncounted,s,,
heads,heads,c,,
",",",",n,,
The,the,s,considrd,0
still,still,s,,
discordant,discordant,c,,
",",",",s,,
wavering,wavering,s,strd,0
Multitude,multitude,c,,
",",",",n,,
Can,can,s,,
play,play,s,,
upon,upon,s,strd,0
it,it,c,,
.,.,s,,
But,but,s,,
what,what,s,,
need,need,s,strd,0
I,i,s,considrd,0
thus,thus,n,,
My,my,s,considrd,0
well-knowne,well-knowne,s,,
Body,body,s,,
to,to,s,considrd,0
Anathomize,anathomize,n,,
Among,among,s,,
my,my,s,considrd,0
household,household,c,strd,0
?,?,s,,
Why,why,s,,
is,is,s,considrd,0
Rumor,rumor,s,strd,0
here,here,c,strd,0
?,?,n,,
I,i,s,considrd,0
run,run,s,,
before,before,s,,
King,king,s,,
Harries,harries,s,,
victory,victory,c,,
",",",",n,,
Who,who,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
bloody,bloody,s,strd,0
field,field,s,,
by,by,s,considrd,0
Shrewsburie,shrewsburie,n,,
Has,has,s,strd,0
beaten,beaten,s,,
down,down,s,strd,0
young,young,s,strd,0
Hotspurre,hotspurre,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
Troops,troops,c,strd,0
",",",",n,,
Quenching,quenching,s,,
the,the,s,considrd,0
flame,flame,s,,
of,of,s,considrd,0
bold,bold,s,,
Rebellion,rebellion,c,,
",",",",n,,
Even,even,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
Rebels,rebels,s,,
blood,blood,c,,
.,.,s,,
But,but,s,,
what,what,s,,
mean,mean,s,strd,0
I,i,n,considrd,0
To,to,s,considrd,0
speak,speak,s,strd,0
so,so,s,,
true,true,s,,
at,at,s,considrd,0
first,first,c,,
?,?,s,,
My,my,s,considrd,0
Office,office,s,,
is,is,n,considrd,0
To,to,s,considrd,0
noise,noise,s,strd,0
abroad,abroad,c,,
",",",",s,,
that,that,s,considrd,0
Harry,harry,s,,
Monmouth,monmouth,s,,
fell,fell,n,,
Under,under,s,strd,0
the,the,s,considrd,0
Wrath,wrath,s,,
of,of,s,considrd,0
Noble,noble,s,,
Hotspurres,hotspurres,s,,
Sword,sword,c,,
:,:,n,,
And,and,s,,
that,that,s,considrd,0
the,the,s,considrd,0
King,king,c,,
",",",",s,,
before,before,s,,
the,the,s,considrd,0
Douglas,douglas,s,strd,0
Rage,rage,n,,
Stooped,stooped,s,strd,0
his,his,s,considrd,0
Anointed,anointed,s,strd,0
head,head,c,,
",",",",s,,
as,as,s,considrd,0
low,low,s,,
as,as,s,considrd,0
death,death,c,,
.,.,n,,
This,this,s,considrd,0
have,have,s,strd,0
I,i,s,considrd,0
rumored,rumored,s,strd,0
through,through,s,,
the,the,s,considrd,0
peasant-Townes,peasant-townes,c,,
",",",",n,,
Between,between,s,strd,0
the,the,s,considrd,0
Royal,royal,s,strd,0
Field,field,s,,
of,of,s,considrd,0
Shrewsburie,shrewsburie,c,,
",",",",n,,
And,and,s,,
this,this,s,considrd,0
Worme-eaten-Hole,worme-eaten-hole,s,,
of,of,s,considrd,0
ragged,ragged,s,,
Stone,stone,c,,
.,.,n,,
Where,where,s,,
Hotspurres,hotspurres,s,,
Father,father,c,,
",",",",s,,
old,old,s,,
Northumberland,northumberland,c,,
",",",",n,,
Lies,lies,s,strd,0
crafty,crafty,s,,
sick,sick,c,strd,0
.,.,s,,
The,the,s,considrd,0
Posts,posts,s,strd,0
come,come,s,,
tyring,tyring,s,,
on,on,c,,
",",",",n,,
And,and,s,,
not,not,s,,
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
them,them,s,,
brings,brings,s,,
other,other,s,,
news,news,n,strd,0
Then,then,s,,
they,they,s,considrd,0
have,have,s,strd,0
learned,learned,s,strd,0
of,of,s,considrd,0
Me,me,c,,
.,.,s,,
From,from,s,,
Rumors,rumors,s,strd,0
Tongues,tongues,c,,
",",",",n,,
They,they,s,considrd,0
bring,bring,s,,
smooth-Comforts-false,smooth-comforts-false,c,,
",",",",s,,
worse,worse,s,,
then,then,s,,
True-wrongs,true-wrongs,c,,
.,.,n,,
Who,who,s,considrd,0
keeps,keeps,s,strd,0
the,the,s,considrd,0
Gate,gate,s,,
here,here,s,strd,0
