token,tokenToMatch,endReason,tag,tagIndex
GAllants,gallants,c,,
",",",",s,,
in,in,s,considrd,0
this,this,s,considrd,0
good,good,s,,
Godly,godly,s,,
Time,time,s,,
of,of,s,considrd,0
Lent,lent,c,,
.,.,n,,
I,i,s,considrd,0
am,am,s,,
come,come,s,,
forth,forth,s,,
to,to,s,considrd,0
bid,bid,s,,
you,you,s,considrd,0
all,all,s,,
repent,repent,c,,
.,.,n,,
You,you,s,considrd,0
Sparks,sparks,s,,
I,i,s,considrd,0
see,see,s,,
have,have,s,considrd,0
got,got,s,,
a,a,s,considrd,0
Pious,pious,s,,
Notion,notion,c,,
",",",",n,,
You,you,s,considrd,0
put,put,s,,
on,on,s,,
Black,black,s,,
to,to,s,considrd,0
show,show,s,strd,0
your,your,s,,
great,great,s,considrd,0
Devotion,devotion,c,,
:,:,n,,
But,but,s,,
lest,lest,s,,
you,you,s,considrd,0
should,should,s,strd,0
mistake,mistake,s,,
what,what,s,,
I,i,s,considrd,0
intend,intend,c,,
",",",",n,,
Let,let,s,,
me,me,s,,
tell,tell,s,,
you,you,s,considrd,0
your,your,s,,
Faults,faults,c,,
",",",",s,,
and,and,s,,
how,how,s,,
to,to,s,considrd,0
mend,mend,c,,
.,.,n,,
First,first,c,,
",",",",s,,
leave,leave,s,,
to,to,s,considrd,0
show,show,s,strd,0
your,your,s,,
Valor,valor,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Pit,pit,c,,
",",",",n,,
Leave,leave,s,,
Railing,railing,s,,
at,at,s,considrd,0
Great,great,s,considrd,0
Men,men,s,,
to,to,s,considrd,0
show,show,s,strd,0
your,your,s,,
Wit,wit,c,,
.,.,n,,
With,with,s,considrd,0
Vizard-Masques,vizard-masques,c,,
",",",",s,,
leave,leave,s,,
your,your,s,,
Lewd,lewd,s,,
Raillery,raillery,c,,
",",",",n,,
Leave,leave,s,,
your,your,s,,
disturbance,disturbance,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Middle-Gallery,middle-gallery,c,,
.,.,n,,
Leave,leave,s,,
all,all,s,,
your,your,c,,
