token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
do,do,s,strd,0
protest,protest,c,,
.,.,nnn,,
Come,come,c,,
",",",",s,,
you,you,s,considrd,0
flatter,flatter,s,,
me,me,c,strd,0
.,.,nnn,,
May,may,s,,
I,i,s,considrd,0
perish,perish,s,,
then,then,c,,
",",",",s,,
if,if,s,,
ever,ever,s,,
thought,thought,s,,
was,was,n,,
Harbored,harbored,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
breast,breast,c,strd,0
",",",",n,,
That,that,s,considrd,0
did,did,s,,
intend,intend,s,,
you,you,s,considrd,0
harm,harm,c,strd,0
;,;,n,,
Your,your,s,,
Father,father,s,,
has,has,s,strd,0
consented,consented,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
mine,mine,c,,
;,;,n,,
Your,your,s,,
Mother,mother,s,,
still,still,s,,
holds,holds,s,,
off,off,c,,
:,:,s,,
but,but,s,,
having,having,s,,
yours,yours,c,,
",",",",n,,
I,i,s,considrd,0
care,care,s,,
not,not,s,,
who,who,s,considrd,0
withstands,withstands,c,,
;,;,n,,
I,i,s,considrd,0
am,am,s,,
fixed,fixed,s,strd,0
your,your,s,,
Servant,servant,s,,
and,and,s,,
true,true,s,,
Lover,lover,c,,
.,.,nn,,
And,and,s,,
I,i,s,considrd,0
thine,thine,c,,
",",",",s,,
in,in,s,considrd,0
spite,spite,s,strd,0
of,of,s,considrd,0
Father,father,c,,
",",",",s,,
Mother,mother,c,,
",",",",s,,
kinsfolks,kinsfolks,c,strd,0
",",",",n,,
Friends,friends,c,,
;,;,s,,
thy,thy,s,considrd,0
Anne,anne,s,,
will,will,s,,
never,never,s,strd,0
forsake,forsake,s,,
thee,thee,c,,
.,.,nn,,
Then,then,s,,
here,here,s,,
my,my,s,considrd,0
dearest,dearest,c,,
",",",",s,,
do,do,s,strd,0
I,i,s,considrd,0
plight,plight,s,,
a,a,s,considrd,0
vow,vow,c,,
",",",",n,,
And,and,s,,
swear,swear,s,strd,0
by,by,s,considrd,0
thy,thy,s,considrd,0
own,own,s,strd,0
virtuous,virtuous,s,strd,0
grace,grace,s,,
and,and,s,,
sweetness,sweetness,c,strd,0
",",",",n,,
By,by,s,considrd,0
those,those,s,,
intrammell'd,intrammell'd,s,,
Rays,rays,c,strd,0
",",",",s,,
those,those,s,,
star-like,star-like,s,,
eyes,eyes,n,,
Endymion,endymion,s,,
blushes,blushes,s,,
on,on,c,,
;,;,s,,
those,those,s,,
Ruby,ruby,s,considrd,0
lips,lips,c,strd,0
",",",",n,,
Where,where,s,,
a,a,s,considrd,0
red,red,s,considrd,0
Sea,sea,s,,
of,of,s,considrd,0
kisses,kisses,s,,
is,is,s,considrd,0
divided,divided,n,,
By,by,s,considrd,0
rocks,rocks,s,,
of,of,s,considrd,0
pearl,pearl,c,strd,0
",",",",s,,
by,by,s,considrd,0
these,these,s,,
joined,joined,s,strd,0
hands,hands,c,,
",",",",s,,
and,and,s,,
all,all,s,,
things,things,n,,
That,that,s,considrd,0
have,have,s,considrd,0
tied,tied,s,strd,0
my,my,s,considrd,0
love,love,s,,
to,to,s,considrd,0
thine,thine,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
never,never,s,strd,0
forsake,forsake,s,,
thee,thee,c,,
.,.,nn,,
Slightall,slightall,c,,
",",",",s,,
My,my,s,considrd,0
vow,vow,s,,
is,is,s,considrd,0
fixed,fixed,c,strd,0
",",",",s,,
no,no,s,considrd,0
more,more,c,,
",",",",s,,
my,my,s,considrd,0
Father,father,c,,
.,.,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
overheard,overheard,s,strd,0
all,all,c,,
",",",",n,,
My,my,s,considrd,0
blessing,blessing,s,,
on,on,s,,
you,you,s,considrd,0
both,both,c,,
:,:,n,,
Slightall,slightall,c,,
",",",",s,,
I,i,s,considrd,0
love,love,s,,
thee,thee,c,,
",",",",s,,
and,and,s,,
am,am,s,,
glad,glad,s,,
thou,thou,s,strd,0
have,have,s,strd,1
sped,sped,c,,
;,;,n,,
How,how,s,,
I,i,s,considrd,0
have,have,s,considrd,0
pleaded,pleaded,s,,
for,for,s,considrd,0
thee,thee,c,,
",",",",s,,
Minion,minion,c,,
",",",",s,,
you,you,s,considrd,0
know,know,c,,
.,.,nn,,
Father,father,s,,
I,i,s,considrd,0
do,do,c,strd,0
",",",",s,,
pray,pray,s,,
you,you,s,considrd,0
for,for,s,considrd,0
a,a,s,considrd,0
while,while,n,,
Conceal,conceal,s,strd,0
it,it,s,,
from,from,s,,
my,my,s,considrd,0
Mother,mother,c,,
.,.,nn,,
Fear,fear,s,strd,0
not,not,s,,
that,that,s,considrd,0
wench,wench,c,,
",",",",s,,
how,how,s,,
I,i,s,considrd,0
have,have,s,considrd,0
labored,labored,s,strd,0
with,with,s,considrd,0
her,her,n,,
You,you,s,considrd,0
know,know,s,,
well,well,c,,
",",",",s,,
but,but,s,,
no,no,s,considrd,0
consent,consent,s,,
from,from,s,,
her,her,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
impossible,impossible,c,,
:,:,n,,
What,what,s,,
I,i,s,considrd,0
have,have,s,considrd,0
stored,stored,s,strd,0
for,for,s,considrd,0
thee,thee,s,,
high,high,s,,
Heaven,heaven,s,,
does,does,s,,
know,know,c,,
",",",",n,,
But,but,s,,
it,it,s,strd,0
is,is,s,strd,1
my,my,s,considrd,0
love,love,c,,
",",",",s,,
which,which,s,considrd,0
still,still,s,strd,0
continues,continues,s,,
to,to,s,considrd,0
this,this,s,considrd,0
wayward,wayward,s,,
Girl,girl,n,strd,0
Who,who,s,considrd,0
never,never,s,considrd,0
could,could,s,,
have,have,s,considrd,0
pleased,pleased,s,strd,0
her,her,s,,
Father,father,s,,
better,better,n,,
Then,then,s,,
in,in,s,considrd,0
this,this,s,considrd,0
mutual,mutual,s,strd,0
and,and,s,,
conjoined,conjoined,s,strd,0
assent,assent,c,,
.,.,n,,
Further,further,s,,
I,i,s,considrd,0
would,would,s,,
proceed,proceed,c,,
",",",",s,,
but,but,s,,
see,see,c,,
",",",",s,,
my,my,s,considrd,0
wife,wife,n,,
Consorted,consorted,s,,
with,with,s,considrd,0
a,a,s,considrd,0
stranger,stranger,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
gentleman,gentleman,s,,
(,(,s,,
Slightall,slightall,s,,
so,so,s,,
near,near,c,strd,0
?),?),n,,
Desires,desires,s,,
your,your,s,,
conference,conference,s,,
(,(,c,,
no,no,s,considrd,0
devise,devise,s,,
at,at,s,considrd,0
all,all,n,,
To,to,s,considrd,0
shift,shift,s,,
him,him,s,,
hence,hence,c,,
?),?),s,,
His,his,s,considrd,0
business,business,s,strd,0
craves,craves,s,,
dispatch,dispatch,c,,
",",",",n,,
And,and,s,,
is,is,s,considrd,0
of,of,s,considrd,0
serious,serious,s,,
urgence,urgence,c,,
;,;,s,,
'twould,'twould,s,,
become,become,n,,
Your,your,s,,
modesty,modesty,s,,
to,to,s,considrd,0
spare,spare,s,,
us,us,s,,
some,some,s,,
few,few,s,,
minutes,minutes,c,,
",",",",n,,
Since,since,s,,
it,it,s,,
no,no,s,considrd,0
whit,whit,s,,
concerns,concerns,s,strd,0
you,you,c,considrd,0
.,.,nn,,
He,he,s,considrd,0
shall,shall,s,considrd,0
stay,stay,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
now,now,s,,
ingraft,ingraft,s,,
ascien,ascien,s,,
in,in,s,considrd,0
our,our,s,,
Family,family,c,,
:,:,n,,
Therefore,therefore,s,,
what,what,s,,
us,us,s,,
concerns,concerns,s,strd,0
must,must,s,,
needs,needs,s,,
touch,touch,s,,
him,him,c,,
",",",",n,,
Son,son,c,strd,0
",",",",s,,
son,son,c,strd,0
",",",",s,,
be,be,s,considrd,0
constant,constant,s,,
to,to,s,considrd,0
your,your,s,,
place,place,s,,
I,i,s,considrd,0
charge,charge,s,,
you,you,c,considrd,0
.,.,nn,,
Son,son,c,strd,0
?,?,nnn,,
Remove,remove,s,,
for,for,s,considrd,0
no,no,s,considrd,0
man,man,c,,
",",",",s,,
now,now,s,,
sir,sir,s,,
speak,speak,s,strd,0
your,your,s,,
mind,mind,c,,
.,.,nnn,,
What,what,s,,
in,in,s,considrd,0
a,a,s,considrd,0
place,place,s,,
so,so,s,,
public,public,c,strd,0
?,?,nnn,,
Yes,yes,c,,
",",",",s,,
even,even,s,,
here,here,c,,
.,.,nnn,,
A,a,s,considrd,0
place,place,s,,
more,more,s,,
private,private,s,,
would,would,s,,
become,become,s,,
my,my,s,considrd,0
message,message,c,,
",",",",n,,
And,and,s,,
give,give,s,,
it,it,s,,
gentle,gentle,s,,
hearing,hearing,c,,
.,.,nn,,
Pray,pray,s,,
with,with,s,considrd,0
draw,draw,c,,
",",",",s,,
it,it,s,,
comes,comes,s,,
from,from,s,,
a,a,s,considrd,0
great,great,s,considrd,0
man,man,c,,
.,.,nnn,,
Came,came,s,,
it,it,s,,
from,from,s,,
on,on,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Guard,guard,c,,
",",",",s,,
from,from,s,,
Sir,sir,s,,
John,john,s,strd,0
Falstaff,falstaff,c,strd,0
?,?,n,,
Nay,nay,c,,
",",",",s,,
Hercules,hercules,s,,
himself,himself,c,strd,0
;,;,s,,
with,with,s,considrd,0
bumbast,bumbast,s,,
limbs,limbs,n,strd,0
It,it,s,,
should,should,s,,
have,have,s,considrd,0
public,public,s,strd,0
audience,audience,c,,
.,.,nn,,
Daughter,daughter,c,,
",",",",s,,
a,a,s,considrd,0
word,word,c,,
.,.,nnn,,
Now,now,s,,
your,your,s,,
big,big,s,strd,0
man,man,c,,
",",",",s,,
name,name,s,,
him,him,s,,
I,i,s,considrd,0
pray,pray,c,,
.,.,nnn,,
From,from,s,,
the,the,s,considrd,0
young,young,s,strd,0
Lord,lord,s,,
Skales,skales,c,,
.,.,nnn,,
I,i,s,considrd,0
cry,cry,s,,
you,you,s,considrd,0
mercy,mercy,c,,
",",",",s,,
my,my,s,considrd,0
honorable,honorable,s,strd,0
friend,friend,c,,
",",",",s,,
I,i,s,considrd,0
pray,pray,n,,
What,what,s,,
service,service,s,,
will,will,s,strd,0
it,it,s,strd,1
please,please,s,,
him,him,s,,
