token,tokenToMatch,endReason,tag,tagIndex
MAss,mass,c,,
!,!,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
got,got,s,,
a,a,s,considrd,0
luckie,luckie,s,,
hand,hand,s,,
Brazutus,brazutus,c,,
",",",",n,,
The,the,s,considrd,0
Septicollis,septicollis,s,,
now,now,s,,
of,of,s,considrd,0
Rome,rome,s,,
is,is,s,considrd,0
levelled,levelled,c,strd,0
",",",",n,,
My,my,s,considrd,0
way,way,s,,
made,made,s,,
even,even,s,,
to,to,s,considrd,0
St,st,c,considrd,0
.,.,s,,
Peter's,peter's,s,strd,0
chair,chair,c,,
",",",",n,,
The,the,s,considrd,0
Popedom,popedom,s,strd,0
mine,mine,c,,
!,!,nn,,
God,god,s,,
bless,bless,s,,
your,your,s,,
Holiness,holiness,c,,
!,!,n,,
Never,never,s,considrd,0
had,had,s,considrd,0
men,men,s,,
quicker,quicker,s,,
dispatch,dispatch,s,,
to,to,s,considrd,0
Heaven,heaven,c,,
",",",",n,,
(,(,c,,
I,i,s,considrd,0
Judge,judge,s,,
Sir,sir,c,,
),),s,,
that,that,s,considrd,0
those,those,s,,
seven,seven,s,,
your,your,s,,
predecessors,predecessors,c,,
",",",",n,,
Thanks,thanks,s,,
to,to,s,considrd,0
my,my,s,considrd,0
luckey,luckey,s,,
stars,stars,c,strd,0
",",",",s,,
and,and,s,,
pills,pills,c,,
!,!,s,,
(,(,c,,
then,then,s,,
which,which,n,considrd,0
There,there,s,considrd,0
can,can,s,,
be,be,s,considrd,0
nothing,nothing,s,,
more,more,s,,
Infallible,infallible,c,,
),),n,,
(,(,c,,
Your,your,s,,
Holiness,holiness,s,,
excepted,excepted,c,,
),),nn,,
Here,here,s,strd,0
Is,is,s,strd,1
my,my,s,considrd,0
hand,hand,c,,
.,.,nn,,
Your,your,s,,
Toe,toe,c,,
",",",",s,,
good,good,s,,
Sir,sir,c,,
",",",",s,,
your,your,s,,
Toe's,toe's,s,,
too,too,s,,
great,great,s,considrd,0
a,a,s,considrd,0
honor,honor,c,strd,0
.,.,nn,,
Murder,murder,s,,
as,as,s,considrd,0
many,many,s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
can,can,c,strd,0
",",",",s,,
Brazutus,brazutus,c,,
",",",",n,,
(,(,c,,
Husband,husband,s,,
it,it,s,,
likewise,likewise,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
best,best,s,,
advantage,advantage,c,,
",",",",n,,
I,i,s,considrd,0
know,know,s,,
men's,men's,s,strd,0
Deaths,deaths,s,,
must,must,s,,
be,be,s,considrd,0
thy,thy,s,considrd,0
Livelihood,livelihood,c,strd,0
),),n,,
You,you,s,considrd,0
freely,freely,s,,
have,have,s,considrd,0
my,my,s,considrd,0
Dispensation,dispensation,s,,
for,for,s,considrd,0
it,it,c,,
.,.,nn,,
All,all,s,,
thanks,thanks,c,,
",",",",s,,
Sir,sir,c,,
",",",",n,,
My,my,s,considrd,0
study,study,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
to,to,s,considrd,0
deserve,deserve,s,,
it,it,c,,
.,.,nn,,
Hark,hark,c,strd,0
.,.,n,,
They,they,s,considrd,0
come,come,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
retire,retire,c,,
.,.,nn,,
God,god,s,,
save,save,s,,
the,the,s,considrd,0
Pope,pope,c,,
!,!,nn,,
Peter,peter,s,,
the,the,s,strd,0
Apostle,apostle,s,,
chooses,chooses,s,strd,0
Hildebrand,hildebrand,c,,
!,!,nn,,
Master,master,c,,
!,!,s,,
