token,tokenToMatch,endReason,tag,tagIndex
Enter,enter,s,,
a,a,s,considrd,0
Drunkard,drunkard,c,,
",",",",s,,
a,a,s,considrd,0
Morice-dancer,morice-dancer,c,,
",",",",s,,
a,a,s,considrd,0
Buffoon,buffoon,c,,
",",",",s,,
a,a,s,considrd,0
Bawd,bawd,c,,
",",",",s,,
a,a,s,considrd,0
Whore,whore,c,,
",",",",s,,
and,and,s,,
a,a,n,considrd,0
She-Gypsie,she-gypsie,c,,
;,;,s,,
they,they,s,considrd,0
dance,dance,s,,
an,an,s,,
Antic,antic,c,strd,0
.,.,s,,
Which,which,s,considrd,0
done,done,c,,
",",",",s,,
Enter,enter,s,,
Tragedy,tragedy,s,,
in,in,s,considrd,0
state,state,c,,
",",",",s,,
in,in,s,considrd,0
a,a,n,considrd,0
Crimson,crimson,s,,
Robe,robe,s,,
held,held,s,,
up,up,s,,
by,by,s,considrd,0
two,two,s,,
Roman,roman,s,,
Gladiators,gladiators,c,,
",",",",s,,
a,a,s,considrd,0
Crown,crown,s,,
upon,upon,s,,
her,her,s,,
head,head,c,,
",",",",s,,
a,a,s,considrd,0
Scepter,scepter,n,,
in,in,s,considrd,0
one,one,s,,
hand,hand,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
Poniard,poniard,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
other,other,c,,
;,;,s,,
at,at,s,considrd,0
whose,whose,s,,
entrance,entrance,s,,
the,the,s,considrd,0
Dancers,dancers,s,,
all,all,n,,
start,start,s,,
back,back,nn,,
YOu,you,s,considrd,0
seem,seem,s,,
amazed,amazed,c,strd,0
;,;,s,,
pray,pray,s,,
let,let,s,,
me,me,s,,
wonder,wonder,s,,
too,too,c,,
:,:,n,,
I,i,s,considrd,0
have,have,s,considrd,0
more,more,s,,
cause,cause,s,,
to,to,s,considrd,0
stand,stand,s,,
amazed,amazed,s,strd,0
thin,thin,s,,
you,you,c,considrd,0
",",",",n,,
To,to,s,considrd,0
see,see,s,,
your,your,s,,
mimick,mimick,s,,
faces,faces,s,,
usher,usher,s,,
in,in,n,considrd,0
So,so,s,,
deep,deep,s,,
a,a,s,considrd,0
Tragedy,tragedy,c,,
.,.,s,,
Those,those,s,,
that,that,s,considrd,0
have,have,s,considrd,0
seen,seen,n,,
My,my,s,considrd,0
Crimson,crimson,s,,
Visage,visage,s,,
on,on,s,,
