token,tokenToMatch,endReason,tag,tagIndex
Captain,captain,c,strd,0
",",",",s,,
Regent,regent,c,,
",",",",s,,
Principal,principal,c,strd,0
",",",",nnn,,
What,what,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
call,call,s,,
thee,thee,c,,
?,?,n,,
The,the,s,considrd,0
Noble,noble,s,,
spark,spark,s,strd,0
of,of,s,considrd,0
bounty,bounty,c,,
;,;,n,,
The,the,s,considrd,0
life-bloud,life-bloud,s,,
of,of,s,considrd,0
Society,society,c,,
.,.,nn,,
Call,call,s,,
me,me,s,strd,0
your,your,s,,
Forecast,forecast,c,,
",",",",s,,
you,you,s,considrd,0
whoresons,whoresons,c,,
",",",",s,,
when,when,s,,
you,you,s,considrd,0
come,come,s,,
drunk,drunk,s,,
out,out,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Tavern,tavern,c,strd,0
",",",",n,,
it,it,s,strd,0
is,is,s,strd,1
I,i,s,considrd,0
must,must,s,,
cast,cast,s,,
your,your,s,,
plots,plots,s,,
into,into,s,considrd,0
form,form,s,strd,0
still,still,c,strd,0
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
I,i,s,considrd,0
must,must,s,,
manage,manage,s,,
the,the,s,considrd,0
Pranck,pranck,c,,
",",",",s,,
or,or,n,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
not,not,s,,
give,give,s,strd,0
a,a,s,considrd,0
louse,louse,s,,
for,for,s,considrd,0
the,the,s,considrd,0
proceeding,proceeding,c,,
:,:,s,,
I,i,s,considrd,0
must,must,s,,
let,let,s,,
fly,fly,s,strd,0
my,my,s,considrd,0
civil,civil,s,strd,0
fortunes,fortunes,c,,
",",",",n,,
turn,turn,s,strd,0
wilde-braine,wilde-braine,c,,
",",",",s,,
lay,lay,s,,
my,my,s,considrd,0
wits,wits,s,,
vpo'th,vpo'th,s,,
Tenters,tenters,c,,
",",",",s,,
you,you,s,considrd,0
raskals,raskals,c,,
",",",",s,,
to,to,s,considrd,0
maintain,maintain,s,strd,0
a,a,n,considrd,0
company,company,s,,
of,of,s,considrd,0
villains,villains,c,strd,0
",",",",s,,
whom,whom,s,,
I,i,s,considrd,0
love,love,s,strd,0
in,in,s,considrd,0
my,my,s,considrd,0
very,very,s,,
soul,soul,s,strd,0
and,and,s,,
conscience,conscience,nnn,,
A,a,s,considrd,0
ha,ha,c,,
",",",",s,,
our,our,s,,
little,little,s,,
forecast,forecast,c,,
.,.,nnn,,
Hang,hang,s,,
you,you,c,considrd,0
",",",",s,,
you,you,s,considrd,0
have,have,s,strd,0
bewitched,bewitched,s,strd,0
me,me,s,,
among,among,s,,
you,you,c,considrd,0
",",",",s,,
I,i,s,considrd,0
was,was,s,,
as,as,s,considrd,0
well,well,s,,
given,given,s,strd,0
till,till,s,,
I,i,s,considrd,0
fell,fell,s,,
to,to,n,considrd,0
be,be,s,considrd,0
wicked,wicked,c,,
",",",",s,,
my,my,s,considrd,0
Grandsire,grandsire,s,,
had,had,s,considrd,0
hope,hope,s,,
of,of,s,considrd,0
me,me,c,,
",",",",s,,
I,i,s,considrd,0
went,went,s,,
all,all,s,,
in,in,s,considrd,0
black,black,c,strd,0
",",",",s,,
swore,swore,s,,
but,but,s,,
a,a,n,considrd,0
Sundaies,sundaies,c,,
",",",",s,,
never,never,s,strd,0
came,came,s,,
home,home,s,,
drunk,drunk,c,strd,0
",",",",s,,
but,but,s,,
upon,upon,s,strd,0
fasting,fasting,s,,
nights,nights,s,,
to,to,s,considrd,0
cleanse,cleanse,s,strd,0
my,my,n,considrd,0
stomach,stomach,c,strd,0
;,;,s,,
sl'id,sl'id,s,,
now,now,s,,
I,i,s,strd,0
Am,am,s,strd,1
quite,quite,s,,
altered,altered,c,,
",",",",s,,
blown,blown,s,strd,0
into,into,s,considrd,0
light,light,s,,
colors,colors,c,strd,0
",",",",s,,
let,let,s,,
out,out,n,,
oaths,oaths,s,strd,0
by,by,s,strd,0
the,the,s,strd,1
minute,minute,c,,
",",",",s,,
sit,sit,s,,
up,up,s,strd,0
late,late,s,,
till,till,s,,
it,it,s,,
be,be,s,strd,0
early,early,c,,
",",",",s,,
drink,drink,s,strd,0
drunk,drunk,s,strd,0
till,till,s,,
I,i,s,considrd,0
am,am,n,,
sober,sober,c,,
",",",",s,,
sincke,sincke,s,,
down,down,s,strd,0
dead,dead,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Tavern,tavern,c,strd,0
",",",",s,,
and,and,s,,
rise,rise,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Tabacco-shop,tabacco-shop,c,,
:,:,s,,
here,here,s,strd,0
is,is,s,strd,1
a,a,n,considrd,0
transformation,transformation,c,,
:,:,s,,
I,i,s,considrd,0
was,was,s,,
wont,wont,s,,
yet,yet,s,,
to,to,s,considrd,0
pity,pity,s,strd,0
the,the,s,considrd,0
simple,simple,c,,
",",",",s,,
and,and,s,,
leave,leave,s,strd,0
them,them,s,strd,0
some,some,s,,
money,money,c,,
:,:,n,,
sl'id,sl'id,c,,
",",",",s,,
now,now,s,,
I,i,s,considrd,0
gull,gull,s,,
them,them,s,strd,0
without,without,s,,
conscience,conscience,c,,
;,;,s,,
I,i,s,considrd,0
go,go,s,strd,0
without,without,s,,
order,order,c,,
",",",",s,,
swear,swear,s,strd,0
without,without,n,,
number,number,c,,
",",",",s,,
gull,gull,s,,
without,without,s,,
mercy,mercy,c,strd,0
",",",",s,,
and,and,s,,
drink,drink,s,strd,0
without,without,s,,
measure,measure,nnn,,
I,i,s,considrd,0
deny,deny,s,,
the,the,s,considrd,0
last,last,c,,
",",",",s,,
for,for,s,considrd,0
if,if,s,,
you,you,s,considrd,0
drink,drink,s,strd,0
nere,nere,s,,
so,so,s,,
much,much,c,,
",",",",s,,
you,you,s,considrd,0
drink,drink,s,strd,0
within,within,s,,
measure,measure,c,,
.,.,nnn,,
How,how,s,,
prove,prove,s,strd,0
you,you,s,considrd,0
that,that,s,considrd,0
sir,sir,c,,
?,?,nnn,,
Because,because,s,,
the,the,s,considrd,0
drawers,drawers,s,,
never,never,s,strd,0
fill,fill,s,,
their,their,s,considrd,0
pots,pots,c,,
.,.,nnn,,
Masle,masle,s,,
that,that,s,considrd,0
was,was,s,,
well,well,s,,
found,found,s,,
out,out,s,,
all,all,s,,
drunkerds,drunkerds,s,,
may,may,s,,
lawfully,lawfully,s,,
say,say,c,,
",",",",s,,
they,they,s,considrd,0
drink,drink,n,strd,0
within,within,s,,
measure,measure,s,,
by,by,s,considrd,0
that,that,s,considrd,0
trick,trick,c,strd,0
",",",",s,,
dna,dna,s,,
now,now,s,,
I,i,s,strd,0
Am,am,s,strd,1
put,put,s,,
in,in,s,strd,0
the,the,s,strd,1
mind,mind,s,,
of,of,s,considrd,0
a,a,s,considrd,0
trick,trick,s,strd,0
can,can,s,,
you,you,n,considrd,0
keep,keep,s,strd,0
your,your,s,,
countenance,countenance,s,,
villains,villains,c,strd,0
?,?,s,,
yet,yet,s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
fool,fool,s,strd,0
to,to,s,considrd,0
ask,ask,s,strd,0
that,that,c,considrd,0
",",",",s,,
for,for,s,considrd,0
how,how,s,,
can,can,n,,
they,they,s,considrd,0
keep,keep,s,strd,0
their,their,s,considrd,0
countenance,countenance,s,,
that,that,s,considrd,0
have,have,s,strd,0
lost,lost,s,,
their,their,s,considrd,0
credits,credits,nnn,,
I,i,s,considrd,0
warrant,warrant,s,,
you,you,s,considrd,0
for,for,s,considrd,0
blushing,blushing,s,,
Captain,captain,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
easily,easily,s,,
believe,believe,s,strd,0
that,that,s,considrd,0
Ancient,ancient,c,strd,0
",",",",s,,
for,for,s,considrd,0
thou,thou,s,considrd,0
lost,lost,s,,
thy,thy,s,considrd,0
colors,colors,s,strd,0
once,once,c,,
;,;,s,,
Nay,nay,s,,
faith,faith,s,,
as,as,n,considrd,0
for,for,s,considrd,0
blushing,blushing,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,strd,0
there,there,s,strd,0
is,is,s,strd,1
grace,grace,s,,
little,little,s,,
enough,enough,s,,
amongst,amongst,s,,
you,you,s,considrd,0
all,all,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
lent,lent,s,,
in,in,n,considrd,0
your,your,s,,
cheeks,cheeks,c,strd,0
",",",",s,,
the,the,s,considrd,0
flag's,flag's,s,,
down,down,c,strd,0
;,;,s,,
well,well,c,strd,0
",",",",s,,
your,your,s,,
blushing,blushing,s,,
face,face,s,,
I,i,s,considrd,0
suspect,suspect,s,,
not,not,c,,
",",",",s,,
nor,nor,n,,
indeed,indeed,s,,
greatly,greatly,s,,
your,your,s,,
