token,tokenToMatch,endReason,tag,tagIndex
MAdam,madam,s,,
I,i,s,considrd,0
need,need,s,,
not,not,s,,
say,say,s,,
you're,you're,s,,
welcome,welcome,s,,
to,to,s,considrd,0
this,this,s,considrd,0
Country,country,s,strd,0
since,since,s,,
it,it,s,strd,0
is,is,s,strd,1
mine,mine,c,,
.,.,nnn,,
Sir,sir,c,,
",",",",s,,
leaving,leaving,s,,
my,my,s,considrd,0
own,own,s,,
for,for,s,considrd,0
yours,yours,c,,
",",",",s,,
speaks,speaks,s,,
my,my,s,considrd,0
belief,belief,s,strd,0
of,of,s,considrd,0
that,that,s,considrd,0
and,and,s,,
all,all,s,,
things,things,s,,
else,else,n,,
you,you,s,considrd,0
say,say,nnn,,
The,the,s,considrd,0
same,same,s,,
unto,unto,s,,
your,your,s,,
worthy,worthy,s,,
Brother,brother,n,,
Besides,besides,s,,
my,my,s,considrd,0
thanks,thanks,s,,
to,to,s,considrd,0
you,you,s,considrd,0
Sir,sir,s,,
for,for,s,considrd,0
letting,letting,n,,
Your,your,s,,
Sister,sister,s,,
take,take,s,considrd,0
this,this,s,considrd,0
Journey,journey,c,,
.,.,nn,,
Your,your,s,,
Highness,highness,s,,
has,has,s,strd,0
so,so,s,,
Nobly,nobly,s,,
Expressed,expressed,n,strd,0
Your,your,s,,
self,self,s,,
unto,unto,s,,
my,my,s,considrd,0
Sister,sister,c,,
",",",",s,,
that,that,s,considrd,0
I,i,n,considrd,0
Consented,consented,s,,
to,to,s,considrd,0
her,her,s,,
Coming,coming,s,,
with,with,s,considrd,0
you,you,c,considrd,0
",",",",s,,
so,so,n,,
Highly,highly,s,,
I,i,s,considrd,0
esteemed,esteemed,s,strd,0
your,your,s,,
Princely,princely,s,,
word,word,c,,
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
let,let,s,,
her,her,s,,
Trespass,trespass,s,,
on,on,s,,
the,the,n,considrd,0
Bound,bound,s,,
of,of,s,considrd,0
Common,common,s,considrd,0
Modesty,modesty,s,,
in,in,s,considrd,0
this,this,n,considrd,0
Adventure,adventure,c,,
",",",",s,,
for,for,s,considrd,0
when,when,s,,
this,this,s,considrd,0
hasty,hasty,s,,
Judging,judging,n,,
World,world,s,,
shall,shall,s,considrd,0
see,see,s,,
you,you,s,considrd,0
have,have,s,considrd,0
brought,brought,s,,
a,a,s,considrd,0
woman,woman,n,,
From,from,s,,
her'owne,her'owne,s,,
Country,country,s,,
and,and,s,,
not,not,s,,
your,your,n,,
Wife,wife,c,,
",",",",s,,
how,how,s,,
soon,soon,s,,
will,will,s,,
every,every,s,,
Tongue,tongue,s,,
give,give,s,,
her,her,n,,
Another,another,s,,
title,title,c,,
.,.,nn,,
Sir,sir,s,,
my,my,s,considrd,0
sudden,sudden,s,strd,0
Actions,actions,s,,
shall,shall,s,considrd,0
prevent,prevent,s,,
all,all,n,,
Tongues,tongues,s,,
or,or,s,considrd,0
thoughts,thoughts,s,,
either,either,s,,
to,to,s,considrd,0
name,name,s,,
or,or,n,considrd,0
Think,think,s,strd,0
her,her,s,,
any,any,s,,
thing,thing,s,,
but,but,s,,
my,my,s,considrd,0
Duchess,duchess,c,strd,0
",",",",n,,
Therefore,therefore,s,,
all,all,s,,
that,that,s,considrd,0
owe,owe,s,,
Duty,duty,s,,
or,or,s,considrd,0
Respect,respect,n,,
To,to,s,considrd,0
me,me,c,,
",",",",s,,
pay,pay,s,,
it,it,s,,
to,to,s,considrd,0
her,her,c,,
.,.,n,,
What,what,s,,
Amphelia,amphelia,s,,
did,did,s,,
you,you,s,considrd,0
believe,believe,s,strd,0
the,the,s,considrd,0
world,world,n,,
So,so,s,,
Barren,barren,s,,
of,of,s,considrd,0
good,good,s,,
Faces,faces,c,,
",",",",s,,
that,that,s,considrd,0
yours,yours,n,,
Only,only,s,,
dos,dos,s,,
enrich,enrich,s,,
it,it,c,,
",",",",s,,
or,or,s,considrd,0
did,did,s,,
you,you,s,considrd,0
think,think,s,,
'twas,'twas,n,,
All,all,s,,
men's,men's,s,strd,0
fates,fates,s,,
only,only,s,,
to,to,s,considrd,0
