token,tokenToMatch,endReason,tag,tagIndex
SIR,sir,c,,
",",",",s,,
the,the,s,considrd,0
Gentlemen,gentlemen,s,,
will,will,s,,
be,be,s,considrd,0
angry,angry,s,,
if,if,s,,
you,you,s,considrd,0
sit,sit,s,,
hear,hear,c,strd,0
.,.,nnn,,
Why,why,c,,
?,?,s,,
we,we,s,considrd,0
may,may,s,,
sit,sit,s,,
upon,upon,s,strd,0
the,the,s,considrd,0
stage,stage,s,,
at,at,s,considrd,0
the,the,s,considrd,0
private,private,s,,
house,house,c,,
:,:,s,,
thou,thou,s,considrd,0
do,do,s,strd,0
not,not,s,,
take,take,s,considrd,0
me,me,n,,
for,for,s,considrd,0
a,a,s,considrd,0
country,country,s,,
gentleman,gentleman,c,,
",",",",s,,
do,do,c,strd,0
?,?,s,,
do,do,s,strd,0
think,think,s,strd,0
I,i,s,considrd,0
fear,fear,s,strd,0
hissing,hissing,c,,
?,?,s,,
I,i,s,strd,0
Will,will,s,strd,1
hold,hold,s,strd,0
my,my,s,considrd,0
life,life,n,,
thou,thou,s,considrd,0
took'st,took'st,s,,
me,me,s,,
for,for,s,considrd,0
one,one,s,,
of,of,s,considrd,0
the,the,s,considrd,0
plaiers,plaiers,nnn,,
No,no,s,considrd,0
sir,sir,c,,
.,.,nnn,,
By,by,s,considrd,0
gods,gods,s,considrd,0
slid,slid,s,,
if,if,s,,
you,you,s,considrd,0
had,had,c,considrd,0
",",",",s,,
I,i,s,considrd,0
would,would,s,,
have,have,s,considrd,0
given,given,s,,
you,you,s,considrd,0
but,but,s,,
six,six,s,,
pence,pence,s,,
for,for,s,considrd,0
your,your,s,,
stool,stool,c,strd,0
:,:,n,,
Let,let,s,,
them,them,s,,
that,that,s,considrd,0
have,have,s,considrd,0
stale,stale,s,,
suites,suites,c,,
",",",",s,,
sit,sit,s,,
in,in,s,considrd,0
the,the,s,considrd,0
galleries,galleries,c,,
",",",",s,,
hiss,hiss,s,strd,0
at,at,s,considrd,0
me,me,c,strd,0
:,:,s,,
he,he,s,considrd,0
that,that,n,considrd,0
will,will,s,,
be,be,s,considrd,0
laughed,laughed,s,strd,0
out,out,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Tavern,tavern,s,strd,0
or,or,s,considrd,0
an,an,s,,
Ordinary,ordinary,c,strd,0
",",",",s,,
shall,shall,s,considrd,0
seldom,seldom,s,strd,0
feed,feed,s,strd,0
well,well,s,,
or,or,s,considrd,0
be,be,n,considrd,0
drunk,drunk,s,strd,0
in,in,s,considrd,0
good,good,s,,
company,company,c,,
.,.,s,,
Where,where,s,strd,0
Is,is,s,strd,1
Harry,harry,s,,
Cundale,cundale,c,,
",",",",s,,
D,d,c,,
:,:,s,,
Burbidge,burbidge,c,,
",",",",s,,
and,and,s,,
W,w,c,,
:,:,s,,
Sly,sly,c,,
",",",",s,,
let,let,s,,
me,me,n,,
speak,speak,s,strd,0
with,with,s,considrd,0
some,some,s,,
of,of,s,considrd,0
them,them,nnn,,
An't,an't,s,,
please,please,s,,
you,you,s,considrd,0
to,to,s,considrd,0
go,go,s,,
in,in,s,considrd,0
sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
may,may,c,,
.,.,nnn,,
I,i,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
no,no,c,considrd,0
;,;,s,,
I,i,s,considrd,0
am,am,s,,
one,one,s,,
that,that,s,considrd,0
has,has,s,strd,0
seen,seen,s,strd,0
this,this,s,considrd,0
play,play,s,,
often,often,c,,
",",",",s,,
and,and,s,,
can,can,s,,
give,give,s,,
them,them,n,,
intellegence,intellegence,s,,
for,for,s,considrd,0
their,their,s,considrd,0
action,action,c,,
:,:,s,,
I,i,s,considrd,0
have,have,s,considrd,0
most,most,s,,
of,of,s,considrd,0
the,the,s,considrd,0
ieasts,ieasts,s,,
here,here,s,strd,0
in,in,s,considrd,0
my,my,n,considrd,0
table-booke,table-booke,nnn,,
Save,save,s,,
you,you,s,considrd,0
Coose,coose,c,,
.,.,nnn,,
O,o,s,,
Coosin,coosin,c,,
",",",",s,,
come,come,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
sit,sit,s,,
between,between,s,strd,0
my,my,s,considrd,0
legs,legs,s,strd,0
hear,hear,c,strd,0
.,.,nnn,,
No,no,s,considrd,0
indeed,indeed,s,strd,0
coosin,coosin,c,,
",",",",s,,
the,the,s,considrd,0
audience,audience,s,,
then,then,s,,
will,will,s,,
take,take,s,considrd,0
me,me,s,,
for,for,s,considrd,0
a,a,s,considrd,0
viol,viol,s,,
de,de,s,,
gambo,gambo,c,,
",",",",s,,
and,and,n,,
think,think,s,strd,0
that,that,s,considrd,0
you,you,s,considrd,0
play,play,s,,
upon,upon,s,strd,0
me,me,nnn,,
Nay,nay,c,,
",",",",s,,
^her,^her,s,,
that,that,s,considrd,0
I,i,s,considrd,0
work,work,s,strd,0
upon,upon,s,strd,0
you,you,s,considrd,0
coose,coose,c,,
.,.,nnn,,
We,we,s,considrd,0
stayed,stayed,s,strd,0
for,for,s,considrd,0
you,you,s,considrd,0
at,at,s,considrd,0
supper,supper,s,,
last,last,s,,
night,night,s,,
at,at,s,considrd,0
my,my,s,considrd,0
coosin,coosin,s,,
Hony-moones,hony-moones,s,,
the,the,s,considrd,0
woollen,woollen,n,,
Draper,draper,c,,
:,:,s,,
After,after,s,,
supper,supper,s,,
we,we,s,considrd,0
drew,drew,s,,
cuttes,cuttes,s,,
for,for,s,considrd,0
