token,tokenToMatch,endReason,tag,tagIndex
HA,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
we,we,s,strd,0
are,are,s,strd,1
like,like,s,,
to,to,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
goodly,goodly,s,,
Play,play,s,,
y,y,s,,
faith,faith,s,,
when,when,s,,
our,our,s,,
Author,author,s,,
swore,swore,s,,
just,just,n,,
now,now,s,,
he,he,s,considrd,0
knew,knew,s,,
not,not,s,,
whether,whether,s,,
Pegasus,pegasus,s,,
were,were,s,,
Horse,horse,s,,
or,or,s,considrd,0
Cow,cow,c,,
",",",",s,,
if,if,s,,
a,a,s,considrd,0
be,be,s,considrd,0
no,no,s,considrd,0
Poet,poet,c,,
",",",",s,,
I,i,s,considrd,0
wonder,wonder,n,,
the,the,s,considrd,0
Devil,devil,s,,
how,how,s,,
he,he,s,considrd,0
came,came,s,,
to,to,s,considrd,0
be,be,s,considrd,0
so,so,s,,
poor,poor,c,,
;,;,s,,
for,for,s,considrd,0
I,i,s,strd,0
Have,have,s,strd,1
heard,heard,s,,
some,some,s,,
say,say,c,,
",",",",s,,
Poverty,poverty,s,,
and,and,n,,
Poetry,poetry,s,,
are,are,s,,
inseparable,inseparable,s,,
companions,companions,c,,
",",",",s,,
but,but,s,,
now,now,s,,
I,i,s,considrd,0
think,think,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
his,his,s,considrd,0
fancy,fancy,s,strd,0
creeps,creeps,s,,
in,in,n,considrd,0
prose,prose,c,,
",",",",s,,
and,and,s,,
sometimes,sometimes,s,,
cuts,cuts,s,,
a,a,s,considrd,0
caper,caper,s,,
or,or,s,considrd,0
two,two,s,,
in,in,s,considrd,0
verse,verse,c,,
",",",",s,,
according,according,s,,
as,as,s,considrd,0
a,a,s,considrd,0
was,was,s,,
inspired,inspired,n,strd,0
by,by,s,considrd,0
Bacchus,bacchus,s,,
--,--,s,,
but,but,s,,
that,that,s,considrd,0
he,he,s,considrd,0
could,could,s,,
not,not,s,,
purchase,purchase,s,,
always,always,c,strd,0
",",",",s,,
And,and,s,,
that,that,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
reason,reason,n,,
that,that,s,considrd,0
there,there,s,strd,0
is,is,s,strd,1
here,here,s,,
such,such,s,,
lack,lack,n,,
Of,of,s,considrd,0
wit,wit,c,,
",",",",s,,
since,since,s,,
there,there,s,considrd,0
was,was,s,,
want,want,s,,
of,of,s,considrd,0
sparkling,sparkling,s,,
Sack,sack,c,,
.,.,nnn,,
What,what,s,,
can,can,s,,
you,you,s,considrd,0
then,then,s,,
expect,expect,s,,
but,but,s,,
the,the,s,considrd,0
dreggs,dreggs,s,,
of,of,s,considrd,0
Ale,ale,c,,
?,?,s,,
the,the,s,considrd,0
best,best,s,,
title,title,s,,
you,you,s,considrd,0
can,can,s,,
give,give,n,,
him,him,s,,
is,is,s,considrd,0
but,but,s,,
a,a,s,considrd,0
red,red,s,considrd,0
lettice,lettice,s,,
scribler,scribler,c,,
",",",",s,,
whose,whose,s,,
rimes,rimes,s,,
and,and,s,,
the,the,s,considrd,0
spiggot,spiggot,s,,
keep,keep,s,,
time,time,n,,
together,together,nnn,,
Courteous,courteous,s,,
spectators,spectators,s,,
--,--,nnn,,
