token,tokenToMatch,endReason,tag,tagIndex
AT,at,s,considrd,0
a,a,s,considrd,0
banquet,banquet,s,,
made,made,s,,
by,by,s,considrd,0
Other,other,s,strd,0
Pendragon,pendragon,s,,
for,for,s,considrd,0
the,the,s,considrd,0
solemnising,solemnising,s,,
of,of,s,considrd,0
his,his,s,considrd,0
conquest,conquest,n,,
against,against,s,,
the,the,s,considrd,0
Saxons,saxons,c,,
",",",",s,,
he,he,s,considrd,0
fell,fell,s,,
inamoured,inamoured,s,,
with,with,s,considrd,0
Igerna,igerna,s,,
wife,wife,s,,
to,to,s,considrd,0
Gorlois,gorlois,s,,
Duke,duke,s,,
of,of,n,considrd,0
Cornwell,cornwell,c,,
.,.,s,,
Who,who,s,considrd,0
perceiving,perceiving,s,strd,0
the,the,s,considrd,0
Kings,kings,s,,
passion,passion,c,,
",",",",s,,
departed,departed,s,,
with,with,s,considrd,0
his,his,s,considrd,0
wife,wife,s,,
and,and,s,,
prepared,prepared,n,,
wars,wars,s,strd,0
at,at,s,considrd,0
Cornwell,cornwell,c,,
",",",",s,,
where,where,s,,
also,also,s,,
in,in,s,considrd,0
a,a,s,considrd,0
strong,strong,s,,
hold,hold,s,strd,0
beyond,beyond,s,,
him,him,s,,
he,he,s,strd,0
placed,placed,s,,
her,her,s,,
Then,then,n,,
the,the,s,considrd,0
King,king,s,,
(...),(...),s,,
an,an,s,,
a^mye,a^mye,s,,
to,to,s,considrd,0
suppress,suppress,s,strd,0
him,him,c,,
",",",",s,,
but,but,s,,
waxing,waxing,s,,
impatient,impatient,s,,
of,of,s,considrd,0
his,his,s,considrd,0
desire,desire,s,,
to,to,n,considrd,0
Igerna,igerna,c,,
",",",",s,,
transformed,transformed,s,,
himself,himself,s,strd,0
by,by,s,considrd,0
Merlin,merlin,s,,
his,his,s,considrd,0
cunning,cunning,c,,
",",",",s,,
into,into,s,considrd,0
the,the,s,considrd,0
likeness,likeness,s,strd,0
of,of,n,considrd,0
Gorlois,gorlois,c,,
",",",",s,,
And,and,s,,
after,after,s,,
his,his,s,considrd,0
acceptance,acceptance,s,,
with,with,s,considrd,0
Igerna,igerna,s,,
he,he,s,considrd,0
returned,returned,s,,
to,to,s,considrd,0
his,his,s,considrd,0
siedge,siedge,c,,
",",",",s,,
where,where,n,,
he,he,s,considrd,0
slew,slew,s,,
Gorlois,gorlois,c,,
.,.,s,,
Igerna,igerna,s,,
was,was,s,,
delivered,delivered,s,strd,0
of,of,s,considrd,0
Arthur,arthur,s,,
and,and,s,,
Anne,anne,s,,
twins,twins,s,,
of,of,s,considrd,0
the,the,s,considrd,0
same,same,n,,
birth,birth,c,,
.,.,s,,
Other,other,s,strd,0
Pendragon,pendragon,s,,
15,15,c,,
.,.,s,,
years,years,s,strd,0
after,after,s,,
pursuing,pursuing,s,,
the,the,s,considrd,0
Saxons,saxons,s,,
was,was,s,,
by,by,s,considrd,0
them,them,n,,
poisoned,poisoned,c,strd,0
.,.,s,,
