token,tokenToMatch,endReason,tag,tagIndex
GAllants,gallants,s,,
our,our,s,,
Author,author,s,,
met,met,s,,
me,me,s,,
here,here,s,,
to,to,s,considrd,0
day,day,c,,
",",",",n,,
And,and,s,,
begged,begged,s,strd,0
thas,thas,s,,
I,i,s,strd,0
Would,would,s,strd,1
say,say,s,,
something,something,s,,
for,for,s,considrd,0
his,his,s,considrd,0
Play,play,c,,
.,.,n,,
You,you,s,considrd,0
Waggs,waggs,s,,
that,that,s,considrd,0
Judge,judge,s,strd,0
by,by,s,considrd,0
Roat,roat,c,,
",",",",s,,
and,and,s,,
damn,damn,s,,
by,by,s,considrd,0
Rule,rule,c,,
",",",",n,,
Taking,taking,s,,
your,your,s,,
measures,measures,s,,
from,from,s,,
some,some,s,,
Neighbor,neighbor,s,strd,0
fool,fool,c,,
",",",",n,,
Who,who,s,considrd,0
has,has,s,considrd,0
Impudence,impudence,s,,
a,a,s,considrd,0
Coxcombs,coxcombs,s,,
useful,useful,s,,
Tool,tool,c,,
;,;,n,,
That,that,s,considrd,0
always,always,s,,
are,are,s,,
severe,severe,s,,
you,you,s,considrd,0
know,know,s,,
not,not,s,,
why,why,c,,
",",",",n,,
And,and,s,,
would,would,s,,
be,be,s,considrd,0
thought,thought,s,,
great,great,s,considrd,0
Critics,critics,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
By,by,c,considrd,0
:,:,n,,
With,with,s,considrd,0
very,very,s,,
much,much,s,,
ill,ill,s,,
Nature,nature,c,,
",",",",s,,
and,and,s,,
no,no,s,considrd,0
Wit,wit,c,,
",",",",n,,
Just,just,s,strd,0
as,as,s,considrd,0
you,you,s,considrd,0
are,are,c,,
",",",",s,,
we,we,s,considrd,0
humbly,humbly,s,considrd,0
beg,beg,s,,
you,you,s,strd,0
would,would,s,strd,1
Sit,sit,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
your,your,s,,
Silly,silly,s,,
selves,selves,s,,
divert,divert,s,,
the,the,s,considrd,0
Pit,pit,c,strd,0
.,.,n,,
You,you,s,considrd,0
Men,men,s,,
of,of,s,considrd,0
Sense,sense,c,strd,0
",",",",s,,
who,who,s,considrd,0
heretofore,heretofore,s,,
allowed,allowed,c,strd,0
",",",",n,,
Our,our,s,,
Author's,author's,s,,
Follies,follies,c,,
;,;,s,,
make,make,s,,
him,him,s,,
once,once,s,,
more,more,s,,
proud,proud,c,,
;,;,n,,
But,but,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Youths,youths,c,,
",",",",s,,
that,that,s,considrd,0
newl',newl',s,,
are,are,s,,
come,come,s,,
from,from,s,,
France,france,c,,
",",",",n,,
Who,who,s,strd,0
Is,is,s,strd,1
Heads,heads,s,,
want,want,s,,
Sense,sense,c,strd,0
",",",",s,,
though,though,s,,
heels,heels,s,,
abound,abound,s,,
with,with,s,considrd,0
dance,dance,c,,
:,:,n,,
Our,our,s,,
Author,author,s,strd,0
to,to,s,considrd,0
their,their,s,considrd,0
Judgment,judgment,s,strd,0
will,will,s,strd,0
not,not,s,strd,1
submit,submit,c,,
",",",",n,,
But,but,s,,
swears,swears,s,,
that,that,s,considrd,0
they,they,s,considrd,0
who,who,s,considrd,0
so,so,s,,
infest,infest,s,,
the,the,s,considrd,0
Pit,pit,c,,
",",",",n,,
With,with,s,considrd,0
their,their,s,considrd,0
own,own,s,,
Follies,follies,c,,
",",",",s,,
never,never,s,strd,0
can,can,s,,
Judge,judge,s,strd,0
