token,tokenToMatch,endReason,tag,tagIndex
Boy,boy,c,strd,0
?,?,nnn,,
Here,here,s,,
sit,sit,c,,
!,!,nnn,,
Lay,lay,s,,
by,by,s,considrd,0
my,my,s,considrd,0
conscience,conscience,c,,
",",",",s,,
give,give,s,strd,0
me,me,s,strd,0
my,my,s,considrd,0
Gown,gown,c,strd,0
",",",",n,,
That,that,s,considrd,0
weed,weed,s,strd,0
is,is,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
country,country,c,,
",",",",n,,
We,we,s,considrd,0
must,must,s,,
be,be,s,considrd,0
civil,civil,s,strd,0
now,now,c,,
",",",",s,,
and,and,s,,
match,match,s,,
out,out,s,,
Evil,evil,c,strd,0
",",",",n,,
Who,who,s,considrd,0
first,first,s,,
made,made,s,,
Civil,civil,c,strd,0
",",",",s,,
black,black,c,strd,0
;,;,s,,
he,he,s,considrd,0
pleased,pleased,s,strd,0
the,the,s,considrd,0
Devil,devil,c,strd,0
;,;,n,,
So,so,c,,
;,;,s,,
now,now,s,,
know,know,s,,
I,i,s,considrd,0
where,where,s,,
I,i,s,considrd,0
am,am,c,,
",",",",s,,
me,me,s,,
thinks,thinks,s,strd,0
already,already,n,,
I,i,s,considrd,0
graspe,graspe,s,,
best,best,s,,
part,part,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Autumnian,autumnian,s,,
blessing,blessing,n,,
In,in,s,considrd,0
my,my,s,considrd,0
contentious,contentious,s,,
fadome,fadome,c,,
",",",",s,,
my,my,s,considrd,0
hand's,hand's,s,,
free,free,c,,
",",",",n,,
From,from,s,,
wronger,wronger,s,,
and,and,s,,
from,from,s,,
wronged,wronged,s,,
I,i,s,considrd,0
have,have,s,strd,0
fee,fee,c,,
",",",",n,,
And,and,s,,
what,what,s,,
by,by,s,considrd,0
sweat,sweat,s,,
from,from,s,,
the,the,s,considrd,0
rough,rough,s,,
earth,earth,s,,
they,they,s,considrd,0
draw,draw,c,strd,0
",",",",n,,
Is,is,s,considrd,0
to,to,s,considrd,0
enrich,enrich,s,,
this,this,s,considrd,0
silver,silver,s,strd,0
harvest,harvest,c,strd,0
",",",",s,,
Law,law,c,strd,0
