token,tokenToMatch,endReason,tag,tagIndex
Honorable,honorable,s,strd,0
Friend,friend,c,,
.,.,nn,,
My,my,s,considrd,0
services,services,s,strd,0
to,to,s,considrd,0
your,your,s,,
Lordship,lordship,c,,
.,.,nnn,,
I,i,s,considrd,0
must,must,s,,
love,love,s,strd,0
you,you,c,considrd,0
",",",",s,,
and,and,s,,
sue,sue,s,,
to,to,s,considrd,0
know,know,s,,
you,you,s,considrd,0
better,better,c,,
.,.,nnn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
study,study,s,,
deserving,deserving,c,strd,0
.,.,nnn,,
He,he,s,considrd,0
has,has,s,strd,0
bin,bin,s,,
out,out,s,,
nine,nine,s,,
years,years,c,strd,0
",",",",s,,
and,and,s,,
away,away,s,,
he,he,s,considrd,0
shall,shall,s,considrd,0
again,again,c,strd,0
.,.,s,,
The,the,s,considrd,0
King,king,s,,
is,is,s,considrd,0
coming,coming,c,strd,0
.,.,nnn,,
Attend,attend,s,,
the,the,s,considrd,0
Lords,lords,s,considrd,0
of,of,s,considrd,0
France,france,s,,
and,and,s,,
Burgundy,burgundy,c,,
",",",",s,,
Gloucester,gloucester,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
shall,shall,c,considrd,0
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nnn,,
Mean,mean,s,strd,0
time,time,s,,
we,we,s,considrd,0
shall,shall,s,strd,0
express,express,s,strd,0
our,our,s,,
darker,darker,s,,
purpose,purpose,c,,
.,.,n,,
Give,give,s,strd,0
me,me,s,,
the,the,s,considrd,0
Map,map,s,,
there,there,c,considrd,0
.,.,s,,
Know,know,c,,
",",",",s,,
that,that,s,considrd,0
we,we,s,considrd,0
have,have,s,strd,0
divided,divided,n,strd,0
In,in,s,considrd,0
three,three,s,,
our,our,s,,
Kingdom,kingdom,c,strd,0
:,:,s,,
and,and,s,,
it,it,s,strd,0
is,is,s,strd,1
our,our,s,,
fast,fast,s,,
intent,intent,c,,
",",",",n,,
To,to,s,considrd,0
shake,shake,s,,
all,all,s,,
Cares,cares,s,,
and,and,s,,
Business,business,s,strd,0
from,from,s,,
our,our,s,,
Age,age,c,,
",",",",n,,
Conferring,conferring,s,,
them,them,s,,
on,on,s,,
younger,younger,s,strd,0
strengths,strengths,c,,
",",",",s,,
while,while,s,,
we,we,n,considrd,0
Vnburthen'd,vnburthen'd,s,,
crawle,crawle,s,,
toward,toward,s,,
death,death,c,,
.,.,s,,
Our,our,s,,
son,son,s,,
of,of,s,considrd,0
Cornwall,cornwall,c,strd,0
",",",",n,,
And,and,s,,
you,you,s,considrd,0
our,our,s,,
no,no,s,considrd,0
less,less,s,strd,0
loving,loving,s,strd,0
Son,son,s,strd,0
of,of,s,considrd,0
Albany,albany,c,,
",",",",n,,
We,we,s,considrd,0
have,have,s,strd,0
this,this,s,considrd,0
hour,hour,s,strd,0
a,a,s,considrd,0
constant,constant,s,,
will,will,s,,
to,to,s,considrd,0
publish,publish,n,,
Our,our,s,,
daughters,daughters,s,,
several,several,s,strd,0
Dowers,dowers,c,,
",",",",s,,
that,that,s,considrd,0
future,future,s,,
strife,strife,n,,
May,may,s,,
be,be,s,considrd,0
prevented,prevented,s,strd,0
now,now,c,,
.,.,s,,
The,the,s,considrd,0
Princes,princes,c,,
",",",",s,,
France,france,s,,
and,and,s,,
Burgundy,burgundy,c,,
",",",",n,,
Great,great,s,considrd,0
Riuals,riuals,s,,
in,in,s,considrd,0
our,our,s,,
youngest,youngest,s,strd,0
daughters,daughters,s,,
love,love,c,strd,0
",",",",n,,
Long,long,s,,
in,in,s,considrd,0
our,our,s,,
Court,court,c,,
",",",",s,,
have,have,s,strd,0
made,made,s,,
their,their,s,considrd,0
amorous,amorous,s,,
soiourne,soiourne,c,,
",",",",n,,
And,and,s,,
here,here,s,strd,0
are,are,s,,
to,to,s,considrd,0
be,be,s,considrd,0
answered,answered,c,strd,0
.,.,s,,
Tell,tell,s,,
me,me,s,,
my,my,s,considrd,0
daughters,daughters,n,,
(,(,c,,
Since,since,s,,
now,now,s,,
we,we,s,considrd,0
will,will,s,,
diuest,diuest,s,,
us,us,s,strd,0
both,both,s,,
of,of,s,considrd,0
Rule,rule,c,,
",",",",n,,
Interest,interest,s,,
of,of,s,considrd,0
Territory,territory,c,,
",",",",s,,
Cares,cares,s,,
of,of,s,considrd,0
State,state,c,,
),),n,,
Which,which,s,considrd,0
of,of,s,considrd,0
you,you,s,considrd,0
shall,shall,s,considrd,0
we,we,s,considrd,0
say,say,s,,
does,does,s,strd,0
love,love,s,strd,0
us,us,s,strd,0
most,most,c,,
",",",",n,,
That,that,s,considrd,0
we,we,c,considrd,0
",",",",s,,
our,our,s,,
largest,largest,s,,
bounty,bounty,s,strd,0
may,may,s,,
extend,extend,n,,
Where,where,s,,
Nature,nature,s,,
does,does,s,strd,0
with,with,s,considrd,0
merit,merit,s,,
challenge,challenge,c,,
.,.,n,,
Our,our,s,,
eldest,eldest,s,,
borne,borne,c,,
",",",",s,,
speak,speak,s,strd,0
first,first,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
love,love,s,strd,0
you,you,s,considrd,0
more,more,s,,
then,then,s,,
word,word,s,,
can,can,s,,
weild,weild,s,,
ye,ye,s,,
matter,matter,c,,
",",",",n,,
Deerer,deerer,s,,
then,then,s,,
eyesight,eyesight,c,strd,0
",",",",s,,
space,space,c,,
",",",",s,,
and,and,s,,
liberty,liberty,c,strd,0
",",",",n,,
Beyond,beyond,s,,
what,what,s,,
can,can,s,,
be,be,s,considrd,0
valewed,valewed,c,,
",",",",s,,
rich,rich,s,,
or,or,s,considrd,0
rare,rare,c,,
",",",",n,,
No,no,s,considrd,0
less,less,s,strd,0
then,then,s,,
life,life,c,,
",",",",s,,
with,with,s,considrd,0
grace,grace,c,,
",",",",s,,
health,health,c,,
",",",",s,,
beauty,beauty,c,,
",",",",s,,
honor,honor,c,,
:,:,n,,
As,as,s,considrd,0
much,much,s,,
as,as,s,considrd,0
Child,child,s,strd,0
ere,ere,s,,
loved,loved,c,strd,0
",",",",s,,
or,or,s,considrd,0
Father,father,s,,
found,found,c,,
.,.,n,,
A,a,s,considrd,0
love,love,s,strd,0
that,that,s,considrd,0
makes,makes,s,,
breath,breath,s,,
poor,poor,c,strd,0
",",",",s,,
and,and,s,,
speech,speech,s,,
unable,unable,c,strd,0
",",",",n,,
Beyond,beyond,s,,
all,all,s,,
manner,manner,s,,
of,of,s,considrd,0
so,so,s,,
much,much,s,,
I,i,s,considrd,0
love,love,s,strd,0
you,you,c,considrd,0
.,.,nn,,
What,what,s,,
shall,shall,s,considrd,0
Cordelia,cordelia,s,,
speak,speak,c,strd,0
?,?,s,,
Love,love,c,strd,0
",",",",s,,
and,and,s,,
be,be,s,considrd,0
silent,silent,c,,
.,.,nnn,,
Of,of,s,considrd,0
all,all,s,,
these,these,s,,
bounds,bounds,s,,
even,even,s,strd,0
from,from,s,,
this,this,s,considrd,0
Line,line,c,,
",",",",s,,
to,to,s,considrd,0
this,this,c,considrd,0
",",",",n,,
With,with,s,considrd,0
shadowie,shadowie,s,,
Forests,forests,c,strd,0
",",",",s,,
and,and,s,,
with,with,s,considrd,0
Champains,champains,s,,
rich'd,rich'd,n,,
With,with,s,considrd,0
plenteous,plenteous,s,,
Rivers,rivers,c,strd,0
",",",",s,,
and,and,s,,
wide-skirted,wide-skirted,s,,
Meades,meades,n,,
We,we,s,considrd,0
make,make,s,,
thee,thee,s,,
Lady,lady,c,,
.,.,s,,
To,to,s,considrd,0
thine,thine,s,,
and,and,s,,
Albanies,albanies,s,,
issues,issues,n,,
Be,be,s,considrd,0
this,this,s,considrd,0
perpetual,perpetual,c,strd,0
.,.,s,,
What,what,s,,
says,says,s,strd,0
our,our,s,,
second,second,s,,
Daughter,daughter,c,,
?,?,n,,
Our,our,s,,
dearest,dearest,s,strd,0
Regan,regan,c,,
",",",",s,,
wife,wife,s,,
of,of,s,considrd,0
Cornwall,cornwall,c,,
?,?,nn,,
I,i,s,considrd,0
am,am,s,,
made,made,s,,
of,of,s,considrd,0
that,that,s,considrd,0
selfe-mettle,selfe-mettle,s,,
as,as,s,considrd,0
my,my,s,considrd,0
Sister,sister,c,,
",",",",n,,
And,and,s,,
prize,prize,s,,
me,me,s,,
at,at,s,considrd,0
her,her,s,,
worth,worth,c,,
.,.,s,,
In,in,s,considrd,0
my,my,s,considrd,0
true,true,s,,
heart,heart,c,,
",",",",n,,
I,i,s,considrd,0
find,find,s,strd,0
she,she,s,considrd,0
names,names,s,,
my,my,s,considrd,0
very,very,s,,
deed,deed,s,strd,0
of,of,s,considrd,0
love,love,c,strd,0
:,:,n,,
Only,only,s,strd,0
she,she,s,considrd,0
comes,comes,s,,
too,too,s,,
short,short,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
profess,profess,n,strd,0
My,my,s,considrd,0
self,self,s,strd,0
an,an,s,,
enemy,enemy,s,,
to,to,s,considrd,0
all,all,s,,
other,other,s,,
joys,joys,c,strd,0
",",",",n,,
Which,which,s,considrd,0
the,the,s,considrd,0
most,most,s,,
precious,precious,s,,
square,square,s,,
of,of,s,considrd,0
sense,sense,s,,
professes,professes,c,,
",",",",n,,
And,and,s,,
find,find,s,strd,0
I,i,s,considrd,0
am,am,s,,
alone,alone,s,,
felicitate,felicitate,n,,
In,in,s,considrd,0
your,your,s,,
dear,dear,s,strd,0
Highness,highness,s,strd,0
love,love,c,strd,0
.,.,nn,,
Then,then,s,,
poor,poor,s,strd,0
Cordelia,cordelia,c,,
",",",",n,,
And,and,s,,
yet,yet,s,,
not,not,s,,
so,so,c,,
",",",",s,,
since,since,s,,
I,i,s,considrd,0
am,am,s,,
sure,sure,s,,
my,my,s,considrd,0
love's,love's,n,strd,0
More,more,s,,
ponderous,ponderous,s,,
then,then,s,,
my,my,s,considrd,0
tongue,tongue,c,,
.,.,nn,,
To,to,s,considrd,0
thee,thee,c,,
",",",",s,,
and,and,s,,
thine,thine,s,,
hereditarie,hereditarie,s,,
ever,ever,c,strd,0
",",",",n,,
Remain,remain,s,strd,0
this,this,s,considrd,0
ample,ample,s,,
third,third,s,,
of,of,s,considrd,0
our,our,s,,
fair,fair,s,strd,0
Kingdom,kingdom,c,strd,0
",",",",n,,
No,no,s,considrd,0
less,less,s,strd,0
in,in,s,considrd,0
space,space,c,,
",",",",s,,
validity,validity,c,strd,0
",",",",s,,
and,and,s,,
pleasure,pleasure,n,,
Then,then,s,,
that,that,s,considrd,0
confeir'd,confeir'd,s,,
on,on,s,,
Gonerill,gonerill,c,,
.,.,s,,
Now,now,s,,
our,our,s,,
Joy,joy,c,strd,0
",",",",n,,
Although,although,s,,
our,our,s,,
last,last,s,,
and,and,s,,
least,least,c,,
;,;,s,,
to,to,s,considrd,0
whose,whose,s,,
young,young,s,strd,0
love,love,c,strd,0
*,*,n,,
The,the,s,considrd,0
Vines,vines,s,,
of,of,s,considrd,0
France,france,c,,
",",",",s,,
and,and,s,,
Milk,milk,s,strd,0
of,of,s,considrd,0
Burgundy,burgundy,c,strd,0
",",",",n,,
Strive,strive,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
interest,interest,c,,
.,.,s,,
What,what,s,,
can,can,s,,
you,you,s,considrd,0
say,say,c,,
",",",",s,,
to,to,s,considrd,0
draw,draw,n,,
A,a,s,considrd,0
third,third,c,,
",",",",s,,
more,more,s,,
opilent,opilent,s,,
then,then,s,,
your,your,s,,
Sisters,sisters,c,,
?,?,s,,
speak,speak,c,strd,0
.,.,nn,,
Nothing,nothing,s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nnn,,
Nothing,nothing,c,,
?,?,nnn,,
Nothing,nothing,c,,
.,.,nnn,,
Nothing,nothing,s,,
will,will,s,,
come,come,s,,
of,of,s,considrd,0
nothing,nothing,c,,
",",",",s,,
speak,speak,s,strd,0
again,again,c,strd,0
.,.,nnn,,
Unhappy,unhappy,s,strd,0
that,that,s,considrd,0
I,i,s,considrd,0
am,am,c,,
",",",",s,,
I,i,s,considrd,0
cannot,cannot,s,,
heave,heave,n,strd,0
My,my,s,considrd,0
heart,heart,s,,
into,into,s,considrd,0
my,my,s,considrd,0
mouth,mouth,c,,
:,:,s,,
I,i,s,considrd,0
love,love,s,strd,0
your,your,s,,
Majesty,majesty,n,strd,0
According,according,s,,
to,to,s,considrd,0
my,my,s,considrd,0
bond,bond,c,,
",",",",s,,
no,no,s,considrd,0
more,more,s,,
nor,nor,s,,
less,less,c,strd,0
.,.,nn,,
How,how,c,,
",",",",s,,
how,how,s,,
Cordelia,cordelia,c,,
?,?,s,,
Mend,mend,s,,
your,your,s,,
speech,speech,s,,
a,a,s,considrd,0
little,little,c,,
",",",",n,,
Least,least,s,,
you,you,s,considrd,0
may,may,s,,
mar,mar,s,strd,0
your,your,s,,
Fortunes,fortunes,c,,
.,.,nn,,
Good,good,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
You,you,s,considrd,0
have,have,s,strd,0
begot,begot,s,,
me,me,c,,
",",",",s,,
bred,bred,s,,
me,me,c,,
",",",",s,,
loved,loved,s,strd,0
me,me,c,,
.,.,n,,
I,i,s,considrd,0
return,return,s,strd,0
those,those,s,,
duties,duties,s,,
back,back,s,strd,0
as,as,s,considrd,0
are,are,s,,
right,right,s,,
fit,fit,c,,
",",",",n,,
Obey,obey,s,,
you,you,c,considrd,0
",",",",s,,
Love,love,s,strd,0
you,you,c,considrd,0
",",",",s,,
and,and,s,,
most,most,s,,
Honor,honor,s,strd,0
you,you,c,considrd,0
.,.,n,,
Why,why,s,,
have,have,s,strd,0
my,my,s,considrd,0
Sisters,sisters,s,,
Husbands,husbands,c,,
",",",",s,,
if,if,s,,
they,they,s,considrd,0
say,say,n,,
They,they,s,considrd,0
love,love,s,strd,0
you,you,s,considrd,0
all,all,c,,
?,?,s,,
Happily,happily,s,,
when,when,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
wed,wed,c,,
",",",",n,,
That,that,s,considrd,0
Lord,lord,c,,
",",",",s,,
whose,whose,s,,
hand,hand,s,,
must,must,s,,
take,take,s,considrd,0
my,my,s,considrd,0
plight,plight,c,,
",",",",s,,
shall,shall,s,considrd,0
carry,carry,n,,
Half,half,s,strd,0
my,my,s,considrd,0
love,love,s,strd,0
with,with,s,considrd,0
him,him,c,,
",",",",s,,
half,half,s,strd,0
my,my,s,considrd,0
Care,care,c,,
",",",",s,,
and,and,s,,
Duty,duty,c,strd,0
",",",",n,,
Sure,sure,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
never,never,s,strd,0
marry,marry,s,,
like,like,s,,
my,my,s,considrd,0
Sisters,sisters,c,,
.,.,nn,,
But,but,s,,
goes,goes,s,,
thy,thy,s,considrd,0
heart,heart,s,,
with,with,s,considrd,0
this,this,c,considrd,0
?,?,nnn,,
I,i,s,considrd,0
my,my,s,considrd,0
good,good,s,,
Lord,lord,c,,
.,.,nnn,,
So,so,s,,
young,young,c,,
",",",",s,,
and,and,s,,
so,so,s,,
vntender,vntender,c,,
?,?,nnn,,
So,so,s,,
young,young,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
and,and,s,,
true,true,c,,
.,.,nnn,,
Let,let,s,,
it,it,s,,
be,be,s,considrd,0
so,so,c,,
",",",",s,,
thy,thy,s,considrd,0
truth,truth,s,,
then,then,s,,
be,be,s,considrd,0
thy,thy,s,considrd,0
dowre,dowre,c,,
:,:,n,,
For,for,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
sacred,sacred,s,,
radience,radience,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Sun,sun,c,strd,0
",",",",n,,
The,the,s,considrd,0
miseries,miseries,s,,
of,of,s,considrd,0
Heccat,heccat,s,,
and,and,s,,
the,the,s,considrd,0
night,night,c,,
:,:,n,,
By,by,s,considrd,0
all,all,s,,
the,the,s,considrd,0
operation,operation,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Orbs,orbs,c,strd,0
",",",",n,,
From,from,s,,
whom,whom,s,,
we,we,s,considrd,0
do,do,s,,
exist,exist,c,,
",",",",s,,
and,and,s,,
cease,cease,s,,
to,to,s,considrd,0
be,be,c,considrd,0
",",",",n,,
Here,here,s,strd,0
I,i,s,considrd,0
disclaim,disclaim,s,strd,0
all,all,s,,
my,my,s,considrd,0
Paternall,paternall,s,,
care,care,c,,
",",",",n,,
Propinquity,propinquity,s,,
and,and,s,,
property,property,s,,
of,of,s,considrd,0
blood,blood,c,,
",",",",n,,
And,and,s,,
as,as,s,considrd,0
a,a,s,considrd,0
stranger,stranger,s,,
to,to,s,considrd,0
my,my,s,considrd,0
heart,heart,s,,
and,and,s,,
me,me,c,,
",",",",n,,
Hold,hold,s,,
thee,thee,s,,
from,from,s,,
this,this,s,considrd,0
for,for,s,considrd,0
ever,ever,c,strd,0
.,.,s,,
The,the,s,considrd,0
barbarous,barbarous,s,,
Scythian,scythian,c,,
",",",",n,,
Or,or,s,considrd,0
he,he,s,considrd,0
that,that,s,considrd,0
makes,makes,s,,
his,his,s,considrd,0
generation,generation,s,,
messes,messes,n,,
To,to,s,considrd,0
gorge,gorge,s,,
his,his,s,considrd,0
appetite,appetite,c,,
",",",",s,,
shall,shall,s,considrd,0
to,to,s,considrd,0
my,my,s,considrd,0
bosom,bosom,n,strd,0
Be,be,s,considrd,0
as,as,s,considrd,0
well,well,s,,
neighbored,neighbored,c,strd,0
",",",",s,,
pitied,pitied,c,strd,0
",",",",s,,
and,and,s,,
releeu'd,releeu'd,c,,
",",",",n,,
As,as,s,considrd,0
thou,thou,s,considrd,0
my,my,s,considrd,0
sometime,sometime,s,,
Daughter,daughter,c,,
.,.,nn,,
Good,good,s,,
my,my,s,considrd,0
Liege,liege,c,,
.,.,nnn,,
Peace,peace,s,,
Kent,kent,c,,
",",",",n,,
Come,come,s,,
not,not,s,,
between,between,s,strd,0
the,the,s,considrd,0
Dragon,dragon,s,,
and,and,s,,
his,his,s,considrd,0
wrath,wrath,c,,
",",",",n,,
I,i,s,considrd,0
loved,loved,s,strd,0
her,her,s,,
most,most,c,,
",",",",s,,
and,and,s,,
thought,thought,s,,
to,to,s,considrd,0
set,set,s,,
my,my,s,considrd,0
rest,rest,n,,
On,on,s,,
her,her,s,,
kind,kind,s,,
nursery,nursery,c,,
.,.,s,,
Hence,hence,s,,
and,and,s,,
avoid,avoid,s,,
my,my,s,considrd,0
sight,sight,c,,
:,:,n,,
So,so,s,,
be,be,s,considrd,0
my,my,s,considrd,0
grave,grave,s,strd,0
my,my,s,considrd,0
peace,peace,c,,
",",",",s,,
as,as,s,considrd,0
here,here,s,,
I,i,s,considrd,0
give,give,n,strd,0
Her,her,s,,
Fathers,fathers,s,,
heart,heart,s,,
from,from,s,,
her,her,c,,
;,;,s,,
call,call,s,,
France,france,c,,
",",",",s,,
who,who,s,considrd,0
stirs,stirs,c,strd,0
?,?,n,,
Call,call,s,,
Burgundy,burgundy,c,,
",",",",s,,
Cornwall,cornwall,c,,
",",",",s,,
and,and,s,,
Albanie,albanie,c,,
",",",",n,,
With,with,s,considrd,0
my,my,s,considrd,0
two,two,s,,
Daughters,daughters,s,,
Dowres,dowres,c,,
",",",",s,,
digest,digest,s,,
the,the,s,considrd,0
third,third,c,,
",",",",n,,
Let,let,s,,
pride,pride,c,,
",",",",s,,
which,which,s,considrd,0
she,she,s,considrd,0
calls,calls,s,strd,0
plainness,plainness,c,strd,0
",",",",s,,
marry,marry,s,,
her,her,c,,
:,:,n,,
I,i,s,considrd,0
do,do,s,strd,0
inuest,inuest,s,,
you,you,s,considrd,0
jointly,jointly,s,strd,0
with,with,s,considrd,0
my,my,s,considrd,0
power,power,c,,
",",",",n,,
Pre-eminence,pre-eminence,c,strd,0
",",",",s,,
and,and,s,,
all,all,s,,
the,the,s,considrd,0
large,large,s,,
effects,effects,n,,
That,that,s,considrd,0
troop,troop,s,strd,0
with,with,s,considrd,0
Majesty,majesty,c,strd,0
.,.,s,,
Our,our,s,,
self,self,s,strd,0
by,by,s,considrd,0
Monthly,monthly,s,,
course,course,c,,
",",",",n,,
With,with,s,considrd,0
reservation,reservation,s,strd,0
of,of,s,considrd,0
an,an,s,,
hundred,hundred,s,,
Knights,knights,c,,
.,.,n,,
By,by,s,considrd,0
you,you,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
sustained,sustained,c,strd,0
",",",",s,,
shall,shall,s,considrd,0
our,our,s,,
abode,abode,n,,
Make,make,s,,
with,with,s,considrd,0
you,you,s,considrd,0
by,by,s,considrd,0
due,due,s,,
turn,turn,c,strd,0
",",",",s,,
only,only,s,strd,0
we,we,s,considrd,0
shall,shall,s,considrd,0
retain,retain,n,strd,0
The,the,s,considrd,0
name,name,c,,
",",",",s,,
and,and,s,,
all,all,s,,
the,the,s,strd,0
addition,addition,s,,
to,to,s,considrd,0
a,a,s,considrd,0
King,king,c,,
:,:,s,,
the,the,s,considrd,0
Sway,sway,c,,
",",",",n,,
Reuennew,reuennew,s,,
Execution,execution,s,,
of,of,s,considrd,0
the,the,s,considrd,0
rest,rest,c,,
",",",",n,,
Beloved,beloved,s,strd,0
Sons,sons,s,strd,0
be,be,s,considrd,0
yours,yours,c,,
",",",",s,,
which,which,s,considrd,0
to,to,s,considrd,0
confirm,confirm,c,strd,0
",",",",n,,
This,this,s,considrd,0
Coronet,coronet,s,,
part,part,s,,
between,between,s,strd,0
you,you,c,considrd,0
.,.,nn,,
Royal,royal,s,strd,0
Lear,lear,c,,
",",",",n,,
Whom,whom,s,,
I,i,s,considrd,0
have,have,s,strd,0
ever,ever,s,strd,0
honored,honored,s,strd,0
as,as,s,considrd,0
my,my,s,considrd,0
King,king,c,,
*,*,n,,
Loved,loved,s,strd,0
as,as,s,considrd,0
my,my,s,considrd,0
Father,father,c,,
",",",",s,,
as,as,s,considrd,0
my,my,s,considrd,0
Master,master,s,,
followed,followed,c,strd,0
",",",",n,,
As,as,s,considrd,0
my,my,s,considrd,0
great,great,s,considrd,0
Patron,patron,s,,
thought,thought,s,,
on,on,s,,
in,in,s,considrd,0
my,my,s,considrd,0
prayers,prayers,c,strd,0
.,.,nn,,
The,the,s,considrd,0
bow,bow,s,,
is,is,s,considrd,0
bent,bent,s,,
and,and,s,,
drawn,drawn,c,strd,0
",",",",s,,
make,make,s,,
from,from,s,,
the,the,s,considrd,0
shaft,shaft,c,,
.,.,nnn,,
Let,let,s,,
it,it,s,,
