token,tokenToMatch,endReason,tag,tagIndex
not,not,s,,
coast,coast,n,,
Till,till,s,,
she,she,s,considrd,0
had,had,s,considrd,0
kindled,kindled,s,,
France,france,s,,
and,and,s,,
all,all,s,,
the,the,s,considrd,0
world,world,c,,
",",",",n,,
Upon,upon,s,strd,0
the,the,s,considrd,0
right,right,s,,
and,and,s,,
party,party,s,,
of,of,s,considrd,0
her,her,s,,
son,son,c,strd,0
.,.,n,,
This,this,s,considrd,0
might,might,s,,
have,have,s,strd,0
been,been,s,strd,0
preue^ed,preue^ed,c,,
",",",",s,,
and,and,s,,
made,made,s,,
whole,whole,n,,
With,with,s,considrd,0
very,very,s,,
easy,easy,s,strd,0
arguments,arguments,s,,
of,of,s,considrd,0
love,love,c,strd,0
",",",",n,,
Which,which,s,considrd,0
now,now,s,,
the,the,s,considrd,0
ma^nage,ma^nage,s,,
of,of,s,considrd,0
two,two,s,,
kingdoms,kingdoms,s,strd,0
must,must,n,,
With,with,s,considrd,0
fearful,fearful,s,strd,0
bloody,bloody,s,strd,0
issue,issue,s,,
arbitrate,arbitrate,c,,
",",",",nn,,
Out,out,s,,
strong,strong,s,,
possession,possession,c,,
",",",",s,,
and,and,s,,
our,our,s,,
right,right,s,,
for,for,s,considrd,0
us,us,c,strd,0
",",",",nnn,,
Your,your,s,,
strong,strong,s,,
possession,possession,s,strd,0
much,much,s,,
more,more,s,,
then,then,s,,
your,your,s,,
right,right,c,,
",",",",n,,
Or,or,s,considrd,0
else,else,s,,
it,it,s,,
must,must,s,,
go,go,s,,
wrong,wrong,s,,
with,with,s,considrd,0
you,you,s,considrd,0
and,and,s,,
me,me,c,,
",",",",n,,
So,so,s,,
much,much,s,,
my,my,s,considrd,0
conscience,conscience,s,,
whispers,whispers,s,,
in,in,s,considrd,0
your,your,s,,
ear,ear,c,strd,0
",",",",n,,
Which,which,s,considrd,0
none,none,s,,
but,but,s,,
heaven,heaven,c,strd,0
",",",",s,,
and,and,s,,
you,you,c,considrd,0
",",",",s,,
and,and,s,,
I,i,c,considrd,0
",",",",s,,
shall,shall,s,considrd,0
hear,hear,c,strd,0
.,.,nn,,
My,my,s,considrd,0
Liege,liege,c,,
",",",",s,,
here,here,s,,
is,is,s,considrd,0
the,the,s,considrd,0
strangest,strangest,s,,
controversy,controversy,n,strd,0
Come,come,s,,
from,from,s,,
the,the,s,considrd,0
Country,country,s,,
to,to,s,considrd,0
be,be,s,considrd,0
judged,judged,s,strd,0
by,by,s,considrd,0
you,you,n,considrd,0
That,that,s,considrd,0
ere,ere,s,,
I,i,s,considrd,0
heard,heard,c,,
:,:,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
produce,produce,s,,
the,the,s,considrd,0
men,men,c,,
?,?,nn,,
Let,let,s,,
them,them,s,,
approach,approach,c,,
:,:,n,,
Our,our,s,,
Abbeys,abbeys,s,strd,0
and,and,s,,
our,our,s,,
Priories,priories,s,,
shall,shall,s,considrd,0
pay,pay,n,,
This,this,s,considrd,0
expeditious,expeditious,s,,
charge,charge,s,,
what,what,s,,
men,men,s,,
are,are,s,,
you,you,c,considrd,0
?,?,nn,,
Your,your,s,,
faithful,faithful,s,strd,0
subject,subject,c,strd,0
",",",",s,,
I,i,s,considrd,0
a,a,s,considrd,0
gentleman,gentleman,c,,
",",",",n,,
Borne,borne,s,,
in,in,s,considrd,0
Northamptonshire,northamptonshire,c,,
",",",",s,,
and,and,s,,
eldest,eldest,s,,
son,son,n,strd,0
As,as,s,considrd,0
I,i,s,considrd,0
suppose,suppose,c,,
",",",",s,,
to,to,s,considrd,0
Robert,robert,s,considrd,0
Faulconbridge,faulconbridge,c,,
",",",",n,,
A,a,s,considrd,0
Soldier,soldier,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
Honor-giuing-hand,honor-giuing-hand,n,,
Of,of,s,considrd,0
Cordelion,cordelion,c,,
",",",",s,,
Knighted,knighted,s,,
in,in,s,considrd,0
the,the,s,considrd,0
field,field,c,,
.,.,nn,,
What,what,s,,
art,art,s,,
thou,thou,c,considrd,0
?,?,nnn,,
The,the,s,considrd,0
son,son,s,,
and,and,s,,
heir,heir,s,strd,0
to,to,s,considrd,0
that,that,s,considrd,0
same,same,s,,
Faulconbridge,faulconbridge,c,,
.,.,nnn,,
Is,is,s,considrd,0
that,that,s,considrd,0
the,the,s,considrd,0
elder,elder,c,,
",",",",s,,
and,and,s,,
art,art,s,,
thou,thou,s,considrd,0
the,the,s,considrd,0
heir,heir,c,strd,0
?,?,n,,
You,you,s,considrd,0
came,came,s,,
not,not,s,,
of,of,s,considrd,0
one,one,s,,
mother,mother,s,,
then,then,s,,
it,it,s,,
seems,seems,c,strd,0
.,.,nn,,
Most,most,s,,
certain,certain,s,,
of,of,s,considrd,0
one,one,s,,
mother,mother,c,,
",",",",s,,
mighty,mighty,s,,
King,king,c,,
.,.,n,,
That,that,s,considrd,0
is,is,s,considrd,0
well,well,s,,
known,known,c,strd,0
",",",",s,,
and,and,s,,
as,as,s,considrd,0
I,i,s,considrd,0
think,think,s,strd,0
one,one,s,,
father,father,c,,
:,:,n,,
But,but,s,,
for,for,s,considrd,0
the,the,s,considrd,0
certain,certain,s,strd,0
knowledge,knowledge,s,,
of,of,s,considrd,0
that,that,s,considrd,0
truth,truth,c,,
",",",",n,,
I,i,s,considrd,0
put,put,s,,
you,you,s,considrd,0
over,over,s,strd,0
to,to,s,considrd,0
heaven,heaven,c,strd,0
",",",",s,,
and,and,s,,
to,to,s,considrd,0
my,my,s,considrd,0
mother,mother,c,,
;,;,n,,
Of,of,s,considrd,0
that,that,s,considrd,0
I,i,s,considrd,0
doubt,doubt,c,,
",",",",s,,
as,as,s,considrd,0
all,all,s,,
men's,men's,s,strd,0
children,children,s,,
may,may,c,,
.,.,nn,,
Out,out,s,,
on,on,s,,
thee,thee,s,,
rude,rude,s,,
man,man,c,,
",",",",s,,
you,you,s,strd,0
do,do,s,strd,0
shame,shame,s,,
thy,thy,s,considrd,0
mother,mother,c,,
",",",",n,,
And,and,s,,
wound,wound,s,,
her,her,s,,
honor,honor,s,,
with,with,s,considrd,0
this,this,s,considrd,0
diffidence,diffidence,c,,
.,.,nn,,
I,i,s,considrd,0
Madame,madame,c,,
?,?,s,,
No,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
no,no,s,considrd,0
reason,reason,s,,
for,for,s,considrd,0
it,it,c,,
.,.,n,,
That,that,s,considrd,0
is,is,s,considrd,0
my,my,s,considrd,0
brothers,brothers,s,,
plea,plea,c,,
",",",",s,,
and,and,s,,
none,none,s,,
of,of,s,considrd,0
mine,mine,c,,
",",",",n,,
The,the,s,considrd,0
which,which,s,considrd,0
if,if,s,,
he,he,s,considrd,0
can,can,s,,
prove,prove,c,strd,0
",",",",s,,
a,a,s,considrd,0
pops,pops,s,,
me,me,s,,
out,out,c,,
",",",",n,,
At,at,s,considrd,0
least,least,s,,
from,from,s,,
fair,fair,s,strd,0
five,five,s,strd,0
hundred,hundred,s,,
pound,pound,s,,
a,a,s,considrd,0
year,year,c,strd,0
:,:,n,,
Heaven,heaven,s,strd,0
guard,guard,s,,
my,my,s,considrd,0
mothers,mothers,s,,
honor,honor,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
Land,land,c,,
.,.,nn,,
A,a,s,considrd,0
good,good,s,,
blunt,blunt,s,,
fellow,fellow,c,,
:,:,s,,
why,why,s,,
being,being,s,,
younger,younger,s,strd,0
born,born,n,,
Does,does,s,strd,0
he,he,s,considrd,0
lay,lay,s,,
claim,claim,s,strd,0
to,to,s,considrd,0
thine,thine,s,,
inheritance,inheritance,c,,
?,?,nn,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
why,why,c,,
",",",",s,,
except,except,s,,
to,to,s,considrd,0
get,get,s,,
the,the,s,considrd,0
land,land,c,,
:,:,n,,
But,but,s,,
once,once,s,,
he,he,s,considrd,0
slanderd,slanderd,s,,
me,me,s,,
with,with,s,considrd,0
bastardy,bastardy,c,,
:,:,n,,
But,but,s,,
where,where,s,,
I,i,s,considrd,0
be,be,s,considrd,0
as,as,s,considrd,0
true,true,s,,
begot,begot,s,,
or,or,s,considrd,0
no,no,c,considrd,0
",",",",n,,
That,that,s,considrd,0
still,still,s,,
I,i,s,considrd,0
lay,lay,s,,
upon,upon,s,strd,0
my,my,s,considrd,0
mothers,mothers,s,,
head,head,c,,
",",",",n,,
But,but,s,,
that,that,s,considrd,0
I,i,s,considrd,0
am,am,s,,
as,as,s,considrd,0
well,well,s,,
begot,begot,s,,
my,my,s,considrd,0
Liege,liege,n,,
(,(,c,,
Fair,fair,s,strd,0
fall,fall,s,,
the,the,s,considrd,0
bones,bones,s,,
that,that,s,considrd,0
took,took,s,strd,0
the,the,s,considrd,0
pains,pains,s,strd,0
for,for,s,considrd,0
me,me,c,,
),),n,,
Compare,compare,s,,
our,our,s,,
faces,faces,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
Judge,judge,s,strd,0
your,your,s,,
self,self,n,strd,0
If,if,s,,
old,old,s,,
Sir,sir,s,,
Robert,robert,s,considrd,0
did,did,s,,
beget,beget,s,,
us,us,s,strd,0
both,both,c,,
",",",",n,,
And,and,s,,
were,were,s,,
our,our,s,,
father,father,c,,
",",",",s,,
and,and,s,,
this,this,s,considrd,0
son,son,s,strd,0
like,like,s,,
him,him,c,,
:,:,n,,
O,o,s,,
old,old,s,,
sir,sir,s,,
Robert,robert,s,considrd,0
Father,father,c,,
",",",",s,,
on,on,s,,
my,my,s,considrd,0
knee,knee,n,,
I,i,s,considrd,0
give,give,s,strd,0
heaven,heaven,s,strd,0
thanks,thanks,s,strd,0
I,i,s,considrd,0
was,was,s,,
not,not,s,,
like,like,s,,
to,to,s,considrd,0
thee,thee,c,,
.,.,nn,,
Why,why,s,,
what,what,s,,
a,a,s,considrd,0
mad-cap,mad-cap,s,,
has,has,s,strd,0
heaven,heaven,s,strd,0
lent,lent,s,,
us,us,s,strd,0
here,here,c,,
?,?,nnn,,
He,he,s,considrd,0
has,has,s,strd,0
a,a,s,considrd,0
trick,trick,s,strd,0
of,of,s,considrd,0
Cordelions,cordelions,s,,
face,face,c,,
",",",",n,,
The,the,s,considrd,0
accent,accent,s,,
of,of,s,considrd,0
his,his,s,considrd,0
tongue,tongue,s,,
affects,affects,s,strd,0
him,him,c,,
:,:,n,,
Do,do,s,strd,0
you,you,s,considrd,0
not,not,s,,
read,read,s,,
some,some,s,,
tokens,tokens,s,,
of,of,s,considrd,0
my,my,s,considrd,0
son,son,n,strd,0
In,in,s,considrd,0
the,the,s,considrd,0
large,large,s,,
composition,composition,s,,
of,of,s,considrd,0
this,this,s,considrd,0
man,man,c,,
?,?,nn,,
Mine,mine,s,,
eye,eye,s,,
has,has,s,strd,0
well,well,s,,
examined,examined,s,,
his,his,s,considrd,0
parts,parts,c,,
",",",",n,,
And,and,s,,
finds,finds,s,strd,0
them,them,s,,
perfect,perfect,s,,
Richard,richard,c,,
:,:,s,,
sir,sir,s,strd,0
speak,speak,c,strd,0
",",",",n,,
What,what,s,,
does,does,s,strd,0
move,move,s,strd,0
you,you,s,considrd,0
to,to,s,considrd,0
claim,claim,s,strd,0
your,your,s,,
brother^,brother^,s,,
l^d,l^d,c,,
.,.,nn,,
Because,because,s,,
he,he,s,considrd,0
has,has,s,strd,0
a,a,s,considrd,0
half,half,c,,
-(...),-(...),s,,
like,like,s,,
my,my,s,considrd,0
(...),(...),n,,
With,with,s,considrd,0
half,half,s,strd,0
that,that,s,considrd,0
face,face,s,,
would,would,s,,
he,he,s,considrd,0
have,have,s,strd,0
all,all,s,,
my,my,s,considrd,0
^and,^and,n,,
A,a,s,considrd,0
halfe-fac'd,halfe-fac'd,s,,
groa^,groa^,s,,
five,five,s,strd,0
hundred,hundred,s,,
pound,pound,s,,
a,a,s,considrd,0
year,year,c,strd,0
.,.,nn,,
My,my,s,considrd,0
gracious,gracious,s,,
Liege,liege,c,,
;,;,s,,
when,when,s,,
that,that,s,considrd,0
my,my,s,considrd,0
father,father,s,,
lived,lived,c,strd,0
",",",",n,,
Your,your,s,,
brother,brother,s,,
did,did,s,,
employ,employ,s,strd,0
my,my,s,considrd,0
father,father,s,,
much,much,c,,
.,.,nn,,
Well,well,s,,
sir,sir,c,,
",",",",s,,
by,by,s,considrd,0
this,this,s,considrd,0
you,you,s,considrd,0
cannot,cannot,s,,
get,get,s,,
my,my,s,considrd,0
land,land,c,,
",",",",n,,
Your,your,s,,
tale,tale,s,,
must,must,s,,
be,be,s,considrd,0
how,how,s,,
he,he,s,considrd,0
employed,employed,s,strd,0
my,my,s,considrd,0
mother,mother,c,,
*,*,nn,,
And,and,s,,
once,once,s,,
dispatched,dispatched,s,strd,0
him,him,s,,
in,in,s,considrd,0
an,an,s,,
Embassy,embassy,n,strd,0
To,to,s,considrd,0
Germany,germany,c,,
",",",",s,,
there,there,s,considrd,0
with,with,s,considrd,0
the,the,s,considrd,0
Emperor,emperor,n,,
To,to,s,considrd,0
treat,treat,s,,
of,of,s,considrd,0
high,high,s,,
affairs,affairs,s,strd,0
touching,touching,s,,
that,that,s,considrd,0
time,time,c,,
:,:,n,,
The,the,s,strd,0
advantage,advantage,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
absence,absence,s,,
took,took,s,strd,0
the,the,s,considrd,0
King,king,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
mean,mean,s,strd,0
time,time,s,,
soiourn'd,soiourn'd,s,,
at,at,s,considrd,0
my,my,s,considrd,0
fathers,fathers,c,,
;,;,n,,
Where,where,s,,
how,how,s,,
he,he,s,considrd,0
did,did,s,,
prevail,prevail,c,strd,0
",",",",s,,
I,i,s,considrd,0
shame,shame,s,,
to,to,s,considrd,0
speak,speak,c,strd,0
:,:,n,,
But,but,s,,
truth,truth,s,,
is,is,s,considrd,0
truth,truth,c,,
",",",",s,,
large,large,s,,
lengths,lengths,s,,
of,of,s,considrd,0
seas,seas,s,,
and,and,s,,
shores,shores,n,,
Between,between,s,strd,0
my,my,s,considrd,0
father,father,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
mother,mother,s,,
lay,lay,c,,
",",",",n,,
As,as,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
heard,heard,s,,
my,my,s,considrd,0
father,father,s,,
speak,speak,s,strd,0
himself,himself,n,strd,0
When,when,s,,
this,this,s,considrd,0
same,same,s,,
lusty,lusty,s,,
gentleman,gentleman,s,,
was,was,s,,
got,got,c,,
:,:,n,,
Upon,upon,s,strd,0
his,his,s,considrd,0
deathbed,deathbed,s,strd,0
he,he,s,considrd,0
by,by,s,considrd,0
will,will,s,,
bequeathed,bequeathed,n,strd,0
His,his,s,considrd,0
lands,lands,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
and,and,s,,
took,took,s,strd,0
it,it,s,,
on,on,s,,
his,his,s,considrd,0
death,death,n,,
That,that,s,considrd,0
this,this,s,considrd,0
my,my,s,considrd,0
mothers,mothers,s,,
son,son,s,strd,0
was,was,s,,
none,none,s,,
of,of,s,considrd,0
his,his,c,considrd,0
;,;,n,,
And,and,s,,
if,if,s,,
he,he,s,considrd,0
were,were,c,,
",",",",s,,
he,he,s,considrd,0
came,came,s,,
into,into,s,considrd,0
the,the,s,considrd,0
world,world,n,,
Full,full,s,,
fourteen,fourteen,s,strd,0
weeks,weeks,s,strd,0
before,before,s,,
the,the,s,considrd,0
course,course,s,,
of,of,s,considrd,0
time,time,c,,
:,:,n,,
Then,then,s,,
good,good,s,,
my,my,s,considrd,0
Liege,liege,s,strd,0
let,let,s,,
me,me,s,,
have,have,s,strd,0
what,what,s,,
is,is,s,considrd,0
mine,mine,c,,
",",",",n,,
My,my,s,considrd,0
fathers,fathers,s,,
land,land,c,,
",",",",s,,
as,as,s,considrd,0
was,was,s,,
my,my,s,considrd,0
fathers,fathers,s,,
will,will,c,,
.,.,nn,,
Sir,sir,c,strd,0
",",",",s,,
your,your,s,,
brother,brother,s,,
is,is,s,considrd,0
Legittimate,legittimate,c,,
",",",",n,,
Your,your,s,,
fathers,fathers,s,,
wife,wife,s,,
did,did,s,,
after,after,s,,
wedlock,wedlock,s,strd,0
bear,bear,s,strd,0
him,him,c,,
:,:,n,,
And,and,s,,
if,if,s,,
she,she,s,considrd,0
did,did,s,,
play,play,s,,
false,false,c,,
",",",",s,,
the,the,s,considrd,0
fault,fault,s,,
was,was,s,,
hers,hers,c,,
;,;,n,,
Which,which,s,considrd,0
fault,fault,s,,
lies,lies,s,strd,0
on,on,s,,
the,the,s,considrd,0
hazards,hazards,s,,
of,of,s,considrd,0
all,all,s,,
husbands,husbands,n,,
That,that,s,considrd,0
marry,marry,s,,
wives,wives,c,strd,0
:,:,s,,
tell,tell,s,,
me,me,c,,
",",",",s,,
how,how,s,,
if,if,s,,
my,my,s,considrd,0
brother,brother,n,,
Who,who,s,considrd,0
as,as,s,considrd,0
you,you,s,considrd,0
say,say,c,,
",",",",s,,
took,took,s,strd,0
pains,pains,s,strd,0
to,to,s,considrd,0
get,get,s,,
this,this,s,considrd,0
son,son,c,strd,0
",",",",n,,
Had,had,s,considrd,0
of,of,s,considrd,0
your,your,s,,
father,father,s,,
claimed,claimed,s,strd,0
this,this,s,considrd,0
son,son,s,strd,0
for,for,s,considrd,0
his,his,c,considrd,0
",",",",n,,
Insooth,insooth,c,,
",",",",s,,
good,good,s,,
friend,friend,c,,
",",",",s,,
your,your,s,,
father,father,s,,
might,might,s,,
have,have,s,strd,0
kept,kept,n,,
This,this,s,considrd,0
Calfe,calfe,c,,
",",",",s,,
bred,bred,s,,
from,from,s,,
his,his,s,considrd,0
Cow,cow,s,,
from,from,s,,
all,all,s,,
the,the,s,considrd,0
world,world,c,,
:,:,n,,
Insooth,insooth,s,,
he,he,s,considrd,0
might,might,c,,
:,:,s,,
then,then,s,,
if,if,s,,
he,he,s,considrd,0
were,were,s,,
my,my,s,considrd,0
brothers,brothers,c,,
",",",",n,,
My,my,s,considrd,0
brother,brother,s,,
might,might,s,,
not,not,s,,
claim,claim,s,strd,0
him,him,c,,
",",",",s,,
nor,nor,s,,
your,your,s,,
father,father,n,,
Being,being,s,,
none,none,s,,
of,of,s,considrd,0
his,his,c,considrd,0
",",",",s,,
refuse,refuse,s,,
him,him,c,,
:,:,s,,
this,this,s,considrd,0
concludes,concludes,c,,
",",",",n,,
My,my,s,considrd,0
mothers,mothers,s,,
son,son,s,strd,0
did,did,s,,
get,get,s,,
your,your,s,,
fathers,fathers,s,,
heir,heir,c,strd,0
",",",",n,,
Your,your,s,,
fathers,fathers,s,,
heir,heir,s,strd,0
must,must,s,,
have,have,s,strd,0
your,your,s,,
fathers,fathers,s,,
land,land,c,,
.,.,nn,,
Shall,shall,s,strd,0
then,then,s,,
my,my,s,considrd,0
fathers,fathers,s,,
Will,will,s,,
be,be,s,considrd,0
of,of,s,considrd,0
no,no,s,considrd,0
force,force,c,,
",",",",n,,
To,to,s,considrd,0
dispossess,dispossess,s,strd,0
that,that,s,considrd,0
child,child,s,strd,0
which,which,s,considrd,0
is,is,s,considrd,0
not,not,s,,
his,his,c,considrd,0
.,.,nn,,
Of,of,s,considrd,0
no,no,s,considrd,0
more,more,s,,
force,force,s,,
to,to,s,considrd,0
dispossess,dispossess,s,strd,0
me,me,s,,
sir,sir,c,,
",",",",n,,
Then,then,s,,
was,was,s,,
his,his,s,considrd,0
will,will,s,,
to,to,s,considrd,0
get,get,s,,
me,me,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
think,think,c,,
.,.,nn,,
Whether,whether,s,,
had,had,s,strd,0
thou,thou,s,considrd,0
rather,rather,s,,
be,be,s,considrd,0
a,a,s,considrd,0
Faulconbridge,faulconbridge,c,,
",",",",n,,
And,and,s,,
like,like,s,,
thy,thy,s,considrd,0
brother,brother,s,,
to,to,s,considrd,0
enjoy,enjoy,s,strd,0
thy,thy,s,considrd,0
land,land,c,,
:,:,n,,
Or,or,s,considrd,0
the,the,s,considrd,0
reputed,reputed,s,,
son,son,s,strd,0
of,of,s,considrd,0
Cordelion,cordelion,c,,
",",",",n,,
Lord,lord,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
presence,presence,c,,
",",",",s,,
and,and,s,,
no,no,s,considrd,0
land,land,s,,
beside,beside,c,,
.,.,nn,,
Madam,madam,c,,
",",",",s,,
and,and,s,,
if,if,s,,
my,my,s,considrd,0
brother,brother,s,,
had,had,s,considrd,0
my,my,s,considrd,0
shape,shape,n,,
And,and,s,,
I,i,s,considrd,0
had,had,s,considrd,0
his,his,c,considrd,0
",",",",s,,
sir,sir,s,,
Roberts,roberts,s,,
his,his,s,considrd,0
like,like,s,,
him,him,c,,
",",",",n,,
And,and,s,,
if,if,s,,
my,my,s,considrd,0
legs,legs,s,,
were,were,s,,
two,two,s,,
such,such,s,,
riding,riding,s,,
rods,rods,c,,
",",",",n,,
My,my,s,considrd,0
arms,arms,c,strd,0
",",",",s,,
such,such,s,,
eele,eele,s,,
skins,skins,s,,
stuffed,stuffed,c,strd,0
",",",",s,,
my,my,s,considrd,0
face,face,s,,
so,so,s,,
thin,thin,c,,
",",",",n,,
That,that,s,considrd,0
in,in,s,considrd,0
mine,mine,s,,
ear,ear,s,strd,0
I,i,s,considrd,0
du^st,du^st,s,,
not,not,s,,
stick,stick,s,strd,0
a,a,s,considrd,0
rose,rose,c,considrd,0
.,.,n,,
Lest,lest,s,,
men,men,s,,
should,should,s,,
say,say,c,,
",",",",s,,
look,look,s,strd,0
where,where,s,,
three,three,s,,
farthings,farthings,s,,
goes,goes,c,,
",",",",n,,
And,and,s,,
to,to,s,considrd,0
his,his,s,considrd,0
shape,shape,s,,
were,were,s,,
