token,tokenToMatch,endReason,tag,tagIndex
the,the,n,considrd,0
marriage,marriage,c,,
:,:,s,,
though,though,s,,
the,the,s,considrd,0
King,king,s,,
usurped,usurped,s,strd,0
the,the,s,considrd,0
Kingdom,kingdom,c,strd,0
",",",",s,,
during,during,s,,
the,the,s,considrd,0
nonage,nonage,s,strd,0
of,of,s,considrd,0
the,the,n,considrd,0
Prince,prince,s,,
Phylaster,phylaster,c,,
",",",",s,,
he,he,s,strd,0
must,must,s,,
not,not,s,,
think,think,s,strd,0
to,to,s,considrd,0
bereave,bereave,s,strd,0
him,him,s,,
of,of,s,considrd,0
it,it,s,,
quite,quite,c,,
;,;,s,,
he,he,s,strd,0
is,is,s,considrd,0
now,now,n,,
come,come,s,,
to,to,s,considrd,0
years,years,s,strd,0
to,to,s,considrd,0
claim,claim,s,strd,0
the,the,s,considrd,0
Crown,crown,nnn,strd,0
And,and,s,,
lose,lose,s,,
his,his,s,considrd,0
headi',headi',s,,
the,the,s,considrd,0
askin,askin,c,,
.,.,c,,
g,g,c,,
.,.,nnn,,
A,a,s,considrd,0
diadem,diadem,s,,
worn,worn,s,,
by,by,s,considrd,0
a,a,s,considrd,0
headless,headless,s,strd,0
King,king,s,,
would,would,s,strd,0
be,be,s,considrd,0
wondrous,wondrous,c,strd,0
",",",",s,,
Phylaster,phylaster,s,,
is,is,s,considrd,0
too,too,s,,
weak,weak,s,strd,0
in,in,n,considrd,0
power,power,nnn,,
He,he,s,considrd,0
has,has,s,strd,0
many,many,s,,
friends,friends,c,,
.,.,nnn,,
And,and,s,,
few,few,s,,
helpers,helpers,c,,
.,.,nnn,,
The,the,s,considrd,0
people,people,s,,
love,love,s,strd,0
him,him,c,,
.,.,nnn,,
I,i,s,considrd,0
grant,grant,s,,
it,it,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
King,king,s,,
knows,knows,s,strd,0
too,too,s,,
well,well,c,,
",",",",n,,
And,and,s,,
makes,makes,s,,
this,this,s,considrd,0
Contract,contract,s,,
to,to,s,considrd,0
make,make,s,,
his,his,s,considrd,0
faction,faction,s,,
strong,strong,c,,
:,:,n,,
What,what,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
giddy-headed,giddy-headed,s,,
multitude,multitude,c,,
",",",",n,,
That,that,s,strd,0
Is,is,s,strd,1
not,not,s,,
Disciplinde,disciplinde,s,,
nor,nor,s,,
trainde,trainde,s,,
up,up,s,strd,0
in,in,s,considrd,0
Arms,arms,c,strd,0
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
trusted,trusted,s,,
unto,unto,c,strd,0
?,?,s,,
No,no,c,considrd,0
",",",",s,,
he,he,s,considrd,0
that,that,s,considrd,0
will,will,n,,
Bandy,bandy,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Monarchy,monarchy,c,strd,0
",",",",s,,
must,must,s,,
provide,provide,n,strd,0
Brave,brave,s,strd,0
marshall,marshall,s,,
troops,troops,s,strd,0
with,with,s,considrd,0
resolution,resolution,s,,
armde,armde,c,,
",",",",n,,
To,to,s,considrd,0
stand,stand,s,,
the,the,s,considrd,0
shock,shock,s,,
of,of,s,considrd,0
bloody,bloody,s,strd,0
doubtful,doubtful,s,strd,0
war,war,c,strd,0
",",",",n,,
Not,not,s,,
danted,danted,s,,
though,though,s,,
disastrous,disastrous,s,,
Fate,fate,s,,
does,does,s,strd,0
frown,frown,c,strd,0
",",",",n,,
And,and,s,,
spit,spit,s,,
all,all,s,,
spightfull,spightfull,s,,
fury,fury,s,,
in,in,s,considrd,0
their,their,s,considrd,0
face,face,c,,
:,:,n,,
Defying,defying,s,,
horror,horror,s,,
in,in,s,considrd,0
her,her,s,,
vgliest,vgliest,s,,
form,form,c,strd,0
",",",",n,,
And,and,s,,
grows,grows,s,strd,0
more,more,s,,
valiant,valiant,c,,
",",",",s,,
the,the,s,considrd,0
more,more,s,,
danger,danger,s,,
threats,threats,c,,
;,;,n,,
Or,or,s,considrd,0
let,let,s,,
lean,lean,s,strd,0
famine,famine,s,,
her,her,s,,
affliction,affliction,s,,
send,send,c,,
",",",",n,,
Whose,whose,s,,
pining,pining,s,,
plagues,plagues,s,,
a,a,s,considrd,0
second,second,s,,
hell,hell,s,strd,0
does,does,s,strd,0
bring,bring,c,,
",",",",n,,
Thei'le,thei'le,s,,
hold,hold,s,,
their,their,s,considrd,0
courage,courage,s,,
in,in,s,considrd,0
her,her,s,,
height,height,s,,
of,of,s,considrd,0
spleen,spleen,c,strd,0
",",",",n,,
Till,till,s,,
valor,valor,s,strd,0
win,win,s,,
plenty,plenty,s,,
to,to,s,considrd,0
supply,supply,s,,
them,them,c,,
",",",",n,,
What,what,s,,
think,think,s,strd,0
ye,ye,c,,
",",",",s,,
would,would,s,,
yer,yer,s,,
feast-hunting,feast-hunting,s,,
Citizens,citizens,n,,
Endure,endure,s,strd,0
this,this,c,considrd,0
?,?,nn,,
No,no,s,considrd,0
sir,sir,c,,
",",",",s,,
a,a,s,considrd,0
fair,fair,s,strd,0
march,march,s,,
a,a,s,considrd,0
mile,mile,s,,
out,out,s,,
of,of,s,considrd,0
town,town,s,,
that,that,s,considrd,0
their,their,s,considrd,0
wives,wives,s,strd,0
may,may,s,,
bring,bring,s,,
them,them,s,,
their,their,n,considrd,0
dinners,dinners,c,,
",",",",s,,
is,is,s,considrd,0
the,the,s,considrd,0
hottest,hottest,s,,
service,service,s,strd,0
that,that,s,considrd,0
they,they,s,considrd,0
are,are,s,,
trained,trained,s,,
up,up,s,strd,0
to,to,nnn,considrd,0
I,i,s,considrd,0
could,could,s,,
wish,wish,s,,
their,their,s,considrd,0
experience,experience,s,,
answered,answered,s,,
their,their,s,considrd,0
loves,loves,c,strd,0
",",",",n,,
Then,then,s,,
should,should,s,,
the,the,s,considrd,0
much,much,s,,
too,too,s,,
much,much,s,,
wronged,wronged,s,strd,0
Phylaster,phylaster,c,,
",",",",n,,
Possess,possess,s,strd,0
his,his,s,considrd,0
right,right,s,,
in,in,s,considrd,0
spite,spite,s,strd,0
of,of,s,considrd,0
Don,don,s,,
and,and,s,,
the,the,s,considrd,0
devil,devil,c,strd,0
.,.,nn,,
My,my,s,considrd,0
heart,heart,s,,
is,is,s,considrd,0
with,with,s,considrd,0
your,your,s,,
wishes,wishes,c,,
.,.,nnn,,
And,and,s,,
so,so,s,,
is,is,s,considrd,0
mine,mine,c,,
",",",",n,,
And,and,s,,
so,so,s,,
should,should,s,,
all,all,s,,
that,that,s,considrd,0
loves,loves,s,strd,0
their,their,s,considrd,0
true,true,s,,
borne,borne,s,,
Prince,prince,c,,
",",",",n,,
Then,then,s,,
let,let,s,,
us,us,s,strd,0
join,join,s,strd,0
our,our,s,,
Forces,forces,s,,
with,with,s,considrd,0
our,our,s,,
minds,minds,c,strd,0
",",",",n,,
In,in,s,considrd,0
what,what,s,strd,0
is,is,s,strd,1
our,our,s,,
power,power,s,,
to,to,s,considrd,0
right,right,s,,
this,this,s,considrd,0
wronged,wronged,s,,
Lord,lord,c,,
",",",",n,,
And,and,s,,
watch,watch,s,,
advantage,advantage,s,strd,0
as,as,s,considrd,0
best,best,s,,
may,may,s,,
fit,fit,s,,
the,the,s,considrd,0
time,time,n,,
To,to,s,considrd,0
stir,stir,s,,
the,the,s,considrd,0
murmuring,murmuring,s,,
people,people,s,,
up,up,c,strd,0
",",",",n,,
Who,who,s,considrd,0
is,is,s,considrd,0
already,already,s,,
possessed,possessed,s,strd,0
with,with,s,considrd,0
his,his,s,considrd,0
wrongs,wrongs,c,,
",",",",n,,
And,and,s,,
easily,easily,s,,
would,would,s,,
in,in,s,considrd,0
rebellion,rebellion,s,,
rise,rise,c,,
",",",",n,,
Which,which,s,considrd,0
full,full,s,,
well,well,s,,
the,the,s,considrd,0
King,king,s,,
does,does,s,strd,0
both,both,s,,
know,know,s,,
and,and,s,,
fear,fear,c,strd,0
",",",",n,,
But,but,s,,
first,first,s,,
our,our,s,,
service,service,s,strd,0
we,we,s,strd,0
will,will,s,strd,1
proffer,proffer,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Prince,prince,c,,
",",",",n,,
And,and,s,,
set,set,s,,
our,our,s,,
proiects,proiects,s,,
as,as,s,considrd,0
he,he,s,considrd,0
accepts,accepts,s,,
ofvs,ofvs,c,,
;,;,n,,
But,but,s,,
hushed,hushed,c,strd,0
",",",",s,,
the,the,s,considrd,0
King,king,s,,
is,is,s,considrd,0
coming,coming,c,strd,0
.,.,nn,,
Fair,fair,s,strd,0
Prince,prince,c,,
",",",",n,,
Since,since,s,,
heavens,heavens,s,strd,0
great,great,s,considrd,0
guider,guider,s,,
furthers,furthers,s,,
our,our,s,,
intents,intents,c,,
",",",",n,,
And,and,s,,
brought,brought,s,,
you,you,s,considrd,0
with,with,s,considrd,0
safety,safety,s,,
here,here,s,,
to,to,s,considrd,0
arrive,arrive,n,strd,0
Within,within,s,,
our,our,s,,
Kingdom,kingdom,s,strd,0
and,and,s,,
Court,court,s,,
of,of,s,considrd,0
Cycele,cycele,c,,
",",",",n,,
We,we,s,considrd,0
bid,bid,s,,
you,you,s,considrd,0
most,most,s,,
welcome,welcome,c,,
",",",",s,,
Princely,princely,s,,
Pharamont,pharamont,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
our,our,s,,
Kingly,kingly,s,,
bounty,bounty,s,,
shall,shall,s,considrd,0
confirm,confirm,c,strd,0
",",",",n,,
Even,even,s,strd,0
whilst,whilst,s,,
the,the,s,considrd,0
Heavens,heavens,s,strd,0
hold,hold,s,,
so,so,s,,
propitious,propitious,s,,
aspect,aspect,n,,
We,we,s,strd,0
Will,will,s,strd,1
crown,crown,s,strd,0
your,your,s,,
wished,wished,s,strd,0
desires,desires,s,,
(,(,c,,
with,with,s,considrd,0
our,our,s,,
own,own,c,strd,0
),),n,,
Lend,lend,s,,
me,me,s,,
your,your,s,,
hand,hand,s,,
sweet,sweet,s,,
Prince,prince,c,,
",",",",s,,
hereby,hereby,s,,
enjoy,enjoy,n,strd,0
A,a,s,considrd,0
full,full,s,,
fruition,fruition,s,,
of,of,s,considrd,0
your,your,s,,
best,best,s,,
contents,contents,c,,
",",",",n,,
The,the,s,considrd,0
interest,interest,s,,
I,i,s,considrd,0
hold,hold,s,,
I,i,s,considrd,0
do,do,s,strd,0
possess,possess,s,strd,0
you,you,s,considrd,0
with,with,c,considrd,0
",",",",n,,
Only,only,s,strd,0
a,a,s,considrd,0
fathers,fathers,s,,
care,care,s,,
and,and,s,,
prayers,prayers,s,,
retain,retain,c,strd,0
",",",",n,,
That,that,s,considrd,0
heaven,heaven,s,strd,0
may,may,s,,
heap,heap,s,strd,0
on,on,s,,
blessings,blessings,c,,
",",",",s,,
take,take,s,considrd,0
her,her,s,,
Prince,prince,c,,
",",",",n,,
A,a,s,considrd,0
sweeter,sweeter,s,,
Mistrisse,mistrisse,s,,
then,then,s,,
the,the,s,considrd,0
offered,offered,s,,
Language,language,s,,
of,of,s,considrd,0
any,any,s,,
dame,dame,c,,
",",",",n,,
were,were,s,,
she,she,s,considrd,0
a,a,s,considrd,0
Queen,queen,s,strd,0
whose,whose,s,,
eye,eye,s,,
speaks,speaks,s,strd,0
common,common,s,considrd,0
Loves,loves,c,strd,0
;,;,n,,
and,and,s,,
comfort,comfort,s,,
to,to,s,considrd,0
her,her,s,,
servants,servants,c,strd,0
:,:,s,,
Last,last,s,,
Noble,noble,s,,
son,son,c,,
",",",",s,,
for,for,s,considrd,0
so,so,s,,
I,i,s,considrd,0
now,now,s,,
must,must,s,,
call,call,s,,
you,you,c,considrd,0
",",",",s,,
what,what,n,,
I,i,s,considrd,0
have,have,s,strd,0
done,done,s,,
thus,thus,s,,
publik,publik,c,,
",",",",s,,
is,is,s,considrd,0
not,not,s,,
to,to,s,considrd,0
add,add,s,,
a,a,s,considrd,0
comfort,comfort,s,,
in,in,s,considrd,0
particular,particular,s,,
to,to,s,considrd,0
you,you,s,considrd,0
or,or,s,considrd,0
me,me,c,strd,0
",",",",n,,
but,but,s,,
all,all,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
confirm,confirm,s,strd,0
the,the,s,considrd,0
Nobles,nobles,s,,
and,and,s,,
the,the,s,considrd,0
Gentry,gentry,s,strd,0
of,of,s,considrd,0
our,our,s,,
Kingdom,kingdom,s,strd,0
by,by,s,considrd,0
oath,oath,s,,
to,to,n,considrd,0
your,your,s,,
succession,succession,c,,
:,:,s,,
which,which,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
within,within,s,,
this,this,s,considrd,0
month,month,s,strd,0
at,at,s,considrd,0
most,most,nnn,,
This,this,s,considrd,0
will,will,s,,
be,be,s,considrd,0
hardly,hardly,s,,
done,done,c,,
.,.,nnn,,
It,it,s,,
must,must,s,,
be,be,s,considrd,0
ill,ill,s,,
done,done,c,,
",",",",s,,
if,if,s,,
it,it,s,,
be,be,s,considrd,0
done,done,c,,
.,.,nnn,,
When,when,s,,
it,it,s,,
is,is,s,considrd,0
at,at,s,considrd,0
best,best,c,,
",",",",s,,
twill,twill,s,,
be,be,s,strd,0
but,but,s,,
half,half,s,strd,0
done,done,c,,
",",",",n,,
whilst,whilst,s,,
so,so,s,,
brave,brave,s,strd,0
a,a,s,considrd,0
gentleman,gentleman,s,,
is,is,s,considrd,0
wrongde,wrongde,s,,
and,and,s,,
slung,slung,s,,
off,off,c,,
.,.,nn,,
I,i,s,considrd,0
fear,fear,c,strd,0
.,.,nnn,,
Who,who,s,considrd,0
dos,dos,s,,
not,not,c,,
?,?,nnn,,
I,i,s,considrd,0
fear,fear,s,strd,0
not,not,s,,
for,for,s,considrd,0
my,my,s,considrd,0
self,self,c,strd,0
",",",",s,,
and,and,s,,
yet,yet,s,,
I,i,s,considrd,0
fear,fear,s,strd,0
too,too,c,,
:,:,n,,
well,well,c,,
",",",",s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
see,see,c,,
",",",",s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
see,see,c,,
:,:,s,,
no,no,s,considrd,0
more,more,c,,
.,.,nn,,
Kissing,kissing,s,,
your,your,s,,
white,white,s,,
hand,hand,s,,
Mistrisse,mistrisse,s,,
I,i,s,considrd,0
take,take,s,considrd,0
leave,leave,c,strd,0
",",",",s,,
to,to,s,considrd,0
thank,thank,s,strd,0
your,your,s,,
royal,royal,s,strd,0
Father,father,c,,
:,:,n,,
and,and,s,,
thus,thus,s,,
far,far,s,,
to,to,s,considrd,0
be,be,s,considrd,0
my,my,s,considrd,0
own,own,s,strd,0
free,free,s,,
trompet,trompet,c,,
:,:,s,,
understand,understand,s,strd,0
great,great,s,considrd,0
King,king,c,,
",",",",s,,
and,and,s,,
these,these,s,,
your,your,n,,
subjects,subjects,c,strd,0
",",",",s,,
mine,mine,s,,
that,that,s,considrd,0
must,must,s,,
be,be,c,considrd,0
",",",",s,,
for,for,s,considrd,0
so,so,s,,
deserving,deserving,s,strd,0
you,you,s,considrd,0
have,have,s,strd,0
spoke,spoke,s,,
me,me,s,,
Sir,sir,c,,
:,:,s,,
and,and,s,,
so,so,n,,
deserving,deserving,s,strd,0
I,i,s,considrd,0
dare,dare,s,,
speak,speak,s,strd,0
my,my,s,considrd,0
self,self,c,strd,0
",",",",s,,
to,to,s,considrd,0
what,what,s,,
a,a,s,considrd,0
person,person,s,,
of,of,s,considrd,0
what,what,s,,
Eminence,eminence,c,,
",",",",s,,
ripe,ripe,n,,
expectation,expectation,c,,
",",",",s,,
of,of,s,considrd,0
what,what,s,,
faculties,faculties,c,,
",",",",s,,
manners,manners,s,,
and,and,s,,
virtues,virtues,s,strd,0
you,you,s,considrd,0
would,would,s,,
wed,wed,s,,
your,your,n,,
Kingdoms,kingdoms,c,strd,0
",",",",s,,
and,and,s,,
in,in,s,considrd,0
me,me,s,,
have,have,s,strd,0
your,your,s,,
wishes,wishes,c,,
:,:,s,,
oh,oh,s,,
this,this,s,considrd,0
country,country,c,strd,0
",",",",s,,
by,by,s,considrd,0
more,more,s,,
then,then,s,,
all,all,s,,
the,the,n,considrd,0
gods,gods,c,considrd,0
",",",",s,,
I,i,s,considrd,0
hold,hold,s,,
it,it,s,,
happy,happy,c,,
",",",",s,,
happy,happy,s,,
in,in,s,considrd,0
their,their,s,considrd,0
deor,deor,s,,
memories,memories,c,,
",",",",s,,
that,that,s,considrd,0
have,have,s,strd,0
bin,bin,s,,
Kings,kings,s,,
great,great,n,considrd,0
and,and,s,,
good,good,c,,
;,;,s,,
happy,happy,s,,
in,in,s,considrd,0
yours,yours,s,,
that,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
and,and,s,,
from,from,s,,
you,you,s,considrd,0
as,as,s,considrd,0
a,a,s,considrd,0
Chronicle,chronicle,s,,
to,to,s,considrd,0
keep,keep,s,strd,0
your,your,n,,
noble,noble,s,,
name,name,s,,
from,from,s,,
rotting,rotting,s,,
Age,age,c,,
:,:,s,,
do,do,s,,
I,i,s,considrd,0
open,open,s,,
my,my,s,considrd,0
self,self,s,strd,0
most,most,s,,
happy,happy,c,,
:,:,s,,
Gentlemen,gentlemen,s,,
believe,believe,n,strd,0
me,me,s,,
in,in,s,considrd,0
a,a,s,considrd,0
word,word,c,,
",",",",s,,
a,a,s,considrd,0
Princes,princes,s,,
word,word,c,,
",",",",s,,
there,there,s,considrd,0
shall,shall,s,strd,0
be,be,s,strd,1
nothing,nothing,s,,
to,to,s,considrd,0
make,make,s,,
up,up,s,strd,0
a,a,s,considrd,0
Kingdom,kingdom,s,strd,0
mighty,mighty,n,,
and,and,s,,
flourishing,flourishing,c,,
",",",",s,,
defenced,defenced,s,,
feared,feared,s,strd,0
equal,equal,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
commanded,commanded,s,,
and,and,s,,
obeyed,obeyed,s,,
but,but,s,,
through,through,n,,
the,the,s,considrd,0
travels,travels,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
life,life,c,,
",",",",s,,
i,i,s,strd,0
will,will,s,strd,1
find,find,s,strd,0
it,it,s,,
out,out,c,,
",",",",s,,
and,and,s,,
tie,tie,s,,
it,it,s,,
to,to,s,considrd,0
this,this,s,considrd,0
country,country,c,strd,0
.,.,s,,
By,by,s,considrd,0
all,all,n,,
the,the,s,considrd,0
gods,gods,c,considrd,0
;,;,s,,
my,my,s,considrd,0
Reign,reign,s,strd,0
shall,shall,s,considrd,0
be,be,s,strd,0
as,as,s,considrd,0
easy,easy,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
subjects,subjects,c,strd,0
",",",",s,,
that,that,s,considrd,0
every,every,s,strd,0
man,man,s,,
shall,shall,n,considrd,0
be,be,s,strd,0
his,his,s,considrd,0
Prince,prince,s,,
himself,himself,c,strd,0
",",",",s,,
and,and,s,,
his,his,s,considrd,0
own,own,s,strd,0
Law,law,c,,
;,;,s,,
Yet,yet,s,,
I,i,s,considrd,0
his,his,s,considrd,0
Prince,prince,s,,
and,and,s,,
Law,law,c,,
.,.,s,,
And,and,n,,
dearest,dearest,s,strd,0
Lady,lady,c,,
",",",",s,,
to,to,s,considrd,0
your,your,s,,
dearest,dearest,s,strd,0
self,self,c,strd,0
",",",",s,,
dear,dear,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
choice,choice,s,strd,0
of,of,s,considrd,0
him,him,c,,
",",",",s,,
whose,whose,s,,
name,name,s,,
and,and,n,,
luster,luster,c,strd,0
",",",",s,,
must,must,s,,
make,make,s,,
you,you,s,considrd,0
more,more,s,,
and,and,s,,
mightier,mightier,c,,
:,:,s,,
Let,let,s,,
me,me,s,strd,0
say,say,s,,
you,you,s,considrd,0
are,are,s,,
the,the,s,considrd,0
blessedst,blessedst,n,,
living,living,c,strd,0
:,:,s,,
for,for,s,considrd,0
sweet,sweet,s,strd,0
Princess,princess,c,strd,0
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
enjoy,enjoy,s,strd,0
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
men,men,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,strd,0
your,your,n,,
servant,servant,c,strd,0
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
make,make,s,,
him,him,s,,
yours,yours,c,,
",",",",s,,
for,for,s,considrd,0
whom,whom,s,,
great,great,s,considrd,0
Queens,queens,s,strd,0
must,must,s,,
d,d,s,,
e,e,nnn,,
Miracles,miracles,c,,
!,!,nnn,,
This,this,s,considrd,0
speech,speech,s,,
calls,calls,s,,
him,him,s,,
Spaniard,spaniard,c,,
",",",",s,,
being,being,s,,
nothing,nothing,n,,
but,but,s,,
a,a,s,considrd,0
large,large,s,,
Inventory,inventory,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
own,own,s,strd,0
commendations,commendations,c,,
.,.,nn,,
I,i,s,considrd,0
wonder,wonder,s,,
what,what,s,strd,0
is,is,s,strd,1
his,his,s,considrd,0
price,price,c,,
?,?,n,,
for,for,s,considrd,0
certainly,certainly,s,strd,0
he,he,s,strd,0
will,will,s,strd,1
sell,sell,s,,
him,him,c,,
",",",",s,,
he,he,s,considrd,0
has,has,s,considrd,0
so,so,s,,
be,be,s,considrd,0
praisd,praisd,s,,
his,his,s,considrd,0
shape,shape,c,,
:,:,nn,,
But,but,s,,
here,here,s,,
comes,comes,s,,
one,one,c,,
",",",",s,,
more,more,s,,
worthy,worthy,s,,
those,those,s,,
large,large,s,,
praises,praises,c,,
",",",",s,,
then,then,s,,
the,the,s,considrd,0
large,large,s,,
speaker,speaker,s,,
of,of,n,considrd,0
them,them,c,,
;,;,s,,
Let,let,s,,
me,me,s,strd,0
be,be,s,strd,0
swallowed,swallowed,s,,
quick,quick,c,strd,0
",",",",s,,
if,if,s,,
I,i,s,considrd,0
can,can,s,,
find,find,s,strd,0
all,all,s,,
the,the,s,considrd,0
Anatomy,anatomy,s,,
of,of,s,considrd,0
yon,yon,s,,
man's,man's,n,strd,0
virtues,virtues,s,strd,0
unseen,unseen,s,strd,0
to,to,s,considrd,0
sound,sound,s,,
enough,enough,c,,
",",",",s,,
to,to,s,considrd,0
promise,promise,s,,
for,for,s,considrd,0
him,him,c,,
",",",",s,,
he,he,s,strd,0
shall,shall,s,considrd,0
be,be,s,strd,0
Constable,constable,s,,
by,by,n,considrd,0
this,this,s,considrd,0
Sun,sun,c,,
:,:,s,,
he,he,s,strd,0
will,will,s,strd,1
never,never,s,strd,0
make,make,s,,
King,king,c,,
",",",",s,,
unless,unless,s,strd,0
it,it,s,,
be,be,s,considrd,0
of,of,s,considrd,0
trifles,trifles,s,,
in,in,s,considrd,0
my,my,s,considrd,0
poor,poor,s,strd,0
judgment,judgment,nn,strd,0
Right,right,s,,
noble,noble,s,,
sir,sir,c,,
",",",",s,,
as,as,s,considrd,0
low,low,s,,
as,as,s,considrd,0
