token,tokenToMatch,endReason,tag,tagIndex
THE,the,s,considrd,0
Self-Tormenter,self-tormenter,c,,
.,.,s,,
A,a,s,considrd,0
COMEDY,comedy,c,,
",",",",s,,
Acted,acted,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Feast,feast,s,,
of,of,s,considrd,0
Cybele,cybele,c,,
",",",",s,,
WHEN,when,s,,
L,l,c,,
.,.,s,,
Valerius,valerius,n,,
Flaccus,flaccus,c,,
",",",",s,,
and,and,s,,
L,l,c,,
.,.,s,,
Cornelius-Lentulus,cornelius-lentulus,s,,
were,were,s,,
Curule,curule,s,,
Edil's,edil's,c,,
",",",",s,,
By,by,s,considrd,0
the,the,s,considrd,0
Company,company,s,,
of,of,n,considrd,0
Ambivius,ambivius,s,,
Turpio,turpio,nn,,
It,it,s,,
was,was,s,,
taken,taken,s,,
from,from,s,,
the,the,s,considrd,0
GREEK,greek,s,,
of,of,s,considrd,0
Menander,menander,c,,
;,;,nn,,
Flaccus,flaccus,s,,
made,made,s,,
free,free,s,,
by,by,s,considrd,0
Claudius,claudius,c,,
",",",",s,,
Composed,composed,s,strd,0
the,the,s,considrd,0
Music,music,c,strd,0
",",",",s,,
which,which,s,considrd,0
was,was,s,,
perform*d,perform*d,s,,
the,the,n,considrd,0
first,first,s,,
time,time,s,,
of,of,s,considrd,0
Acting,acting,s,,
on,on,s,,
unequal,unequal,s,,
FLUTES,flutes,c,,
;,;,s,,
The,the,s,considrd,0
second,second,s,,
time,time,s,,
on,on,s,,
two,two,s,,
Right-handed,right-handed,n,,
FLUTES,flutes,nn,,
This,this,s,considrd,0
PLAY,play,s,,
was,was,s,,
Acted,acted,s,,
a,a,s,considrd,0
Third,third,s,,
time,time,c,,
",",",",nn,,
Under,under,s,,
the,the,s,considrd,0
Consulship,consulship,s,,
of,of,s,considrd,0
Titus,titus,s,,
Sempronius,sempronius,c,,
",",",",s,,
and,and,s,,
M,m,c,,
.,.,s,,
Juventius,juventius,c,,
.,.,nn,,
A,a,c,considrd,0
.,.,s,,
U,u,c,,
.,.,s,,
C,c,c,,
.,.,s,,
591,591,c,,
.,.,s,,
Ante,ante,s,,
Christ,christ,s,,
159,159,c,,
.,.,nn,,
SCENE,scene,c,,
",",",",s,,
The,the,s,considrd,0
Fields,fields,s,,
near,near,s,,
ATHENS,athens,c,,
.,.,nn,,
The,the,s,considrd,0
TIME,time,s,,
about,about,s,,
Ten,ten,s,,
or,or,s,considrd,0
Eleven,eleven,s,,
Hours,hours,c,,
.,.,nn,,
The,the,s,considrd,0
Country,country,s,,
before,before,s,,
Door,door,c,,
.,.,s,,
The,the,s,considrd,0
Shut,shut,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Evening,evening,c,,
.,.,s,,
THo,tho,s,,
our,our,s,,
Acquaintance,acquaintance,s,,
is,is,s,considrd,0
but,but,n,,
very,very,s,,
short,short,c,,
",",",",s,,
for,for,s,considrd,0
it,it,s,,
began,began,c,,
",",",",s,,
ye,ye,s,,
know,know,c,,
",",",",s,,
upon,upon,s,,
your,your,s,,
buying,buying,s,,
this,this,s,considrd,0
Farm,farm,s,,
here,here,s,,
next,next,s,,
mine,mine,c,,
;,;,n,,
that,that,s,considrd,0
and,and,s,,
little,little,s,,
else,else,s,,
being,being,s,,
the,the,s,considrd,0
occasion,occasion,s,,
of,of,s,considrd,0
it,it,c,,
",",",",s,,
yet,yet,c,,
",",",",s,,
either,either,s,,
your,your,s,,
own,own,s,,
worth,worth,s,,
or,or,n,considrd,0
your,your,s,,
Neighborhood,neighborhood,c,strd,0
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
esteem,esteem,s,,
next,next,s,,
door,door,s,,
to,to,s,considrd,0
Friendship,friendship,c,,
",",",",s,,
makes,makes,s,,
me,me,s,,
take,take,s,considrd,0
the,the,n,considrd,0
boldness,boldness,s,,
with,with,s,considrd,0
all,all,s,,
freedom,freedom,s,,
to,to,s,considrd,0
tell,tell,s,,
ye,ye,c,,
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
do,do,s,,
not,not,s,,
seem,seem,s,,
to,to,s,considrd,0
live,live,s,,
as,as,s,considrd,0
becomes,becomes,n,,
either,either,s,,
your,your,s,,
Age,age,c,,
",",",",s,,
or,or,s,considrd,0
your,your,s,,
Condition,condition,c,,
.,.,s,,
For,for,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
Name,name,s,,
of,of,s,considrd,0
Heaven,heaven,s,,
and,and,s,,
Wonder,wonder,c,,
!,!,s,,
what,what,n,,
do,do,s,,
ye,ye,s,,
do,do,s,,
with,with,s,considrd,0
your,your,s,,
self,self,c,,
?,?,s,,
what,what,s,,
would,would,s,strd,0
ye,ye,s,,
be,be,s,considrd,0
at,at,c,considrd,0
?,?,s,,
If,if,s,,
a,a,s,considrd,0
body,body,s,,
may,may,s,,
Judge,judge,s,,
by,by,s,considrd,0
your,your,s,,
Face,face,c,,
",",",",n,,
you,you,s,considrd,0
write,write,s,,
Threescore,threescore,s,,
at,at,s,considrd,0
least,least,c,,
.,.,s,,
I,i,s,considrd,0
don't,don't,s,,
know,know,s,,
any,any,s,,
that,that,s,considrd,0
is,is,s,considrd,0
better,better,s,,
seated,seated,c,,
;,;,s,,
has,has,s,considrd,0
a,a,n,considrd,0
prettier,prettier,s,,
Estate,estate,c,,
;,;,s,,
or,or,s,considrd,0
is,is,s,considrd,0
better,better,s,,
served,served,s,strd,0
than,than,s,,
you,you,c,considrd,0
:,:,s,,
and,and,s,,
yet,yet,s,,
you,you,s,considrd,0
manage,manage,s,,
all,all,s,,
the,the,n,considrd,0
Business,business,s,,
your,your,s,,
self,self,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
you,you,s,considrd,0
had,had,s,strd,0
not,not,s,strd,1
a,a,s,considrd,0
Soul,soul,s,,
in,in,s,strd,0
the,the,s,strd,1
World,world,s,,
to,to,s,considrd,0
help,help,s,,
ye,ye,c,,
.,.,s,,
Let,let,s,,
me,me,s,,
go,go,n,,
out,out,s,,
never,never,s,strd,0
so,so,s,,
early,early,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Morning,morning,c,,
",",",",s,,
or,or,s,considrd,0
come,come,s,,
home,home,s,,
never,never,s,considrd,0
so,so,s,,
late,late,s,,
at,at,s,considrd,0
Night,night,c,,
",",",",s,,
there,there,n,considrd,0
you're,you're,s,,
at,at,s,considrd,0
it,it,c,,
",",",",s,,
Digging,digging,c,,
",",",",s,,
Plowing,plowing,c,,
",",",",s,,
or,or,s,considrd,0
Lugging,lugging,s,,
something,something,s,,
or,or,s,considrd,0
other,other,c,,
;,;,s,,
in,in,s,considrd,0
a,a,s,considrd,0
perpetual,perpetual,n,,
hurry,hurry,c,,
",",",",s,,
without,without,s,,
any,any,s,,
regard,regard,s,,
to,to,s,considrd,0
your,your,s,,
Quality,quality,s,,
or,or,s,considrd,0
Person,person,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
very,very,s,,
certain,certain,s,,
you,you,s,considrd,0
don't,don't,n,,
do,do,s,,
this,this,s,considrd,0
for,for,s,considrd,0
your,your,s,,
diversion,diversion,c,,
.,.,s,,
--,--,s,,
Perhaps,perhaps,s,,
you,you,s,strd,0
will,will,s,strd,1
say,say,c,,
",",",",s,,
I,i,s,considrd,0
hate,hate,s,,
to,to,s,considrd,0
see,see,s,,
my,my,s,considrd,0
Work,work,s,,
go,go,s,,
on,on,n,,
so,so,s,,
slowly,slowly,c,,
:,:,s,,
Let,let,s,,
me,me,s,,
tell,tell,s,,
ye,ye,c,,
",",",",s,,
Neighbor,neighbor,c,strd,0
",",",",s,,
if,if,s,,
you,you,s,strd,0
would,would,s,strd,1
bestow,bestow,s,,
but,but,s,,
half,half,s,,
the,the,s,considrd,0
Pains,pains,s,,
upon,upon,n,,
your,your,s,,
Servants,servants,c,,
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
do,do,s,,
upon,upon,s,,
your,your,s,,
Ground,ground,c,,
",",",",s,,
your,your,s,,
Business,business,s,,
would,would,s,strd,0
go,go,s,,
on,on,s,,
ten,ten,n,,
times,times,s,,
faster,faster,nnn,,
Chremes,chremes,c,,
",",",",s,,
have,have,s,strd,0
you,you,s,considrd,0
so,so,s,,
much,much,s,,
leisure,leisure,s,,
from,from,s,,
your,your,s,,
own,own,s,,
Business,business,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
mind,mind,s,,
another,another,n,,
Man's,man's,s,,
that,that,s,considrd,0
dosn't,dosn't,s,,
concern,concern,s,,
ye,ye,nnn,,
Common,common,s,considrd,0
Humanity,humanity,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
obliges,obliges,s,,
me,me,s,,
to,to,s,considrd,0
be,be,s,considrd,0
so,so,s,,
concerned,concerned,c,strd,0
",",",",s,,
as,as,s,considrd,0
I,i,s,strd,0
Am,am,s,strd,1
a,a,s,considrd,0
Man,man,c,,
:,:,s,,
And,and,n,,
therefore,therefore,s,,
you,you,s,considrd,0
may,may,s,,
take,take,s,considrd,0
what,what,s,,
I,i,s,considrd,0
say,say,s,,
either,either,s,,
by,by,s,considrd,0
way,way,s,,
of,of,s,considrd,0
advice,advice,c,,
",",",",s,,
or,or,s,considrd,0
by,by,s,considrd,0
way,way,s,,
of,of,n,considrd,0
enquiry,enquiry,c,,
:,:,s,,
that,that,s,considrd,0
if,if,s,,
what,what,s,,
you,you,s,considrd,0
do,do,s,,
be,be,s,considrd,0
well,well,c,,
",",",",s,,
I,i,s,considrd,0
may,may,s,,
do,do,s,,
so,so,s,,
too,too,c,,
;,;,s,,
if,if,s,,
ill,ill,c,,
",",",",s,,
I,i,s,considrd,0
may,may,s,,
divert,divert,s,,
you,you,n,considrd,0
from,from,s,,
it,it,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
Reason,reason,s,,
for,for,s,considrd,0
what,what,s,,
I,i,s,considrd,0
do,do,c,,
:,:,s,,
you,you,s,considrd,0
may,may,s,,
do,do,s,,
as,as,s,considrd,0
you,you,s,considrd,0
please,please,c,,
.,.,nnn,,
Can,can,s,,
any,any,s,,
Man,man,s,,
have,have,s,strd,0
Reason,reason,s,,
to,to,s,considrd,0
torment,torment,s,,
himself,himself,c,,
?,?,nnn,,
I,i,s,considrd,0
have,have,c,considrd,0
.,.,nnn,,
If,if,s,,
there,there,s,considrd,0
were,were,s,,
any,any,s,,
just,just,s,,
occasion,occasion,s,,
for,for,s,considrd,0
this,this,s,considrd,0
toyling,toyling,s,,
and,and,s,,
moyling,moyling,s,,
of,of,s,considrd,0
yours,yours,c,,
",",",",s,,
I,i,n,considrd,0
shou'dn't,shou'dn't,s,,
be,be,s,considrd,0
against,against,s,,
it,it,c,,
.,.,s,,
But,but,s,,
then,then,s,,
I,i,s,considrd,0
would,would,s,strd,0
gladly,gladly,s,,
know,know,s,,
what,what,s,,
it,it,s,,
is,is,c,considrd,0
:,:,s,,
and,and,s,,
what,what,s,,
ye,ye,n,,
ha,ha,s,,
done,done,s,,
