token,tokenToMatch,endReason,tag,tagIndex
Gods,gods,c,considrd,0
",",",",s,,
Light,light,c,,
",",",",s,,
Heat,heat,c,strd,0
",",",",s,,
and,and,s,,
Air,air,n,strd,0
Prove,prove,s,strd,0
all,all,s,,
vnblessing,vnblessing,s,,
Syphax,syphax,s,,
if,if,s,,
his,his,s,considrd,0
hands,hands,n,,
Once,once,s,,
rear,rear,s,strd,0
them,them,s,,
selves,selves,s,strd,0
for,for,s,considrd,0
Carthage,carthage,s,,
but,but,s,,
to,to,s,considrd,0
curse,curse,s,,
it,it,c,,
.,.,n,,
It,it,s,,
had,had,s,considrd,0
been,been,s,strd,0
better,better,s,,
they,they,s,considrd,0
had,had,s,considrd,0
changd,changd,s,,
their,their,s,considrd,0
faith,faith,c,,
",",",",n,,
Denide,denide,s,,
their,their,s,considrd,0
Gods,gods,c,considrd,0
",",",",s,,
then,then,s,,
slighted,slighted,s,strd,0
Syphax,syphax,s,,
love,love,n,strd,0
So,so,s,,
fearfully,fearfully,s,strd,0
will,will,s,,
I,i,s,considrd,0
take,take,s,considrd,0
vengeance,vengeance,c,,
.,.,n,,
I,i,s,strd,0
Will,will,s,strd,1
interleague,interleague,s,,
with,with,s,considrd,0
Scipio,scipio,c,,
.,.,s,,
Vangue,vangue,c,,
.,.,n,,
Dear,dear,s,strd,0
Ethiopian,ethiopian,s,,
Negro,negro,c,,
",",",",s,,
go,go,s,strd,0
wing,wing,s,,
a,a,s,considrd,0
vessel,vessel,n,strd,0
And,and,s,,
fly,fly,s,,
to,to,s,considrd,0
Scipio,scipio,c,,
.,.,s,,
say,say,s,,
his,his,s,considrd,0
confederate,confederate,n,,
Vowed,vowed,s,strd,0
and,and,s,,
confirmd,confirmd,s,,
is,is,s,considrd,0
Syphax,syphax,c,,
:,:,s,,
bidd,bidd,s,,
him,him,s,,
have,have,n,strd,0
To,to,s,considrd,0
mix,mix,s,,
our,our,s,,
palms,palms,s,strd,0
and,and,s,,
arms,arms,c,strd,0
:,:,s,,
will,will,s,,
him,him,s,,
make,make,s,,
up,up,n,strd,0
Whilst,whilst,s,,
we,we,s,considrd,0
are,are,s,,
in,in,s,considrd,0
the,the,s,considrd,0
strength,strength,s,,
of,of,s,considrd,0
discontent,discontent,n,,
Our,our,s,,
unsuspected,unsuspected,s,strd,0
forces,forces,s,,
well,well,s,,
in,in,s,considrd,0
arms,arms,n,strd,0
For,for,s,considrd,0
Sophonisba,sophonisba,c,,
",",",",s,,
Carthage,carthage,c,,
",",",",s,,
Asdruball,asdruball,n,,
Shall,shall,s,considrd,0
feel,feel,s,strd,0
their,their,s,considrd,0
weakness,weakness,s,strd,0
in,in,s,considrd,0
preferring,preferring,s,,
weakness,weakness,n,strd,0
And,and,s,,
one,one,s,,
less,less,s,strd,0
great,great,s,considrd,0
then,then,s,,
we,we,c,considrd,0
",",",",s,,
to,to,s,considrd,0
our,our,s,,
dear,dear,s,strd,0
wishes,wishes,n,,
Haste,haste,s,,
gentle,gentle,s,,
Negro,negro,c,,
",",",",s,,
that,that,s,considrd,0
this,this,s,considrd,0
heap,heap,s,strd,0
may,may,s,,
know,know,s,strd,0
strong,strong,n,strd,0
Me,me,c,,
",",",",s,,
and,and,s,,
their,their,s,considrd,0
wrong,wrong,c,strd,0
:,:,nn,,
Wrong,wrong,c,strd,0
?,?,nn,,
I,i,c,considrd,0
",",",",s,,
tho,tho,s,,
twere,twere,s,,
not,not,c,,
",",",",s,,
yet,yet,s,,
know,know,s,strd,0
while,while,s,,
Kings,kings,s,,
are,are,n,,
What,what,s,,
thei'le,thei'le,s,,
but,but,s,,
think,think,s,strd,0
and,and,s,,
not,not,s,,
what,what,s,,
is,is,c,considrd,0
",",",",s,,
is,is,s,considrd,0
wrong,wrong,n,,
I,i,s,considrd,0
am,am,s,,
disgraced,disgraced,s,strd,0
in,in,c,considrd,0
",",",",s,,
and,and,s,,
by,by,s,considrd,0
that,that,s,considrd,0
which,which,s,considrd,0
has,has,n,strd,0
No,no,s,considrd,0
reason,reason,c,,
",",",",s,,
Love,love,c,strd,0
",",",",s,,
and,and,s,,
Woman,woman,c,,
",",",",s,,
my,my,s,considrd,0
revenge,revenge,n,strd,0
Shall,shall,s,considrd,0
therefore,therefore,s,,
bear,bear,s,strd,0
no,no,s,considrd,0
argument,argument,s,,
of,of,s,considrd,0
right,right,n,,
Passion,passion,s,,
is,is,s,considrd,0
Reason,reason,s,,
when,when,s,,
it,it,s,,
speaks,speaks,s,strd,0
from,from,s,,
Might,might,n,,
I,i,s,considrd,0
tell,tell,s,,
thee,thee,c,,
",",",",s,,
man,man,c,,
",",",",s,,
nor,nor,s,,
Kings,kings,c,,
",",",",s,,
nor,nor,s,,
Gods,gods,s,considrd,0
exempt,exempt,n,,
But,but,s,,
they,they,s,considrd,0
grow,grow,s,,
pale,pale,s,,
if,if,s,,
once,once,s,,
they,they,s,considrd,0
find,find,s,,
Contempt,contempt,c,,
:,:,s,,
haste,haste,c,,
.,.,nn,,
Watch,watch,s,,
at,at,s,considrd,0
the,the,s,considrd,0
dors,dors,c,,
:,:,s,,
and,and,s,,
till,till,s,,
we,we,s,considrd,0
be,be,s,considrd,0
reposed,reposed,n,strd,0
Let,let,s,,
no,no,s,considrd,0
one,one,s,,
enter,enter,c,,
:,:,s,,
Zanthia,zanthia,s,,
undo,undo,s,strd,0
me,me,c,,
.,.,nn,,
With,with,s,considrd,0
this,this,s,considrd,0
motto,motto,s,,
under,under,s,strd,0
your,your,s,,
girdle,girdle,n,,
You,you,s,considrd,0
had,had,s,considrd,0
bin,bin,s,,
undone,undone,s,strd,0
if,if,s,,
you,you,s,considrd,0
had,had,s,considrd,0
not,not,s,,
bin,bin,s,,
undone,undone,s,strd,0
humblest,humblest,s,,
service,service,c,strd,0
.,.,nn,,
I,i,s,considrd,0
wonder,wonder,s,,
Zanthia,zanthia,s,,
why,why,s,,
the,the,s,considrd,0
custom,custom,s,strd,0
is,is,n,considrd,0
To,to,s,considrd,0
use,use,s,strd,0
such,such,s,,
Ceremony,ceremony,s,strd,0
such,such,s,,
strict,strict,s,,
shape,shape,n,,
About,about,s,,
us,us,s,strd,0
women,women,c,,
:,:,s,,
forsooth,forsooth,s,,
the,the,s,considrd,0
Bride,bride,s,,
must,must,s,,
steal,steal,n,strd,0
Before,before,s,,
her,her,s,,
Lord,lord,s,,
to,to,s,considrd,0
bed,bed,c,,
:,:,s,,
and,and,s,,
then,then,s,,
delays,delays,n,strd,0
Long,long,s,,
expectations,expectations,s,,
all,all,s,,
against,against,s,,
known,known,s,strd,0
wishes,wishes,n,,
I,i,s,considrd,0
hate,hate,s,,
these,these,s,,
figures,figures,s,,
in,in,s,considrd,0
locution,locution,n,,
These,these,s,,
about,about,s,,
phrases,phrases,s,,
forced,forced,s,strd,0
by,by,s,considrd,0
ceremony,ceremony,n,strd,0
We,we,s,considrd,0
must,must,s,,
still,still,s,,
seem,seem,s,strd,0
to,to,s,considrd,0
fly,fly,s,strd,0
what,what,s,,
we,we,s,considrd,0
most,most,s,,
seek,seek,n,strd,0
And,and,s,,
hide,hide,s,,
our,our,s,,
selves,selves,s,strd,0
from,from,s,,
that,that,s,considrd,0
we,we,s,considrd,0
feign,feign,s,strd,0
would,would,s,,
find,find,s,,
us,us,n,strd,0
Let,let,s,,
those,those,s,,
that,that,s,considrd,0
think,think,s,strd,0
and,and,s,,
speak,speak,s,strd,0
and,and,s,,
do,do,s,strd,0
just,just,s,strd,0
acts,acts,n,strd,0
Know,know,s,,
form,form,s,strd,0
can,can,s,,
give,give,s,strd,0
no,no,s,considrd,0
virtue,virtue,s,strd,0
to,to,s,considrd,0
their,their,s,considrd,0
acts,acts,n,strd,0
Nor,nor,s,,
detract,detract,s,,
vice,vice,c,,
.,.,nn,,
alas,alas,s,strd,0
fair,fair,s,strd,0
Princes,princes,c,,
",",",",s,,
those,those,s,,
that,that,s,considrd,0
are,are,s,,
strongly,strongly,s,,
formed,formed,n,strd,0
And,and,s,,
truly,truly,s,strd,0
shapt,shapt,s,,
may,may,s,,
naked,naked,s,,
walk,walk,c,strd,0
",",",",s,,
but,but,s,,
we,we,n,considrd,0
We,we,s,considrd,0
things,things,s,,
called,called,s,strd,0
women,women,c,,
",",",",s,,
only,only,s,strd,0
made,made,s,,
for,for,s,considrd,0
show,show,n,,
And,and,s,,
pleasure,pleasure,c,,
",",",",s,,
created,created,s,,
to,to,s,considrd,0
bear,bear,s,strd,0
children,children,n,,
And,and,s,,
play,play,s,,
at,at,s,considrd,0
shuttle-coke,shuttle-coke,c,,
",",",",s,,
we,we,s,considrd,0
imperfect,imperfect,s,,
mixtures,mixtures,n,,
without,without,s,,
respective,respective,s,strd,0
ceremony,ceremony,s,strd,0
used,used,n,strd,0
And,and,s,,
ever,ever,s,strd,0
complement,complement,c,,
",",",",s,,
alas,alas,s,,
what,what,s,,
are,are,s,,
we,we,c,considrd,0
?,?,n,,
Take,take,s,considrd,0
from,from,s,,
us,us,s,strd,0
formal,formal,s,strd,0
custom,custom,s,strd,0
and,and,s,,
the,the,s,considrd,0
courtesies,courtesies,n,strd,0
Which,which,s,considrd,0
civil,civil,s,strd,0
fashion,fashion,s,,
has,has,s,strd,0
still,still,s,,
used,used,s,strd,0
to,to,s,considrd,0
us,us,n,strd,0
We,we,s,considrd,0
fall,fall,s,,
to,to,s,considrd,0
all,all,s,,
contempt,contempt,c,,
",",",",s,,
O,o,s,,
women,women,s,,
how,how,s,,
much,much,n,,
How,how,s,,
much,much,s,,
are,are,s,,
you,you,s,considrd,0
beholding,beholding,s,,
to,to,s,considrd,0
Ceremony,ceremony,c,,
",",",",nn,,
You,you,s,considrd,0
are,are,s,,
familiar,familiar,c,,
.,.,s,,
Zanthia,zanthia,s,,
my,my,s,considrd,0
shoe,shoe,c,strd,0
",",",",nn,,
It,it,s,strd,0
Is,is,s,strd,1
wonder,wonder,s,,
Madam,madam,s,,
you,you,s,considrd,0
tread,tread,s,strd,0
not,not,s,,
awry,awry,c,,
.,.,nn,,
Your,your,s,,
reason,reason,s,,
Zanthia,zanthia,c,,
.,.,nn,,
You,you,s,considrd,0
go,go,s,strd,0
very,very,s,,
high,high,c,,
.,.,nn,,
Hark,hark,c,strd,0
",",",",s,,
Music,music,c,strd,0
",",",",s,,
Music,music,c,strd,0
.,.,nn,,
The,the,s,considrd,0
Bridgrome,bridgrome,c,,
.,.,nn,,
The,the,s,considrd,0
Bridgrome,bridgrome,nn,,
Have,have,s,strd,0
good,good,s,,
Zanthia,zanthia,c,,
",",",",s,,
help,help,c,strd,0
",",",",s,,
keep,keep,s,strd,0
yet,yet,s,,
the,the,s,considrd,0
doors,doors,nn,strd,0
Fair,fair,s,strd,0
fall,fall,s,,
you,you,s,considrd,0
Lady,lady,c,,
",",",",s,,
so,so,c,,
",",",",s,,
admit,admit,s,,
admit,admit,c,,
.,.,nn,,
You,you,s,considrd,0
powers,powers,s,,
of,of,s,considrd,0
joy,joy,c,strd,0
:,:,s,,
Gods,gods,s,considrd,0
of,of,s,considrd,0
a,a,s,considrd,0
happy,happy,s,strd,0
bed,bed,n,,
Show,show,s,,
you,you,s,considrd,0
are,are,s,,
pleased,pleased,c,strd,0
",",",",s,,
sister,sister,s,,
and,and,s,,
wife,wife,s,,
of,of,s,considrd,0
Jove,jove,n,strd,0
High,high,s,,
fronted,fronted,s,,
Juno,juno,s,strd,0
and,and,s,,
thou,thou,s,considrd,0
Carthage,carthage,s,,
Patron,patron,n,,
Smoth,smoth,s,,
chind,chind,s,,
Appollo,appollo,c,,
",",",",s,,
both,both,s,,
give,give,s,strd,0
modest,modest,s,,
heat,heat,n,,
And,and,s,,
temperat,temperat,s,,
graces,graces,c,,
.,.,nn,,
draws,draws,s,strd,0
a,a,s,considrd,0
white,white,s,,
ribbon,ribbon,s,,
forth,forth,s,,
of,of,s,considrd,0
the,the,n,considrd,0
bed,bed,s,,
as,as,s,considrd,0
from,from,s,,
the,the,s,considrd,0
waste,waste,s,,
of,of,s,considrd,0
Sopho,sopho,c,,
.,.,nn,,
Lo,lo,s,strd,0
I,i,s,considrd,0
unloose,unloose,s,strd,0
thy,thy,s,considrd,0
waste,waste,n,,
She,she,s,considrd,0
that,that,s,considrd,0
is,is,s,considrd,0
just,just,s,strd,0
in,in,s,considrd,0
love,love,s,strd,0
is,is,s,considrd,0
Godlike,godlike,s,,
chaste,chaste,c,,
:,:,nn,,
A,a,s,considrd,0
modest,modest,s,,
silence,silence,s,,
tho'te,tho'te,s,,
be,be,s,considrd,0
thought,thought,n,,
A,a,s,considrd,0
virgins,virgins,s,,
beauty,beauty,s,strd,0
and,and,s,,
her,her,s,strd,0
highest,highest,s,,
honor,honor,n,,
Though,though,s,,
bashful,bashful,s,strd,0
fainings,fainings,s,,
nicely,nicely,s,,
wrought,wrought,n,,
Grace,grace,s,,
her,her,s,strd,0
that,that,s,considrd,0
virtue,virtue,s,strd,0
takes,takes,s,,
not,not,s,,
in,in,c,considrd,0
",",",",s,,
but,but,s,,
on,on,s,,
her,her,n,strd,0
What,what,s,,
I,i,s,considrd,0
dare,dare,s,,
think,think,s,strd,0
I,i,s,considrd,0
boldly,boldly,s,,
speak,speak,n,strd,0
After,after,s,,
my,my,s,considrd,0
word,word,s,,
my,my,s,considrd,0
well,well,s,,
bold,bold,s,,
action,action,s,,
rusheth,rusheth,n,,
In,in,s,considrd,0
