token,tokenToMatch,endReason,tag,tagIndex
PLays,plays,s,,
would,would,s,,
no,no,s,considrd,0
more,more,s,,
without,without,s,,
a,a,s,considrd,0
Prologue,prologue,s,,
pass,pass,c,,
",",",",n,,
Than,than,s,,
City,city,s,,
Dinner,dinner,s,,
would,would,s,strd,0
without,without,s,,
a,a,s,considrd,0
Grace,grace,c,,
;,;,n,,
Like,like,s,,
theirs,theirs,s,,
too,too,s,,
some,some,s,,
have,have,s,considrd,0
been,been,s,,
so,so,s,,
long,long,s,,
and,and,s,,
dull,dull,c,,
",",",",n,,
Before,before,s,,
you,you,s,considrd,0
taste,taste,c,,
",",",",s,,
your,your,s,,
Stomachs,stomachs,s,,
have,have,s,considrd,0
been,been,s,,
full,full,c,,
.,.,n,,
Our,our,s,,
Author's,author's,c,,
",",",",s,,
to,to,s,considrd,0
engage,engage,s,,
you,you,s,considrd,0
for,for,s,considrd,0
his,his,s,considrd,0
treat,treat,c,,
",",",",n,,
Like,like,s,,
hungry,hungry,s,,
Chaplains,chaplains,c,,
",",",",s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
short,short,s,,
and,and,s,,
sweet,sweet,c,,
.,.,n,,
The,the,s,considrd,0
Wits,wits,c,,
",",",",s,,
he,he,s,considrd,0
knows,knows,c,,
",",",",s,,
are,are,s,,
easy,easy,s,,
in,in,s,considrd,0
their,their,s,considrd,0
fare,fare,c,,
",",",",n,,
They,they,s,considrd,0
make,make,s,,
the,the,s,considrd,0
Stage,stage,s,,
their,their,s,considrd,0
pleasure,pleasure,c,,
",",",",s,,
not,not,s,,
their,their,s,considrd,0
care,care,n,,
The,the,s,considrd,0
Critics,critics,s,strd,0
only,only,s,,
like,like,s,,
Informers,informers,s,,
sit,sit,c,,
",",",",n,,
To,to,s,considrd,0
witness,witness,s,,
if,if,s,,
we,we,s,considrd,0
pass,pass,s,,
unlawful,unlawful,s,,
Wit,wit,c,,
.,.,n,,
Besides,besides,c,,
",",",",s,,
the,the,s,considrd,0
Poets,poets,s,,
have,have,s,considrd,0
this,this,s,considrd,0
hardship,hardship,s,,
in,in,c,strd,0
it,it,c,strd,1
",",",",n,,
Each,each,s,,
tries,tries,s,,
the,the,s,considrd,0
Metal,metal,s,,
by,by,s,considrd,0
his,his,s,considrd,0
private,private,s,,
Mint,mint,c,,
.,.,n,,
They,they,s,considrd,0
talk,talk,s,,
of,of,s,considrd,0
Rules,rules,c,,
",",",",s,,
and,and,s,,
those,those,s,,
that,that,s,considrd,0
break,break,s,,
'em,'em,s,,
scorn,scorn,c,,
",",",",n,,
Yet,yet,s,,
none,none,s,,
more,more,s,,
forward,forward,s,,
when,when,s,,
it,it,s,,
serves,serves,s,,
their,their,s,considrd,0
turn,turn,c,,
.,.,n,,
Good,good,s,,
Sense,sense,s,,
and,and,s,,
Nature,nature,s,,
every,every,s,strd,0
where,where,s,,
should,should,s,,
reign,reign,c,,
",",",",n,,
Where,where,s,,
these,these,s,,
are,are,s,,
wanting,wanting,s,,
they,they,s,considrd,0
but,but,s,,
talk,talk,s,,
in,in,s,considrd,0
vain,vain,c,,
.,.,n,,
The,the,s,considrd,0
precepts,precepts,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Art,art,s,,
with,with,s,considrd,0
heat,heat,s,,
they,they,s,considrd,0
praise,praise,c,,
",",",",n,,
But,but,s,,
draw,draw,s,,
the,the,s,considrd,0
vile,vile,s,,
examples,examples,s,,
from,from,s,,
their,their,s,considrd,0
Plays,plays,c,,
.,.,n,,
Hard,hard,s,,
fate,fate,c,,
!,!,s,,
if,if,s,,
we,we,s,considrd,0
must,must,s,,
all,all,s,,
their,their,s,considrd,0
paths,paths,s,,
pursue,pursue,c,,
",",",",n,,
Or,or,s,considrd,0
win,win,s,,
their,their,s,considrd,0
favor,favor,s,strd,0
by,by,s,considrd,0
offending,offending,s,,
you,you,c,considrd,0
:,:,n,,
To,to,s,considrd,0
you,you,s,considrd,0
bright,bright,s,,
Circle,circle,s,,
he,he,s,considrd,0
commends,commends,s,,
his,his,s,considrd,0
Cause,cause,c,,
",",",",n,,
They,they,s,considrd,0
must,must,s,,
to,to,s,considrd,0
him,him,c,,
",",",",s,,
who,who,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
world,world,s,,
give,give,s,,
Laws,laws,c,,
.,.,n,,
If,if,s,,
Foreign,foreign,s,,
Theaters,theaters,c,strd,0
",",",",s,,
with,with,s,considrd,0
mighty,mighty,s,,
cost,cost,c,,
",",",",n,,
Of,of,s,considrd,0
wondrous,wondrous,s,,
Scenes,scenes,s,,
and,and,s,,
Decorations,decorations,s,,
boast,boast,c,,
;,;,n,,
Of,of,s,considrd,0
opening,opening,s,,
Heavens,heavens,c,strd,0
",",",",s,,
and,and,s,,
Visions,visions,s,,
in,in,s,considrd,0
the,the,s,considrd,0
air,air,c,,
",",",",n,,
They,they,s,considrd,0
never,never,s,strd,0
could,could,s,strd,0
show,show,s,strd,0
so,so,s,,
many,many,s,,
wonders,wonders,s,,
there,there,c,considrd,0
.,.,n,,
Nor,nor,s,,
by,by,s,considrd,0
the,the,s,considrd,0
help,help,s,,
of,of,s,considrd,0
Magic,magic,s,strd,0
or,or,s,considrd,0
Machine,machine,c,,
",",",",n,,
Produce,produce,s,,
such,such,s,,
Beauties,beauties,c,,
",",",",s,,
or,or,s,considrd,0
so,so,s,,
fair,fair,s,,
a,a,s,considrd,0
Scene,scene,c,,
.,.,n,,
Tho,tho,s,,
awful,awful,s,,
terror,terror,s,strd,0
in,in,s,considrd,0
your,your,s,,
eyes,eyes,s,,
appears,appears,c,,
",",",",n,,
He,he,s,considrd,0
less,less,s,,
your,your,s,,
Cruelty,cruelty,s,,
than,than,s,,
Justice,justice,s,,
fears,fears,c,,
.,.,n,,
Yet,yet,s,,
by,by,s,considrd,0
your,your,s,,
sentence,sentence,s,,
since,since,s,,
he,he,s,considrd,0
lives,lives,s,,
or,or,s,considrd,0
dies,dies,c,,
",",",",n,,
He,he,s,strd,0
Will,will,s,strd,1
fall,fall,s,,
with,with,s,considrd,0
Pleasure,pleasure,c,,
",",",",s,,
or,or,s,considrd,0
with,with,s,considrd,0
Glory,glory,s,,
rise,rise,c,,
.,.,n,,
Waked,waked,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
early,early,s,,
Mattins,mattins,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Lark,lark,n,,
We,we,s,considrd,0
leave,leave,s,,
our,our,s,,
Down,down,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Sunny,sunny,s,,
Vale,vale,n,,
Suck,suck,s,,
the,the,s,considrd,0
fresh,fresh,s,,
breezes,breezes,s,,
which,which,s,considrd,0
embalm,embalm,s,,
the,the,s,considrd,0
air,air,c,,
.,.,nn,,
Thus,thus,s,,
in,in,s,considrd,0
the,the,s,considrd,0
tedious,tedious,s,,
absence,absence,s,,
of,of,s,considrd,0
your,your,s,,
Lord,lord,c,,
",",",",n,,
We,we,s,considrd,0
by,by,s,considrd,0
variety,variety,s,,
of,of,s,considrd,0
Sports,sports,s,,
contrive,contrive,n,,
To,to,s,considrd,0
pass,pass,s,,
those,those,s,,
hateful,hateful,s,,
minutes,minutes,s,,
with,with,s,considrd,0
delight,delight,c,,
",",",",n,,
Which,which,s,considrd,0
else,else,s,,
would,would,s,,
lag,lag,s,,
like,like,s,,
years,years,s,,
of,of,s,considrd,0
want,want,s,,
and,and,s,,
pain,pain,c,,
.,.,nn,,
Oh,oh,c,,
!,!,s,,
it,it,s,strd,0
is,is,s,strd,1
an,an,s,,
age,age,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
ages,ages,s,,
since,since,s,,
my,my,s,considrd,0
eyes,eyes,n,,
Fed,fed,s,,
last,last,s,,
on,on,s,,
his,his,c,considrd,0
",",",",s,,
and,and,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Soul,soul,s,,
conveyed,conveyed,n,strd,0
Unutterable,unutterable,s,,
pleasure,pleasure,c,,
.,.,nn,,
Scarce,scarce,s,,
the,the,s,considrd,0
Sun,sun,n,,
Has,has,s,considrd,0
thrice,thrice,s,,
in,in,s,considrd,0
yonder,yonder,s,,
Ocean,ocean,s,,
sunk,sunk,s,,
his,his,s,considrd,0
beams,beams,n,,
Since,since,s,,
you,you,s,considrd,0
beheld,beheld,s,,
him,him,c,,
",",",",s,,
and,and,s,,
may,may,s,,
yet,yet,s,,
e're,e're,s,,
noon,noon,n,,
Again,again,s,,
behold,behold,c,,
",",",",s,,
and,and,s,,
have,have,s,considrd,0
him,him,s,,
in,in,s,considrd,0
your,your,s,,
arms,arms,c,,
.,.,nn,,
See,see,s,,
there,there,s,considrd,0
--,--,s,,
descending,descending,s,,
from,from,s,,
the,the,s,considrd,0
hill,hill,s,,
I,i,s,considrd,0
spy,spy,n,,
A,a,s,considrd,0
man,man,c,,
",",",",s,,
that,that,s,considrd,0
toward,toward,s,strd,0
you,you,s,considrd,0
seems,seems,s,,
to,to,s,considrd,0
bend,bend,s,,
his,his,s,considrd,0
course,course,c,,
",",",",n,,
So,so,s,,
swiftly,swiftly,s,,
now,now,s,,
he,he,s,considrd,0
crosses,crosses,s,,
over,over,s,strd,0
the,the,s,considrd,0
Plain,plain,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
sure,sure,s,,
the,the,s,considrd,0
Messenger,messenger,s,,
of,of,s,considrd,0
welcome,welcome,s,,
news,news,c,,
.,.,nn,,
Oh,oh,c,,
!,!,s,,
nothing,nothing,s,,
can,can,s,,
be,be,s,considrd,0
welcome,welcome,s,,
but,but,s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
I,i,s,considrd,0
see,see,s,,
him,him,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
Alcander,alcander,c,,
.,.,nn,,
Ha,ha,c,,
!,!,s,,
alone,alone,c,,
.,.,n,,
Where,where,s,strd,0
Is,is,s,strd,1
my,my,s,considrd,0
Amintor,amintor,c,,
?,?,s,,
Tell,tell,s,,
me,me,c,,
",",",",s,,
Phylante,phylante,c,,
",",",",n,,
Has,has,s,considrd,0
not,not,s,,
Arcadius,arcadius,s,,
loaded,loaded,s,,
him,him,s,,
with,with,s,considrd,0
Chains,chains,c,,
",",",",n,,
And,and,s,,
sentenced,sentenced,s,strd,0
him,him,s,,
to,to,s,considrd,0
Torture,torture,s,,
and,and,s,,
to,to,s,considrd,0
Death,death,c,,
?,?,nn,,
For,for,s,considrd,0
what,what,s,,
are,are,s,,
you,you,s,considrd,0
thus,thus,s,,
anxious,anxious,s,,
