token,tokenToMatch,endReason,tag,tagIndex
HOnor,honor,s,,
the,the,s,considrd,0
spur,spur,s,strd,0
that,that,s,considrd,0
pricks,pricks,s,,
the,the,s,considrd,0
princely,princely,s,,
mind,mind,c,strd,0
",",",",n,,
To,to,s,considrd,0
follow,follow,s,strd,0
rule,rule,s,,
and,and,s,,
climb,climb,s,strd,0
the,the,s,considrd,0
stately,stately,s,,
chair,chair,c,strd,0
",",",",n,,
With,with,s,considrd,0
great,great,s,considrd,0
desire,desire,s,,
inflames,inflames,s,,
the,the,s,considrd,0
Portingall,portingall,c,,
",",",",n,,
An,an,s,,
honorable,honorable,s,,
and,and,s,,
courageous,courageous,s,strd,0
king,king,c,,
",",",",n,,
To,to,s,considrd,0
undertake,undertake,s,strd,0
a,a,s,considrd,0
dangerous,dangerous,s,,
dreadful,dreadful,s,strd,0
war,war,c,strd,0
",",",",n,,
And,and,s,,
aid,aid,s,strd,0
with,with,s,considrd,0
christian,christian,s,,
arms,arms,s,strd,0
the,the,s,considrd,0
barbarous,barbarous,s,,
Moore,moore,c,,
",",",",n,,
The,the,s,considrd,0
Negro,negro,s,,
Muly,muly,s,,
Hamet,hamet,s,,
that,that,s,considrd,0
withholds,withholds,n,strd,0
The,the,s,considrd,0
kingdom,kingdom,s,strd,0
from,from,s,,
his,his,s,considrd,0
uncle,uncle,s,strd,0
Abdilmelec,abdilmelec,c,,
",",",",n,,
Whom,whom,s,,
proud,proud,s,,
Abdallas,abdallas,s,,
wronged,wronged,c,strd,0
",",",",n,,
And,and,s,,
in,in,s,considrd,0
his,his,s,considrd,0
throne,throne,s,,
instals,instals,s,,
his,his,s,considrd,0
cruel,cruel,s,strd,0
son,son,c,strd,0
",",",",n,,
That,that,s,considrd,0
now,now,s,,
vsurps,vsurps,s,,
upon,upon,s,strd,0
this,this,s,considrd,0
prince,prince,c,,
",",",",n,,
This,this,s,considrd,0
brave,brave,s,strd,0
Barbarian,barbarian,s,,
Lord,lord,s,,
Muly,muly,s,,
Molocco,molocco,c,,
.,.,n,,
The,the,s,considrd,0
passage,passage,s,,
to,to,s,considrd,0
the,the,s,considrd,0
crown,crown,s,strd,0
by,by,s,considrd,0
murder,murder,s,,
made,made,c,,
",",",",n,,
Abdallas,abdallas,s,,
dies,dies,c,,
",",",",s,,
and,and,s,,
deisnes,deisnes,s,,
this,this,s,considrd,0
tyrant,tyrant,s,,
king,king,c,,
",",",",n,,
Of,of,s,considrd,0
whom,whom,s,strd,0
we,we,s,considrd,0
treat,treat,s,strd,0
sprung,sprung,s,strd,0
from,from,s,,
the,the,s,considrd,0
Arabian,arabian,s,,
moore,moore,n,,
Black,black,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
look,look,c,strd,0
",",",",s,,
and,and,s,,
bloody,bloody,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
deeds,deeds,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
his,his,s,considrd,0
shirt,shirt,s,,
staind,staind,s,,
with,with,s,considrd,0
a,a,s,considrd,0
cloud,cloud,s,,
of,of,s,considrd,0
gore,gore,c,,
",",",",n,,
Presents,presents,s,,
himself,himself,s,strd,0
with,with,s,considrd,0
naked,naked,s,,
sword,sword,s,,
in,in,s,considrd,0
hand,hand,c,,
",",",",n,,
Accompanied,accompanied,s,,
