token,tokenToMatch,endReason,tag,tagIndex
POets,poets,c,,
",",",",s,,
like,like,s,,
Lawful,lawful,s,,
Monarchs,monarchs,c,,
",",",",s,,
ruled,ruled,s,strd,0
the,the,s,considrd,0
Stage,stage,c,,
",",",",n,,
Till,till,s,,
Critics,critics,c,strd,0
",",",",s,,
like,like,s,,
Damned,damned,s,strd,0
Whiggs,whiggs,c,,
",",",",s,,
debauched,debauched,s,strd,0
our,our,s,,
Age,age,c,,
.,.,n,,
Mark,mark,s,,
how,how,s,,
they,they,s,considrd,0
jump,jump,c,,
:,:,s,,
Critics,critics,s,strd,0
would,would,s,strd,0
regulate,regulate,n,,
Our,our,s,,
Theaters,theaters,c,strd,0
",",",",s,,
and,and,s,,
Whiggs,whiggs,s,,
reform,reform,s,,
our,our,s,,
State,state,c,,
:,:,n,,
Both,both,s,,
pretend,pretend,s,,
love,love,c,,
",",",",s,,
and,and,s,,
both,both,s,,
(,(,c,,
Plague,plague,s,,
rot,rot,s,,
'em,'em,c,,
),),s,,
hate,hate,c,,
.,.,n,,
The,the,s,considrd,0
Critic,critic,s,strd,0
humbly,humbly,s,considrd,0
seems,seems,s,,
Advice,advice,s,,
to,to,s,considrd,0
bring,bring,c,,
",",",",n,,
The,the,s,considrd,0
fawning,fawning,s,,
Whigg,whigg,s,,
Petitions,petitions,s,,
to,to,s,considrd,0
the,the,s,considrd,0
King,king,c,,
:,:,n,,
But,but,s,,
ones,ones,s,,
advice,advice,s,,
into,into,s,considrd,0
a,a,s,considrd,0
Satyr,satyr,s,,
slides,slides,c,,
;,;,n,,
To,to,s,strd,0
Others,others,s,strd,1
Petition,petition,s,,
a,a,s,considrd,0
Remonstrance,remonstrance,s,,
hides,hides,c,,
.,.,n,,
^hese,^hese,s,,
will,will,s,,
no,no,s,considrd,0
Taxes,taxes,s,,
give,give,c,,
",",",",s,,
and,and,s,,
those,those,s,,
no,no,s,considrd,0
Pence,pence,c,,
:,:,n,,
Critics,critics,s,strd,0
would,would,s,strd,0
starve,starve,s,,
the,the,s,considrd,0
P^et,p^et,c,,
",",",",s,,
Whiggs,whiggs,s,,
the,the,s,considrd,0
Prince,prince,c,,
.,.,n,,
The,the,s,considrd,0
Critic,critic,s,strd,0
all,all,s,,
our,our,s,,
troops,troops,s,,
of,of,s,considrd,0
friends,friends,s,,
discards,discards,c,,
;,;,n,,
Just,just,s,strd,0
so,so,s,,
the,the,s,considrd,0
Whigg,whigg,s,,
would,would,s,strd,0
fain,fain,s,,
pull,pull,s,,
down,down,s,,
the,the,s,considrd,0
Guards,guards,c,,
.,.,n,,
Guards,guards,s,,
are,are,s,,
illegal,illegal,c,,
",",",",s,,
that,that,s,considrd,0
drive,drive,s,,
foes,foes,s,,
away,away,c,,
",",",",n,,
As,as,s,considrd,0
watchful,watchful,s,,
Shepherds,shepherds,c,,
",",",",s,,
that,that,s,considrd,0
fright,fright,s,,
beasts,beasts,s,,
of,of,s,considrd,0
prey,prey,c,,
.,.,n,,
Kings,kings,c,,
",",",",s,,
who,who,s,considrd,0
Disband,disband,s,,
such,such,s,,
needless,needless,s,,
Aids,aids,s,,
as,as,s,considrd,0
these,these,c,,
",",",",n,,
Are,are,s,,
safe,safe,s,,
--,--,s,,
as,as,s,considrd,0
long,long,s,,
as,as,s,considrd,0
e're,e're,s,,
their,their,s,considrd,0
Subjects,subjects,s,,
please,please,c,,
.,.,n,,
And,and,s,,
that,that,s,considrd,0
would,would,s,strd,0
be,be,s,considrd,0
till,till,s,,
next,next,s,,
Queen,queen,s,,
Besses,besses,s,,
night,night,c,,
:,:,n,,
Which,which,s,considrd,0
thus,thus,c,,
",",",",s,,
grave,grave,s,,
penny,penny,s,,
Chroniclers,chroniclers,s,,
indite,indite,c,,
.,.,n,,
Sir,sir,s,,
Edmond-berry,edmond-berry,s,,
first,first,c,,
",",",",s,,
in,in,s,considrd,0
woeful,woeful,s,strd,0
wise,wise,c,,
",",",",n,,
Leads,leads,s,,
up,up,s,,
the,the,s,considrd,0
show,show,c,,
",",",",s,,
and,and,s,,
Milks,milks,s,,
their,their,s,considrd,0
Maudlin,maudlin,s,,
eyes,eyes,c,,
.,.,n,,
There,there,s,strd,0
Is,is,s,strd,1
not,not,s,,
a,a,s,considrd,0
Butcher's,butcher's,s,,
Wife,wife,s,,
but,but,s,,
Dribs,dribs,s,,
her,her,s,,
part,part,c,,
",",",",n,,
And,and,s,,
pities,pities,s,,
the,the,s,considrd,0
poor,poor,s,,
Pageant,pageant,s,,
from,from,s,,
her,her,s,,
heart,heart,c,,
;,;,n,,
Who,who,c,considrd,0
",",",",s,,
to,to,s,considrd,0
provoke,provoke,s,,
revenge,revenge,c,,
",",",",s,,
rides,rides,s,,
round,round,s,,
the,the,s,considrd,0
fire,fire,c,considrd,0
",",",",n,,
And,and,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
civil,civil,s,,
congee,congee,c,,
",",",",s,,
does,does,s,,
retire,retire,c,,
.,.,n,,
But,but,s,,
guiltless,guiltless,s,,
blood,blood,s,,
to,to,s,considrd,0
ground,ground,s,,
must,must,s,,
never,never,s,considrd,0
fall,fall,c,,
:,:,n,,
There,there,s,strd,0
Is,is,s,strd,1
Antichrist,antichrist,s,,
behind,behind,c,,
",",",",s,,
to,to,s,considrd,0
pay,pay,s,,
for,for,s,considrd,0
all,all,c,,
.,.,n,,
The,the,s,considrd,0
punk,punk,s,,
of,of,s,considrd,0
Babylon,babylon,s,,
in,in,s,considrd,0
Pomp,pomp,s,,
appears,appears,c,,
",",",",n,,
A,a,s,considrd,0
lewd,lewd,s,,
Old,old,s,,
Gentleman,gentleman,s,,
of,of,s,considrd,0
seventy,seventy,s,,
years,years,c,,
.,.,n,,
Whose,whose,s,,
Age,age,s,,
in,in,s,considrd,0
vain,vain,s,,
our,our,s,,
Mercy,mercy,s,,
would,would,s,strd,0
implore,implore,c,,
;,;,n,,
For,for,s,considrd,0
few,few,s,,
take,take,s,considrd,0
pity,pity,s,,
on,on,s,,
an,an,s,,
Old-cast,old-cast,s,,
Whore,whore,c,,
.,.,n,,
The,the,s,considrd,0
Devil,devil,c,,
",",",",s,,
who,who,s,considrd,0
brought,brought,s,,
him,him,s,,
to,to,s,considrd,0
the,the,s,considrd,0
shame,shame,c,,
",",",",s,,
takes,takes,s,,
part,part,c,,
;,;,n,,
Sits,sits,s,,
cheek,cheek,s,,
by,by,s,considrd,0
jowl,jowl,c,,
",",",",s,,
in,in,s,considrd,0
black,black,c,,
",",",",s,,
to,to,s,considrd,0
cheer,cheer,s,strd,0
his,his,s,considrd,0
heart,heart,c,,
:,:,n,,
Like,like,s,,
Thief,thief,s,,
and,and,s,,
Parson,parson,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Tiburn-Cart,tiburn-cart,c,,
.,.,n,,
The,the,s,considrd,0
word,word,s,,
is,is,s,considrd,0
given,given,c,strd,0
;,;,s,,
and,and,s,,
with,with,s,considrd,0
a,a,s,considrd,0
loud,loud,s,,
Huzzaw,huzzaw,n,,
They,they,s,considrd,0
Miter'd,miter'd,s,,
Moppet,moppet,s,,
from,from,s,,
his,his,s,considrd,0
Chair,chair,s,,
they,they,s,considrd,0
draw,draw,c,,
:,:,n,,
On,on,s,,
the,the,s,considrd,0
slain,slain,s,,
Corpse,corpse,s,strd,0
contending,contending,s,,
Nations,nations,s,,
fall,fall,c,,
:,:,n,,
Alas,alas,c,,
",",",",s,,
what,what,s,strd,0
is,is,s,strd,1
one,one,s,,
poor,poor,s,,
Pope,pope,s,,
among,among,s,,
'em,'em,s,,
all,all,c,,
!,!,n,,
He,he,s,considrd,0
burns,burns,c,,
;,;,s,,
now,now,s,,
all,all,s,,
true,true,s,,
hearts,hearts,s,,
your,your,s,,
Triumphs,triumphs,s,,
ring,ring,c,,
:,:,n,,
And,and,s,,
next,next,s,,
(,(,c,,
for,for,s,considrd,0
fashion,fashion,c,,
),),s,,
cry,cry,c,,
",",",",s,,
God,god,s,,
save,save,s,,
the,the,s,considrd,0
King,king,c,,
.,.,n,,
A,a,s,considrd,0
needful,needful,s,,
Cry,cry,s,,
in,in,s,considrd,0
midst,midst,s,,
of,of,s,considrd,0
such,such,s,,
Alarms,alarms,c,,
:,:,n,,
When,when,s,,
Forty,forty,s,,
thousand,thousand,s,,
Men,men,s,,
are,are,s,,
up,up,s,,
in,in,s,considrd,0
Arms,arms,c,,
.,.,n,,
But,but,s,,
after,after,s,,
he,he,s,strd,0
is,is,s,strd,1
once,once,s,,
saved,saved,c,strd,0
",",",",s,,
to,to,s,considrd,0
make,make,s,,
amends,amends,c,,
",",",",n,,
In,in,s,considrd,0
each,each,s,,
succeeding,succeeding,s,,
Health,health,s,,
they,they,s,considrd,0
Damn,damn,s,,
his,his,s,considrd,0
Friends,friends,c,,
:,:,n,,
So,so,s,,
God,god,s,,
begins,begins,c,,
",",",",s,,
but,but,s,,
still,still,s,,
the,the,s,considrd,0
Devil,devil,s,,
ends,ends,c,,
.,.,n,,
What,what,s,,
if,if,s,,
some,some,s,,
one,one,s,,
inspir'e,inspir'e,s,,
with,with,s,considrd,0
Zeal,zeal,c,,
",",",",s,,
should,should,s,strd,0
call,call,c,,
",",",",n,,
Come,come,s,,
let,let,s,strd,0
us,us,s,strd,1
go,go,s,,
cry,cry,c,,
",",",",s,,
God,god,s,,
save,save,s,,
him,him,s,,
at,at,s,considrd,0
White,white,c,strd,0
Hall,hall,c,strd,1
?,?,n,,
His,his,s,considrd,0
best,best,s,,
friends,friends,s,,
would,would,s,strd,0
not,not,s,,
like,like,s,,
this,this,s,considrd,0
over-care,over-care,c,,
:,:,n,,
Or,or,s,considrd,0
think,think,s,,
him,him,s,,
e're,e're,s,,
the,the,s,considrd,0
safer,safer,s,,
for,for,s,considrd,0
that,that,s,considrd,0
prayer,prayer,c,strd,0
.,.,n,,
Five,five,s,,
praying,praying,s,,
Saints,saints,s,,
are,are,s,,
by,by,s,considrd,0
an,an,s,,
Act,act,s,,
allowed,allowed,c,strd,0
:,:,n,,
But,but,s,,
not,not,s,,
the,the,s,considrd,0
whole,whole,s,,
Church-Militant,church-militant,c,,
",",",",s,,
in,in,s,considrd,0
crowd,crowd,c,,
.,.,n,,
Yet,yet,c,,
",",",",s,,
should,should,s,,
heaven,heaven,s,strd,0
all,all,s,,
the,the,s,considrd,0
true,true,s,,
Petitions,petitions,s,,
drain,drain,n,,
Of,of,s,considrd,0
Presbyterians,presbyterians,c,,
",",",",s,,
who,who,s,considrd,0
would,would,s,strd,0
Kings,kings,s,,
maintain,maintain,c,,
;,;,n,,
Of,of,s,considrd,0
Forty,forty,s,,
thousand,thousand,c,,
",",",",s,,
five,five,s,,
would,would,s,strd,0
scarce,scarce,s,,
remain,remain,c,,
.,.,nn,,
MY,my,s,considrd,0
Lords,lords,c,considrd,0
",",",",s,,
our,our,s,,
Letters,letters,s,,
from,from,s,,
our,our,s,,
Brother,brother,s,,
show,show,n,strd,0
The,the,s,considrd,0
Enemy,enemy,s,,
encampt,encampt,s,,
on,on,s,,
Gehun,gehun,s,,
Banks,banks,c,,
;,;,n,,
Headed,headed,s,,
by,by,s,considrd,0
that,that,s,considrd,0
brave,brave,s,,
Tartar,tartar,c,,
",",",",s,,
that,that,s,considrd,0
so,so,s,,
long,long,n,,
Has,has,s,considrd,0
kept,kept,s,,
us,us,s,,
warm,warm,s,,
for,for,s,considrd,0
glory,glory,s,,
in,in,s,considrd,0
the,the,s,considrd,0
field,field,c,,
:,:,n,,
Their,their,s,considrd,0
Number's,number's,s,,
fifty,fifty,s,,
thousand,thousand,c,,
",",",",s,,
ours,ours,s,,
but,but,s,,
twenty,twenty,c,,
",",",",n,,
To,to,s,considrd,0
poise,poise,s,,
their,their,s,considrd,0
fate,fate,c,,
",",",",s,,
or,or,s,considrd,0
turn,turn,s,,
the,the,s,considrd,0
Scale,scale,s,,
of,of,s,considrd,0
War,war,c,,
.,.,n,,
O,o,s,,
glorious,glorious,s,,
odds,odds,c,,
!,!,s,,
and,and,s,,
by,by,s,considrd,0
our,our,s,,
Prophets,prophets,s,,
Soul,soul,c,,
",",",",n,,
Worthy,worthy,s,,
imperial,imperial,s,,
Gamesters,gamesters,c,,
",",",",s,,
worthy,worthy,s,,
us,us,c,,
",",",",n,,
And,and,s,,
the,the,s,considrd,0
renown,renown,s,,
of,of,s,considrd,0
this,this,s,considrd,0
immortal,immortal,s,,
Throne,throne,c,,
.,.,nn,,
Long,long,s,,
have,have,s,considrd,0
these,these,s,,
tempests,tempests,s,,
threatened,threatened,s,strd,0
from,from,s,,
the,the,s,considrd,0
North,north,c,,
",",",",n,,
To,to,s,considrd,0
overturn,overturn,s,,
the,the,s,considrd,0
fate,fate,s,,
of,of,s,considrd,0
Persia,persia,c,,
",",",",n,,
And,and,s,,
shroud,shroud,s,strd,0
her,her,s,,
glories,glories,s,,
in,in,s,considrd,0
eternal,eternal,s,,
night,night,c,,
:,:,n,,
But,but,s,,
say,say,c,,
",",",",s,,
my,my,s,considrd,0
Lords,lords,c,considrd,0
",",",",s,,
What,what,s,,
has,has,s,considrd,0
their,their,s,considrd,0
fury,fury,s,,
done,done,c,,
?,?,nn,,
Like,like,s,,
Clouds,clouds,c,,
",",",",s,,
it,it,s,,
vanished,vanished,s,strd,0
at,at,s,considrd,0
our,our,s,,
rising,rising,s,,
Sun,sun,c,,
",",",",n,,
To,to,s,considrd,0
the,the,s,considrd,0
renown,renown,s,,
of,of,s,considrd,0
royal,royal,s,,
Seliman,seliman,c,,
:,:,n,,
Let,let,s,,
some,some,s,,
report,report,s,,
their,their,s,considrd,0
Conquests,conquests,s,,
to,to,s,considrd,0
the,the,s,considrd,0
World,world,c,,
:,:,n,,
They,they,s,considrd,0
Provinces,provinces,s,,
subdued,subdued,c,,
",",",",s,,
but,but,s,,
under,under,s,,
ground,ground,c,,
",",",",n,,
And,and,s,,
peopled,peopled,s,,
Graves,graves,c,,
:,:,s,,
They,they,s,considrd,0
triumphed,triumphed,s,strd,0
too,too,c,,
",",",",s,,
but,but,s,,
how,how,c,,
?,?,n,,
In,in,s,considrd,0
death,death,s,,
they,they,s,considrd,0
triumphed,triumphed,c,strd,0
",",",",s,,
for,for,s,considrd,0
they,they,s,considrd,0
fell,fell,s,,
by,by,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
There,there,s,considrd,0
spoke,spoke,s,,
the,the,s,considrd,0
Voice,voice,s,,
of,of,s,considrd,0
War,war,c,,
!,!,n,,
Yes,yes,c,,
",",",",s,,
we,we,s,considrd,0
have,have,s,considrd,0
conquered,conquered,s,strd,0
'em,'em,s,,
and,and,s,,
shall,shall,s,considrd,0
again,again,c,strd,0
",",",",n,,
Since,since,s,,
Tachmas,tachmas,s,,
leads,leads,s,,
our,our,s,,
Armies,armies,s,,
to,to,s,considrd,0
the,the,s,considrd,0
field,field,c,,
.,.,n,,
Thrice,thrice,s,,
they,they,s,considrd,0
the,the,s,considrd,0
Gehun,gehun,s,,
past,past,c,,
",",",",s,,
as,as,s,considrd,0
often,often,s,strd,0
thou,thou,s,considrd,0
know,know,c,strd,0
",",",",n,,
Khohemus,khohemus,s,,
felt,felt,s,,
the,the,s,considrd,0
wounds,wounds,s,,
of,of,s,considrd,0
Tartars,tartars,s,,
Swords,swords,c,,
.,.,n,,
Where,where,s,,
was,was,s,,
I,i,s,considrd,0
then,then,s,,
Arbanes,arbanes,c,,
?,?,s,,
stood,stood,s,,
I,i,s,considrd,0
Idle,idle,c,,
?,?,n,,
For,for,s,considrd,0
thou,thou,s,considrd,0
were,were,s,strd,0
my,my,s,considrd,0
Leiutenant,leiutenant,s,,
in,in,s,considrd,0
the,the,s,considrd,0
War,war,c,,
",",",",n,,
Saw,saw,s,strd,0
all,all,s,,
my,my,s,considrd,0
actions,actions,c,,
",",",",s,,
therefore,therefore,s,,
best,best,s,,
can,can,s,strd,0
speak,speak,s,,
'em,'em,c,,
.,.,nn,,
The,the,s,considrd,0
Grecian,grecian,s,,
eloquence,eloquence,s,,
can,can,s,,
never,never,s,considrd,0
paint,paint,n,,
Your,your,s,,
Victories,victories,c,,
;,;,s,,
(,(,c,,
to,to,s,considrd,0
mention,mention,s,,
but,but,s,,
the,the,s,considrd,0
first,first,c,,
),),n,,
How,how,s,,
then,then,s,,
shall,shall,s,considrd,0
I,i,c,considrd,0
?,?,s,,
but,but,s,,
my,my,s,considrd,0
reflecting,reflecting,s,,
Soul,soul,n,,
Shows,shows,s,,
the,the,s,considrd,0
past,past,s,,
Scene,scene,s,,
of,of,s,considrd,0
Glory,glory,s,,
to,to,s,considrd,0
my,my,s,considrd,0
veiw,veiw,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
can,can,s,,
speak,speak,s,,
a,a,s,considrd,0
Truth,truth,c,,
.,.,nn,,
You,you,s,considrd,0
Gods,gods,c,considrd,0
!,!,s,,
a,a,s,considrd,0
Truth,truth,c,,
?,?,n,,
I,i,s,considrd,0
think,think,s,,
my,my,s,considrd,0
actions,actions,s,,
do,do,s,,
disdain,disdain,s,,
a,a,s,considrd,0
lie,lie,n,,
To,to,s,considrd,0
speak,speak,s,,
'em,'em,s,,
brave,brave,c,,
.,.,nn,,
Dread,dread,s,,
Sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
wrong,wrong,s,,
my,my,s,considrd,0
meaning,meaning,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
calm,calm,c,,
",",",",s,,
proceed,proceed,c,,
.,.,nn,,
A,a,s,considrd,0
barbarous,barbarous,s,,
people,people,c,,
",",",",s,,
of,of,s,considrd,0
a,a,s,considrd,0
rougher,rougher,s,,
clime,clime,c,,
",",",",n,,
Invade,invade,s,,
our,our,s,,
Fronteirs,fronteirs,c,,
",",",",s,,
burn,burn,s,,
our,our,s,,
Villages,villages,c,,
",",",",n,,
Unyoke,unyoke,s,,
our,our,s,,
laboring,laboring,s,strd,0
Oxen,oxen,s,,
from,from,s,,
the,the,s,considrd,0
Plow,plow,c,,
",",",",n,,
Our,our,s,,
Flocks,flocks,s,,
destroy,destroy,c,,
",",",",s,,
and,and,s,,
after,after,s,,
them,them,s,,
our,our,s,,
Hinds,hinds,c,,
:,:,n,,
The,the,s,considrd,0
fatal,fatal,s,,
news,news,s,,
enters,enters,s,,
our,our,s,,
City,city,s,,
Gates,gates,c,,
",",",",n,,
And,and,s,,
Ispahan,ispahan,s,,
appears,appears,s,,
one,one,s,,
face,face,s,,
of,of,s,considrd,0
sorrow,sorrow,c,,
!,!,n,,
The,the,s,considrd,0
Virgins,virgins,s,,
shriek,shriek,c,,
",",",",s,,
the,the,s,considrd,0
Matrons,matrons,s,,
fear,fear,s,,
prevents,prevents,n,,
The,the,s,considrd,0
stroke,stroke,s,,
of,of,s,considrd,0
war,war,c,,
;,;,s,,
old,old,s,,
Bedridden,bedridden,s,strd,0
Age,age,s,,
laments,laments,n,,
Its,its,s,,
many,many,s,,
Winters,winters,c,,
",",",",s,,
or,or,s,considrd,0
does,does,s,,
wish,wish,s,,
'em,'em,s,,
more,more,c,,
",",",",n,,
To,to,s,considrd,0
have,have,s,considrd,0
more,more,s,,
strength,strength,s,,
to,to,s,considrd,0
fight,fight,c,,
",",",",s,,
or,or,s,considrd,0
less,less,c,,
",",",",s,,
to,to,s,considrd,0
dye,dye,c,,
.,.,n,,
But,but,s,,
then,then,s,,
you,you,s,considrd,0
rose,rose,c,considrd,0
",",",",s,,
and,and,s,,
Fortune,fortune,s,,
could,could,s,,
no,no,s,considrd,0
more,more,c,,
:,:,n,,
War,war,s,,
is,is,s,considrd,0
proclaimed,proclaimed,c,strd,0
",",",",s,,
and,and,s,,
you,you,s,considrd,0
the,the,s,considrd,0
General,general,c,,
.,.,n,,
Then,then,s,,
to,to,s,considrd,0
have,have,s,considrd,0
heard,heard,s,,
your,your,s,,
drooping,drooping,s,,
Subjects,subjects,s,,
shout,shout,n,,
To,to,s,considrd,0
arm,arm,c,,
",",",",s,,
to,to,s,considrd,0
arms,arms,c,,
",",",",s,,
all,all,s,,
to,to,s,considrd,0
the,the,s,considrd,0
famous,famous,s,,
fields,fields,c,,
",",",",n,,
The,the,s,considrd,0
Sophy,sophy,s,,
leads,leads,s,,
us,us,s,,
on,on,c,,
",",",",s,,
and,and,s,,
all,all,s,,
must,must,s,,
follow,follow,c,,
;,;,n,,
By,by,s,considrd,0
the,the,s,considrd,0
bright,bright,s,,
Sun,sun,s,,
was,was,s,,
wonderful,wonderful,s,,
indeed,indeed,c,,
.,.,n,,
Our,our,s,,
Virgins,virgins,c,,
*,*,s,,
who,who,s,considrd,0
before^,before^,s,,
stood,stood,s,,
dumb,dumb,s,,
as,as,s,considrd,0
death,death,c,,
",",",",n,,
Now,now,s,,
sing,sing,s,,
us,us,s,,
on,on,s,,
our,our,s,,
way,way,c,,
:,:,s,,
The,the,s,considrd,0
very,very,s,,
Boys,boys,n,,
Act,act,s,,
Victory,victory,s,,
at,at,s,considrd,0
home,home,c,,
:,:,s,,
And,and,s,,
coward,coward,s,,
Priests,priests,n,,
In,in,s,considrd,0
Mosques,mosques,s,,
with,with,s,considrd,0
prayer,prayer,s,,
battle,battle,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Gods,gods,c,considrd,0
.,.,n,,
But,but,s,,
when,when,s,,
we,we,s,considrd,0
joined,joined,s,strd,0
the,the,s,considrd,0
Foe,foe,c,,
.,.,nn,,
Ay,ay,s,,
then,then,s,,
Arbanes,arbanes,c,,
!,!,n,,
Fierce,fierce,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Winter,winter,s,,
Storm,storm,s,,
upon,upon,s,,
the,the,s,considrd,0
Main,main,c,,
",",",",n,,
I,i,s,considrd,0
ranged,ranged,s,strd,0
the,the,s,considrd,0
Field,field,c,,
;,;,s,,
whilst,whilst,s,,
my,my,s,considrd,0
affrighted,affrighted,s,,
Foes,foes,c,,
",",",",n,,
Like,like,s,,
Billows,billows,s,,
at,at,s,considrd,0
the,the,s,considrd,0
angry,angry,s,,
Neptunes,neptunes,s,,
frown,frown,c,,
",",",",n,,
Successively,successively,s,,
did,did,s,,
vanish,vanish,s,,
from,from,s,,
my,my,s,considrd,0
sight,sight,c,,
.,.,n,,
Did,did,s,,
I,i,s,considrd,0
not,not,s,,
pour,pour,s,,
upon,upon,s,,
their,their,s,considrd,0
foremost,foremost,s,,
ranks,ranks,c,,
",",",",n,,
Sudden,sudden,s,,
and,and,s,,
fierce,fierce,s,,
as,as,s,considrd,0
lightning,lightning,c,,
",",",",s,,
rush,rush,s,,
among,among,n,,
Their,their,s,considrd,0
thickest,thickest,s,,
Squadrons,squadrons,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
glorious,glorious,s,,
heat,heat,n,,
(,(,c,,
Like,like,s,,
Thunder,thunder,s,,
breaking,breaking,s,,
from,from,s,,
a,a,s,considrd,0
teeming,teeming,s,,
Cloud,cloud,c,,
),),n,,
Make,make,s,,
desolation,desolation,s,,
wait,wait,s,,
upon,upon,s,,
my,my,s,considrd,0
arms,arms,c,,
?,?,nn,,
How,how,s,,
vanity,vanity,s,,
distorts,distorts,s,,
him,him,c,,
!,!,nn,,
With,with,s,considrd,0
my,my,s,considrd,0
drawn,drawn,s,,
Sword,sword,s,,
I,i,s,considrd,0
pointed,pointed,s,,
out,out,s,,
the,the,s,considrd,0
paths,paths,n,,
Of,of,s,considrd,0
dazzling,dazzling,s,strd,0
fame,fame,c,,
",",",",s,,
which,which,s,considrd,0
none,none,s,,
but,but,s,,
I,i,s,considrd,0
could,could,s,,
tread,tread,c,,
;,;,n,,
Mounting,mounting,s,,
that,that,s,considrd,0
stately,stately,s,,
Pyramid,pyramid,s,,
alone,alone,c,,
",",",",n,,
Whilst,whilst,s,,
all,all,s,,
my,my,s,considrd,0
Army,army,s,,
lag'd,lag'd,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
below,below,n,,
Trembled,trembled,c,,
",",",",s,,
like,like,s,,
Girls,girls,c,,
",",",",s,,
to,to,s,considrd,0
behold,behold,s,,
my,my,s,considrd,0
daring,daring,c,,
.,.,nn,,
Now,now,s,,
to,to,s,considrd,0
fire,fire,s,considrd,0
him,him,c,,
.,.,nn,,
Nay,nay,s,,
more,more,c,,
;,;,s,,
when,when,s,,
my,my,s,considrd,0
too,too,s,,
eager,eager,s,,
courage,courage,s,,
bore,bore,s,,
me,me,n,,
Amidst,amidst,s,,
a,a,s,considrd,0
band,band,s,,
of,of,s,considrd,0
bold,bold,s,,
Tartarian,tartarian,s,,
horse,horse,c,,
;,;,n,,
No,no,s,considrd,0
guard,guard,c,,
",",",",s,,
but,but,s,,
death,death,c,,
",",",",s,,
that,that,s,considrd,0
hung,hung,s,,
upon,upon,s,,
my,my,s,considrd,0
Sword,sword,n,,
To,to,s,considrd,0
make,make,s,,
it,it,s,,
fatal,fatal,c,,
",",",",s,,
say,say,c,,
",",",",s,,
who,who,s,considrd,0
brought,brought,s,,
me,me,s,,
off,off,c,,
?,?,n,,
By,by,s,considrd,0
Mars,mars,s,,
the,the,s,considrd,0
single,single,s,,
virtue,virtue,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
Arm,arm,n,,
Dispersed,dispersed,s,strd,0
their,their,s,considrd,0
Troops,troops,c,,
",",",",s,,
and,and,s,,
sent,sent,s,,
'em,'em,s,,
from,from,s,,
the,the,s,considrd,0
Field,field,c,,
.,.,nn,,
So,so,c,,
",",",",s,,
he,he,s,considrd,0
beat,beat,s,,
them,them,s,,
all,all,s,,
himself,himself,c,,
.,.,nn,,
Great,great,s,considrd,0
Sir,sir,c,,
",",",",s,,
your,your,s,,
Royal,royal,s,,
Brother,brother,s,,
claims,claims,s,,
a,a,s,considrd,0
share,share,n,,
In,in,s,considrd,0
that,that,s,considrd,0
renowned,renowned,s,,
day,day,c,,
.,.,nn,,
Arbanes,arbanes,c,,
!,!,s,,
ha,ha,c,,
!,!,nn,,
But,but,s,,
all,all,s,,
his,his,s,considrd,0
glorious,glorious,s,,
actions,actions,s,,
are,are,s,,
your,your,s,,
own,own,c,,
;,;,n,,
Since,since,s,,
you,you,s,considrd,0
like,like,s,,
streams,streams,c,,
",",",",s,,
from,from,s,,
the,the,s,considrd,0
same,same,s,,
Fountain,fountain,s,,
run,run,c,,
.,.,nn,,
I,i,s,considrd,0
cannot,cannot,s,,
talk,talk,s,,
of,of,s,considrd,0
Feilds,feilds,c,,
",",",",s,,
of,of,s,considrd,0
War,war,c,,
",",",",s,,
or,or,s,considrd,0
Arms,arms,c,,
