token,tokenToMatch,endReason,tag,tagIndex
It,it,s,strd,0
Is,is,s,strd,1
she,she,s,considrd,0
in,in,s,considrd,0
melting,melting,s,,
Charms,charms,s,,
that,that,s,considrd,0
did,did,s,,
entice,entice,n,strd,0
Revenge,revenge,s,,
and,and,s,,
War,war,c,,
",",",",s,,
to,to,s,considrd,0
calmed,calmed,s,,
Lullabyes,lullabyes,c,,
.,.,n,,
By,by,s,considrd,0
which,which,s,considrd,0
emboldned,emboldned,s,,
unpatron'd,unpatron'd,s,,
does,does,s,strd,0
commit,commit,n,,
Her,her,s,,
Self,self,s,,
unto,unto,s,,
the,the,s,considrd,0
World's,world's,s,,
Protectorship,protectorship,c,,
.,.,n,,
And,and,s,,
holds,holds,s,,
experienced,experienced,s,strd,0
safety,safety,c,,
",",",",s,,
since,since,s,,
there,there,s,considrd,0
are,are,n,,
So,so,s,,
numerous,numerous,s,,
Dangers,dangers,s,,
in,in,s,considrd,0
particular,particular,c,,
:,:,n,,
So,so,s,,
bids,bids,s,,
farewell,farewell,c,strd,0
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
disdainful,disdainful,s,,
fear,fear,c,,
",",",",n,,
Knowing,knowing,c,,
",",",",s,,
but,but,s,,
cares,cares,s,,
not,not,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Censurer,censurer,c,,
.,.,n,,
Gilb,gilb,c,,
.,.,s,,
Swinhoe,swinhoe,c,,
.,.,nn,,
HEre,here,s,,
Lads,lads,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
that,that,s,considrd,0
that,that,s,considrd,0
subjects,subjects,s,,
Crowns,crowns,c,strd,0
",",",",n,,
And,and,s,,
Ladies,ladies,s,,
to,to,s,considrd,0
our,our,s,,
Lure,lure,c,,
.,.,nn,,
I,i,s,considrd,0
wonder,wonder,s,,
that,that,s,considrd,0
Constantinople,constantinople,c,,
",",",",n,,
Abounding,abounding,s,,
in,in,s,considrd,0
such,such,s,,
Charms,charms,c,strd,0
",",",",n,,
Infatuated,infatuated,s,,
not,not,s,,
our,our,s,,
Turkish,turkish,s,,
pride,pride,c,,
.,.,nn,,
It,it,s,,
was,was,s,,
with,with,s,considrd,0
them,them,c,,
",",",",s,,
as,as,s,considrd,0
Stomachs,stomachs,s,,
clogged,clogged,s,strd,0
with,with,s,considrd,0
Food,food,c,,
",",",",n,,
That,that,s,considrd,0
prized,prized,s,strd,0
not,not,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Bulcking,bulcking,s,,
State,state,c,,
:,:,nn,,
I,i,s,considrd,0
marry,marry,s,,
Sir,sir,c,,
",",",",n,,
Their,their,s,considrd,0
Stomachs,stomachs,s,,
clogd,clogd,c,,
",",",",s,,
has,has,s,strd,0
sent,sent,s,,
Repletion,repletion,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Brain,brain,n,,
That,that,s,considrd,0
to,to,s,considrd,0
our,our,s,,
good,good,s,,
has,has,s,strd,0
lul'd,lul'd,s,,
them,them,s,,
in,in,s,considrd,0
security,security,c,,
.,.,nn,,
Did,did,s,,
you,you,s,considrd,0
not,not,s,,
see,see,s,,
how,how,s,,
all,all,s,,
too,too,s,,
late,late,c,,
",",",",s,,
they,they,s,considrd,0
shook,shook,s,strd,0
their,their,s,considrd,0
heads,heads,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
their,their,s,considrd,0
idle,idle,s,,
fingers,fingers,c,,
",",",",n,,
From,from,s,,
their,their,s,considrd,0
Eyelids,eyelids,c,strd,0
",",",",s,,
would,would,s,,
have,have,s,considrd,0
brusht,brusht,s,,
the,the,s,considrd,0
sleep,sleep,c,,
.,.,nn,,
Shook,shook,s,strd,0
it,it,c,,
",",",",s,,
and,and,s,,
brush't,brush't,s,,
it,it,s,,
quoth,quoth,c,,
:,:,n,,
By,by,s,considrd,0
mass,mass,c,,
