token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
Take,take,s,considrd,0
my,my,s,considrd,0
leave,leave,s,,
Jacinta,jacinta,c,,
",",",",s,,
and,and,s,,
cannot,cannot,s,,
wish,wish,s,,
you,you,n,considrd,0
More,more,s,,
happiness,happiness,s,,
than,than,s,,
you,you,s,considrd,0
possess,possess,c,,
.,.,nn,,
You,you,s,considrd,0
must,must,n,,
Dissemble,dissemble,c,,
",",",",s,,
or,or,s,considrd,0
it,it,s,,
is,is,s,considrd,0
within,within,s,,
your,your,s,,
wishes,wishes,n,,
To,to,s,considrd,0
make,make,s,,
your,your,s,,
self,self,c,,
",",",",s,,
Francisco,francisco,c,,
",",",",s,,
mine,mine,c,,
",",",",s,,
which,which,s,considrd,0
would,would,s,,
be,be,n,considrd,0
A,a,s,considrd,0
fair,fair,s,,
addition,addition,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
in,in,s,considrd,0
my,my,s,considrd,0
faith,faith,n,,
Of,of,s,considrd,0
that,that,s,considrd,0
most,most,s,,
noble,noble,s,,
love,love,s,,
you,you,s,considrd,0
have,have,s,considrd,0
professed,professed,c,strd,0
.,.,nn,,
When,when,s,,
you,you,s,considrd,0
but,but,s,,
dare,dare,s,,
to,to,s,considrd,0
own,own,s,,
me,me,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
past,past,n,,
The,the,s,considrd,0
fear,fear,s,,
of,of,s,considrd,0
any,any,s,,
destiny,destiny,s,,
that,that,s,considrd,0
can,can,n,,
Divide,divide,s,,
us,us,s,,
--,--,s,,
but,but,s,,
your,your,s,,
Father,father,c,,
.,.,s,,
Your,your,s,,
own,own,s,,
virtue,virtue,n,,
Be,be,s,considrd,0
still,still,s,,
your,your,s,,
guard,guard,c,,
.,.,s,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
like,like,s,,
this,this,s,considrd,0
watch,watch,n,,
Upon,upon,s,,
our,our,s,,
meeting,meeting,c,,
",",",",s,,
pretty,pretty,s,,
Pelisarda,pelisarda,c,,
.,.,nn,,
Tell,tell,s,strd,0
Signior,signior,s,,
Francisco,francisco,s,,
I,i,s,considrd,0
would,would,s,,
speak,speak,s,,
with,with,s,considrd,0
him,him,n,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
like,like,s,,
his,his,s,considrd,0
frequent,frequent,s,,
visites,visites,c,,
:,:,s,,
though,though,n,,
His,his,s,considrd,0
birth,birth,s,,
and,and,s,,
generous,generous,s,,
parts,parts,s,,
deserve,deserve,s,,
to,to,s,considrd,0
march,march,n,,
With,with,s,considrd,0
men,men,s,,
of,of,s,considrd,0
honorable,honorable,s,,
name,name,c,,
",",",",s,,
I,i,s,considrd,0
am,am,n,,
Without,without,s,,
ambition,ambition,s,,
to,to,s,considrd,0
sacrifise,sacrifise,n,,
My,my,s,considrd,0
daughter,daughter,s,,
to,to,s,considrd,0
his,his,s,considrd,0
pension,pension,s,,
for,for,s,considrd,0
life,life,c,,
.,.,nn,,
Your,your,s,,
pleasure,pleasure,s,,
sir,sir,c,,
?,?,nn,,
Has,has,s,strd,0
hitherto,hitherto,s,,
Francisco,francisco,n,,
Been,been,s,,
to,to,s,considrd,0
affect,affect,s,,
you,you,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
list,list,s,,
of,of,s,considrd,0
those,those,n,,
I,i,s,considrd,0
held,held,s,,
my,my,s,considrd,0
friends,friends,c,strd,0
.,.,nn,,
I,i,s,considrd,0
hope,hope,s,,
no,no,s,considrd,0
forfeit,forfeit,s,,
made,made,n,,
By,by,s,considrd,0
me,me,c,,
",",",",s,,
has,has,s,strd,0
lost,lost,s,,
that,that,s,considrd,0
good,good,s,,
opinion,opinion,n,,
You,you,s,considrd,0
placed,placed,s,strd,0
upon,upon,s,,
me,me,c,,
.,.,nn,,
I,i,s,considrd,0
cannot,cannot,s,,
tell,tell,n,,
How,how,s,,
you,you,s,considrd,0
may,may,s,,
be,be,s,considrd,0
transported,transported,s,,
with,with,s,considrd,0
desires,desires,n,,
Above,above,s,,
my,my,s,considrd,0
thoughts,thoughts,s,,
to,to,s,strd,0
allow,allow,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
have,have,n,considrd,0
My,my,s,considrd,0
silence,silence,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
free,free,s,,
access,access,s,,
y',y',s,,
have,have,s,considrd,0
had,had,n,considrd,0
To,to,s,considrd,0
my,my,s,considrd,0
house,house,c,,
",",",",s,,
(,(,c,,
which,which,s,considrd,0
still,still,s,,
is,is,s,considrd,0
open,open,s,,
to,to,s,considrd,0
wise,wise,s,,
guests,guests,c,,
",)",",)",n,,
Betray,betray,s,,
me,me,c,,
",",",",s,,
or,or,s,considrd,0
my,my,s,considrd,0
Daughter,daughter,s,,
to,to,s,considrd,0
the,the,s,considrd,0
mirth,mirth,n,,
And,and,s,,
talk,talk,s,,
of,of,s,considrd,0
men,men,s,,
in,in,s,strd,0
the,the,s,strd,1
Plassa,plassa,c,,
",",",",s,,
My,my,s,considrd,0
estate,estate,n,,
Does,does,s,strd,0
walk,walk,s,,
upon,upon,s,,
sound,sound,s,,
Feet,feet,c,,
",",",",s,,
and,and,s,,
though,though,s,,
I,i,s,considrd,0
make,make,n,,
No,no,s,considrd,0
exception,exception,s,,
to,to,s,considrd,0
your,your,s,,
blood,blood,c,,
",",",",s,,
or,or,s,considrd,0
person,person,c,,
",",",",s,,
sir,sir,c,,
",",",",n,,
The,the,s,considrd,0
portion,portion,s,,
I,i,s,considrd,0
have,have,s,considrd,0
fixed,fixed,s,strd,0
upon,upon,s,,
Jacinta,jacinta,c,,
",",",",n,,
Beside,beside,s,,
the,the,s,considrd,0
wealth,wealth,s,,
her,her,s,,
liberal,liberal,s,strd,0
Aunt,aunt,s,,
bequeathed,bequeathed,s,strd,0
her,her,c,,
",",",",n,,
Is,is,s,considrd,0
more,more,s,,
than,than,s,,
your,your,s,,
thin,thin,s,,
Younger,younger,s,,
brother's,brother's,s,,
fortune,fortune,n,,
Should,should,s,,
lay,lay,s,,
a,a,s,considrd,0
siege,siege,c,,
",",",",s,,
or,or,s,considrd,0
hope,hope,s,,
to,to,c,considrd,0
.,.,s,,
I,i,s,considrd,0
am,am,s,,
plain,plain,c,,
.,.,nn,,
And,and,s,,
something,something,s,,
passionate,passionate,s,,
(,(,c,,
if,if,s,,
I,i,s,considrd,0
understand,understand,s,,
you,you,c,considrd,0
),),n,,
Without,without,s,,
a,a,s,considrd,0
cause,cause,c,,
.,.,s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
gentleman,gentleman,c,,
",",",",n,,
With,with,s,considrd,0
as,as,s,considrd,0
much,much,s,,
sense,sense,s,,
of,of,s,considrd,0
honor,honor,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
proudest,proudest,nn,,
that,that,s,considrd,0
does,does,s,strd,0
ride,ride,s,,
on's,on's,s,,
foot,foot,s,,
cloth,cloth,c,,
",",",",s,,
and,and,s,,
can,can,s,,
drop,drop,n,,
Gold,gold,s,,
to,to,s,considrd,0
the,the,s,considrd,0
numerous,numerous,s,,
minutes,minutes,s,,
of,of,s,considrd,0
his,his,s,considrd,0
age,age,n,,
And,and,s,,
let,let,s,,
me,me,s,,
not,not,s,,
be,be,s,considrd,0
lost,lost,s,,
for,for,s,considrd,0
want,want,s,,
of,of,s,considrd,0
that,that,c,considrd,0
",",",",n,,
Deserves,deserves,s,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
named,named,s,strd,0
to,to,s,considrd,0
fill,fill,s,,
the,the,s,considrd,0
balance,balance,n,strd,0
Against,against,s,,
true,true,s,,
honor,honor,s,strd,0
--,--,s,,
let,let,s,,
me,me,s,,
tell,tell,s,,
you,you,s,considrd,0
sir,sir,c,,
",",",",n,,
Virtue,virtue,s,,
and,and,s,,
blood,blood,s,,
are,are,s,,
weighed,weighed,s,strd,0
against,against,s,,
themselves,themselves,c,,
",",",",n,,
You,you,s,considrd,0
cannot,cannot,s,,
know,know,s,,
the,the,s,considrd,0
price,price,s,,
of,of,s,considrd,0
these,these,c,,
",",",",s,,
when,when,s,,
either,either,n,,
Scale,scale,s,,
is,is,s,considrd,0
not,not,s,,
poised,poised,s,strd,0
with,with,s,considrd,0
things,things,s,,
of,of,s,considrd,0
the,the,s,considrd,0
same,same,s,,
nature,nature,nn,,
You,you,s,strd,0
Are,are,s,strd,1
very,very,s,,
right,right,c,,
",",",",s,,
and,and,s,,
therefore,therefore,s,,
I,i,s,considrd,0
do,do,s,,
weigh,weigh,n,,
My,my,s,considrd,0
Daughters,daughters,s,,
wealth,wealth,s,,
against,against,s,,
your,your,s,,
fortunes,fortunes,s,,
sir,sir,c,,
",",",",n,,
I,i,s,considrd,0
take,take,s,considrd,0
it,it,s,,
they,they,s,considrd,0
are,are,s,,
things,things,s,,
in,in,s,considrd,0
the,the,s,considrd,0
same,same,s,,
specie,specie,c,,
",",",",n,,
And,and,s,,
find,find,s,,
it,it,s,,
easy,easy,s,strd,0
to,to,s,considrd,0
distinguish,distinguish,c,,
",",",",s,,
yours,yours,n,,
Can,can,s,,
hold,hold,s,,
small,small,s,,
competition,competition,c,,
",",",",s,,
and,and,s,,
by,by,n,considrd,0
A,a,s,considrd,0
consequence,consequence,s,,
that,that,s,considrd,0
Fathers,fathers,s,,
use,use,s,,
t'infeire,t'infeire,c,,
",",",",n,,
As,as,s,considrd,0
little,little,s,,
hope,hope,s,,
to,to,s,considrd,0
equal,equal,s,strd,0
in,in,s,considrd,0
affections,affections,c,,
.,.,n,,
Sir,sir,s,,
I,i,s,considrd,0
must,must,s,,
tell,tell,s,,
you,you,s,considrd,0
I,i,s,considrd,0
esteem,esteem,s,,
Jacinta,jacinta,n,,
Fit,fit,s,,
every,every,s,,
way,way,s,,
to,to,s,considrd,0
meet,meet,s,,
your,your,s,,
Elder,elder,s,,
Brother,brother,c,,
",",",",n,,
Whose,whose,s,,
Birth,birth,s,,
will,will,s,,
intrest,intrest,s,,
him,him,s,,
so,so,s,,
much,much,s,,
in,in,s,considrd,0
that,that,n,considrd,0
Full,full,s,,
fortune,fortune,s,,
which,which,s,considrd,0
your,your,s,,
Father,father,s,,
now,now,s,,
is,is,s,considrd,0
Lord,lord,s,,
of,of,c,considrd,0
",",",",n,,
Your,your,s,,
expectations,expectations,s,,
may,may,s,,
prompt,prompt,s,,
you,you,s,considrd,0
look,look,n,,
Without,without,s,,
much,much,s,,
curiosity,curiosity,s,strd,0
for,for,s,considrd,0
a,a,s,considrd,0
Bride,bride,c,,
",",",",nn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
believe,believe,s,,
thy,thy,s,considrd,0
soul,soul,s,,
is,is,s,considrd,0
made,made,s,,
of,of,s,considrd,0
Atoms,atoms,c,strd,0
",",",",n,,
That,that,s,considrd,0
places,places,s,strd,0
so,so,s,,
much,much,s,,
happiness,happiness,s,,
in,in,s,considrd,0
Dust,dust,c,,
.,.,n,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
can,can,s,,
quit,quit,s,,
your,your,s,,
Jealousy,jealousy,c,strd,0
",",",",s,,
my,my,s,considrd,0
thoughts,thoughts,n,,
Level,level,s,strd,0
beneath,beneath,s,,
your,your,s,,
Daughter,daughter,c,,
",",",",s,,
and,and,s,,
shall,shall,s,considrd,0
be,be,n,considrd,0
Happy,happy,s,strd,0
if,if,s,,
you,you,s,considrd,0
consent,consent,s,,
I,i,s,considrd,0
may,may,s,,
