token,tokenToMatch,endReason,tag,tagIndex
Is,is,s,strd,1
in,in,s,considrd,0
the,the,s,considrd,0
trial,trial,s,,
Girl,girl,c,,
.,.,nnn,,
However,however,s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
woman,woman,c,,
",",",",s,,
sir,sir,c,,
.,.,nnn,,
The,the,s,considrd,0
Law's,law's,s,,
on,on,s,,
thy,thy,s,considrd,0
side,side,s,,
then,then,c,,
",",",",s,,
shall,shall,s,strd,0
have,have,s,considrd,0
a,a,s,considrd,0
Husband,husband,c,,
",",",",s,,
I,i,c,considrd,0
",",",",s,,
and,and,s,,
a,a,s,considrd,0
worthy,worthy,s,,
one,one,c,,
:,:,s,,
Take,take,n,considrd,0
her,her,s,,
brave,brave,s,,
Cornwall,cornwall,c,strd,0
",",",",s,,
and,and,s,,
make,make,s,,
our,our,s,,
happiness,happiness,s,,
great,great,s,considrd,0
as,as,s,considrd,0
our,our,s,,
wishes,wishes,nnn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
thank,thank,s,,
you,you,c,considrd,0
.,.,nnn,,
Double,double,s,,
the,the,s,considrd,0
fortunes,fortunes,s,,
of,of,s,considrd,0
the,the,s,considrd,0
day,day,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
and,and,s,,
crown,crown,s,,
my,my,s,considrd,0
wishes,wishes,s,,
too,too,c,,
:,:,s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
son,son,n,,
here,here,c,,
",",",",s,,
who,who,s,considrd,0
in,in,s,considrd,0
my,my,s,considrd,0
absence,absence,s,,
would,would,s,,
protest,protest,s,,
no,no,s,considrd,0
less,less,s,,
unto,unto,s,,
your,your,s,,
other,other,s,,
Daughter,daughter,nnn,,
Ha,ha,s,,
Gloucester,gloucester,c,strd,0
",",",",s,,
is,is,s,considrd,0
it,it,s,,
so,so,c,,
?,?,s,,
what,what,s,,
says,says,s,,
Lord,lord,s,,
Edwin,edwin,c,,
?,?,s,,
will,will,s,,
she,she,s,considrd,0
protest,protest,s,,
as,as,s,considrd,0
much,much,s,,
to,to,s,considrd,0
thee,thee,c,,
?,?,nnn,,
Else,else,s,,
must,must,s,,
she,she,s,considrd,0
want,want,s,,
some,some,s,,
of,of,s,considrd,0
her,her,s,,
Sisters,sisters,s,,
faith,faith,c,,
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
Of,of,s,considrd,0
her,her,s,,
credulity,credulity,s,,
much,much,s,,
rather,rather,c,,
",",",",s,,
Sir,sir,c,,
:,:,s,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
Soldier,soldier,c,,
",",",",s,,
and,and,s,,
methinks,methinks,n,,
the,the,s,considrd,0
height,height,s,,
of,of,s,considrd,0
that,that,s,considrd,0
Profession,profession,s,,
should,should,s,,
diminish,diminish,s,,
all,all,s,,
heat,heat,s,,
of,of,s,considrd,0
Loves,loves,s,,
desires,desires,c,,
",",",",s,,
being,being,n,,
so,so,s,,
late,late,s,,
employed,employed,s,strd,0
in,in,s,considrd,0
blood,blood,s,,
and,and,s,,
ruin,ruin,nnn,strd,0
The,the,s,considrd,0
more,more,s,,
my,my,s,considrd,0
Conscience,conscience,s,,
ties,ties,s,strd,0
me,me,s,,
to,to,s,considrd,0
repair,repair,s,,
the,the,s,considrd,0
worlds,worlds,s,,
losses,losses,s,,
in,in,s,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
succession,succession,c,,
.,.,nnn,,
Necessity,necessity,s,,
it,it,s,,
seems,seems,s,,
ties,ties,s,,
your,your,s,,
affections,affections,s,,
then,then,c,,
",",",",s,,
and,and,s,,
at,at,s,considrd,0
that,that,s,considrd,0
rate,rate,s,,
I,i,s,considrd,0
would,would,n,,
unwillingly,unwillingly,s,,
be,be,s,considrd,0
thrust,thrust,s,,
upon,upon,s,,
you,you,c,considrd,0
",",",",s,,
a,a,s,considrd,0
wife,wife,s,,
is,is,s,considrd,0
a,a,s,considrd,0
dish,dish,s,,
soon,soon,s,,
cloys,cloys,c,,
",",",",s,,
sir,sir,nnn,,
Weak,weak,s,,
and,and,s,,
diseased,diseased,s,,
appetites,appetites,s,,
it,it,s,,
may,may,c,,
.,.,nnn,,
Most,most,s,,
of,of,s,considrd,0
your,your,s,,
making,making,s,,
have,have,s,considrd,0
dull,dull,s,,
stomachs,stomachs,s,strd,0
sir,sir,c,,
.,.,nnn,,
If,if,s,,
that,that,s,considrd,0
be,be,s,considrd,0
all,all,s,,
Girl,girl,c,,
",",",",s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
quicken,quicken,s,,
him,him,c,,
",",",",s,,
be,be,s,considrd,0
kind,kind,s,strd,0
to,to,s,considrd,0
him,him,nnn,,
Noble,noble,s,,
Edwin,edwin,c,,
",",",",s,,
let,let,s,,
it,it,s,,
suffice,suffice,s,,
what,what,s,strd,0
is,is,s,strd,1
mine,mine,s,,
in,in,s,considrd,0
her,her,c,,
",",",",s,,
speaks,speaks,s,,
yours,yours,c,,
;,;,nn,,
For,for,s,considrd,0
her,her,s,,
consent,consent,c,,
",",",",s,,
let,let,s,,
your,your,s,,
fair,fair,s,,
suit,suit,s,,
go,go,s,,
on,on,c,,
",",",",n,,
She,she,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
woman,woman,s,,
sir,sir,c,,
",",",",s,,
and,and,s,,
will,will,s,,
be,be,s,considrd,0
won,won,c,,
.,.,nn,,
You,you,s,considrd,0
give,give,s,,
me,me,s,,
comfort,comfort,s,,
sir,sir,c,,
.,.,nnn,,
Now,now,s,,
Toclio,toclio,c,,
.,.,nnn,,
The,the,s,considrd,0
King,king,c,,
",",",",s,,
my,my,s,considrd,0
honored,honored,s,strd,0
Lords,lords,c,considrd,0
",",",",s,,
requires,requires,s,,
your,your,s,,
presence,presence,c,,
",",",",s,,
and,and,s,,
calls,calls,s,,
a,a,s,considrd,0
Council,council,s,strd,0
for,for,n,considrd,0
return,return,s,,
of,of,s,considrd,0
answer,answer,s,,
unto,unto,s,,
the,the,s,considrd,0
parling,parling,s,,
enemy,enemy,c,,
",",",",s,,
whose,whose,s,,
Ambassadors,ambassadors,s,strd,0
are,are,s,,
on,on,s,,
the,the,s,considrd,0
way,way,s,,
to,to,n,considrd,0
Court,court,nnn,,
So,so,s,,
suddenly,suddenly,c,,
",",",",s,,
Chester,chester,s,,
it,it,s,,
seems,seems,s,,
has,has,s,considrd,0
plied,plied,s,strd,0
them,them,s,,
hard,hard,s,,
at,at,s,considrd,0
war,war,c,,
",",",",s,,
they,they,s,considrd,0
sue,sue,s,,
so,so,s,,
fast,fast,s,,
for,for,n,considrd,0
peace,peace,c,,
",",",",s,,
which,which,s,considrd,0
by,by,s,considrd,0
my,my,s,considrd,0
advice,advice,s,,
they,they,s,considrd,0
never,never,s,strd,0
shall,shall,s,considrd,0
have,have,c,considrd,0
",",",",s,,
unless,unless,s,,
they,they,s,considrd,0
leave,leave,s,,
the,the,s,considrd,0
Realm,realm,c,,
.,.,n,,
Come,come,s,,
noble,noble,s,,
Gloucester,gloucester,c,strd,0
",",",",s,,
let,let,s,strd,0
us,us,s,strd,1
attend,attend,s,,
the,the,s,considrd,0
King,king,c,,
",",",",s,,
it,it,s,,
lies,lies,s,,
sir,sir,s,,
in,in,s,considrd,0
your,your,s,,
Son,son,s,,
to,to,s,considrd,0
do,do,s,,
me,me,n,,
pleasure,pleasure,c,,
",",",",s,,
and,and,s,,
save,save,s,,
the,the,s,considrd,0
charges,charges,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Wedding,wedding,s,,
Dinner,dinner,nn,,
If,if,s,,
you,you,s,strd,0
will,will,s,strd,1
make,make,s,,
haste,haste,s,,
to,to,s,considrd,0
end,end,s,,
your,your,s,,
Love,love,s,,
affairs,affairs,c,,
",",",",n,,
One,one,s,,
cost,cost,s,,
may,may,s,,
give,give,s,,
discharge,discharge,s,,
to,to,s,considrd,0
both,both,s,,
my,my,s,considrd,0
cares,cares,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
do,do,s,,
my,my,s,considrd,0
best,best,c,,
.,.,nnn,,
Now,now,s,,
Toclio,toclio,c,,
",",",",s,,
what,what,s,,
stirring,stirring,s,,
news,news,s,,
at,at,s,considrd,0
Court,court,c,,
?,?,nnn,,
Oh,oh,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
the,the,s,considrd,0
Court's,court's,s,,
all,all,s,,
filled,filled,s,strd,0
with,with,s,considrd,0
rumor,rumor,c,,
",",",",s,,
the,the,s,considrd,0
City,city,s,,
with,with,s,considrd,0
news,news,c,,
",",",",s,,
and,and,s,,
the,the,n,considrd,0
Country,country,s,,
with,with,s,considrd,0
wonder,wonder,c,,
",",",",s,,
and,and,s,,
all,all,s,,
the,the,s,considrd,0
bells,bells,s,,
in,in,s,strd,0
the,the,s,strd,1
Kingdom,kingdom,s,,
must,must,s,,
proclaim,proclaim,s,,
it,it,c,,
",",",",s,,
we,we,s,considrd,0
have,have,n,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
Holyday,holyday,s,,
a,a,s,considrd,0
coming,coming,nnn,,
A,a,s,considrd,0
holy,holy,c,strd,0
day,day,c,strd,1
!,!,s,,
for,for,s,considrd,0
whom,whom,c,,
?,?,s,,
for,for,s,considrd,0
thee,thee,c,,
?,?,nnn,,
Me,me,c,,
",",",",s,,
Madam,madam,c,,
!,!,s,,
'sfoot,'sfoot,s,,
I,i,s,strd,0
Would,would,s,strd,1
be,be,s,considrd,0
loath,loath,s,,
that,that,s,considrd,0
any,any,s,,
man,man,s,,
should,should,s,,
make,make,s,,
a,a,s,considrd,0
holy,holy,s,strd,0
day,day,s,strd,1
for,for,s,considrd,0
me,me,n,,
yet,yet,c,,
:,:,s,,
In,in,s,considrd,0
brief,brief,s,,
it,it,s,strd,0
is,is,s,strd,1
thus,thus,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
here,here,s,,
arrived,arrived,s,strd,0
at,at,s,considrd,0
Court,court,c,,
",",",",s,,
sent,sent,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Earl,earl,s,,
of,of,n,considrd,0
Chester,chester,s,,
to,to,s,considrd,0
the,the,s,considrd,0
King,king,c,,
",",",",s,,
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
rare,rare,s,,
esteem,esteem,s,,
for,for,s,considrd,0
holiness,holiness,c,strd,0
",",",",s,,
a,a,s,considrd,0
reverent,reverent,s,,
Hermit,hermit,c,,
",",",",s,,
that,that,n,considrd,0
by,by,s,considrd,0
miracle,miracle,s,,
not,not,s,,
only,only,s,strd,0
saved,saved,s,,
our,our,s,,
army,army,c,,
",",",",s,,
but,but,s,,
without,without,s,,
aid,aid,s,,
of,of,s,considrd,0
man,man,s,,
o'rethrew,o'rethrew,s,,
the,the,s,considrd,0
pagan,pagan,n,,
Host,host,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
such,such,s,,
wonder,wonder,s,,
sir,sir,c,,
",",",",s,,
as,as,s,considrd,0
might,might,s,,
confirm,confirm,s,,
a,a,s,considrd,0
Kingdom,kingdom,s,,
to,to,s,considrd,0
his,his,s,considrd,0
faith,faith,nnn,,
This,this,s,considrd,0
is,is,s,considrd,0
strange,strange,s,,
news,news,s,,
indeed,indeed,c,,
",",",",s,,
where,where,s,,
is,is,s,considrd,0
he,he,c,considrd,0
?,?,nnn,,
In,in,s,considrd,0
conference,conference,s,,
with,with,s,considrd,0
the,the,s,considrd,0
King,king,s,,
that,that,s,considrd,0
much,much,s,,
respects,respects,s,,
him,him,c,,
.,.,nnn,,
Trust,trust,s,,
me,me,c,,
",",",",s,,
I,i,s,considrd,0
long,long,s,,
to,to,s,considrd,0
see,see,s,,
him,him,c,,
.,.,nnn,,
Faith,faith,s,,
you,you,s,considrd,0
will,will,s,,
find,find,s,strd,0
no,no,s,considrd,0
great,great,s,considrd,0
pleasure,pleasure,s,,
in,in,s,considrd,0
him,him,c,,
",",",",s,,
for,for,s,considrd,0
ought,ought,s,,
that,that,s,considrd,0
I,i,s,considrd,0
can,can,s,,
see,see,s,,
Lady,lady,c,,
",",",",n,,
they,they,s,considrd,0
say,say,s,,
he,he,s,considrd,0
is,is,s,considrd,0
half,half,s,,
a,a,s,considrd,0
Prophet,prophet,s,,
too,too,c,,
",",",",s,,
would,would,s,,
he,he,s,considrd,0
could,could,s,,
tell,tell,s,,
me,me,s,,
any,any,s,,
news,news,s,,
of,of,s,considrd,0
the,the,s,considrd,0
lost,lost,n,,
Prince,prince,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
twenty,twenty,s,,
Talents,talents,s,,
offered,offered,s,strd,0
to,to,s,considrd,0
him,him,s,,
that,that,s,considrd,0
finds,finds,s,,
him,him,nnn,,
Such,such,s,,
news,news,s,,
was,was,s,,
breeding,breeding,s,,
in,in,s,considrd,0
the,the,s,considrd,0
morning,morning,c,,
.,.,nnn,,
And,and,s,,
now,now,s,,
it,it,s,,
has,has,s,considrd,0
birth,birth,s,,
and,and,s,,
life,life,s,,
sir,sir,c,,
",",",",s,,
if,if,s,,
fortune,fortune,s,,
bless,bless,s,,
me,me,s,,
I,i,s,strd,0
Will,will,s,strd,1
once,once,s,,
more,more,s,,
search,search,n,,
those,those,s,,
woods,woods,s,,
where,where,s,,
then,then,s,,
we,we,s,considrd,0
lost,lost,s,,
him,him,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
yet,yet,s,,
what,what,s,,
fate,fate,s,,
may,may,s,,
follow,follow,s,,
me,me,nnn,,
Fortune,fortune,s,,
go,go,s,,
with,with,s,considrd,0
you,you,s,considrd,0
sir,sir,c,,
",",",",s,,
come,come,s,,
fair,fair,s,,
Mistress,mistress,c,strd,0
",",",",s,,
your,your,s,,
Sister,sister,s,,
and,and,s,,
Lord,lord,s,,
Edwin,edwin,s,,
are,are,s,,
in,in,n,considrd,0
game,game,c,,
",",",",s,,
and,and,s,,
all,all,s,,
their,their,s,considrd,0
wits,wits,s,,
at,at,s,considrd,0
stake,stake,s,,
to,to,s,considrd,0
win,win,s,,
the,the,s,considrd,0
Set,set,nnn,,
My,my,s,considrd,0
sister,sister,s,,
has,has,s,considrd,0
the,the,s,considrd,0
hand,hand,s,,
yet,yet,c,,
",",",",s,,
we,we,s,considrd,0
had,had,s,considrd,0
best,best,s,,
leave,leave,s,,
them,them,c,,
",",",",nn,,
She,she,s,considrd,0
will,will,s,,
be,be,s,considrd,0
out,out,s,,
anon,anon,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
I,i,c,considrd,0
",",",",n,,
He,he,s,considrd,0
wants,wants,s,,
but,but,s,,
cunning,cunning,s,,
to,to,s,considrd,0
put,put,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Dye,dye,c,,
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
cunning,cunning,s,,
Gamester,gamester,c,,
",",",",s,,
Madam,madam,c,,
.,.,nnn,,
It,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
desperate,desperate,s,,
Game,game,s,,
indeed,indeed,s,,
this,this,s,considrd,0
Marriage,marriage,c,,
",",",",s,,
where,where,s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
winning,winning,s,,
without,without,n,,
loss,loss,s,,
to,to,s,considrd,0
either,either,nnn,,
Why,why,c,,
",",",",s,,
what,what,s,,
but,but,s,,
your,your,s,,
perfection,perfection,s,,
noble,noble,s,,
Lady,lady,c,,
",",",",s,,
can,can,s,,
bar,bar,s,,
the,the,s,considrd,0
worthiness,worthiness,s,,
of,of,s,considrd,0
this,this,s,considrd,0
my,my,n,considrd,0
suit,suit,c,,
?,?,s,,
if,if,s,,
so,so,s,,
you,you,s,considrd,0
please,please,s,,
I,i,s,considrd,0
count,count,s,,
my,my,s,considrd,0
happiness,happiness,c,,
",",",",s,,
from,from,s,,
difficult,difficult,s,,
obtaining,obtaining,c,,
",",",",s,,
you,you,n,considrd,0
shall,shall,s,considrd,0
see,see,s,,
my,my,s,considrd,0
duty,duty,s,,
and,and,s,,
observance,observance,nnn,,
There,there,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
place,place,s,,
to,to,s,considrd,0
neither,neither,c,,
",",",",s,,
noble,noble,s,,
sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
do,do,s,,
beseech,beseech,s,,
you,you,s,considrd,0
let,let,s,,
this,this,s,considrd,0
mild,mild,n,,
Reply,reply,s,,
give,give,s,,
answer,answer,s,,
to,to,s,considrd,0
your,your,s,,
suit,suit,c,,
",",",",s,,
for,for,s,considrd,0
here,here,s,,
I,i,s,considrd,0
vow,vow,s,,
if,if,s,,
e're,e're,s,,
I,i,s,considrd,0
change,change,s,,
my,my,s,considrd,0
Virgin,virgin,s,,
name,name,n,,
by,by,s,considrd,0
you,you,c,considrd,0
",",",",s,,
it,it,s,,
gains,gains,s,,
or,or,s,considrd,0
looses,looses,nnn,,
My,my,s,considrd,0
wishes,wishes,s,,
have,have,s,considrd,0
their,their,s,considrd,0
crown,crown,c,,
.,.,nnn,,
Let,let,s,,
them,them,s,,
confine,confine,s,,
you,you,s,considrd,0
then,then,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
my,my,s,considrd,0
promise,promise,c,,
",",",",s,,
you,you,s,considrd,0
give,give,s,,
faith,faith,s,,
and,and,s,,
credence,credence,c,,
?,?,nnn,,
In,in,s,considrd,0
your,your,s,,
command,command,s,,
my,my,s,considrd,0
willing,willing,s,,
absence,absence,s,,
speaks,speaks,s,,
it,it,c,,
.,.,nnn,,
Noble,noble,s,,
and,and,s,,
virtuous,virtuous,c,strd,0
:,:,s,,
could,could,s,,
I,i,s,considrd,0
dream,dream,s,,
of,of,s,considrd,0
Marriage,marriage,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
affect,affect,s,,
thee,thee,s,,
Edwin,edwin,c,,
:,:,s,,
oh,oh,n,,
my,my,s,considrd,0
soul,soul,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
something,something,s,,
tells,tells,s,,
me,me,s,,
that,that,s,considrd,0
these,these,s,,
best,best,s,,
of,of,s,considrd,0
creatures,creatures,c,,
",",",",s,,
these,these,s,,
models,models,n,,
of,of,s,considrd,0
the,the,s,considrd,0
world,world,c,,
",",",",s,,
weak,weak,s,,
man,man,s,,
and,and,s,,
woman,woman,c,,
",",",",s,,
should,should,s,,
have,have,s,considrd,0
their,their,s,considrd,0
souls,souls,c,,
",",",",s,,
their,their,s,considrd,0
making,making,c,,
",",",",s,,
life,life,c,,
",",",",n,,
and,and,s,,
being,being,c,,
",",",",s,,
to,to,s,considrd,0
some,some,s,,
more,more,s,,
excellent,excellent,s,,
use,use,c,,
:,:,s,,
if,if,s,,
what,what,s,,
the,the,s,considrd,0
sense,sense,s,,
calls,calls,s,,
pleasure,pleasure,s,,
were,were,n,,
our,our,s,,
ends,ends,c,,
",",",",s,,
we,we,s,considrd,0
might,might,s,,
justly,justly,s,,
blame,blame,s,,
great,great,s,considrd,0
natures,natures,s,,
wisdom,wisdom,c,,
",",",",s,,
who,who,s,considrd,0
reared,reared,s,strd,0
a,a,s,considrd,0
building,building,s,,
of,of,n,considrd,0
so,so,s,,
much,much,s,,
art,art,s,,
and,and,s,,
beauty,beauty,s,,
to,to,s,considrd,0
entertain,entertain,s,,
a,a,s,considrd,0
guest,guest,s,,
so,so,s,,
far,far,s,,
uncertain,uncertain,c,strd,0
",",",",s,,
so,so,s,,
imperfect,imperfect,c,,
:,:,s,,
if,if,n,,
only,only,s,strd,0
speech,speech,s,,
distinguish,distinguish,s,,
us,us,s,,
from,from,s,,
beasts,beasts,c,,
",",",",s,,
who,who,s,considrd,0
know,know,s,,
no,no,s,considrd,0
inequality,inequality,s,,
of,of,s,considrd,0
birth,birth,s,,
or,or,n,considrd,0
place,place,c,,
",",",",s,,
but,but,s,,
still,still,s,,
to,to,s,considrd,0
^ly,^ly,s,,
from,from,s,,
goodness,goodness,c,,
:,:,s,,
oh,oh,c,,
",",",",s,,
how,how,s,,
base,base,s,,
were,were,s,,
life,life,s,,
at,at,s,considrd,0
such,such,s,,
a,a,s,considrd,0
rate,rate,c,,
!,!,n,,
no,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
",",",",s,,
that,that,s,considrd,0
power,power,s,,
that,that,s,considrd,0
gave,gave,s,,
to,to,s,considrd,0
man,man,s,,
his,his,s,considrd,0
being,being,c,,
",",",",s,,
speech,speech,c,,
",",",",s,,
and,and,s,,
wisdom,wisdom,c,,
",",",",s,,
gave,gave,s,,
it,it,s,,
for,for,n,considrd,0
thankfulness,thankfulness,c,,
:,:,s,,
To,to,s,considrd,0
him,him,s,,
alone,alone,s,,
tha,tha,nn,,
Made,made,s,,
me,me,s,,
thus,thus,c,,
",",",",s,,
may,may,s,,
I,i,s,considrd,0
whence,whence,s,,
truly,truly,s,,
know,know,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
pay,pay,s,,
to,to,s,considrd,0
him,him,c,,
",",",",s,,
not,not,s,,
man,man,c,,
",",",",s,,
the,the,s,considrd,0
love,love,s,,
I,i,s,considrd,0
owe,owe,c,,
.,.,nn,,
No,no,s,considrd,0
tiding,tiding,s,,
of,of,s,considrd,0
our,our,s,,
brother,brother,s,,
yet,yet,c,,
?,?,s,,
It,it,s,strd,0
Is,is,s,strd,1
strange,strange,c,,
",",",",s,,
so,so,s,,
never,never,s,strd,0
the,the,s,considrd,0
Court,court,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
our,our,s,,
own,own,n,,
Land,land,s,,
too,too,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
no,no,s,considrd,0
news,news,s,,
of,of,s,considrd,0
him,him,c,,
:,:,s,,
oh,oh,s,,
this,this,s,considrd,0
loss,loss,s,,
tempers,tempers,s,,
the,the,s,considrd,0
sweetness,sweetness,s,,
of,of,s,considrd,0
our,our,n,,
happy,happy,s,,
conquests,conquests,c,,
",",",",s,,
with,with,s,considrd,0
much,much,s,,
untimely,untimely,s,,
sorrow,sorrow,nnn,,
Royal,royal,s,,
sir,sir,c,,
",",",",s,,
his,his,s,considrd,0
safety,safety,s,,
being,being,s,,
unquestioned,unquestioned,c,strd,0
",",",",s,,
should,should,s,,
to,to,s,considrd,0
time,time,s,,
leave,leave,s,,
the,the,s,considrd,0
redress,redress,s,,
of,of,n,considrd,0
sorrow,sorrow,c,,
",",",",s,,
were,were,s,,
he,he,s,considrd,0
dead,dead,c,,
",",",",s,,
or,or,s,considrd,0
taken,taken,s,,
by,by,s,considrd,0
the,the,s,considrd,0
foe,foe,c,,
",",",",s,,
our,our,s,,
fatal,fatal,s,,
loss,loss,s,,
had,had,s,considrd,0
wanted,wanted,s,,
no,no,s,considrd,0
quick,quick,n,,
Herald,herald,s,,
to,to,s,considrd,0
disclose,disclose,s,,
it,it,nnn,,
That,that,s,considrd,0
hope,hope,s,,
alone,alone,s,,
sustains,sustains,s,,
me,me,c,,
",",",",s,,
nor,nor,s,,
will,will,s,,
we,we,s,considrd,0
be,be,s,considrd,0
so,so,s,,
ungrateful,ungrateful,s,strd,0
unto,unto,s,,
heaven,heaven,s,,
to,to,n,considrd,0
question,question,s,,
what,what,s,,
we,we,s,considrd,0
fear,fear,c,,
",",",",s,,
with,with,s,considrd,0
what,what,s,,
we,we,s,considrd,0
enjoy,enjoy,c,,
.,.,s,,
Is,is,s,considrd,0
answer,answer,s,,
of,of,s,considrd,0
our,our,s,,
message,message,s,,
yet,yet,n,,
returned,returned,s,strd,0
from,from,s,,
that,that,s,considrd,0
religious,religious,s,,
man,man,c,,
",",",",s,,
the,the,s,considrd,0
holy,holy,s,,
Hermit,hermit,c,,
",",",",s,,
sent,sent,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Earl,earl,s,,
of,of,s,considrd,0
Chester,chester,n,,
to,to,s,considrd,0
confirm,confirm,s,,
us,us,s,,
in,in,s,considrd,0
that,that,s,considrd,0
miraculous,miraculous,s,,
act,act,c,,
?,?,s,,
For,for,s,considrd,0
'twas,'twas,s,,
no,no,s,considrd,0
less,less,c,,
",",",",s,,
our,our,s,,
Army,army,s,,
being,being,s,,
in,in,n,considrd,0
rout,rout,c,,
",",",",s,,
nay,nay,c,,
",",",",s,,
quite,quite,s,,
overthrown,overthrown,c,strd,0
",",",",s,,
as,as,s,considrd,0
Chester,chester,s,,
writes,writes,c,,
;,;,s,,
even,even,s,,
then,then,s,,
this,this,s,considrd,0
holy,holy,s,,
man,man,s,,
armed,armed,n,strd,0
with,with,s,considrd,0
his,his,s,considrd,0
cross,cross,s,,
and,and,s,,
staff,staff,c,,
",",",",s,,
went,went,s,,
smiling,smiling,s,,
on,on,c,,
",",",",s,,
and,and,s,,
boldly,boldly,s,,
fronts,fronts,s,,
the,the,s,considrd,0
foe,foe,c,,
;,;,s,,
at,at,s,considrd,0
sight,sight,n,,
of,of,s,considrd,0
whom,whom,s,,
the,the,s,considrd,0
