token,tokenToMatch,endReason,tag,tagIndex
",",",",n,,
and,and,s,,
wist,wist,s,,
it,it,s,,
should,should,s,,
be,be,s,considrd,0
so,so,c,,
:,:,n,,
And,and,s,,
I,i,s,considrd,0
in,in,s,considrd,0
vain,vain,s,strd,0
before,before,s,,
Cassandra,cassandra,n,,
told,told,s,strd,0
it,it,s,,
long,long,s,,
ago,ago,c,,
.,.,n,,
Not,not,s,,
false,false,s,,
Ulysses,ulysses,s,,
kindled,kindled,s,,
has,has,n,strd,0
these,these,s,,
fires,fires,c,,
",",",",s,,
nor,nor,s,,
none,none,s,,
of,of,s,considrd,0
his,his,c,considrd,0
:,:,n,,
Not,not,s,,
yet,yet,s,,
deceitful,deceitful,s,strd,0
Sinons,sinons,s,,
craft,craft,c,,
",",",",n,,
that,that,s,considrd,0
has,has,s,strd,0
been,been,s,strd,0
cause,cause,s,,
of,of,s,considrd,0
this,this,c,strd,0
.,.,n,,
My,my,s,considrd,0
fire,fire,s,considrd,0
it,it,s,,
is,is,s,considrd,0
wherewith,wherewith,s,strd,0
ye,ye,s,,
burn,burn,c,strd,0
",",",",n,,
and,and,s,,
Paris,paris,s,strd,0
is,is,s,considrd,0
the,the,s,considrd,0
brande,brande,c,,
:,:,n,,
That,that,s,considrd,0
smoketh,smoketh,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
towers,towers,s,strd,0
(,(,c,,
O,o,s,,
Troy,troy,c,,
),),n,,
the,the,s,considrd,0
flower,flower,s,strd,0
of,of,s,considrd,0
Phrygian,phrygian,s,,
land,land,c,strd,0
.,.,n,,
But,but,s,,
ay,ay,s,,
alas,alas,s,,
unhappy,unhappy,s,strd,0
age,age,c,,
",",",",n,,
why,why,s,,
doste,doste,s,,
thou,thou,s,considrd,0
yet,yet,s,,
so,so,s,,
sore,sore,c,,
",",",",n,,
Bewail,bewail,s,strd,0
thy,thy,s,considrd,0
contries,contries,s,,
fatal,fatal,s,strd,0
fall,fall,c,,
.,.,n,,
thou,thou,s,considrd,0
knew,knew,s,strd,0
it,it,s,,
long,long,s,,
before,before,c,,
.,.,n,,
Behold,behold,s,strd,0
thy,thy,s,considrd,0
last,last,s,,
cala^tte^,cala^tte^,c,,
",",",",n,,
and,and,s,,
them,them,s,,
bewail,bewail,s,strd,0
with,with,s,considrd,0
tears,tears,c,strd,0
:,:,n,,
Account,account,s,,
as,as,s,considrd,0
old,old,s,strd,0
Troies,troies,s,,
ouerturne^,ouerturne^,n,,
and,and,s,,
past,past,s,,
by,by,s,considrd,0
many,many,s,,
years,years,c,strd,0
.,.,n,,
I,i,s,considrd,0
saw,saw,s,,
the,the,s,considrd,0
slaughter,slaughter,s,,
of,of,s,considrd,0
the,the,s,considrd,0
king,king,c,,
;,;,n,,
and,and,s,,
how,how,s,,
he,he,s,considrd,0
lost,lost,s,,
his,his,s,considrd,0
life,life,c,,
:,:,n,,
By,by,s,considrd,0
thawlters,thawlters,s,,
side,side,s,,
(,(,c,,
more,more,s,,
mischief,mischief,s,,
was,was,c,,
),),n,,
with,with,s,considrd,0
stroke,stroke,s,,
of,of,s,considrd,0
Pyrrhus,pyrrhus,s,,
knife,knife,c,,
.,.,n,,
When,when,s,,
in,in,s,considrd,0
his,his,s,considrd,0
hand,hand,s,,
he,he,s,considrd,0
wound,wound,s,strd,0
his,his,s,considrd,0
locks,locks,c,strd,0
.,.,n,,
and,and,s,,
drew,drew,s,,
the,the,s,considrd,0
king,king,s,,
to,to,s,considrd,0
ground,ground,c,strd,0
:,:,n,,
And,and,s,,
hid,hid,s,,
to,to,s,considrd,0
hiltes,hiltes,s,,
his,his,s,considrd,0
wicked,wicked,s,,
sword,sword,c,strd,0
",",",",n,,
in,in,s,considrd,0
deep,deep,s,strd,0
and,and,s,,
dedly,dedly,s,,
wownde,wownde,c,,
.,.,n,,
Which,which,s,considrd,0
when,when,s,,
the,the,s,considrd,0
gored,gored,s,,
king,king,s,,
had,had,s,considrd,0
took,took,c,strd,0
",",",",n,,
as,as,s,considrd,0
willing,willing,s,,
to,to,s,considrd,0
be,be,s,considrd,0
slain,slain,c,strd,0
",",",",n,,
Out,out,s,,
of,of,s,considrd,0
the,the,s,considrd,0
old,old,s,strd,0
man's,man's,s,strd,0
throat,throat,s,strd,0
he,he,s,considrd,0
drew,drew,c,,
.,.,n,,
his,his,s,considrd,0
bloody,bloody,s,,
blade,blade,s,,
again,again,c,strd,0
.,.,n,,
Not,not,s,,
pity,pity,s,strd,0
of,of,s,considrd,0
his,his,s,strd,0
years,years,c,strd,0
",",",",s,,
alas,alas,c,,
",",",",n,,
in,in,s,considrd,0
man's,man's,s,strd,0
extremest,extremest,s,,
age,age,c,,
:,:,n,,
From,from,s,,
slaughter,slaughter,s,,
might,might,s,,
his,his,s,strd,0
hand,hand,s,,
withhold,withhold,c,,
",",",",n,,
ne,ne,s,,
yet,yet,s,,
his,his,s,considrd,0
ire,ire,s,strd,0
assuage,assuage,c,strd,0
.,.,n,,
The,the,s,considrd,0
gods,gods,s,considrd,0
are,are,s,,
witness,witness,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
same,same,n,,
and,and,s,,
eke,eke,s,,
the,the,s,considrd,0
sacrifies,sacrifies,c,,
",",",",n,,
That,that,s,considrd,0
in,in,s,considrd,0
his,his,s,strd,0
kingdom,kingdom,s,strd,0
holden,holden,s,,
was,was,c,,
",",",",n,,
that,that,s,considrd,0
flat,flat,s,,
on,on,s,,
ground,ground,s,strd,0
now,now,s,,
lies,lies,c,,
.,.,n,,
The,the,s,considrd,0
father,father,s,,
of,of,s,considrd,0
so,so,s,,
many,many,s,,
kings,kings,n,strd,0
Pryam,pryam,s,,
of,of,s,considrd,0
ancient,ancient,s,strd,0
name,name,c,,
",",",",n,,
Untombed,untombed,s,,
lies,lies,s,strd,0
and,and,s,,
wants,wants,s,,
in,in,s,considrd,0
blase,blase,n,,
of,of,s,considrd,0
Troy,troy,c,,
:,:,s,,
his,his,s,strd,0
funeral,funeral,s,strd,0
flame,flame,c,,
.,.,n,,
Ne,ne,s,,
yet,yet,s,,
the,the,s,considrd,0
gods,gods,s,considrd,0
are,are,s,,
wreakt,wreakt,c,,
",",",",s,,
but,but,s,,
lo^,lo^,n,,
his,his,s,strd,0
sons,sons,s,strd,0
and,and,s,,
daughters,daughters,s,,
all,all,c,,
",",",",n,,
Such,such,s,,
lords,lords,s,strd,0
they,they,s,considrd,0
serve,serve,s,strd,0
as,as,s,considrd,0
does,does,s,strd,0
by,by,s,considrd,0
chance,chance,n,,
of,of,s,considrd,0
lot,lot,c,,
",",",",s,,
to,to,s,considrd,0
them,them,s,,
befall,befall,c,,
.,.,n,,
Whom,whom,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
follow,follow,s,,
now,now,s,,
for,for,s,considrd,0
pray,pray,c,,
?,?,n,,
or,or,s,considrd,0
where,where,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
be,be,s,considrd,0
led,led,c,,
?,?,n,,
There,there,s,considrd,0
is,is,s,considrd,0
perhaps,perhaps,s,,
among,among,s,,
the,the,s,considrd,0
greeks,greeks,c,strd,0
",",",",n,,
that,that,s,considrd,0
Hectors,hectors,s,,
wife,wife,s,,
will,will,s,,
wed,wed,c,,
.,.,n,,
Some,some,s,,
man,man,s,,
desires,desires,s,strd,0
Helenus,helenus,s,,
spouse,spouse,n,,
some,some,s,,
would,would,s,,
Antenors,antenors,s,,
have,have,c,strd,0
",",",",n,,
And,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
greeks,greeks,s,strd,0
there,there,s,considrd,0
wantes,wantes,s,,
not,not,s,,
some,some,n,,
that,that,s,considrd,0
would,would,s,,
Cassandra,cassandra,s,,
crave,crave,c,strd,0
.,.,n,,
But,but,s,,
I,i,s,considrd,0
alas,alas,s,,
most,most,s,,
woeful,woeful,s,strd,0
wight,wight,c,,
",",",",n,,
whom,whom,s,,
no,no,s,considrd,0
man,man,s,,
sekes,sekes,s,,
to,to,s,considrd,0
choose,choose,c,strd,0
",",",",n,,
I,i,s,considrd,0
am,am,s,,
the,the,s,considrd,0
only,only,s,strd,0
refuge,refuge,s,,
left,left,c,,
",",",",n,,
and,and,s,,
me,me,s,,
they,they,s,considrd,0
clean,clean,s,strd,0
re^use,re^use,c,,
",",",",n,,
Ye,ye,s,,
careful,careful,s,strd,0
captive,captive,s,strd,0
company,company,n,,
why,why,s,,
stints,stints,s,,
your,your,s,,
woeful,woeful,s,strd,0
cry,cry,c,strd,0
?,?,n,,
Bea^e,bea^e,s,,
on,on,s,,
your,your,s,,
breasts,breasts,s,strd,0
and,and,s,,
piteouslye,piteouslye,n,,
complain,complain,s,strd,0
with,with,s,considrd,0
voice,voice,s,strd,0
so,so,s,,
hye,hye,c,,
",",",",n,,
As,as,s,considrd,0
mete,mete,s,,
may,may,s,,
be,be,s,considrd,0
for,for,s,considrd,0
Troyes,troyes,s,,
estate,estate,c,,
",",",",n,,
let,let,s,,
your,your,s,,
complaints,complaints,s,strd,0
rebounde,rebounde,n,,
In,in,s,considrd,0
tops,tops,s,,
of,of,s,considrd,0
treese,treese,c,,
:,:,s,,
and,and,s,,
cause,cause,s,,
the,the,s,considrd,0
hills,hills,c,strd,0
",",",",n,,
to,to,s,considrd,0
ring,ring,s,,
with,with,s,considrd,0
terible,terible,s,,
sound,sound,c,strd,0
.,.,nn,,
NOt,not,s,,
folk,folk,s,strd,0
v^apt,v^apt,c,,
",",",",s,,
nor,nor,s,,
new,new,s,considrd,0
to,to,s,considrd,0
weep,weep,s,strd,0
(,(,c,,
o,o,s,,
Queen^,queen^,c,,
),),n,,
thou,thou,s,considrd,0
wilst,wilst,s,,
to,to,s,considrd,0
wayle,wayle,c,,
",",",",s,,
by,by,s,considrd,0
practice,practice,s,strd,0
are,are,s,,
we,we,s,considrd,0
taught,taught,n,,
For,for,s,considrd,0
all,all,s,,
these,these,s,,
years,years,c,strd,0
",",",",s,,
in,in,s,considrd,0
such,such,s,,
case,case,s,,
have,have,s,strd,0
we,we,s,considrd,0
been,been,n,strd,0
since,since,s,,
first,first,s,,
the,the,s,considrd,0
Trojan,trojan,s,strd,0
guest,guest,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
clas,clas,s,,
sought^,sought^,n,,
Ana,ana,s,,
saylde,saylde,s,,
the,the,s,considrd,0
seas,seas,c,,
",",",",s,,
that,that,s,considrd,0
led,led,s,strd,0
him,him,s,,
on,on,s,,
his,his,s,considrd,0
way,way,n,,
with,with,s,considrd,0
sacred,sacred,s,,
ship,ship,c,,
",",",",s,,
to,to,s,considrd,0
Cibell,cibell,s,,
dedicate,dedicate,n,,
From,from,s,,
whence,whence,s,,
he,he,s,considrd,0
brought,brought,c,,
",",",",s,,
his,his,s,considrd,0
vnrepyning,vnrepyning,s,,
pray,pray,c,,
",",",",n,,
the,the,s,considrd,0
^^use,^^use,s,,
alas,alas,c,,
",",",",s,,
of,of,s,considrd,0
all,all,s,,
this,this,s,considrd,0
dyre,dyre,s,,
debate,debate,n,,
Ten,ten,s,,
times,times,s,,
now,now,s,,
hid,hid,c,,
",",",",s,,
the,the,s,considrd,0
hills,hills,s,strd,0
of,of,s,considrd,0
Id^y,id^y,s,,
be,be,c,strd,0
",",",",n,,
with,with,s,considrd,0
snow,snow,s,,
of,of,s,considrd,0
silver,silver,s,strd,0
hew,hew,c,strd,0
",",",",s,,
all,all,s,,
over,over,s,strd,0
laid,laid,c,strd,0
.,.,n,,
And,and,s,,
bared,bared,s,,
is,is,s,considrd,0
for,for,s,considrd,0
Trojan,trojan,s,strd,0
roges,roges,s,,
each,each,s,strd,0
tree,tree,c,,
",",",",n,,
ten,ten,s,,
times,times,s,,
in,in,s,considrd,0
feelde,feelde,c,,
",",",",s,,
the,the,s,considrd,0
harvest,harvest,s,strd,0
man,man,s,,
afraid,afraid,c,strd,0
",",",",n,,
The,the,s,considrd,0
spykes,spykes,s,,
of,of,s,considrd,0
corn,corn,s,strd,0
has,has,s,strd,0
reapt,reapt,c,,
",",",",s,,
since,since,s,,
never,never,s,strd,0
day,day,n,,
his,his,s,considrd,0
wayling,wayling,s,,
wantes,wantes,c,,
",",",",s,,
new,new,s,considrd,0
cause,cause,s,,
renewes,renewes,s,,
our,our,s,,
w^,w^,c,,
.,.,n,,
Lift,lift,s,,
up,up,s,strd,0
thy,thy,s,considrd,0
hand,hand,c,,
",",",",s,,
(,(,c,,
o,o,s,,
Queen,queen,c,strd,0
),),s,,
cry,cry,s,strd,0
well,well,s,,
away,away,c,,
:,:,n,,
we,we,s,considrd,0
follow,follow,s,,
thee,thee,c,,
",",",",s,,
we,we,s,considrd,0
are,are,s,,
well,well,s,strd,0
taught,taught,s,,
thereto,thereto,c,strd,0
.,.,nn,,
Ye,ye,s,,
faithful,faithful,s,,
fellows,fellows,s,strd,0
of,of,s,considrd,0
your,your,s,,
casualtie,casualtie,n,,
Untye,untye,s,,
that,that,s,considrd,0
tire,tire,c,strd,0
",",",",s,,
that,that,s,considrd,0
on,on,s,,
your,your,s,,
heads,heads,s,strd,0
ye,ye,s,,
wear,wear,c,strd,0
",",",",n,,
And,and,s,,
as,as,s,considrd,0
behooves,behooves,s,strd,0
state,state,s,,
of,of,s,considrd,0
misery,misery,c,,
",",",",n,,
let,let,s,,
fall,fall,s,,
about,about,s,,
your,your,s,,
woeful,woeful,s,strd,0
necks,necks,c,strd,0
.,.,s,,
your,your,s,,
hear,hear,c,strd,0
.,.,n,,
In,in,s,considrd,0
dust,dust,s,,
of,of,s,considrd,0
Troy,troy,c,,
",",",",s,,
rub,rub,s,,
al,al,s,considrd,0
your,your,s,,
arms,arms,s,strd,0
about,about,c,,
.,.,n,,
in,in,s,considrd,0
slacker,slacker,s,,
wede,wede,c,,
",",",",s,,
and,and,s,,
let,let,s,,
your,your,s,,
breasts,breasts,s,strd,0
^e,^e,s,,
tide,tide,n,strd,0
Down,down,s,strd,0
to,to,s,considrd,0
your,your,s,,
bellies,bellies,c,,
",",",",s,,
let,let,s,,
your,your,s,,
limbs,limbs,s,strd,0
lie,lie,s,strd,0
out,out,c,,
",",",",n,,
for,for,s,considrd,0
what,what,s,,
wedlock,wedlock,s,strd,0
should,should,s,,
you,you,s,considrd,0
your,your,s,,
bosoms,bosoms,s,strd,0
hyde,hyde,c,,
?,?,n,,
Your,your,s,,
garments,garments,s,strd,0
loose,loose,c,,
",",",",s,,
and,and,s,,
have,have,s,strd,0
in,in,s,considrd,0
readiness,readiness,n,strd,0
your,your,s,,
furious,furious,s,,
hands,hands,c,strd,0
",",",",s,,
upon,upon,s,strd,0
your,your,s,,
breasts,breasts,s,strd,0
to,to,s,considrd,0
knock,knock,n,strd,0
This,this,s,considrd,0
habit,habit,s,strd,0
well,well,s,strd,0
besemeth,besemeth,s,,
our,our,s,,
distres,distres,n,,
it,it,s,,
pleases,pleases,s,strd,0
me,me,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
the,the,s,considrd,0
Trojan,trojan,s,strd,0
flock,flock,n,strd,0
Renew,renew,s,,
again,again,s,strd,0
your,your,s,,
long,long,s,,
accustomed,accustomed,s,,
cries,cries,n,strd,0
and,and,s,,
more,more,s,,
then,then,s,,
erst,erst,c,strd,0
",",",",s,,
lament,lament,s,,
your,your,s,,
miseries,miseries,c,,
.,.,n,,
We,we,s,considrd,0
bewail,bewail,s,strd,0
Hector,hector,c,,
.,.,nn,,
Our,our,s,,
hear,hear,s,strd,0
we,we,s,considrd,0
have,have,s,strd,0
untied,untied,c,strd,0
",",",",s,,
now,now,s,,
every,every,s,strd,0
chon^,chon^,n,,
All,all,s,,
rent,rent,s,,
for,for,s,considrd,0
sorrows,sorrows,s,strd,0
of,of,s,considrd,0
our,our,s,,
cursed,cursed,s,,
cac^,cac^,n,,
our,our,s,,
locks,locks,s,strd,0
out,out,s,,
spreades^,spreades^,s,,
the,the,s,considrd,0
knots,knots,s,,
we,we,s,considrd,0
have,have,s,strd,0
undone,undone,n,strd,0
And,and,s,,
in,in,s,considrd,0
these,these,s,,
ashes,ashes,s,,
slayned,slayned,s,,
is,is,s,considrd,0
our,our,s,,
face,face,c,,
.,.,nn,,
Fill,fill,s,strd,0
up,up,s,strd,0
your,your,s,,
hands,hands,s,strd,0
and,and,s,,
make,make,s,,
thereof,thereof,s,strd,0
no,no,s,considrd,0
spare^,spare^,n,,
for,for,s,considrd,0
this,this,s,considrd,0
yet,yet,s,,
lawful,lawful,s,strd,0
is,is,c,considrd,0
",",",",s,,
from,from,s,,
Troy,troy,s,,
to,to,s,considrd,0
take,take,c,considrd,0
",",",",n,,
Let,let,s,,
down,down,s,strd,0
your,your,s,,
garments,garments,s,strd,0
from,from,s,,
your,your,s,,
shoulders,shoulders,s,,
bare,bare,n,,
and,and,s,,
suffer,suffer,s,strd,0
not,not,s,,
your,your,s,,
clamor,clamor,s,strd,0
so,so,s,,
to,to,s,considrd,0
slake,slake,c,,
.,.,n,,
Your,your,s,,
naked,naked,s,,
breasts,breasts,s,strd,0
wait,wait,s,,
for,for,s,considrd,0
your,your,s,,
hands,hands,s,strd,0
to,to,s,considrd,0
smight,smight,n,,
now,now,s,,
dolor,dolor,s,strd,0
deep,deep,c,strd,0
",",",",s,,
now,now,s,,
sorrow,sorrow,c,strd,0
",",",",s,,
show,show,s,strd,0
thy,thy,s,considrd,0
might,might,n,,
Make,make,s,,
