token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
entered,entered,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
populous,populous,s,,
town,town,c,strd,0
.,.,n,,
To,to,s,considrd,0
war,war,s,strd,0
alone,alone,s,,
with,with,s,considrd,0
thousands,thousands,s,,
in,in,s,considrd,0
my,my,s,considrd,0
wrath,wrath,c,,
",",",",n,,
Whilst,whilst,s,,
(,(,c,,
prizing,prizing,s,,
honor,honor,s,strd,0
deerer,deerer,s,,
than,than,s,,
my,my,s,considrd,0
Crown,crown,c,strd,0
),),n,,
Each,each,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
blows,blows,s,,
gave,gave,s,strd,0
wounds,wounds,c,,
",",",",s,,
each,each,s,strd,0
wound,wound,s,,
gave,gave,s,strd,0
death,death,c,,
.,.,n,,
Then,then,s,,
thundering,thundering,s,strd,0
vengeance,vengeance,s,,
on,on,s,,
rebellious,rebellious,s,,
bands,bands,n,,
I,i,s,considrd,0
would,would,s,,
make,make,s,,
them,them,s,,
redeem,redeem,s,strd,0
my,my,s,considrd,0
grace,grace,s,,
with,with,s,considrd,0
groans,groans,c,strd,0
",",",",n,,
Where,where,s,,
now,now,s,,
my,my,s,considrd,0
Ghost,ghost,s,,
hedgd,hedgd,s,,
in,in,s,considrd,0
with,with,s,considrd,0
horror,horror,s,strd,0
stands,stands,c,,
:,:,n,,
Less,less,s,strd,0
gracd,gracd,s,,
then,then,s,,
those,those,s,,
whom,whom,s,,
I,i,s,considrd,0
commanded,commanded,s,,
once,once,c,,
.,.,n,,
And,and,s,,
yet,yet,s,,
thaduancement,thaduancement,s,,
by,by,s,considrd,0
those,those,s,,
captains,captains,s,strd,0
had,had,c,considrd,0
",",",",n,,
Whom,whom,s,,
first,first,s,,
my,my,s,considrd,0
Ensigns,ensigns,s,strd,0
did,did,s,,
acquaint,acquaint,s,,
with,with,s,considrd,0
same,same,c,,
",",",",n,,
Does,does,s,strd,0
make,make,s,,
my,my,s,considrd,0
soul,soul,s,strd,0
a,a,s,considrd,0
thousand,thousand,s,,
times,times,s,,
more,more,s,,
sad,sad,c,,
",",",",n,,
Then,then,s,,
all,all,s,,
the,the,s,considrd,0
sufftings,sufftings,s,,
that,that,s,considrd,0
the,the,s,considrd,0
hels,hels,s,,
can,can,s,,
claim,claim,c,strd,0
.,.,n,,
O,o,s,,
now,now,s,,
I,i,s,considrd,0
see,see,s,,
what,what,s,,
all,all,s,,
my,my,s,considrd,0
minions,minions,s,,
blindes,blindes,c,,
",",",",n,,
My,my,s,considrd,0
funerals,funerals,s,,
to,to,s,considrd,0
perform,perform,s,strd,0
that,that,s,considrd,0
none,none,s,,
takes,takes,s,,
pain,pain,c,strd,0
",",",",n,,
My,my,s,considrd,0
state,state,s,,
betraying,betraying,s,,
me,me,s,,
distracts,distracts,s,,
their,their,s,considrd,0
minds,minds,c,strd,0
",",",",n,,
That,that,s,considrd,0
have,have,s,strd,0
forgot,forgot,s,,
all,all,s,,
love,love,c,strd,0
",",",",s,,
but,but,s,,
love,love,s,strd,0
to,to,s,considrd,0
reign,reign,c,strd,0
.,.,n,,
But,but,s,,
Ptholomie,ptholomie,s,,
does,does,s,strd,0
yet,yet,s,,
by,by,s,considrd,0
time,time,s,,
intend,intend,n,,
Back,back,s,strd,0
t,t,s,,
Alexandrta,alexandrta,s,,
to,to,s,considrd,0
transport,transport,s,,
me,me,s,,
once,once,c,,
:,:,n,,
Not,not,s,,
moved,moved,s,strd,0
by,by,s,considrd,0
love,love,c,strd,0
;,;,s,,
no,no,c,considrd,0
",",",",s,,
for,for,s,considrd,0
an,an,s,,
other,other,s,,
end,end,c,strd,0
",",",",n,,
In,in,s,considrd,0
hope,hope,s,,
my,my,s,considrd,0
fortune,fortune,s,,
will,will,s,,
attend,attend,s,,
my,my,s,considrd,0
bones,bones,c,,
.,.,n,,
And,and,s,,
must,must,s,,
I,i,s,considrd,0
then,then,s,,
so,so,s,,
great,great,s,considrd,0
a,a,s,considrd,0
trouble,trouble,s,,
have,have,c,strd,0
",",",",n,,
That,that,s,considrd,0
lately,lately,s,,
had,had,s,considrd,0
all,all,s,,
thearth,thearth,c,,
",",",",s,,
and,and,s,,
all,all,s,,
thearths,thearths,s,,
store,store,c,,
",",",",n,,
For,for,s,considrd,0
some,some,s,,
few,few,s,,
footes,footes,s,,
of,of,s,considrd,0
earth,earth,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
grave,grave,n,strd,0
Which,which,s,considrd,0
mean,mean,s,strd,0
men,men,s,,
get,get,c,,
:,:,s,,
and,and,s,,
great,great,s,considrd,0
men,men,s,,
get,get,s,,
no,no,s,considrd,0
more,more,c,,
?,?,n,,
Though,though,s,,
many,many,s,,
a,a,s,considrd,0
thousand,thousand,s,,
at,at,s,considrd,0
my,my,s,considrd,0
sign,sign,s,strd,0
did,did,s,,
bow,bow,c,,
",",",",n,,
Is,is,s,considrd,0
this,this,s,considrd,0
the,the,s,considrd,0
end,end,s,,
of,of,s,considrd,0
all,all,s,,
my,my,s,considrd,0
conquests,conquests,s,,
then,then,c,,
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
barrd,barrd,s,,
from,from,s,,
that,that,s,considrd,0
little,little,s,,
circuit,circuit,s,,
now,now,c,,
",",",",n,,
The,the,s,considrd,0
benefit,benefit,s,,
that's,that's,s,strd,0
common,common,s,considrd,0
unto,unto,s,strd,0
men,men,c,,
?,?,n,,
But,but,s,,
of,of,s,considrd,0
it,it,s,,
all,all,s,,
that,that,s,considrd,0
once,once,s,,
was,was,s,,
thrall,thrall,s,,
to,to,s,considrd,0
me,me,c,,
",",",",n,,
Lest,lest,s,,
that,that,s,considrd,0
a,a,s,considrd,0
little,little,s,,
part,part,s,,
my,my,s,considrd,0
body,body,s,,
bound,bound,c,,
",",",",n,,
I,i,s,considrd,0
think,think,s,strd,0
all,all,s,,
thearth,thearth,s,,
my,my,s,considrd,0
fatal,fatal,s,strd,0
bed,bed,s,,
should,should,s,,
be,be,c,considrd,0
",",",",n,,
That,that,s,considrd,0
still,still,s,,
all,all,s,,
confines,confines,s,,
scornd,scornd,s,,
but,but,s,,
the,the,s,considrd,0
azure,azure,s,,
round,round,c,,
.,.,n,,
O,o,s,,
blind,blind,s,,
ambition,ambition,c,,
!,!,s,,
great,great,s,considrd,0
minds,minds,s,strd,0
viprous,viprous,s,,
brood,brood,c,,
",",",",n,,
The,the,s,considrd,0
scourge,scourge,s,,
of,of,s,considrd,0
mankind,mankind,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
foe,foe,s,,
to,to,s,considrd,0
rest,rest,c,,
",",",",n,,
Thou,thou,s,considrd,0
guilty,guilty,s,strd,0
art,art,s,,
of,of,s,considrd,0
many,many,s,,
a,a,s,considrd,0
millions,millions,s,,
blood,blood,c,,
",",",",n,,
And,and,s,,
whilst,whilst,s,,
I,i,s,considrd,0
raignd,raignd,c,,
",",",",s,,
did,did,s,strd,0
reign,reign,s,strd,0
within,within,s,,
my,my,s,considrd,0
breast,breast,c,strd,0
.,.,n,,
This,this,s,considrd,0
to,to,s,considrd,0
my,my,s,considrd,0
soul,soul,s,strd,0
but,but,s,,
small,small,s,,
contentment,contentment,s,,
brings,brings,c,,
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
some,some,s,,
Cities,cities,s,,
reard,reard,c,,
",",",",s,,
and,and,s,,
others,others,s,,
razd,razd,c,,
:,:,n,,
And,and,s,,
made,made,s,,
Kings,kings,s,,
captives,captives,c,strd,0
",",",",s,,
captives,captives,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
Kings,kings,c,,
:,:,n,,
Then,then,s,,
whilst,whilst,s,,
the,the,s,considrd,0
wondering,wondering,s,strd,0
world,world,s,,
did,did,s,,
stand,stand,s,,
amazed,amazed,c,strd,0
",",",",n,,
All,all,s,,
that,that,s,considrd,0
but,but,s,,
now,now,s,,
torments,torments,s,,
me,me,s,,
after,after,s,,
death,death,c,,
",",",",n,,
Which,which,s,considrd,0
raisde,raisde,s,,
my,my,s,considrd,0
fame,fame,s,,
on,on,s,,
pillars,pillars,c,,
",",",",s,,
that,that,s,considrd,0
were,were,s,,
rare,rare,c,,
.,.,n,,
O,o,s,,
costly,costly,s,,
conquest,conquest,s,,
of,of,s,considrd,0
alittle,alittle,s,,
breath,breath,c,,
",",",",n,,
Whose,whose,s,,
flattring,flattring,s,,
sounds,sounds,c,,
",",",",s,,
both,both,s,,
come,come,s,,
and,and,s,,
go,go,s,,
with,with,s,considrd,0
the,the,c,strd,0
air,air,c,strd,1
!,!,n,,
Can,can,s,,
I,i,s,considrd,0
be,be,s,considrd,0
he,he,s,considrd,0
that,that,s,considrd,0
thought,thought,s,,
it,it,s,,
a,a,s,considrd,0
disgrace,disgrace,c,,
",",",",n,,
Once,once,s,,
to,to,s,considrd,0
be,be,s,considrd,0
made,made,s,,
with,with,s,considrd,0
other,other,s,,
mortals,mortals,s,strd,0
even,even,c,strd,0
",",",",n,,
That,that,s,considrd,0
would,would,s,,
be,be,s,considrd,0
thought,thought,s,,
of,of,s,considrd,0
an,an,s,,
immortal,immortal,s,strd,0
race,race,c,,
",",",",n,,
The,the,s,considrd,0
offspring,offspring,s,strd,0
of,of,s,considrd,0
great,great,s,considrd,0
Jove,jove,c,strd,0
",",",",s,,
the,the,s,considrd,0
heir,heir,s,strd,0
of,of,s,considrd,0
heaven,heaven,c,strd,0
?,?,n,,
I,i,s,considrd,0
by,by,s,strd,0
all,all,s,strd,1
1,1,s,considrd,0
means,means,s,strd,0
the,the,s,considrd,0
peoples,peoples,s,,
minds,minds,s,strd,0
did,did,s,,
move,move,c,strd,0
",",",",n,,
To,to,s,strd,0
Have,have,s,strd,1
Altars,altars,s,,
(,(,c,,
as,as,s,considrd,0
a,a,s,considrd,0
god,god,c,,
),),s,,
with,with,s,considrd,0
offerings,offerings,s,strd,0
stored,stored,c,strd,0
;,;,n,,
Till,till,s,,
of,of,s,considrd,0
his,his,s,considrd,0
glory,glory,s,strd,0
Jove,jove,s,strd,0
did,did,s,,
jealous,jealous,s,strd,0
prove,prove,c,strd,0
",",",",n,,
All,all,s,,
Princes,princes,s,,
should,should,s,,
be,be,s,considrd,0
reuerenc'd,reuerenc'd,c,,
",",",",s,,
not,not,s,,
adored,adored,c,strd,0
.,.,n,,
Ah,ah,s,,
whilst,whilst,s,,
transported,transported,s,,
with,with,s,considrd,0
a,a,s,considrd,0
prosperous,prosperous,s,strd,0
state,state,c,,
",",",",n,,
I,i,s,considrd,0
toiled,toiled,s,strd,0
t'exalt,t'exalt,s,,
my,my,s,considrd,0
throne,throne,s,,
above,above,s,strd,0
the,the,s,considrd,0
stars,stars,c,strd,0
",",",",n,,
That,that,s,considrd,0
pride,pride,s,,
of,of,s,considrd,0
mine,mine,c,,
",",",",s,,
the,the,s,considrd,0
thunderer,thunderer,s,,
bent,bent,s,,
t'abate,t'abate,c,,
",",",",n,,
Did,did,s,,
wound,wound,s,,
my,my,s,considrd,0
fame,fame,s,,
with,with,s,considrd,0
most,most,s,,
infamous,infamous,s,,
wars,wars,c,strd,0
.,.,n,,
Made,made,s,,
I,i,s,considrd,0
not,not,s,,
grave,grave,s,strd,0
Calistines,calistines,s,,
to,to,s,considrd,0
smart,smart,c,,
",",",",n,,
That,that,s,considrd,0
did,did,s,,
disdain,disdain,s,strd,0
a,a,s,considrd,0
dying,dying,s,,
flesh,flesh,s,,
to,to,c,strd,0
adore,adore,c,strd,1
?,?,n,,
And,and,s,,
bent,bent,s,,
t'unknow,t'unknow,s,,
my,my,s,considrd,0
knowledge,knowledge,c,,
",",",",s,,
by,by,s,considrd,0
vain,vain,s,strd,0
Art,art,n,,
Though,though,s,,
known,known,s,strd,0
a,a,s,considrd,0
man,man,s,,
sought,sought,s,,
to,to,s,considrd,0
b'imagin'd,b'imagin'd,s,,
more,more,c,,
.,.,n,,
All,all,s,,
feared,feared,s,strd,0
t'incurre,t'incurre,s,,
the,the,s,considrd,0
danger,danger,s,,
of,of,s,considrd,0
my,my,s,considrd,0
wrath,wrath,c,,
:,:,n,,
Which,which,s,considrd,0
as,as,s,considrd,0
a,a,s,considrd,0
sleeping,sleeping,s,,
Lion,lion,c,,
",",",",s,,
none,none,s,,
durst,durst,s,,
wake,wake,c,,
.,.,n,,
Mine,mine,s,,
anger,anger,s,,
was,was,s,,
the,the,s,considrd,0
messenger,messenger,s,,
of,of,s,considrd,0
death,death,c,,
",",",",n,,
That,that,s,considrd,0
many,many,s,,
a,a,s,considrd,0
time,time,s,,
made,made,s,,
armies,armies,s,,
all,all,s,,
to,to,s,considrd,0
quake,quake,c,,
.,.,n,,
So,so,s,,
much,much,s,,
Ambition,ambition,s,,
did,did,s,,
my,my,s,considrd,0
thoughts,thoughts,s,,
engage,engage,c,strd,0
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
could,could,s,,
not,not,s,,
abide,abide,s,,
my,my,s,considrd,0
fathers,fathers,s,,
praise,praise,c,,
:,:,n,,
But,but,s,,
(,(,c,,
though,though,s,,
my,my,s,considrd,0
friend,friend,c,,
),),s,,
killed,killed,s,strd,0
Clitus,clitus,s,,
in,in,s,considrd,0
a,a,s,considrd,0
rage,rage,c,,
",",",",n,,
That,that,s,considrd,0
in,in,s,considrd,0
my,my,s,considrd,0
presence,presence,s,,
Philips,philips,s,,
fame,fame,s,,
durst,durst,s,,
raise,raise,c,,
.,.,n,,
Thus,thus,s,,
though,though,s,,
that,that,s,considrd,0
I,i,s,considrd,0
mine,mine,s,,
enemies,enemies,s,,
did,did,s,,
abate,abate,c,,
",",",",n,,
I,i,s,considrd,0
made,made,s,,
my,my,s,considrd,0
greatest,greatest,s,,
friends,friends,s,,
become,become,s,,
my,my,s,considrd,0
foes,foes,c,,
",",",",n,,
Who,who,s,considrd,0
did,did,s,,
my,my,s,considrd,0
barbarous,barbarous,s,,
insolences,insolences,s,strd,0
hate,hate,c,,
",",",",n,,
And,and,s,,
for,for,s,considrd,0
the,the,s,considrd,0
like,like,s,,
afraid,afraid,c,,
",",",",s,,
waild,waild,s,,
others,others,s,,
woes,woes,c,,
.,.,n,,
Those,those,s,,
tyrannies,tyrannies,s,,
which,which,s,considrd,0
thousands,thousands,s,,
chanced,chanced,s,strd,0
to,to,s,considrd,0
see,see,n,,
As,as,s,considrd,0
inhumane,inhumane,s,,
a,a,s,considrd,0
multitude,multitude,s,,
admirde,admirde,c,,
:,:,n,,
And,and,s,,
feared,feared,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
familar,familar,s,,
more,more,s,,
with,with,s,considrd,0
me,me,c,strd,0
",",",",n,,
As,as,s,considrd,0
from,from,s,,
an,an,s,,
odious,odious,s,,
tyrant,tyrant,s,,
stood,stood,s,strd,0
retirde,retirde,c,,
:,:,n,,
Yea,yea,s,,
there,there,s,considrd,0
were,were,s,,
many,many,s,,
too,too,s,,
that,that,s,considrd,0
did,did,s,,
conspire,conspire,c,,
",",",",n,,
By,by,s,considrd,0
base,base,s,,
ambushments,ambushments,s,,
whiles,whiles,s,,
t'entrap,t'entrap,s,,
my,my,s,considrd,0
life,life,c,,
.,.,n,,
Of,of,s,considrd,0
all,all,s,,
my,my,s,considrd,0
labors,labors,c,strd,0
",",",",s,,
lo,lo,s,strd,0
this,this,s,considrd,0
was,was,s,,
the,the,s,considrd,0
hire,hire,c,,
",",",",n,,
Those,those,s,,
must,must,s,,
have,have,s,strd,0
store,store,s,,
of,of,s,considrd,0
toiles,toiles,c,,
",",",",s,,
that,that,s,considrd,0
toil,toil,s,strd,0
for,for,s,considrd,0
strife,strife,c,,
:,:,n,,
And,and,s,,
I,i,s,considrd,0
remember,remember,s,,
that,that,s,considrd,0
amidst,amidst,s,,
my,my,s,considrd,0
joys,joys,c,strd,0
",",",",n,,
Even,even,s,strd,0
whilst,whilst,s,,
the,the,s,considrd,0
chase,chase,s,,
of,of,s,considrd,0
armies,armies,s,,
was,was,s,,
my,my,s,considrd,0
sport,sport,c,,
",",",",n,,
There,there,s,considrd,0
wanted,wanted,s,,
not,not,s,,
a,a,s,considrd,0
portion,portion,s,,
of,of,s,considrd,0
annoyes,annoyes,n,,
To,to,s,considrd,0
counterpoise,counterpoise,s,,
my,my,s,considrd,0
pleasures,pleasures,s,,
in,in,s,considrd,0
some,some,s,,
sort,sort,c,,
.,.,n,,
Of,of,s,considrd,0
those,those,s,,
in,in,s,considrd,0
the,the,s,strd,0
earth,earth,s,strd,1
most,most,s,,
happy,happy,s,,
that,that,s,considrd,0
remain,remain,c,strd,0
",",",",n,,
(,(,c,,
As,as,s,considrd,0
aged,aged,s,strd,0
experience,experience,s,,
constantly,constantly,s,,
records,records,c,,
),),n,,
The,the,s,considrd,0
pleasures,pleasures,s,,
far,far,s,strd,0
exceeded,exceeded,s,,
are,are,s,,
by,by,s,considrd,0
pain,pain,c,strd,0
",",",",n,,
Life,life,s,,
greater,greater,s,,
grief,grief,s,strd,0
then,then,s,,
comfort,comfort,s,,
still,still,s,,
affords,affords,c,,
.,.,n,,
What,what,s,,
rage,rage,s,,
and,and,s,,
