token,tokenToMatch,endReason,tag,tagIndex
WHy,why,s,,
how,how,s,,
now,now,s,,
Puss,puss,c,,
",",",",s,,
what,what,s,,
ails,ails,s,strd,0
my,my,s,considrd,0
Monkie,monkie,s,,
to,to,s,considrd,0
chatter,chatter,s,,
out,out,s,,
of,of,s,considrd,0
tune,tune,s,,
thus,thus,c,,
?,?,nnn,,
A,a,s,considrd,0
whoreson,whoreson,s,,
senseless,senseless,s,strd,0
Coxcombe,coxcombe,s,,
--,--,s,,
but,but,s,,
I,i,s,considrd,0
am,am,s,,
glad,glad,s,,
thou,thou,s,strd,0
art,art,s,strd,1
come,come,c,,
",",",",s,,
I,i,s,considrd,0
long,long,s,,
for,for,s,considrd,0
a,a,n,considrd,0
pottle,pottle,s,,
of,of,s,considrd,0
wine,wine,s,,
and,and,s,,
a,a,s,considrd,0
Capon,capon,nnn,,
Good,good,s,,
provision,provision,s,,
for,for,s,considrd,0
the,the,s,considrd,0
present,present,s,,
Monkie,monkie,c,,
",",",",s,,
but,but,s,,
viderit,viderit,s,,
futuritas,futuritas,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
mean,mean,n,strd,0
time,time,c,,
",",",",s,,
who,who,s,considrd,0
lays,lays,s,strd,0
up,up,s,,
for,for,s,considrd,0
futurity,futurity,c,,
?,?,s,,
Come,come,s,,
you,you,s,considrd,0
raise,raise,s,,
four,four,s,strd,0
hundred,hundred,s,,
per,per,s,,
annum,annum,c,,
",",",",s,,
out,out,s,,
of,of,n,considrd,0
pottles,pottles,s,,
of,of,s,considrd,0
Wine,wine,s,,
and,and,s,,
Capons,capons,nnn,,
Yes,yes,s,,
my,my,s,considrd,0
Granado,granado,c,,
",",",",s,,
in,in,s,considrd,0
this,this,s,considrd,0
quality,quality,c,strd,0
:,:,s,,
they,they,s,considrd,0
that,that,s,considrd,0
come,come,s,,
short,short,s,,
of,of,s,considrd,0
my,my,s,considrd,0
breeding,breeding,s,,
have,have,n,considrd,0
don't,don't,c,,
.,.,s,,
The,the,s,considrd,0
first,first,s,,
credit,credit,s,,
I,i,s,considrd,0
won,won,s,strd,0
was,was,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Garrison,garrison,nnn,,
In,in,s,considrd,0
Holland,holland,c,,
.,.,nnn,,
No,no,c,considrd,0
;,;,s,,
and,and,s,,
yet,yet,s,,
in,in,s,considrd,0
the,the,s,considrd,0
low,low,s,,
Countries,countries,c,,
:,:,s,,
I,i,s,considrd,0
never,never,s,considrd,0
sat,sat,s,strd,0
foot,foot,s,,
in,in,s,considrd,0
a,a,s,considrd,0
leaguer,leaguer,s,,
yet,yet,c,,
.,.,nnn,,
The,the,s,considrd,0
reason,reason,s,,
of,of,s,considrd,0
that,that,c,considrd,0
?,?,nnn,,
My,my,s,considrd,0
hard,hard,s,,
fate,fate,s,,
nothing,nothing,s,,
else,else,c,,
",",",",s,,
having,having,s,,
as,as,s,considrd,0
much,much,s,,
impudence,impudence,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
many,many,s,,
ways,ways,s,strd,0
to,to,n,considrd,0
manage,manage,s,,
it,it,c,,
",",",",s,,
receiving,receiving,s,,
weekly,weekly,s,,
Corantoes,corantoes,s,,
from,from,s,,
Paris,paris,c,,
",",",",s,,
Roterdam,roterdam,c,,
",",",",s,,
and,and,s,,
Flushing,flushing,c,,
",",",",s,,
and,and,n,,
having,having,s,,
trade,trade,s,,
too,too,s,,
in,in,s,considrd,0
Middleborough,middleborough,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
been,been,s,strd,0
house,house,s,,
Lecturer,lecturer,s,,
three,three,s,,
years,years,n,strd,0
together,together,c,,
",",",",s,,
and,and,s,,
read,read,s,,
Aretine,aretine,c,,
",",",",s,,
both,both,s,,
in,in,s,considrd,0
print,print,s,,
and,and,s,,
picture,picture,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
is,is,s,considrd,0
much,much,s,,
for,for,s,considrd,0
one,one,n,,
of,of,s,considrd,0
my,my,s,considrd,0
years,years,nnn,strd,0
'T,'t,s,,
may,may,s,,
be,be,s,considrd,0
thou,thou,s,considrd,0
wantst,wantst,s,,
acquaintance,acquaintance,c,,
.,.,nnn,,
No,no,s,considrd,0
such,such,s,,
matter,matter,c,,
",",",",s,,
the,the,s,considrd,0
old,old,s,,
Exchange,exchange,c,,
",",",",s,,
the,the,s,considrd,0
new,new,s,considrd,0
Burse,burse,c,,
",",",",s,,
and,and,s,,
new,new,s,considrd,0
Town,town,c,,
",",",",s,,
afford,afford,s,,
plenty,plenty,c,,
;,;,n,,
not,not,s,,
a,a,s,considrd,0
Prentice,prentice,s,,
that,that,s,considrd,0
can,can,s,,
cry,cry,s,,
Bawd,bawd,c,,
",",",",s,,
nor,nor,s,,
a,a,s,considrd,0
Butchers,butchers,s,,
Dog,dog,s,,
that,that,s,considrd,0
can,can,s,,
say,say,s,,
bow,bow,s,,
wow,wow,c,,
",",",",s,,
but,but,n,,
is,is,s,considrd,0
of,of,s,considrd,0
my,my,s,considrd,0
acquaintance,acquaintance,nnn,,
Yet,yet,s,,
it,it,s,,
may,may,s,,
be,be,s,considrd,0
they,they,s,considrd,0
are,are,s,,
precise,precise,c,,
",",",",s,,
and,and,s,,
will,will,s,,
not,not,s,,
be,be,s,considrd,0
seen,seen,s,,
in,in,c,strd,0
it,it,c,strd,1
.,.,nnn,,
That,that,s,considrd,0
I,i,s,considrd,0
know,know,s,,
not,not,c,,
",",",",s,,
but,but,s,,
most,most,s,,
sure,sure,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
feasted,feasted,s,,
the,the,s,considrd,0
Liberty,liberty,s,,
twice,twice,s,,
at,at,s,considrd,0
mine,mine,s,,
own,own,n,strd,0
charge,charge,c,,
",",",",s,,
and,and,s,,
helped,helped,s,strd,0
their,their,s,considrd,0
wives,wives,s,,
and,and,s,,
daughters,daughters,s,,
to,to,s,considrd,0
the,the,s,considrd,0
earning,earning,s,,
of,of,s,considrd,0
many,many,s,,
a,a,s,considrd,0
fair,fair,n,,
pound,pound,c,,
:,:,s,,
they,they,s,considrd,0
will,will,s,,
be,be,s,considrd,0
seen,seen,s,,
in,in,s,considrd,0
that,that,nnn,considrd,0
Well,well,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
sure,sure,s,,
I,i,s,considrd,0
have,have,s,considrd,0
furnished,furnished,s,strd,0
thy,thy,s,considrd,0
Library,library,s,,
with,with,s,considrd,0
all,all,s,,
books,books,s,,
of,of,s,considrd,0
behavior,behavior,c,strd,0
",",",",s,,
and,and,n,,
tables,tables,s,,
of,of,s,considrd,0
entertainment,entertainment,nnn,,
