token,tokenToMatch,endReason,tag,tagIndex
heaven,heaven,s,strd,0
the,the,s,considrd,0
Queen,queen,s,,
of,of,s,considrd,0
Love,love,c,,
",",",",n,,
And,and,s,,
make,make,s,,
the,the,s,considrd,0
horned,horned,s,,
Goddess,goddess,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Night,night,n,,
Forsake,forsake,s,,
her,her,s,,
Orb,orb,c,,
;,;,s,,
here,here,s,,
she,she,s,considrd,0
might,might,s,,
place,place,s,,
her,her,s,,
light,light,c,,
.,.,n,,
Bow,bow,s,,
gently,gently,s,,
his,his,s,considrd,0
fair,fair,s,,
Corpse,corpse,c,strd,0
;,;,s,,
comes,comes,s,,
yet,yet,s,,
no,no,s,considrd,0
heat,heat,c,,
?,?,n,,
Me,me,s,,
thinks,thinks,s,,
I,i,s,considrd,0
feel,feel,s,,
his,his,s,considrd,0
panting,panting,s,,
heart,heart,s,,
to,to,s,considrd,0
beat,beat,c,,
.,.,n,,
You,you,s,considrd,0
Gods,gods,c,considrd,0
",",",",s,,
by,by,s,considrd,0
whose,whose,s,,
appointment,appointment,s,,
here,here,s,,
I,i,s,considrd,0
stand,stand,n,,
To,to,s,considrd,0
take,take,s,considrd,0
that,that,s,considrd,0
Bliss,bliss,s,,
you,you,s,considrd,0
promised,promised,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
hand,hand,c,,
",",",",n,,
Afford,afford,s,,
him,him,s,,
