token,tokenToMatch,endReason,tag,tagIndex
Stage,stage,c,,
",",",",s,,
and,and,s,,
retired,retired,c,strd,0
",",",",n,,
the,the,s,considrd,0
Music,music,s,strd,0
ceased,ceased,c,,
",",",",s,,
and,and,s,,
Iocasta,iocasta,s,,
the,the,s,considrd,0
Queen,queen,s,strd,0
issued,issued,s,,
out,out,s,,
of,of,s,considrd,0
her,her,s,strd,0
house,house,c,,
",",",",s,,
beginning,beginning,n,,
the,the,s,considrd,0
first,first,s,,
Act,act,c,strd,0
",",",",s,,
as,as,s,considrd,0
follows,follows,nn,strd,0
Iocasta,iocasta,s,,
the,the,s,considrd,0
Queen,queen,s,strd,0
issues,issues,s,strd,0
out,out,s,,
of,of,s,considrd,0
her,her,s,strd,0
Palace,palace,c,strd,0
",",",",s,,
before,before,s,,
her,her,s,strd,0
twelve,twelve,s,strd,0
Gentlemen,gentlemen,n,,
very,very,s,,
bravely,bravely,s,strd,0
apparelled,apparelled,c,,
",",",",s,,
following,following,s,,
after,after,s,,
her,her,s,strd,0
eight,eight,s,,
Gentlewomen,gentlewomen,c,,
",",",",s,,
whereof,whereof,s,,
four,four,n,strd,0
be,be,s,considrd,0
the,the,s,considrd,0
Chorus,chorus,s,,
that,that,s,considrd,0
remain,remain,s,strd,0
on,on,s,,
the,the,s,considrd,0
Stage,stage,s,,
after,after,s,,
her,her,s,strd,0
departure,departure,c,,
.,.,s,,
At,at,s,considrd,0
her,her,s,strd,0
entrance,entrance,n,,
the,the,s,considrd,0
Trumpettes,trumpettes,s,,
sounded,sounded,c,,
",",",",s,,
and,and,s,,
after,after,s,,
she,she,s,considrd,0
had,had,s,considrd,0
gone,gone,s,,
once,once,s,,
about,about,s,strd,0
the,the,s,considrd,0
Stage,stage,c,,
",",",",s,,
she,she,n,considrd,0
turns,turns,s,strd,0
to,to,s,considrd,0
one,one,s,,
of,of,s,considrd,0
her,her,s,strd,0
most,most,s,strd,0
trusty,trusty,s,strd,0
and,and,s,,
esteemed,esteemed,s,strd,0
servant,servant,c,strd,0
",",",",s,,
and,and,s,,
unto,unto,s,strd,0
him,him,s,,
she,she,n,considrd,0
discloseth,discloseth,s,,
her,her,s,strd,0
grief,grief,c,strd,0
",",",",s,,
as,as,s,considrd,0
follows,follows,nn,strd,0
O,o,s,,
Faithful,faithful,s,strd,0
servant,servant,s,strd,0
of,of,s,considrd,0
mine,mine,s,,
ancient,ancient,s,strd,0
sire,sire,c,,
",",",",n,,
Though,though,s,,
unto,unto,s,strd,0
thee,thee,c,,
",",",",s,,
sufficiently,sufficiently,s,,
be,be,s,considrd,0
known,known,n,strd,0
The,the,s,considrd,0
whole,whole,s,,
discourse,discourse,s,,
of,of,s,considrd,0
my,my,s,considrd,0
recurelesse,recurelesse,s,,
grief,grief,n,strd,0
By,by,s,considrd,0
seeing,seeing,s,strd,0
me,me,s,,
from,from,s,,
Princes,princes,s,,
royal,royal,s,strd,0
state,state,n,,
Thus,thus,s,,
basely,basely,s,,
brought,brought,s,,
into,into,s,considrd,0
so,so,s,,
great,great,s,considrd,0
contempt,contempt,c,strd,0
",",",",n,,
As,as,s,considrd,0
mine,mine,s,,
own,own,s,strd,0
sons,sons,s,strd,0
repine,repine,s,,
to,to,s,considrd,0
hear,hear,s,strd,0
my,my,s,considrd,0
plaint,plaint,c,,
",",",",n,,
Now,now,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Queen,queen,s,strd,0
but,but,s,,
barely,barely,s,,
bearing,bearing,s,,
name,name,c,,
",",",",n,,
Seeing,seeing,s,strd,0
this,this,s,considrd,0
town,town,c,strd,0
",",",",s,,
seeing,seeing,s,strd,0
my,my,s,considrd,0
flesh,flesh,s,strd,0
and,and,s,,
blood,blood,c,strd,0
",",",",n,,
Against,against,s,,
it,it,s,,
self,self,s,strd,0
to,to,s,considrd,0
levy,levy,s,strd,0
threatening,threatening,s,strd,0
arms,arms,c,strd,0
",",",",n,,
(,(,c,,
Whereof,whereof,s,strd,0
to,to,s,considrd,0
talk,talk,s,strd,0
my,my,s,considrd,0
heart,heart,s,,
it,it,s,,
rendes,rendes,s,,
in,in,s,considrd,0
twain,twain,c,strd,0
),),n,,
Yet,yet,s,,
once,once,s,,
again,again,c,strd,0
",",",",s,,
I,i,s,considrd,0
must,must,s,,
to,to,s,considrd,0
thee,thee,s,,
recompte,recompte,n,,
The,the,s,considrd,0
wailefull,wailefull,s,,
thing,thing,s,,
that,that,s,considrd,0
is,is,s,considrd,0
already,already,s,strd,0
spread,spread,c,strd,0
",",",",n,,
Because,because,s,strd,0
I,i,s,considrd,0
know,know,c,,
",",",",s,,
that,that,s,considrd,0
pity,pity,s,strd,0
will,will,s,,
compel,compel,n,strd,0
Thy,thy,s,considrd,0
tender,tender,s,,
heart,heart,c,strd,0
",",",",s,,
more,more,s,,
than,than,s,,
my,my,s,considrd,0
natural,natural,s,strd,0
child,child,c,strd,0
",",",",n,,
With,with,s,considrd,0
ruthful,ruthful,s,strd,0
tears,tears,s,strd,0
to,to,s,considrd,0
moan,moan,s,strd,0
my,my,s,considrd,0
mourning,mourning,s,,
case,case,c,,
.,.,n,,
My,my,s,considrd,0
gracious,gracious,s,,
Queen,queen,c,strd,0
",",",",s,,
as,as,s,considrd,0
no,no,s,considrd,0
man,man,s,,
might,might,s,,
surmount,surmount,n,,
The,the,s,considrd,0
constant,constant,s,,
faith,faith,s,,
I,i,s,considrd,0
bear,bear,s,strd,0
my,my,s,considrd,0
souraine,souraine,s,,
lord,lord,c,strd,0
",",",",n,,
So,so,s,,
do,do,s,strd,0
I,i,s,considrd,0
think,think,c,strd,0
",",",",s,,
for,for,s,considrd,0
love,love,s,strd,0
and,and,s,,
trusty,trusty,s,strd,0
zeal,zeal,c,strd,0
",",",",n,,
No,no,s,considrd,0
son,son,s,strd,0
you,you,s,considrd,0
have,have,c,strd,0
",",",",s,,
does,does,s,strd,0
owe,owe,s,,
you,you,s,considrd,0
more,more,s,,
than,than,s,,
I,i,c,considrd,0
:,:,n,,
For,for,s,considrd,0
hereunto,hereunto,s,,
I,i,s,considrd,0
am,am,s,,
by,by,s,considrd,0
duty,duty,s,strd,0
bound,bound,c,strd,0
",",",",n,,
With,with,s,considrd,0
service,service,s,strd,0
meet,meet,s,strd,0
no,no,s,considrd,0
less,less,s,strd,0
to,to,s,considrd,0
honor,honor,s,,
you,you,c,considrd,0
",",",",n,,
Than,than,s,,
that,that,s,considrd,0
renoumed,renoumed,s,,
prince,prince,s,,
your,your,s,,
dear,dear,s,strd,0
father,father,c,,
.,.,n,,
And,and,s,,
as,as,s,considrd,0
my,my,s,considrd,0
duties,duties,s,,
be,be,s,considrd,0
most,most,s,,
infinite,infinite,c,,
",",",",n,,
So,so,s,,
infinite,infinite,c,,
",",",",s,,
must,must,s,,
also,also,s,,
be,be,s,considrd,0
my,my,s,considrd,0
love,love,c,strd,0
:,:,n,,
Then,then,s,,
if,if,s,,
my,my,s,considrd,0
life,life,s,,
or,or,s,considrd,0
spending,spending,s,,
of,of,s,considrd,0
my,my,s,considrd,0
blood,blood,n,strd,0
May,may,s,,
be,be,s,considrd,0
employed,employed,s,,
to,to,s,considrd,0
do,do,s,strd,0
your,your,s,,
highness,highness,s,strd,0
good,good,c,,
",",",",n,,
Command,command,s,strd,0
(,(,c,,
O,o,s,,
queen,queen,c,strd,0
),),s,,
command,command,s,strd,0
this,this,s,considrd,0
carcass,carcass,s,strd,0
here,here,c,,
.,.,n,,
In,in,s,considrd,0
spite,spite,s,,
of,of,s,considrd,0
death,death,s,,
to,to,s,considrd,0
satissie,satissie,s,,
thy,thy,s,considrd,0
will,will,c,,
",",",",n,,
So,so,c,,
",",",",s,,
though,though,s,,
I,i,s,considrd,0
die,die,c,,
",",",",s,,
yet,yet,s,,
shall,shall,s,considrd,0
my,my,s,considrd,0
willing,willing,s,,
ghost,ghost,n,,
Contentedly,contentedly,s,,
forsake,forsake,s,,
this,this,s,considrd,0
withered,withered,s,,
corpse,corpse,c,strd,0
",",",",n,,
For,for,s,considrd,0
joy,joy,s,strd,0
to,to,s,considrd,0
think,think,s,strd,0
I,i,s,considrd,0
never,never,s,strd,0
shewde,shewde,s,,
my,my,s,considrd,0
self,self,n,strd,0
Ungrateful,ungrateful,s,strd,0
once,once,s,,
to,to,s,considrd,0
such,such,s,strd,0
a,a,s,considrd,0
worthy,worthy,s,,
Queen,queen,c,strd,0
.,.,nn,,
Thou,thou,s,considrd,0
know,know,s,strd,0
what,what,s,,
care,care,s,,
my,my,s,considrd,0
careful,careful,s,strd,0
father,father,s,,
took,took,c,strd,0
",",",",n,,
In,in,s,considrd,0
wedlockes,wedlockes,s,,
sacred,sacred,s,,
state,state,s,,
to,to,s,considrd,0
settle,settle,s,,
me,me,n,,
With,with,s,considrd,0
Laius,laius,c,,
",",",",s,,
king,king,s,,
of,of,s,considrd,0
this,this,s,considrd,0
unhappy,unhappy,s,strd,0
Thebs,thebs,c,,
",",",",n,,
That,that,s,considrd,0
most,most,s,,
unhappy,unhappy,s,strd,0
now,now,s,strd,0
our,our,s,,
City,city,s,strd,0
is,is,c,considrd,0
:,:,n,,
Thou,thou,s,considrd,0
know,know,c,strd,0
",",",",s,,
how,how,s,,
he,he,c,considrd,0
",",",",s,,
desirous,desirous,s,,
still,still,s,,
to,to,s,considrd,0
search,search,n,strd,0
The,the,s,considrd,0
hidden,hidden,s,,
secrets,secrets,s,,
of,of,s,considrd,0
supernall,supernall,s,,
powers,powers,c,,
",",",",n,,
Unto,unto,s,,
Divines,divines,s,strd,0
did,did,s,,
make,make,s,,
his,his,s,considrd,0
often,often,s,strd,0
recourse,recourse,c,,
",",",",n,,
Of,of,s,considrd,0
them,them,s,,
to,to,s,considrd,0
learn,learn,s,strd,0
when,when,s,,
he,he,s,considrd,0
should,should,s,,
have,have,s,strd,0
a,a,s,considrd,0
son,son,c,strd,0
",",",",n,,
That,that,s,considrd,0
in,in,s,considrd,0
his,his,s,considrd,0
Realm,realm,s,strd,0
might,might,s,,
after,after,s,,
him,him,s,,
succeed,succeed,c,strd,0
:,:,n,,
Of,of,s,considrd,0
whom,whom,s,,
receiving,receiving,s,strd,0
answer,answer,s,strd,0
sharp,sharp,s,strd,0
and,and,s,,
sour,sour,c,strd,0
",",",",n,,
That,that,s,considrd,0
his,his,s,considrd,0
own,own,s,strd,0
son,son,s,strd,0
should,should,s,,
work,work,s,strd,0
his,his,s,considrd,0
wailful,wailful,s,,
end,end,c,strd,0
",",",",n,,
The,the,s,considrd,0
wretched,wretched,s,,
king,king,s,,
(,(,c,,
though,though,s,,
all,all,s,,
in,in,s,considrd,0
vain,vain,c,strd,0
),),s,,
did,did,s,,
seek,seek,n,strd,0
For,for,s,considrd,0
to,to,s,considrd,0
eschew,eschew,s,,
that,that,s,considrd,0
could,could,s,,
not,not,s,,
be,be,s,considrd,0
eschewed,eschewed,c,,
:,:,n,,
And,and,s,,
so,so,c,,
",",",",s,,
forgetting,forgetting,s,,
laws,laws,s,strd,0
of,of,s,considrd,0
natures,natures,s,,
love,love,c,strd,0
",",",",n,,
No,no,s,considrd,0
sooner,sooner,s,,
had,had,s,considrd,0
this,this,s,considrd,0
paynfull,paynfull,s,,
womb,womb,s,strd,0
brought,brought,s,,
forth,forth,n,strd,0
His,his,s,considrd,0
eldest,eldest,s,,
son,son,s,strd,0
to,to,s,considrd,0
this,this,s,considrd,0
desired,desired,s,,
light,light,c,,
",",",",n,,
But,but,s,,
straight,straight,s,,
he,he,s,considrd,0
chargde,chargde,s,,
a,a,s,considrd,0
trusty,trusty,s,strd,0
man,man,s,,
of,of,s,considrd,0
his,his,n,considrd,0
To,to,s,considrd,0
bear,bear,s,strd,0
the,the,s,considrd,0
child,child,s,strd,0
into,into,s,considrd,0
a,a,s,considrd,0
desert,desert,s,,
wood,wood,c,,
",",",",n,,
And,and,s,,
leave,leave,s,strd,0
it,it,s,,
there,there,c,considrd,0
",",",",s,,
for,for,s,considrd,0
Tigers,tigers,s,,
to,to,s,considrd,0
deuo^re,deuo^re,c,,
.,.,nn,,
O,o,s,,
lucklesse,lucklesse,s,,
babe,babe,c,,
",",",",s,,
begot,begot,s,,
in,in,s,considrd,0
woeful,woeful,s,strd,0
hour,hour,c,strd,0
.,.,nn,,
His,his,s,considrd,0
servant,servant,s,strd,0
thus,thus,s,,
obedient,obedient,s,,
to,to,s,considrd,0
his,his,s,considrd,0
hest,hest,c,,
",",",",n,,
Up,up,s,,
by,by,s,considrd,0
the,the,s,considrd,0
heels,heels,s,strd,0
did,did,s,,
hang,hang,s,,
this,this,s,considrd,0
faultlesse,faultlesse,s,,
Impe,impe,c,,
",",",",n,,
And,and,s,,
percing,percing,s,,
with,with,s,considrd,0
a,a,s,considrd,0
knife,knife,s,,
his,his,s,considrd,0
tender,tender,s,,
feet,feet,c,strd,0
",",",",n,,
Through,through,s,,
both,both,s,,
the,the,s,considrd,0
wounds,wounds,s,,
did,did,s,,
draw,draw,s,strd,0
the,the,s,considrd,0
slender,slender,s,,
twigs,twigs,c,,
",",",",n,,
Which,which,s,considrd,0
being,being,s,strd,0
bound,bound,s,,
about,about,s,,
his,his,s,considrd,0
feeble,feeble,s,,
limbs,limbs,c,strd,0
",",",",n,,
Were,were,s,,
strong,strong,s,,
enough,enough,s,strd,0
to,to,s,considrd,0
hold,hold,s,strd,0
the,the,s,considrd,0
little,little,s,,
soul,soul,c,strd,0
.,.,n,,
Thus,thus,s,,
did,did,s,,
he,he,s,considrd,0
leave,leave,s,strd,0
this,this,s,considrd,0
infant,infant,s,,
scarcely,scarcely,s,,
borne,borne,c,,
",",",",n,,
That,that,s,considrd,0
in,in,s,considrd,0
short,short,s,,
time,time,s,,
must,must,s,,
needs,needs,s,strd,0
have,have,s,strd,0
lost,lost,s,,
his,his,s,considrd,0
life,life,c,,
",",",",n,,
If,if,s,,
destenie,destenie,s,,
(,(,c,,
that,that,s,considrd,0
for,for,s,considrd,0
our,our,s,,
greater,greater,s,,
greefes,greefes,n,,
Decreede,decreede,s,,
before,before,s,,
to,to,s,considrd,0
keep,keep,s,strd,0
it,it,s,,
still,still,s,,
alive,alive,c,strd,0
),),n,,
Had,had,s,considrd,0
not,not,s,,
unto,unto,s,strd,0
this,this,s,considrd,0
child,child,s,strd,0
sent,sent,s,,
present,present,s,,
help,help,c,strd,0
:,:,n,,
For,for,s,considrd,0
so,so,s,,
it,it,s,,
chaunst,chaunst,c,,
",",",",s,,
a,a,s,considrd,0
shepherd,shepherd,s,strd,0
passing,passing,s,,
by,by,c,considrd,0
",",",",n,,
With,with,s,considrd,0
pity,pity,s,strd,0
moude,moude,c,,
",",",",s,,
did,did,s,,
stay,stay,s,,
his,his,s,considrd,0
giltlesse,giltlesse,s,,
death,death,c,,
:,:,n,,
He,he,s,considrd,0
took,took,s,strd,0
him,him,s,,
home,home,c,,
",",",",s,,
and,and,s,,
gave,gave,s,strd,0
him,him,s,,
to,to,s,considrd,0
his,his,s,considrd,0
wife,wife,c,,
",",",",n,,
With,with,s,considrd,0
homely,homely,s,strd,0
fare,fare,s,,
to,to,s,considrd,0
feed,feed,s,strd,0
and,and,s,,
foster,foster,s,,
up,up,c,strd,0
:,:,n,,
Now,now,s,,
harken,harken,s,,
how,how,s,,
the,the,s,considrd,0
heavens,heavens,s,strd,0
have,have,s,strd,0
wroughte,wroughte,s,,
the,the,s,considrd,0
way,way,n,,
To,to,s,considrd,0
Laius,laius,s,,
death,death,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
mine,mine,s,,
own,own,s,strd,0
decay,decay,c,,
.,.,nn,,
"""","""",c,,
Experience,experience,s,,
proves,proves,c,strd,0
",",",",s,,
and,and,s,,
daily,daily,s,,
is,is,s,considrd,0
it,it,s,,
seen,seen,c,strd,0
",",",",n,,
"""","""",c,,
In,in,s,considrd,0
vain,vain,c,strd,0
",",",",s,,
too,too,s,,
vain,vain,s,strd,0
man,man,s,,
strives,strives,s,strd,0
against,against,s,,
the,the,s,considrd,0
heavens,heavens,c,strd,0
.,.,nn,,
Not,not,s,,
far,far,s,strd,0
fro,fro,s,,
thence,thence,c,,
",",",",s,,
the,the,s,considrd,0
mighty,mighty,s,strd,0
Polibus,polibus,c,,
",",",",n,,
Of,of,s,considrd,0
Corinth,corinth,s,,
King,king,c,,
",",",",s,,
did,did,s,,
keep,keep,s,strd,0
his,his,s,considrd,0
princely,princely,s,,
court,court,c,,
",",",",n,,
Unto,unto,s,,
whose,whose,s,,
woeful,woeful,s,strd,0
wife,wife,s,,
(,(,c,,
lamenting,lamenting,s,,
much,much,n,strd,0
She,she,s,considrd,0
had,had,s,considrd,0
no,no,s,considrd,0
offspring,offspring,s,strd,0
by,by,s,considrd,0
her,her,s,strd,0
noble,noble,s,,
pheere,pheere,c,,
),),n,,
The,the,s,considrd,0
courteous,courteous,s,strd,0
shepherd,shepherd,s,,
gave,gave,s,strd,0
my,my,s,considrd,0
little,little,s,,
son,son,c,strd,0
:,:,n,,
Which,which,s,considrd,0
grateful,grateful,s,strd,0
gift,gift,c,,
",",",",s,,
the,the,s,considrd,0
Queen,queen,s,strd,0
did,did,s,,
so,so,s,,
accept,accept,c,,
",",",",n,,
As,as,s,considrd,0
nothing,nothing,s,,
seemde,seemde,s,,
more,more,s,,
precious,precious,s,,
in,in,s,considrd,0
her,her,s,strd,0
sight,sight,c,,
:,:,n,,
Partly,partly,c,,
",",",",s,,
for,for,s,considrd,0
that,that,c,considrd,0
",",",",s,,
his,his,s,considrd,0
faitures,faitures,s,,
were,were,s,,
so,so,s,,
fine,fine,c,,
",",",",n,,
Partly,partly,c,,
",",",",s,,
for,for,s,considrd,0
that,that,c,considrd,0
",",",",s,,
he,he,s,considrd,0
was,was,s,,
so,so,s,,
beautiful,beautiful,c,strd,0
",",",",n,,
And,and,s,,
partly,partly,c,,
",",",",s,,
for,for,s,considrd,0
because,because,s,strd,0
his,his,s,considrd,0
comely,comely,s,,
grace,grace,n,,
Gave,gave,s,strd,0
great,great,s,considrd,0
suspicion,suspicion,s,,
of,of,s,considrd,0
his,his,s,considrd,0
royal,royal,s,strd,0
blood,blood,c,strd,0
.,.,n,,
The,the,s,considrd,0
infant,infant,s,,
grew,grew,c,strd,0
",",",",s,,
and,and,s,,
many,many,s,,
years,years,s,strd,0
was,was,s,,
demd^,demd^,n,,
Polibus,polibus,s,,
son,son,c,strd,0
",",",",s,,
till,till,s,,
time,time,c,strd,0
",",",",s,,
that,that,s,considrd,0
Oedipus,oedipus,n,,
(,(,c,,
For,for,s,considrd,0
so,so,s,,
he,he,s,considrd,0
named,named,s,,
was,was,c,,
),),s,,
did,did,s,,
understand,understand,n,strd,0
That,that,s,considrd,0
Polibus,polibus,s,,
was,was,s,,
not,not,s,,
his,his,s,considrd,0
sire,sire,s,,
in,in,s,considrd,0
deed,deed,c,strd,0
",",",",n,,
Whereby,whereby,s,strd,0
forsaking,forsaking,s,,
friends,friends,s,strd,0
and,and,s,,
country,country,s,strd,0
there,there,c,considrd,0
",",",",n,,
He,he,s,considrd,0
did,did,s,,
return,return,s,strd,0
to,to,s,considrd,0
seek,seek,s,strd,0
his,his,s,considrd,0
native,native,s,strd,0
stock,stock,c,strd,0
:,:,n,,
And,and,s,,
being,being,s,,
come,come,s,,
into,into,s,considrd,0
Phocides,phocides,s,,
land,land,c,strd,0
",",",",n,,
Took,took,s,strd,0
notice,notice,s,,
of,of,s,considrd,0
the,the,s,considrd,0
cursed,cursed,s,,
oracle,oracle,c,,
",",",",n,,
How,how,s,,
first,first,s,,
he,he,s,considrd,0
should,should,s,strd,0
his,his,s,considrd,0
father,father,s,,
do,do,s,strd,0
to,to,s,considrd,0
death,death,c,,
",",",",n,,
And,and,s,,
then,then,s,,
become,become,s,,
his,his,s,considrd,0
mothers,mothers,s,,
wedded,wedded,s,,
mate,mate,c,,
.,.,nn,,
O,o,s,,
fierce,fierce,s,,
aspecte,aspecte,s,,
of,of,s,considrd,0
cruel,cruel,s,strd,0
planets,planets,s,,
all,all,c,,
",",",",n,,
That,that,s,considrd,0
can,can,s,,
decree,decree,s,,
such,such,s,,
seas,seas,s,,
of,of,s,considrd,0
heinous,heinous,s,strd,0
faults,faults,c,strd,0
.,.,nn,,
Then,then,s,,
Oedipus,oedipus,c,,
",",",",s,,
freight,freight,s,strd,0
full,full,s,strd,0
of,of,s,considrd,0
chilling,chilling,s,,
fear,fear,c,strd,0
",",",",n,,
By,by,s,considrd,0
all,all,s,,
means,means,s,strd,0
sought,sought,s,,
t'auoyde,t'auoyde,s,,
this,this,s,considrd,0
furious,furious,s,,
fate,fate,c,,
",",",",n,,
But,but,s,,
whiles,whiles,s,,
he,he,s,considrd,0
weende,weende,s,,
to,to,s,considrd,0
shun,shun,s,strd,0
the,the,s,considrd,0
shameful,shameful,s,strd,0
deed,deed,c,strd,0
",",",",n,,
Unluckly,unluckly,s,,
guyded,guyded,s,,
by,by,s,considrd,0
his,his,s,considrd,0
own,own,s,strd,0
mishappe,mishappe,c,,
",",",",n,,
He,he,s,considrd,0
