token,tokenToMatch,endReason,tag,tagIndex
But,but,s,strd,0
Francke,francke,c,,
",",",",s,,
Frank,frank,c,strd,0
",",",",s,,
now,now,s,,
we,we,s,considrd,0
are,are,s,,
come,come,s,,
to,to,s,considrd,0
the,the,s,considrd,0
house,house,c,,
",",",",s,,
what,what,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
make,make,s,,
to,to,s,considrd,0
be,be,n,considrd,0
our,our,s,,
business,business,nnn,strd,0
Tut,tut,c,,
",",",",s,,
let,let,s,,
us,us,s,strd,0
be,be,s,considrd,0
Impudent,impudent,s,,
enough,enough,c,,
",",",",s,,
and,and,s,,
good,good,s,,
enough,enough,c,strd,0
.,.,nnn,,
We,we,s,considrd,0
have,have,s,strd,0
no,no,s,considrd,0
acquaintaince,acquaintaince,s,,
here,here,c,strd,0
",",",",s,,
but,but,s,,
young,young,s,,
Scarborrow,scarborrow,c,,
.,.,nnn,,
How,how,s,,
no,no,s,considrd,0
aquaintance,aquaintance,c,,
:,:,s,,
Angels,angels,s,,
guard,guard,s,,
me,me,s,,
from,from,s,,
thy,thy,s,considrd,0
company,company,c,,
.,.,s,,
I,i,s,considrd,0
tell,tell,s,strd,0
thee,thee,s,,
Wentloe,wentloe,s,,
thou,thou,n,considrd,0
art,art,s,,
not,not,s,,
worthy,worthy,s,,
to,to,s,considrd,0
wear,wear,s,strd,0
guilte,guilte,s,,
Spurs,spurs,c,,
",",",",s,,
clean,clean,s,strd,0
Linen,linen,c,strd,0
",",",",s,,
nor,nor,s,,
good,good,s,,
Clothes,clothes,nnn,strd,0
Why,why,s,,
for,for,s,considrd,0
Gods,gods,s,considrd,0
sake,sake,c,,
?,?,nnn,,
By,by,s,considrd,0
this,this,s,considrd,0
hand,hand,s,,
thou,thou,s,considrd,0
art,art,s,,
not,not,s,,
a,a,s,considrd,0
man,man,s,,
fit,fit,s,,
to,to,s,considrd,0
Table,table,s,,
at,at,s,considrd,0
an,an,s,,
Ordinary,ordinary,c,,
",",",",s,,
keep,keep,s,strd,0
Knights,knights,n,,
company,company,s,,
to,to,s,considrd,0
Bawdy,bawdy,s,,
houses,houses,c,,
",",",",s,,
nor,nor,s,,
Beggar,beggar,s,strd,0
thy,thy,s,considrd,0
Tailor,tailor,nnn,strd,0
Why,why,s,,
then,then,s,,
I,i,s,considrd,0
am,am,s,,
free,free,s,,
from,from,s,,
Cheaters,cheaters,c,,
",",",",s,,
clear,clear,s,strd,0
from,from,s,,
the,the,s,considrd,0
Pox,pox,c,,
",",",",s,,
and,and,s,,
escape,escape,s,,
Cursses,cursses,c,,
?,?,nnn,,
Why,why,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
think,think,s,,
there,there,s,considrd,0
is,is,s,considrd,0
any,any,s,,
Christians,christians,s,,
in,in,s,considrd,0
the,the,s,considrd,0
world,world,c,,
?,?,nnn,,
I,i,s,considrd,0
and,and,s,,
Jews,jews,s,strd,0
too,too,c,,
",",",",s,,
Brokers,brokers,c,,
",",",",s,,
Puritans,puritans,c,,
",",",",s,,
and,and,s,,
Sergiants,sergiants,c,,
.,.,nnn,,
Or,or,s,considrd,0
do,do,s,strd,0
thou,thou,s,considrd,0
mean,mean,s,strd,0
to,to,s,considrd,0
beg,beg,s,strd,0
after,after,s,,
Charity,charity,c,,
",",",",s,,
that,that,s,considrd,0
goes,goes,s,,
in,in,s,considrd,0
a,a,s,considrd,0
cold,cold,s,,
suit,suit,s,strd,0
already,already,c,,
",",",",n,,
that,that,s,considrd,0
thou,thou,s,considrd,0
talkest,talkest,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
no,no,s,considrd,0
acquaintance,acquaintance,s,,
here,here,c,,
.,.,s,,
I,i,s,considrd,0
tell,tell,s,strd,0
thee,thee,s,,
Wentloe,wentloe,s,,
thou,thou,s,considrd,0
can,can,n,strd,0
not,not,s,,
live,live,s,strd,0
on,on,s,,
this,this,s,considrd,0
side,side,s,,
of,of,s,considrd,0
the,the,s,considrd,0
world,world,c,,
:,:,s,,
feed,feed,s,,
well,well,c,strd,0
",",",",s,,
drink,drink,s,,
Tobacco,tobacco,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
honored,honored,n,,
into,into,s,considrd,0
the,the,s,considrd,0
presence,presence,c,,
",",",",s,,
but,but,s,,
thou,thou,s,considrd,0
must,must,s,,
be,be,s,considrd,0
acquainted,acquainted,s,,
with,with,s,considrd,0
all,all,s,,
sorts,sorts,s,strd,0
of,of,s,considrd,0
men,men,c,,
",",",",s,,
I,i,s,considrd,0
and,and,s,,
so,so,n,,
far,far,s,strd,0
in,in,s,considrd,0
to,to,c,considrd,0
",",",",s,,
till,till,s,,
they,they,s,considrd,0
desire,desire,s,,
to,to,s,considrd,0
be,be,s,considrd,0
more,more,s,,
acquainted,acquainted,s,,
with,with,s,considrd,0
thee,thee,nnn,,
True,true,c,,
",",",",s,,
and,and,s,,
then,then,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
accounted,accounted,s,strd,0
a,a,s,considrd,0
gallant,gallant,s,,
of,of,s,considrd,0
good,good,s,,
credit,credit,c,,
.,.,nnn,,
But,but,s,,
stay,stay,c,,
",",",",s,,
here,here,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Scrape-trencher,scrape-trencher,s,,
arrived,arrived,c,strd,0
:,:,s,,
How,how,s,,
now,now,s,,
blew,blew,s,,
bottle,bottle,c,,
",",",",s,,
are,are,s,,
you,you,s,considrd,0
of,of,n,considrd,0
the,the,s,considrd,0
house,house,nnn,,
I,i,s,considrd,0
have,have,s,strd,0
heard,heard,s,,
of,of,s,considrd,0
many,many,s,,
black,black,s,strd,0
Iacks,iacks,s,,
Sir,sir,c,,
