token,tokenToMatch,endReason,tag,tagIndex
sweat,sweat,s,,
sor't,sor't,c,,
",",",",s,,
Proculus,proculus,c,,
",",",",n,,
Were,were,s,,
they,they,s,considrd,0
to,to,s,considrd,0
try,try,s,,
again,again,c,strd,0
",",",",s,,
say,say,s,,
twice,twice,s,,
as,as,s,considrd,0
many,many,c,,
",",",",n,,
Under,under,s,strd,0
a,a,s,considrd,0
thousand,thousand,s,,
pound,pound,c,,
",",",",s,,
to,to,s,considrd,0
lay,lay,s,,
'em,'em,s,,
bedrid,bedrid,c,,
;,;,n,,
But,but,s,,
this,this,s,considrd,0
Wench,wench,s,,
staggers,staggers,s,,
me,me,c,,
.,.,nn,,
Do,do,s,strd,0
you,you,s,considrd,0
see,see,s,,
these,these,s,,
Jewels,jewels,c,strd,0
?,?,n,,
You,you,s,considrd,0
would,would,s,,
think,think,s,strd,0
these,these,s,,
pretty,pretty,s,,
baytes,baytes,c,,
;,;,s,,
now,now,s,,
I,i,s,strd,0
Will,will,s,strd,1
assure,assure,s,,
ye,ye,n,,
Here,here,s,strd,0
Is,is,s,strd,1
half,half,s,strd,0
the,the,s,considrd,0
wealth,wealth,s,,
of,of,s,considrd,0
Asia,asia,c,,
.,.,nn,,
These,these,s,,
are,are,s,,
nothing,nothing,n,,
To,to,s,considrd,0
the,the,s,considrd,0
full,full,s,,
honors,honors,s,strd,0
I,i,s,considrd,0
propounded,propounded,s,,
to,to,s,considrd,0
her,her,c,,
;,;,n,,
I,i,s,considrd,0
bid,bid,s,,
her,her,s,,
think,think,c,,
",",",",s,,
and,and,s,,
be,be,c,considrd,0
",",",",s,,
and,and,s,,
presently,presently,n,,
What,what,s,,
ever,ever,s,,
her,her,s,,
ambition,ambition,c,,
",",",",s,,
what,what,s,,
the,the,s,considrd,0
Council,council,n,strd,0
Of,of,s,considrd,0
others,others,s,,
would,would,s,,
add,add,s,strd,0
to,to,s,considrd,0
her,her,c,,
",",",",s,,
what,what,s,,
her,her,s,,
dreams,dreams,n,strd,0
Could,could,s,,
more,more,s,,
enlarge,enlarge,c,,
",",",",s,,
what,what,s,,
any,any,s,,
President,president,n,,
Of,of,s,considrd,0
any,any,s,,
woman,woman,s,,
rising,rising,s,,
up,up,s,,
to,to,s,considrd,0
glory,glory,c,,
",",",",n,,
And,and,s,,
standing,standing,s,,
certain,certain,s,strd,0
there,there,c,considrd,0
",",",",s,,
and,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
highest,highest,c,,
",",",",n,,
Could,could,s,,
give,give,s,,
her,her,s,,
more,more,c,,
",",",",s,,
nay,nay,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Empress,empress,c,strd,0
.,.,nn,,
And,and,s,,
cold,cold,s,,
at,at,s,considrd,0
all,all,s,,
these,these,s,,
offers,offers,c,,
?,?,nn,,
Cold,cold,s,,
as,as,s,considrd,0
Crystal,crystal,c,strd,0
",",",",n,,
Never,never,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
thawed,thawed,s,strd,0
again,again,c,,
",",",",nn,,
I,i,s,considrd,0
trid,trid,s,,
her,her,s,,
further,further,c,,
",",",",n,,
And,and,s,,
so,so,s,,
far,far,c,strd,0
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
think,think,s,,
she,she,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
woman,woman,c,,
",",",",n,,
At,at,s,considrd,0
least,least,s,,
as,as,s,considrd,0
women,women,s,,
go,go,s,strd,0
now,now,c,,
.,.,nn,,
Why,why,s,,
what,what,s,,
did,did,s,,
you,you,c,considrd,0
?,?,nn,,
I,i,s,considrd,0
offered,offered,s,strd,0
that,that,c,considrd,0
",",",",s,,
that,that,s,considrd,0
had,had,s,considrd,0
she,she,s,considrd,0
been,been,s,,
but,but,s,,
Mistress,mistress,n,strd,0
Of,of,s,considrd,0
as,as,s,considrd,0
much,much,s,,
spleen,spleen,s,strd,0
as,as,s,considrd,0
Doves,doves,s,,
have,have,c,considrd,0
",",",",s,,
I,i,s,considrd,0
had,had,s,considrd,0
reached,reached,s,strd,0
her,her,c,,
*,*,n,,
A,a,s,considrd,0
safe,safe,s,,
revenge,revenge,s,,
of,of,s,considrd,0
all,all,s,,
that,that,s,considrd,0
ever,ever,s,,
hates,hates,s,,
her,her,c,,
",",",",n,,
The,the,s,considrd,0
crying,crying,s,,
down,down,s,,
for,for,s,considrd,0
ever,ever,s,,
all,all,s,,
beauties,beauties,n,,
That,that,s,considrd,0
may,may,s,,
be,be,s,considrd,0
thought,thought,s,,
come,come,s,,
near,near,s,strd,0
her,her,c,,
.,.,nn,,
That,that,s,considrd,0
was,was,s,,
pretty,pretty,c,,
.,.,nn,,
I,i,s,considrd,0
never,never,s,considrd,0
knew,knew,s,,
that,that,s,considrd,0
way,way,s,,
fail,fail,c,strd,0
",",",",s,,
yet,yet,s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
ye,ye,n,,
I,i,s,considrd,0
offered,offered,s,strd,0
her,her,s,,
a,a,s,considrd,0
gift,gift,s,,
beyond,beyond,s,,
all,all,s,,
yours,yours,c,,
",",",",n,,
That,that,c,considrd,0
",",",",s,,
that,that,s,considrd,0
had,had,s,considrd,0
made,made,s,,
a,a,s,considrd,0
Saint,saint,s,strd,0
start,start,c,,
",",",",s,,
well,well,s,,
considerd,considerd,c,,
",",",",n,,
The,the,s,considrd,0
Law,law,s,,
to,to,s,considrd,0
be,be,s,considrd,0
her,her,s,,
creature,creature,c,,
",",",",s,,
she,she,s,considrd,0
to,to,s,considrd,0
make,make,s,,
it,it,c,,
",",",",n,,
Her,her,s,,
mouth,mouth,s,,
to,to,s,considrd,0
give,give,s,,
it,it,c,,
",",",",s,,
every,every,s,,
creature,creature,s,,
living,living,n,,
From,from,s,,
her,her,s,,
aspect,aspect,c,,
",",",",s,,
to,to,s,considrd,0
draw,draw,s,,
their,their,s,considrd,0
good,good,s,,
or,or,s,considrd,0
evil,evil,n,strd,0
Fixd,fixd,s,,
in'em,in'em,s,,
spite,spite,s,strd,0
of,of,s,considrd,0
Fortune,fortune,c,,
;,;,s,,
a,a,s,considrd,0
new,new,s,considrd,0
Nature,nature,n,,
She,she,s,considrd,0
should,should,s,,
be,be,s,considrd,0
called,called,c,,
",",",",s,,
and,and,s,,
mother,mother,s,,
of,of,s,considrd,0
all,all,s,,
ages,ages,c,,
",",",",n,,
Time,time,s,,
should,should,s,,
be,be,s,considrd,0
hers,hers,c,,
",",",",s,,
and,and,s,,
what,what,s,,
she,she,s,considrd,0
did,did,s,,
lame,lame,s,,
virtue,virtue,n,strd,0
Should,should,s,,
bless,bless,s,strd,0
to,to,s,considrd,0
all,all,s,,
posterities,posterities,c,,
:,:,s,,
her,her,s,,
air,air,n,strd,0
Should,should,s,,
give,give,s,,
us,us,s,,
life,life,c,,
",",",",s,,
her,her,s,,
earth,earth,s,,
and,and,s,,
water,water,s,,
feed,feed,s,,
us,us,c,,
.,.,n,,
And,and,s,,
last,last,c,,
",",",",s,,
to,to,s,considrd,0
none,none,s,,
but,but,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Emperor,emperor,c,strd,0
",",",",n,,
(,(,c,,
And,and,s,,
then,then,s,,
but,but,s,,
when,when,s,,
she,she,s,considrd,0
pleased,pleased,s,strd,0
to,to,s,considrd,0
have,have,s,considrd,0
it,it,s,,
so,so,c,,
",)",",)",n,,
She,she,s,considrd,0
should,should,s,,
be,be,s,considrd,0
held,held,s,,
for,for,s,considrd,0
mortal,mortal,c,strd,0
.,.,nn,,
And,and,s,,
she,she,s,considrd,0
heard,heard,s,,
you,you,c,considrd,0
?,?,nn,,
Yes,yes,c,,
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
Sick,sick,s,,
man,man,s,,
hears,hears,s,strd,0
a,a,s,considrd,0
noise,noise,c,,
",",",",s,,
or,or,s,considrd,0
he,he,n,considrd,0
That,that,s,considrd,0
stands,stands,s,,
condemned,condemned,s,strd,0
his,his,s,considrd,0
Judgment,judgment,c,strd,0
",",",",s,,
let,let,s,,
me,me,s,,
perish,perish,c,,
",",",",n,,
But,but,s,,
if,if,s,,
there,there,s,considrd,0
can,can,s,,
be,be,s,considrd,0
virtue,virtue,c,strd,0
",",",",s,,
if,if,s,,
that,that,s,considrd,0
name,name,n,,
Be,be,s,considrd,0
any,any,s,,
thing,thing,s,,
but,but,s,,
name,name,s,,
and,and,s,,
empty,empty,s,strd,0
title,title,c,,
",",",",n,,
If,if,s,,
it,it,s,,
be,be,s,considrd,0
so,so,s,,
as,as,s,considrd,0
fools,fools,s,strd,0
have,have,s,considrd,0
been,been,s,,
pleased,pleased,s,strd,0
to,to,s,considrd,0
saigne,saigne,s,,
it,it,c,,
",",",",n,,
A,a,s,considrd,0
power,power,s,,
that,that,s,considrd,0
can,can,s,,
preserve,preserve,s,,
us,us,s,,
after,after,s,,
ashes,ashes,c,,
",",",",n,,
And,and,s,,
make,make,s,,
the,the,s,considrd,0
names,names,s,,
of,of,s,considrd,0
men,men,s,,
out-reckon,out-reckon,s,,
ages,ages,c,,
",",",",n,,
This,this,s,considrd,0
Woman,woman,s,,
has,has,s,considrd,0
a,a,s,considrd,0
God,god,s,,
of,of,s,considrd,0
virtue,virtue,s,strd,0
in,in,s,considrd,0
her,her,c,,
.,.,nn,,
I,i,s,considrd,0
would,would,s,,
the,the,s,considrd,0
Emperor,emperor,s,,
were,were,s,,
that,that,s,considrd,0
God,god,c,,
.,.,nn,,
She,she,s,considrd,0
has,has,s,considrd,0
in,in,s,considrd,0
her,her,n,,
All,all,s,,
the,the,s,considrd,0
contempt,contempt,s,,
of,of,s,considrd,0
glory,glory,s,,
and,and,s,,
vain,vain,s,strd,0
seeming,seeming,n,,
Of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Stoics,stoics,c,strd,0
",",",",s,,
all,all,s,,
the,the,s,considrd,0
truth,truth,s,,
of,of,s,considrd,0
Christians,christians,c,,
",",",",n,,
And,and,s,,
all,all,s,,
their,their,s,considrd,0
Constancy,constancy,c,,
:,:,s,,
Modesty,modesty,s,,
was,was,s,,
made,made,n,,
When,when,s,,
she,she,s,considrd,0
was,was,s,,
first,first,s,,
intended,intended,c,,
:,:,s,,
When,when,s,,
she,she,s,considrd,0
blushes,blushes,n,,
It,it,s,,
is,is,s,considrd,0
the,the,s,considrd,0
holiest,holiest,s,strd,0
thing,thing,s,,
to,to,s,considrd,0
look,look,s,strd,0
upon,upon,c,,
;,;,n,,
The,the,s,considrd,0
purest,purest,s,,
temple,temple,s,,
of,of,s,considrd,0
her,her,s,,
sect,sect,c,,
",",",",s,,
that,that,s,considrd,0
ever,ever,n,,
Made,made,s,,
nature,nature,s,,
a,a,s,considrd,0
blessed,blessed,s,strd,0
Founder,founder,c,,
.,.,nn,,
Is,is,s,considrd,0
there,there,s,considrd,0
no,no,s,considrd,0
way,way,n,,
To,to,s,considrd,0
take,take,s,considrd,0
this,this,s,considrd,0
Phoenix,phoenix,c,strd,0
?,?,nn,,
None,none,s,,
but,but,s,,
in,in,s,considrd,0
her,her,s,,
ashes,ashes,c,,
.,.,nn,,
If,if,s,,
she,she,s,considrd,0
were,were,s,,
fat,fat,c,,
",",",",s,,
or,or,s,considrd,0
any,any,s,,
way,way,s,,
inclining,inclining,n,,
To,to,s,considrd,0
ease,ease,s,,
or,or,s,considrd,0
pleasure,pleasure,c,,
",",",",s,,
or,or,s,considrd,0
effected,effected,s,,
glory,glory,c,,
",",",",n,,
Proud,proud,s,,
to,to,s,considrd,0
be,be,s,considrd,0
seen,seen,s,strd,0
and,and,s,,
worshipped,worshipped,c,strd,0
",",",",s,,
it,it,s,strd,0
were,were,s,strd,1
a,a,s,considrd,0
venture,venture,c,,
;,;,n,,
But,but,s,,
on,on,s,,
my,my,s,considrd,0
soul,soul,s,strd,0
she,she,s,considrd,0
is,is,s,considrd,0
chaster,chaster,s,,
then,then,s,,
cold,cold,s,,
Camphire,camphire,c,,
.,.,nn,,
I,i,s,considrd,0
think,think,s,strd,0
so,so,s,,
too,too,c,,
;,;,s,,
for,for,s,considrd,0
all,all,s,,
the,the,s,considrd,0
ways,ways,s,strd,0
of,of,s,considrd,0
woman,woman,c,,
",",",",n,,
Like,like,s,,
a,a,s,considrd,0
full,full,s,,
sail,sail,s,strd,0
she,she,s,considrd,0
bears,bears,s,,
against,against,c,,
:,:,s,,
I,i,s,considrd,0
ask,ask,s,strd,0
her,her,n,,
After,after,s,,
my,my,s,considrd,0
many,many,s,,
offers,offers,c,,
",",",",s,,
walking,walking,s,,
with,with,s,considrd,0
her,her,c,,
",",",",n,,
And,and,s,,
her,her,s,,
as,as,s,considrd,0
many,many,s,,
down-denyals,down-denyals,c,,
",",",",s,,
how,how,n,,
If,if,s,,
the,the,s,considrd,0
Emperor,emperor,s,,
grown,grown,s,,
mad,mad,s,,
with,with,s,considrd,0
love,love,s,,
should,should,s,,
force,force,s,,
her,her,c,,
;,;,n,,
She,she,s,considrd,0
pointed,pointed,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Lucrece,lucrece,c,,
",",",",s,,
that,that,s,considrd,0
hung,hung,s,,
by,by,c,considrd,0
",",",",n,,
And,and,s,,
with,with,s,considrd,0
an,an,s,,
angry,angry,s,,
look,look,c,strd,0
",",",",s,,
that,that,s,considrd,0
from,from,s,,
her,her,s,,
eyes,eyes,n,,
Shot,shot,s,,
Vestall,vestall,s,,
fire,fire,s,considrd,0
against,against,s,,
me,me,c,,
",",",",s,,
she,she,s,considrd,0
departed,departed,c,,
.,.,nn,,
This,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
first,first,s,,
wench,wench,s,,
I,i,s,considrd,0
was,was,s,,
ever,ever,s,,
posed,posed,s,strd,0
in,in,c,considrd,0
",",",",n,,
Yet,yet,s,,
I,i,s,considrd,0
have,have,s,considrd,0
brought,brought,s,,
young,young,s,,
loving,loving,s,,
things,things,s,,
together,together,n,,
This,this,s,considrd,0
two,two,s,,
and,and,s,,
thirty,thirty,s,,
year,year,c,strd,0
.,.,nn,,
I,i,s,considrd,0
find,find,s,,
by,by,s,considrd,0
this,this,s,considrd,0
wench,wench,n,,
The,the,s,considrd,0
calling,calling,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Bawd,bawd,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
strange,strange,c,,
",",",",n,,
A,a,s,considrd,0
wise,wise,c,,
",",",",s,,
and,and,s,,
subtle,subtle,s,strd,0
calling,calling,c,,
;,;,s,,
and,and,s,,
for,for,s,considrd,0
none,none,n,,
But,but,s,,
staid,staid,c,,
",",",",s,,
discreet,discreet,c,,
",",",",s,,
and,and,s,,
understanding,understanding,s,,
people,people,c,,
:,:,n,,
And,and,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Tutor,tutor,s,,
to,to,s,considrd,0
great,great,s,considrd,0
Alexander,alexander,c,,
",",",",n,,
Would,would,s,,
say,say,s,,
a,a,s,considrd,0
young,young,s,,
man,man,s,,
should,should,s,,
not,not,s,,
dare,dare,s,,
to,to,s,considrd,0
read,read,n,,
His,his,s,considrd,0
moral,moral,s,strd,0
books,books,c,,
",",",",s,,
till,till,s,,
after,after,s,,
five,five,s,,
and,and,s,,
twenty,twenty,c,,
;,;,n,,
So,so,s,,
must,must,s,,
that,that,s,considrd,0
he,he,s,considrd,0
or,or,s,considrd,0
she,she,c,considrd,0
",",",",s,,
that,that,s,considrd,0
will,will,s,,
be,be,s,considrd,0
bawdy,bawdy,c,,
",",",",n,,
(,(,c,,
I,i,s,considrd,0
mean,mean,s,strd,0
discreetly,discreetly,s,,
bawdy,bawdy,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
trusted,trusted,c,,
),),n,,
If,if,s,,
they,they,s,considrd,0
will,will,s,,
rise,rise,c,,
",",",",s,,
and,and,s,,
gain,gain,s,strd,0
experience,experience,c,,
",",",",n,,
Well,well,s,strd,0
steept,steept,s,,
in,in,s,considrd,0
years,years,c,strd,0
",",",",s,,
and,and,s,,
discipline,discipline,c,,
",",",",s,,
begin,begin,s,,
it,it,c,,
",",",",n,,
I,i,s,considrd,0
take,take,s,considrd,0
it,it,s,,
it,it,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
boys,boys,s,,
play,play,c,,
.,.,nn,,
Well,well,c,,
",",",",s,,
what,what,s,strd,0
is,is,s,strd,1
thought,thought,s,,
off,off,c,,
?,?,nn,,
The,the,s,considrd,0
Emperor,emperor,s,strd,0
must,must,s,,
know,know,s,,
it,it,c,,
.,.,nn,,
If,if,s,,
the,the,s,considrd,0
women,women,s,,
should,should,s,,
chance,chance,s,,
to,to,s,considrd,0
fail,fail,s,strd,0
too,too,c,,
",",",",nn,,
As,as,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
ten,ten,s,,
to,to,s,considrd,0
one,one,c,,
",",",",nn,,
Why,why,s,,
what,what,s,,
remains,remains,c,strd,0
",",",",s,,
but,but,s,,
new,new,s,considrd,0
nets,nets,s,,
for,for,s,considrd,0
the,the,s,considrd,0
purchase,purchase,c,,
?,?,nn,,
Let,let,s,strd,0
Us,us,s,strd,1
go,go,s,strd,0
consider,consider,s,,
then,then,c,,
:,:,s,,
and,and,s,,
if,if,s,,
all,all,s,,
fail,fail,c,strd,0
",",",",n,,
This,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
first,first,s,,
quick,quick,s,,
Eele,eele,c,,
",",",",s,,
that,that,s,considrd,0
saved,saved,s,strd,0
her,her,s,,
tail,tail,c,strd,0
.,.,nn,,
You,you,s,considrd,0
still,still,s,,
insist,insist,s,,
upon,upon,s,,
that,that,s,considrd,0
Idol,idol,c,strd,0
",",",",s,,
Honor,honor,c,strd,0
",",",",n,,
Can,can,s,,
it,it,s,,
renew,renew,s,strd,0
your,your,s,,
youth,youth,c,,
",",",",s,,
can,can,s,,
it,it,s,,
add,add,s,strd,0
wealth,wealth,c,,
",",",",n,,
That,that,s,considrd,0
takes,takes,s,,
off,off,s,,
wrinkles,wrinkles,c,,
:,:,s,,
can,can,s,,
it,it,s,,
draw,draw,s,,
men's,men's,s,strd,0
eyes,eyes,c,,
",",",",n,,
To,to,s,considrd,0
gaze,gaze,s,,
upon,upon,s,,
you,you,s,considrd,0
in,in,s,considrd,0
your,your,s,,
age,age,c,,
?,?,s,,
can,can,s,,
honor,honor,c,strd,0
",",",",n,,
That,that,s,considrd,0
truly,truly,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Saint,saint,s,considrd,0
to,to,s,considrd,0
none,none,s,,
but,but,s,,
Soldiers,soldiers,c,strd,0
",",",",n,,
And,and,s,,
lookd,lookd,s,,
into,into,c,considrd,0
",",",",s,,
bear,bear,s,strd,0
no,no,s,considrd,0
reward,reward,s,,
but,but,s,,
danger,danger,c,,
",",",",n,,
Leave,leave,s,,
you,you,s,considrd,0
the,the,s,considrd,0
most,most,s,,
respected,respected,s,,
person,person,s,,
living,living,c,,
?,?,n,,
Or,or,s,considrd,0
can,can,s,,
the,the,s,considrd,0
common,common,s,considrd,0
kisses,kisses,s,,
of,of,s,considrd,0
a,a,s,considrd,0
husband,husband,c,,
",",",",n,,
(,(,c,,
Which,which,s,considrd,0
to,to,s,considrd,0
a,a,s,considrd,0
sprightly,sprightly,s,,
Lady,lady,s,,
is,is,s,considrd,0
a,a,s,considrd,0
labor,labor,c,strd,0
),),n,,
Make,make,s,,
ye,ye,s,,
almost,almost,s,,
Immortal,immortal,c,strd,0
?,?,s,,
ye,ye,s,,
are,are,s,,
cozend,cozend,c,,
",",",",n,,
The,the,s,considrd,0
honor,honor,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
woman,woman,s,,
is,is,s,considrd,0
her,her,s,,
praises,praises,c,,
;,;,n,,
The,the,s,considrd,0
way,way,s,,
to,to,s,considrd,0
get,get,s,,
these,these,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
seen,seen,c,strd,0
",",",",s,,
and,and,s,,
sought,sought,s,,
too,too,c,,
",",",",n,,
And,and,s,,
not,not,s,,
to,to,s,considrd,0
bury,bury,s,,
such,such,s,,
a,a,s,considrd,0
happy,happy,s,,
sweetness,sweetness,n,strd,0
Under,under,s,strd,0
a,a,s,considrd,0
smoaky,smoaky,s,,
roof,roof,c,strd,0
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
hear,hear,s,strd,0
no,no,s,considrd,0
more,more,c,,
:,:,nn,,
That,that,s,considrd,0
white,white,c,,
",",",",s,,
and,and,s,,
red,red,c,considrd,0
",",",",s,,
and,and,s,,
all,all,s,,
that,that,s,considrd,0
blessed,blessed,s,,
beauty,beauty,c,,
",",",",n,,
Kept,kept,s,,
from,from,s,,
the,the,s,considrd,0
eyes,eyes,c,,
",",",",s,,
that,that,s,considrd,0
make,make,s,,
it,it,s,,
so,so,c,,
",",",",s,,
is,is,s,considrd,0
nothing,nothing,c,,
;,;,n,,
Then,then,s,,
you,you,s,considrd,0
are,are,s,,
rarely,rarely,s,,
fair,fair,c,strd,0
",",",",s,,
when,when,s,,
men,men,s,,
proclaim,proclaim,s,strd,0
it,it,c,,
;,;,n,,
The,the,s,considrd,0
Phoenix,phoenix,c,strd,0
",",",",s,,
were,were,s,,
she,she,s,considrd,0
never,never,s,considrd,0
seen,seen,c,strd,0
",",",",s,,
were,were,s,,
doubted,doubted,c,,
",",",",n,,
That,that,s,considrd,0
most,most,s,,
unvalued,unvalued,s,,
Horn,horn,s,strd,0
the,the,s,considrd,0
Unicorn,unicorn,n,strd,0
Bears,bears,s,strd,0
to,to,s,considrd,0
oppose,oppose,s,,
the,the,s,considrd,0
Huntsman,huntsman,c,,
",",",",s,,
were,were,s,,
it,it,s,,
nothing,nothing,n,,
