token,tokenToMatch,endReason,tag,tagIndex
",",",",s,,
when,when,s,,
none,none,s,,
would,would,s,,
cry,cry,s,,
that,that,s,considrd,0
Oaf,oaf,s,,
was,was,s,,
m^,m^,c,,
",",",",n,,
But,but,s,,
now,now,s,,
you,you,s,considrd,0
strive,strive,s,,
about,about,s,,
your,your,s,,
Pedigree,pedigree,c,,
:,:,n,,
Bawble,bawble,s,,
and,and,s,,
Cap,cap,s,,
no,no,s,considrd,0
sooner,sooner,s,,
are,are,s,,
thrown,thrown,s,,
down,down,c,,
",",",",n,,
But,but,s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Muss,muss,s,,
of,of,s,considrd,0
more,more,s,,
then,then,s,,
half,half,s,,
the,the,s,considrd,0
Town,town,c,,
.,.,n,,
Each,each,s,,
one,one,s,,
will,will,s,,
challenge,challenge,s,,
a,a,s,considrd,0
Child's,child's,s,,
part,part,s,,
at,at,s,considrd,0
least,least,c,,
",",",",n,,
A,a,s,considrd,0
sign,sign,s,,
^e,^e,s,,
Family,family,s,,
is,is,s,considrd,0
well,well,s,,
increased,increased,n,strd,0
Of,of,s,considrd,0
Foreign,foreign,s,strd,0
Cattle,cattle,c,,
!,!,s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
longer,longer,s,,
need,need,c,,
",",",",n,,
When,when,s,,
we,we,s,strd,0
are,are,s,strd,1
supplied,supplied,s,strd,0
so,so,s,,
fast,fast,s,,
with,with,s,considrd,0
English,english,s,,
Breed,breed,c,,
.,.,n,,
W^ll,w^ll,c,,
!,!,s,,
Flourish,flourish,c,,
",",",",s,,
Countrymen,countrymen,c,,
:,:,s,,
drink,drink,s,,
swear,swear,s,,
and,and,s,,
roar,roar,c,,
",",",",n,,
Let,let,s,,
every,every,s,,
freeborn,freeborn,s,strd,0
Subject,subject,s,,
keep,keep,s,,
his,his,s,considrd,0
Whore,whore,c,,
;,;,n,,
And,and,s,,
wandering,wandering,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Wilderness,wilderness,s,,
about,about,c,,
",",",",n,,
At,at,s,considrd,0
end,end,s,,
of,of,s,considrd,0
40,40,s,,
years,years,s,,
not,not,s,,
wear,wear,s,,
her,her,s,,
out,out,c,,
.,.,n,,
But,but,s,,
when,when,s,,
you,you,s,considrd,0
see,see,s,,
these,these,s,,
Pictures,pictures,s,,
let,let,s,,
none,none,s,,
dare,dare,n,,
To,to,s,considrd,0
own,own,s,,
beyond,beyond,s,,
a,a,s,considrd,0
Limb,limb,s,,
or,or,s,considrd,0
single,single,s,,
share,share,c,,
:,:,n,,
F^,f^,s,,
^here,^here,s,,
the,the,s,considrd,0
Punk,punk,s,,
is,is,s,considrd,0
common,common,c,considrd,0
!,!,s,,
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Sot,sot,c,,
",",",",n,,
(...),(...),s,,
needs,needs,s,,
will,will,s,,
Father,father,s,,
what,what,s,,
the,the,s,considrd,0
Parish,parish,s,,
go^,go^,c,,
.,.,nn,,
WHat,what,s,,
Town's,town's,s,,
this,this,s,considrd,0
Boy,boy,c,,
?,?,nnn,,
James-Town,james-town,c,,
",",",",s,,
Master,master,c,,
",",",",nnn,,
Take,take,s,considrd,0
care,care,s,,
my,my,s,considrd,0
Trunk,trunk,s,,
be,be,s,considrd,0
brought,brought,s,,
ashore,ashore,s,,
to,to,s,considrd,0
Night,night,c,,
",",",",s,,
and,and,s,,
there,there,s,strd,0
is,is,s,strd,1
for,for,s,considrd,0
your,your,s,,
Pains,pains,c,,
.,.,nnn,,
God,god,s,,
bless,bless,s,,
you,you,s,considrd,0
Master,master,c,,
.,.,nnn,,
What,what,s,,
do,do,s,,
you,you,s,considrd,0
call,call,s,,
this,this,s,considrd,0
House,house,c,,
?,?,nnn,,
Mrs,mrs,s,,
Flirts,flirts,c,,
",",",",s,,
Master,master,c,,
",",",",s,,
the,the,s,considrd,0
best,best,s,,
House,house,s,,
for,for,s,considrd,0
Commendation,commendation,s,,
in,in,s,considrd,0
all,all,s,,
Virginia,virginia,c,,
.,.,nnn,,
That,that,s,strd,0
Is,is,s,strd,1
well,well,c,,
",",",",s,,
has,has,s,considrd,0
she,she,s,considrd,0
any,any,s,,
handsome,handsome,s,,
Lady's,lady's,s,,
Sirrah,sirrah,c,,
?,?,nnn,,
Oh,oh,c,,
!,!,s,,
She,she,s,strd,0
Is,is,s,strd,1
woundly,woundly,s,,
handsome,handsome,s,,
her,her,s,,
self,self,s,,
Master,master,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Kindest,kindest,s,,
Gentlewoman,gentlewoman,s,,
--,--,n,,
look,look,s,,
here,here,s,,
she,she,s,considrd,0
comes,comes,s,,
Master,master,s,,
--,--,s,,
God,god,s,,
bless,bless,s,,
you,you,s,considrd,0
Mistress,mistress,c,strd,0
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
brought,brought,s,,
you,you,s,considrd,0
a,a,n,considrd,0
young,young,s,,
Gentleman,gentleman,s,,
here,here,nnn,,
That,that,s,strd,0
Is,is,s,strd,1
well,well,c,,
",",",",s,,
honest,honest,s,,
Jack,jack,s,,
--,--,s,,
Sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
most,most,s,,
heartily,heartily,s,,
Welcome,welcome,c,,
.,.,nnn,,
Madam,madam,c,,
",",",",s,,
your,your,s,,
Servant,servant,c,,
;,;,nnn,,
Please,please,s,,
you,you,s,considrd,0
to,to,s,considrd,0
walk,walk,s,,
into,into,s,considrd,0
a,a,s,considrd,0
Chamber,chamber,s,,
Sir,sir,c,,
.,.,nnn,,
By,by,s,considrd,0
and,and,s,,
by,by,c,considrd,0
",",",",s,,
Madam,madam,c,,
",",",",s,,
but,but,s,,
I,i,s,strd,0
Will,will,s,strd,1
repose,repose,s,,
here,here,s,,
a,a,s,considrd,0
while,while,s,,
for,for,s,considrd,0
the,the,s,considrd,0
coolness,coolness,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Air,air,c,,
.,.,nnn,,
This,this,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Public,public,s,strd,0
Room,room,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
but,but,s,,
it,it,s,strd,0
is,is,s,strd,1
at,at,s,considrd,0
your,your,s,,
Service,service,c,,
.,.,nnn,,
Madam,madam,c,,
",",",",s,,
you,you,s,considrd,0
oblige,oblige,s,,
me,me,c,,
.,.,nnn,,
A,a,s,considrd,0
Fine-spoken,fine-spoken,s,,
Person,person,s,,
--,--,s,,
A,a,s,considrd,0
Gentleman,gentleman,s,,
I,i,s,strd,0
Will,will,s,strd,1
warrant,warrant,s,,
him,him,c,,
",",",",s,,
come,come,s,,
Jack,jack,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
give,give,n,,
thee,thee,s,,
a,a,s,considrd,0
Cogue,cogue,s,,
of,of,s,considrd,0
Brandy,brandy,s,,
for,for,s,considrd,0
old,old,s,,
acquaintance,acquaintance,nnn,,
Here,here,s,,
Nell,nell,c,,
",",",",s,,
a,a,s,considrd,0
Tankard,tankard,s,,
of,of,s,considrd,0
Cool,cool,s,,
drink,drink,s,,
quickly,quickly,c,,
.,.,nnn,,
You,you,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
it,it,c,,
",",",",s,,
Sr,sr,c,,
.,.,nnn,,
Hah,hah,c,,
!,!,s,,
who,who,s,strd,0
is,is,s,strd,1
that,that,s,considrd,0
Stranger,stranger,c,,
?,?,s,,
he,he,s,considrd,0
seems,seems,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Gentleman,gentleman,c,,
.,.,nnn,,
If,if,s,,
I,i,s,considrd,0
should,should,s,,
give,give,s,,
Credit,credit,s,,
to,to,s,considrd,0
mine,mine,s,,
Eyes,eyes,c,,
",",",",s,,
that,that,s,considrd,0
should,should,s,,
be,be,s,considrd,0
Friendly,friendly,c,,
.,.,nnn,,
Sr,sr,c,,
",",",",s,,
you,you,s,considrd,0
seem,seem,s,,
a,a,s,considrd,0
stranger,stranger,c,,
",",",",s,,
may,may,s,,
I,i,s,considrd,0
take,take,s,considrd,0
the,the,s,considrd,0
Liberty,liberty,s,,
to,to,s,considrd,0
present,present,s,,
my,my,s,considrd,0
Service,service,s,,
to,to,s,considrd,0
you,you,c,considrd,0
?,?,nnn,,
If,if,s,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
mistaken,mistaken,s,,
Sr,sr,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
the,the,s,considrd,0
only,only,s,,
Man,man,s,,
in,in,s,considrd,0
the,the,s,considrd,0
world,world,s,,
whom,whom,s,,
I,i,s,considrd,0
would,would,n,,
soonest,soonest,s,,
Pledge,pledge,c,,
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
Credit,credit,s,,
me,me,s,,
if,if,s,,
three,three,s,,
years,years,s,,
Absence,absence,s,,
has,has,s,considrd,0
not,not,s,,
made,made,s,,
you,you,s,considrd,0
forget,forget,n,,
Hazard,hazard,nnn,,
Hazard,hazard,c,,
",",",",s,,
my,my,s,considrd,0
Friend,friend,c,strd,0
!,!,s,,
come,come,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Arms,arms,s,,
and,and,s,,
Heart,heart,c,,
.,.,nnn,,
This,this,s,considrd,0
Unexpected,unexpected,s,,
Happiness,happiness,s,,
O're-Joys,o're-joys,s,,
me,me,c,,
.,.,s,,
Who,who,s,considrd,0
could,could,s,,
have,have,s,considrd,0
Imagined,imagined,s,strd,0
to,to,s,considrd,0
have,have,s,considrd,0
found,found,n,,
thee,thee,s,,
in,in,s,considrd,0
Virginia,virginia,c,,
?,?,s,,
I,i,s,considrd,0
thought,thought,s,,
thou,thou,s,considrd,0
had,had,s,strd,0
been,been,s,,
in,in,s,considrd,0
Spain,spain,s,,
with,with,s,considrd,0
thy,thy,s,considrd,0
Brother,brother,nnn,,
I,i,s,considrd,0
was,was,s,,
so,so,s,,
till,till,s,,
Ten,ten,s,,
Months,months,s,,
since,since,c,,
",",",",s,,
when,when,s,,
my,my,s,considrd,0
Uncle,uncle,s,,
Colonel,colonel,s,strd,0
Friendly,friendly,s,strd,0
dying,dying,s,,
here,here,c,,
",",",",n,,
left,left,s,,
me,me,s,,
a,a,s,considrd,0
Considerable,considerable,s,,
Plantation,plantation,c,,
;,;,s,,
And,and,s,,
faith,faith,s,,
I,i,s,considrd,0
find,find,s,,
Diversions,diversions,s,,
not,not,s,,
altogether,altogether,n,,
to,to,s,considrd,0
be,be,s,considrd,0
despised,despised,c,strd,0
;,;,s,,
the,the,s,considrd,0
God,god,s,,
of,of,s,considrd,0
Love,love,s,,
Reigns,reigns,s,,
here,here,c,,
",",",",s,,
with,with,s,considrd,0
as,as,s,considrd,0
much,much,s,,
Power,power,c,,
",",",",s,,
as,as,s,considrd,0
in,in,s,considrd,0
Courts,courts,n,,
or,or,s,considrd,0
Popular,popular,s,,
Cities,cities,c,,
:,:,s,,
but,but,s,,
prithee,prithee,s,strd,0
what,what,s,,
Chance,chance,c,,
",",",",s,,
(,(,c,,
Fortunate,fortunate,s,,
for,for,s,considrd,0
me,me,c,,
),),s,,
drove,drove,s,,
thee,thee,s,,
to,to,n,considrd,0
this,this,s,considrd,0
part,part,s,,
of,of,s,considrd,0
the,the,s,considrd,0
New,new,s,considrd,0
World,world,nnn,,
Why,why,s,,
(,(,c,,
faith,faith,c,,
),),s,,
Ill,ill,s,,
Company,company,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
Common,common,s,considrd,0
Vice,vice,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Town,town,c,,
",",",",s,,
Gaming,gaming,c,,
",",",",s,,
soon,soon,s,,
run,run,n,,
out,out,s,,
my,my,s,considrd,0
Younger,younger,s,,
Brothers,brothers,s,,
Fortune,fortune,c,,
",",",",s,,
for,for,s,considrd,0
Imagining,imagining,s,,
like,like,s,,
some,some,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Luckier,luckier,n,,
Gamesters,gamesters,s,,
to,to,s,considrd,0
Improve,improve,s,,
my,my,s,considrd,0
Stock,stock,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Groom-Porters,groom-porters,c,,
;,;,s,,
Ventured,ventured,s,strd,0
on,on,s,,
and,and,s,,
lost,lost,s,,
all,all,s,,
--,--,n,,
My,my,s,considrd,0
Elder,elder,s,,
Brother,brother,s,,
an,an,s,,
Errant,errant,s,,
Jew,jew,c,,
",",",",s,,
had,had,s,considrd,0
neither,neither,s,,
Friendship,friendship,c,,
",",",",s,,
nor,nor,s,,
Honor,honor,s,strd,0
enough,enough,s,,
to,to,n,considrd,0
Support,support,s,,
me,me,c,,
",",",",s,,
but,but,s,,
at,at,s,considrd,0
last,last,s,,
was,was,s,,
mollified,mollified,s,,
by,by,s,considrd,0
persuasions,persuasions,s,strd,0
and,and,s,,
the,the,s,considrd,0
hopes,hopes,s,,
of,of,s,considrd,0
being,being,s,,
for,for,n,considrd,0
ever,ever,s,,
rid,rid,s,,
of,of,s,considrd,0
me,me,c,,
",",",",s,,
sent,sent,s,,
me,me,s,,
hither,hither,s,,
with,with,s,considrd,0
a,a,s,considrd,0
small,small,s,,
Cargo,cargo,s,,
to,to,s,considrd,0
seek,seek,s,,
my,my,s,considrd,0
fortune,fortune,c,,
",",",",s,,
--,--,nnn,,
And,and,s,,
begin,begin,s,,
the,the,s,considrd,0
world,world,s,,
withal,withal,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
thought,thought,s,,
this,this,s,considrd,0
a,a,s,considrd,0
better,better,s,,
Venture,venture,s,,
then,then,s,,
to,to,s,considrd,0
turn,turn,s,,
Sharping,sharping,s,,
Bully,bully,c,,
",",",",s,,
Cully,cully,s,,
in,in,n,considrd,0
Prentices,prentices,s,,
and,and,s,,
Country,country,s,,
Squires,squires,c,,
",",",",s,,
with,with,s,considrd,0
my,my,s,considrd,0
Pocket,pocket,s,,
full,full,s,,
of,of,s,considrd,0
false,false,s,,
dice,dice,c,,
",",",",s,,
your,your,s,,
high,high,s,,
and,and,n,,
low,low,s,,
Flats,flats,s,,
and,and,s,,
Bars,bars,c,,
",",",",s,,
or,or,s,considrd,0
turn,turn,s,,
broker,broker,s,,
to,to,s,considrd,0
young,young,s,,
Heirs,heirs,c,,
;,;,s,,
take,take,s,considrd,0
up,up,s,,
goods,goods,c,,
",",",",s,,
to,to,s,considrd,0
pay,pay,s,,
ten,ten,n,,
fold,fold,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Death,death,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Fathers,fathers,c,,
",",",",s,,
and,and,s,,
take,take,s,considrd,0
Fees,fees,s,,
on,on,s,,
both,both,s,,
sides,sides,c,,
;,;,s,,
or,or,s,considrd,0
set,set,s,,
up,up,s,,
all,all,n,,
night,night,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Groom,groom,s,,
Porters,porters,s,,
begging,begging,s,,
his,his,s,considrd,0
Honor,honor,s,strd,0
to,to,s,considrd,0
go,go,s,,
a,a,s,considrd,0
Guinney,guinney,s,,
the,the,s,considrd,0
better,better,s,,
of,of,s,considrd,0
the,the,n,considrd,0
lay,lay,c,,
.,.,s,,
No,no,c,considrd,0
.,.,s,,
Friendly,friendly,c,,
",",",",s,,
I,i,s,considrd,0
had,had,s,considrd,0
rather,rather,s,,
starve,starve,s,,
abroad,abroad,s,,
then,then,s,,
live,live,s,,
Pitty'd,pitty'd,s,,
and,and,s,,
despised,despised,s,strd,0
at,at,n,considrd,0
home,home,nnn,,
Thou,thou,s,considrd,0
art,art,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Right,right,c,,
",",",",s,,
and,and,s,,
art,art,s,,
come,come,s,,
just,just,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Nick,nick,s,,
of,of,s,considrd,0
time,time,s,,
to,to,s,considrd,0
make,make,s,,
thy,thy,n,considrd,0
Fortune,fortune,s,,
--,--,s,,
Will,will,s,strd,0
thou,thou,s,strd,1
follow,follow,s,,
my,my,s,considrd,0
advice,advice,nnn,,
Thou,thou,s,considrd,0
art,art,s,,
too,too,s,,
honest,honest,s,,
to,to,s,considrd,0
Command,command,s,,
any,any,s,,
thing,thing,s,,
any,any,s,,
thing,thing,s,,
that,that,s,considrd,0
I,i,s,considrd,0
shall,shall,s,considrd,0
Refuse,refuse,c,,
.,.,nnn,,
You,you,s,considrd,0
must,must,s,,
know,know,s,,
then,then,c,,
",",",",s,,
there,there,s,considrd,0
is,is,s,considrd,0
about,about,s,,
a,a,s,considrd,0
Mil^,mil^,s,,
from,from,s,,
James,james,s,,
Town,town,s,,
a,a,s,considrd,0
Young,young,s,,
Gentlewoman,gentlewoman,n,,
--,--,s,,
No,no,s,considrd,0
matter,matter,s,,
for,for,s,considrd,0
her,her,s,,
Birth,birth,c,,
",",",",s,,
her,her,s,,
Breeding's,breeding's,s,,
the,the,s,considrd,0
best,best,s,,
this,this,s,considrd,0
world,world,s,,
affords,affords,c,,
",",",",s,,
she,she,s,considrd,0
is,is,n,considrd,0
Married,married,s,strd,0
to,to,s,considrd,0
one,one,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Richest,richest,s,,
Merchants,merchants,s,,
here,here,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
Old,old,s,,
and,and,s,,
Sick,sick,c,,
",",",",s,,
and,and,s,,
now,now,s,,
gone,gone,n,,
into,into,s,considrd,0
England,england,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Recovery,recovery,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Health,health,c,,
",",",",s,,
where,where,s,,
he,he,s,strd,0
will,will,s,strd,1
e'e^,e'e^,s,,
give,give,s,,
up,up,s,,
the,the,s,considrd,0
Ghost,ghost,c,,
",",",",n,,
he,he,s,considrd,0
has,has,s,considrd,0
writ,writ,s,,
her,her,s,,
word,word,s,,
he,he,s,considrd,0
finds,finds,s,,
no,no,s,considrd,0
Amendment,amendment,c,,
",",",",s,,
and,and,s,,
Resolves,resolves,s,,
to,to,s,considrd,0
stay,stay,s,,
another,another,s,,
Year,year,c,,
",",",",n,,
the,the,s,considrd,0
Letter,letter,s,,
I,i,s,considrd,0
accidently,accidently,s,,
took,took,s,,
up,up,s,,
and,and,s,,
have,have,s,considrd,0
about,about,s,,
me,me,c,,
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
easily,easily,s,,
Counterfeited,counterfeited,n,,
and,and,s,,
will,will,s,,
be,be,s,considrd,0
of,of,s,considrd,0
great,great,s,considrd,0
use,use,s,,
to,to,s,considrd,0
us,us,nnn,,
Now,now,s,,
do,do,s,,
I,i,s,considrd,0
fancy,fancy,s,,
I,i,s,considrd,0
conceive,conceive,s,,
thee,thee,c,,
.,.,nnn,,
Well,well,c,,
",",",",s,,
hear,hear,s,,
me,me,s,,
first,first,c,,
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
get,get,s,,
another,another,s,,
Letter,letter,s,,
writ,writ,s,,
like,like,s,,
this,this,s,considrd,0
Character,character,c,,
",",",",n,,
which,which,s,considrd,0
shall,shall,s,considrd,0
say,say,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
his,his,s,considrd,0
Kinsman,kinsman,c,,
",",",",s,,
that,that,s,considrd,0
is,is,s,considrd,0
come,come,s,,
to,to,s,considrd,0
Trafick,trafick,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Country,country,c,,
",",",",n,,
and,and,s,,
it,it,s,strd,0
is,is,s,strd,1
his,his,s,considrd,0
will,will,s,,
you,you,s,considrd,0
should,should,s,,
be,be,s,considrd,0
received,received,s,,
into,into,s,considrd,0
his,his,s,considrd,0
House,house,s,,
as,as,s,considrd,0
such,such,nnn,,
Well,well,c,,
",",",",s,,
and,and,s,,
what,what,s,,
will,will,s,,
come,come,s,,
of,of,s,considrd,0
this,this,c,considrd,0
?,?,nnn,,
Why,why,s,,
thou,thou,s,considrd,0
ar^,ar^,s,,
Young,young,s,,
and,and,s,,
Handsome,handsome,c,,
;,;,s,,
She,she,s,considrd,0
Young,young,s,,
and,and,s,,
De^ring,de^ring,c,,
;,;,s,,
(...),(...),s,,
were,were,s,,
easy,easy,s,,
to,to,n,considrd,0
make,make,s,,
her,her,s,,
Love,love,s,,
thee,thee,c,,
",",",",s,,
and,and,s,,
if,if,s,,
the,the,s,considrd,0
Old,old,s,,
Gentleman,gentleman,s,,
chance,chance,s,,
to,to,s,considrd,0
dye,dye,c,,
",",",",s,,
you,you,s,considrd,0
Guess,guess,s,,
the,the,s,considrd,0
rest,rest,c,,
",",",",n,,
you,you,s,considrd,0
are,are,s,,
no,no,s,considrd,0
Fool,fool,nnn,,
Ay,ay,c,,
",",",",s,,
but,but,s,,
if,if,s,,
he,he,s,considrd,0
should,should,s,strd,0
return,return,s,,
--,--,nnn,,
If,if,s,,
--,--,s,,
Why,why,s,,
if,if,s,,
she,she,s,considrd,0
Love,love,s,,
you,you,c,considrd,0
",",",",s,,
that,that,s,considrd,0
Other,other,s,,
will,will,s,,
be,be,s,considrd,0
but,but,s,,
a,a,s,considrd,0
slender,slender,s,,
Bar,bar,s,,
to,to,s,considrd,0
thy,thy,n,considrd,0
happiness,happiness,c,,
;,;,s,,
For,for,s,considrd,0
if,if,s,,
thou,thou,s,considrd,0
can,can,s,strd,0
not,not,s,,
Marry,marry,s,,
her,her,c,,
",",",",s,,
thou,thou,s,considrd,0
may,may,s,strd,0
lie,lie,s,strd,0
with,with,s,considrd,0
her,her,c,,
",",",",s,,
(,(,c,,
and,and,s,,
Gad,gad,c,,
),),n,,
a,a,s,considrd,0
Younger,younger,s,,
Brother,brother,s,,
may,may,s,,
pick,pick,s,,
out,out,s,,
a,a,s,considrd,0
Pretty,pretty,s,strd,0
Livelihood,livelihood,s,strd,0
here,here,s,,
that,that,s,considrd,0
way,way,c,,
",",",",s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
in,in,n,considrd,0
England,england,s,,
--,--,s,,
Or,or,s,considrd,0
if,if,s,,
this,this,s,considrd,0
^ail,^ail,c,,
",",",",s,,
there,there,s,considrd,0
thou,thou,s,strd,0
will,will,s,strd,1
find,find,s,,
a,a,s,considrd,0
perpetual,perpetual,s,,
Visiter,visiter,s,,
the,the,s,considrd,0
Widow,widow,n,strd,0
Ranter,ranter,c,,
",",",",s,,
a,a,s,considrd,0
Woman,woman,s,,
bought,bought,s,,
from,from,s,,
the,the,s,considrd,0
Ship,ship,s,,
by,by,s,considrd,0
Old,old,s,,
Coll,coll,c,,
.,.,s,,
Ranter,ranter,c,,
;,;,s,,
she,she,s,considrd,0
served,served,s,strd,0
him,him,s,,
half,half,s,,
a,a,n,considrd,0
year,year,c,,
",",",",s,,
and,and,s,,
then,then,s,,
he,he,s,considrd,0
Married,married,s,strd,0
her,her,c,,
",",",",s,,
and,and,s,,
dying,dying,s,,
in,in,s,considrd,0
a,a,s,considrd,0
year,year,s,,
more,more,c,,
",",",",s,,
left,left,s,,
her,her,s,,
worth,worth,s,,
Fifty,fifty,n,,
thousand,thousand,s,,
Pounds,pounds,s,,
Sterling,sterling,c,,
",",",",s,,
besides,besides,s,,
Plate,plate,s,,
and,and,s,,
Jewels,jewels,c,strd,0
:,:,s,,
She,she,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
great,great,s,considrd,0
Gallant,gallant,c,,
",",",",s,,
But,but,n,,
assuming,assuming,s,,
the,the,s,considrd,0
Humor,humor,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Country,country,s,,
Gentry,gentry,c,,
",",",",s,,
her,her,s,,
Extravagancy,extravagancy,s,,
is,is,s,considrd,0
very,very,s,,
Pleasant,pleasant,c,,
",",",",n,,
she,she,s,considrd,0
retains,retains,s,,
something,something,s,,
of,of,s,considrd,0
her,her,s,,
Primitive,primitive,s,,
Quallity,quallity,s,,
still,still,c,,
",",",",s,,
but,but,s,,
is,is,s,considrd,0
good,good,s,,
natured,natured,s,strd,0
and,and,n,,
Generous,generous,nnn,,
I,i,s,considrd,0
like,like,s,,
all,all,s,,
this,this,s,considrd,0
well,well,c,,
.,.,nnn,,
But,but,s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
further,further,s,,
End,end,s,,
in,in,s,considrd,0
this,this,s,considrd,0
