token,tokenToMatch,endReason,tag,tagIndex
Fair,fair,s,strd,0
stars,stars,s,,
attend,attend,s,,
this,this,s,considrd,0
presence,presence,c,,
",",",",s,,
Gentlemen,gentlemen,c,,
",",",",n,,
Our,our,s,,
Author,author,s,,
bids,bids,s,,
me,me,s,,
bid,bid,s,,
ye,ye,s,,
welcome,welcome,c,,
",",",",s,,
then,then,n,,
Our,our,s,,
house,house,s,,
bids,bids,s,,
welcome,welcome,c,,
",",",",s,,
I,i,s,considrd,0
my,my,s,considrd,0
self,self,s,strd,0
again,again,c,strd,0
",",",",n,,
Well,well,c,,
",",",",s,,
then,then,s,,
at,at,s,considrd,0
once,once,s,,
thrice,thrice,s,,
welcome,welcome,s,,
Gentlemen,gentlemen,c,,
.,.,n,,
But,but,s,,
first,first,c,,
",",",",s,,
to,to,s,considrd,0
you,you,s,considrd,0
whose,whose,s,,
education,education,s,,
brings,brings,n,,
Learning,learning,s,,
along,along,s,,
wee't,wee't,s,,
for,for,s,considrd,0
to,to,s,considrd,0
judge,judge,s,,
of,of,s,considrd,0
things,things,c,,
;,;,n,,
I,i,s,considrd,0
speak,speak,c,strd,0
",",",",s,,
but,but,s,,
what,what,s,,
needs,needs,s,,
that,that,c,considrd,0
",",",",s,,
your,your,s,,
natures,natures,s,,
such,such,c,,
",",",",n,,
That,that,s,considrd,0
with,with,s,considrd,0
nice,nice,s,,
Criticisme,criticisme,s,,
it,it,s,,
scorns,scorns,s,strd,0
to,to,s,considrd,0
touch,touch,c,,
.,.,n,,
Ladies,ladies,s,,
for,for,s,considrd,0
you,you,c,considrd,0
",",",",s,,
I,i,s,considrd,0
read,read,s,strd,0
it,it,s,,
in,in,s,considrd,0
each,each,s,,
front,front,c,,
;,;,n,,
You,you,s,considrd,0
will,will,c,,
",",",",s,,
nay,nay,s,,
more,more,c,,
",",",",s,,
you,you,s,considrd,0
must,must,s,,
look,look,s,strd,0
fair,fair,s,strd,0
upon,upon,c,strd,0
it,it,c,strd,1
",",",",n,,
How,how,s,,
ere,ere,c,,
",",",",s,,
we,we,s,considrd,0
hope,hope,c,,
",",",",s,,
that,that,s,considrd,0
all,all,s,,
your,your,s,,
smiles,smiles,s,,
will,will,s,,
be,be,c,considrd,0
",",",",n,,
Propitious,propitious,s,,
to,to,s,considrd,0
our,our,s,,
labors,labors,c,strd,0
",",",",s,,
not,not,s,,
that,that,s,considrd,0
we,we,c,strd,0
",",",",n,,
Forestall,forestall,s,,
your,your,s,,
judgments,judgments,c,strd,0
",",",",s,,
or,or,s,considrd,0
do,do,s,strd,0
beg,beg,s,strd,0
applause,applause,c,,
",",",",n,,
That's,that's,s,strd,0
not,not,s,,
our,our,s,,
meaning,meaning,c,,
",",",",s,,
we,we,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
such,such,s,,
cause,cause,c,,
;,;,n,,
Yet,yet,s,,
do,do,s,strd,0
believe,believe,c,strd,0
",",",",s,,
you,you,s,considrd,0
will,will,s,,
your,your,s,,
Candors,candors,s,,
bring,bring,c,,
",",",",n,,
Cause,cause,s,,
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Primrose,primrose,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Authors,authors,s,,
Spring,spring,c,,
.,.,nn,,
COme,come,s,,
Hilts,hilts,c,,
",",",",s,,
one,one,s,,
cup,cup,s,,
more,more,c,,
.,.,nnn,,
Not,not,s,,
a,a,s,considrd,0
drop,drop,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
they,they,s,considrd,0
have,have,s,considrd,0
dined,dined,s,strd,0
by,by,s,considrd,0
this,this,s,considrd,0
time,time,c,,
",",",",s,,
and,and,s,,
if,if,s,,
I,i,s,considrd,0
should,should,s,strd,0
be,be,s,considrd,0
out,out,s,,
oth',oth',n,,
way,way,c,,
",",",",s,,
when,when,s,,
my,my,s,considrd,0
master,master,s,,
comes,comes,c,,
",",",",s,,
he,he,s,considrd,0
would,would,s,,
rail,rail,c,strd,0
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
noise,noise,s,strd,0
of,of,s,considrd,0
an,an,s,,
Oyster,oyster,s,,
