token,tokenToMatch,endReason,tag,tagIndex
THey,they,s,considrd,0
that,that,s,considrd,0
observe,observe,s,,
the,the,s,considrd,0
Humors,humors,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Stage,stage,c,,
",",",",n,,
Find,find,s,,
Fools,fools,s,,
and,and,s,,
Heroes,heroes,s,,
best,best,s,,
do,do,s,,
please,please,s,,
this,this,s,considrd,0
Age,age,c,,
",",",",n,,
But,but,s,,
both,both,s,,
grown,grown,s,,
so,so,s,,
extravagant,extravagant,c,,
",",",",s,,
I,i,s,considrd,0
scarce,scarce,n,,
Can,can,s,,
tell,tell,c,,
",",",",s,,
if,if,s,,
Fool,fool,s,,
or,or,s,considrd,0
Hero,hero,s,,
makes,makes,s,,
the,the,s,considrd,0
better,better,s,,
Farce,farce,c,,
:,:,n,,
As,as,s,considrd,0
for,for,s,considrd,0
Example,example,c,,
",",",",s,,
take,take,s,considrd,0
our,our,s,,
Mamamouchi,mamamouchi,c,,
",",",",n,,
And,and,s,,
then,then,s,,
Almansor,almansor,c,,
",",",",s,,
that,that,s,considrd,0
so,so,s,,
much,much,s,,
did,did,s,,
touch,touch,s,,
ye,ye,c,,
;,;,n,,
That,that,s,considrd,0
Bully,bully,s,,
Hero,hero,c,,
",",",",s,,
that,that,s,considrd,0
did,did,s,,
kill,kill,s,,
and,and,s,,
slay,slay,c,,
",",",",n,,
And,and,s,,
conquer,conquer,s,,
ye,ye,s,,
Ten,ten,s,,
Armies,armies,s,,
in,in,s,considrd,0
one,one,s,,
day,day,c,,
:,:,n,,
He,he,s,considrd,0
that,that,s,considrd,0
from,from,s,,
side,side,s,,
to,to,s,considrd,0
side,side,s,,
played,played,s,strd,0
Runnegade,runnegade,c,,
",",",",n,,
That,that,s,considrd,0
Fought,fought,s,,
and,and,s,,
Loved,loved,s,strd,0
as,as,s,considrd,0
if,if,s,,
he,he,s,considrd,0
had,had,s,considrd,0
been,been,s,,
mad,mad,c,,
.,.,n,,
He,he,s,considrd,0
that,that,s,considrd,0
gained,gained,s,strd,0
Victory,victory,s,,
at,at,s,considrd,0
every,every,s,strd,0
Stroke,stroke,c,,
",",",",n,,
And,and,s,,
made,made,s,,
Kings,kings,s,,
tremble,tremble,s,,
at,at,s,considrd,0
each,each,s,,
Word,word,s,,
he,he,s,considrd,0
spoke,spoke,c,,
;,;,n,,
He,he,s,considrd,0
that,that,s,considrd,0
could,could,s,,
Kill,kill,s,,
and,and,s,,
Damn,damn,s,strd,0
you,you,s,considrd,0
with,with,s,considrd,0
a,a,s,considrd,0
Look,look,c,,
.,.,n,,
Such,such,s,,
are,are,s,,
the,the,s,considrd,0
Heroes,heroes,c,,
",",",",s,,
that,that,s,considrd,0
with,with,s,considrd,0
you,you,s,considrd,0
are,are,s,,
taking,taking,c,,
",",",",n,,
But,but,s,,
such,such,s,,
as,as,s,considrd,0
never,never,s,considrd,0
were,were,s,,
of,of,s,considrd,0
Heavens,heavens,s,,
making,making,c,,
:,:,n,,
Thus,thus,c,,
",",",",s,,
whether,whether,s,,
Grave,grave,s,,
or,or,s,considrd,0
Comic,comic,s,strd,0
Scenes,scenes,s,,
we,we,s,considrd,0
write,write,c,,
",",",",n,,
All,all,s,strd,0
Is,is,s,strd,1
turned,turned,s,strd,0
to,to,s,considrd,0
Farce,farce,c,,
",",",",s,,
by,by,s,considrd,0
Hero,hero,c,,
",",",",s,,
or,or,s,considrd,0
by,by,s,considrd,0
Knight,knight,c,,
.,.,n,,
Without,without,s,,
one,one,s,,
of,of,s,considrd,0
these,these,s,,
Two,two,s,,
it,it,s,,
is,is,s,considrd,0
decreed,decreed,n,strd,0
By,by,s,considrd,0
all,all,s,,
of,of,s,considrd,0
you,you,c,considrd,0
",",",",s,,
that,that,s,considrd,0
no,no,s,considrd,0
Play,play,s,,
shall,shall,s,considrd,0
succeed,succeed,c,,
.,.,n,,
An,an,s,,
Author,author,s,,
did,did,s,,
to,to,s,considrd,0
please,please,s,,
you,you,c,considrd,0
",",",",s,,
let,let,s,,
his,his,s,considrd,0
Wit,wit,s,,
run,run,n,,
Of,of,s,considrd,0
late,late,c,,
",",",",s,,
much,much,s,,
on,on,s,,
a,a,s,considrd,0
Serving-Man,serving-man,s,,
and,and,s,,
Cittern,cittern,c,,
",",",",n,,
And,and,s,,
yet,yet,s,,
you,you,s,considrd,0
would,would,s,,
not,not,s,,
like,like,s,,
the,the,s,considrd,0
Cerenade,cerenade,c,,
",",",",n,,
Nay,nay,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
Damned,damned,s,strd,0
his,his,s,considrd,0
Nun^s,nun^s,s,,
in,in,s,considrd,0
Masquerade,masquerade,c,,
.,.,n,,
You,you,s,considrd,0
did,did,s,,
his,his,s,considrd,0
Spanish,spanish,s,,
Sing-Song,sing-song,s,,
too,too,s,,
abhor,abhor,c,,
",",",",n,,
Ayeque,ayeque,s,,
locura,locura,s,,
con,con,s,,
tanto,tanto,s,,
rigor,rigor,c,,
.,.,n,,
In,in,s,considrd,0
fine,fine,c,,
",",",",s,,
the,the,s,considrd,0
whole,whole,s,,
by,by,s,considrd,0
you,you,s,considrd,0
so,so,s,,
much,much,s,,
was,was,s,,
blamed,blamed,c,strd,0
",",",",n,,
To,to,s,considrd,0
act,act,s,,
their,their,s,considrd,0
Parts,parts,c,,
",",",",s,,
the,the,s,considrd,0
Players,players,s,,
were,were,s,,
ashamed,ashamed,c,strd,0
;,;,n,,
Ah,ah,c,,
!,!,s,,
how,how,s,,
severe,severe,s,,
your,your,s,,
Malice,malice,s,,
was,was,s,,
that,that,s,considrd,0
Day,day,c,,
",",",",n,,
To,to,s,considrd,0
Damn,damn,s,strd,0
at,at,s,considrd,0
once,once,c,,
",",",",s,,
the,the,s,considrd,0
Poet,poet,s,,
and,and,s,,
his,his,s,considrd,0
Play,play,c,,
;,;,n,,
But,but,s,,
why,why,c,,
",",",",s,,
was,was,s,,
your,your,s,,
Rage,rage,s,,
just,just,s,,
at,at,s,considrd,0
that,that,s,considrd,0
time,time,s,,
shown,shown,c,,
",",",",n,,
When,when,s,,
what,what,s,,
the,the,s,considrd,0
Poet,poet,s,,
writ,writ,c,,
",",",",s,,
was,was,s,,
all,all,s,,
his,his,s,considrd,0
own,own,c,,
?,?,n,,
Till,till,s,,
then,then,s,,
he,he,s,considrd,0
borrowed,borrowed,s,strd,0
from,from,s,,
Romance,romance,c,,
",",",",s,,
and,and,s,,
did,did,s,,
Translate,translate,c,,
",",",",n,,
And,and,s,,
those,those,s,,
Plays,plays,s,strd,0
found,found,s,,
a,a,s,considrd,0
more,more,s,,
Indulgent,indulgent,s,,
Fate,fate,c,,
.,.,n,,
We,we,s,considrd,0
fear,fear,s,,
you,you,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
incensed,incensed,s,strd,0
again,again,s,,
to,to,s,considrd,0
day,day,c,,
",",",",n,,
But,but,s,,
consider,consider,c,,
",",",",s,,
our's,our's,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Lenten,lenten,s,,
Play,play,c,,
.,.,n,,
It,it,s,,
was,was,s,,
on,on,s,,
purpose,purpose,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Young,young,s,,
Men,men,s,,
writ,writ,c,,
",",",",n,,
And,and,s,,
all,all,s,,
that,that,s,strd,0
is,is,s,strd,1
in,in,s,considrd,0
it,it,s,,
is,is,s,considrd,0
Extempore,extempore,s,,
Wit,wit,c,,
.,.,n,,
The,the,s,considrd,0
Poet,poet,s,,
says,says,c,strd,0
",",",",s,,
because,because,s,,
he,he,s,considrd,0
did,did,s,,
not,not,s,,
aim,aim,n,strd,0
At,at,s,considrd,0
Credit,credit,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
cannot,cannot,s,,
meet,meet,s,,
with,with,s,considrd,0
shame,shame,c,,
;,;,n,,
We,we,s,considrd,0
Young,young,s,strd,0
Men,men,s,strd,1
too,too,c,,
",",",",s,,
hope,hope,s,,
to,to,s,considrd,0
be,be,s,considrd,0
free,free,s,,
from,from,s,,
Blame,blame,c,,
;,;,n,,
For,for,s,considrd,0
we,we,s,considrd,0
do,do,s,,
not,not,s,,
design,design,s,,
to,to,s,considrd,0
please,please,s,,
the,the,s,considrd,0
Town,town,n,,
So,so,s,,
much,much,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
get,get,s,,
every,every,s,strd,0
Man's,man's,s,strd,0
Half-crown,half-crown,c,,
:,:,n,,
And,and,s,,
boldly,boldly,s,,
we,we,s,considrd,0
presume,presume,c,,
",",",",s,,
that,that,s,considrd,0
your,your,s,,
Intent,intent,n,,
Of,of,s,considrd,0
coming,coming,s,,
now,now,s,,
is,is,s,considrd,0
for,for,s,considrd,0
Encouragement,encouragement,c,,
.,.,n,,
Resolve,resolve,s,,
then,then,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Kind,kind,s,,
to,to,s,considrd,0
Us,us,s,,
to,to,s,considrd,0
Day,day,c,,
",",",",n,,
And,and,s,,
if,if,s,,
You,you,s,considrd,0
will,will,c,,
",",",",s,,
to,to,s,considrd,0
Morrow,morrow,c,,
",",",",s,,
Damn,damn,s,strd,0
the,the,s,considrd,0
Play,play,c,,
.,.,nn,,
COme,come,s,,
back,back,c,,
!,!,s,,
Prithee,prithee,s,,
Lovell,lovell,c,,
",",",",s,,
come,come,s,,
back,back,c,,
",",",",s,,
and,and,s,,
let,let,s,strd,0
us,us,s,strd,1
