token,tokenToMatch,endReason,tag,tagIndex
THis,this,s,considrd,0
Day,day,s,,
we,we,s,considrd,0
entreat,entreat,s,,
All,all,s,,
that,that,s,considrd,0
are,are,s,,
hither,hither,s,,
come,come,c,,
",",",",n,,
To,to,s,considrd,0
expect,expect,s,,
no,no,s,considrd,0
noise,noise,s,strd,0
of,of,s,considrd,0
Guns,guns,c,,
",",",",s,,
Trumpets,trumpets,c,,
",",",",s,,
nor,nor,s,,
Drum,drum,c,,
",",",",n,,
Nor,nor,s,,
Sword,sword,s,,
and,and,s,,
Targuet,targuet,c,,
;,;,s,,
but,but,s,,
to,to,s,considrd,0
hear,hear,s,strd,0
Sense,sense,s,strd,0
and,and,s,,
Words,words,c,,
",",",",n,,
Fitting,fitting,s,,
the,the,s,considrd,0
Matter,matter,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Scene,scene,s,,
affords,affords,c,,
.,.,n,,
So,so,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Stage,stage,s,,
being,being,s,,
reformed,reformed,c,strd,0
",",",",s,,
and,and,s,,
free,free,n,,
From,from,s,,
the,the,s,considrd,0
loud,loud,s,strd,0
Clamors,clamors,s,,
it,it,s,,
was,was,s,,
wont,wont,s,,
to,to,s,considrd,0
be,be,c,strd,0
",",",",n,,
Turmoyl'd,turmoyl'd,s,,
with,with,s,considrd,0
Battles,battles,c,strd,0
;,;,s,,
you,you,s,considrd,0
I,i,s,considrd,0
hope,hope,s,,
will,will,s,,
cease,cease,n,,
Your,your,s,,
daily,daily,s,strd,0
Tumults,tumults,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
us,us,s,strd,0
wish,wish,s,,
Peace,peace,c,,
.,.,n,,
We,we,s,considrd,0
stand,stand,s,,
a,a,s,considrd,0
hazard,hazard,s,,
now,now,c,,
:,:,s,,
yet,yet,s,,
being,being,s,,
prepared,prepared,c,strd,0
",",",",n,,
We,we,s,considrd,0
hope,hope,c,,
",",",",s,,
for,for,s,considrd,0
your,your,s,,
own,own,s,strd,0
good,good,c,,
",",",",s,,
you,you,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
Yard,yard,n,,
Will,will,s,,
lend,lend,s,,
your,your,s,,
Ears,ears,c,strd,0
",",",",s,,
attentively,attentively,s,strd,0
to,to,s,considrd,0
hear,hear,n,strd,0
Things,things,s,,
that,that,s,considrd,0
shall,shall,s,considrd,0
flow,flow,s,,
so,so,s,,
smoothly,smoothly,s,,
to,to,s,considrd,0
your,your,s,,
ear,ear,c,strd,0
;,;,n,,
That,that,s,considrd,0
you,you,s,considrd,0
returning,returning,s,,
home,home,c,,
",",",",s,,
t'your,t'your,s,,
Friends,friends,s,,
shall,shall,s,considrd,0
say,say,c,,
",",",",n,,
How,how,s,,
ere,ere,s,,
you,you,s,considrd,0
vnderstand't,vnderstand't,c,,
",",",",s,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
fine,fine,s,,
Play,play,c,,
:,:,n,,
For,for,s,considrd,0
we,we,s,considrd,0
have,have,s,strd,0
in,in,s,strd,0
it,it,s,strd,1
a,a,s,considrd,0
Coniurer,coniurer,c,,
",",",",s,,
a,a,s,considrd,0
Devil,devil,c,strd,0
",",",",n,,
And,and,s,,
a,a,s,considrd,0
Clown,clown,s,strd,0
too,too,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
fear,fear,s,strd,0
the,the,s,considrd,0
evil,evil,c,strd,0
",",",",n,,
In,in,s,considrd,0
which,which,s,considrd,0
perhaps,perhaps,s,,
un,un,s,strd,0
wisely,wisely,s,,
we,we,s,considrd,0
may,may,s,,
fail,fail,c,strd,0
",",",",n,,
Of,of,s,considrd,0
wanting,wanting,s,,
Squibs,squibs,s,,
and,and,s,,
Crackers,crackers,s,,
at,at,s,considrd,0
their,their,s,considrd,0
tail,tail,c,strd,0
.,.,n,,
But,but,s,,
howsoever,howsoever,c,strd,0
",",",",s,,
Gentlemen,gentlemen,s,,
I,i,s,considrd,0
swear,swear,c,strd,0
",",",",n,,
You,you,s,considrd,0
shall,shall,s,considrd,0
have,have,s,strd,0
Good,good,s,,
Words,words,s,,
for,for,s,considrd,0
your,your,s,,
Money,money,s,,
here,here,c,,
;,;,n,,
Stuff,stuff,s,strd,0
that,that,s,considrd,0
will,will,s,,
last,last,c,,
",",",",s,,
we,we,s,considrd,0
hope,hope,c,,
",",",",s,,
and,and,s,,
died,died,s,strd,0
in,in,s,considrd,0
grain,grain,c,strd,0
:,:,n,,
And,and,s,,
as,as,s,considrd,0
ye,ye,s,strd,0
liked,liked,c,strd,0
",",",",s,,
pray,pray,s,,
know,know,s,,
the,the,s,considrd,0
House,house,s,,
again,again,c,strd,0
.,.,nn,,
Enchantments,enchantments,s,strd,0
pluck,pluck,s,strd,0
out,out,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Sky,sky,n,strd,0
The,the,s,considrd,0
Moon,moon,c,strd,0
",",",",s,,
though,though,s,,
she,she,s,considrd,0
be,be,s,considrd,0
placed,placed,s,strd,0
on,on,s,,
hie,hie,c,,
.,.,n,,
Dame,dame,s,,
Circes,circes,c,,
",",",",s,,
with,with,s,considrd,0
her,her,s,,
Charms,charms,s,strd,0
so,so,s,,
fine,fine,c,,
.,.,n,,
Ulysses,ulysses,s,strd,0
Mates,mates,s,,
did,did,s,,
turn,turn,s,strd,0
to,to,s,considrd,0
Swine,swine,c,,
:,:,n,,
The,the,s,considrd,0
Snakes,snakes,s,,
with,with,s,considrd,0
Charm,charm,s,strd,0
is,is,s,considrd,0
burst,burst,s,,
in,in,s,considrd,0
twain,twain,c,strd,0
",",",",n,,
In,in,s,considrd,0
Meadows,meadows,s,strd,0
where,where,s,,
she,she,s,strd,0
does,does,s,strd,0
remain,remain,c,strd,0
.,.,n,,
And,and,s,,
here,here,s,,
again,again,c,strd,0
",",",",n,,
She,she,s,strd,0
plucks,plucks,s,,
each,each,s,,
Star,star,s,strd,0
out,out,s,,
of,of,s,considrd,0
his,his,s,considrd,0
seat,seat,c,,
",",",",n,,
And,and,s,,
turns,turns,s,strd,0
back,back,s,strd,0
the,the,s,considrd,0
raging,raging,s,,
Waves,waves,c,strd,0
;,;,n,,
With,with,s,considrd,0
Charms,charms,s,strd,0
she,she,s,considrd,0
makes,makes,s,,
the,the,s,considrd,0
Earth,earth,s,,
to,to,s,considrd,0
sweat,sweat,c,,
",",",",n,,
And,and,s,,
rayseth,rayseth,s,,
Souls,souls,s,strd,0
out,out,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Graves,graves,c,strd,0
:,:,n,,
She,she,s,considrd,0
burns,burns,s,strd,0
men's,men's,s,strd,0
bones,bones,s,,
as,as,s,considrd,0
with,with,s,considrd,0
a,a,s,considrd,0
fire,fire,c,considrd,0
",",",",n,,
And,and,s,,
pulls,pulls,s,strd,0
down,down,s,strd,0
the,the,s,considrd,0
Lights,lights,s,,
of,of,s,considrd,0
Heaven,heaven,c,strd,0
",",",",n,,
And,and,s,,
makes,makes,s,,
it,it,s,,
snow,snow,s,,
at,at,s,considrd,0
her,her,s,,
desire,desire,c,,
",",",",n,,
Even,even,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
midst,midst,s,,
of,of,s,considrd,0
Summer,summer,s,,
season,season,c,,
;,;,n,,
And,and,s,,
what,what,s,,
is,is,s,considrd,0
it,it,s,,
cannot,cannot,s,,
be,be,s,considrd,0
done,done,n,,
By,by,s,considrd,0
art,art,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Magician,magician,c,,
?,?,n,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,c,,
",",",",s,,
things,things,s,,
most,most,s,,
incredible,incredible,s,,
are,are,s,,
to,to,s,considrd,0
be,be,s,considrd,0
done,done,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
believe,believe,s,strd,0
thee,thee,s,,
gentle,gentle,s,,
Book,book,s,strd,0
in,in,s,considrd,0
it,it,c,,
.,.,n,,
Never,never,s,strd,0
before,before,s,,
my,my,s,considrd,0
wary,wary,s,strd,0
Tutor,tutor,s,,
did,did,n,,
Leave,leave,s,strd,0
this,this,s,considrd,0
door,door,s,strd,0
open,open,c,,
",",",",s,,
which,which,s,considrd,0
he,he,s,considrd,0
well,well,s,,
might,might,s,,
call,call,n,,
His,his,s,considrd,0
private,private,s,strd,0
Study,study,c,strd,0
;,;,s,,
for,for,s,considrd,0
here,here,s,,
Secrets,secrets,s,,
lie,lie,n,strd,0
Were,were,s,,
worth,worth,s,,
man's,man's,s,strd,0
labor,labor,s,strd,0
to,to,s,considrd,0
arrive,arrive,s,strd,0
to,to,s,considrd,0
'hem,'hem,c,,
:,:,n,,
Here,here,s,,
are,are,s,,
the,the,s,considrd,0
Names,names,c,,
",",",",s,,
Shapes,shapes,c,,
",",",",s,,
Powers,powers,c,,
",",",",s,,
and,and,s,,
Government,government,n,strd,0
Of,of,s,considrd,0
every,every,s,strd,0
several,several,s,strd,0
Spirit,spirit,c,,
",",",",s,,
their,their,s,considrd,0
Degrees,degrees,c,,
",",",",n,,
Their,their,s,considrd,0
great,great,s,considrd,0
Effects,effects,c,,
",",",",s,,
particular,particular,s,,
Seigniories,seigniories,c,,
;,;,n,,
And,and,s,,
amongst,amongst,s,strd,0
them,them,s,,
I,i,s,considrd,0
have,have,s,strd,0
found,found,s,,
one,one,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
had,had,n,considrd,0
But,but,s,,
skill,skill,s,,
to,to,s,considrd,0
raise,raise,s,strd,0
him,him,s,,
for,for,s,considrd,0
my,my,s,considrd,0
purposes,purposes,c,,
",",",",n,,
And,and,s,,
here,here,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
form,form,s,strd,0
of,of,s,considrd,0
it,it,s,,
set,set,s,,
down,down,s,strd,0
at,at,s,considrd,0
large,large,c,,
:,:,n,,
But,but,s,,
stay,stay,c,,
",",",",s,,
what,what,s,strd,0
is,is,s,strd,1
this,this,c,considrd,0
?,?,n,,
Pish,pish,c,,
",",",",s,,
this,this,s,considrd,0
is,is,s,considrd,0
naught,naught,s,strd,0
to,to,s,considrd,0
me,me,c,,
.,.,n,,
I,i,c,considrd,0
",",",",s,,
this,this,c,considrd,0
.,.,n,,
I,i,s,considrd,0
donnot,donnot,s,,
care,care,s,,
for,for,s,considrd,0
Treasure,treasure,c,,
.,.,n,,
This,this,c,considrd,0
",",",",s,,
this,this,s,considrd,0
is,is,s,considrd,0
it,it,c,,
:,:,s,,
Great,great,s,considrd,0
Asmody,asmody,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
the,the,s,considrd,0
Spirit,spirit,s,,
whom,whom,n,,
I,i,s,considrd,0
would,would,s,,
converse,converse,s,strd,0
with,with,c,considrd,0
",",",",s,,
And,and,s,,
I,i,s,considrd,0
will,will,s,,
fetch,fetch,s,,
thee,thee,c,,
",",",",s,,
if,if,s,,
this,this,n,considrd,0
Charm,charm,s,strd,0
will,will,s,,
do,do,s,strd,0
it,it,c,,
.,.,s,,
--,--,n,,
Now,now,s,,
I,i,s,considrd,0
have,have,s,strd,0
laid,laid,s,strd,0
my,my,s,considrd,0
Circle,circle,c,,
",",",",s,,
fear,fear,s,strd,0
assaults,assaults,s,,
me,me,c,,
:,:,s,,
So,so,s,,
says,says,s,strd,0
my,my,s,considrd,0
grave,grave,s,strd,0
Instructor,instructor,s,,
all,all,n,,
men,men,s,,
do,do,s,strd,0
when,when,s,,
they,they,s,considrd,0
begin,begin,s,,
this,this,s,considrd,0
Business,business,c,strd,0
;,;,s,,
but,but,s,,
bids,bids,s,,
me,me,s,,
here,here,s,,
be,be,s,considrd,0
resolute,resolute,c,,
",",",",s,,
and,and,s,,
dread,dread,n,,
not,not,c,,
:,:,s,,
for,for,s,considrd,0
bound,bound,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Circle,circle,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
these,these,s,,
words,words,s,,
constrained,constrained,c,strd,0
",",",",s,,
they,they,s,considrd,0
cannot,cannot,s,,
hurt,hurt,n,,
me,me,nn,,
I,i,s,considrd,0
do,do,s,strd,0
conjure,conjure,s,strd,0
thee,thee,s,,
by,by,s,considrd,0
these,these,s,,
potent,potent,s,,
Names,names,c,,
:,:,nn,,
For,for,s,considrd,0
what,what,s,,
thou,thou,s,considrd,0
daring,daring,s,,
Mortal,mortal,c,strd,0
?,?,s,,
what,what,s,,
wut,wut,s,,
thou,thou,s,considrd,0
do,do,s,strd,0
with,with,s,considrd,0
Asmody,asmody,c,,
",",",",s,,
now,now,s,,
thou,thou,s,considrd,0
have,have,n,strd,0
brought,brought,s,,
him,him,s,,
hither,hither,nnn,,
I,i,s,considrd,0
do,do,s,strd,0
command,command,s,strd,0
thee,thee,s,,
that,that,s,considrd,0
thou,thou,s,considrd,0
help,help,s,strd,0
me,me,s,,
to,to,s,considrd,0
the,the,s,considrd,0
invisible,invisible,s,strd,0
Ring,ring,c,,
.,.,nnn,,
Ho,ho,c,,
",",",",s,,
ho,ho,c,,
",",",",s,,
ho,ho,c,,
",",",",s,,
Thou,thou,s,considrd,0
foolish,foolish,s,,
Thing,thing,s,,
without,without,s,,
Art,art,c,,
",",",",s,,
and,and,n,,
less,less,s,strd,0
Wit,wit,c,,
",",",",s,,
Do,do,s,strd,0
think,think,s,strd,0
it,it,s,,
does,does,s,strd,0
require,require,s,,
no,no,s,considrd,0
more,more,s,,
but,but,s,,
so,so,c,,
?,?,n,,
It,it,s,,
is,is,s,considrd,0
thy,thy,s,considrd,0
Masters,masters,s,,
Masterpiece,masterpiece,s,strd,0
to,to,s,considrd,0
do,do,s,strd,0
it,it,c,,
",",",",n,,
And,and,s,,
thou,thou,s,considrd,0
do,do,s,strd,0
call,call,s,,
for,for,s,considrd,0
nothing,nothing,s,,
but,but,s,,
thy,thy,s,considrd,0
Ruin,ruin,c,strd,0
.,.,n,,
Thou,thou,s,considrd,0
art,art,s,,
now,now,s,,
in,in,s,considrd,0
my,my,s,considrd,0
power,power,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
can,can,s,,
tear,tear,s,strd,0
thee,thee,n,,
As,as,s,considrd,0
small,small,s,,
as,as,s,considrd,0
Atomies,atomies,c,,
",",",",s,,
and,and,s,,
throw,throw,s,,
thee,thee,s,,
off,off,n,,
Like,like,s,,
dust,dust,s,,
before,before,s,,
a,a,s,considrd,0
wind,wind,c,,
:,:,s,,
yet,yet,s,,
for,for,s,considrd,0
I,i,s,considrd,0
know,know,s,,
thou,thou,s,considrd,0
art,art,n,,
Pupil,pupil,s,strd,0
unto,unto,s,strd,0
my,my,s,considrd,0
Master,master,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
Minion,minion,c,,
",",",",n,,
And,and,s,,
may,may,s,strd,0
hereafter,hereafter,s,,
with,with,s,considrd,0
a,a,s,considrd,0
word,word,s,,
release,release,s,,
me,me,c,,
",",",",n,,
Here,here,s,,
vncoustrayn'd,vncoustrayn'd,c,,
",",",",s,,
I,i,s,considrd,0
vow,vow,s,,
my,my,s,considrd,0
self,self,s,strd,0
thy,thy,s,considrd,0
servant,servant,c,strd,0
",",",",n,,
And,and,s,,
will,will,s,,
(,(,c,,
acquaint,acquaint,s,,
me,me,s,,
with,with,s,considrd,0
thy,thy,s,considrd,0
purposes,purposes,c,,
),),n,,
Effect,effect,s,,
them,them,s,,
to,to,s,considrd,0
the,the,s,considrd,0
utmost,utmost,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
power,power,c,,
.,.,nn,,
Do,do,s,strd,0
thou,thou,s,considrd,0
not,not,s,,
this,this,s,considrd,0
in,in,s,considrd,0
subtlety,subtlety,c,strd,0
",",",",s,,
to,to,s,considrd,0
draw,draw,s,,
me,me,s,,
out,out,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Circle,circle,c,,
",",",",s,,
and,and,s,,
then,then,s,,
ruin,ruin,n,strd,0
me,me,nnn,,
I,i,s,considrd,0
dare,dare,s,,
as,as,s,considrd,0
well,well,s,,
run,run,s,strd,0
on,on,s,,
the,the,s,considrd,0
sierie,sierie,s,,
Sword,sword,s,,
that,that,s,considrd,0
wounds,wounds,s,,
Malantha,malantha,c,,
",",",",s,,
Thama,thama,c,,
",",",",s,,
or,or,n,considrd,0
Sitrami,sitrami,nnn,,
I,i,s,considrd,0
do,do,s,strd,0
believe,believe,s,strd,0
thee,thee,c,,
:,:,n,,
Then,then,s,,
be,be,s,considrd,0
gone,gone,c,,
;,;,s,,
yet,yet,s,,
stay,stay,c,,
",",",",s,,
a,a,s,considrd,0
word,word,s,,
more,more,c,,
:,:,n,,
Thinks,thinks,s,,
thou,thou,s,considrd,0
my,my,s,considrd,0
Tutor,tutor,c,,
;,;,s,,
if,if,s,,
I,i,s,considrd,0
should,should,s,,
conceal,conceal,s,strd,0
this,this,s,considrd,0
Act,act,s,,
of,of,s,considrd,0
mine,mine,s,,
from,from,s,,
him,him,c,,
",",",",s,,
that,that,s,considrd,0
he,he,n,considrd,0
would,would,s,,
know,know,s,,
it,it,nnn,,
I,i,s,considrd,0
think,think,s,strd,0
not,not,c,,
:,:,s,,
for,for,s,considrd,0
he,he,s,strd,0
has,has,s,strd,0
given,given,s,strd,0
me,me,s,strd,0
liberty,liberty,s,strd,0
these,these,s,,
five,five,s,strd,0
days,days,c,strd,0
.,.,nnn,,
