token,tokenToMatch,endReason,tag,tagIndex
THough,though,s,,
Modish,modish,s,,
Wit,wit,s,,
is,is,s,considrd,0
now,now,s,,
as,as,s,considrd,0
public,public,s,strd,0
grown,grown,n,,
As,as,s,considrd,0
Common,common,s,considrd,0
Women,women,s,,
in,in,s,considrd,0
this,this,s,considrd,0
damned,damned,s,strd,0
lewd,lewd,s,strd,0
Town,town,c,,
",",",",n,,
Yet,yet,s,,
it,it,s,strd,0
is,is,s,strd,1
my,my,s,considrd,0
Fate,fate,c,,
",",",",s,,
however,however,s,,
the,the,s,considrd,0
World,world,s,,
goes,goes,c,,
",",",",n,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,s,,
I,i,s,strd,0
Am,am,s,strd,1
still,still,s,,
a,a,s,considrd,0
Fool,fool,s,,
in,in,s,considrd,0
Verse,verse,s,,
and,and,s,,
Prose,prose,c,,
:,:,n,,
Nay,nay,c,,
",",",",s,,
Poets,poets,s,,
now,now,s,,
(,(,s,,
fore,fore,s,,
George,george,c,,
),),s,,
are,are,s,,
at,at,s,considrd,0
that,that,s,considrd,0
pass,pass,c,,
",",",",n,,
They,they,s,considrd,0
raise,raise,s,,
their,their,s,considrd,0
Wits,wits,s,,
by,by,s,considrd,0
making,making,s,,
me,me,s,,
an,an,s,,
Ass,ass,c,,
.,.,n,,
Our,our,s,,
Scribler,scribler,s,,
makes,makes,s,,
me,me,s,,
act,act,s,,
one,one,s,,
of,of,s,considrd,0
threescore,threescore,c,,
",",",",n,,
A,a,s,considrd,0
dull,dull,c,,
",",",",s,,
unnatural,unnatural,s,,
Fop,fop,s,,
that,that,s,considrd,0
keeps,keeps,s,,
a,a,s,considrd,0
Whore,whore,c,,
:,:,n,,
Poor,poor,s,,
silly,silly,s,,
Rogue,rogue,s,,
--,--,s,,
an,an,s,,
old,old,s,,
Man,man,s,,
waggish,waggish,c,,
",",",",s,,
fie,fie,c,strd,0
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
fitter,fitter,s,,
for,for,s,considrd,0
an,an,s,,
Alderman,alderman,s,,
than,than,s,,
I,i,c,considrd,0
:,:,n,,
However,however,c,,
",",",",s,,
to,to,s,considrd,0
oblige,oblige,s,,
and,and,s,,
save,save,s,,
the,the,s,considrd,0
Play,play,c,,
",",",",n,,
I,i,s,strd,0
Have,have,s,strd,1
undertook,undertook,s,,
this,this,s,considrd,0
Character,character,s,,
to,to,s,considrd,0
day,day,c,,
.,.,n,,
I,i,s,considrd,0
cannot,cannot,s,,
choose,choose,s,,
but,but,s,,
laugh,laugh,s,,
though,though,s,,
cause,cause,s,,
there,there,s,strd,0
is,is,s,strd,1
none,none,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
ha,ha,c,,
.,.,n,,
To,to,s,considrd,0
see,see,s,,
the,the,s,considrd,0
Reverend,reverend,s,,
habit,habit,s,,
I,i,s,strd,0
Have,have,s,strd,1
on,on,c,,
:,:,n,,
And,and,s,,
faith,faith,s,,
I,i,s,considrd,0
fancy,fancy,s,,
that,that,s,considrd,0
in,in,s,considrd,0
being,being,s,,
thus,thus,s,,
fine,fine,c,,
",",",",n,,
I,i,s,strd,0
Am,am,s,strd,1
very,very,s,,
like,like,s,,
too,too,s,,
sneaking,sneaking,s,,
Friends,friends,s,,
