token,tokenToMatch,endReason,tag,tagIndex
Have,have,s,strd,0
done,done,s,,
my,my,s,considrd,0
Message,message,c,,
?,?,nn,,
Yes,yes,c,,
",",",",s,,
Sir,sir,c,,
",",",",nn,,
And,and,s,,
conveyed,conveyed,n,strd,0
My,my,s,considrd,0
Letter,letter,s,,
to,to,s,considrd,0
the,the,s,considrd,0
hands,hands,s,,
of,of,s,considrd,0
the,the,s,considrd,0
fair,fair,s,,
Maid,maid,c,,
?,?,nn,,
To,to,s,considrd,0
her,her,s,,
own,own,c,,
",",",",s,,
Sir,sir,c,,
",",",",nn,,
And,and,s,,
she,she,c,considrd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
warrant,warrant,s,,
paused,paused,n,strd,0
E're,e're,s,,
she,she,s,considrd,0
would,would,s,,
read,read,s,,
the,the,s,considrd,0
torments,torments,s,,
her,her,s,,
eyes,eyes,s,,
caused,caused,c,strd,0
",",",",n,,
Would,would,s,,
have,have,s,considrd,0
returned,returned,s,strd,0
it,it,s,,
coldly,coldly,s,,
back,back,c,,
",",",",s,,
--,--,s,,
and,and,s,,
feigned,feigned,c,strd,0
....,....,nn,,
Quite,quite,s,,
contrary,contrary,c,,
",",",",s,,
--,--,s,,
Without,without,s,,
being,being,s,,
constrained,constrained,c,strd,0
;,;,n,,
Without,without,s,,
demur's,demur's,c,,
",",",",s,,
or,or,s,considrd,0
if's,if's,c,,
",",",",s,,
--,--,s,,
or,or,s,considrd,0
And's,and's,c,,
",",",",s,,
--,--,s,,
or,or,s,considrd,0
stops,stops,c,,
",",",",n,,
She,she,s,considrd,0
read,read,s,,
it,it,s,,
thr'ough,thr'ough,c,,
.,.,nn,,
This,this,s,considrd,0
was,was,s,,
above,above,s,,
my,my,s,considrd,0
hopes,hopes,c,,
!,!,n,,
It,it,s,strd,0
Is,is,s,strd,1
more,more,s,,
then,then,s,,
my,my,s,considrd,0
fond,fond,s,,
heart,heart,s,,
could,could,s,,
dare,dare,s,,
believe,believe,c,,
;,;,n,,
And,and,s,,
she,she,s,considrd,0
scorns,scorns,s,,
not,not,c,,
",",",",s,,
for,for,s,considrd,0
ought,ought,s,,
I,i,s,considrd,0
can,can,s,,
perceive,perceive,c,,
.,.,nn,,
Cupid,cupid,c,,
",",",",s,,
with,with,s,strd,0
his,his,s,strd,1
keenest,keenest,s,,
Shaft,shaft,c,,
",",",",s,,
her,her,s,,
heart,heart,s,,
did,did,s,,
hit,hit,c,,
",",",",n,,
And,and,s,,
you,you,s,considrd,0
have,have,c,considrd,0
",",",",s,,
this,this,s,considrd,0
time,time,c,,
",",",",s,,
more,more,s,,
Success,success,s,,
then,then,s,,
Wit,wit,c,,
.,.,nn,,
'Bove,'bove,s,,
expectation,expectation,c,,
!,!,nn,,
In,in,s,considrd,0
what,what,s,,
you,you,s,considrd,0
designed,designed,c,strd,0
",",",",n,,
You,you,s,considrd,0
have,have,s,considrd,0
the,the,s,considrd,0
Tide,tide,s,strd,0
both,both,s,,
for,for,s,considrd,0
you,you,c,considrd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Wind,wind,c,,
:,:,n,,
You,you,s,considrd,0
sail,sail,s,,
in,in,s,considrd,0
a,a,s,considrd,0
smooth,smooth,s,,
Sea,sea,c,,
",",",",s,,
and,and,s,,
may,may,s,,
go,go,s,,
far,far,c,,
",",",",n,,
Unless,unless,s,,
some,some,s,,
Rival-Pyrare,rival-pyrare,s,,
prove,prove,s,,
a,a,s,considrd,0
bar,bar,c,,
.,.,nn,,
Thou,thou,s,considrd,0
know,know,s,strd,0
what,what,s,,
Wracks,wracks,s,,
my,my,s,considrd,0
Vessel's,vessel's,s,,
subject,subject,s,,
to,to,c,considrd,0
.,.,nn,,
From,from,s,,
all,all,s,,
poor,poor,s,,
fears,fears,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
that,that,s,considrd,0
will,will,s,,
secure,secure,s,,
you,you,c,considrd,0
.,.,nn,,
What,what,s,,
is,is,c,strd,0
it,it,c,strd,1
?,?,nn,,
Letter,letter,s,,
for,for,s,considrd,0
letter,letter,c,,
",",",",s,,
Favor,favor,s,strd,0
for,for,n,considrd,0
Favor,favor,c,strd,0
.,.,nn,,
What,what,s,,
has,has,s,strd,0
she,she,s,considrd,0
answered,answered,c,strd,0
?,?,nn,,
Yes,yes,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
--,--,s,,
or,or,n,considrd,0
I,i,s,strd,0
Am,am,s,strd,1
much,much,s,,
mistaken,mistaken,c,,
",",",",s,,
--,--,s,,
for,for,s,considrd,0
I,i,s,considrd,0
long,long,s,,
did,did,s,,
stay,stay,c,,
",",",",n,,
Till,till,s,,
this,this,s,considrd,0
