token,tokenToMatch,endReason,tag,tagIndex
a,a,s,considrd,0
Banquet,banquet,c,,
.,.,n,,
His,his,s,considrd,0
sprightly,sprightly,s,,
Lady,lady,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
Disappointment,disappointment,n,,
Of,of,s,considrd,0
a,a,s,considrd,0
lost,lost,s,,
Bridegroom,bridegroom,c,,
",",",",s,,
on,on,s,,
her,her,s,,
Nuptial-Night,nuptial-night,c,,
",",",",n,,
Like,like,s,,
a,a,s,considrd,0
sad,sad,s,,
Pensive,pensive,s,,
Turtle,turtle,c,,
",",",",s,,
stole,stole,s,,
away,away,n,,
One,one,s,,
Evening,evening,c,,
;,;,s,,
and,and,s,,
was,was,s,,
never,never,s,considrd,0
heard,heard,s,,
of,of,s,considrd,0
since,since,c,,
:,:,n,,
No,no,s,considrd,0
doubt,doubt,c,,
",",",",s,,
she,she,s,considrd,0
has,has,s,considrd,0
met,met,s,,
her,her,s,,
Husband's,husband's,s,,
Destiny,destiny,c,,
*,*,n,,
I,i,s,considrd,0
dare,dare,s,,
almost,almost,c,,
",",",",s,,
with,with,s,considrd,0
Confidence,confidence,c,,
",",",",s,,
pronounce,pronounce,n,,
My,my,s,considrd,0
self,self,s,,
the,the,s,considrd,0
Lord,lord,s,,
of,of,s,considrd,0
thus,thus,s,,
Magnificent,magnificent,s,,
Palace,palace,c,strd,0
;,;,n,,
And,and,s,,
all,all,s,,
this,this,s,considrd,0
Mass,mass,s,,
of,of,s,considrd,0
dazzling,dazzling,s,strd,0
Wealth,wealth,c,,
",",",",s,,
my,my,s,considrd,0
own,own,c,,
:,:,n,,
A,a,s,considrd,0
fairer,fairer,s,,
Pile,pile,c,,
",",",",s,,
all,all,s,,
Cyprus,cyprus,s,,
does,does,s,,
not,not,s,,
yield,yield,c,,
.,.,n,,
Be,be,s,considrd,0
thou,thou,s,considrd,0
then,then,s,,
mine,mine,c,,
:,:,s,,
Here,here,s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
Reign,reign,s,,
a,a,s,considrd,0
Goddess,goddess,c,,
;,;,n,,
A,a,s,considrd,0
Goddess,goddess,c,,
",",",",s,,
brighter,brighter,s,,
than,than,s,,
our,our,s,,
Cyprian-Deity,cyprian-deity,c,,
.,.,n,,
Why,why,s,,
all,all,s,,
these,these,s,,
unkind,unkind,s,,
Looks,looks,c,,
?,?,s,,
Fie,fie,c,strd,0
!,!,s,,
smile,smile,c,,
",",",",s,,
Lysandra,lysandra,c,,
.,.,n,,
Nothing,nothing,s,,
but,but,s,,
Love,love,s,,
should,should,s,,
on,on,s,,
this,this,s,considrd,0
Shore,shore,s,,
be,be,s,considrd,0
found,found,c,,
",",",",n,,
Since,since,s,,
Loves,loves,s,,
fair,fair,s,,
Goddess,goddess,s,,
blessed,blessed,s,strd,0
the,the,s,considrd,0
Hallow'd-Ground,hallow'd-ground,c,,
.,.,nn,,
Heavens,heavens,c,strd,0
!,!,s,,
What,what,s,,
a,a,s,considrd,0
Villain's,villain's,s,,
this,this,c,considrd,0
?,?,s,,
Cease,cease,s,,
this,this,s,considrd,0
bold,bold,s,,
Language,language,c,,
;,;,n,,
For,for,c,considrd,0
",",",",s,,
I,i,s,considrd,0
am,am,s,,
Unalterable,unalterable,c,,
:,:,s,,
Nay,nay,c,,
",",",",s,,
my,my,s,considrd,0
Guilt's,guilt's,n,,
Impardonable,impardonable,s,,
even,even,s,,
to,to,s,considrd,0
hold,hold,s,,
Discourse,discourse,n,,
With,with,s,considrd,0
such,such,s,,
Impiety,impiety,c,,
.,.,nn,,
Then,then,s,,
know,know,c,,
",",",",s,,
vain,vain,s,,
Girl,girl,c,,
",",",",n,,
The,the,s,considrd,0
Good,good,s,,
from,from,s,,
which,which,s,considrd,0
you,you,s,considrd,0
fly,fly,c,strd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
force,force,s,,
you,you,s,considrd,0
to,to,c,considrd,0
.,.,n,,
Are,are,s,,
you,you,s,considrd,0
full-gorged,full-gorged,c,,
",",",",s,,
and,and,s,,
wanton,wanton,c,,
?,?,n,,
I,i,s,strd,0
Will,will,s,strd,1
lure,lure,s,,
you,you,c,considrd,0
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
Vengeance,vengeance,c,,
!,!,s,,
Come,come,c,,
",",",",s,,
be,be,s,considrd,0
plyant,plyant,c,,
;,;,n,,
Or,or,s,considrd,0
else,else,c,,
",",",",s,,
behold,behold,s,,
your,your,s,,
Fate,fate,c,,
.,.,nn,,
I,i,s,considrd,0
would,would,s,,
I,i,s,considrd,0
were,were,s,,
so,so,s,,
Happy,happy,c,,
!,!,s,,
Kill,kill,s,,
me,me,c,,
",",",",s,,
do,do,nnn,,
Curse,curse,s,,
on,on,s,,
this,this,s,considrd,0
Interruption,interruption,c,,
!,!,s,,
What,what,s,strd,0
Is,is,s,strd,1
your,your,s,,
Business,business,c,,
?,?,nnn,,
The,the,s,considrd,0
Princess,princess,s,,
is,is,s,considrd,0
returned,returned,c,strd,0
.,.,nnn,,
Hell,hell,s,,
and,and,s,,
Confusion,confusion,c,,
!,!,s,,
How,how,s,,
that,that,s,considrd,0
Name,name,s,,
distracts,distracts,s,,
me,me,c,,
?,?,nnn,,
This,this,s,considrd,0
News,news,s,,
brings,brings,s,,
me,me,s,,
some,some,s,,
Glimpse,glimpse,s,,
of,of,s,considrd,0
Happiness,happiness,c,,
.,.,nnn,,
Welcome,welcome,c,strd,0
",",",",s,,
dear,dear,s,,
Traveller,traveller,c,,
:,:,s,,
Say,say,c,,
",",",",s,,
kind,kind,s,,
Corinna,corinna,c,,
;,;,n,,
Is,is,s,considrd,0
our,our,s,,
great,great,s,considrd,0
Princess,princess,c,,
",",",",s,,
the,the,s,considrd,0
Divine,divine,s,,
Olizia,olizia,c,,
",",",",n,,
Safely,safely,s,,
returned,returned,c,strd,0
?,?,s,,
And,and,s,,
art,art,s,,
thou,thou,s,considrd,0
kindly,kindly,s,,
come,come,c,,
",",",",n,,
To,to,s,considrd,0
bring,bring,s,,
the,the,s,considrd,0
Blessed,blessed,s,,
News,news,c,,
?,?,nn,,
Yes,yes,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
am,am,c,,
.,.,nnn,,
This,this,s,considrd,0
dazzling,dazzling,s,strd,0
Bliss,bliss,c,,
",",",",s,,
breaks,breaks,s,,
like,like,s,,
the,the,s,considrd,0
Morn,morn,s,,
upon,upon,s,,
me,me,c,,
:,:,n,,
And,and,s,,
you,you,s,strd,0
are,are,s,strd,1
the,the,s,considrd,0
Star,star,c,,
",",",",s,,
that,that,s,considrd,0
ushers-in,ushers-in,s,,
the,the,s,considrd,0
Sun,sun,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
take,take,s,considrd,0
this,this,s,considrd,0
happy,happy,s,,
Hour,hour,c,,
",",",",s,,
to,to,s,considrd,0
fly,fly,s,,
this,this,s,considrd,0
Monster,monster,c,,
.,.,nnn,,
Her,her,s,,
secret,secret,s,,
Flight,flight,c,,
",",",",s,,
and,and,s,,
her,her,s,,
two,two,s,,
years,years,s,,
Concealment,concealment,c,,
",",",",n,,
Made,made,s,,
us,us,s,,
suspect,suspect,c,,
",",",",s,,
that,that,s,considrd,0
some,some,s,,
malicious,malicious,s,,
Planet,planet,n,,
Had,had,s,considrd,0
plunged,plunged,s,,
her,her,s,,
in,in,s,considrd,0
her,her,s,,
Husbands,husbands,s,,
Fate,fate,c,,
;,;,s,,
and,and,s,,
cropped,cropped,n,strd,0
Her,her,s,,
blooming,blooming,s,,
Virtues,virtues,c,strd,0
",",",",s,,
with,with,s,considrd,0
her,her,s,,
Tyrant's,tyrant's,s,,
Crimes,crimes,c,,
.,.,n,,
We,we,c,considrd,0
",",",",s,,
her,her,s,,
poor,poor,s,,
frighted,frighted,s,,
Slaves,slaves,c,,
",",",",s,,
believed,believed,s,,
her,her,s,,
Dead,dead,c,,
.,.,nn,,
No,no,c,considrd,0
",",",",s,,
Sir,sir,c,,
",",",",s,,
she,she,s,considrd,0
lives,lives,c,,
;,;,s,,
and,and,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
just,just,s,,
Reward,reward,n,,
Of,of,s,considrd,0
Virtue,virtue,c,strd,0
",",",",s,,
favored,favored,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
Smiles,smiles,s,,
of,of,s,considrd,0
Heaven,heaven,c,strd,0
.,.,nn,,
This,this,s,considrd,0
Sound,sound,s,,
has,has,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Music,music,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Spears,spears,c,strd,0
:,:,n,,
The,the,s,considrd,0
Groans,groans,s,,
of,of,s,considrd,0
Mandrakes,mandrakes,c,,
!,!,s,,
Curse,curse,s,,
on,on,s,,
the,the,s,strd,0
Hellish,hellish,s,,
Note,note,c,,
.,.,nn,,
Nor,nor,s,,
is,is,s,considrd,0
this,this,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Blessing,blessing,s,,
that,that,s,considrd,0
I,i,s,considrd,0
bring,bring,s,,
ye,ye,c,,
:,:,n,,
She,she,s,considrd,0
that,that,s,considrd,0
so,so,s,,
long,long,s,,
sighed,sighed,s,strd,0
for,for,s,considrd,0
her,her,s,,
Injured,injured,s,strd,0
Name,name,c,,
",",",",n,,
Mourning,mourning,s,,
the,the,s,considrd,0
Cruelty,cruelty,s,,
of,of,s,considrd,0
her,her,s,,
first,first,s,,
Lord's,lord's,n,,
Inhumane,inhumane,s,,
Jealousy,jealousy,c,,
",",",",s,,
has,has,s,considrd,0
bravely,bravely,s,,
changed,changed,n,,
Her,her,s,,
withered,withered,s,strd,0
Willow,willow,c,,
",",",",s,,
for,for,s,considrd,0
a,a,s,considrd,0
fresher,fresher,s,,
Myrtle,myrtle,c,,
:,:,n,,
And,and,s,,
chose,chose,s,,
a,a,s,considrd,0
worthyer,worthyer,s,,
Partner,partner,s,,
of,of,s,considrd,0
her,her,s,,
Joys,joys,c,,
.,.,nn,,
Married,married,s,strd,0
again,again,c,,
!,!,nnn,,
Yes,yes,c,,
:,:,s,,
And,and,s,,
this,this,s,considrd,0
very,very,s,,
Night,night,c,,
",",",",n,,
Must,must,s,,
Celebrate,celebrate,s,,
her,her,s,,
Nuptials,nuptials,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
all,all,s,,
Wonder,wonder,c,,
!,!,n,,
But,but,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
seriously,seriously,s,,
reflect,reflect,c,,
;,;,s,,
How,how,s,,
comes,comes,s,,
it,it,c,,
",",",",n,,
That,that,s,considrd,0
she,she,c,considrd,0
",",",",s,,
who,who,s,considrd,0
lost,lost,s,,
her,her,s,,
Palace,palace,c,strd,0
",",",",s,,
with,with,s,considrd,0
that,that,s,considrd,0
sense,sense,n,,
Of,of,s,considrd,0
her,her,s,,
wronged,wronged,s,strd,0
Innocence,innocence,c,,
",",",",s,,
and,and,s,,
blasted,blasted,s,,
Fame,fame,c,,
",",",",n,,
Should,should,s,,
quit,quit,s,,
her,her,s,,
Pious,pious,s,,
Task,task,c,,
",",",",s,,
and,and,s,,
give,give,s,,
the,the,s,considrd,0
World,world,n,,
New,new,s,considrd,0
Cause,cause,s,,
to,to,s,considrd,0
blemish,blemish,s,,
her,her,c,,
",",",",s,,
for,for,s,considrd,0
this,this,s,considrd,0
rash,rash,s,,
Marriage,marriage,c,,
?,?,nn,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
Sir,sir,c,,
:,:,s,,
Not,not,s,,
to,to,s,considrd,0
recount,recount,s,,
the,the,s,considrd,0
Penance,penance,n,,
She,she,s,considrd,0
suffered,suffered,c,strd,0
",",",",s,,
for,for,s,considrd,0
her,her,s,,
Jealous,jealous,s,,
Tyrant's,tyrant's,s,,
Sins,sins,c,,
;,;,n,,
Nor,nor,s,,
the,the,s,considrd,0
too,too,s,,
long,long,c,,
",",",",s,,
sad,sad,c,,
",",",",s,,
miserable,miserable,s,,
Years,years,c,,
",",",",n,,
We,we,s,considrd,0
spent,spent,s,,
in,in,s,considrd,0
a,a,s,considrd,0
poor,poor,s,,
despicable,despicable,s,,
Cottage,cottage,c,,
*,*,n,,
About,about,s,,
Three,three,s,,
Months,months,s,,
ago,ago,c,,
",",",",s,,
this,this,s,considrd,0
Gentleman,gentleman,n,,
Landing,landing,s,,
upon,upon,s,,
our,our,s,,
Shore,shore,c,strd,0
",",",",s,,
(,(,c,,
for,for,s,considrd,0
near,near,s,,
the,the,s,considrd,0
Sea,sea,c,,
",",",",n,,
She,she,s,considrd,0
kept,kept,s,,
her,her,s,,
Humble,humble,s,,
Court,court,c,,
),),s,,
as,as,s,considrd,0
Fate,fate,s,,
would,would,s,,
have,have,s,considrd,0
him,him,c,,
",",",",n,,
Made,made,s,,
choice,choice,s,,
of,of,s,considrd,0
the,the,s,considrd,0
same,same,s,,
Melancholy,melancholy,s,strd,0
Walk,walk,c,,
",",",",n,,
To,to,s,considrd,0
finish,finish,s,,
an,an,s,,
unhappy,unhappy,s,,
Life,life,c,,
.,.,s,,
There,there,s,considrd,0
meeting,meeting,n,,
The,the,s,considrd,0
near,near,s,,
Resemblance,resemblance,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Miseries,miseries,c,,
",",",",n,,
Touched,touched,s,strd,0
her,her,s,,
so,so,s,,
sensibly,sensibly,c,,
",",",",s,,
that,that,s,considrd,0
from,from,s,,
Conversing,conversing,c,,
",",",",n,,
She,she,s,considrd,0
grew,grew,s,,
to,to,s,considrd,0
Like,like,s,,
him,him,c,,
;,;,s,,
and,and,s,,
from,from,s,,
that,that,c,considrd,0
*,*,s,,
to,to,s,considrd,0
Love,love,s,,
him,him,c,,
.,.,n,,
The,the,s,considrd,0
Sadness,sadness,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Eyes,eyes,c,,
",",",",s,,
was,was,s,,
her,her,s,,
own,own,s,,
Mirror,mirror,c,,
.,.,n,,
If,if,s,,
Love,love,s,,
e're,e're,s,,
chose,chose,s,,
Equality,equality,c,,
",",",",s,,
'twas,'twas,s,,
then,then,c,,
.,.,n,,
For,for,c,considrd,0
",",",",s,,
on,on,s,,
the,the,s,considrd,0
Sea,sea,c,,
",",",",s,,
the,the,s,considrd,0
Common-Scene,common-scene,s,,
of,of,s,considrd,0
Fate,fate,c,,
",",",",n,,
She,she,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
Husband,husband,c,,
",",",",s,,
He,he,s,considrd,0
a,a,s,considrd,0
Mistress,mistress,c,strd,0
",",",",s,,
lost,lost,c,,
