token,tokenToMatch,endReason,tag,tagIndex
THe,the,s,considrd,0
misery,misery,s,,
that,that,s,considrd,0
waytes,waytes,s,,
upon,upon,s,,
the,the,s,considrd,0
pen,pen,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
best,best,s,,
Writers,writers,c,,
",",",",s,,
judge,judge,s,strd,0
it,it,s,,
Gentlemen,gentlemen,c,,
",",",",n,,
Let,let,s,,
them,them,s,,
express,express,s,strd,0
the,the,s,considrd,0
very,very,s,,
soul,soul,s,strd,0
of,of,s,considrd,0
wit,wit,c,,
",",",",n,,
And,and,s,,
want,want,s,,
Opinions,opinions,s,,
voice,voice,s,,
to,to,s,considrd,0
countenance,countenance,s,strd,0
it,it,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
like,like,s,,
the,the,s,considrd,0
idle,idle,s,,
buzzing,buzzing,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Fly,fly,c,strd,0
",",",",n,,
Heard,heard,c,,
",",",",s,,
not,not,s,,
regarded,regarded,c,,
:,:,s,,
wretched,wretched,s,,
Poetry,poetry,c,,
!,!,n,,
If,if,s,,
he,he,s,considrd,0
write,write,s,,
mirth,mirth,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
ribaldry,ribaldry,c,,
",",",",s,,
and,and,s,,
mean,mean,c,strd,0
",",",",n,,
Scorned,scorned,s,strd,0
of,of,s,considrd,0
chaste,chaste,s,strd,0
ears,ears,c,strd,0
:,:,s,,
If,if,s,,
he,he,s,considrd,0
compose,compose,s,,
a,a,s,considrd,0
Scene,scene,n,strd,0
Of,of,s,considrd,0
high,high,s,,
writ,writ,s,,
Poesy,poesy,c,strd,0
",",",",s,,
fitting,fitting,s,,
a,a,s,considrd,0
true,true,s,,
stage,stage,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
counted,counted,s,,
sustian,sustian,c,,
:,:,s,,
If,if,s,,
Poetickerage,poetickerage,n,,
Strike,strike,s,,
at,at,s,considrd,0
abuse,abuse,c,,
",",",",s,,
or,or,s,considrd,0
op^,op^,s,,
the,the,s,considrd,0
vein,vein,s,strd,0
of,of,s,considrd,0
sin,sin,c,strd,0
",",",",n,,
He,he,s,strd,0
Is,is,s,strd,1
straight,straight,s,,
informed,informed,s,strd,0
against,against,s,,
for,for,s,considrd,0
libelling,libelling,c,,
.,.,n,,
Neither,neither,s,,
quick,quick,s,strd,0
mirth,mirth,c,,
",",",",s,,
invective,invective,c,,
",",",",s,,
nor,nor,s,,
high,high,s,,
state,state,n,,
Can,can,s,,
content,content,s,,
all,all,c,,
",",",",s,,
such,such,s,,
is,is,s,considrd,0
the,the,s,considrd,0
boundless,boundless,s,strd,0
hate,hate,n,,
Of,of,s,considrd,0
a,a,s,considrd,0
confused,confused,s,,
Audience,audience,c,,
:,:,s,,
Then,then,s,,
we,we,n,considrd,0
That,that,s,considrd,0
scarcely,scarcely,s,,
know,know,s,,
the,the,s,considrd,0
rules,rules,s,,
of,of,s,considrd,0
Poesy,poesy,n,strd,0
Cannot,cannot,s,,
escape,escape,s,strd,0
check,check,c,,
.,.,s,,
Yet,yet,s,,
this,this,s,considrd,0
our,our,s,,
comfort,comfort,s,,
is,is,c,considrd,0
",",",",n,,
The,the,s,considrd,0
wise,wise,s,,
will,will,s,,
smile,smile,s,,
to,to,s,considrd,0
hear,hear,s,strd,0
th'impartiall,th'impartiall,s,,
hiss,hiss,c,strd,0
.,.,n,,
We,we,s,considrd,0
neither,neither,s,,
brag,brag,c,strd,0
",",",",s,,
nor,nor,s,,
tremble,tremble,c,,
",",",",s,,
faint,faint,s,,
nor,nor,s,,
entreat,entreat,c,strd,0
",",",",n,,
Our,our,s,,
merits,merits,s,,
nothing,nothing,c,,
",",",",s,,
yet,yet,s,,
our,our,s,,
hopes,hopes,s,,
are,are,s,,
great,great,c,considrd,0
",",",",n,,
Yet,yet,s,,
this,this,s,considrd,0
our,our,s,,
Author,author,s,,
bad,bad,s,,
me,me,s,,
boldly,boldly,s,,
speak,speak,c,strd,0
",",",",n,,
His,his,s,considrd,0
play,play,s,,
shall,shall,s,considrd,0
pass,pass,c,strd,0
",",",",s,,
let,let,s,,
Envy,envy,s,strd,0
swell,swell,s,,
and,and,s,,
break,break,c,strd,0
",",",",n,,
Detraction,detraction,s,,
he,he,s,considrd,0
scorns,scorns,c,strd,0
",",",",s,,
honors,honors,s,strd,0
the,the,s,considrd,0
best,best,c,,
",",",",n,,
Tanti,tanti,s,,
for,for,s,considrd,0
hate,hate,c,,
;,;,s,,
thus,thus,s,,
low,low,s,,
to,to,s,considrd,0
all,all,s,,
the,the,s,considrd,0
rest,rest,c,,
.,.,nn,,
VVElcome,vvelcome,s,,
gallants,gallants,c,,
",",",",s,,
welcome,welcome,s,,
honored,honored,s,strd,0
bloods,bloods,c,,
;,;,s,,
the,the,s,considrd,0
reason,reason,s,,
that,that,s,considrd,0
we,we,s,considrd,0
have,have,s,strd,0
unclothed,unclothed,n,strd,0
us,us,s,,
of,of,s,considrd,0
our,our,s,,
princely,princely,s,,
government,government,s,,
in,in,s,considrd,0
Arcadia,arcadia,c,,
",",",",s,,
and,and,s,,
have,have,s,strd,0
to,to,s,considrd,0
do,do,s,strd,0
with,with,s,considrd,0
this,this,s,considrd,0
private,private,n,,
retirement,retirement,s,,
here,here,s,,
in,in,s,considrd,0
this,this,s,considrd,0
desert,desert,s,,
I,i,c,strd,0
Will,will,c,strd,1
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
find,find,s,,
in,in,s,considrd,0
that,that,s,considrd,0
shedule,shedule,c,,
",",",",s,,
only,only,s,,
thus,thus,n,,
much,much,s,,
for,for,s,considrd,0
public,public,s,strd,0
satisfaction,satisfaction,c,,
:,:,s,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
strange,strange,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
