token,tokenToMatch,endReason,tag,tagIndex
Critics,critics,c,strd,0
",",",",s,,
now,now,s,,
boast,boast,s,,
your,your,s,,
power,power,c,,
",",",",s,,
for,for,s,considrd,0
you,you,s,considrd,0
have,have,s,considrd,0
made,made,n,,
A,a,s,considrd,0
Tragic,tragic,s,strd,0
muse,muse,s,,
run,run,s,,
mad,mad,s,,
in,in,s,considrd,0
masquerade,masquerade,c,,
.,.,n,,
All,all,s,,
Poets,poets,s,,
before,before,s,,
him,him,s,,
the,the,s,considrd,0
Laws,laws,s,,
did,did,s,,
slight,slight,n,,
Of,of,s,considrd,0
such,such,s,,
as,as,s,considrd,0
only,only,s,,
railed,railed,c,strd,0
",",",",s,,
but,but,s,,
could,could,s,,
not,not,s,,
Write,write,c,,
.,.,n,,
But,but,s,,
he,he,s,considrd,0
submits,submits,s,,
so,so,s,,
far,far,c,,
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
will,will,s,,
swear,swear,n,,
His,his,s,considrd,0
first,first,s,,
was,was,s,,
writ,writ,s,,
in,in,s,considrd,0
blood,blood,c,,
",",",",s,,
but,but,s,,
this,this,s,considrd,0
in,in,s,strd,0
the,the,s,strd,1
Air,air,c,,
.,.,n,,
'Twas,'twas,s,,
nine,nine,s,,
day's,day's,s,,
work,work,c,,
:,:,s,,
but,but,s,,
truly,truly,s,,
there,there,s,considrd,0
might,might,s,,
be,be,n,considrd,0
As,as,s,considrd,0
good,good,s,,
a,a,s,considrd,0
Play,play,s,,
just,just,s,,
spoke,spoke,s,,
Ex,ex,s,,
tempore,tempore,c,,
.,.,n,,
For,for,s,considrd,0
Whip,whip,s,,
and,and,s,,
Spur,spur,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
A-la-mode,a-la-mode,s,,
de,de,s,,
France,france,c,,
;,;,n,,
A,a,s,considrd,0
thing,thing,s,,
made,made,s,,
up,up,s,,
of,of,s,considrd,0
Fiddle,fiddle,c,,
",",",",s,,
Song,song,c,,
",",",",s,,
and,and,s,,
Dance,dance,c,,
.,.,n,,
All,all,s,,
three,three,s,,
your,your,s,,
dear,dear,s,,
Delights,delights,c,,
",",",",s,,
no,no,s,considrd,0
matter,matter,s,,
then,then,n,,
Whether,whether,s,,
of,of,s,considrd,0
sense,sense,s,strd,0
there,there,s,considrd,0
be,be,s,considrd,0
one,one,s,,
line,line,s,,
in,in,s,considrd,0
ten,ten,c,,
:,:,n,,
This,this,s,considrd,0
Age,age,s,,
is,is,s,considrd,0
not,not,s,,
for,for,s,considrd,0
that,that,c,considrd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
much,much,s,,
too,too,s,,
wise,wise,c,,
",",",",n,,
What,what,s,strd,0
Poets,poets,s,,
teach,teach,c,,
",",",",s,,
you,you,s,considrd,0
dull,dull,s,,
moralities,moralities,c,,
;,;,n,,
That,that,s,considrd,0
was,was,s,,
their,their,s,considrd,0
business,business,s,,
in,in,s,considrd,0
that,that,s,considrd,0
humble,humble,s,,
Age,age,c,,
",",",",n,,
When,when,s,strd,0
