token,tokenToMatch,endReason,tag,tagIndex
WHen,when,s,,
saw,saw,s,,
you,you,s,considrd,0
Valentine,valentine,c,,
?,?,nnn,,
Not,not,s,,
since,since,s,,
the,the,s,considrd,0
Horsrace,horsrace,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
taken,taken,s,,
up,up,s,,
with,with,s,considrd,0
those,those,s,,
that,that,s,considrd,0
woo,woo,s,strd,0
the,the,s,considrd,0
Widow,widow,c,strd,0
.,.,nnn,,
How,how,s,,
can,can,s,,
he,he,s,considrd,0
live,live,s,,
by,by,s,considrd,0
snatches,snatches,s,,
from,from,s,,
such,such,s,,
people,people,c,,
",",",",s,,
he,he,s,considrd,0
bore,bore,s,,
a,a,s,considrd,0
worthy,worthy,s,,
mind,mind,c,strd,0
.,.,nnn,,
Alas,alas,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
sunk,sunk,c,,
",",",",s,,
his,his,s,considrd,0
means,means,s,,
are,are,s,,
gone,gone,c,,
",",",",s,,
he,he,s,considrd,0
wants,wants,c,,
",",",",s,,
and,and,s,,
which,which,s,considrd,0
is,is,s,considrd,0
worse,worse,c,,
",",",",n,,
Takes,takes,s,,
a,a,s,considrd,0
delight,delight,s,,
in,in,s,considrd,0
doing,doing,s,,
so,so,c,,
.,.,nn,,
That,that,s,strd,0
Is,is,s,strd,1
strange,strange,c,,
.,.,nnn,,
Runs,runs,s,,
Lunaticke,lunaticke,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
but,but,s,,
talk,talk,s,,
of,of,s,considrd,0
states,states,c,,
",",",",s,,
he,he,s,considrd,0
cannot,cannot,s,,
be,be,s,considrd,0
brouht,brouht,s,,
now,now,s,,
he,he,s,considrd,0
has,has,n,considrd,0
spent,spent,s,,
his,his,s,considrd,0
own,own,c,,
",",",",s,,
to,to,s,considrd,0
think,think,s,,
there,there,s,strd,0
is,is,s,strd,1
inheritance,inheritance,c,,
",",",",s,,
or,or,s,considrd,0
means,means,c,,
",",",",s,,
but,but,s,,
all,all,s,,
a,a,s,considrd,0
common,common,s,considrd,0
riches,riches,c,,
",",",",n,,
all,all,s,,
men,men,s,,
bound,bound,s,,
to,to,s,considrd,0
be,be,s,considrd,0
his,his,s,considrd,0
Bailiffes,bailiffes,nnn,,
This,this,s,considrd,0
is,is,s,considrd,0
something,something,s,,
dangerous,dangerous,c,,
.,.,nnn,,
No,no,s,considrd,0
Gent,gent,c,,
.,.,s,,
that,that,s,considrd,0
has,has,s,considrd,0
estate,estate,s,,
to,to,s,considrd,0
use,use,s,,
it,it,s,,
in,in,s,considrd,0
keeping,keeping,s,,
house,house,c,,
",",",",s,,
or,or,s,considrd,0
followers,followers,c,,
",",",",s,,
for,for,s,considrd,0
those,those,n,,
ways,ways,s,strd,0
he,he,s,considrd,0
cries,cries,s,,
against,against,c,,
",",",",s,,
for,for,s,considrd,0
eating,eating,s,,
sins,sins,c,,
",",",",s,,
dull,dull,s,,
surfets,surfets,c,,
",",",",s,,
cramming,cramming,s,,
of,of,s,considrd,0
serving,serving,s,,
men,men,c,,
",",",",n,,
mustering,mustering,s,,
of,of,s,considrd,0
beggars,beggars,c,,
",",",",s,,
maintain,maintain,s,,
hospitals,hospitals,s,,
for,for,s,considrd,0
Kites,kites,c,,
",",",",s,,
and,and,s,,
curs,curs,c,,
",",",",s,,
grounding,grounding,s,,
their,their,n,considrd,0
fat,fat,s,,
faiths,faiths,s,,
upon,upon,s,,
old,old,s,,
Country,country,s,strd,0
