token,tokenToMatch,endReason,tag,tagIndex
TO,to,s,considrd,0
what,what,s,,
a,a,s,considrd,0
wretched,wretched,s,,
state,state,s,,
are,are,s,,
Poets,poets,s,,
born,born,c,,
",",",",n,,
Split,split,s,,
on,on,s,,
the,the,s,considrd,0
Rocks,rocks,s,,
of,of,s,considrd,0
Envy,envy,s,,
or,or,s,considrd,0
of,of,s,considrd,0
Scorn,scorn,c,,
?,?,n,,
Even,even,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
best,best,s,,
the,the,s,considrd,0
promised,promised,s,strd,0
Wreath's,wreath's,s,,
denied,denied,c,strd,0
",",",",n,,
And,and,s,,
just,just,s,,
Contempt,contempt,s,,
attends,attends,s,,
on,on,s,,
all,all,s,,
beside,beside,c,,
.,.,n,,
This,this,s,considrd,0
one,one,s,,
would,would,s,strd,0
think,think,s,,
should,should,s,strd,0
lessen,lessen,s,,
the,the,s,considrd,0
Temptation,temptation,c,,
",",",",n,,
But,but,s,,
they,they,s,considrd,0
are,are,s,,
Poets,poets,s,,
by,by,s,considrd,0
Predestination,predestination,c,,
.,.,n,,
The,the,s,considrd,0
fatal,fatal,s,,
Bait,bait,s,,
undaunted,undaunted,s,,
they,they,s,considrd,0
pursue,pursue,c,strd,0
;,;,n,,
And,and,s,,
claim,claim,s,,
the,the,s,considrd,0
Laurel,laurel,s,,
as,as,s,considrd,0
their,their,s,considrd,0
Labor's,labor's,s,strd,0
Due,due,c,,
.,.,n,,
But,but,s,,
where,where,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Use,use,s,strd,0
of,of,s,considrd,0
Merit,merit,c,,
",",",",s,,
or,or,s,considrd,0
of,of,s,considrd,0
Laws,laws,c,,
",",",",n,,
When,when,s,,
Ingnorance,ingnorance,s,,
and,and,s,,
Malice,malice,s,,
judge,judge,s,,
the,the,s,considrd,0
Cause,cause,c,,
?,?,n,,
'Twixt,'twixt,s,,
these,these,c,,
",",",",s,,
like,like,s,,
Aesop's,aesop's,s,,
Husband,husband,c,,
",",",",s,,
Poets,poets,s,,
fare,fare,c,,
",",",",n,,
This,this,s,considrd,0
pulls,pulls,s,,
the,the,s,considrd,0
black,black,s,,
and,and,s,,
that,that,s,considrd,0
the,the,s,considrd,0
silver,silver,s,,
Hair,hair,c,,
",",",",n,,
Till,till,s,,
they,they,s,considrd,0
have,have,s,considrd,0
left,left,s,,
the,the,s,considrd,0
Poem,poem,s,,
bald,bald,s,,
and,and,s,,
bare,bare,c,,
.,.,n,,
Behold,behold,s,,
the,the,s,considrd,0
dreadful,dreadful,s,strd,0
spot,spot,s,,
they,they,s,considrd,0
ought,ought,s,,
to,to,s,considrd,0
fear,fear,c,,
",",",",n,,
Whole,whole,s,,
Loads,loads,s,,
of,of,s,considrd,0
Poet-bane,poet-bane,s,,
are,are,s,,
scattered,scattered,s,,
here,here,c,,
.,.,n,,
Where,where,s,,
ever,ever,s,strd,0
it,it,s,,
lights,lights,s,,
the,the,s,considrd,0
sad,sad,s,,
Effects,effects,s,,
we,we,s,considrd,0
find,find,c,,
",",",",n,,
Though,though,s,strd,0
on,on,s,,
the,the,s,considrd,0
tender,tender,s,,
Hearts,hearts,s,,
of,of,s,considrd,0
Womankind,womankind,c,strd,0
.,.,n,,
The,the,s,considrd,0
Men,men,s,,
(,(,c,,
whose,whose,s,,
Talents,talents,s,,
they,they,s,considrd,0
themselves,themselves,s,,
mistake,mistake,c,,
",",",",n,,
Or,or,s,considrd,0
misapply,misapply,c,,
",",",",s,,
for,for,s,considrd,0
Contradiction,contradiction,s,,
sake,sake,c,,
.),.),n,,
Spite,spite,s,strd,0
of,of,s,considrd,0
their,their,s,considrd,0
Stars,stars,s,,
must,must,s,,
needs,needs,s,,
be,be,s,considrd,0
Critiques,critiques,s,,
still,still,c,,
",",",",n,,
Nay,nay,c,,
",",",",s,,
though,though,s,strd,0
prohibited,prohibited,s,,
by,by,s,considrd,0
the,the,s,strd,0
Irish,irish,s,,
Bill,bill,c,,
.,.,n,,
Blessed,blessed,s,strd,0
Age,age,c,,
!,!,s,,
when,when,s,,
all,all,s,,
our,our,s,,
Actions,actions,s,,
seem,seem,s,,
designed,designed,n,strd,0
To,to,s,considrd,0
prove,prove,s,,
a,a,s,considrd,0
War,war,s,,
'twixt,'twixt,s,,
Reason,reason,s,,
and,and,s,,
Mankind,mankind,c,,
!,!,n,,
Here,here,s,,
an,an,s,,
affected,affected,s,,
Cocquet,cocquet,s,,
perks,perks,s,,
and,and,s,,
prunes,prunes,c,,
",",",",n,,
Though,though,s,strd,0
she,she,s,strd,0
is,is,s,strd,1
below,below,s,,
the,the,s,considrd,0
Level,level,s,,
of,of,s,considrd,0
Lampoons,lampoons,c,,
",",",",n,,
Venting,venting,s,,
her,her,s,,
Fly-blown,fly-blown,s,,
Charms,charms,s,,
till,till,s,,
her,her,s,,
Own,own,s,,
Squire,squire,n,,
Is,is,s,considrd,0
grown,grown,s,,
too,too,s,,
nice,nice,s,,
and,and,s,,
dainty,dainty,s,,
to,to,s,considrd,0
Admire,admire,c,,
.,.,n,,
There,there,s,considrd,0
a,a,s,considrd,0
pretending,pretending,s,,
Fop,fop,s,,
(,(,c,,
a,a,s,considrd,0
Man,man,s,,
of,of,s,considrd,0
Note,note,n,,
More,more,s,,
for,for,s,considrd,0
his,his,s,considrd,0
threadbare,threadbare,s,strd,0
Jest,jest,s,strd,0
than,than,s,,
Gaudy,gaudy,s,strd,0
Coat,coat,c,,
),),n,,
Sees,sees,s,,
every,every,s,,
Coxcomb's,coxcomb's,s,,
Mirth,mirth,c,,
",",",",s,,
yet,yet,s,,
wants,wants,s,,
the,the,s,considrd,0
Sense,sense,n,,
To,to,s,considrd,0
know,know,s,,
it,it,s,strd,0
is,is,s,strd,1
caused,caused,s,strd,0
by,by,s,considrd,0
his,his,s,considrd,0
Impertinence,impertinence,c,,
.,.,n,,
Nor,nor,s,,
rests,rests,s,,
the,the,s,considrd,0
Mighty,mighty,s,,
Grievance,grievance,s,,
here,here,s,,
alone,alone,c,,
;,;,n,,
For,for,s,considrd,0
not,not,s,,
content,content,s,,
with,with,s,considrd,0
Follys,follys,s,,
of,of,s,considrd,0
our,our,s,,
own,own,c,,
",",",",n,,
We,we,s,considrd,0
plunder,plunder,s,,
the,the,s,considrd,0
fair,fair,s,,
Sex,sex,s,,
of,of,s,considrd,0
what,what,s,,
we,we,s,considrd,0
can,can,c,,
",",",",n,,
Who,who,s,considrd,0
seldom,seldom,s,,
miss,miss,s,,
their,their,s,considrd,0
dear,dear,s,,
Revenge,revenge,s,,
on,on,s,,
Man,man,c,,
.,.,n,,
Their,their,s,considrd,0
property,property,s,,
of,of,s,considrd,0
Falsehood,falsehood,s,strd,0
we,we,s,considrd,0
invade,invade,c,,
",",",",n,,
Whilst,whilst,s,,
they,they,s,considrd,0
usurp,usurp,s,,
our,our,s,,
Midnight,midnight,s,strd,0
Scouring,scouring,s,,
Trade,trade,c,,
.,.,nn,,
OLD,old,s,,
John,john,s,strd,0
of,of,s,considrd,0
Gaunt,gaunt,s,,
time,time,s,,
honored,honored,s,strd,0
Lancaster,lancaster,c,,
;,;,n,,
Have,have,s,strd,0
thou,thou,s,considrd,0
according,according,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
Oath,oath,s,,
and,and,s,,
Bond,bond,n,,
Brought,brought,s,,
hither,hither,s,,
Harry,harry,s,,
Herford,herford,s,,
thy,thy,s,considrd,0
bold,bold,s,,
Son,son,c,,
",",",",n,,
Here,here,s,,
to,to,s,considrd,0
make,make,s,,
good,good,s,,
th'Impeachment,th'impeachment,s,,
lately,lately,s,,
charged,charged,n,strd,0
Against,against,s,,
the,the,s,considrd,0
Duke,duke,s,,
of,of,s,considrd,0
Norfolk,norfolk,s,,
Thomas,thomas,s,,
Mowbray,mowbray,c,,
?,?,nn,,
I,i,s,considrd,0
have,have,s,considrd,0
my,my,s,considrd,0
Liege,liege,c,,
.,.,nn,,
Have,have,s,strd,0
thou,thou,s,considrd,0
moreover,moreover,s,,
sifted,sifted,s,,
him,him,s,,
to,to,s,considrd,0
find,find,n,,
If,if,s,,
he,he,s,considrd,0
Impeach,impeach,s,,
the,the,s,considrd,0
Duke,duke,s,,
on,on,s,,
private,private,s,,
malice,malice,c,,
;,;,n,,
Or,or,s,considrd,0
worthily,worthily,s,,
as,as,s,considrd,0
a,a,s,considrd,0
good,good,s,,
Subject,subject,s,,
should,should,c,strd,0
.,.,nn,,
As,as,s,considrd,0
far,far,s,,
as,as,s,considrd,0
I,i,s,considrd,0
can,can,s,,
sound,sound,s,,
him,him,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Business,business,n,,
On,on,s,,
some,some,s,,
Apparent,apparent,s,,
danger,danger,s,,
from,from,s,,
the,the,s,considrd,0
Duke,duke,n,,
Aimed,aimed,s,strd,0
at,at,s,considrd,0
your,your,s,,
Highness,highness,c,,
",",",",s,,
no,no,s,considrd,0
Inveterate,inveterate,s,,
Malice,malice,c,,
!,!,nn,,
Then,then,s,,
set,set,s,,
'em,'em,s,,
in,in,s,considrd,0
our,our,s,,
presence,presence,s,,
Face,face,s,,
to,to,s,considrd,0
Face,face,c,,
;,;,n,,
And,and,s,,
Frowning,frowning,c,,
",",",",s,,
Brow,brow,s,,
to,to,s,considrd,0
Brow,brow,c,,
",",",",s,,
our,our,s,,
self,self,s,,
will,will,s,,
hear,hear,n,,
The,the,s,strd,0
Accuser,accuser,s,,
and,and,s,,
the,the,s,considrd,0
Accused,accused,s,strd,0
both,both,s,,
freely,freely,s,,
speak,speak,c,,
;,;,n,,
High-Stomacht,high-stomacht,s,,
are,are,s,,
they,they,s,considrd,0
both,both,s,,
and,and,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Rage,rage,n,,
Deaf,deaf,s,,
as,as,s,considrd,0
the,the,s,considrd,0
storming,storming,s,,
Sea,sea,c,,
",",",",s,,
hasty,hasty,s,,
as,as,s,considrd,0
Fire,fire,c,considrd,0
.,.,nn,,
Now,now,s,,
many,many,s,,
years,years,s,,
of,of,s,considrd,0
happy,happy,s,,
day's,day's,s,,
befall,befall,n,strd,0
My,my,s,considrd,0
gracious,gracious,s,,
Sovereign,sovereign,s,strd,0
my,my,s,considrd,0
most,most,s,,
honored,honored,s,strd,0
Liege,liege,c,,
.,.,nn,,
Each,each,s,,
day,day,s,,
exceeding,exceeding,s,,
the,the,s,strd,0
others,others,s,,
happiness,happiness,n,,
Till,till,s,,
Heaven,heaven,s,strd,0
in,in,s,considrd,0
Jealousy,jealousy,s,strd,0
to,to,s,considrd,0
Earth's,earth's,s,,
success,success,n,,
Add,add,s,,
an,an,s,,
immortal,immortal,s,,
Title,title,s,,
to,to,s,considrd,0
your,your,s,,
Crown,crown,c,,
.,.,nn,,
Cousin,cousin,s,,
of,of,s,considrd,0
Herford,herford,s,,
what,what,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
object,object,n,,
Against,against,s,,
the,the,s,considrd,0
Duke,duke,s,,
of,of,s,considrd,0
Norfolk,norfolk,s,,
Thomas,thomas,s,,
Mowbray,mowbray,c,,
?,?,nn,,
First,first,s,,
then,then,s,,
be,be,s,considrd,0
Heaven,heaven,s,strd,0
the,the,s,considrd,0
Record,record,s,,
to,to,s,considrd,0
my,my,s,considrd,0
speech,speech,c,,
".,",".,",n,,
That,that,s,considrd,0
in,in,s,considrd,0
devotion,devotion,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Subjects,subjects,s,,
love,love,n,,
(,(,c,,
Not,not,s,,
on,on,s,,
Suggestions,suggestions,s,,
of,of,s,considrd,0
a,a,s,considrd,0
private,private,s,,
Hatred,hatred,c,,
),),n,,
Come,come,s,,
I,i,s,considrd,0
Appealant,appealant,s,,
to,to,s,considrd,0
this,this,s,considrd,0
Princely,princely,s,,
presence,presence,c,,
.,.,s,,
--,--,n,,
Now,now,s,,
Thomas,thomas,s,,
Mowbray,mowbray,s,,
do,do,s,,
I,i,s,considrd,0
turn,turn,s,,
to,to,s,considrd,0
Thee,thee,c,,
",",",",n,,
And,and,s,,
mark,mark,s,,
my,my,s,considrd,0
greeting,greeting,s,,
well,well,c,,
;,;,s,,
for,for,s,considrd,0
what,what,s,,
I,i,s,considrd,0
speak,speak,n,,
My,my,s,considrd,0
Body,body,s,,
shall,shall,s,considrd,0
make,make,s,,
good,good,s,,
upon,upon,s,,
this,this,s,considrd,0
Earth,earth,c,,
",",",",n,,
Or,or,s,considrd,0
my,my,s,considrd,0
divine,divine,s,,
Soul,soul,s,,
answer,answer,s,,
it,it,s,,
in,in,s,considrd,0
Heaven,heaven,c,strd,0
:,:,n,,
Thou,thou,s,considrd,0
art,art,s,,
a,a,s,considrd,0
Trayter,trayter,s,,
to,to,s,considrd,0
the,the,s,considrd,0
King,king,s,,
and,and,s,,
State,state,c,,
",",",",n,,
A,a,s,considrd,0
foul,foul,s,,
Excrescence,excrescence,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Noble,noble,s,,
Stem,stem,c,,
;,;,n,,
To,to,s,considrd,0
Heaven,heaven,s,strd,0
I,i,s,considrd,0
speak,speak,s,,
it,it,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
Heaven,heaven,s,strd,0
it,it,s,strd,0
is,is,s,strd,1
