token,tokenToMatch,endReason,tag,tagIndex
",",",",n,,
Al,al,s,considrd,0
fellows,fellows,s,strd,0
now,now,c,,
",",",",s,,
and,and,s,,
see,see,s,,
you,you,s,considrd,0
take,take,s,considrd,0
me,me,s,,
so,so,c,,
",",",",n,,
For,for,s,considrd,0
we,we,s,considrd,0
will,will,s,,
wait,wait,s,strd,0
upon,upon,s,strd,0
this,this,s,considrd,0
droonken,droonken,s,,
man,man,c,,
",",",",n,,
To,to,s,considrd,0
see,see,s,,
his,his,s,considrd,0
countnance,countnance,s,,
when,when,s,,
he,he,s,considrd,0
does,does,s,strd,0
awake,awake,n,,
And,and,s,,
find,find,s,strd,0
himself,himself,s,strd,0
clothed,clothed,s,,
in,in,s,considrd,0
such,such,s,,
attire,attire,c,,
",",",",n,,
With,with,s,considrd,0
heavenly,heavenly,s,strd,0
music,music,s,strd,0
sounding,sounding,s,,
in,in,s,considrd,0
his,his,s,considrd,0
ears,ears,c,strd,0
",",",",n,,
And,and,s,,
such,such,s,,
a,a,s,considrd,0
banquet,banquet,s,,
set,set,s,,
before,before,s,,
his,his,s,considrd,0
eyes,eyes,c,strd,0
",",",",n,,
The,the,s,considrd,0
fellow,fellow,s,,
sure,sure,s,,
will,will,s,,
think,think,s,strd,0
he,he,s,considrd,0
is,is,s,considrd,0
in,in,s,considrd,0
heaven,heaven,c,strd,0
",",",",n,,
But,but,s,,
we,we,s,considrd,0
will,will,s,,
be,be,s,considrd,0
about,about,s,,
him,him,s,,
when,when,s,,
he,he,s,considrd,0
wakes,wakes,c,,
",",",",n,,
And,and,s,,
see,see,s,,
you,you,s,considrd,0
call,call,s,,
him,him,s,,
Lord,lord,c,,
",",",",s,,
at,at,s,considrd,0
every,every,s,strd,0
word,word,c,,
",",",",n,,
And,and,s,,
offer,offer,s,,
thou,thou,s,considrd,0
him,him,s,,
his,his,s,considrd,0
horse,horse,s,,
to,to,s,considrd,0
ride,ride,s,,
abroad,abroad,c,,
",",",",n,,
And,and,s,,
thou,thou,s,considrd,0
his,his,s,considrd,0
hawks,hawks,s,strd,0
and,and,s,,
hounds,hounds,s,strd,0
to,to,s,considrd,0
hunt,hunt,s,,
the,the,s,considrd,0
dear,dear,c,strd,0
",",",",n,,
And,and,s,,
I,i,s,considrd,0
will,will,s,,
ask,ask,s,strd,0
what,what,s,,
suits,suits,s,strd,0
he,he,s,considrd,0
means,means,s,strd,0
to,to,s,considrd,0
wear,wear,c,strd,0
",",",",n,,
And,and,s,,
what,what,s,,
so,so,s,,
ere,ere,s,,
he,he,s,considrd,0
says,says,c,strd,0
",",",",s,,
see,see,s,,
you,you,s,considrd,0
do,do,s,strd,0
not,not,s,,
laugh,laugh,c,,
",",",",n,,
But,but,s,,
still,still,s,,
persuade,persuade,s,strd,0
him,him,s,,
that,that,s,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Lord,lord,c,,
.,.,nn,,
And,and,s,,
it,it,s,,
please,please,s,,
your,your,s,,
honor,honor,s,strd,0
your,your,s,,
plaiers,plaiers,s,,
be,be,s,considrd,0
com,com,n,,
And,and,s,,
do,do,s,strd,0
attend,attend,s,,
your,your,s,,
honors,honors,s,strd,0
pleasure,pleasure,s,,
here,here,c,,
.,.,nn,,
The,the,s,considrd,0
fittest,fittest,s,,
time,time,s,,
they,they,s,considrd,0
could,could,s,,
have,have,s,strd,0
chosen,chosen,s,,
out,out,c,,
",",",",n,,
Bid,bid,s,,
one,one,s,,
or,or,s,considrd,0
two,two,s,,
of,of,s,considrd,0
them,them,s,,
come,come,s,,
hither,hither,s,,
straight,straight,c,,
",",",",n,,
Now,now,s,,
will,will,s,,
I,i,s,considrd,0
fit,fit,s,,
my,my,s,considrd,0
self,self,s,strd,0
accordingly,accordingly,c,strd,0
",",",",n,,
For,for,s,considrd,0
they,they,s,considrd,0
shall,shall,s,considrd,0
play,play,s,,
to,to,s,considrd,0
him,him,s,,
when,when,s,,
he,he,s,considrd,0
awakes,awakes,c,,
.,.,n,,
Now,now,s,,
sirs,sirs,c,,
",",",",s,,
what,what,s,,
store,store,s,,
of,of,s,considrd,0
plays,plays,s,strd,0
have,have,s,strd,0
you,you,c,considrd,0
?,?,nn,,
Marry,marry,s,strd,0
my,my,s,considrd,0
lord,lord,s,,
you,you,s,considrd,0
may,may,s,strd,0
have,have,s,strd,0
a,a,s,considrd,0
Tragical,tragical,n,strd,0
Or,or,s,considrd,0
a,a,s,considrd,0
comoditie,comoditie,c,,
",",",",s,,
or,or,s,considrd,0
what,what,s,,
you,you,s,considrd,0
will,will,c,,
.,.,nn,,
A,a,s,considrd,0
Comedy,comedy,s,strd,0
thou,thou,s,considrd,0
should,should,s,strd,0
say,say,c,,
",",",",s,,
souns,souns,s,,
thout,thout,s,,
shame,shame,s,,
us,us,s,strd,0
all,all,c,,
.,.,nnn,,
And,and,s,,
what,what,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
your,your,s,,
Comedy,comedy,c,strd,0
?,?,nnn,,
Marry,marry,s,strd,0
my,my,s,considrd,0
lord,lord,s,,
it,it,s,strd,0
is,is,s,strd,1
calde,calde,s,,
The,the,s,considrd,0
taming,taming,s,,
of,of,s,considrd,0
a,a,s,considrd,0
shrew,shrew,c,,
:,:,n,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
good,good,s,,
lesson,lesson,s,,
for,for,s,considrd,0
us,us,s,strd,0
my,my,s,considrd,0
lord,lord,c,,
",",",",s,,
for,for,s,considrd,0
us,us,s,strd,0
y,y,s,,
are,are,s,,
married,married,s,strd,0
men,men,nn,,
The,the,s,considrd,0
taming,taming,s,,
of,of,s,considrd,0
a,a,s,considrd,0
shrew,shrew,c,,
",",",",s,,
that's,that's,s,strd,0
excellent,excellent,s,,
sure,sure,c,,
",",",",n,,
Go,go,s,,
see,see,s,,
that,that,s,considrd,0
you,you,s,considrd,0
make,make,s,,
you,you,s,considrd,0
ready,ready,s,strd,0
straight,straight,c,,
",",",",n,,
For,for,s,considrd,0
you,you,s,considrd,0
must,must,s,,
play,play,s,,
before,before,s,,
a,a,s,considrd,0
lord,lord,s,,
to,to,s,considrd,0
night,night,c,,
",",",",n,,
Say,say,s,,
you,you,s,considrd,0
are,are,s,,
his,his,s,considrd,0
men,men,s,,
and,and,s,,
I,i,s,considrd,0
your,your,s,,
fellow,fellow,c,,
",",",",n,,
He,he,s,strd,0
Is,is,s,strd,1
something,something,s,,
foolish,foolish,c,,
",",",",s,,
but,but,s,,
what,what,s,,
so,so,s,,
ere,ere,s,,
he,he,s,considrd,0
says,says,c,strd,0
",",",",n,,
See,see,s,,
that,that,s,considrd,0
you,you,s,considrd,0
be,be,s,considrd,0
not,not,s,,
dashed,dashed,s,strd,0
out,out,s,,
of,of,s,considrd,0
countenance,countenance,c,,
.,.,n,,
And,and,s,,
sirrah,sirrah,s,strd,0
go,go,s,,
you,you,s,considrd,0
make,make,s,,
you,you,s,considrd,0
ready,ready,s,,
straight,straight,c,,
",",",",n,,
And,and,s,,
dress,dress,s,strd,0
your,your,s,,
self,self,s,strd,0
like,like,s,,
some,some,s,,
lovely,lovely,s,strd,0
lady,lady,c,strd,0
",",",",n,,
And,and,s,,
when,when,s,,
I,i,s,considrd,0
call,call,s,,
see,see,s,,
that,that,s,considrd,0
you,you,s,considrd,0
come,come,s,,
to,to,s,considrd,0
me,me,c,,
",",",",n,,
For,for,s,considrd,0
I,i,s,considrd,0
will,will,s,,
say,say,s,,
to,to,s,considrd,0
him,him,s,,
thou,thou,s,considrd,0
art,art,s,,
his,his,s,considrd,0
wife,wife,c,,
",",",",n,,
Dally,dally,s,strd,0
with,with,s,considrd,0
him,him,s,,
and,and,s,,
hug,hug,s,,
him,him,s,,
in,in,s,considrd,0
thine,thine,s,,
arms,arms,c,strd,0
",",",",n,,
And,and,s,,
if,if,s,,
he,he,s,considrd,0
desire,desire,s,,
to,to,s,considrd,0
go,go,s,strd,0
to,to,s,considrd,0
bed,bed,s,,
with,with,s,considrd,0
thee,thee,c,,
",",",",n,,
Then,then,s,,
feign,feign,s,strd,0
some,some,s,,
scuse,scuse,s,,
and,and,s,,
say,say,s,,
thou,thou,s,strd,0
will,will,s,strd,1
anon,anon,c,,
.,.,n,,
Be,be,s,considrd,0
gone,gone,s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
and,and,s,,
see,see,s,,
thou,thou,s,considrd,0
do,do,s,strd,0
it,it,s,,
well,well,c,,
.,.,nn,,
Fear,fear,s,strd,0
not,not,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
dandell,dandell,s,,
him,him,s,,
well,well,s,,
enough,enough,n,,
And,and,s,,
make,make,s,,
him,him,s,,
think,think,s,strd,0
I,i,s,considrd,0
love,love,s,strd,0
him,him,s,,
mightily,mightily,c,strd,0
.,.,nn,,
Now,now,s,,
sirs,sirs,s,,
go,go,s,,
you,you,s,considrd,0
and,and,s,,
make,make,s,,
you,you,s,considrd,0
ready,ready,s,,
to,to,c,considrd,0
",",",",n,,
For,for,s,considrd,0
you,you,s,considrd,0
must,must,s,,
play,play,s,,
as,as,s,strd,0
soon,soon,s,strd,1
as,as,s,considrd,0
he,he,s,considrd,0
does,does,s,strd,0
wake,wake,c,,
.,.,nn,,
O,o,s,,
brave,brave,c,strd,0
",",",",s,,
sirrah,sirrah,s,strd,0
Tom,tom,c,,
",",",",s,,
we,we,s,considrd,0
must,must,s,,
play,play,s,,
before,before,n,,
A,a,s,considrd,0
foolish,foolish,s,,
Lord,lord,c,,
",",",",s,,
come,come,s,,
lets,lets,s,,
go,go,s,,
make,make,s,,
us,us,s,strd,0
ready,ready,c,,
",",",",n,,
Go,go,s,,
get,get,s,,
a,a,s,considrd,0
dishclout,dishclout,s,,
to,to,s,considrd,0
make,make,s,,
clean,clean,s,strd,0
your,your,s,,
shoes,shoes,c,strd,0
",",",",n,,
And,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
speak,speak,s,strd,0
for,for,s,considrd,0
the,the,s,considrd,0
properties,properties,c,,
",",",",s,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
we,we,s,considrd,0
must,must,n,,
Have,have,s,strd,0
a,a,s,considrd,0
shoulder,shoulder,s,,
of,of,s,considrd,0
mutton,mutton,s,,
for,for,s,considrd,0
a,a,s,considrd,0
property,property,c,strd,0
",",",",n,,
And,and,s,,
a,a,s,considrd,0
little,little,s,,
vinegre,vinegre,s,,
to,to,s,considrd,0
make,make,s,,
our,our,s,,
Devil,devil,s,strd,0
rore,rore,c,,
.,.,nn,,
Very,very,s,,
well,well,c,,
:,:,s,,
sirrah,sirrah,s,strd,0
see,see,s,,
that,that,s,considrd,0
they,they,s,considrd,0
want,want,s,,
nothing,nothing,c,,
.,.,nnn,,
So,so,c,,
:,:,s,,
sirrah,sirrah,s,strd,0
now,now,s,,
go,go,s,,
call,call,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
And,and,s,,
tell,tell,s,strd,0
him,him,s,,
that,that,s,considrd,0
all,all,s,,
things,things,s,,
is,is,s,considrd,0
ready,ready,s,,
as,as,s,considrd,0
he,he,s,considrd,0
wild,wild,s,,
it,it,c,,
.,.,n,,
Another,another,c,,
.,.,s,,
Set,set,s,,
thou,thou,s,considrd,0
some,some,s,,
wine,wine,s,,
upon,upon,s,strd,0
the,the,s,considrd,0
board,board,n,strd,0
And,and,s,,
then,then,s,,
I,i,s,strd,0
Will,will,s,strd,1
go,go,s,,
fetch,fetch,s,,
my,my,s,considrd,0
Lord,lord,s,,
presently,presently,c,strd,0
.,.,nn,,
How,how,s,,
now,now,c,,
",",",",s,,
what,what,s,,
is,is,s,considrd,0
all,all,s,,
things,things,s,strd,0
ready,ready,c,strd,0
?,?,nnn,,
I,i,s,considrd,0
my,my,s,considrd,0
Lord,lord,c,,
.,.,nnn,,
Then,then,s,,
sound,sound,s,,
the,the,s,considrd,0
music,music,c,strd,0
",",",",s,,
and,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
wake,wake,s,,
him,him,s,,
straight,straight,c,,
",",",",n,,
And,and,s,,
see,see,s,,
you,you,s,considrd,0
do,do,s,strd,0
as,as,s,considrd,0
erst,erst,s,strd,0
I,i,s,considrd,0
gave,gave,s,strd,0
in,in,s,considrd,0
charge,charge,c,,
.,.,n,,
My,my,s,considrd,0
lord,lord,c,,
",",",",s,,
My,my,s,considrd,0
lord,lord,c,,
",",",",s,,
he,he,s,considrd,0
sleeps,sleeps,s,strd,0
soundly,soundly,c,strd,0
:,:,s,,
My,my,s,considrd,0
lord,lord,c,,
.,.,nn,,
Tapster,tapster,c,,
",",",",s,,
gis,gis,s,,
a,a,s,considrd,0
little,little,s,,
small,small,s,,
ale,ale,c,,
.,.,s,,
Heigh,heigh,s,,
ho,ho,c,,
",",",",nnn,,
Heers,heers,s,,
wine,wine,s,,
my,my,s,considrd,0
lord,lord,c,,
",",",",s,,
the,the,s,considrd,0
purest,purest,s,,
of,of,s,considrd,0
the,the,s,considrd,0
grape,grape,c,,
.,.,nnn,,
For,for,s,considrd,0
which,which,s,considrd,0
Lord,lord,c,,
?,?,nnn,,
For,for,s,considrd,0
your,your,s,,
honor,honor,s,strd,0
my,my,s,considrd,0
Lord,lord,c,,
.,.,nnn,,
Who,who,s,considrd,0
I,i,c,considrd,0
",",",",s,,
am,am,s,,
I,i,s,considrd,0
a,a,s,considrd,0
Lord,lord,c,,
?,?,s,,
Jesus,jesus,s,strd,0
what,what,s,,
fine,fine,s,,
apparel,apparel,s,strd,0
have,have,s,strd,0
I,i,s,considrd,0
got,got,c,,
.,.,nnn,,
More,more,s,,
richer,richer,s,,
far,far,s,strd,0
your,your,s,,
honor,honor,s,strd,0
has,has,s,strd,0
to,to,s,considrd,0
wear,wear,c,strd,0
",",",",n,,
And,and,s,,
if,if,s,,
it,it,s,,
please,please,s,,
you,you,s,considrd,0
I,i,s,considrd,0
will,will,s,,
fetch,fetch,s,,
them,them,s,,
straight,straight,c,,
.,.,nn,,
And,and,s,,
if,if,s,,
your,your,s,,
honor,honor,s,strd,0
please,please,s,,
to,to,s,considrd,0
ride,ride,s,,
abroad,abroad,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
fetch,fetch,s,,
you,you,s,considrd,0
lusty,lusty,s,strd,0
steedes,steedes,s,,
more,more,s,,
swift,swift,s,,
of,of,s,considrd,0
pace,pace,n,,
Then,then,s,,
winged,winged,s,,
Pegasus,pegasus,s,,
in,in,s,considrd,0
all,all,s,,
his,his,s,considrd,0
pride,pride,c,,
",",",",n,,
That,that,s,considrd,0
ran,ran,s,,
so,so,s,,
swiftly,swiftly,s,strd,0
over,over,s,strd,0
the,the,s,considrd,0
Persian,persian,s,,
plains,plains,c,strd,0
.,.,nn,,
And,and,s,,
if,if,s,,
your,your,s,,
honor,honor,s,strd,0
please,please,s,,
to,to,s,considrd,0
hunt,hunt,s,,
the,the,s,considrd,0
dear,dear,c,strd,0
",",",",n,,
Your,your,s,,
hounds,hounds,s,,
stands,stands,s,,
ready,ready,s,strd,0
cuppeld,cuppeld,s,,
at,at,s,considrd,0
the,the,s,considrd,0
door,door,c,strd,0
",",",",n,,
Who,who,s,considrd,0
in,in,s,considrd,0
running,running,s,,
will,will,s,,
oretake,oretake,s,,
the,the,s,considrd,0
Row,row,c,,
",",",",n,,
And,and,s,,
make,make,s,,
the,the,s,considrd,0
long,long,s,,
breathde,breathde,s,,
Tygre,tygre,s,,
broken,broken,s,,
winded,winded,c,,
.,.,nn,,
By,by,s,considrd,0
the,the,s,considrd,0
mass,mass,s,strd,0
I,i,s,considrd,0
think,think,s,strd,0
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Lord,lord,s,,
indeed,indeed,c,,
",",",",n,,
What,what,s,strd,0
Is,is,s,strd,1
thy,thy,s,considrd,0
name,name,c,,
?,?,nn,,
Simon,simon,s,,
and,and,s,,
it,it,s,,
please,please,s,,
your,your,s,,
honor,honor,c,strd,0
.,.,nnn,,
Simon,simon,c,,
",",",",s,,
that's,that's,s,strd,0
as,as,s,considrd,0
much,much,s,,
to,to,s,considrd,0
say,say,s,,
Simion,simion,s,,
or,or,s,considrd,0
Simon,simon,n,,
Put,put,s,,
forth,forth,s,strd,0
thy,thy,s,considrd,0
hand,hand,s,,
and,and,s,,
fill,fill,s,,
the,the,s,considrd,0
pot,pot,c,,
.,.,n,,
Give,give,s,strd,0
me,me,s,,
thy,thy,s,considrd,0
hand,hand,c,,
",",",",s,,
Sim,sim,c,,
.,.,s,,
am,am,s,,
I,i,s,considrd,0
a,a,s,considrd,0
lord,lord,s,,
indeed,indeed,c,,
?,?,nn,,
I,i,s,considrd,0
my,my,s,considrd,0
gracious,gracious,s,strd,0
Lord,lord,c,,
",",",",s,,
and,and,s,,
your,your,s,,
lovely,lovely,s,strd,0
lady,lady,n,strd,0
Long,long,s,,
time,time,s,,
has,has,s,strd,0
moorned,moorned,s,,
for,for,s,considrd,0
your,your,s,,
absence,absence,s,,
here,here,c,strd,0
",",",",n,,
And,and,s,,
now,now,s,,
with,with,s,considrd,0
joy,joy,s,strd,0
behold,behold,s,,
where,where,s,,
she,she,s,considrd,0
does,does,s,strd,0
come,come,n,,
To,to,s,considrd,0
gratulate,gratulate,s,,
your,your,s,,
honors,honors,s,strd,0
safe,safe,s,,
return,return,c,strd,0
.,.,nn,,
Sim,sim,c,,
.,.,s,,
Is,is,s,considrd,0
this,this,s,considrd,0
she,she,c,considrd,0
?,?,nnn,,
I,i,s,considrd,0
my,my,s,considrd,0
Lord,lord,c,,
.,.,nnn,,
Mass,mass,s,strd,0
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
pretty,pretty,s,strd,0
wench,wench,c,,
",",",",s,,
what,what,s,strd,0
is,is,s,strd,1
her,her,s,,
name,name,c,,
?,?,nnn,,
Oh,oh,s,,
that,that,s,considrd,0
my,my,s,considrd,0
lovely,lovely,s,strd,0
Lord,lord,s,,
would,would,s,,
once,once,s,,
vouchsafe,vouchsafe,n,,
To,to,s,considrd,0
look,look,s,strd,0
on,on,s,,
me,me,c,,
",",",",s,,
and,and,s,,
leave,leave,s,strd,0
these,these,s,,
frantike,frantike,s,,
fits,fits,c,,
",",",",n,,
Or,or,s,considrd,0
were,were,s,,
I,i,s,considrd,0
now,now,s,,
but,but,s,,
half,half,s,strd,0
so,so,s,,
eloquent,eloquent,c,,
",",",",n,,
To,to,s,considrd,0
paint,paint,s,,
in,in,s,considrd,0
words,words,s,,
what,what,s,,
i,i,s,strd,0
will,will,s,strd,1
perform,perform,s,strd,0
in,in,s,considrd,0
deeds,deeds,c,strd,0
",",",",n,,
I,i,s,considrd,0
know,know,s,,
your,your,s,,
honor,honor,s,strd,0
then,then,s,,
would,would,s,,
pity,pity,s,strd,0
me,me,c,,
.,.,nn,,
Hark,hark,s,strd,0
you,you,s,considrd,0
mistress,mistress,c,strd,0
",",",",s,,
will,will,s,strd,0
you,you,s,considrd,0
eat,eat,s,,
a,a,s,considrd,0
piece,piece,s,strd,0
of,of,s,considrd,0
bread,bread,c,,
",",",",n,,
Come,come,s,,
sit,sit,s,,
down,down,s,strd,0
on,on,s,,
my,my,s,considrd,0
knee,knee,c,,
",",",",s,,
Sim,sim,s,,
drink,drink,s,strd,0
to,to,s,considrd,0
her,her,s,strd,0
Sim,sim,c,,
",",",",n,,
For,for,s,considrd,0
she,she,s,considrd,0
and,and,s,,
I,i,s,considrd,0
will,will,s,,
go,go,s,,
to,to,s,considrd,0
bed,bed,s,,
anon,anon,c,,
.,.,nn,,
May,may,s,,
it,it,s,,
please,please,s,,
you,you,c,considrd,0
",",",",s,,
your,your,s,,
honors,honors,s,,
plaiers,plaiers,s,,
be,be,s,considrd,0
come,come,n,,
To,to,s,considrd,0
offer,offer,s,,
your,your,s,,
honor,honor,s,strd,0
a,a,s,considrd,0
play,play,c,strd,0
.,.,nn,,
A,a,s,considrd,0
play,play,s,strd,0
Sim,sim,c,,
",",",",s,,
O,o,s,,
brave,brave,c,strd,0
",",",",s,,
be,be,s,considrd,0
