token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
Smile,smile,s,,
to,to,s,considrd,0
think,think,s,,
how,how,s,,
every,every,s,,
One,one,s,,
that,that,s,strd,0
is,is,s,strd,1
here,here,c,,
",",",",n,,
Expects,expects,s,,
Tartuffe,tartuffe,s,,
or,or,s,considrd,0
Scrupple,scrupple,s,,
should,should,s,,
appear,appear,c,,
;,;,n,,
Who,who,s,considrd,0
with,with,s,considrd,0
Religions,religions,s,,
Twang,twang,s,,
and,and,s,,
Mouth,mouth,s,,
a-splay,a-splay,n,,
Should,should,s,,
Conventicle,conventicle,s,,
now,now,s,,
instead,instead,s,,
of,of,s,considrd,0
play,play,c,,
:,:,n,,
But,but,s,,
't,'t,s,,
is,is,s,considrd,0
the,the,s,considrd,0
other,other,s,,
house,house,c,,
",",",",s,,
you,you,s,strd,0
have,have,s,strd,1
lost,lost,s,,
your,your,s,,
way,way,c,,
.,.,n,,
Here,here,s,strd,0
Is,is,s,strd,1
nothing,nothing,s,,
like,like,s,,
a,a,s,considrd,0
holy,holy,s,,
Reformation,reformation,c,,
",",",",n,,
Nor,nor,s,,
Drum,drum,c,,
",",",",s,,
nor,nor,s,,
Trumpet,trumpet,c,,
",",",",s,,
though,though,s,,
so,so,s,,
much,much,s,,
in,in,s,considrd,0
Fashion,fashion,n,,
In,in,s,considrd,0
all,all,s,,
admired,admired,s,,
Plays,plays,s,strd,0
of,of,s,considrd,0
the,the,s,strd,0
new,new,s,considrd,0
Translation,translation,c,,
.,.,n,,
Nay,nay,s,,
can,can,s,,
you,you,s,considrd,0
Guess,guess,s,,
what,what,s,,
our,our,s,,
dull,dull,s,,
Rogue,rogue,s,,
should,should,s,,
mean,mean,c,,
?,?,n,,
He,he,s,considrd,0
has,has,s,strd,0
not,not,s,,
left,left,s,,
us,us,s,,
Room,room,s,,
for,for,s,considrd,0
Gaudy,gaudy,s,,
Scene,scene,c,,
;,;,n,,
Which,which,s,considrd,0
uses,uses,s,,
to,to,s,considrd,0
amuse,amuse,s,,
you,you,s,considrd,0
for,for,s,considrd,0
a,a,s,considrd,0
time,time,c,,
",",",",n,,
Whilst,whilst,s,strd,0
Nonsense,nonsense,s,strd,0
safely,safely,s,,
glides,glides,s,,
away,away,s,,
in,in,s,considrd,0
Rhyme,rhyme,c,strd,0
.,.,n,,
I,i,s,strd,0
Will,will,s,strd,1
swear,swear,s,,
I,i,s,considrd,0
had,had,s,considrd,0
advised,advised,s,strd,0
him,him,s,,
for,for,s,considrd,0
the,the,s,considrd,0
best,best,c,,
",",",",n,,
To,to,s,considrd,0
Lard,lard,s,,
it,it,s,,
with,with,s,considrd,0
fat,fat,s,,
Song,song,s,,
or,or,s,considrd,0
bawdy,bawdy,s,,
jest,jest,n,strd,0
Or,or,s,considrd,0
write,write,s,,
in,in,s,considrd,0
