token,tokenToMatch,endReason,tag,tagIndex
TO,to,s,considrd,0
this,this,s,considrd,0
fair,fair,s,strd,0
Company,company,s,,
I,i,s,considrd,0
am,am,s,,
to,to,s,considrd,0
say,say,c,,
",",",",n,,
You're,you're,s,,
Welcome,welcome,s,,
all,all,c,,
",",",",s,,
to,to,s,considrd,0
a,a,s,considrd,0
well,well,s,,
meaning,meaning,s,,
play,play,c,,
",",",",n,,
For,for,s,considrd,0
such,such,s,,
our,our,s,,
Author,author,s,,
made,made,s,,
it,it,c,,
",",",",s,,
with,with,s,considrd,0
intent,intent,n,,
To,to,s,considrd,0
defame,defame,s,,
none,none,c,,
.,.,s,,
His,his,s,considrd,0
Muse,muse,s,,
is,is,s,considrd,0
innocent,innocent,c,,
",",",",n,,
A,a,s,considrd,0
Virgin,virgin,s,,
yet,yet,c,,
",",",",s,,
that,that,s,considrd,0
has,has,s,considrd,0
not,not,s,,
found,found,s,,
the,the,s,considrd,0
ways,ways,n,strd,0
Out,out,s,,
of,of,s,considrd,0
foul,foul,s,strd,0
crimes,crimes,s,,
to,to,s,considrd,0
raise,raise,s,,
her,her,s,,
self,self,s,strd,0
a,a,s,considrd,0
praise,praise,c,strd,0
;,;,n,,
And,and,s,,
therefore,therefore,s,,
She,she,s,considrd,0
desires,desires,c,,
",",",",s,,
you,you,s,considrd,0
would,would,s,,
excuse,excuse,n,,
All,all,s,,
bitter,bitter,s,,
strains,strains,c,strd,0
",",",",s,,
that,that,s,considrd,0
suite,suite,s,,
a,a,s,considrd,0
Satyr,satyr,s,,
Muse,muse,c,,
:,:,n,,
And,and,s,,
that,that,s,considrd,0
which,which,s,considrd,0
so,so,s,,
much,much,s,,
takes,takes,s,,
the,the,s,considrd,0
Vulgar,vulgar,s,,
Ear,ear,c,strd,0
",",",",n,,
Loosenes,loosenes,s,,
of,of,s,considrd,0
speech,speech,c,,
",",",",s,,
which,which,s,considrd,0
they,they,s,considrd,0
for,for,s,considrd,0
jests,jests,s,,
do,do,s,,
hear,hear,c,strd,0
;,;,n,,
She,she,s,considrd,0
hopes,hopes,s,,
none,none,s,,
such,such,s,,
are,are,s,,
here,here,c,,
",",",",s,,
therefore,therefore,s,strd,0
she,she,s,considrd,0
dares,dares,n,,
Venture,venture,s,strd,0
this,this,s,considrd,0
story,story,c,,
",",",",s,,
purged,purged,s,strd,0
from,from,s,,
lighter,lighter,s,,
airs,airs,c,strd,0
:,:,n,,
A,a,s,considrd,0
piece,piece,s,,
entire,entire,c,strd,0
",",",",s,,
without,without,s,,
or,or,s,considrd,0
patch,patch,c,,
",",",",s,,
or,or,s,considrd,0
maime,maime,c,,
",",",",n,,
Round,round,s,,
in,in,s,considrd,0
it,it,s,,
self,self,c,strd,0
",",",",s,,
and,and,s,,
every,every,s,strd,0
where,where,s,,
the,the,s,considrd,0
same,same,c,,
.,.,n,,
And,and,s,,
if,if,s,,
there,there,s,considrd,0
be,be,s,considrd,0
not,not,s,,
in,in,c,strd,0
it,it,c,strd,1
",",",",s,,
