token,tokenToMatch,endReason,tag,tagIndex
",",",",n,,
Who,who,s,considrd,0
having,having,s,strd,0
sealed,sealed,s,strd,0
their,their,s,considrd,0
force,force,s,,
and,and,s,,
faith,faith,s,,
with,with,s,considrd,0
blood,blood,c,,
",",",",n,,
Would,would,s,,
rather,rather,s,,
die,die,c,,
",",",",s,,
then,then,s,,
draw,draw,s,,
a,a,s,considrd,0
borrowed,borrowed,s,,
breath,breath,c,,
.,.,n,,
Yet,yet,s,,
I,i,c,considrd,0
",",",",s,,
but,but,s,,
then,then,s,,
not,not,s,,
I,i,c,considrd,0
",",",",s,,
viewed,viewed,s,strd,0
not,not,s,,
avenged,avenged,c,strd,0
",",",",n,,
Those,those,s,,
monstrous,monstrous,s,,
mountains,mountains,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
subjects,subjects,s,,
slain,slain,c,strd,0
",",",",n,,
Although,although,s,,
my,my,s,considrd,0
conscience,conscience,s,,
has,has,s,strd,0
my,my,s,considrd,0
courage,courage,s,,
cleng'd,cleng'd,c,,
",",",",n,,
And,and,s,,
knows,knows,s,strd,0
what,what,s,,
valor,valor,s,strd,0
was,was,s,,
employed,employed,s,strd,0
in,in,s,considrd,0
vain,vain,c,strd,0
.,.,n,,
Through,through,s,,
greatest,greatest,s,,
dangers,dangers,s,,
death,death,s,,
I,i,s,considrd,0
did,did,s,,
pursue,pursue,c,,
",",",",n,,
Till,till,s,,
heaps,heaps,s,strd,0
of,of,s,considrd,0
slaughtred,slaughtred,s,,
bodies,bodies,s,,
barred,barred,s,strd,0
my,my,s,considrd,0
way,way,c,,
",",",",n,,
And,and,s,,
changed,changed,s,strd,0
my,my,s,considrd,0
Chariot,chariot,s,,
to,to,s,considrd,0
a,a,s,considrd,0
scarlet,scarlet,s,,
hue,hue,c,,
",",",",n,,
Ere,ere,s,,
wounded,wounded,s,,
honor,honor,s,strd,0
could,could,s,,
be,be,s,considrd,0
drawn,drawn,s,strd,0
away,away,c,,
.,.,n,,
O,o,s,,
how,how,s,,
I,i,s,considrd,0
envy,envy,s,strd,0
yet,yet,s,,
their,their,s,considrd,0
happy,happy,s,strd,0
Ghostes,ghostes,c,,
",",",",n,,
Who,who,s,considrd,0
died,died,s,,
whilst,whilst,s,strd,0
hope,hope,s,,
of,of,s,considrd,0
victory,victory,s,strd,0
remained,remained,c,strd,0
",",",",n,,
And,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
presence,presence,s,,
of,of,s,considrd,0
two,two,s,,
famous,famous,s,,
hosts,hosts,n,strd,0
Left,left,s,,
bloody,bloody,s,strd,0
records,records,s,strd,0
that,that,s,considrd,0
they,they,s,considrd,0
died,died,s,,
unstained,unstained,c,strd,0
?,?,n,,
Shall,shall,s,considrd,0
I,i,s,considrd,0
survive,survive,s,strd,0
that,that,s,considrd,0
soule-ouerwhelming,soule-ouerwhelming,s,,
shame,shame,c,,
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
the,the,s,strd,0
eternal,eternal,s,strd,1
stain,stain,s,strd,0
of,of,s,considrd,0
Persians,persians,s,,
praise,praise,c,,
?,?,n,,
No,no,s,considrd,0
rather,rather,s,,
let,let,s,,
me,me,s,,
die,die,c,,
",",",",s,,
and,and,s,,
let,let,s,,
my,my,s,considrd,0
name,name,c,,
",",",",n,,
Be,be,s,considrd,0
quite,quite,s,,
exstinguish'd,exstinguish'd,s,,
with,with,s,considrd,0
my,my,s,considrd,0
hateful,hateful,s,strd,0
days,days,c,strd,0
.,.,n,,
Starre-bosting,starre-bosting,s,,
Babylon,babylon,s,strd,0
blush,blush,s,,
to,to,s,considrd,0
behold,behold,n,,
One,one,s,,
called,called,s,strd,0
thy,thy,s,considrd,0
King,king,s,,
surmounted,surmounted,s,,
and,and,s,,
abated,abated,c,,
:,:,n,,
How,how,s,,
may,may,s,,
thy,thy,s,considrd,0
Towrs,towrs,s,,
but,but,s,,
tremble,tremble,c,,
",",",",s,,
when,when,s,,
it,it,s,strd,0
is,is,s,strd,1
told,told,c,,
",",",",n,,
Thy,thy,s,considrd,0
Prince,prince,s,,
entreats,entreats,c,,
",",",",s,,
whom,whom,s,strd,0
Princes,princes,s,,
erst,erst,s,strd,0
entreated,entreated,c,,
?,?,n,,
Not,not,s,,
vassal-like,vassal-like,c,,
;,;,s,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
yield,yield,s,strd,0
to,to,s,considrd,0
this,this,c,considrd,0
:,:,n,,
Were,were,s,,
all,all,s,,
my,my,s,considrd,0
Empire,empire,s,,
to,to,s,considrd,0
a,a,s,considrd,0
period,period,s,,
come,come,c,,
",",",",n,,
Yet,yet,s,,
none,none,s,,
shall,shall,s,considrd,0
vaunt,vaunt,s,,
that,that,s,considrd,0
ever,ever,s,strd,0
I,i,s,considrd,0
was,was,s,,
his,his,c,considrd,0
:,:,n,,
Hearts,hearts,s,strd,0
holding,holding,s,,
courage,courage,s,,
are,are,s,,
not,not,s,,
all,all,s,,
o're-come,o're-come,c,,
.,.,n,,
This,this,s,considrd,0
tongue,tongue,s,,
inured,inured,s,strd,0
still,still,s,,
to,to,s,considrd,0
command,command,s,,
does,does,s,strd,0
scorn,scorn,n,strd,0
To,to,s,considrd,0
breath,breath,s,,
base,base,s,,
words,words,c,,
",",",",s,,
to,to,s,considrd,0
escape,escape,s,strd,0
a,a,s,considrd,0
minutes,minutes,s,,
pains,pains,c,strd,0
.,.,n,,
Let,let,s,,
them,them,s,,
obey,obey,c,,
",",",",s,,
who,who,s,considrd,0
to,to,s,considrd,0
obey,obey,s,,
were,were,s,,
borne,borne,c,,
:,:,n,,
For,for,s,considrd,0
Darius,darius,s,,
this,this,s,considrd,0
indignity,indignity,s,strd,0
disdaines,disdaines,c,,
.,.,n,,
Since,since,s,,
I,i,s,considrd,0
was,was,s,,
once,once,s,,
judged,judged,s,strd,0
worthy,worthy,s,strd,0
to,to,s,considrd,0
command,command,c,,
",",",",n,,
Shall,shall,s,considrd,0
I,i,s,considrd,0
return,return,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
base,base,s,,
entreater,entreater,c,,
?,?,n,,
No,no,c,considrd,0
",",",",s,,
whilst,whilst,s,strd,0
a,a,s,considrd,0
sword,sword,s,,
yields,yields,s,strd,0
homage,homage,s,,
to,to,s,considrd,0
this,this,s,considrd,0
hand,hand,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
not,not,s,,
acknowledge,acknowledge,s,,
in,in,s,considrd,0
the,the,s,considrd,0
world,world,s,,
a,a,s,considrd,0
greater,greater,c,,
.,.,n,,
Brave,brave,s,strd,0
spirits,spirits,c,strd,0
",",",",s,,
who,who,s,considrd,0
now,now,s,,
possess,possess,s,strd,0
the,the,s,considrd,0
pleasant,pleasant,s,,
bowers,bowers,c,,
",",",",n,,
And,and,s,,
glorious,glorious,s,,
gardens,gardens,s,,
of,of,s,considrd,0
th'Elisian,th'elisian,s,,
plain,plain,c,strd,0
",",",",n,,
(,(,c,,
For,for,s,considrd,0
if,if,s,,
deserts,deserts,s,,
may,may,s,,
move,move,s,strd,0
the,the,s,strd,0
infernal,infernal,s,strd,1
powers,powers,c,,
",",",",n,,
That,that,s,considrd,0
happy,happy,s,strd,0
shade,shade,s,,
your,your,s,,
shadows,shadows,s,strd,0
must,must,s,,
contain,contain,c,strd,0
),),n,,
Those,those,s,,
fields,fields,s,,
where-as,where-as,s,,
your,your,s,,
praises,praises,s,,
are,are,s,,
set,set,s,,
forth,forth,n,,
Do,do,s,,
bury,bury,s,strd,0
but,but,s,,
your,your,s,,
bodies,bodies,c,,
",",",",s,,
not,not,s,,
your,your,s,,
fame,fame,c,,
:,:,n,,
Men,men,s,,
shall,shall,s,considrd,0
adore,adore,s,,
the,the,s,considrd,0
relickes,relickes,s,,
of,of,s,considrd,0
your,your,s,,
worth,worth,c,,
",",",",n,,
And,and,s,,
rear,rear,s,strd,0
immortal,immortal,s,strd,0
Trophies,trophies,s,strd,0
to,to,s,considrd,0
your,your,s,,
name,name,c,,
.,.,n,,
I,i,s,strd,0
Will,will,s,strd,1
sacrifize,sacrifize,s,,
as,as,s,considrd,0
incense,incense,s,,
to,to,s,considrd,0
your,your,s,,
souls,souls,c,strd,0
",",",",n,,
His,his,s,considrd,0
dying,dying,s,,
sighs,sighs,c,strd,0
",",",",s,,
and,and,s,,
sorrowing,sorrowing,s,,
parents,parents,s,,
tears,tears,c,strd,0
",",",",n,,
Who,who,s,considrd,0
now,now,c,,
",",",",s,,
while,while,s,,
none,none,s,,
his,his,s,considrd,0
insolence,insolence,s,,
controules,controules,c,,
",",",",n,,
Our,our,s,,
conquered,conquered,s,strd,0
ensigns,ensigns,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
triumph,triumph,s,strd,0
bears,bears,c,strd,0
.,.,n,,
For,for,s,considrd,0
it,it,s,,
may,may,s,,
ease,ease,s,,
your,your,s,,
Ghostes,ghostes,s,,
to,to,s,considrd,0
hear,hear,s,strd,0
his,his,s,considrd,0
groans,groans,c,strd,0
",",",",n,,
Whilst,whilst,s,strd,0
the,the,s,strd,0
earth,earth,s,strd,1
ouer-burdend,ouer-burdend,s,,
sends,sends,s,,
rebounding,rebounding,s,,
back,back,n,,
A,a,s,considrd,0
plaintiff,plaintiff,s,strd,0
Echo,echo,s,,
from,from,s,,
the,the,s,considrd,0
woods,woods,s,,
and,and,s,,
stones,stones,c,,
",",",",n,,
To,to,s,considrd,0
sound,sound,s,,
through,through,s,,
all,all,s,,
the,the,s,considrd,0
air,air,s,strd,0
his,his,s,considrd,0
armies,armies,s,,
wrack,wrack,c,,
.,.,n,,
Why,why,s,,
spend,spend,s,,
I,i,s,considrd,0
speeches,speeches,s,strd,0
to,to,s,considrd,0
disturb,disturb,s,strd,0
your,your,s,,
rest,rest,c,,
?,?,n,,
What,what,s,,
idle,idle,s,,
disputations,disputations,s,,
do,do,s,,
I,i,s,considrd,0
hold,hold,c,,
?,?,n,,
A,a,s,considrd,0
mighty,mighty,s,strd,0
furour,furour,s,,
has,has,s,strd,0
enflamed,enflamed,s,strd,0
my,my,s,considrd,0
breast,breast,c,strd,0
",",",",n,,
And,and,s,,
burns,burns,s,strd,0
me,me,c,,
",",",",s,,
till,till,s,,
I,i,s,considrd,0
be,be,s,considrd,0
aueng'd,aueng'd,s,,
seuen-fold,seuen-fold,c,,
.,.,n,,
Did,did,s,,
I,i,s,considrd,0
that,that,s,considrd,0
strong,strong,s,,
Cadusian,cadusian,s,,
first,first,s,,
affront,affront,c,,
",",",",n,,
Who,who,s,considrd,0
durst,durst,s,,
advance,advance,s,strd,0
himself,himself,s,strd,0
to,to,s,considrd,0
brave,brave,s,strd,0
our,our,s,,
bands,bands,c,strd,0
",",",",n,,
Then,then,s,,
turned,turned,s,strd,0
applauded,applauded,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
high,high,s,,
account,account,c,,
",",",",n,,
Charged,charged,s,strd,0
with,with,s,considrd,0
his,his,s,considrd,0
spoils,spoils,s,strd,0
the,the,s,considrd,0
honor,honor,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
hands,hands,c,,
?,?,n,,
And,and,s,,
could,could,s,,
I,i,s,considrd,0
then,then,s,,
all,all,s,,
kind,kind,s,strd,0
of,of,s,considrd,0
doubt,doubt,s,,
remoouing,remoouing,c,,
",",",",n,,
Aduenter,aduenter,s,,
only,only,s,,
to,to,s,considrd,0
an,an,s,,
Armies,armies,s,,
shame,shame,c,,
?,?,n,,
And,and,s,,
should,should,s,,
I,i,s,considrd,0
now,now,s,,
that,that,s,considrd,0
ancient,ancient,s,strd,0
praise,praise,s,,
disprouing,disprouing,c,,
",",",",n,,
With,with,s,considrd,0
squadrons,squadrons,s,,
compast,compast,s,,
loose,loose,s,,
that,that,s,considrd,0
glorious,glorious,s,,
name,name,c,,
?,?,n,,
Blind,blind,s,strd,0
fortune,fortune,c,,
",",",",s,,
O,o,c,,
",",",",s,,
thy,thy,s,considrd,0
stratagems,stratagems,s,,
are,are,s,,
strange,strange,c,,
:,:,n,,
Thou,thou,s,considrd,0
wrak'st,wrak'st,s,,
my,my,s,considrd,0
greatness,greatness,c,strd,0
",",",",s,,
wound'st,wound'st,s,,
mine,mine,s,,
honor,honor,s,strd,0
to,to,c,considrd,0
",",",",n,,
And,and,s,,
having,having,s,strd,0
made,made,s,,
my,my,s,considrd,0
state,state,s,,
the,the,s,considrd,0
stage,stage,s,,
of,of,s,considrd,0
change,change,c,,
",",",",n,,
Have,have,s,strd,0
acted,acted,s,,
all,all,s,,
inconstancy,inconstancy,s,strd,0
could,could,s,,
do,do,c,,
.,.,n,,
Lo,lo,s,,
I,i,c,considrd,0
",",",",s,,
who,who,s,considrd,0
late,late,s,,
of,of,s,considrd,0
swarming,swarming,s,,
troops,troops,s,strd,0
did,did,s,,
bost,bost,c,,
",",",",n,,
Am,am,s,,
spoiled,spoiled,s,strd,0
of,of,s,considrd,0
all,all,s,,
in,in,s,considrd,0
whom,whom,s,strd,0
I,i,s,considrd,0
then,then,s,,
reposed,reposed,c,strd,0
",",",",n,,
And,and,s,,
those,those,s,,
imprisoned,imprisoned,c,strd,0
",",",",s,,
whom,whom,s,strd,0
I,i,s,considrd,0
fancy,fancy,s,strd,0
most,most,c,,
",",",",n,,
Are,are,s,,
to,to,s,considrd,0
the,the,s,strd,0
insulting,insulting,s,strd,1
victours,victours,s,,
pride,pride,s,,
exposed,exposed,c,strd,0
.,.,n,,
O,o,s,,
torment,torment,s,,
but,but,s,,
to,to,s,considrd,0
think,think,c,strd,0
",",",",s,,
death,death,s,,
to,to,s,considrd,0
believe,believe,c,strd,0
",",",",n,,
That,that,s,considrd,0
any,any,s,,
may,may,s,,
command,command,s,,
my,my,s,considrd,0
dearest,dearest,s,strd,0
part,part,c,,
",",",",n,,
And,and,s,,
wretched,wretched,s,,
I,i,s,considrd,0
notable,notable,s,,
to,to,s,considrd,0
relieve,relieve,n,strd,0
The,the,s,considrd,0
Jewel,jewel,s,strd,0
of,of,s,considrd,0
mine,mine,s,,
eye,eye,c,,
",",",",s,,
joy,joy,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
heart,heart,c,strd,0
.,.,n,,
Dear,dear,s,strd,0
object,object,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
thoughts,thoughts,c,strd,0
",",",",s,,
my,my,s,considrd,0
life,life,c,,
",",",",s,,
my,my,s,considrd,0
love,love,c,strd,0
",",",",n,,
Sweet,sweet,s,strd,0
source,source,s,,
of,of,s,considrd,0
my,my,s,considrd,0
delights,delights,c,,
",",",",s,,
my,my,s,considrd,0
one,one,c,,
",",",",s,,
my,my,s,considrd,0
all,all,c,,
",",",",n,,
Bright,bright,s,,
Image,image,s,,
of,of,s,considrd,0
excellencies,excellencies,s,,
above,above,c,strd,0
",",",",n,,
What,what,c,,
?,?,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
breath,breath,c,,
",",",",s,,
and,and,s,,
come,come,s,strd,0
not,not,s,,
when,when,s,,
I,i,s,considrd,0
call,call,c,,
?,?,n,,
And,and,s,,
can,can,s,,
I,i,s,considrd,0
be,be,c,considrd,0
",",",",s,,
and,and,s,,
not,not,s,,
be,be,s,considrd,0
where,where,s,,
thou,thou,s,considrd,0
art,art,c,,
?,?,n,,
Has,has,s,strd,0
heaven,heaven,s,strd,0
the,the,s,considrd,0
force,force,s,,
me,me,s,,
from,from,s,,
thy,thy,s,considrd,0
face,face,s,,
to,to,s,considrd,0
bar,bar,c,strd,0
?,?,n,,
Or,or,s,considrd,0
are,are,s,,
my,my,s,considrd,0
hands,hands,s,,
grown,grown,s,strd,0
traitors,traitors,s,,
to,to,s,considrd,0
my,my,s,considrd,0
heart,heart,c,strd,0
",",",",n,,
That,that,s,considrd,0
they,they,s,considrd,0
should,should,s,,
shrink,shrink,s,strd,0
from,from,s,,
doing,doing,s,,
what,what,s,,
it,it,s,,
dare,dare,c,,
?,?,n,,
O,o,s,,
could,could,s,,
my,my,s,considrd,0
mind,mind,s,strd,0
but,but,s,,
distribute,distribute,s,,
a,a,s,considrd,0
space,space,n,,
These,these,s,,
emulating,emulating,s,,
thoughts,thoughts,s,,
that,that,s,considrd,0
toss,toss,s,strd,0
my,my,s,considrd,0
breast,breast,c,strd,0
",",",",n,,
Among,among,s,,
those,those,s,,
pointles,pointles,s,,
Ciphers,ciphers,s,strd,0
that,that,s,considrd,0
spend,spend,s,,
place,place,c,,
:,:,n,,
Then,then,s,,
I,i,s,considrd,0
alone,alone,s,,
might,might,s,,
animate,animate,s,,
the,the,s,considrd,0
rest,rest,c,,
.,.,n,,
Since,since,s,,
in,in,s,considrd,0
this,this,s,considrd,0
great,great,s,considrd,0
disgrace,disgrace,s,,
I,i,s,considrd,0
chanced,chanced,s,strd,0
to,to,s,considrd,0
fall,fall,c,,
",",",",n,,
Now,now,s,,
nothing,nothing,s,,
rests,rests,s,,
to,to,s,considrd,0
raze,raze,s,strd,0
my,my,s,considrd,0
fame,fame,s,,
forlorn,forlorn,c,strd,0
",",",",n,,
But,but,s,,
to,to,s,considrd,0
do,do,s,strd,0
desperately,desperately,c,strd,0
",",",",s,,
and,and,s,,
hazard,hazard,s,,
all,all,c,,
.,.,n,,
I,i,s,strd,0
Will,will,s,strd,1
live,live,s,strd,0
with,with,s,considrd,0
praise,praise,c,,
",",",",s,,
or,or,s,considrd,0
by,by,s,considrd,0
my,my,s,considrd,0
death,death,s,,
fly,fly,s,strd,0
scorn,scorn,c,strd,0
.,.,n,,
Some,some,s,,
prosperous,prosperous,s,,
issue,issue,s,,
afterward,afterward,s,,
may,may,s,,
purge,purge,n,,
This,this,s,considrd,0
crime,crime,c,,
",",",",s,,
with,with,s,considrd,0
which,which,s,considrd,0
the,the,s,strd,0
event,event,s,strd,1
would,would,s,,
burden,burden,s,strd,0
me,me,c,,
",",",",n,,
This,this,s,considrd,0
crime,crime,c,,
",",",",s,,
that,that,s,considrd,0
carries,carries,s,,
with,with,s,considrd,0
it,it,s,,
self,self,s,strd,0
a,a,s,considrd,0
scourge,scourge,c,,
:,:,n,,
No,no,s,considrd,0
greater,greater,s,,
torment,torment,s,,
than,than,s,,
the,the,s,considrd,0
want,want,s,,
of,of,s,considrd,0
thee,thee,c,,
.,.,n,,
But,but,s,,
what,what,s,,
hope,hope,s,,
rests,rests,s,,
to,to,s,considrd,0
re-obtaine,re-obtaine,s,,
that,that,s,considrd,0
treasure,treasure,c,,
",",",",n,,
Which,which,s,considrd,0
auaritious,auaritious,s,,
tyrants,tyrants,s,,
once,once,s,,
possess,possess,c,strd,0
?,?,n,,
Another,another,s,,
now,now,s,,
disposes,disposes,s,,
at,at,s,considrd,0
his,his,s,considrd,0
pleasure,pleasure,n,,
Of,of,s,considrd,0
all,all,s,,
my,my,s,considrd,0
wealth,wealth,c,,
:,:,s,,
how,how,s,,
can,can,s,,
I,i,s,considrd,0
look,look,s,strd,0
for,for,s,considrd,0
less,less,c,strd,0
?,?,n,,
Now,now,c,,
",",",",s,,
not,not,s,,
till,till,s,,
now,now,c,,
",",",",s,,
I,i,s,considrd,0
deem,deem,s,strd,0
my,my,s,considrd,0
state,state,s,,
in,in,s,considrd,0
danger,danger,c,,
",",",",n,,
When,when,s,,
I,i,s,considrd,0
imagine,imagine,s,,
how,how,s,,
my,my,s,considrd,0
best,best,s,,
beloved,beloved,n,strd,0
Must,must,s,,
entertain,entertain,s,strd,0
my,my,s,considrd,0
enemy,enemy,s,,
a,a,s,considrd,0
stranger,stranger,c,,
",",",",n,,
I,i,s,considrd,0
being,being,s,,
far,far,s,,
from,from,s,,
offering,offering,s,,
aid,aid,s,strd,0
removed,removed,c,strd,0
.,.,n,,
A,a,s,considrd,0
host,host,s,,
of,of,s,considrd,0
furies,furies,s,,
in,in,s,considrd,0
my,my,s,considrd,0
breast,breast,s,strd,0
I,i,s,considrd,0
find,find,c,strd,0
",",",",n,,
Which,which,s,considrd,0
do,do,s,,
my,my,s,considrd,0
soul,soul,s,strd,0
with,with,s,considrd,0
dreadful,dreadful,s,strd,0
horrors,horrors,s,strd,0
fill,fill,c,,
",",",",n,,
And,and,s,,
foster,foster,s,,
in,in,s,considrd,0
my,my,s,considrd,0
melancholious,melancholious,s,,
mind,mind,n,strd,0
Strange,strange,s,,
apprehensions,apprehensions,s,,
that,that,s,considrd,0
affright,affright,s,,
me,me,s,,
still,still,c,,
.,.,n,,
And,and,s,,
this,this,s,considrd,0
surmiz'd,surmiz'd,s,,
disgrace,disgrace,c,,
",",",",s,,
grown,grown,s,,
thoroughly,thoroughly,s,strd,0
strong,strong,c,,
",",",",n,,
Reads,reads,s,strd,0
hourly,hourly,s,strd,0
in,in,s,considrd,0
my,my,s,considrd,0
ears,ears,s,strd,0
a,a,s,considrd,0
hateful,hateful,s,strd,0
scroule,scroule,n,,
Of,of,s,considrd,0
an,an,s,,
imagined,imagined,c,strd,0
",",",",s,,
yet,yet,s,,
recureles,recureles,s,,
wrong,wrong,c,,
",",",",n,,
Such,such,s,,
poisoned,poisoned,s,strd,0
thoughts,thoughts,s,strd,0
like,like,s,,
serpents,serpents,s,,
sting,sting,s,,
my,my,s,considrd,0
soul,soul,c,strd,0
.,.,n,,
Blind,blind,s,,
love,love,s,strd,0
beguiles,beguiles,s,,
me,me,s,,
not,not,c,,
",",",",s,,
sharpe-sighted,sharpe-sighted,s,,
fears,fears,n,strd,0
Find,find,s,strd,0
great,great,s,considrd,0
apparances,apparances,s,,
for,for,s,considrd,0
to,to,s,considrd,0
suspect,suspect,s,,
thee,thee,c,,
:,:,n,,
Would,would,s,,
God,god,s,,
I,i,s,considrd,0
had,had,s,considrd,0
no,no,s,considrd,0
heart,heart,c,strd,0
",",",",s,,
nor,nor,s,,
eyes,eyes,c,,
",",",",s,,
nor,nor,s,,
ears,ears,c,strd,0
",",",",n,,
To,to,s,considrd,0
think,think,c,strd,0
",",",",s,,
to,to,s,considrd,0
see,see,c,,
",",",",s,,
or,or,s,considrd,0
hear,hear,s,strd,0
thou,thou,s,considrd,0
should,should,s,strd,0
neglect,neglect,s,,
me,me,c,,
.,.,n,,
This,this,s,considrd,0
aggrauates,aggrauates,s,,
the,the,s,considrd,0
wight,wight,s,,
of,of,s,considrd,0
my,my,s,considrd,0
despair,despair,c,strd,0
",",",",n,,
When,when,s,,
doubt,doubt,s,,
objects,objects,c,strd,0
",",",",s,,
t'annull,t'annull,s,,
loves,loves,s,strd,0
fast,fast,s,,
defense,defense,c,strd,0
",",",",n,,
How,how,s,,
he,he,s,considrd,0
is,is,s,considrd,0
young,young,s,,
and,and,s,,
feirce,feirce,c,,
",",",",s,,
she,she,s,considrd,0
young,young,c,,
",",",",s,,
and,and,s,,
fair,fair,c,strd,0
",",",",n,,
He,he,s,considrd,0
bent,bent,s,,
to,to,c,strd,0
offend,offend,c,strd,1
",",",",s,,
and,and,s,,
she,she,s,considrd,0
exposd,exposd,s,,
t'offence,t'offence,c,,
",",",",n,,
From,from,s,,
which,which,s,considrd,0
I,i,s,considrd,0
fear,fear,s,strd,0
both,both,s,,
cannot,cannot,s,,
long,long,s,,
abstain,abstain,c,strd,0
:,:,n,,
Her,her,s,,
beauty,beauty,s,,
is,is,s,considrd,0
sufficient,sufficient,s,,
to,to,s,considrd,0
allure,allure,c,,
:,:,n,,
His,his,s,considrd,0
bravery,bravery,s,strd,0
is,is,s,considrd,0
sufficient,sufficient,s,,
to,to,s,considrd,0
obtain,obtain,c,strd,0
.,.,n,,
Captains,captains,s,strd,0
will,will,s,,
force,force,c,,
",",",",s,,
and,and,s,,
captives,captives,s,strd,0
must,must,s,,
endure,endure,c,,
",",",",n,,
O,o,s,,
Alexander,alexander,c,,
",",",",s,,
tender,tender,s,,
my,my,s,considrd,0
renown,renown,c,strd,0
",",",",n,,
Although,although,s,,
thou,thou,s,considrd,0
travel,travel,s,strd,0
to,to,s,considrd,0
usurp,usurp,s,strd,0
my,my,s,considrd,0
throne,throne,c,,
.,.,n,,
I,i,s,considrd,0
rage,rage,s,,
to,to,s,considrd,0
have,have,s,strd,0
ariuall,ariuall,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Crown,crown,c,strd,0
:,:,n,,
But,but,s,,
in,in,s,considrd,0
my,my,s,considrd,0
love,love,s,strd,0
I,i,s,considrd,0
can,can,s,,
comport,comport,s,,
with,with,s,considrd,0
none,none,c,,
.,.,n,,
Lode,lode,s,,
her,her,s,,
not,not,s,,
with,with,s,considrd,0
disgrace,disgrace,c,,
",",",",s,,
and,and,s,,
me,me,s,,
with,with,s,considrd,0
grief,grief,c,strd,0
",",",",n,,
Least,least,s,,
so,so,s,,
thou,thou,s,considrd,0
rob,rob,s,,
her,her,s,,
honor,honor,c,strd,0
",",",",s,,
and,and,s,,
my,my,s,considrd,0
life,life,c,,
:,:,n,,
Spare,spare,s,,
in,in,s,considrd,0
this,this,s,considrd,0
point,point,s,,
t'ouercharge,t'ouercharge,s,,
me,me,s,,
with,with,s,considrd,0
mischief,mischief,c,strd,0
:,:,n,,
