token,tokenToMatch,endReason,tag,tagIndex
VAcation,vacation,s,,
still,still,c,,
:,:,s,,
so,so,s,,
little,little,s,,
custom,custom,s,strd,0
comes,comes,n,,
To,to,s,considrd,0
buy,buy,s,,
our,our,s,,
Merchandise,merchandise,c,strd,0
",",",",s,,
and,and,s,,
fill,fill,s,,
our,our,s,,
rooms,rooms,c,strd,0
",",",",n,,
It,it,s,,
would,would,s,,
persuade,persuade,s,strd,0
us,us,s,,
but,but,s,,
for,for,s,considrd,0
after,after,s,,
hope,hope,n,,
Of,of,s,considrd,0
better,better,s,,
takings,takings,s,,
quite,quite,s,,
to,to,s,considrd,0
shut,shut,s,,
up,up,s,,
shop,shop,c,,
.,.,n,,
But,but,s,,
what,what,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
reason,reason,c,,
?,?,s,,
have,have,s,considrd,0
we,we,s,considrd,0
no,no,s,considrd,0
goodware,goodware,c,,
?,?,n,,
Or,or,s,considrd,0
do,do,s,strd,0
the,the,s,considrd,0
sights,sights,s,,
and,and,s,,
motions,motions,s,,
in,in,s,considrd,0
the,the,s,considrd,0
fair,fair,n,strd,0
Please,please,s,,
better,better,s,,
with,with,s,considrd,0
their,their,s,considrd,0
cheap,cheap,s,strd,0
rates,rates,c,,
?,?,s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
fit,fit,n,,
That,that,s,considrd,0
we,we,s,considrd,0
should,should,s,,
set,set,s,,
so,so,s,,
low,low,s,,
a,a,s,considrd,0
prize,prize,s,,
on,on,s,,
wit,wit,c,,
.,.,n,,
For,for,s,considrd,0
what,what,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
present,present,s,,
you,you,s,considrd,0
with,with,s,considrd,0
to,to,s,considrd,0
day,day,n,,
The,the,s,considrd,0
Bride,bride,c,,
",",",",s,,
we,we,s,considrd,0
wish,wish,s,,
you,you,s,considrd,0
not,not,s,,
t'expect,t'expect,s,,
a,a,s,considrd,0
play,play,c,,
",",",",n,,
Wherein,wherein,s,,
a,a,s,considrd,0
nesslecock,nesslecock,c,,
",",",",s,,
or,or,s,considrd,0
youth,youth,s,,
oth',oth',s,,
town,town,n,strd,0
(,(,c,,
Borne,borne,s,,
to,to,s,considrd,0
more,more,s,,
state,state,s,,
then,then,s,,
wit,wit,c,,
)',)',c,,
s,s,s,,
a,a,s,considrd,0
gallant,gallant,s,,
grown,grown,c,strd,0
:,:,n,,
When,when,s,,
one,one,s,,
amongst,amongst,s,,
you,you,s,considrd,0
